ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600893.SH,20151210,44.0,44.8,43.51,43.7,44.56,-0.86,-1.93,121106.46,533761.493
600893.SH,20151211,43.74,45.19,43.55,44.59,43.7,0.89,2.04,155363.27,690216.152
600893.SH,20151214,44.0,47.35,43.8,46.82,44.59,2.23,5.0,267092.85,1230872.537
600893.SH,20151215,46.69,48.09,46.5,47.23,46.82,0.41,0.88,200703.32,951801.39
600893.SH,20151216,47.25,47.45,46.44,46.54,47.23,-0.69,-1.46,119938.44,561216.147
600893.SH,20151217,47.2,47.7,46.6,46.96,46.54,0.42,0.9,129208.77,607531.109
600893.SH,20151218,47.0,47.5,46.3,46.6,46.96,-0.36,-0.77,117318.13,549048.546
600893.SH,20151221,46.56,47.25,46.4,46.89,46.6,0.29,0.62,115405.97,539617.926
600893.SH,20151222,46.93,47.35,46.5,47.02,46.89,0.13,0.28,104925.83,492461.823
600893.SH,20151223,47.02,47.6,46.47,46.49,47.02,-0.53,-1.13,167772.24,790368.149
600893.SH,20151224,46.61,46.75,44.6,44.95,46.49,-1.54,-3.31,136508.89,616949.001
600893.SH,20151225,44.95,45.45,44.85,45.29,44.95,0.34,0.76,82565.35,372328.762
600893.SH,20151228,45.1,45.58,43.88,43.94,45.29,-1.35,-2.98,120429.85,539013.755
600893.SH,20151229,44.0,44.7,43.62,44.46,43.94,0.52,1.18,93090.97,410805.805
600893.SH,20151230,44.46,46.68,44.22,46.09,44.46,1.63,3.67,158249.64,721149.935
600893.SH,20151231,46.0,46.3,44.89,45.03,46.09,-1.06,-2.3,96893.01,442445.054
600893.SH,20160104,46.06,46.78,41.95,42.03,45.03,-3.0,-6.66,149237.96,673676.656
600893.SH,20160105,40.0,43.33,39.99,42.31,42.03,0.28,0.67,194828.86,817359.93
600893.SH,20160106,42.25,43.0,41.7,42.87,42.31,0.56,1.32,138134.28,586307.808
600893.SH,20160107,42.0,42.5,38.58,38.58,42.87,-4.29,-10.01,43818.0,177000.938
600893.SH,20160108,39.23,40.4,35.88,38.43,38.58,-0.15,-0.39,192092.47,740597.456
600893.SH,20160111,36.95,37.9,34.59,34.65,38.43,-3.78,-9.84,200528.96,717906.53
600893.SH,20160112,34.59,35.26,33.5,34.71,34.65,0.06,0.17,148263.37,510964.573
600893.SH,20160113,35.0,35.36,32.32,32.39,34.71,-2.32,-6.68,127998.83,436095.608
600893.SH,20160114,31.0,35.63,30.8,35.63,32.39,3.24,10.0,251478.25,847808.071
600893.SH,20160115,35.63,38.48,35.05,36.72,35.63,1.09,3.06,370878.16,1375315.822
600893.SH,20160118,35.55,38.4,35.55,37.99,36.72,1.27,3.46,224620.5,833483.481
600893.SH,20160119,37.89,41.7,36.9,40.55,37.99,2.56,6.74,293790.04,1148936.147
600893.SH,20160120,40.5,43.0,39.7,41.15,40.55,0.6,1.48,297537.87,1238886.993
600893.SH,20160121,40.35,42.0,38.4,38.45,41.15,-2.7,-6.56,238289.6,960882.055
600893.SH,20160122,39.3,41.0,37.6,39.98,38.45,1.53,3.98,190230.62,747061.355
600893.SH,20160125,40.5,40.7,39.5,40.09,39.98,0.11,0.28,130462.46,521331.623
600893.SH,20160126,39.15,40.45,36.08,36.08,40.09,-4.01,-10.0,217215.41,828440.658
600893.SH,20160127,36.2,39.69,33.06,39.29,36.08,3.21,8.9,368317.95,1330184.548
600893.SH,20160128,37.79,38.8,35.5,35.7,39.29,-3.59,-9.14,285984.76,1071606.972
600893.SH,20160129,35.3,37.31,33.0,35.71,35.7,0.01,0.03,284396.51,1006859.447
600893.SH,20160201,35.45,35.84,33.82,34.37,35.71,-1.34,-3.75,176097.9,614789.92
600893.SH,20160202,35.0,36.29,34.3,35.76,34.37,1.39,4.04,198301.38,705984.117
600893.SH,20160203,35.03,36.29,34.7,35.77,35.76,0.01,0.03,158635.57,562384.252
600893.SH,20160204,36.15,37.5,35.77,36.97,35.77,1.2,3.35,182469.5,670564.635
600893.SH,20160205,36.97,37.88,36.8,36.84,36.97,-0.13,-0.35,154548.91,575742.68
600893.SH,20160215,35.45,37.25,35.08,36.97,36.84,0.13,0.35,128334.42,468444.571
600893.SH,20160216,37.08,38.88,37.08,38.43,36.97,1.46,3.95,190071.84,725638.532
600893.SH,20160217,38.9,40.63,38.74,39.43,38.43,1.0,2.6,260962.44,1032471.474
600893.SH,20160218,39.85,39.85,38.5,38.62,39.43,-0.81,-2.05,163508.36,634670.999
600893.SH,20160219,38.51,39.65,38.1,39.13,38.62,0.51,1.32,160298.22,623234.134
600893.SH,20160222,39.9,39.98,39.11,39.54,39.13,0.41,1.05,141549.68,558214.792
600893.SH,20160223,39.7,39.84,38.38,38.9,39.54,-0.64,-1.62,132676.59,519047.424
600893.SH,20160224,38.69,39.45,38.42,39.33,38.9,0.43,1.11,151445.45,591600.845
600893.SH,20160225,39.4,39.58,35.4,35.46,39.33,-3.87,-9.84,225576.68,842039.273
600893.SH,20160226,36.2,36.97,35.01,36.5,35.46,1.04,2.93,201604.64,729861.685
600893.SH,20160229,35.97,36.15,33.51,35.04,36.5,-1.46,-4.0,155841.85,537513.881
600893.SH,20160301,35.31,36.99,34.75,36.72,35.04,1.68,4.79,205242.74,741582.206
600893.SH,20160302,36.72,39.2,36.72,39.01,36.72,2.29,6.24,237015.33,901414.597
600893.SH,20160303,40.8,41.96,39.29,39.59,39.01,0.58,1.49,350850.27,1413074.124
600893.SH,20160304,39.75,40.65,38.01,38.69,39.59,-0.9,-2.27,236364.37,929337.752
600893.SH,20160307,39.0,39.8,38.7,39.34,38.69,0.65,1.68,165648.4,649373.384
600893.SH,20160308,39.0,39.0,37.08,38.48,39.34,-0.86,-2.19,157380.37,596763.055
600893.SH,20160309,37.3,39.43,37.1,37.69,38.48,-0.79,-2.05,160544.94,617296.663
600893.SH,20160310,37.5,37.99,36.26,36.34,37.69,-1.35,-3.58,129483.01,479039.834
600893.SH,20160311,36.36,36.7,35.88,36.4,36.34,0.06,0.17,104700.62,380113.938
600893.SH,20160314,37.01,37.92,36.75,37.48,36.4,1.08,2.97,132570.89,496767.645
600893.SH,20160315,37.3,37.45,36.58,36.76,37.48,-0.72,-1.92,109805.79,405648.155
600893.SH,20160316,36.91,37.0,35.81,36.01,36.76,-0.75,-2.04,98161.94,356628.357
600893.SH,20160317,36.2,38.18,36.18,37.61,36.01,1.6,4.44,192975.91,721691.829
600893.SH,20160318,38.0,39.18,37.7,38.73,37.61,1.12,2.98,239088.09,923041.624
600893.SH,20160321,39.22,39.98,38.62,39.66,38.73,0.93,2.4,229416.36,901453.079
600893.SH,20160322,39.42,41.2,39.01,39.85,39.66,0.19,0.48,277137.94,1117124.698
600893.SH,20160323,39.54,40.86,39.39,40.82,39.85,0.97,2.43,286488.49,1152491.446
600893.SH,20160324,40.51,41.42,39.3,39.37,40.82,-1.45,-3.55,233095.72,940043.391
600893.SH,20160325,38.98,39.7,38.98,39.28,39.37,-0.09,-0.23,139872.55,550011.417
600893.SH,20160328,39.6,40.25,38.7,38.85,39.28,-0.43,-1.09,157891.49,624088.557
600893.SH,20160329,39.17,39.23,38.22,38.52,38.85,-0.33,-0.85,112504.81,435798.262
600893.SH,20160330,38.99,39.72,38.68,39.7,38.52,1.18,3.06,125889.29,494349.08
600893.SH,20160331,39.8,40.33,39.39,39.49,39.7,-0.21,-0.53,153694.1,612469.662
600893.SH,20160401,39.38,39.55,38.28,38.76,39.49,-0.73,-1.85,121385.8,471666.475
600893.SH,20160405,38.71,39.89,38.7,39.79,38.76,1.03,2.66,145414.87,572604.671
600893.SH,20160406,39.56,40.16,39.23,39.69,39.79,-0.1,-0.25,142639.22,566002.708
600893.SH,20160407,39.75,39.92,38.4,38.55,39.69,-1.14,-2.87,134940.24,525274.504
600893.SH,20160408,38.3,38.93,37.96,38.28,38.55,-0.27,-0.7,102750.44,393781.011
600893.SH,20160411,38.7,39.11,38.5,38.93,38.28,0.65,1.7,103160.6,401031.848
600893.SH,20160412,38.97,39.17,38.56,38.92,38.93,-0.01,-0.03,84567.6,329051.918
600893.SH,20160413,39.05,39.94,39.05,39.39,38.92,0.47,1.21,163232.71,646118.579
600893.SH,20160414,39.55,39.6,39.1,39.46,39.39,0.07,0.18,86787.99,341423.049
600893.SH,20160415,39.68,39.87,38.89,39.17,39.46,-0.29,-0.73,107147.83,421644.122
600893.SH,20160418,39.0,39.0,37.9,37.92,39.17,-1.25,-3.19,115518.72,441764.65
600893.SH,20160419,38.07,38.28,37.7,37.93,37.92,0.01,0.03,79264.09,300555.786
600893.SH,20160420,38.0,38.93,35.81,37.01,37.93,-0.92,-2.43,170652.13,637679.703
600893.SH,20160421,36.84,36.98,36.32,36.38,37.01,-0.63,-1.7,92317.19,338360.297
600893.SH,20160422,36.1,36.82,36.01,36.61,36.38,0.23,0.63,56700.55,206768.422
600893.SH,20160425,36.98,38.36,36.65,37.66,36.61,1.05,2.87,190408.83,719393.215
600893.SH,20160426,37.4,37.52,36.85,37.39,37.66,-0.27,-0.72,83160.73,309348.118
600893.SH,20160427,37.5,37.53,36.68,36.8,37.39,-0.59,-1.58,58479.77,216673.95
600893.SH,20160428,36.86,37.0,36.14,36.69,36.8,-0.11,-0.3,57203.13,209104.948
600893.SH,20160429,36.5,36.85,36.21,36.42,36.69,-0.27,-0.74,50820.44,185421.288
600893.SH,20160503,37.0,37.44,36.52,37.42,36.42,1.0,2.75,81080.83,300903.46
600893.SH,20160504,37.3,37.45,37.03,37.1,37.42,-0.32,-0.86,56093.94,208727.295
600893.SH,20160505,37.22,37.93,37.15,37.22,37.1,0.12,0.32,100405.91,376664.332
600893.SH,20160506,37.33,37.39,35.94,35.97,37.22,-1.25,-3.36,107996.3,394413.139
600893.SH,20160509,35.91,35.92,34.0,34.22,35.97,-1.75,-4.87,118720.06,412471.619
600893.SH,20160510,33.56,34.77,33.56,34.28,34.22,0.06,0.18,61024.67,209980.734
600893.SH,20160511,34.79,34.85,33.99,34.02,34.28,-0.26,-0.76,48008.0,164466.248
600893.SH,20160512,33.78,34.35,33.2,34.05,34.02,0.03,0.09,62015.79,209851.253
600893.SH,20160513,34.15,34.42,33.91,34.08,34.05,0.03,0.09,49770.5,170296.127
600893.SH,20160516,33.68,34.27,33.5,34.26,34.08,0.18,0.53,47202.42,160098.97
600893.SH,20160517,34.26,34.3,33.71,33.91,34.26,-0.35,-1.02,58005.4,197250.086
600893.SH,20160518,33.91,34.16,32.91,33.14,33.91,-0.77,-2.27,70081.19,235352.871
600893.SH,20160519,33.11,33.57,32.96,33.07,33.14,-0.07,-0.21,48238.27,160321.2
600893.SH,20160520,32.8,34.33,32.59,33.57,33.07,0.5,1.51,64636.09,215783.101
600893.SH,20160523,33.46,33.79,33.41,33.62,33.57,0.05,0.15,42491.11,142900.895
600893.SH,20160524,33.57,33.57,32.9,32.98,33.62,-0.64,-1.9,46517.81,153864.365
600893.SH,20160525,33.3,33.3,32.73,32.8,32.98,-0.18,-0.55,37197.94,122753.392
600893.SH,20160526,32.73,32.99,32.1,32.58,32.8,-0.22,-0.67,52863.33,171187.781
600893.SH,20160527,32.75,33.1,32.52,32.86,32.58,0.28,0.86,55524.44,182009.678
600893.SH,20160530,32.49,32.71,32.01,32.44,32.86,-0.42,-1.28,36285.37,117601.027
600893.SH,20160531,32.55,33.78,32.55,33.76,32.44,1.32,4.07,96434.06,321839.442
600893.SH,20160601,33.9,35.88,33.71,34.5,33.76,0.74,2.19,136591.7,475879.842
600893.SH,20160602,34.4,34.76,34.2,34.46,34.5,-0.04,-0.12,70243.43,241960.744
600893.SH,20160603,34.99,35.28,34.3,34.65,34.46,0.19,0.55,78532.05,272223.768
600893.SH,20160606,34.7,34.84,34.25,34.38,34.65,-0.27,-0.78,56071.74,193528.245
600893.SH,20160607,34.53,34.58,34.14,34.31,34.38,-0.07,-0.2,46465.0,159396.662
600893.SH,20160608,34.38,34.84,33.97,34.69,34.31,0.38,1.11,85321.97,293718.148
600893.SH,20160613,34.5,35.87,33.6,33.85,34.69,-0.84,-2.42,153639.63,539873.088
600893.SH,20160614,33.51,33.8,32.71,33.18,33.85,-0.67,-1.98,86727.88,287549.203
600893.SH,20160615,32.85,34.0,32.61,33.8,33.18,0.62,1.87,89672.27,301357.095
600893.SH,20160616,33.89,34.4,33.41,33.58,33.8,-0.22,-0.65,62262.47,210820.465
600893.SH,20160617,33.61,34.22,33.52,33.82,33.58,0.24,0.71,65506.94,222371.072
600893.SH,20160620,33.86,33.96,33.35,33.7,33.82,-0.12,-0.35,50473.09,169451.646
600893.SH,20160621,33.9,34.18,33.22,33.55,33.7,-0.15,-0.45,71376.71,241462.078
600893.SH,20160622,33.77,34.17,33.5,34.13,33.55,0.58,1.73,56372.71,190841.22
600893.SH,20160623,34.27,35.25,33.98,34.98,34.13,0.85,2.49,126768.73,438706.176
600893.SH,20160624,34.63,35.0,33.31,34.09,34.98,-0.89,-2.54,97756.09,335007.545
600893.SH,20160627,33.92,35.26,33.9,34.99,34.09,0.9,2.64,122078.08,426120.967
600893.SH,20160628,34.9,35.33,34.66,35.08,34.99,0.09,0.26,91303.47,319965.063
600893.SH,20160629,35.32,35.5,34.58,34.69,35.08,-0.39,-1.11,109672.24,384256.99
600893.SH,20160630,34.8,35.15,34.46,34.65,34.69,-0.04,-0.12,86987.37,302280.838
600893.SH,20160701,34.63,36.28,34.63,35.54,34.65,0.89,2.57,192237.1,686449.672
600893.SH,20160704,35.4,38.0,35.25,37.65,35.54,2.11,5.94,265568.31,977720.787
600893.SH,20160705,37.8,39.18,36.98,37.23,37.65,-0.42,-1.12,302154.21,1150996.307
600893.SH,20160706,37.01,38.18,36.82,38.01,37.23,0.78,2.1,162364.44,610079.67
600893.SH,20160707,38.2,38.22,37.19,37.49,38.01,-0.52,-1.37,113765.69,427448.798
600893.SH,20160708,37.47,39.3,37.3,38.55,37.49,1.06,2.83,269565.62,1037776.589
600893.SH,20160711,39.01,39.55,38.2,38.42,38.55,-0.13,-0.34,220911.17,861659.72
600893.SH,20160712,38.21,38.6,37.6,38.34,38.26,0.08,0.21,131081.23,499913.251
600893.SH,20160713,38.89,39.0,37.72,38.51,38.34,0.17,0.44,174697.89,671050.403
600893.SH,20160714,38.68,40.53,38.21,39.29,38.51,0.78,2.03,287608.02,1135594.493
600893.SH,20160715,38.86,39.1,38.01,38.24,39.29,-1.05,-2.67,137421.99,528372.633
600893.SH,20160718,38.19,38.19,37.0,37.12,38.24,-1.12,-2.93,116113.37,434279.671
600893.SH,20160719,37.3,37.71,37.09,37.47,37.12,0.35,0.94,64080.44,239205.099
600893.SH,20160720,37.37,37.66,37.17,37.18,37.47,-0.29,-0.77,56592.87,211558.146
600893.SH,20160721,37.18,37.37,37.0,37.06,37.18,-0.12,-0.32,62913.07,233675.254
600893.SH,20160722,37.31,37.56,36.7,36.76,37.06,-0.3,-0.81,80973.84,300786.429
600893.SH,20160725,36.7,37.28,36.4,36.67,36.76,-0.09,-0.24,67736.84,249197.435
600893.SH,20160726,36.68,37.07,36.5,37.06,36.67,0.39,1.06,74579.73,273993.848
600893.SH,20160727,37.2,37.5,35.19,35.63,37.06,-1.43,-3.86,128084.57,464977.781
600893.SH,20160728,35.61,36.32,35.23,35.97,35.63,0.34,0.95,83842.26,300059.633
600893.SH,20160729,35.86,35.86,34.85,35.12,35.97,-0.85,-2.36,70144.01,247048.227
600893.SH,20160801,35.05,35.3,34.44,34.72,35.12,-0.4,-1.14,57005.79,198689.553
600893.SH,20160802,34.74,35.07,34.62,35.04,34.72,0.32,0.92,32384.37,112819.886
600893.SH,20160803,34.9,35.37,34.77,35.25,35.04,0.21,0.6,43601.46,153321.968
600893.SH,20160804,35.24,35.25,34.73,35.06,35.25,-0.19,-0.54,55762.73,194892.741
600893.SH,20160805,35.06,35.16,34.55,34.63,35.06,-0.43,-1.23,45702.31,158893.721
600893.SH,20160808,34.63,36.15,34.21,35.82,34.63,1.19,3.44,99753.62,352497.217
600893.SH,20160809,35.38,35.73,35.38,35.65,35.82,-0.17,-0.47,53614.65,190478.758
600893.SH,20160810,35.6,35.85,35.25,35.27,35.65,-0.38,-1.07,42653.33,151292.471
600893.SH,20160811,35.3,35.37,34.5,34.51,35.27,-0.76,-2.15,57597.87,200812.395
600893.SH,20160812,34.52,35.5,34.52,35.14,34.51,0.63,1.83,52390.14,183011.359
600893.SH,20160815,35.29,35.97,35.01,35.78,35.14,0.64,1.82,88879.01,316594.285
600893.SH,20160816,35.92,36.2,35.7,35.91,35.78,0.13,0.36,82353.57,296217.57
600893.SH,20160817,35.91,36.77,35.71,36.21,35.91,0.3,0.84,102179.71,372226.751
600893.SH,20160818,36.2,36.2,35.71,35.95,36.21,-0.26,-0.72,59105.16,212225.317
600893.SH,20160819,35.95,36.2,35.57,35.89,35.95,-0.06,-0.17,50692.33,181757.99
600893.SH,20160822,35.8,36.05,35.4,35.52,35.89,-0.37,-1.03,45069.34,161366.766
600893.SH,20160823,35.5,35.7,35.25,35.34,35.52,-0.18,-0.51,36732.3,130225.521
600893.SH,20160824,35.34,36.5,35.3,35.94,35.34,0.6,1.7,80212.28,287579.587
600893.SH,20160825,35.7,35.7,35.03,35.35,35.94,-0.59,-1.64,61286.05,216737.744
600893.SH,20160826,35.36,36.2,35.28,35.92,35.35,0.57,1.61,88321.65,315825.33
600893.SH,20160829,38.88,38.88,36.8,36.92,35.92,1.0,2.78,279724.09,1052030.767
600893.SH,20160830,37.1,39.6,36.6,38.48,36.92,1.56,4.23,325268.17,1250199.306
600893.SH,20160831,37.88,38.2,37.35,37.83,38.48,-0.65,-1.69,171073.76,646315.565
600893.SH,20160901,37.83,38.46,37.3,37.36,37.83,-0.47,-1.24,125138.86,473975.918
600893.SH,20160902,37.3,37.5,36.4,36.7,37.36,-0.66,-1.77,100029.93,368722.801
600893.SH,20160905,36.99,37.15,36.6,36.8,36.7,0.1,0.27,70086.96,258329.215
600893.SH,20160906,36.8,36.92,36.2,36.87,36.8,0.07,0.19,71757.62,262520.589
600893.SH,20160907,36.99,37.38,36.75,36.76,36.87,-0.11,-0.3,83129.99,307838.709
600893.SH,20160908,36.78,36.97,36.43,36.63,36.76,-0.13,-0.35,53006.85,194233.615
600893.SH,20160909,36.62,36.93,36.26,36.29,36.63,-0.34,-0.93,56220.77,205783.014
600893.SH,20160912,35.46,35.76,35.01,35.12,36.29,-1.17,-3.22,85133.35,301219.97
600893.SH,20160913,35.28,35.43,34.89,35.16,35.12,0.04,0.11,50405.5,177121.127
600893.SH,20160914,34.95,35.27,34.8,35.01,35.16,-0.15,-0.43,49858.94,174551.761
600893.SH,20160919,35.02,35.28,35.02,35.16,35.01,0.15,0.43,40038.74,140696.795
600893.SH,20160920,35.1,35.26,35.0,35.03,35.16,-0.13,-0.37,31977.84,112179.553
600893.SH,20160921,35.06,35.25,35.01,35.12,35.03,0.09,0.26,29551.84,103887.414
600893.SH,20160922,35.26,35.43,35.12,35.14,35.12,0.02,0.06,35538.86,125217.59
600893.SH,20160923,35.1,35.18,34.84,34.88,35.14,-0.26,-0.74,36347.84,127015.079
600893.SH,20160926,34.87,34.87,33.98,34.0,34.88,-0.88,-2.52,55172.92,189083.828
600893.SH,20160927,33.88,34.5,33.82,34.29,34.0,0.29,0.85,41959.7,142966.155
600893.SH,20160928,34.44,34.53,34.05,34.4,34.29,0.11,0.32,36365.03,124882.785
600893.SH,20160929,34.4,34.51,34.26,34.26,34.4,-0.14,-0.41,29869.9,102805.642
600893.SH,20160930,34.38,34.55,34.26,34.31,34.26,0.05,0.15,28542.07,98117.816
600893.SH,20161010,34.5,35.02,34.48,35.0,34.31,0.69,2.01,44992.44,156722.453
600893.SH,20161108,35.7,37.0,35.0,35.43,35.0,0.43,1.23,215716.38,776445.171
600893.SH,20161109,35.2,35.79,35.0,35.53,35.43,0.1,0.28,111910.41,396614.411
600893.SH,20161110,35.73,35.88,35.32,35.56,35.53,0.03,0.08,78003.09,277090.154
600893.SH,20161111,35.55,35.76,35.09,35.58,35.56,0.02,0.06,86780.21,306970.788
600893.SH,20161114,35.18,35.58,35.11,35.3,35.58,-0.28,-0.79,76917.43,271675.002
600893.SH,20161115,35.2,35.29,34.53,34.8,35.3,-0.5,-1.42,100134.64,349087.307
600893.SH,20161116,34.79,34.93,34.45,34.47,34.8,-0.33,-0.95,79145.94,274243.87
600893.SH,20161117,34.49,34.72,34.4,34.59,34.47,0.12,0.35,44954.79,155381.791
600893.SH,20161118,34.66,34.91,34.59,34.64,34.59,0.05,0.14,55525.36,192916.877
600893.SH,20161121,34.64,34.86,34.55,34.59,34.64,-0.05,-0.14,44883.35,155779.725
600893.SH,20161122,34.73,34.75,34.47,34.65,34.59,0.06,0.17,63319.35,219000.269
600893.SH,20161123,34.7,35.31,34.59,35.01,34.65,0.36,1.04,106252.35,371196.827
600893.SH,20161124,34.98,34.99,34.41,34.46,35.01,-0.55,-1.57,74879.6,258678.764
600893.SH,20161125,34.57,34.87,34.28,34.69,34.46,0.23,0.67,59982.67,207599.983
600893.SH,20161128,34.61,34.87,34.5,34.58,34.69,-0.11,-0.32,58010.0,201075.334
600893.SH,20161129,34.63,35.14,34.57,34.93,34.58,0.35,1.01,113376.12,396170.119
600893.SH,20161130,34.8,35.18,34.8,35.04,34.93,0.11,0.31,75785.8,265192.311
600893.SH,20161201,35.15,35.17,34.85,34.93,35.04,-0.11,-0.31,58912.35,206107.662
600893.SH,20161202,34.98,35.07,34.4,34.42,34.93,-0.51,-1.46,71237.23,247717.447
600893.SH,20161205,34.04,35.1,34.03,34.56,34.42,0.14,0.41,73176.77,253877.018
600893.SH,20161206,34.73,34.8,34.13,34.18,34.56,-0.38,-1.1,44885.87,154312.49
600893.SH,20161207,34.15,34.45,34.1,34.2,34.18,0.02,0.06,56661.84,194191.641
600893.SH,20161208,34.33,34.46,33.92,33.96,34.2,-0.24,-0.7,67634.44,231247.804
600893.SH,20161209,33.86,34.1,33.15,33.18,33.96,-0.78,-2.3,120727.25,404283.815
600893.SH,20161212,33.3,33.55,31.99,32.15,33.18,-1.03,-3.1,96923.08,316599.508
600893.SH,20161213,32.16,32.62,32.0,32.35,32.15,0.2,0.62,55332.36,178801.109
600893.SH,20161214,32.44,34.5,32.04,33.39,32.35,1.04,3.21,148517.31,496114.741
600893.SH,20161215,33.0,34.47,32.88,33.74,33.39,0.35,1.05,149214.13,506320.721
600893.SH,20161216,33.59,33.67,33.13,33.43,33.74,-0.31,-0.92,69354.25,231599.756
600893.SH,20161219,33.4,33.65,33.17,33.41,33.43,-0.02,-0.06,42938.52,143283.898
600893.SH,20161220,33.38,33.53,32.78,33.03,33.41,-0.38,-1.14,57247.86,189001.691
600893.SH,20161221,33.03,33.61,32.95,33.18,33.03,0.15,0.45,75774.78,251906.861
600893.SH,20161222,33.24,33.44,33.05,33.12,33.18,-0.06,-0.18,45893.98,152464.788
600893.SH,20161223,33.09,33.26,32.91,33.06,33.12,-0.06,-0.18,42187.56,139562.865
600893.SH,20161226,32.8,32.97,32.23,32.91,33.06,-0.15,-0.45,45589.1,148303.462
600893.SH,20161227,32.8,32.82,32.55,32.56,32.91,-0.35,-1.06,26670.84,87115.941
600893.SH,20161228,32.66,33.03,32.5,32.53,32.56,-0.03,-0.09,39195.66,128541.116
600893.SH,20161229,32.61,32.79,32.46,32.55,32.53,0.02,0.06,27669.12,90220.312
600893.SH,20161230,32.56,32.87,32.5,32.74,32.55,0.19,0.58,45819.65,149873.845
600893.SH,20170103,32.75,33.73,32.75,33.52,32.74,0.78,2.38,69661.27,232973.242
600893.SH,20170104,33.6,33.73,33.3,33.63,33.52,0.11,0.33,56185.09,188530.557
600893.SH,20170105,33.63,34.5,33.43,33.98,33.63,0.35,1.04,117723.68,401798.904
600893.SH,20170106,34.12,34.26,33.63,33.83,33.98,-0.15,-0.44,62805.85,213038.025
600893.SH,20170109,33.9,35.08,33.66,34.87,33.83,1.04,3.07,131611.87,455114.44
600893.SH,20170110,34.86,34.86,34.25,34.33,34.87,-0.54,-1.55,71247.15,245789.831
600893.SH,20170111,34.44,34.88,33.8,33.99,34.33,-0.34,-0.99,87035.61,298799.577
600893.SH,20170112,33.84,34.0,33.39,33.48,33.99,-0.51,-1.5,55056.11,184879.407
600893.SH,20170113,33.45,33.84,33.35,33.62,33.48,0.14,0.42,57521.92,193137.001
600893.SH,20170116,33.49,34.25,32.9,34.17,33.62,0.55,1.64,122176.94,409263.12
600893.SH,20170117,33.8,34.54,33.8,34.44,34.17,0.27,0.79,70034.13,239774.2
600893.SH,20170118,34.1,34.49,34.03,34.09,34.44,-0.35,-1.02,43565.33,148960.904
600893.SH,20170119,34.19,34.41,34.05,34.13,34.09,0.04,0.12,43173.2,147777.047
600893.SH,20170120,34.12,34.47,34.06,34.46,34.13,0.33,0.97,49627.01,170586.253
600893.SH,20170123,34.6,34.9,34.29,34.48,34.46,0.02,0.06,51115.82,176933.442
600893.SH,20170124,34.68,34.68,34.22,34.27,34.48,-0.21,-0.61,34173.1,117587.173
600893.SH,20170125,34.2,34.73,34.15,34.72,34.27,0.45,1.31,46874.85,161866.694
600893.SH,20170126,34.74,34.84,34.56,34.71,34.72,-0.01,-0.03,32385.59,112336.066
600893.SH,20170203,34.78,34.93,34.62,34.72,34.71,0.01,0.03,37504.75,130490.465
600893.SH,20170206,34.6,34.95,34.52,34.67,34.72,-0.05,-0.14,55101.35,191242.397
600893.SH,20170207,34.66,34.79,34.0,34.12,34.67,-0.55,-1.59,56651.65,194029.113
600893.SH,20170208,34.05,34.69,33.97,34.59,34.12,0.47,1.38,53716.73,184752.061
600893.SH,20170209,34.7,34.7,34.44,34.59,34.59,0.0,0.0,41558.11,143713.889
600893.SH,20170210,34.54,34.78,34.35,34.46,34.59,-0.13,-0.38,57053.6,197304.524
600893.SH,20170213,34.25,34.4,34.06,34.34,34.46,-0.12,-0.35,47631.15,163030.661
600893.SH,20170214,34.35,34.49,34.05,34.22,34.34,-0.12,-0.35,40276.23,137809.153
600893.SH,20170215,34.35,34.35,34.01,34.15,34.22,-0.07,-0.2,41052.9,140061.136
600893.SH,20170216,34.15,34.28,34.0,34.18,34.15,0.03,0.09,35061.23,119644.724
600893.SH,20170217,34.12,34.45,34.0,34.28,34.18,0.1,0.29,55203.03,189086.156
600893.SH,20170220,34.3,34.38,33.94,34.17,34.28,-0.11,-0.32,62999.93,214831.489
600893.SH,20170221,34.17,34.25,33.98,34.21,34.17,0.04,0.12,54303.82,185180.795
600893.SH,20170222,34.2,34.22,34.0,34.14,34.21,-0.07,-0.2,34176.31,116510.146
600893.SH,20170223,34.13,34.14,33.48,33.63,34.14,-0.51,-1.49,65510.39,221252.521
600893.SH,20170224,33.55,33.9,33.53,33.73,33.63,0.1,0.3,48220.9,162382.696
600893.SH,20170227,33.73,33.73,33.3,33.38,33.73,-0.35,-1.04,39905.37,133658.852
600893.SH,20170228,33.38,33.6,33.38,33.51,33.38,0.13,0.39,27085.32,90772.613
600893.SH,20170301,33.49,34.0,33.47,33.72,33.51,0.21,0.63,52153.37,176351.347
600893.SH,20170302,33.8,33.88,33.54,33.55,33.72,-0.17,-0.5,37648.53,126857.125
600893.SH,20170303,33.56,34.0,33.5,33.78,33.55,0.23,0.69,57952.82,195966.264
600893.SH,20170306,33.79,34.11,33.56,34.08,33.78,0.3,0.89,59981.23,203015.295
600893.SH,20170307,34.1,34.1,33.71,33.83,34.08,-0.25,-0.73,37488.09,126954.555
600893.SH,20170308,33.99,34.24,33.76,33.84,33.83,0.01,0.03,60346.62,204926.934
600893.SH,20170309,33.7,33.78,33.29,33.32,33.84,-0.52,-1.54,57512.44,192641.682
600893.SH,20170310,33.33,33.57,33.21,33.35,33.32,0.03,0.09,34101.35,113730.326
