ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600196.SH,20150805,27.35,27.58,26.55,26.73,27.49,-0.76,-2.76,174844.92,472972.13
600196.SH,20150806,26.5,27.3,26.0,26.81,26.73,0.08,0.3,127449.81,340491.848
600196.SH,20150807,27.05,27.58,26.9,27.3,26.81,0.49,1.83,185661.61,507438.46
600196.SH,20150810,27.42,28.55,27.19,28.39,27.3,1.09,3.99,332827.89,929627.07
600196.SH,20150811,28.29,28.65,27.66,27.89,28.39,-0.5,-1.76,288867.69,813386.761
600196.SH,20150812,27.15,27.29,26.38,26.45,27.61,-1.16,-4.2,307168.29,821438.343
600196.SH,20150813,26.46,26.87,26.06,26.85,26.45,0.4,1.51,170387.95,452002.69
600196.SH,20150814,26.94,27.05,26.5,26.7,26.85,-0.15,-0.56,154135.4,413765.744
600196.SH,20150817,26.69,26.8,26.0,26.73,26.7,0.03,0.11,217039.9,572419.733
600196.SH,20150818,26.77,26.96,24.5,25.09,26.73,-1.64,-6.14,278890.06,722664.452
600196.SH,20150819,24.49,25.38,23.89,25.3,25.09,0.21,0.84,204453.07,505822.069
600196.SH,20150820,25.0,25.1,24.33,24.36,25.3,-0.94,-3.72,152582.66,377547.489
600196.SH,20150821,24.16,24.16,23.32,23.96,24.36,-0.4,-1.64,227438.18,540564.308
600196.SH,20150824,22.99,22.99,21.56,21.56,23.96,-2.4,-10.02,354140.16,769497.586
600196.SH,20150825,20.61,21.42,19.4,19.68,21.56,-1.88,-8.72,404207.42,818594.778
600196.SH,20150826,20.3,21.47,19.74,20.38,19.68,0.7,3.56,291104.56,596426.392
600196.SH,20150827,21.15,22.0,21.04,21.99,20.38,1.61,7.9,239837.59,514238.698
600196.SH,20150828,22.29,23.13,21.73,22.55,21.99,0.56,2.55,283119.49,632053.26
600196.SH,20150831,22.05,22.59,21.4,22.56,22.55,0.01,0.04,216701.02,477599.183
600196.SH,20150901,22.15,22.71,21.5,22.7,22.56,0.14,0.62,364365.8,809974.585
600196.SH,20150902,21.78,23.48,21.61,23.26,22.7,0.56,2.47,327717.76,749558.771
600196.SH,20150907,23.27,23.98,21.77,21.78,23.26,-1.48,-6.36,235374.47,535237.394
600196.SH,20150908,21.84,23.52,21.62,23.32,21.78,1.54,7.07,175314.61,396539.655
600196.SH,20150909,23.31,23.86,23.06,23.62,23.32,0.3,1.29,191318.05,450085.132
600196.SH,20150910,23.3,23.93,23.02,23.68,23.62,0.06,0.25,126017.73,297374.87
600196.SH,20150911,23.55,24.06,23.4,23.85,23.68,0.17,0.72,99301.76,235780.837
600196.SH,20150914,23.83,23.85,22.39,23.81,23.85,-0.04,-0.17,219726.72,508089.525
600196.SH,20150915,23.1,23.35,22.5,22.72,23.81,-1.09,-4.58,103676.86,237520.922
600196.SH,20150916,22.66,24.61,22.53,24.11,22.72,1.39,6.12,144663.92,339599.303
600196.SH,20150917,23.9,24.22,23.12,23.23,24.11,-0.88,-3.65,109287.36,260274.197
600196.SH,20150918,23.45,23.63,22.96,23.24,23.23,0.01,0.04,72822.67,169023.19
600196.SH,20150921,22.98,24.0,22.84,23.75,23.24,0.51,2.19,71224.2,167794.205
600196.SH,20150922,23.68,24.35,23.68,24.32,23.75,0.57,2.4,116738.54,281187.089
600196.SH,20150923,24.01,24.32,23.65,23.82,24.32,-0.5,-2.06,64129.14,153562.159
600196.SH,20150924,23.61,24.17,23.49,23.51,23.82,-0.31,-1.3,70705.76,167680.481
600196.SH,20150925,23.5,23.74,22.49,22.62,23.51,-0.89,-3.79,85476.0,196458.058
600196.SH,20150928,22.63,22.99,22.41,22.66,22.62,0.04,0.18,62634.09,141531.786
600196.SH,20150929,22.39,22.39,21.78,21.92,22.66,-0.74,-3.27,92268.36,203327.832
600196.SH,20150930,22.07,22.25,21.81,21.92,21.92,0.0,0.0,54506.63,119915.045
600196.SH,20151008,24.11,24.11,24.11,24.11,21.92,2.19,9.99,107018.62,258021.893
600196.SH,20151009,24.6,25.51,24.38,24.94,24.11,0.83,3.44,819522.46,2044896.367
600196.SH,20151012,24.52,25.75,24.31,24.93,24.94,-0.01,-0.04,807802.89,2025167.712
600196.SH,20151013,24.53,25.07,24.4,25.03,24.93,0.1,0.4,331837.99,818399.717
600196.SH,20151014,24.77,25.74,24.75,24.78,25.03,-0.25,-1.0,371896.13,937107.878
600196.SH,20151015,24.55,25.4,24.52,25.19,24.78,0.41,1.65,316109.89,789788.191
600196.SH,20151016,25.37,25.48,24.56,25.03,25.19,-0.16,-0.64,322048.64,805666.109
600196.SH,20151019,25.27,26.16,25.15,26.1,25.03,1.07,4.27,498032.67,1274555.279
600196.SH,20151020,25.85,25.99,25.41,25.79,26.1,-0.31,-1.19,306909.81,787967.685
600196.SH,20151021,26.0,26.12,24.06,24.15,25.79,-1.64,-6.36,385664.03,972091.635
600196.SH,20151022,24.3,25.38,24.3,25.29,24.15,1.14,4.72,296462.44,737246.556
600196.SH,20151023,25.88,26.8,25.88,26.13,25.29,0.84,3.32,479025.38,1258869.351
600196.SH,20151026,26.3,26.38,25.44,25.71,26.13,-0.42,-1.61,308289.24,795307.5
600196.SH,20151027,25.6,25.66,24.7,25.45,25.71,-0.26,-1.01,211986.59,534247.896
600196.SH,20151028,25.39,25.67,24.84,24.91,25.45,-0.54,-2.12,160180.3,404333.578
600196.SH,20151029,25.39,25.39,24.82,25.2,24.91,0.29,1.16,125088.71,314219.751
600196.SH,20151030,25.11,25.37,24.71,24.91,25.2,-0.29,-1.15,149511.2,374807.372
600196.SH,20151102,24.6,25.36,24.44,24.64,24.91,-0.27,-1.08,160375.59,400733.257
600196.SH,20151103,24.78,24.91,24.46,24.59,24.64,-0.05,-0.2,111144.86,274278.72
600196.SH,20151104,24.65,25.66,24.65,25.63,24.59,1.04,4.23,258724.58,653962.12
600196.SH,20151105,25.71,26.25,25.41,25.99,25.63,0.36,1.4,312873.36,807981.842
600196.SH,20151106,25.88,26.4,25.75,26.3,25.99,0.31,1.19,305337.28,797212.69
600196.SH,20151109,26.3,27.43,26.27,26.63,26.3,0.33,1.25,385414.51,1034532.365
600196.SH,20151110,26.47,26.73,26.18,26.46,26.63,-0.17,-0.64,242554.31,641195.043
600196.SH,20151111,26.4,26.65,26.21,26.49,26.46,0.03,0.11,182173.55,481218.449
600196.SH,20151112,26.7,26.99,26.39,26.61,26.49,0.12,0.45,226646.06,604606.84
600196.SH,20151113,26.24,26.38,25.69,25.77,26.61,-0.84,-3.16,183780.86,476967.295
600196.SH,20151116,25.22,26.23,25.13,26.17,25.77,0.4,1.55,117902.15,302989.544
600196.SH,20151117,26.2,26.6,25.81,25.89,26.17,-0.28,-1.07,166907.28,438056.423
600196.SH,20151118,25.89,25.9,25.17,25.27,25.89,-0.62,-2.39,127796.64,327185.889
600196.SH,20151119,25.4,25.83,25.39,25.79,25.27,0.52,2.06,95276.72,244372.571
600196.SH,20151120,25.92,26.45,25.8,25.99,25.79,0.2,0.78,153657.65,401116.381
600196.SH,20151123,26.1,26.18,25.61,25.65,25.99,-0.34,-1.31,122066.57,315919.226
600196.SH,20151124,25.56,25.72,25.15,25.61,25.65,-0.04,-0.16,93165.4,236938.306
600196.SH,20151125,25.48,26.01,25.37,26.0,25.61,0.39,1.52,130087.32,334435.327
600196.SH,20151126,26.12,26.36,25.73,25.75,26.0,-0.25,-0.96,122439.87,318962.238
600196.SH,20151127,25.71,25.75,24.02,24.37,25.75,-1.38,-5.36,153644.98,383279.258
600196.SH,20151130,24.43,24.7,23.68,24.13,24.37,-0.24,-0.98,171150.13,413036.017
600196.SH,20151201,24.28,24.96,24.18,24.45,24.13,0.32,1.33,147521.86,361673.458
600196.SH,20151202,24.41,25.25,24.31,25.16,24.45,0.71,2.9,147300.93,366169.28
600196.SH,20151203,25.2,25.47,25.12,25.38,25.16,0.22,0.87,108901.0,275799.741
600196.SH,20151204,25.29,25.34,24.9,25.02,25.38,-0.36,-1.42,105002.05,263626.035
600196.SH,20151207,25.3,26.27,25.3,26.0,25.02,0.98,3.92,209166.53,540869.798
600196.SH,20151208,25.83,25.93,25.45,25.6,26.0,-0.4,-1.54,134465.7,345109.766
600196.SH,20151209,25.53,25.77,25.18,25.32,25.6,-0.28,-1.09,89183.37,226316.334
600196.SH,20151210,25.25,25.68,25.14,25.21,25.32,-0.11,-0.43,98909.72,250930.705
600196.SH,20151214,23.51,24.38,23.14,24.26,25.21,-0.95,-3.77,663386.55,1574258.434
600196.SH,20151215,23.9,24.1,23.72,23.88,24.26,-0.38,-1.57,341565.29,815665.959
600196.SH,20151216,23.81,24.19,23.72,23.82,23.88,-0.06,-0.25,227180.69,543364.941
600196.SH,20151217,23.96,24.24,23.95,24.22,23.82,0.4,1.68,318951.97,768559.971
600196.SH,20151218,24.07,24.23,23.91,23.99,24.22,-0.23,-0.95,207877.44,499954.737
600196.SH,20151221,24.17,24.88,24.17,24.54,23.99,0.55,2.29,319869.69,786490.815
600196.SH,20151222,24.59,24.75,24.0,24.28,24.54,-0.26,-1.06,280532.31,681672.174
600196.SH,20151223,24.3,24.69,24.02,24.09,24.28,-0.19,-0.78,308354.67,749948.794
600196.SH,20151224,24.15,24.22,23.52,23.82,24.09,-0.27,-1.12,192865.55,458960.215
600196.SH,20151225,23.83,23.98,23.79,23.94,23.82,0.12,0.5,109020.6,260346.63
600196.SH,20151228,24.06,24.17,23.52,23.54,23.94,-0.4,-1.67,194007.98,462511.188
600196.SH,20151229,23.61,23.67,23.19,23.52,23.54,-0.02,-0.09,154286.83,361024.435
600196.SH,20151230,23.58,23.67,23.39,23.58,23.52,0.06,0.26,124521.91,292943.816
600196.SH,20151231,23.57,23.84,23.43,23.49,23.58,-0.09,-0.38,147405.2,348540.517
600196.SH,20160104,23.49,23.5,21.83,21.9,23.49,-1.59,-6.77,152607.25,347774.834
600196.SH,20160105,21.49,22.26,21.31,22.04,21.9,0.14,0.64,195173.55,426676.056
600196.SH,20160106,22.15,22.41,22.04,22.32,22.04,0.28,1.27,104553.62,232738.119
600196.SH,20160107,22.02,22.02,20.59,20.76,22.32,-1.56,-6.99,33782.0,72579.399
600196.SH,20160108,21.3,21.43,20.4,20.99,20.76,0.23,1.11,171438.23,360248.786
600196.SH,20160111,20.5,20.84,19.94,19.96,20.99,-1.03,-4.91,145034.95,295417.772
600196.SH,20160112,20.15,20.27,19.8,20.03,19.96,0.07,0.35,142241.4,285559.775
600196.SH,20160113,20.21,20.4,19.56,19.7,20.03,-0.33,-1.65,131075.93,262484.54
600196.SH,20160114,19.3,20.24,19.04,20.14,19.7,0.44,2.23,129423.4,255299.903
600196.SH,20160115,20.01,20.17,19.6,19.77,20.14,-0.37,-1.84,113007.68,224906.356
600196.SH,20160118,19.3,19.74,19.13,19.15,19.77,-0.62,-3.14,195961.51,380141.995
600196.SH,20160119,19.26,19.71,18.91,19.7,19.15,0.55,2.87,184344.75,356722.53
600196.SH,20160120,19.5,19.63,19.03,19.21,19.7,-0.49,-2.49,164213.55,317483.006
600196.SH,20160121,19.03,19.46,18.68,18.71,19.21,-0.5,-2.6,147313.48,281840.638
600196.SH,20160122,19.01,19.06,18.08,18.45,18.71,-0.26,-1.39,210106.74,387336.053
600196.SH,20160125,18.6,18.75,18.45,18.67,18.45,0.22,1.19,93577.84,174162.499
600196.SH,20160126,18.49,18.49,17.41,17.66,18.67,-1.01,-5.41,184039.72,330196.355
600196.SH,20160127,17.7,17.74,16.5,17.32,17.66,-0.34,-1.93,204662.83,351597.155
600196.SH,20160128,17.2,17.75,17.0,17.48,17.32,0.16,0.92,209356.29,365255.64
600196.SH,20160129,17.5,18.33,17.48,18.19,17.48,0.71,4.06,143477.99,258842.151
600196.SH,20160201,18.19,18.25,17.9,18.14,18.19,-0.05,-0.27,93745.11,169492.424
600196.SH,20160202,18.1,18.56,18.08,18.39,18.14,0.25,1.38,78770.99,145031.697
600196.SH,20160203,18.25,18.25,17.8,18.17,18.39,-0.22,-1.2,72888.5,131286.95
600196.SH,20160204,18.25,18.43,18.2,18.34,18.17,0.17,0.94,81775.45,149779.517
600196.SH,20160205,18.39,18.58,18.1,18.14,18.34,-0.2,-1.09,63218.28,116073.008
600196.SH,20160215,17.8,18.15,17.7,18.1,18.14,-0.04,-0.22,75517.17,135441.25
600196.SH,20160216,18.21,18.73,18.18,18.65,18.1,0.55,3.04,139865.24,259814.239
600196.SH,20160217,18.64,18.73,18.43,18.7,18.65,0.05,0.27,112722.35,210066.223
600196.SH,20160218,18.83,18.89,18.45,18.49,18.7,-0.21,-1.12,90546.89,168988.947
600196.SH,20160219,18.54,18.77,18.5,18.67,18.49,0.18,0.97,76288.17,142226.787
600196.SH,20160222,18.9,18.95,18.67,18.86,18.67,0.19,1.02,155537.7,292421.293
600196.SH,20160223,18.98,19.07,18.76,19.03,18.86,0.17,0.9,159441.74,301576.585
600196.SH,20160224,19.28,19.49,18.86,19.23,19.03,0.2,1.05,209322.14,402834.03
600196.SH,20160225,19.1,19.12,17.54,17.71,19.23,-1.52,-7.9,172592.64,317566.007
600196.SH,20160226,17.88,18.2,17.8,18.13,17.71,0.42,2.37,90525.9,162923.065
600196.SH,20160229,18.03,18.17,17.4,17.95,18.13,-0.18,-0.99,123464.16,218235.094
600196.SH,20160301,17.95,18.21,17.68,18.14,17.95,0.19,1.06,63476.11,114097.927
600196.SH,20160302,18.32,18.89,18.17,18.83,18.14,0.69,3.8,124369.99,230679.851
600196.SH,20160303,18.8,18.9,18.58,18.88,18.83,0.05,0.27,166226.23,311573.213
600196.SH,20160304,18.75,19.28,18.63,19.16,18.88,0.28,1.48,232770.49,442476.112
600196.SH,20160307,19.18,19.35,18.88,19.1,19.16,-0.06,-0.31,119778.29,229188.522
600196.SH,20160308,19.04,19.14,18.52,19.09,19.1,-0.01,-0.05,97248.11,182854.926
600196.SH,20160309,18.78,18.99,18.47,18.96,19.09,-0.13,-0.68,103550.59,193895.455
600196.SH,20160310,18.8,18.94,18.55,18.68,18.96,-0.28,-1.48,77157.62,144312.557
600196.SH,20160311,18.59,18.62,18.35,18.49,18.68,-0.19,-1.02,61605.42,113750.527
600196.SH,20160314,18.63,19.07,18.54,18.91,18.49,0.42,2.27,110192.18,208265.669
600196.SH,20160315,18.75,19.14,18.57,19.06,18.91,0.15,0.79,114424.03,215722.71
600196.SH,20160316,18.98,19.14,18.85,19.04,19.06,-0.02,-0.1,164459.13,313105.811
600196.SH,20160317,19.14,19.3,18.88,19.24,19.04,0.2,1.05,117788.13,225540.288
600196.SH,20160318,19.29,19.65,19.22,19.41,19.24,0.17,0.88,194650.09,378292.657
600196.SH,20160321,20.0,20.47,19.95,20.04,19.41,0.63,3.25,280284.31,564644.695
600196.SH,20160322,19.83,20.42,19.81,20.14,20.04,0.1,0.5,145655.74,293465.544
600196.SH,20160323,20.13,20.34,19.91,20.12,20.14,-0.02,-0.1,90391.28,181568.433
600196.SH,20160324,20.17,20.17,19.7,19.73,20.12,-0.39,-1.94,94601.79,188475.762
600196.SH,20160325,19.71,19.93,19.67,19.8,19.73,0.07,0.35,62336.22,123332.14
600196.SH,20160328,19.81,20.26,19.63,19.8,19.8,0.0,0.0,101208.83,202362.796
600196.SH,20160329,19.84,19.91,19.26,19.4,19.8,-0.4,-2.02,114622.51,224266.893
600196.SH,20160330,19.6,19.94,19.55,19.89,19.4,0.49,2.53,128922.09,254164.497
600196.SH,20160331,19.99,20.08,19.87,19.93,19.89,0.04,0.2,105617.19,210853.032
600196.SH,20160401,20.05,20.18,19.58,19.95,19.93,0.02,0.1,101980.23,202816.756
600196.SH,20160405,19.94,20.15,19.72,20.09,19.95,0.14,0.7,141036.38,282012.392
600196.SH,20160406,20.11,20.27,20.04,20.19,20.09,0.1,0.5,102889.88,207504.446
600196.SH,20160407,20.25,20.29,19.69,19.75,20.19,-0.44,-2.18,95102.81,190085.008
600196.SH,20160408,19.65,19.75,19.25,19.41,19.75,-0.34,-1.72,95480.49,186042.907
600196.SH,20160411,19.51,20.18,19.5,20.07,19.41,0.66,3.4,148547.1,295718.563
600196.SH,20160412,20.01,20.4,19.95,20.11,20.07,0.04,0.2,132788.33,268224.909
600196.SH,20160413,20.23,20.48,20.18,20.24,20.11,0.13,0.65,144280.73,293813.84
600196.SH,20160414,20.35,20.65,20.26,20.44,20.24,0.2,0.99,118375.38,242188.034
600196.SH,20160415,20.42,20.47,20.21,20.26,20.44,-0.18,-0.88,63072.53,128081.33
600196.SH,20160418,20.19,20.19,19.85,19.88,20.26,-0.38,-1.88,68224.35,136052.865
600196.SH,20160419,20.0,20.08,19.86,19.99,19.88,0.11,0.55,61799.25,123219.434
600196.SH,20160420,20.01,20.02,19.08,19.38,19.99,-0.61,-3.05,183756.8,355859.343
600196.SH,20160421,19.36,19.49,19.16,19.18,19.38,-0.2,-1.03,66040.04,127724.783
600196.SH,20160422,19.13,19.27,19.11,19.2,19.18,0.02,0.1,63744.07,122230.239
600196.SH,20160425,19.22,19.23,18.82,18.98,19.2,-0.22,-1.15,59673.42,113275.708
600196.SH,20160426,18.9,19.18,18.9,19.08,18.98,0.1,0.53,55013.66,104757.965
600196.SH,20160427,19.15,19.34,19.09,19.18,19.08,0.1,0.52,56355.32,108349.811
600196.SH,20160428,19.25,19.3,18.91,19.1,19.18,-0.08,-0.42,40243.39,76842.759
600196.SH,20160429,19.1,19.38,19.08,19.31,19.1,0.21,1.1,55175.81,106289.084
600196.SH,20160503,19.31,19.88,19.19,19.74,19.31,0.43,2.23,148563.15,291448.458
600196.SH,20160504,19.61,19.87,19.61,19.75,19.74,0.01,0.05,80493.3,159188.351
600196.SH,20160505,19.67,19.78,19.55,19.72,19.75,-0.03,-0.15,67929.16,133642.783
600196.SH,20160506,19.72,19.83,19.13,19.14,19.72,-0.58,-2.94,81300.43,157559.33
600196.SH,20160509,19.01,19.01,18.48,18.59,19.14,-0.55,-2.87,116170.91,216941.842
600196.SH,20160510,18.45,18.68,18.44,18.5,18.59,-0.09,-0.48,53907.16,99796.583
600196.SH,20160511,18.57,19.34,18.47,18.88,18.5,0.38,2.05,138660.94,262039.215
600196.SH,20160512,18.68,18.76,18.4,18.73,18.88,-0.15,-0.79,88047.85,163951.357
600196.SH,20160513,18.73,18.87,18.42,18.64,18.73,-0.09,-0.48,65916.32,122893.122
600196.SH,20160516,18.69,18.84,18.52,18.81,18.64,0.17,0.91,63190.06,118440.89
600196.SH,20160517,18.86,18.96,18.65,18.7,18.81,-0.11,-0.58,62711.64,117722.888
600196.SH,20160518,18.61,18.72,18.32,18.53,18.7,-0.17,-0.91,85111.7,157506.685
600196.SH,20160519,18.52,18.68,18.42,18.56,18.53,0.03,0.16,51084.91,94802.149
600196.SH,20160520,18.44,18.63,18.3,18.62,18.56,0.06,0.32,33967.31,62987.652
600196.SH,20160523,18.65,18.84,18.6,18.77,18.62,0.15,0.81,46730.28,87625.705
600196.SH,20160524,18.72,18.92,18.64,18.76,18.77,-0.01,-0.05,45112.79,84737.061
600196.SH,20160525,18.9,18.96,18.56,18.63,18.76,-0.13,-0.69,54337.7,102062.162
600196.SH,20160526,18.63,18.74,18.45,18.7,18.63,0.07,0.38,47802.08,88778.021
600196.SH,20160527,18.7,18.77,18.58,18.68,18.7,-0.02,-0.11,40191.59,75134.633
600196.SH,20160530,18.73,18.77,18.49,18.64,18.68,-0.04,-0.21,33343.11,62190.56
600196.SH,20160531,18.66,19.3,18.66,19.28,18.64,0.64,3.43,132903.22,253751.624
600196.SH,20160601,19.27,19.34,19.13,19.14,19.28,-0.14,-0.73,61929.84,119004.002
600196.SH,20160602,19.13,19.27,19.09,19.14,19.14,0.0,0.0,46222.99,88560.942
600196.SH,20160603,19.24,19.64,19.15,19.47,19.14,0.33,1.72,116863.13,227561.56
600196.SH,20160606,19.48,19.6,19.3,19.41,19.47,-0.06,-0.31,60715.59,118064.906
600196.SH,20160607,19.45,19.47,19.2,19.38,19.41,-0.03,-0.15,49511.05,95653.959
600196.SH,20160608,19.3,19.37,19.16,19.25,19.38,-0.13,-0.67,71961.79,138465.178
600196.SH,20160613,19.0,19.05,18.64,18.65,19.25,-0.6,-3.12,88285.81,166393.165
600196.SH,20160614,18.57,18.63,18.4,18.55,18.65,-0.1,-0.54,102046.02,188710.813
600196.SH,20160615,18.41,18.86,18.34,18.73,18.55,0.18,0.97,72629.84,135827.346
600196.SH,20160616,18.7,18.83,18.45,18.49,18.73,-0.24,-1.28,63533.09,118310.705
600196.SH,20160617,18.55,18.83,18.55,18.66,18.49,0.17,0.92,68812.35,128624.611
600196.SH,20160620,18.67,18.83,18.62,18.77,18.66,0.11,0.59,49855.54,93441.038
600196.SH,20160621,18.85,19.05,18.66,18.76,18.77,-0.01,-0.05,60181.72,113473.415
600196.SH,20160622,18.75,18.97,18.66,18.95,18.76,0.19,1.01,52393.51,98800.59
600196.SH,20160623,18.66,18.76,18.59,18.62,18.63,-0.01,-0.05,42520.68,79373.451
600196.SH,20160624,18.64,18.72,18.25,18.47,18.62,-0.15,-0.81,77709.79,143862.328
600196.SH,20160627,18.39,18.76,18.39,18.71,18.47,0.24,1.3,59286.75,110112.287
600196.SH,20160628,18.61,18.9,18.53,18.87,18.71,0.16,0.86,76471.01,143352.937
600196.SH,20160629,18.91,18.98,18.79,18.83,18.87,-0.04,-0.21,66142.92,124823.537
600196.SH,20160630,18.84,19.12,18.84,19.02,18.83,0.19,1.01,66584.91,126547.624
600196.SH,20160701,19.04,19.1,18.93,18.95,19.02,-0.07,-0.37,46974.06,89260.498
600196.SH,20160704,18.9,19.33,18.86,19.32,18.95,0.37,1.95,96501.61,185224.798
600196.SH,20160705,19.51,19.62,19.36,19.42,19.32,0.1,0.52,101349.08,197417.506
600196.SH,20160706,19.4,19.85,19.2,19.72,19.42,0.3,1.54,123736.75,241153.157
600196.SH,20160707,19.76,20.33,19.71,19.91,19.72,0.19,0.96,200299.97,401173.396
600196.SH,20160708,19.99,19.99,19.66,19.83,19.91,-0.08,-0.4,72576.72,143956.997
600196.SH,20160711,20.3,20.38,19.95,19.99,19.83,0.16,0.81,130860.68,263670.985
600196.SH,20160712,20.08,20.88,20.0,20.77,19.99,0.78,3.9,236073.32,484783.111
600196.SH,20160713,20.85,21.39,20.76,20.79,20.77,0.02,0.1,201786.72,425854.375
600196.SH,20160714,20.76,20.97,20.67,20.89,20.79,0.1,0.48,65230.04,135895.521
600196.SH,20160715,21.01,21.41,21.0,21.11,20.89,0.22,1.05,113578.13,241227.954
600196.SH,20160718,21.11,21.28,20.72,20.94,21.11,-0.17,-0.81,110088.04,230817.474
600196.SH,20160719,20.8,20.98,20.6,20.84,20.94,-0.1,-0.48,80415.09,167069.434
600196.SH,20160720,20.8,21.08,20.78,20.84,20.84,0.0,0.0,57571.6,120598.913
600196.SH,20160721,20.84,21.45,20.74,21.24,20.84,0.4,1.92,125405.23,266241.612
600196.SH,20160722,21.24,21.76,21.04,21.14,21.24,-0.1,-0.47,115887.62,248563.946
600196.SH,20160725,21.19,21.73,21.15,21.48,21.14,0.34,1.61,103567.68,222848.457
600196.SH,20160726,21.48,21.7,21.36,21.59,21.48,0.11,0.51,64060.7,137944.066
600196.SH,20160727,21.64,22.18,20.81,21.7,21.59,0.11,0.51,233203.31,504291.134
600196.SH,20160729,22.31,22.31,21.6,21.61,21.7,-0.09,-0.41,151789.85,333397.993
600196.SH,20160801,21.55,21.55,20.7,20.8,21.61,-0.81,-3.75,156493.96,327450.572
600196.SH,20160802,20.87,21.23,20.87,21.19,20.8,0.39,1.88,96316.68,203011.009
600196.SH,20160803,21.01,21.3,20.86,20.97,21.19,-0.22,-1.04,68911.3,145070.895
600196.SH,20160804,20.97,21.11,20.7,20.98,20.97,0.01,0.05,63118.69,131938.21
600196.SH,20160805,20.98,21.38,20.92,21.17,20.98,0.19,0.91,83802.69,177782.411
600196.SH,20160808,21.18,21.74,21.02,21.72,21.17,0.55,2.6,94329.47,203100.025
600196.SH,20160809,21.8,21.87,21.53,21.63,21.72,-0.09,-0.41,74566.54,161150.122
600196.SH,20160810,21.63,21.79,21.11,21.17,21.63,-0.46,-2.13,106783.38,227829.991
600196.SH,20160811,21.18,21.42,20.87,20.89,21.17,-0.28,-1.32,79220.08,167802.096
600196.SH,20160812,20.91,21.18,20.77,21.13,20.89,0.24,1.15,117758.29,246894.045
600196.SH,20160815,21.19,21.88,21.12,21.74,21.13,0.61,2.89,180911.95,390483.358
600196.SH,20160816,21.73,22.0,21.53,21.55,21.74,-0.19,-0.87,184594.7,401436.891
600196.SH,20160817,21.56,22.05,21.56,21.9,21.55,0.35,1.62,111733.81,244118.932
600196.SH,20160818,21.8,21.97,21.49,21.63,21.9,-0.27,-1.23,145114.39,315263.897
600196.SH,20160819,21.6,21.85,21.56,21.71,21.63,0.08,0.37,61395.19,133223.015
600196.SH,20160822,21.57,22.15,21.57,21.9,21.71,0.19,0.88,112535.86,247188.645
600196.SH,20160823,22.0,22.13,21.49,21.57,21.9,-0.33,-1.51,112019.33,244656.392
600196.SH,20160824,21.85,22.85,21.85,22.66,21.57,1.09,5.05,325174.76,730954.411
600196.SH,20160825,22.5,23.06,22.22,22.76,22.66,0.1,0.44,343795.53,783957.056
600196.SH,20160826,22.74,23.37,22.7,23.12,22.76,0.36,1.58,256073.41,591995.467
600196.SH,20160829,23.0,23.37,22.87,23.2,23.12,0.08,0.35,154970.1,358016.484
600196.SH,20160830,23.4,23.89,23.1,23.18,23.2,-0.02,-0.09,188769.76,445002.361
600196.SH,20160831,23.06,23.36,22.82,23.33,23.18,0.15,0.65,148781.37,342805.814
600196.SH,20160901,23.39,24.12,23.34,23.75,23.33,0.42,1.8,224958.55,536533.665
600196.SH,20160902,23.74,23.84,23.48,23.8,23.75,0.05,0.21,122105.47,288701.851
600196.SH,20160905,23.8,23.92,23.43,23.56,23.8,-0.24,-1.01,105195.74,248287.599
600196.SH,20160906,23.4,23.61,23.23,23.47,23.56,-0.09,-0.38,120264.37,281676.435
600196.SH,20160907,23.55,23.93,23.28,23.41,23.47,-0.06,-0.26,107008.92,252987.535
600196.SH,20160908,23.48,23.69,23.31,23.56,23.41,0.15,0.64,67421.45,158888.747
600196.SH,20160909,23.5,23.85,23.48,23.59,23.56,0.03,0.13,90322.22,213695.371
600196.SH,20160912,23.3,23.52,22.88,23.49,23.59,-0.1,-0.42,183061.12,423727.6
600196.SH,20160913,23.4,23.51,23.12,23.22,23.49,-0.27,-1.15,85668.99,199347.178
600196.SH,20160914,23.02,23.42,23.02,23.2,23.22,-0.02,-0.09,53768.14,124672.445
600196.SH,20160919,23.2,23.65,23.19,23.63,23.2,0.43,1.85,84374.47,197821.793
600196.SH,20160920,23.56,23.98,23.48,23.62,23.63,-0.01,-0.04,88551.92,210186.606
600196.SH,20160921,23.7,23.87,23.48,23.55,23.62,-0.07,-0.3,53095.74,125834.017
600196.SH,20160922,23.68,23.84,23.58,23.76,23.55,0.21,0.89,63959.73,151646.951
600196.SH,20160923,23.81,24.35,23.81,24.24,23.76,0.48,2.02,152546.92,367814.627
600196.SH,20160926,24.18,24.18,23.26,23.28,24.24,-0.96,-3.96,115232.7,272475.722
600196.SH,20160927,23.13,23.45,23.06,23.39,23.28,0.11,0.47,71816.23,167274.754
600196.SH,20160928,23.44,23.54,23.23,23.34,23.39,-0.05,-0.21,42516.88,99365.969
600196.SH,20160929,23.24,23.45,23.18,23.22,23.34,-0.12,-0.51,63768.72,148491.97
600196.SH,20160930,23.36,23.64,23.32,23.48,23.22,0.26,1.12,54985.93,129232.247
600196.SH,20161010,23.79,24.15,23.66,23.77,23.48,0.29,1.24,101625.52,242214.657
600196.SH,20161011,23.81,24.09,23.7,24.04,23.77,0.27,1.14,69946.99,166853.393
600196.SH,20161012,23.89,23.96,23.77,23.87,24.04,-0.17,-0.71,41968.75,100064.519
