ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600356.SH,20151103,9.75,9.85,9.62,9.73,9.71,0.02,0.21,61178.07,59419.903
600356.SH,20151104,9.75,10.19,9.74,10.17,9.73,0.44,4.52,126538.99,126879.002
600356.SH,20151105,10.17,10.32,9.99,10.26,10.17,0.09,0.89,131665.57,133596.594
600356.SH,20151106,10.24,10.54,10.2,10.4,10.26,0.14,1.36,123655.65,128730.743
600356.SH,20151109,10.2,10.47,10.2,10.44,10.4,0.04,0.38,120260.51,124218.952
600356.SH,20151110,10.37,10.57,10.31,10.46,10.44,0.02,0.19,108452.23,113377.558
600356.SH,20151111,10.48,10.99,10.47,10.98,10.46,0.52,4.97,221949.85,240757.287
600356.SH,20151112,10.89,10.95,10.57,10.73,10.98,-0.25,-2.28,150269.12,161668.366
600356.SH,20151113,10.51,10.68,10.32,10.56,10.73,-0.17,-1.58,113193.97,119132.586
600356.SH,20151116,10.38,11.19,10.38,11.16,10.56,0.6,5.68,147837.18,160206.13
600356.SH,20151117,11.17,11.3,10.91,10.92,11.16,-0.24,-2.15,159090.23,177018.161
600356.SH,20151118,10.89,11.1,10.7,10.79,10.92,-0.13,-1.19,103867.32,113168.936
600356.SH,20151119,10.8,11.0,10.76,10.94,10.79,0.15,1.39,75847.27,82427.867
600356.SH,20151120,11.04,11.3,10.95,11.14,10.94,0.2,1.83,108952.23,121133.642
600356.SH,20151123,11.14,11.66,11.12,11.34,11.14,0.2,1.8,132255.21,151034.368
600356.SH,20151124,11.4,11.51,11.06,11.38,11.34,0.04,0.35,101662.49,114385.958
600356.SH,20151125,11.46,11.67,11.25,11.54,11.38,0.16,1.41,100651.98,115633.829
600356.SH,20151126,11.58,11.67,11.41,11.56,11.54,0.02,0.17,110026.73,127123.648
600356.SH,20151127,11.54,11.8,10.54,10.77,11.56,-0.79,-6.83,162260.22,183528.962
600356.SH,20151130,10.86,11.1,10.11,10.99,10.77,0.22,2.04,120644.9,130463.312
600356.SH,20151201,11.01,11.53,10.84,11.47,10.99,0.48,4.37,128694.6,145399.76
600356.SH,20151202,11.36,11.66,11.02,11.4,11.47,-0.07,-0.61,91424.29,103530.697
600356.SH,20151203,11.36,11.63,11.32,11.6,11.4,0.2,1.75,98410.02,113034.839
600356.SH,20151204,11.51,11.77,11.44,11.61,11.6,0.01,0.09,129083.31,149968.096
600356.SH,20151207,11.63,11.73,11.39,11.7,11.61,0.09,0.78,113459.87,131480.395
600356.SH,20151208,11.68,12.05,11.37,11.81,11.7,0.11,0.94,167376.09,196868.83
600356.SH,20151209,11.7,11.93,11.56,11.74,11.81,-0.07,-0.59,108642.84,127601.673
600356.SH,20151210,11.65,11.89,11.33,11.41,11.74,-0.33,-2.81,108102.4,125123.619
600356.SH,20151211,11.35,11.59,11.2,11.45,11.41,0.04,0.35,125075.24,142601.21
600356.SH,20151214,11.44,11.87,11.35,11.83,11.45,0.38,3.32,92093.03,107174.281
600356.SH,20151215,11.85,12.47,11.8,12.33,11.83,0.5,4.23,150491.31,183629.482
600356.SH,20151216,12.42,12.85,12.17,12.61,12.33,0.28,2.27,145505.62,182293.813
600356.SH,20151217,12.61,12.88,12.48,12.63,12.61,0.02,0.16,122527.25,155106.558
600356.SH,20151218,12.62,13.23,12.49,13.14,12.63,0.51,4.04,126817.53,162897.652
600356.SH,20151221,13.0,13.27,12.88,13.05,13.14,-0.09,-0.68,87985.99,114626.34
600356.SH,20151222,13.0,13.17,12.57,12.84,13.05,-0.21,-1.61,94716.15,121372.273
600356.SH,20151223,12.75,13.15,12.7,12.84,12.84,0.0,0.0,86536.85,111605.086
600356.SH,20151224,12.78,12.94,12.5,12.65,12.84,-0.19,-1.48,70248.09,89115.744
600356.SH,20151225,12.67,12.96,12.6,12.9,12.65,0.25,1.98,59732.63,76375.3
600356.SH,20151228,12.89,13.37,12.38,12.49,12.9,-0.41,-3.18,139478.23,179817.187
600356.SH,20151229,12.42,12.86,12.25,12.79,12.49,0.3,2.4,101257.4,128112.801
600356.SH,20151230,12.7,13.21,12.66,13.05,12.79,0.26,2.03,72122.14,92893.995
600356.SH,20151231,13.13,13.3,12.55,12.73,13.05,-0.32,-2.45,63942.06,83030.151
600356.SH,20160104,12.63,12.73,11.46,11.52,12.73,-1.21,-9.51,83678.15,101704.151
600356.SH,20160105,10.92,11.48,10.75,11.18,11.52,-0.34,-2.95,90903.67,100847.628
600356.SH,20160106,11.2,11.49,11.1,11.46,11.18,0.28,2.5,55743.43,63076.859
600356.SH,20160107,11.31,11.31,10.31,10.31,11.46,-1.15,-10.03,18509.0,19740.134
600356.SH,20160108,9.8,10.79,9.8,10.31,10.31,0.0,0.0,84982.43,86818.615
600356.SH,20160111,10.03,10.15,9.36,9.8,10.31,-0.51,-4.95,85324.7,83253.815
600356.SH,20160112,9.7,10.1,9.38,9.96,9.8,0.16,1.63,60342.01,58722.608
600356.SH,20160113,10.01,10.12,9.79,9.81,9.96,-0.15,-1.51,54214.38,54033.771
600356.SH,20160114,9.6,10.1,9.19,10.05,9.81,0.24,2.45,58867.14,57122.15
600356.SH,20160115,9.92,9.93,9.36,9.38,10.05,-0.67,-6.67,65368.02,63119.159
600356.SH,20160118,9.18,9.88,9.07,9.79,9.38,0.41,4.37,47196.39,45245.589
600356.SH,20160119,9.7,10.29,9.67,10.16,9.79,0.37,3.78,44797.11,44807.863
600356.SH,20160120,10.08,10.2,9.75,9.95,10.16,-0.21,-2.07,57951.03,57878.748
600356.SH,20160121,9.82,10.08,9.45,9.46,9.95,-0.49,-4.92,43392.0,42510.054
600356.SH,20160122,9.65,9.74,9.3,9.66,9.46,0.2,2.11,30533.48,29111.874
600356.SH,20160125,9.65,9.93,9.65,9.85,9.66,0.19,1.97,33719.85,33008.076
600356.SH,20160126,9.76,9.81,8.87,8.95,9.85,-0.9,-9.14,46203.88,43289.513
600356.SH,20160127,8.98,9.07,8.2,8.65,8.95,-0.3,-3.35,68820.13,58610.704
600356.SH,20160128,8.49,8.7,8.28,8.33,8.65,-0.32,-3.7,43931.89,37358.998
600356.SH,20160129,8.31,9.11,8.23,8.88,8.33,0.55,6.6,46994.49,40998.293
600356.SH,20160201,8.86,8.95,8.5,8.71,8.88,-0.17,-1.91,25368.11,22279.538
600356.SH,20160202,8.7,9.06,8.7,8.94,8.71,0.23,2.64,28292.27,25228.36
600356.SH,20160203,8.89,9.01,8.76,8.96,8.94,0.02,0.22,23813.06,21104.885
600356.SH,20160204,9.05,9.18,8.95,9.15,8.96,0.19,2.12,31937.95,29105.103
600356.SH,20160205,9.18,9.33,9.11,9.15,9.15,0.0,0.0,29904.0,27615.938
600356.SH,20160215,8.9,9.18,8.8,9.11,9.15,-0.04,-0.44,27221.61,24467.646
600356.SH,20160216,9.2,9.43,9.12,9.41,9.11,0.3,3.29,39567.71,36864.92
600356.SH,20160217,9.4,9.73,9.32,9.67,9.41,0.26,2.76,56522.76,54339.825
600356.SH,20160218,9.76,9.76,9.41,9.55,9.67,-0.12,-1.24,48050.22,46036.956
600356.SH,20160219,9.56,9.59,9.45,9.54,9.55,-0.01,-0.1,26337.69,25056.355
600356.SH,20160222,9.64,9.84,9.54,9.82,9.54,0.28,2.94,45540.57,44268.201
600356.SH,20160223,9.8,9.85,9.64,9.73,9.82,-0.09,-0.92,34283.01,33388.261
600356.SH,20160224,9.73,10.02,9.7,10.01,9.73,0.28,2.88,47378.98,46592.138
600356.SH,20160225,9.98,9.98,9.01,9.01,10.01,-1.0,-9.99,57411.63,54593.004
600356.SH,20160226,9.1,9.17,8.85,9.03,9.01,0.02,0.22,34300.81,31032.558
600356.SH,20160229,9.02,9.08,8.32,8.5,9.03,-0.53,-5.87,40321.9,34482.948
600356.SH,20160301,8.5,8.75,8.42,8.68,8.5,0.18,2.12,26294.15,22567.635
600356.SH,20160302,8.67,9.14,8.62,9.11,8.68,0.43,4.95,33879.84,30311.206
600356.SH,20160303,9.08,9.36,9.08,9.14,9.11,0.03,0.33,33194.76,30555.895
600356.SH,20160304,9.11,9.24,8.71,8.8,9.14,-0.34,-3.72,29164.75,26236.681
600356.SH,20160307,8.88,9.29,8.88,9.11,8.8,0.31,3.52,35149.06,32094.744
600356.SH,20160308,9.15,9.4,8.79,9.38,9.11,0.27,2.96,40627.58,37002.249
600356.SH,20160309,9.19,9.24,8.98,9.1,9.38,-0.28,-2.99,26406.98,24051.292
600356.SH,20160310,9.1,9.34,9.01,9.21,9.1,0.11,1.21,35075.83,32265.621
600356.SH,20160311,9.07,9.32,8.98,9.3,9.21,0.09,0.98,27052.53,24838.539
600356.SH,20160314,9.23,9.71,9.23,9.47,9.3,0.17,1.83,47300.93,44918.762
600356.SH,20160315,9.35,9.55,9.33,9.37,9.47,-0.1,-1.06,25886.22,24398.957
600356.SH,20160316,9.68,9.71,9.38,9.4,9.37,0.03,0.32,36026.25,34416.23
600356.SH,20160317,9.49,9.75,9.4,9.68,9.4,0.28,2.98,32252.98,31002.557
600356.SH,20160318,9.68,9.99,9.68,9.92,9.68,0.24,2.48,51860.1,51252.675
600356.SH,20160321,9.95,10.33,9.83,10.31,9.92,0.39,3.93,51212.76,51608.549
600356.SH,20160322,10.47,10.74,10.4,10.47,10.31,0.16,1.55,82745.97,87656.74
600356.SH,20160323,10.28,10.5,10.22,10.35,10.47,-0.12,-1.15,46247.84,47804.441
600356.SH,20160324,10.32,10.7,10.16,10.36,10.35,0.01,0.1,62108.49,64930.261
600356.SH,20160325,10.44,10.49,10.23,10.41,10.36,0.05,0.48,33453.7,34692.038
600356.SH,20160328,10.49,10.62,10.3,10.45,10.41,0.04,0.38,45016.97,47077.634
600356.SH,20160329,10.58,10.58,9.98,10.13,10.45,-0.32,-3.06,42086.06,42785.691
600356.SH,20160330,10.25,10.44,10.13,10.4,10.13,0.27,2.67,37315.89,38391.347
600356.SH,20160331,10.54,10.61,10.4,10.56,10.4,0.16,1.54,39674.53,41699.688
600356.SH,20160401,10.52,10.59,10.27,10.46,10.56,-0.1,-0.95,36797.88,38424.293
600356.SH,20160405,10.47,11.05,10.36,10.99,10.46,0.53,5.07,60397.44,65281.153
600356.SH,20160406,10.86,11.11,10.86,11.03,10.99,0.04,0.36,54384.18,59706.36
600356.SH,20160407,11.03,11.11,10.71,10.85,11.03,-0.18,-1.63,50559.9,54786.536
600356.SH,20160408,10.83,10.98,10.61,10.93,10.85,0.08,0.74,40852.73,43741.068
600356.SH,20160411,10.98,11.4,10.98,11.21,10.93,0.28,2.56,55280.58,61937.138
600356.SH,20160412,11.13,11.34,11.11,11.26,11.21,0.05,0.45,34860.05,39084.05
600356.SH,20160413,11.34,11.58,11.24,11.25,11.26,-0.01,-0.09,47320.49,53978.117
600356.SH,20160414,11.3,11.48,11.23,11.46,11.25,0.21,1.87,32313.1,36674.735
600356.SH,20160415,11.56,11.77,11.45,11.72,11.46,0.26,2.27,69460.5,80817.52
600356.SH,20160418,11.6,11.63,11.3,11.45,11.72,-0.27,-2.3,50379.83,57648.705
600356.SH,20160419,11.65,11.72,11.45,11.52,11.45,0.07,0.61,51435.96,59606.921
600356.SH,20160420,11.52,11.6,10.52,11.09,11.52,-0.43,-3.73,80560.59,89593.624
600356.SH,20160421,10.96,11.26,10.96,11.16,11.09,0.07,0.63,40965.78,45539.583
600356.SH,20160422,11.2,11.97,11.07,11.86,11.16,0.7,6.27,71557.08,81936.719
600356.SH,20160425,11.71,12.08,11.46,11.76,11.86,-0.1,-0.84,72191.83,85029.934
600356.SH,20160426,11.65,11.89,11.49,11.66,11.76,-0.1,-0.85,57834.99,67367.596
600356.SH,20160427,11.72,12.13,11.68,11.92,11.66,0.26,2.23,82357.42,98300.396
600356.SH,20160428,11.81,11.9,11.42,11.69,11.92,-0.23,-1.93,45223.01,52648.759
600356.SH,20160429,11.67,12.2,11.62,12.08,11.69,0.39,3.34,109392.2,132023.657
600356.SH,20160503,12.06,12.39,11.92,12.24,12.08,0.16,1.32,72845.4,89385.646
600356.SH,20160504,12.26,12.32,11.9,12.0,12.24,-0.24,-1.96,57565.19,69741.687
600356.SH,20160505,11.94,12.05,11.73,11.82,12.0,-0.18,-1.5,59086.02,69941.016
600356.SH,20160506,11.8,12.0,11.24,11.31,11.82,-0.51,-4.31,76897.15,89879.568
600356.SH,20160509,11.1,11.1,10.58,10.8,11.31,-0.51,-4.51,79212.7,85219.059
600356.SH,20160510,10.88,10.92,10.45,10.55,10.8,-0.25,-2.31,55224.0,58604.282
600356.SH,20160511,10.68,10.72,10.33,10.5,10.55,-0.05,-0.47,47459.55,50127.739
600356.SH,20160512,10.43,10.43,10.1,10.26,10.5,-0.24,-2.29,43966.79,44930.799
600356.SH,20160513,10.33,10.45,10.23,10.3,10.26,0.04,0.39,42887.73,44315.88
600356.SH,20160516,10.5,10.5,10.28,10.48,10.3,0.18,1.75,47837.37,49770.134
600356.SH,20160517,10.51,10.66,10.35,10.63,10.48,0.15,1.43,70435.62,74062.625
600356.SH,20160518,10.49,10.5,9.78,9.87,10.63,-0.76,-7.15,63129.84,63584.025
600356.SH,20160519,9.87,10.06,9.73,9.77,9.87,-0.1,-1.01,52671.61,52201.836
600356.SH,20160520,9.7,9.9,9.55,9.9,9.77,0.13,1.33,58622.54,56909.552
600356.SH,20160523,9.94,10.13,9.82,9.99,9.9,0.09,0.91,38832.13,38822.984
600356.SH,20160524,10.02,10.04,9.89,9.95,9.99,-0.04,-0.4,38730.03,38593.974
600356.SH,20160525,10.03,10.13,9.91,9.99,9.95,0.04,0.4,36007.49,36117.238
600356.SH,20160526,10.05,10.07,9.77,10.0,9.99,0.01,0.1,25127.06,24974.431
600356.SH,20160527,9.97,10.1,9.93,10.01,10.0,0.01,0.1,26222.56,26245.587
600356.SH,20160530,9.95,10.13,9.82,10.01,10.01,0.0,0.0,22268.67,22305.631
600356.SH,20160531,10.0,10.44,9.95,10.43,10.01,0.42,4.2,40345.76,41478.445
600356.SH,20160601,10.43,10.53,10.36,10.45,10.43,0.02,0.19,38617.14,40333.612
600356.SH,20160602,10.49,10.6,10.26,10.59,10.45,0.14,1.34,63165.72,66139.55
600356.SH,20160603,10.52,10.6,10.31,10.53,10.5,0.03,0.29,57128.23,59836.397
600356.SH,20160606,10.58,10.59,10.35,10.43,10.53,-0.1,-0.95,57622.01,60221.961
600356.SH,20160607,10.48,10.49,10.33,10.47,10.43,0.04,0.38,29194.94,30407.177
600356.SH,20160608,10.49,10.56,10.3,10.42,10.47,-0.05,-0.48,41035.28,42683.269
600356.SH,20160613,10.25,10.38,10.0,10.0,10.42,-0.42,-4.03,35632.75,36470.53
600356.SH,20160614,10.06,10.06,9.92,9.98,10.0,-0.02,-0.2,29254.37,29143.686
600356.SH,20160615,9.94,10.45,9.88,10.27,9.98,0.29,2.91,33154.61,33804.984
600356.SH,20160616,10.25,10.33,10.13,10.19,10.27,-0.08,-0.78,26168.88,26771.632
600356.SH,20160617,10.23,10.59,10.2,10.54,10.19,0.35,3.43,45786.94,47773.603
600356.SH,20160620,10.53,10.53,10.22,10.35,10.54,-0.19,-1.8,35203.42,36323.261
600356.SH,20160621,10.33,10.49,10.06,10.2,10.35,-0.15,-1.45,27134.0,28102.356
600356.SH,20160622,10.2,10.38,10.2,10.37,10.2,0.17,1.67,20274.0,20888.017
600356.SH,20160623,10.39,10.41,10.28,10.37,10.37,0.0,0.0,21203.57,21915.813
600356.SH,20160624,10.37,10.49,9.98,10.13,10.37,-0.24,-2.31,32840.33,33461.586
600356.SH,20160627,10.07,10.42,10.07,10.35,10.13,0.22,2.17,31635.72,32472.531
600356.SH,20160628,10.3,10.56,10.22,10.53,10.35,0.18,1.74,47392.89,49317.689
600356.SH,20160629,10.51,10.63,10.45,10.53,10.53,0.0,0.0,40035.59,42245.859
600356.SH,20160630,10.55,10.87,10.53,10.7,10.53,0.17,1.61,51134.62,54744.041
600356.SH,20160701,10.68,10.95,10.68,10.77,10.7,0.07,0.65,48206.55,52272.145
600356.SH,20160704,10.68,11.04,10.68,10.97,10.77,0.2,1.86,50952.19,55702.681
600356.SH,20160705,10.97,11.33,10.86,11.27,10.97,0.3,2.73,82718.56,91672.77
600356.SH,20160706,11.25,11.3,11.08,11.26,11.27,-0.01,-0.09,56935.54,63759.86
600356.SH,20160707,11.2,11.26,11.08,11.15,11.26,-0.11,-0.98,58444.31,65243.04
600356.SH,20160708,11.12,11.27,11.09,11.12,11.15,-0.03,-0.27,31032.19,34710.632
600356.SH,20160711,11.19,11.31,10.89,10.96,11.12,-0.16,-1.44,71108.7,79014.144
600356.SH,20160712,10.98,11.19,10.88,11.11,10.96,0.15,1.37,60308.09,66666.863
600356.SH,20160713,11.1,11.23,11.08,11.21,11.11,0.1,0.9,41908.76,46764.19
600356.SH,20160714,11.19,11.39,11.16,11.32,11.21,0.11,0.98,52974.7,59841.879
600356.SH,20160715,11.35,11.36,11.13,11.26,11.32,-0.06,-0.53,25388.13,28457.1
600356.SH,20160718,11.2,11.35,11.12,11.26,11.26,0.0,0.0,31298.11,35219.997
600356.SH,20160719,11.26,11.34,11.12,11.22,11.26,-0.04,-0.36,31964.1,35892.144
600356.SH,20160720,11.23,11.4,11.18,11.29,11.22,0.07,0.62,36004.1,40717.464
600356.SH,20160721,11.33,11.49,11.22,11.25,11.29,-0.04,-0.35,60661.7,69069.157
600356.SH,20160722,11.26,11.41,11.21,11.25,11.25,0.0,0.0,41323.86,46726.028
600356.SH,20160725,11.24,11.55,11.21,11.52,11.25,0.27,2.4,85936.48,98381.188
600356.SH,20160726,11.5,11.67,11.43,11.66,11.52,0.14,1.22,66861.84,77298.147
600356.SH,20160727,11.67,11.67,10.63,11.01,11.66,-0.65,-5.57,79972.85,89254.752
600356.SH,20160728,11.01,11.07,10.75,10.95,11.01,-0.06,-0.55,46568.52,50892.968
600356.SH,20160729,10.95,11.04,10.81,10.87,10.95,-0.08,-0.73,26062.84,28373.135
600356.SH,20160801,10.82,10.96,10.46,10.65,10.87,-0.22,-2.02,37786.54,40045.746
600356.SH,20160802,10.65,10.78,10.61,10.76,10.65,0.11,1.03,22807.78,24402.01
600356.SH,20160803,10.79,10.83,10.69,10.81,10.76,0.05,0.46,21035.04,22648.715
600356.SH,20160804,10.83,10.86,10.73,10.84,10.81,0.03,0.28,16418.27,17737.904
600356.SH,20160805,10.83,10.88,10.76,10.86,10.84,0.02,0.18,18633.06,20171.669
600356.SH,20160808,10.86,11.23,10.74,11.15,10.86,0.29,2.67,41238.47,45306.245
600356.SH,20160809,11.11,11.31,11.1,11.22,11.15,0.07,0.63,24351.21,27320.676
600356.SH,20160810,11.28,11.45,11.22,11.25,11.22,0.03,0.27,28572.31,32407.276
600356.SH,20160811,11.23,11.25,11.12,11.13,11.25,-0.12,-1.07,17100.87,19100.093
600356.SH,20160812,11.1,11.26,11.05,11.24,11.13,0.11,0.99,16075.55,17911.312
600356.SH,20160815,11.24,11.43,11.14,11.37,11.24,0.13,1.16,39680.85,44841.639
600356.SH,20160816,11.37,11.5,11.34,11.4,11.37,0.03,0.26,29044.18,33115.727
600356.SH,20160817,11.36,11.52,11.36,11.45,11.4,0.05,0.44,29017.45,33187.769
600356.SH,20160818,11.4,11.47,11.31,11.39,11.45,-0.06,-0.52,27883.01,31799.94
600356.SH,20160819,11.36,11.53,11.31,11.4,11.39,0.01,0.09,30976.5,35405.148
600356.SH,20160822,11.46,11.46,11.33,11.34,11.4,-0.06,-0.53,23567.94,26826.15
600356.SH,20160823,11.33,11.53,11.31,11.39,11.34,0.05,0.44,24241.98,27708.334
600356.SH,20160824,11.49,11.76,11.43,11.64,11.39,0.25,2.19,54464.89,63224.077
600356.SH,20160825,11.57,11.62,11.22,11.43,11.64,-0.21,-1.8,43498.13,49739.187
600356.SH,20160826,11.4,11.65,11.4,11.47,11.43,0.04,0.35,34942.07,40395.925
600356.SH,20160829,11.44,11.59,11.42,11.46,11.47,-0.01,-0.09,15990.84,18388.053
600356.SH,20160830,11.48,11.6,11.39,11.45,11.46,-0.01,-0.09,20744.74,23861.942
600356.SH,20160831,11.46,11.54,11.22,11.44,11.45,-0.01,-0.09,25933.67,29426.798
600356.SH,20160901,11.44,11.52,11.3,11.32,11.44,-0.12,-1.05,36098.49,41325.462
600356.SH,20160902,11.32,11.39,11.22,11.33,11.32,0.01,0.09,19991.88,22680.187
600356.SH,20160905,11.33,11.65,11.33,11.64,11.33,0.31,2.74,57589.1,66672.471
600356.SH,20160906,11.59,11.77,11.47,11.72,11.64,0.08,0.69,59407.02,69429.165
600356.SH,20160907,11.65,11.76,11.57,11.64,11.72,-0.08,-0.68,28439.56,33195.084
600356.SH,20160908,11.68,11.95,11.61,11.89,11.64,0.25,2.15,53356.85,63042.848
600356.SH,20160909,11.98,11.98,11.74,11.85,11.89,-0.04,-0.34,29169.25,34525.795
600356.SH,20160912,11.67,11.67,11.28,11.49,11.85,-0.36,-3.04,40201.86,46095.811
600356.SH,20160913,11.53,11.57,11.44,11.54,11.49,0.05,0.44,15742.45,18111.972
600356.SH,20160914,11.51,11.51,11.35,11.41,11.54,-0.13,-1.13,19044.5,21724.062
600356.SH,20160919,11.4,11.62,11.38,11.59,11.41,0.18,1.58,20564.37,23693.055
600356.SH,20160920,11.62,11.63,11.5,11.57,11.59,-0.02,-0.17,13329.16,15418.481
600356.SH,20160921,11.59,11.68,11.54,11.55,11.57,-0.02,-0.17,20472.15,23738.524
600356.SH,20160922,11.61,11.84,11.6,11.65,11.55,0.1,0.87,39772.48,46592.491
600356.SH,20160923,11.65,11.69,11.49,11.51,11.65,-0.14,-1.2,24339.4,28170.832
600356.SH,20160926,11.54,11.57,11.07,11.08,11.51,-0.43,-3.74,38539.76,43476.83
600356.SH,20160927,11.07,11.35,11.07,11.33,11.08,0.25,2.26,27329.98,30622.259
600356.SH,20160928,11.35,11.45,11.21,11.41,11.33,0.08,0.71,34580.84,39304.271
600356.SH,20160929,11.53,11.61,11.41,11.53,11.41,0.12,1.05,46190.12,53325.074
600356.SH,20160930,11.5,11.65,11.5,11.58,11.53,0.05,0.43,27533.26,31941.098
600356.SH,20161010,11.61,11.73,11.52,11.7,11.58,0.12,1.04,54688.08,63707.841
600356.SH,20161011,11.75,11.9,11.68,11.79,11.7,0.09,0.77,60629.39,71571.547
600356.SH,20161012,11.77,11.93,11.7,11.85,11.79,0.06,0.51,37200.73,44045.88
600356.SH,20161013,11.84,11.89,11.77,11.84,11.85,-0.01,-0.08,31253.86,36990.261
600356.SH,20161014,11.8,11.99,11.74,11.94,11.84,0.1,0.84,41152.04,48968.828
600356.SH,20161017,11.92,12.18,11.65,11.71,11.94,-0.23,-1.93,39997.77,47479.77
600356.SH,20161018,11.76,12.0,11.68,11.99,11.71,0.28,2.39,46667.88,55512.532
600356.SH,20161019,12.09,12.13,11.9,11.98,11.99,-0.01,-0.08,34540.07,41438.114
600356.SH,20161020,11.95,12.13,11.95,12.06,11.98,0.08,0.67,42614.68,51379.207
600356.SH,20161021,12.02,12.16,11.79,11.9,12.06,-0.16,-1.33,33852.71,40353.812
600356.SH,20161024,11.92,12.19,11.86,12.11,11.9,0.21,1.76,46068.06,55432.463
600356.SH,20161025,12.15,12.22,12.05,12.17,12.11,0.06,0.5,49270.0,59751.121
600356.SH,20161026,12.18,12.27,12.07,12.25,12.17,0.08,0.66,43516.71,53017.943
600356.SH,20161027,12.3,12.4,12.15,12.23,12.25,-0.02,-0.16,34742.52,42633.544
600356.SH,20161028,12.3,12.31,11.9,11.93,12.23,-0.3,-2.45,39350.28,47468.819
600356.SH,20161031,11.91,12.07,11.81,12.05,11.93,0.12,1.01,29285.35,35097.219
600356.SH,20161101,12.08,12.29,11.98,12.19,12.05,0.14,1.16,40183.49,48933.165
600356.SH,20161102,12.15,12.22,12.05,12.16,12.19,-0.03,-0.25,33823.63,41067.385
600356.SH,20161103,12.15,12.35,12.1,12.33,12.16,0.17,1.4,51239.71,62799.485
600356.SH,20161104,12.28,12.49,12.22,12.28,12.33,-0.05,-0.41,32149.4,39727.272
600356.SH,20161107,12.22,12.38,12.1,12.2,12.28,-0.08,-0.65,25658.47,31482.928
600356.SH,20161108,12.29,12.39,12.22,12.32,12.2,0.12,0.98,27309.69,33620.25
600356.SH,20161109,12.35,12.64,12.0,12.29,12.32,-0.03,-0.24,55768.08,69165.833
600356.SH,20161110,12.35,12.61,12.31,12.5,12.29,0.21,1.71,45852.9,57349.601
600356.SH,20161111,12.56,12.68,12.4,12.57,12.5,0.07,0.56,40736.29,51097.021
600356.SH,20161114,12.52,13.12,12.52,13.09,12.57,0.52,4.14,77110.06,99738.22
600356.SH,20161115,13.22,13.26,12.82,12.95,13.09,-0.14,-1.07,55033.16,71274.381
600356.SH,20161116,12.95,13.01,12.81,12.87,12.95,-0.08,-0.62,39914.9,51511.656
600356.SH,20161117,13.0,13.12,12.87,12.97,12.87,0.1,0.78,51652.57,67140.953
600356.SH,20161118,12.99,12.99,12.75,12.79,12.97,-0.18,-1.39,42667.93,54697.153
600356.SH,20161121,12.79,13.11,12.5,13.05,12.79,0.26,2.03,59387.27,76391.407
600356.SH,20161122,13.04,13.12,12.91,13.07,13.05,0.02,0.15,36961.83,48077.24
600356.SH,20161123,13.14,13.19,12.84,12.93,13.07,-0.14,-1.07,39238.44,51116.259
600356.SH,20161124,12.95,13.35,12.89,13.08,12.93,0.15,1.16,58368.38,76778.473
600356.SH,20161125,13.03,13.13,12.58,12.96,13.08,-0.12,-0.92,59655.83,76342.432
600356.SH,20161128,12.9,13.0,12.8,12.86,12.96,-0.1,-0.77,43979.43,56704.206
600356.SH,20161129,12.8,12.92,12.29,12.32,12.86,-0.54,-4.2,69496.81,87583.739
600356.SH,20161130,12.32,12.53,12.23,12.41,12.32,0.09,0.73,44765.71,55360.589
600356.SH,20161201,12.37,12.61,12.37,12.56,12.41,0.15,1.21,38842.03,48580.252
600356.SH,20161202,12.55,12.59,12.13,12.22,12.56,-0.34,-2.71,43806.09,53981.031
600356.SH,20161205,12.1,12.33,12.01,12.21,12.22,-0.01,-0.08,29609.36,36076.061
600356.SH,20161206,12.26,12.29,12.16,12.2,12.21,-0.01,-0.08,24814.92,30314.314
600356.SH,20161207,12.19,12.39,12.16,12.38,12.2,0.18,1.48,26555.34,32667.057
600356.SH,20161208,12.4,12.49,12.2,12.32,12.38,-0.06,-0.48,32622.69,40381.674
600356.SH,20161209,12.4,12.46,12.29,12.39,12.32,0.07,0.57,30294.34,37479.361
600356.SH,20161212,12.44,12.44,11.45,11.5,12.39,-0.89,-7.18,60809.76,72287.548
600356.SH,20161213,11.5,11.64,11.42,11.55,11.5,0.05,0.43,40759.99,46945.876
600356.SH,20161214,11.54,11.69,11.48,11.54,11.55,-0.01,-0.09,29969.25,34729.312
600356.SH,20161215,11.53,11.75,11.45,11.61,11.54,0.07,0.61,35104.28,40717.506
600356.SH,20161216,11.61,12.15,11.58,11.96,11.61,0.35,3.01,50389.88,60241.41
600356.SH,20161219,11.92,12.25,11.89,12.18,11.96,0.22,1.84,36522.86,44170.877
600356.SH,20161220,12.25,12.25,11.96,12.13,12.18,-0.05,-0.41,27033.66,32689.551
600356.SH,20161221,12.19,12.25,12.09,12.2,12.13,0.07,0.58,31597.42,38463.565
600356.SH,20161222,12.2,12.2,11.96,12.06,12.2,-0.14,-1.15,26895.58,32366.063
600356.SH,20161223,12.07,12.17,11.83,11.87,12.06,-0.19,-1.58,26563.16,31714.385
600356.SH,20161226,11.9,12.03,11.7,12.02,11.87,0.15,1.26,22892.65,27157.765
600356.SH,20161227,12.04,12.32,11.99,12.23,12.02,0.21,1.75,45805.29,55784.639
600356.SH,20161228,12.28,12.33,12.1,12.23,12.23,0.0,0.0,27132.53,33146.898
600356.SH,20161229,12.2,12.3,12.04,12.05,12.23,-0.18,-1.47,34617.5,42073.872
