ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600855.SH,20150716,24.68,28.8,24.68,26.77,27.42,-0.65,-2.37,232835.16,621970.165
600855.SH,20150717,27.28,29.45,26.5,29.45,26.77,2.68,10.01,322579.95,928858.57
600855.SH,20150720,29.5,32.39,29.46,31.54,29.45,2.09,7.1,388005.62,1205456.259
600855.SH,20150721,30.34,31.53,29.96,30.78,31.54,-0.76,-2.41,220090.4,678314.008
600855.SH,20150722,30.4,32.8,30.3,31.97,30.78,1.19,3.87,257997.32,824751.885
600855.SH,20150723,32.12,33.52,31.2,32.79,31.97,0.82,2.56,205258.27,659328.146
600855.SH,20150724,32.75,35.87,32.45,33.99,32.79,1.2,3.66,278406.13,948523.335
600855.SH,20150727,32.22,35.46,30.59,30.59,33.99,-3.4,-10.0,245345.92,818928.354
600855.SH,20150728,27.53,32.0,27.53,28.45,30.59,-2.14,-7.0,201179.99,577757.337
600855.SH,20150729,29.5,31.3,27.77,31.3,28.45,2.85,10.02,189613.96,554122.678
600855.SH,20150730,31.7,34.43,31.0,32.54,31.3,1.24,3.96,339110.15,1135145.714
600855.SH,20150731,31.89,33.71,30.8,31.81,32.54,-0.73,-2.24,243279.15,793019.382
600855.SH,20150803,30.0,31.0,28.63,28.63,31.81,-3.18,-10.0,125289.91,365307.0
600855.SH,20150804,27.7,31.49,27.7,31.49,28.63,2.86,9.99,196487.81,593317.103
600855.SH,20150805,31.87,32.95,30.6,31.39,31.49,-0.1,-0.32,218846.66,699715.004
600855.SH,20150806,30.0,32.5,29.68,30.68,31.39,-0.71,-2.26,129676.94,405973.438
600855.SH,20150807,31.62,32.08,30.4,31.81,30.68,1.13,3.68,183303.32,575008.892
600855.SH,20150810,32.54,34.99,32.13,34.99,31.81,3.18,10.0,186060.19,627296.733
600855.SH,20150811,36.0,37.28,35.4,35.88,34.99,0.89,2.54,325582.99,1180952.234
600855.SH,20150812,36.75,38.18,35.52,35.58,35.88,-0.3,-0.84,257816.06,951350.561
600855.SH,20150813,34.46,37.2,32.8,37.08,35.58,1.5,4.22,256126.31,886513.273
600855.SH,20150814,36.78,37.66,36.11,36.8,37.08,-0.28,-0.76,232345.05,854515.334
600855.SH,20150817,36.66,39.0,36.23,38.11,36.8,1.31,3.56,226352.74,861645.915
600855.SH,20150818,37.65,38.04,34.3,34.3,38.11,-3.81,-10.0,184166.12,659423.44
600855.SH,20150819,32.1,35.21,30.98,34.53,34.3,0.23,0.67,205161.87,678320.755
600855.SH,20150820,33.9,35.5,31.5,31.75,34.53,-2.78,-8.05,153740.44,525445.486
600855.SH,20150821,30.54,32.87,29.2,30.07,31.75,-1.68,-5.29,172689.86,535724.427
600855.SH,20150824,28.4,28.4,27.06,27.06,30.07,-3.01,-10.01,72401.71,197879.782
600855.SH,20150825,24.35,24.88,24.35,24.35,27.06,-2.71,-10.01,74142.7,180882.064
600855.SH,20150826,24.25,24.88,21.92,21.92,24.35,-2.43,-9.98,201831.32,460407.642
600855.SH,20150827,22.35,23.32,19.88,22.93,21.92,1.01,4.61,186819.44,407603.948
600855.SH,20150828,22.93,25.22,22.9,25.22,22.93,2.29,9.99,231268.55,560541.492
600855.SH,20150831,25.9,26.32,24.02,24.24,25.22,-0.98,-3.89,215170.78,541789.485
600855.SH,20150901,23.88,23.9,21.82,21.82,24.24,-2.42,-9.98,113177.87,249731.695
600855.SH,20150902,19.8,22.5,19.64,19.64,21.82,-2.18,-9.99,152911.43,308709.216
600855.SH,20150907,19.64,20.8,18.33,18.75,19.64,-0.89,-4.53,131901.98,261083.913
600855.SH,20150908,18.31,19.69,16.88,19.24,18.75,0.49,2.61,151290.43,271082.034
600855.SH,20150909,19.3,20.59,18.89,20.05,19.24,0.81,4.21,156132.94,309871.73
600855.SH,20150910,19.6,22.06,19.45,22.06,20.05,2.01,10.02,179327.09,383982.184
600855.SH,20150911,22.5,24.27,22.11,24.27,22.06,2.21,10.02,223861.78,522912.927
600855.SH,20150914,25.23,25.23,21.84,21.84,24.27,-2.43,-10.01,223608.68,519041.464
600855.SH,20150915,19.78,21.12,19.66,19.66,21.84,-2.18,-9.98,159297.71,320507.52
600855.SH,20150916,19.5,21.63,19.1,21.63,19.66,1.97,10.02,229952.81,468710.26
600855.SH,20150917,21.6,22.8,19.66,19.74,21.63,-1.89,-8.74,281160.21,612007.495
600855.SH,20150918,19.71,20.1,18.5,19.73,19.74,-0.01,-0.05,170738.9,332281.329
600855.SH,20150921,19.88,21.7,19.65,21.7,19.73,1.97,9.98,81630.03,172561.914
600855.SH,20150922,23.87,23.87,22.81,23.87,21.7,2.17,10.0,447850.75,1055162.251
600855.SH,20150923,23.13,24.07,23.0,23.34,23.87,-0.53,-2.22,326818.09,766777.084
600855.SH,20150924,23.3,24.24,23.12,24.14,23.34,0.8,3.43,285620.84,677302.617
600855.SH,20150925,23.88,25.75,23.2,23.34,24.14,-0.8,-3.31,289138.96,701176.964
600855.SH,20150928,23.05,23.95,21.9,23.8,23.34,0.46,1.97,180323.71,414780.868
600855.SH,20150929,22.99,23.33,21.99,22.21,23.8,-1.59,-6.68,145861.49,331071.861
600855.SH,20150930,22.4,24.43,22.4,24.04,22.21,1.83,8.24,303690.54,720090.279
600855.SH,20151008,24.56,26.44,24.56,25.91,24.04,1.87,7.78,287757.62,742204.093
600855.SH,20151009,26.0,28.5,25.3,28.49,25.91,2.58,9.96,303542.68,847526.033
600855.SH,20151012,29.0,30.5,28.21,28.75,28.49,0.26,0.91,306120.64,891715.749
600855.SH,20151013,28.3,30.43,28.06,29.66,28.75,0.91,3.17,202149.19,595547.838
600855.SH,20151014,29.6,30.96,28.0,28.51,29.66,-1.15,-3.88,196457.73,579520.987
600855.SH,20151015,28.1,30.12,27.91,29.96,28.51,1.45,5.09,163430.34,474897.099
600855.SH,20151016,30.0,30.98,29.58,30.62,29.96,0.66,2.2,186825.92,566800.101
600855.SH,20151019,30.59,31.44,29.18,29.75,30.62,-0.87,-2.84,184008.61,559160.129
600855.SH,20151020,29.75,31.25,29.2,31.19,29.75,1.44,4.84,164749.88,502593.927
600855.SH,20151021,31.5,31.86,28.07,28.07,31.19,-3.12,-10.0,244946.55,731446.182
600855.SH,20151022,27.5,29.46,27.27,29.11,28.07,1.04,3.71,186733.25,529692.947
600855.SH,20151023,29.16,29.99,28.5,29.28,29.11,0.17,0.58,156241.93,457707.15
600855.SH,20151026,29.9,32.1,29.43,30.84,29.28,1.56,5.33,237102.66,730593.074
600855.SH,20151027,30.17,33.92,30.17,33.92,30.84,3.08,9.99,309864.22,1012502.837
600855.SH,20151028,35.0,37.31,34.0,34.68,33.92,0.76,2.24,344377.06,1222681.805
600855.SH,20151029,35.12,38.15,33.51,38.15,34.68,3.47,10.01,243961.43,879917.641
600855.SH,20151030,38.0,41.29,36.48,37.58,38.15,-0.57,-1.49,287385.85,1100481.132
600855.SH,20151102,35.51,37.95,33.82,35.23,37.58,-2.35,-6.25,182680.22,656626.34
600855.SH,20151103,36.0,36.9,33.28,34.62,35.23,-0.61,-1.73,201145.34,704974.557
600855.SH,20151104,35.2,37.57,34.65,37.19,34.62,2.57,7.42,226691.25,815160.527
600855.SH,20151105,36.81,37.96,35.88,36.4,37.19,-0.79,-2.12,173898.8,641992.481
600855.SH,20151106,36.27,40.04,35.83,39.64,36.4,3.24,8.9,314350.93,1207195.595
600855.SH,20151109,39.0,41.65,39.0,39.68,39.64,0.04,0.1,221021.41,887088.764
600855.SH,20151110,39.01,40.38,38.61,39.44,39.68,-0.24,-0.6,128156.31,505523.496
600855.SH,20151111,39.23,39.74,38.38,39.18,39.44,-0.26,-0.66,91990.32,358372.913
600855.SH,20151112,39.28,43.1,39.28,41.0,39.18,1.82,4.65,196031.82,815331.379
600855.SH,20151113,40.3,41.25,38.98,39.59,41.0,-1.41,-3.44,150641.06,603789.669
600855.SH,20151116,41.8,42.5,39.55,40.65,39.59,1.06,2.68,198173.4,809950.335
600855.SH,20151117,40.03,44.0,39.85,41.91,40.65,1.26,3.1,246212.03,1034821.845
600855.SH,20151118,41.3,44.09,41.19,42.06,41.91,0.15,0.36,152927.55,651529.547
600855.SH,20151119,41.88,45.58,41.5,44.74,42.06,2.68,6.37,179754.2,783560.753
600855.SH,20151120,44.76,47.8,44.62,46.71,44.74,1.97,4.4,146653.85,680777.885
600855.SH,20151123,46.89,48.0,44.0,45.28,46.71,-1.43,-3.06,122916.6,568715.851
600855.SH,20151124,44.55,44.98,41.01,43.64,45.28,-1.64,-3.62,164555.78,704971.117
600855.SH,20151125,44.96,45.5,42.17,43.44,43.64,-0.2,-0.46,204050.79,888535.117
600855.SH,20151126,43.02,45.0,41.44,43.44,43.44,0.0,0.0,195410.79,840274.293
600855.SH,20151127,42.92,42.96,39.1,39.1,43.44,-4.34,-9.99,234102.93,958685.474
600855.SH,20151130,39.0,39.2,35.2,37.41,39.1,-1.69,-4.32,196643.79,727743.084
600855.SH,20151201,37.54,37.58,35.3,36.1,37.41,-1.31,-3.5,164190.03,595774.456
600855.SH,20151202,36.2,36.92,34.02,36.84,36.1,0.74,2.05,120302.89,431236.948
600855.SH,20151203,36.88,38.24,36.3,38.08,36.84,1.24,3.37,151063.98,569315.843
600855.SH,20151204,37.79,38.56,36.88,36.96,38.08,-1.12,-2.94,161714.92,608939.897
600855.SH,20151207,36.76,37.49,35.2,37.0,36.96,0.04,0.11,147859.76,536093.731
600855.SH,20151208,36.3,36.91,35.6,35.73,37.0,-1.27,-3.43,105722.03,380737.921
600855.SH,20151209,35.74,36.8,35.11,36.48,35.73,0.75,2.1,151921.78,548944.928
600855.SH,20151210,35.9,36.3,34.92,35.03,36.48,-1.45,-3.97,114092.79,405979.442
600855.SH,20151211,34.95,35.59,34.65,34.81,35.03,-0.22,-0.63,73186.45,257188.438
600855.SH,20151214,34.5,36.2,34.01,36.0,34.81,1.19,3.42,86364.49,304907.317
600855.SH,20151215,36.32,37.36,36.13,36.89,36.0,0.89,2.47,130046.08,477299.094
600855.SH,20151216,36.88,36.88,35.8,36.25,36.89,-0.64,-1.73,123073.77,447480.763
600855.SH,20151217,36.6,37.17,36.32,36.75,36.25,0.5,1.38,130963.8,481135.979
600855.SH,20151218,36.85,37.5,36.51,37.25,36.75,0.5,1.36,130432.61,483505.924
600855.SH,20151221,36.97,37.46,36.55,37.01,37.25,-0.24,-0.64,94509.58,350034.514
600855.SH,20151222,37.4,38.83,36.85,38.63,37.01,1.62,4.38,156150.32,589690.336
600855.SH,20151223,38.87,38.87,37.7,37.77,38.63,-0.86,-2.23,103491.44,396096.042
600855.SH,20151224,37.4,37.71,35.5,36.64,37.77,-1.13,-2.99,82688.74,302943.663
600855.SH,20151225,36.67,37.63,36.5,36.96,36.64,0.32,0.87,56605.51,209861.91
600855.SH,20151228,37.09,37.67,35.81,35.86,36.96,-1.1,-2.98,83215.43,306839.54
600855.SH,20151229,35.31,35.95,35.0,35.89,35.86,0.03,0.08,52959.85,187389.005
600855.SH,20151230,36.09,39.2,35.66,37.99,35.89,2.1,5.85,155836.79,588609.605
600855.SH,20151231,38.0,40.2,37.8,39.68,37.99,1.69,4.45,189131.56,743057.819
600855.SH,20160104,42.6,42.6,37.0,38.44,39.68,-1.24,-3.13,251940.6,1042476.57
600855.SH,20160105,36.5,42.28,35.31,42.28,38.44,3.84,9.99,408190.56,1684079.131
600855.SH,20160106,42.3,46.01,41.5,45.3,42.28,3.02,7.14,326726.79,1446681.515
600855.SH,20160107,43.3,43.39,40.77,40.77,45.3,-4.53,-10.0,55758.01,233522.557
600855.SH,20160108,41.55,43.68,37.07,41.72,40.77,0.95,2.33,197164.79,834654.368
600855.SH,20160111,39.0,39.66,37.55,37.55,41.72,-4.17,-10.0,121906.4,464105.023
600855.SH,20160112,35.69,36.9,33.8,33.8,37.55,-3.75,-9.99,133376.78,457550.444
600855.SH,20160113,33.7,34.79,31.81,31.89,33.8,-1.91,-5.65,109700.01,364530.173
600855.SH,20160114,30.32,35.0,30.01,34.57,31.89,2.68,8.4,141447.15,457497.097
600855.SH,20160115,34.57,36.69,34.1,34.97,34.57,0.4,1.16,174102.47,618262.148
600855.SH,20160118,33.0,35.49,32.66,35.08,34.97,0.11,0.31,117553.94,405218.927
600855.SH,20160119,34.72,37.83,34.11,36.39,35.08,1.31,3.73,134962.41,484804.884
600855.SH,20160120,36.0,37.0,35.0,35.02,36.39,-1.37,-3.76,103602.61,371406.718
600855.SH,20160121,33.6,34.86,31.52,31.52,35.02,-3.5,-9.99,147916.76,486400.29
600855.SH,20160122,32.0,33.05,30.05,32.46,31.52,0.94,2.98,140016.65,444491.14
600855.SH,20160125,32.46,33.05,32.0,32.59,32.46,0.13,0.4,79098.48,257331.46
600855.SH,20160126,32.0,32.86,29.33,29.33,32.59,-3.26,-10.0,116613.92,365323.709
600855.SH,20160127,28.99,30.41,26.4,29.45,29.33,0.12,0.41,162968.0,448341.794
600855.SH,20160128,28.0,28.29,26.51,26.51,29.45,-2.94,-9.98,84980.75,233515.858
600855.SH,20160129,26.3,27.49,25.02,26.62,26.51,0.11,0.41,102840.04,275155.321
600855.SH,20160201,26.97,27.25,24.51,25.51,26.62,-1.11,-4.17,87219.72,227638.474
600855.SH,20160202,25.89,27.99,25.76,27.3,25.51,1.79,7.02,124424.38,338737.215
600855.SH,20160203,26.5,29.54,26.26,29.14,27.3,1.84,6.74,148447.63,421197.774
600855.SH,20160204,29.1,30.45,28.61,29.68,29.14,0.54,1.85,113304.55,335381.95
600855.SH,20160205,29.49,29.88,28.78,28.85,29.68,-0.83,-2.8,66689.82,195939.487
600855.SH,20160215,27.88,30.27,27.72,29.84,28.85,0.99,3.43,75370.5,222416.727
600855.SH,20160216,30.02,31.5,30.02,31.27,29.84,1.43,4.79,92397.62,285225.379
600855.SH,20160217,32.05,34.4,32.05,33.8,31.27,2.53,8.09,152244.61,515309.899
600855.SH,20160218,33.44,33.83,32.51,33.06,33.8,-0.74,-2.19,117321.96,387634.631
600855.SH,20160219,33.3,33.65,32.58,33.41,33.06,0.35,1.06,86653.75,287848.156
600855.SH,20160222,33.65,34.99,33.65,33.91,33.41,0.5,1.5,91856.84,314079.76
600855.SH,20160223,33.95,34.17,32.58,33.21,33.91,-0.7,-2.06,66882.37,222592.148
600855.SH,20160224,33.29,34.66,33.0,33.96,33.21,0.75,2.26,108691.92,367771.279
600855.SH,20160225,33.78,33.78,30.56,30.56,33.96,-3.4,-10.01,152739.16,480222.366
600855.SH,20160226,30.6,31.2,28.41,29.44,30.56,-1.12,-3.66,123829.17,366555.915
600855.SH,20160229,29.0,29.15,26.5,26.71,29.44,-2.73,-9.27,101109.03,273601.619
600855.SH,20160301,27.0,27.94,26.29,27.84,26.71,1.13,4.23,115935.18,315501.548
600855.SH,20160302,27.54,29.99,27.51,29.85,27.84,2.01,7.22,134500.59,389847.966
600855.SH,20160303,29.86,30.65,29.45,29.46,29.85,-0.39,-1.31,117578.52,353927.738
600855.SH,20160304,29.52,30.48,26.79,28.17,29.46,-1.29,-4.38,157974.36,455945.299
600855.SH,20160307,28.3,29.1,28.0,28.96,28.17,0.79,2.8,115633.81,331384.826
600855.SH,20160308,28.62,28.62,26.9,28.59,28.96,-0.37,-1.28,102587.82,283785.003
600855.SH,20160309,27.66,29.95,27.51,28.02,28.59,-0.57,-1.99,118327.81,339536.584
600855.SH,20160310,28.1,28.3,27.05,27.2,28.02,-0.82,-2.93,77616.05,214314.829
600855.SH,20160311,27.08,28.17,26.9,27.28,27.2,0.08,0.29,70381.7,192773.167
600855.SH,20160314,27.8,28.85,27.41,28.39,27.28,1.11,4.07,109581.86,310354.372
600855.SH,20160315,28.4,28.45,27.52,27.9,28.39,-0.49,-1.73,68736.15,192173.094
600855.SH,20160316,28.0,28.1,26.77,27.06,27.9,-0.84,-3.01,78996.86,215945.517
600855.SH,20160317,27.32,28.25,27.13,28.21,27.06,1.15,4.25,130098.67,362499.544
600855.SH,20160318,28.38,30.8,28.33,30.21,28.21,2.0,7.09,189233.54,560231.991
600855.SH,20160321,30.71,31.43,30.35,31.35,30.21,1.14,3.77,147198.35,454017.549
600855.SH,20160322,30.99,33.31,30.55,31.95,31.35,0.6,1.91,181703.15,586283.286
600855.SH,20160323,32.55,32.99,31.04,31.89,31.95,-0.06,-0.19,112158.43,356958.644
600855.SH,20160324,31.28,32.85,31.05,31.38,31.89,-0.51,-1.6,128027.45,411153.404
600855.SH,20160325,31.23,32.49,30.91,31.7,31.38,0.32,1.02,83292.47,263647.558
600855.SH,20160328,32.35,32.75,30.22,30.74,31.7,-0.96,-3.03,128200.24,405100.266
600855.SH,20160329,30.6,30.98,29.4,29.88,30.74,-0.86,-2.8,75510.1,226510.545
600855.SH,20160330,30.19,31.2,30.03,31.17,29.88,1.29,4.32,87332.89,267720.662
600855.SH,20160331,31.7,31.78,30.79,31.05,31.17,-0.12,-0.39,92270.23,288693.97
600855.SH,20160401,30.75,31.11,29.82,30.53,31.05,-0.52,-1.67,69503.92,211091.06
600855.SH,20160405,30.65,31.51,30.18,31.45,30.53,0.92,3.01,94352.47,292901.95
600855.SH,20160406,31.1,33.77,31.0,32.66,31.45,1.21,3.85,152209.71,490877.391
600855.SH,20160407,32.28,32.5,31.3,31.32,32.66,-1.34,-4.1,93168.71,296451.494
600855.SH,20160408,30.98,31.75,30.38,30.84,31.32,-0.48,-1.53,76254.31,235762.879
600855.SH,20160411,31.21,31.99,31.21,31.6,30.84,0.76,2.46,72541.11,229229.058
600855.SH,20160412,31.43,32.68,31.32,32.1,31.6,0.5,1.58,136821.45,440143.136
600855.SH,20160413,32.45,32.94,32.1,32.51,32.1,0.41,1.28,129461.32,421689.92
600855.SH,20160414,33.0,33.98,32.81,33.87,32.51,1.36,4.18,158481.47,530255.897
600855.SH,20160415,33.83,34.77,33.62,34.35,33.87,0.48,1.42,162075.49,554621.984
600855.SH,20160418,33.85,33.94,32.87,33.16,34.35,-1.19,-3.46,99096.11,331341.133
600855.SH,20160419,33.3,33.92,32.71,33.39,33.16,0.23,0.69,87155.05,290052.84
600855.SH,20160420,33.4,35.17,31.55,34.08,33.39,0.69,2.07,198455.18,670546.565
600855.SH,20160421,33.02,34.78,32.79,33.38,34.08,-0.7,-2.05,118648.33,398908.541
600855.SH,20160422,33.5,33.52,31.72,32.42,33.38,-0.96,-2.88,90654.49,294526.232
600855.SH,20160425,32.4,32.46,31.38,31.4,32.42,-1.02,-3.15,77068.92,245249.271
600855.SH,20160426,31.5,31.74,30.68,31.45,31.4,0.05,0.16,73395.54,228863.837
600855.SH,20160427,31.4,31.76,31.17,31.38,31.45,-0.07,-0.22,51475.09,161815.167
600855.SH,20160428,31.5,31.5,29.95,30.89,31.38,-0.49,-1.56,63297.65,194097.658
600855.SH,20160429,30.79,31.16,30.5,30.79,30.89,-0.1,-0.32,42176.23,130076.954
600855.SH,20160503,30.75,32.47,30.7,32.45,30.79,1.66,5.39,82606.56,262642.056
600855.SH,20160504,32.25,33.6,32.2,32.41,32.45,-0.04,-0.12,77892.11,255231.452
600855.SH,20160505,32.4,33.06,32.25,32.53,32.41,0.12,0.37,56551.28,184598.277
600855.SH,20160506,32.53,32.93,30.1,30.15,32.53,-2.38,-7.32,109436.08,341842.108
600855.SH,20160509,30.0,30.02,28.18,28.57,30.15,-1.58,-5.24,78959.4,228390.61
600855.SH,20160510,28.57,29.15,28.37,28.83,28.57,0.26,0.91,41059.1,117972.337
600855.SH,20160511,28.99,29.3,27.5,27.95,28.83,-0.88,-3.05,66399.96,186973.317
600855.SH,20160512,27.44,28.76,27.11,28.3,27.95,0.35,1.25,53743.73,150219.944
600855.SH,20160513,28.39,28.72,27.71,28.15,28.3,-0.15,-0.53,44990.56,127363.219
600855.SH,20160516,28.33,28.64,27.9,28.6,28.15,0.45,1.6,36940.45,104536.199
600855.SH,20160517,28.65,29.17,28.03,29.05,28.6,0.45,1.57,61126.64,174860.165
600855.SH,20160518,28.52,28.99,27.53,28.09,29.05,-0.96,-3.3,67525.39,191755.456
600855.SH,20160519,28.2,28.89,27.92,28.18,28.09,0.09,0.32,49763.85,141456.798
600855.SH,20160520,27.67,30.0,27.6,28.75,28.18,0.57,2.02,79596.09,228841.554
600855.SH,20160523,28.55,29.0,28.55,28.84,28.75,0.09,0.31,52372.12,150693.422
600855.SH,20160524,28.84,28.86,28.0,28.23,28.84,-0.61,-2.12,46117.74,130918.95
600855.SH,20160525,28.47,28.69,27.8,27.84,28.23,-0.39,-1.38,42308.4,119007.819
600855.SH,20160526,27.91,28.18,27.1,27.87,27.84,0.03,0.11,52792.33,145333.257
600855.SH,20160527,28.05,28.85,27.51,28.39,27.87,0.52,1.87,83752.93,237643.737
600855.SH,20160530,27.9,28.35,27.67,27.93,28.39,-0.46,-1.62,35503.42,99375.58
600855.SH,20160531,28.0,29.49,28.0,29.31,27.93,1.38,4.94,84115.59,242478.042
600855.SH,20160601,29.0,30.2,28.98,29.51,29.31,0.2,0.68,100884.13,298849.881
600855.SH,20160602,29.45,29.6,29.08,29.52,29.51,0.01,0.03,58254.9,170927.879
600855.SH,20160603,29.5,29.65,29.0,29.29,29.52,-0.23,-0.78,60227.12,176664.289
600855.SH,20160606,29.5,29.6,28.8,28.96,29.29,-0.33,-1.13,53867.38,156519.649
600855.SH,20160607,28.93,29.48,28.8,29.01,28.93,0.08,0.28,44756.1,129903.552
600855.SH,20160608,28.89,29.72,28.3,29.31,29.01,0.3,1.03,81979.9,239036.355
600855.SH,20160613,29.0,30.15,28.3,28.63,29.31,-0.68,-2.32,128193.81,379110.843
600855.SH,20160614,28.2,28.45,27.5,27.85,28.63,-0.78,-2.72,72050.63,200775.524
600855.SH,20160615,27.52,28.58,27.51,28.41,27.85,0.56,2.01,67700.66,191353.099
600855.SH,20160616,28.25,28.45,27.8,27.98,28.41,-0.43,-1.51,56362.71,158414.854
600855.SH,20160617,27.86,29.3,27.86,28.38,27.98,0.4,1.43,81313.05,232196.802
600855.SH,20160620,28.3,28.46,27.61,28.04,28.38,-0.34,-1.2,50402.19,140876.292
600855.SH,20160621,28.2,28.45,27.83,28.01,28.04,-0.03,-0.11,59487.2,167955.505
600855.SH,20160622,28.01,28.74,27.81,28.72,28.01,0.71,2.53,75444.94,213909.056
600855.SH,20160623,28.67,29.6,28.6,29.23,28.72,0.51,1.78,125110.84,364835.95
600855.SH,20160624,29.0,29.2,27.8,28.43,29.23,-0.8,-2.74,85848.29,245734.393
600855.SH,20160627,28.3,31.27,28.3,31.27,28.43,2.84,9.99,187576.25,572137.066
600855.SH,20160628,31.9,31.9,31.01,31.21,31.27,-0.06,-0.19,196322.18,616020.067
600855.SH,20160629,31.37,32.46,30.8,30.96,31.21,-0.25,-0.8,125913.17,395851.931
600855.SH,20160630,30.8,31.67,30.7,31.3,30.96,0.34,1.1,104775.69,326915.969
600855.SH,20160701,31.3,32.77,31.0,31.52,31.3,0.22,0.7,138079.24,441952.447
600855.SH,20160704,31.49,34.25,31.18,33.94,31.52,2.42,7.68,199957.61,659220.427
600855.SH,20160705,33.9,35.35,33.0,33.37,33.94,-0.57,-1.68,218346.23,746916.075
600855.SH,20160706,33.42,33.77,32.61,33.0,33.37,-0.37,-1.11,129990.02,428736.392
600855.SH,20160707,32.99,32.99,31.9,32.5,33.0,-0.5,-1.52,121052.17,392052.375
600855.SH,20160708,32.47,35.75,32.47,34.99,32.5,2.49,7.66,294288.71,1020179.956
600855.SH,20160711,35.99,37.5,34.88,35.29,34.99,0.3,0.86,303372.78,1099142.892
600855.SH,20160712,34.56,36.36,34.03,35.82,35.29,0.53,1.5,228466.36,805250.148
600855.SH,20160713,36.0,36.38,34.61,35.18,35.82,-0.64,-1.79,159530.46,562155.95
600855.SH,20160714,34.9,35.67,34.5,35.02,35.18,-0.16,-0.45,118858.38,417184.738
600855.SH,20160715,35.08,35.18,34.01,34.23,35.02,-0.79,-2.26,91422.25,314602.583
600855.SH,20160718,34.2,34.8,33.83,33.92,34.23,-0.31,-0.91,71917.29,246184.497
600855.SH,20160719,33.89,34.2,33.65,34.15,33.92,0.23,0.68,62144.65,210815.944
600855.SH,20160720,34.1,34.45,33.56,33.59,34.15,-0.56,-1.64,63087.04,214284.444
600855.SH,20160721,33.71,34.29,33.53,33.9,33.59,0.31,0.92,64059.36,217277.587
600855.SH,20160722,34.62,35.27,34.16,34.19,33.9,0.29,0.86,135318.75,470778.508
600855.SH,20160725,33.69,34.01,33.08,33.5,34.19,-0.69,-2.02,71400.04,239680.778
600855.SH,20160726,33.63,33.94,33.3,33.89,33.5,0.39,1.16,67402.09,226231.471
600855.SH,20160727,33.9,34.65,31.4,31.88,33.89,-2.01,-5.93,143368.51,474105.778
600855.SH,20160728,32.3,32.65,31.5,32.27,31.88,0.39,1.22,87123.54,279894.332
600855.SH,20160729,32.2,32.2,31.18,31.32,32.27,-0.95,-2.94,60178.36,190348.629
600855.SH,20160801,30.99,31.28,29.45,29.96,31.32,-1.36,-4.34,87160.73,262471.732
600855.SH,20160802,29.88,30.39,29.74,30.29,29.96,0.33,1.1,48075.2,144773.383
600855.SH,20160803,30.17,30.45,30.06,30.31,30.29,0.02,0.07,38166.53,115532.04
600855.SH,20160804,30.27,30.72,29.92,30.55,30.31,0.24,0.79,43872.74,133169.754
600855.SH,20160805,30.45,30.66,30.11,30.12,30.55,-0.43,-1.41,35845.75,108843.425
600855.SH,20160808,30.0,32.97,30.0,32.42,30.12,2.3,7.64,117991.01,371146.372
600855.SH,20160809,32.0,32.1,31.53,31.81,32.42,-0.61,-1.88,69981.3,222166.524
600855.SH,20160810,31.83,32.4,31.71,31.82,31.81,0.01,0.03,43469.5,139109.362
600855.SH,20160811,31.78,31.96,31.1,31.17,31.82,-0.65,-2.04,42179.26,132491.52
600855.SH,20160812,31.03,31.66,31.03,31.55,31.17,0.38,1.22,35613.62,112035.332
600855.SH,20160815,31.57,32.63,31.19,32.27,31.55,0.72,2.28,75423.43,241901.326
600855.SH,20160816,32.28,32.85,32.03,32.11,32.27,-0.16,-0.5,78842.38,255633.296
600855.SH,20160817,32.05,32.87,32.05,32.55,32.11,0.44,1.37,78338.28,255455.28
600855.SH,20160818,32.38,32.49,31.83,32.19,32.55,-0.36,-1.11,54230.1,174300.175
600855.SH,20160819,32.19,32.26,31.81,32.0,32.19,-0.19,-0.59,36936.32,118438.245
600855.SH,20160822,31.99,32.39,31.52,31.59,32.0,-0.41,-1.28,36253.22,115879.209
600855.SH,20160823,31.58,31.9,31.06,31.47,31.59,-0.12,-0.38,32240.46,101580.16
600855.SH,20160824,31.58,32.22,31.45,31.82,31.47,0.35,1.11,46036.05,146456.699
600855.SH,20160825,31.61,32.07,31.0,31.94,31.82,0.12,0.38,47312.01,149709.26
600855.SH,20160826,31.92,32.4,31.54,32.24,31.94,0.3,0.94,60048.12,192840.743
600855.SH,20160829,32.7,32.98,31.79,31.88,32.24,-0.36,-1.12,50647.51,163304.986
600855.SH,20160830,31.56,32.86,31.56,32.27,31.88,0.39,1.22,78158.08,253154.954
600855.SH,20160831,32.34,32.34,31.69,31.86,32.27,-0.41,-1.27,41518.31,132480.087
600855.SH,20160901,31.88,32.31,31.59,31.64,31.86,-0.22,-0.69,42424.97,135937.184
600855.SH,20160902,31.55,31.7,30.93,31.01,31.64,-0.63,-1.99,47140.56,147548.887
600855.SH,20160905,31.58,31.6,31.03,31.09,31.01,0.08,0.26,23879.98,74517.592
600855.SH,20160906,31.09,31.33,30.37,31.3,31.09,0.21,0.68,39814.66,123018.96
600855.SH,20160907,31.25,31.98,31.11,31.28,31.3,-0.02,-0.06,55856.21,176213.685
600855.SH,20160908,31.58,31.77,31.33,31.53,31.28,0.25,0.8,29583.13,93203.971
