ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600203.SH,20160104,13.75,13.85,12.34,12.34,13.71,-1.37,-9.99,62930.62,80596.357
600203.SH,20160105,11.36,12.26,11.11,11.7,12.34,-0.64,-5.19,85196.38,100104.574
600203.SH,20160106,11.71,12.38,11.57,12.22,11.7,0.52,4.44,68976.23,82435.085
600203.SH,20160107,11.95,12.0,11.0,11.0,12.22,-1.22,-9.98,18306.0,21164.107
600203.SH,20160108,11.22,11.43,10.18,11.0,11.0,0.0,0.0,82153.46,90882.08
600203.SH,20160111,10.8,10.94,9.9,9.9,11.0,-1.1,-10.0,68699.38,70895.13
600203.SH,20160112,9.94,10.18,9.61,9.94,9.9,0.04,0.4,70933.45,70291.045
600203.SH,20160113,10.1,10.42,9.73,9.77,9.94,-0.17,-1.71,65822.9,66778.844
600203.SH,20160114,9.6,10.37,9.46,10.24,9.77,0.47,4.81,47543.32,47327.538
600203.SH,20160115,10.2,10.43,9.87,9.99,10.24,-0.25,-2.44,49378.27,50131.831
600203.SH,20160118,9.8,10.29,9.6,10.14,9.99,0.15,1.5,67414.62,67980.992
600203.SH,20160119,10.11,10.5,9.86,10.45,10.14,0.31,3.06,78803.85,80456.165
600203.SH,20160120,10.35,10.47,9.98,9.99,10.45,-0.46,-4.4,84353.81,85691.247
600203.SH,20160121,9.81,10.28,9.7,9.95,9.99,-0.04,-0.4,98393.2,98356.366
600203.SH,20160122,10.0,10.17,9.71,10.06,9.95,0.11,1.11,55816.57,55592.058
600203.SH,20160125,10.14,10.23,10.0,10.12,10.06,0.06,0.6,41064.1,41598.554
600203.SH,20160126,10.0,10.02,9.22,9.6,10.12,-0.52,-5.14,71915.09,70244.823
600203.SH,20160127,9.62,9.86,9.13,9.82,9.6,0.22,2.29,83705.34,79509.7
600203.SH,20160128,9.7,9.85,9.31,9.62,9.82,-0.2,-2.04,58567.78,56565.06
600203.SH,20160129,9.62,10.07,9.41,9.99,9.62,0.37,3.85,41270.35,40508.612
600203.SH,20160201,9.96,9.99,9.45,9.65,9.99,-0.34,-3.4,28187.74,27487.658
600203.SH,20160202,9.67,10.05,9.6,9.94,9.65,0.29,3.01,54914.22,54481.747
600203.SH,20160203,9.78,9.98,9.65,9.95,9.94,0.01,0.1,35802.19,35203.884
600203.SH,20160204,9.98,10.67,9.95,10.48,9.95,0.53,5.33,67876.65,70026.079
600203.SH,20160205,10.4,10.49,10.1,10.15,10.48,-0.33,-3.15,50578.01,51980.38
600203.SH,20160215,9.88,10.25,9.7,10.13,10.15,-0.02,-0.2,30878.46,30792.019
600203.SH,20160216,10.14,10.58,10.14,10.52,10.13,0.39,3.85,47451.07,49550.024
600203.SH,20160217,10.48,10.65,10.41,10.62,10.52,0.1,0.95,47447.22,49996.808
600203.SH,20160218,10.6,11.25,10.55,10.87,10.62,0.25,2.35,75942.02,83149.788
600203.SH,20160219,10.68,11.15,10.65,10.93,10.87,0.06,0.55,56948.23,62273.195
600203.SH,20160222,11.14,11.2,10.78,10.94,10.93,0.01,0.09,90969.4,99290.689
600203.SH,20160223,10.89,10.99,10.4,10.72,10.94,-0.22,-2.01,78474.34,83857.969
600203.SH,20160224,10.63,10.76,10.43,10.7,10.72,-0.02,-0.19,43798.77,46489.436
600203.SH,20160225,10.7,10.76,9.63,9.65,10.7,-1.05,-9.81,79034.0,80555.875
600203.SH,20160226,9.78,9.8,9.2,9.62,9.65,-0.03,-0.31,48064.73,45909.82
600203.SH,20160229,9.54,9.6,8.67,8.86,9.62,-0.76,-7.9,39418.22,35351.445
600203.SH,20160301,8.91,9.2,8.76,9.09,8.86,0.23,2.6,34535.1,30987.498
600203.SH,20160302,9.07,9.65,9.05,9.59,9.09,0.5,5.5,47773.08,44634.482
600203.SH,20160303,9.66,9.7,9.48,9.49,9.59,-0.1,-1.04,48070.57,46022.933
600203.SH,20160304,9.49,9.77,9.31,9.5,9.49,0.01,0.11,79306.8,75697.617
600203.SH,20160307,9.55,9.94,9.54,9.75,9.5,0.25,2.63,55826.21,54367.641
600203.SH,20160308,9.66,10.15,9.42,10.12,9.75,0.37,3.79,93050.83,91540.58
600203.SH,20160309,10.06,10.57,9.74,9.79,10.12,-0.33,-3.26,127857.1,129294.019
600203.SH,20160310,9.75,9.75,9.15,9.17,9.79,-0.62,-6.33,84714.32,80019.333
600203.SH,20160311,9.02,9.24,9.0,9.18,9.17,0.01,0.11,31899.65,29066.332
600203.SH,20160314,9.25,9.64,9.25,9.48,9.18,0.3,3.27,37495.08,35594.332
600203.SH,20160315,9.53,9.8,9.45,9.76,9.48,0.28,2.95,79461.54,76744.632
600203.SH,20160316,9.89,9.97,9.62,9.67,9.76,-0.09,-0.92,45270.18,44413.284
600203.SH,20160317,9.7,9.99,9.68,9.89,9.67,0.22,2.28,48609.15,47926.437
600203.SH,20160318,9.97,10.46,9.91,10.38,9.89,0.49,4.95,71066.65,73213.063
600203.SH,20160321,10.47,10.75,10.36,10.6,10.38,0.22,2.12,71867.34,75621.043
600203.SH,20160322,10.47,11.66,10.43,11.39,10.6,0.79,7.45,147835.0,163214.974
600203.SH,20160323,11.38,11.72,11.15,11.66,11.39,0.27,2.37,109608.7,125872.289
600203.SH,20160324,11.56,11.9,11.31,11.77,11.66,0.11,0.94,86106.9,100647.734
600203.SH,20160325,11.67,12.34,11.6,12.05,11.77,0.28,2.38,95231.7,114554.717
600203.SH,20160328,12.1,12.3,11.54,11.72,12.05,-0.33,-2.74,54458.54,64261.049
600203.SH,20160329,11.6,11.85,11.36,11.69,11.72,-0.03,-0.26,46555.04,53889.288
600203.SH,20160330,11.75,11.9,11.55,11.89,11.69,0.2,1.71,67485.44,79374.251
600203.SH,20160331,11.99,12.09,11.68,11.86,11.89,-0.03,-0.25,52305.3,61810.394
600203.SH,20160401,11.84,11.93,11.45,11.81,11.86,-0.05,-0.42,41644.35,48554.548
600203.SH,20160405,11.81,12.17,11.66,12.05,11.81,0.24,2.03,48669.39,58142.732
600203.SH,20160406,11.97,12.59,11.91,12.42,12.05,0.37,3.07,96400.0,118959.056
600203.SH,20160407,12.42,12.57,11.81,12.1,12.42,-0.32,-2.58,65331.95,79073.159
600203.SH,20160408,11.92,12.1,11.79,12.06,12.1,-0.04,-0.33,42687.51,51073.386
600203.SH,20160411,12.11,12.98,12.11,12.65,12.06,0.59,4.89,86292.64,108352.624
600203.SH,20160412,12.52,12.81,12.27,12.57,12.65,-0.08,-0.63,64781.54,80997.997
600203.SH,20160413,12.54,12.93,12.5,12.75,12.57,0.18,1.43,61375.22,78338.196
600203.SH,20160414,12.72,12.84,12.52,12.8,12.75,0.05,0.39,38555.99,48890.448
600203.SH,20160415,12.8,13.2,12.63,13.12,12.8,0.32,2.5,86231.33,111698.653
600203.SH,20160418,13.18,13.18,12.79,12.98,13.12,-0.14,-1.07,97591.24,126508.41
600203.SH,20160419,12.95,13.13,12.84,12.9,12.98,-0.08,-0.62,60393.58,78224.364
600203.SH,20160420,12.98,13.06,11.7,12.45,12.9,-0.45,-3.49,86364.45,107437.567
600203.SH,20160421,12.36,12.59,12.0,12.23,12.45,-0.22,-1.77,39921.95,49165.623
600203.SH,20160422,12.11,12.23,11.88,12.11,12.23,-0.12,-0.98,33409.02,40260.796
600203.SH,20160425,12.07,12.2,11.77,12.14,12.11,0.03,0.25,37017.79,44611.218
600203.SH,20160426,12.12,12.37,11.95,12.35,12.14,0.21,1.73,40813.35,49805.041
600203.SH,20160427,12.38,12.6,12.36,12.38,12.35,0.03,0.24,37290.91,46528.504
600203.SH,20160428,12.29,12.48,11.79,12.03,12.38,-0.35,-2.83,58035.61,69760.201
600203.SH,20160429,12.0,12.15,11.85,12.0,12.03,-0.03,-0.25,26978.69,32435.365
600203.SH,20160503,11.97,12.35,11.86,12.2,12.0,0.2,1.67,65163.59,79167.199
600203.SH,20160504,12.2,12.45,12.11,12.29,12.2,0.09,0.74,98209.41,120552.54
600203.SH,20160505,12.28,12.43,12.09,12.21,12.29,-0.08,-0.65,71602.82,87505.801
600203.SH,20160506,12.28,12.5,11.82,11.98,12.21,-0.23,-1.88,126633.71,154663.172
600203.SH,20160509,11.7,11.7,10.78,10.78,11.98,-1.2,-10.02,106183.38,117317.513
600203.SH,20160510,10.6,10.86,10.12,10.23,10.78,-0.55,-5.1,78530.6,81710.019
600203.SH,20160511,10.45,10.45,10.0,10.03,10.23,-0.2,-1.96,62571.4,63629.644
600203.SH,20160512,9.8,10.29,9.63,10.23,10.03,0.2,1.99,53828.32,53885.688
600203.SH,20160513,10.25,10.35,9.67,10.1,10.23,-0.13,-1.27,32938.11,33375.959
600203.SH,20160516,10.02,10.32,10.01,10.29,10.1,0.19,1.88,49794.18,50875.442
600203.SH,20160517,10.27,10.43,10.03,10.15,10.29,-0.14,-1.36,60454.53,61488.671
600203.SH,20160518,9.99,10.08,9.75,9.86,10.15,-0.29,-2.86,38770.41,38395.442
600203.SH,20160519,9.95,10.15,9.78,10.01,9.86,0.15,1.52,59874.67,59787.939
600203.SH,20160520,9.86,10.2,9.83,10.14,10.01,0.13,1.3,51467.23,51471.636
600203.SH,20160523,10.16,10.38,10.1,10.28,10.14,0.14,1.38,58143.52,59651.242
600203.SH,20160524,10.28,10.28,10.04,10.12,10.28,-0.16,-1.56,30963.54,31375.243
600203.SH,20160525,10.2,10.29,9.95,10.02,10.12,-0.1,-0.99,34837.99,35291.431
600203.SH,20160526,10.02,10.05,9.4,9.75,10.02,-0.27,-2.69,125693.98,120987.446
600203.SH,20160527,9.68,9.92,9.59,9.73,9.75,-0.02,-0.21,88733.46,86420.501
600203.SH,20160530,9.65,10.02,9.51,9.93,9.73,0.2,2.06,87913.79,86372.781
600203.SH,20160531,9.85,10.32,9.84,10.28,9.93,0.35,3.52,123128.28,125535.514
600203.SH,20160601,10.29,10.7,10.28,10.61,10.28,0.33,3.21,116194.59,122410.197
600203.SH,20160602,10.55,11.29,10.55,11.05,10.61,0.44,4.15,165893.33,182851.939
600203.SH,20160603,11.01,11.66,11.01,11.25,11.05,0.2,1.81,184440.67,210059.826
600203.SH,20160606,11.21,11.54,11.08,11.22,11.25,-0.03,-0.27,126042.6,143018.019
600203.SH,20160607,11.36,11.74,11.12,11.6,11.22,0.38,3.39,126619.66,145454.756
600203.SH,20160608,11.52,11.6,11.25,11.47,11.6,-0.13,-1.12,66363.67,75956.433
600203.SH,20160613,11.0,11.46,10.88,10.9,11.47,-0.57,-4.97,112566.87,125619.169
600203.SH,20160614,10.85,11.06,10.65,10.96,10.9,0.06,0.55,64067.22,69395.945
600203.SH,20160615,10.93,12.05,10.85,11.94,10.96,0.98,8.94,160432.56,187040.967
600203.SH,20160616,11.99,12.87,11.84,12.43,11.94,0.49,4.1,211632.09,262943.158
600203.SH,20160617,12.38,13.01,12.13,12.53,12.43,0.1,0.8,104453.54,130568.952
600203.SH,20160620,12.26,12.6,12.15,12.27,12.53,-0.26,-2.08,88693.49,109604.138
600203.SH,20160621,12.45,12.63,11.9,11.94,12.27,-0.33,-2.69,79122.14,96716.496
600203.SH,20160622,11.84,12.41,11.7,12.36,11.94,0.42,3.52,70918.44,85203.933
600203.SH,20160623,12.36,12.38,11.91,12.11,12.36,-0.25,-2.02,69560.99,84425.008
600203.SH,20160624,12.07,12.1,11.3,11.76,12.11,-0.35,-2.89,106647.2,125120.311
600203.SH,20160627,11.6,12.19,11.6,12.14,11.76,0.38,3.23,96846.46,116024.564
600203.SH,20160628,12.04,13.34,11.94,12.95,12.14,0.81,6.67,224158.02,283457.773
600203.SH,20160629,13.35,14.25,13.06,13.8,12.95,0.85,6.56,360471.52,498509.321
600203.SH,20160701,13.25,14.0,13.2,13.39,13.8,-0.41,-2.97,202455.64,273337.453
600203.SH,20160704,13.01,13.52,13.01,13.43,13.39,0.04,0.3,136899.77,182156.657
600203.SH,20160705,13.31,13.42,13.04,13.28,13.43,-0.15,-1.12,102101.35,134852.116
600203.SH,20160706,13.28,13.54,13.1,13.38,13.28,0.1,0.75,82697.8,110509.71
600203.SH,20160707,13.3,14.55,13.21,14.38,13.38,1.0,7.47,196564.32,274491.36
600203.SH,20160708,14.1,14.25,13.9,13.92,14.38,-0.46,-3.2,100193.12,140557.512
600203.SH,20160711,13.81,14.53,13.8,14.17,13.92,0.25,1.8,152637.7,217092.789
600203.SH,20160712,14.19,14.65,13.85,14.12,14.17,-0.05,-0.35,136330.91,194119.495
600203.SH,20160713,14.05,14.46,13.72,13.92,14.12,-0.2,-1.42,97814.42,136845.495
600203.SH,20160714,13.95,14.25,13.79,13.94,13.92,0.02,0.14,48157.46,67321.499
600203.SH,20160715,14.0,14.03,13.4,13.6,13.94,-0.34,-2.44,111564.28,152379.906
600203.SH,20160718,13.46,13.73,13.27,13.61,13.6,0.01,0.07,74919.29,101268.624
600203.SH,20160719,13.7,14.05,13.37,13.92,13.61,0.31,2.28,69475.95,94989.357
600203.SH,20160720,13.84,14.47,13.8,14.16,13.92,0.24,1.72,126013.58,179398.623
600203.SH,20160721,14.0,14.37,13.7,14.1,14.16,-0.06,-0.42,111751.99,156934.619
600203.SH,20160722,13.93,14.07,13.72,13.92,14.1,-0.18,-1.28,63461.2,88110.4
600203.SH,20160725,13.99,13.99,13.56,13.74,13.92,-0.18,-1.29,55150.85,75732.142
600203.SH,20160726,13.74,13.85,13.52,13.84,13.74,0.1,0.73,42084.72,57790.969
600203.SH,20160727,13.8,14.12,12.81,13.24,13.84,-0.6,-4.34,112849.75,152718.757
600203.SH,20160728,13.2,13.34,12.35,12.55,13.24,-0.69,-5.21,127746.57,161706.906
600203.SH,20160729,12.6,12.61,12.11,12.24,12.55,-0.31,-2.47,68126.96,83881.972
600203.SH,20160801,12.27,12.27,11.56,11.78,12.24,-0.46,-3.76,109361.48,129082.77
600203.SH,20160802,11.83,11.98,11.65,11.95,11.78,0.17,1.44,77083.08,90894.886
600203.SH,20160803,11.88,12.11,11.8,11.89,11.95,-0.06,-0.5,69930.21,83536.283
600203.SH,20160804,11.94,12.21,11.9,12.18,11.89,0.29,2.44,78884.89,95380.402
600203.SH,20160805,12.16,12.22,12.0,12.05,12.18,-0.13,-1.07,51847.11,62723.706
600203.SH,20160808,11.94,12.24,11.72,12.22,12.05,0.17,1.41,55723.76,66913.806
600203.SH,20160809,12.18,12.25,11.98,12.24,12.22,0.02,0.16,77855.08,94363.244
600203.SH,20160810,12.24,12.37,12.08,12.11,12.24,-0.13,-1.06,57020.03,69762.473
600203.SH,20160811,12.04,12.07,11.73,11.76,12.11,-0.35,-2.89,56292.41,66848.418
600203.SH,20160812,11.75,11.91,11.66,11.89,11.76,0.13,1.11,30517.08,36049.692
600203.SH,20160815,11.92,12.31,11.75,12.23,11.89,0.34,2.86,77810.97,94202.96
600203.SH,20160816,12.19,12.36,12.15,12.24,12.23,0.01,0.08,81116.71,99204.496
600203.SH,20160817,12.26,12.33,12.09,12.27,12.24,0.03,0.25,81150.95,99084.087
600203.SH,20160818,12.23,12.35,12.1,12.33,12.27,0.06,0.49,94923.53,115874.582
600203.SH,20160819,12.33,12.57,12.26,12.38,12.33,0.05,0.41,103126.18,127919.447
600203.SH,20160822,12.4,12.72,12.1,12.55,12.38,0.17,1.37,144499.24,180581.08
600203.SH,20160823,12.42,12.73,12.33,12.62,12.55,0.07,0.56,93302.39,117047.378
600203.SH,20160824,12.7,12.96,12.38,12.43,12.62,-0.19,-1.51,115910.17,145859.007
600203.SH,20160825,12.32,12.38,11.88,12.08,12.43,-0.35,-2.82,92525.98,111983.345
600203.SH,20160826,12.08,12.25,11.98,12.0,12.08,-0.08,-0.66,74767.31,90667.813
600203.SH,20160829,12.0,12.14,11.91,12.11,12.0,0.11,0.92,46524.71,55958.523
600203.SH,20160830,12.06,12.18,11.98,12.05,12.11,-0.06,-0.5,55518.88,66957.412
600203.SH,20160831,11.98,12.1,11.83,12.0,12.05,-0.05,-0.41,42734.8,51025.765
600203.SH,20160901,11.99,12.11,11.92,11.96,12.0,-0.04,-0.33,43032.9,51717.183
600203.SH,20160902,11.94,11.99,11.8,11.85,11.96,-0.11,-0.92,37411.65,44492.023
600203.SH,20160905,11.86,12.05,11.84,11.93,11.85,0.08,0.68,37529.87,44762.229
600203.SH,20160906,11.93,12.38,11.8,12.35,11.93,0.42,3.52,99181.5,120559.143
600203.SH,20160907,12.4,12.45,12.21,12.23,12.35,-0.12,-0.97,68784.86,84647.035
600203.SH,20160908,12.23,12.31,12.14,12.28,12.23,0.05,0.41,57934.62,70695.695
600203.SH,20160909,12.22,12.31,12.15,12.16,12.28,-0.12,-0.98,39072.21,47702.876
600203.SH,20160912,11.92,11.92,11.48,11.49,12.16,-0.67,-5.51,69020.96,80837.505
600203.SH,20160913,11.54,11.71,11.5,11.6,11.49,0.11,0.96,32300.4,37445.967
600203.SH,20160914,11.5,11.98,11.44,11.82,11.6,0.22,1.9,52207.63,61395.64
600203.SH,20160919,11.78,11.99,11.78,11.91,11.82,0.09,0.76,22100.63,26271.618
600203.SH,20160920,11.91,12.07,11.83,11.95,11.91,0.04,0.34,31462.28,37579.732
600203.SH,20160921,11.93,12.33,11.87,12.2,11.95,0.25,2.09,73709.23,89710.432
600203.SH,20160922,12.2,12.29,12.04,12.13,12.2,-0.07,-0.57,47503.08,57763.353
600203.SH,20160923,12.15,12.19,11.98,12.04,12.13,-0.09,-0.74,38275.0,46259.715
600203.SH,20160926,12.04,12.14,11.76,11.78,12.04,-0.26,-2.16,39343.94,46806.785
600203.SH,20160927,11.79,12.02,11.72,12.0,11.78,0.22,1.87,30836.88,36538.498
600203.SH,20160928,12.05,12.23,11.99,12.02,12.0,0.02,0.17,46058.78,55669.173
600203.SH,20160929,12.04,12.13,11.98,12.03,12.02,0.01,0.08,28170.49,33966.088
600203.SH,20160930,12.03,12.03,11.92,11.99,12.03,-0.04,-0.33,33757.92,40425.377
600203.SH,20161010,12.1,12.34,12.01,12.29,11.99,0.3,2.5,63823.8,77974.221
600203.SH,20161011,12.29,12.41,12.24,12.39,12.29,0.1,0.81,57635.45,71030.641
600203.SH,20161012,12.31,12.58,12.28,12.56,12.39,0.17,1.37,66552.73,83054.969
600203.SH,20161013,12.5,12.56,12.39,12.51,12.56,-0.05,-0.4,41533.56,51748.794
600203.SH,20161014,12.49,12.65,12.31,12.37,12.51,-0.14,-1.12,59075.08,73630.455
600203.SH,20161017,12.38,12.6,12.2,12.23,12.37,-0.14,-1.13,69264.24,86092.115
600203.SH,20161018,12.23,12.59,12.21,12.57,12.23,0.34,2.78,61265.3,76167.534
600203.SH,20161019,12.65,12.68,12.5,12.58,12.57,0.01,0.08,46354.84,58227.259
600203.SH,20161020,12.51,12.67,12.37,12.49,12.58,-0.09,-0.72,68820.03,86037.74
600203.SH,20161021,12.53,12.57,12.18,12.37,12.49,-0.12,-0.96,54218.11,67117.103
600203.SH,20161024,12.39,12.56,12.3,12.5,12.37,0.13,1.05,52872.1,65804.047
600203.SH,20161025,12.5,12.59,12.43,12.55,12.5,0.05,0.4,42773.43,53603.267
600203.SH,20161026,12.54,12.62,12.39,12.48,12.55,-0.07,-0.56,52181.85,65163.715
600203.SH,20161027,12.5,12.6,12.43,12.55,12.48,0.07,0.56,40903.4,51203.13
600203.SH,20161028,12.63,12.68,12.13,12.17,12.55,-0.38,-3.03,86920.76,107909.362
600203.SH,20161031,12.09,12.45,12.06,12.4,12.17,0.23,1.89,58728.1,72016.951
600203.SH,20161101,12.4,12.6,12.37,12.49,12.4,0.09,0.73,69941.36,87321.885
600203.SH,20161102,12.44,12.56,12.25,12.32,12.49,-0.17,-1.36,51538.22,63810.145
600203.SH,20161103,12.26,12.34,12.12,12.19,12.32,-0.13,-1.06,86694.21,105919.5
600203.SH,20161104,12.19,12.25,12.11,12.2,12.19,0.01,0.08,57811.79,70492.619
600203.SH,20161107,12.11,12.23,12.08,12.17,12.2,-0.03,-0.25,43229.57,52556.881
600203.SH,20161108,12.18,12.37,12.13,12.35,12.17,0.18,1.48,56988.96,69897.817
600203.SH,20161109,12.31,12.33,11.86,12.09,12.35,-0.26,-2.11,65706.03,79453.799
600203.SH,20161110,12.18,12.65,12.18,12.44,12.09,0.35,2.9,141233.05,175682.137
600203.SH,20161111,12.4,12.52,12.34,12.48,12.44,0.04,0.32,86923.41,108105.747
600203.SH,20161114,12.5,12.58,12.42,12.55,12.48,0.07,0.56,72687.18,90841.34
600203.SH,20161115,12.54,12.65,12.48,12.61,12.55,0.06,0.48,88407.03,111251.234
600203.SH,20161116,12.62,12.64,12.44,12.49,12.61,-0.12,-0.95,71263.4,89135.817
600203.SH,20161117,12.43,12.57,12.43,12.5,12.49,0.01,0.08,60596.06,75892.663
600203.SH,20161118,12.48,12.58,12.26,12.3,12.5,-0.2,-1.6,67676.64,84259.637
600203.SH,20161121,12.25,12.68,12.23,12.67,12.3,0.37,3.01,118346.0,147968.713
600203.SH,20161122,12.72,12.78,12.55,12.65,12.67,-0.02,-0.16,93778.09,118528.925
600203.SH,20161123,12.64,12.87,12.53,12.85,12.65,0.2,1.58,122507.1,155531.454
600203.SH,20161124,12.78,12.84,12.45,12.54,12.85,-0.31,-2.41,108276.75,137271.336
600203.SH,20161125,12.54,12.59,12.26,12.57,12.54,0.03,0.24,70065.36,87106.556
600203.SH,20161128,12.56,12.59,12.41,12.46,12.57,-0.11,-0.88,57890.17,72227.335
600203.SH,20161129,12.38,12.54,12.17,12.19,12.46,-0.27,-2.17,73462.42,90929.046
600203.SH,20161130,12.2,12.27,12.08,12.18,12.19,-0.01,-0.08,50401.17,61327.784
600203.SH,20161201,12.2,12.26,12.13,12.22,12.18,0.04,0.33,49693.02,60618.316
600203.SH,20161202,12.22,12.23,11.96,12.07,12.22,-0.15,-1.23,51487.13,62269.126
600203.SH,20161205,11.9,12.19,11.9,12.11,12.07,0.04,0.33,27854.56,33744.467
600203.SH,20161206,12.14,12.16,12.07,12.09,12.11,-0.02,-0.17,23621.86,28598.848
600203.SH,20161207,12.1,12.18,12.01,12.18,12.09,0.09,0.74,22666.45,27447.055
600203.SH,20161208,12.18,12.19,12.04,12.06,12.18,-0.12,-0.99,21705.46,26292.291
600203.SH,20161209,12.03,12.11,11.98,12.03,12.06,-0.03,-0.25,30730.02,37048.303
600203.SH,20161212,12.0,12.09,10.83,10.87,12.03,-1.16,-9.64,100775.88,115259.268
600203.SH,20161213,10.87,11.07,10.69,10.96,10.87,0.09,0.83,35579.47,38726.35
600203.SH,20161214,10.96,11.11,10.71,11.02,10.96,0.06,0.55,40855.24,44641.973
600203.SH,20161215,11.03,11.3,10.97,11.14,11.02,0.12,1.09,29289.44,32627.319
600203.SH,20161216,11.14,11.4,11.1,11.29,11.14,0.15,1.35,23281.05,26241.467
600203.SH,20161219,11.3,11.65,11.18,11.56,11.29,0.27,2.39,49510.6,56278.268
600203.SH,20161220,11.51,11.53,11.4,11.43,11.56,-0.13,-1.12,25230.1,28912.913
600203.SH,20161221,11.44,11.64,11.44,11.53,11.43,0.1,0.87,23740.3,27416.757
600203.SH,20161222,11.53,11.58,11.4,11.52,11.53,-0.01,-0.09,28487.92,32775.245
600203.SH,20161223,11.53,11.6,11.34,11.35,11.52,-0.17,-1.48,21576.12,24767.969
600203.SH,20161226,11.34,11.58,11.25,11.56,11.35,0.21,1.85,27745.35,31704.514
600203.SH,20161227,11.56,11.72,11.5,11.65,11.56,0.09,0.78,25880.79,30146.957
600203.SH,20161228,11.6,11.74,11.55,11.59,11.65,-0.06,-0.52,30414.56,35435.299
600203.SH,20161229,11.59,11.78,11.56,11.67,11.59,0.08,0.69,25843.95,30206.782
600203.SH,20161230,11.66,11.76,11.62,11.74,11.67,0.07,0.6,13575.12,15870.224
600203.SH,20170103,11.74,12.02,11.67,11.89,11.74,0.15,1.28,51783.92,61670.537
600203.SH,20170104,11.89,11.97,11.81,11.91,11.89,0.02,0.17,24647.94,29335.657
600203.SH,20170105,11.83,12.02,11.82,11.88,11.91,-0.03,-0.25,28138.45,33553.634
600203.SH,20170106,11.93,11.94,11.57,11.66,11.88,-0.22,-1.85,54503.98,63747.824
600203.SH,20170109,11.58,12.11,11.52,12.1,11.66,0.44,3.77,65550.14,78069.194
600203.SH,20170110,12.09,12.15,11.94,11.98,12.1,-0.12,-0.99,41980.76,50599.287
600203.SH,20170111,11.98,12.0,11.74,11.83,11.98,-0.15,-1.25,36137.33,42941.666
600203.SH,20170112,11.83,11.91,11.75,11.81,11.83,-0.02,-0.17,25237.1,29891.308
600203.SH,20170113,11.81,12.03,11.75,11.81,11.81,0.0,0.0,35529.17,42167.54
600203.SH,20170116,11.71,11.86,10.63,11.17,11.81,-0.64,-5.42,73084.9,82646.593
600203.SH,20170117,11.0,11.25,10.81,11.23,11.17,0.06,0.54,41842.0,46072.451
600203.SH,20170118,11.1,11.19,11.01,11.03,11.23,-0.2,-1.78,23855.57,26472.781
600203.SH,20170119,10.99,11.1,10.92,10.96,11.03,-0.07,-0.63,19006.52,20936.608
600203.SH,20170120,10.9,11.2,10.8,11.18,10.96,0.22,2.01,38890.74,43108.435
600203.SH,20170123,11.18,11.37,11.18,11.27,11.18,0.09,0.81,18063.79,20393.416
600203.SH,20170124,11.2,11.35,11.16,11.29,11.27,0.02,0.18,18721.14,21151.624
600203.SH,20170125,11.31,11.5,11.25,11.42,11.29,0.13,1.15,16851.79,19198.117
600203.SH,20170126,11.43,11.55,11.39,11.49,11.42,0.07,0.61,16016.06,18388.482
600203.SH,20170203,11.54,11.55,11.33,11.43,11.49,-0.06,-0.52,24945.48,28498.127
600203.SH,20170206,11.41,11.71,11.41,11.59,11.43,0.16,1.4,41117.97,47732.667
600203.SH,20170207,11.56,11.65,11.46,11.58,11.59,-0.01,-0.09,24666.88,28500.252
600203.SH,20170208,11.71,11.71,11.52,11.63,11.58,0.05,0.43,24791.02,28783.235
600203.SH,20170209,11.57,11.73,11.57,11.66,11.63,0.03,0.26,34643.12,40424.799
600203.SH,20170210,11.68,11.89,11.62,11.72,11.66,0.06,0.51,42877.43,50359.089
600203.SH,20170213,11.72,11.82,11.62,11.74,11.72,0.02,0.17,20193.39,23712.617
600203.SH,20170214,11.76,11.78,11.61,11.67,11.74,-0.07,-0.6,21480.16,25110.394
600203.SH,20170215,11.71,11.82,11.56,11.66,11.67,-0.01,-0.09,43825.91,51141.244
600203.SH,20170216,11.61,11.78,11.56,11.72,11.66,0.06,0.51,20456.51,23981.611
600203.SH,20170217,11.75,11.82,11.57,11.59,11.72,-0.13,-1.11,23076.98,26929.359
600203.SH,20170220,11.58,11.8,11.52,11.79,11.59,0.2,1.73,33815.81,39569.321
600203.SH,20170221,11.8,11.93,11.73,11.88,11.79,0.09,0.76,40626.61,48152.954
600203.SH,20170222,11.9,11.96,11.85,11.95,11.88,0.07,0.59,34819.13,41477.122
600203.SH,20170223,11.94,11.95,11.81,11.89,11.95,-0.06,-0.5,30399.27,36143.627
600203.SH,20170224,11.91,11.93,11.81,11.89,11.89,0.0,0.0,20878.04,24787.823
600203.SH,20170227,11.89,12.06,11.64,11.9,11.89,0.01,0.08,38191.64,45617.596
600203.SH,20170228,11.86,11.93,11.82,11.92,11.9,0.02,0.17,21235.21,25243.546
600203.SH,20170301,11.9,11.98,11.8,11.91,11.92,-0.01,-0.08,35180.55,41824.548
600203.SH,20170302,11.95,12.05,11.88,12.0,11.91,0.09,0.76,55210.33,66101.822
600203.SH,20170303,11.96,12.45,11.8,12.25,12.0,0.25,2.08,115596.9,140550.274
600203.SH,20170306,12.2,12.5,12.05,12.28,12.25,0.03,0.24,119751.03,145607.039
600203.SH,20170307,12.18,12.3,11.94,12.02,12.28,-0.26,-2.12,82262.33,99260.619
600203.SH,20170308,12.04,12.08,11.82,11.92,12.02,-0.1,-0.83,50151.53,59811.781
