ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600176.SH,20150729,27.02,28.89,25.88,28.75,26.62,2.13,8.0,241923.16,658494.939
600176.SH,20150730,29.41,30.5,28.0,28.58,28.75,-0.17,-0.59,369216.04,1091949.004
600176.SH,20150731,27.8,29.5,25.83,26.81,28.58,-1.77,-6.19,234491.64,657720.455
600176.SH,20150803,26.03,26.8,24.13,24.23,26.81,-2.58,-9.62,233624.33,581414.886
600176.SH,20150804,24.22,26.65,24.21,26.65,24.23,2.42,9.99,230236.18,588895.315
600176.SH,20150805,27.0,28.35,26.01,27.24,26.65,0.59,2.21,315716.57,859522.819
600176.SH,20150806,26.11,26.97,25.66,25.9,27.24,-1.34,-4.92,167814.19,441521.301
600176.SH,20150807,26.5,27.38,26.35,26.79,25.9,0.89,3.44,181459.95,487119.375
600176.SH,20150810,28.2,29.47,27.48,29.29,26.79,2.5,9.33,332027.78,959044.209
600176.SH,20150811,29.44,30.49,28.39,29.13,29.29,-0.16,-0.55,412776.13,1217410.185
600176.SH,20150812,28.71,30.5,28.49,30.07,29.13,0.94,3.23,342943.46,1021549.335
600176.SH,20150813,29.6,30.96,29.0,30.55,30.07,0.48,1.6,317270.65,953072.667
600176.SH,20150814,30.9,33.26,30.11,32.49,30.55,1.94,6.35,407176.62,1276554.454
600176.SH,20150817,31.88,34.96,31.51,34.26,32.49,1.77,5.45,429901.99,1438139.202
600176.SH,20150818,33.98,34.0,30.83,30.83,34.26,-3.43,-10.01,317594.54,1001868.32
600176.SH,20150819,27.86,31.0,27.75,29.59,30.83,-1.24,-4.02,417236.03,1198677.375
600176.SH,20150820,29.0,29.0,26.63,26.63,29.59,-2.96,-10.0,311085.33,860623.679
600176.SH,20150821,25.7,27.61,25.2,25.91,26.63,-0.72,-2.7,261205.47,691698.406
600176.SH,20150824,24.1,24.98,23.32,23.32,25.91,-2.59,-10.0,214867.07,504888.011
600176.SH,20150825,20.99,21.97,20.99,20.99,23.32,-2.33,-9.99,270128.48,570530.709
600176.SH,20150826,21.58,22.73,19.01,20.3,20.99,-0.69,-3.29,305682.25,651193.924
600176.SH,20150827,21.0,22.33,20.35,22.33,20.3,2.03,10.0,293005.14,629662.11
600176.SH,20150828,23.3,24.56,22.83,24.56,22.33,2.23,9.99,351093.85,835983.152
600176.SH,20150831,24.55,24.55,23.27,23.38,24.56,-1.18,-4.8,278920.04,667093.109
600176.SH,20150901,23.38,23.76,21.04,21.04,23.38,-2.34,-10.01,234895.67,507224.495
600176.SH,20150902,19.29,22.35,19.21,20.92,21.04,-0.12,-0.57,248159.87,515718.4
600176.SH,20150907,21.31,22.38,20.1,20.83,20.92,-0.09,-0.43,242669.44,522365.155
600176.SH,20150908,21.0,22.39,20.03,22.26,20.83,1.43,6.87,185141.38,391647.095
600176.SH,20150909,22.44,23.32,21.08,22.69,22.26,0.43,1.93,440661.05,982066.412
600176.SH,20150910,22.0,23.86,21.78,22.64,22.69,-0.05,-0.22,331478.7,765495.865
600176.SH,20150911,22.65,23.17,21.78,22.44,22.64,-0.2,-0.88,206190.76,463326.449
600176.SH,20150914,23.25,23.49,20.2,20.2,22.44,-2.24,-9.98,253505.77,555404.707
600176.SH,20150915,19.49,20.36,18.18,18.42,20.2,-1.78,-8.81,229616.2,435343.633
600176.SH,20150916,18.55,20.26,18.4,20.26,18.42,1.84,9.99,257101.23,495945.802
600176.SH,20150917,20.6,21.39,19.87,19.91,20.26,-0.35,-1.73,257381.23,532592.988
600176.SH,20150918,20.3,20.55,19.61,20.1,19.91,0.19,0.95,128809.55,259557.51
600176.SH,20150921,20.16,21.2,19.9,21.19,20.1,1.09,5.42,166027.56,345017.73
600176.SH,20150922,21.18,22.45,21.0,21.83,21.19,0.64,3.02,230934.78,503924.499
600176.SH,20150923,21.29,22.1,21.12,21.69,21.83,-0.14,-0.64,159041.67,344750.321
600176.SH,20150924,21.69,22.18,21.61,21.95,21.69,0.26,1.2,145065.81,317891.808
600176.SH,20150925,22.28,23.0,20.85,21.07,21.95,-0.88,-4.01,182922.04,402976.676
600176.SH,20150928,21.16,22.18,21.0,22.07,21.07,1.0,4.75,126007.04,272872.118
600176.SH,20150929,21.38,21.88,20.78,21.03,22.07,-1.04,-4.71,95428.3,203327.454
600176.SH,20150930,21.25,21.4,20.6,20.94,21.03,-0.09,-0.43,69160.58,145230.682
600176.SH,20151008,21.94,22.29,21.54,21.94,20.94,1.0,4.78,128100.74,279530.021
600176.SH,20151009,21.72,22.04,21.52,21.87,21.94,-0.07,-0.32,123660.35,269494.068
600176.SH,20151012,22.03,23.26,21.85,22.3,21.87,0.43,1.97,394662.31,882379.032
600176.SH,20151013,22.15,22.85,21.92,22.54,22.3,0.24,1.08,219148.15,492688.212
600176.SH,20151014,22.45,22.69,21.84,22.14,22.54,-0.4,-1.77,166748.35,370727.608
600176.SH,20151015,22.53,23.99,22.41,23.67,22.14,1.53,6.91,357299.26,831030.745
600176.SH,20151016,23.84,24.43,23.2,24.18,23.67,0.51,2.15,379931.09,906515.156
600176.SH,20151019,24.43,24.48,23.5,23.85,24.18,-0.33,-1.36,274793.09,658193.765
600176.SH,20151020,23.65,24.19,23.31,24.02,23.85,0.17,0.71,217426.48,515865.702
600176.SH,20151021,24.1,24.63,21.76,22.48,24.02,-1.54,-6.41,302424.95,706764.989
600176.SH,20151022,22.5,23.48,22.18,23.3,22.48,0.82,3.65,194603.53,445268.758
600176.SH,20151023,23.25,23.45,22.77,23.28,23.3,-0.02,-0.09,219959.42,509697.32
600176.SH,20151026,23.8,23.82,23.0,23.37,23.28,0.09,0.39,170509.27,398636.651
600176.SH,20151027,23.4,24.03,23.0,23.95,23.37,0.58,2.48,234603.7,554862.875
600176.SH,20151028,23.8,23.85,22.9,23.0,23.95,-0.95,-3.97,181678.22,424263.12
600176.SH,20151029,23.02,24.0,23.02,23.55,23.0,0.55,2.39,199293.96,469809.056
600176.SH,20151030,23.44,23.9,22.98,23.32,23.55,-0.23,-0.98,136073.08,320139.469
600176.SH,20151102,22.8,24.18,22.6,23.37,23.32,0.05,0.21,142058.43,334216.857
600176.SH,20151103,23.51,23.65,23.1,23.25,23.37,-0.12,-0.51,98686.21,229886.994
600176.SH,20151104,23.28,24.28,23.28,24.21,23.25,0.96,4.13,237936.82,568348.449
600176.SH,20151105,25.05,25.61,24.5,24.7,24.21,0.49,2.02,442084.87,1104975.802
600176.SH,20151106,24.7,24.98,24.42,24.83,24.7,0.13,0.53,253792.51,627500.407
600176.SH,20151109,24.42,26.59,24.08,25.67,24.83,0.84,3.38,360179.18,908603.394
600176.SH,20151110,25.34,25.85,25.02,25.32,25.67,-0.35,-1.36,202767.66,515873.594
600176.SH,20151111,25.32,25.52,24.85,25.05,25.32,-0.27,-1.07,163434.5,411718.494
600176.SH,20151112,25.08,25.5,24.38,25.1,25.05,0.05,0.2,192494.39,480145.035
600176.SH,20151113,24.79,25.09,24.12,24.51,25.1,-0.59,-2.35,149424.51,368445.182
600176.SH,20151116,24.1,25.04,24.02,24.96,24.51,0.45,1.84,117914.11,290421.884
600176.SH,20151117,25.03,25.37,24.58,24.66,24.96,-0.3,-1.2,142359.01,357267.973
600176.SH,20151118,24.6,25.1,24.49,24.53,24.66,-0.13,-0.53,107307.89,266528.808
600176.SH,20151119,24.9,25.2,24.75,25.14,24.53,0.61,2.49,121872.62,304720.528
600176.SH,20151120,25.25,25.4,24.85,24.95,25.14,-0.19,-0.76,125011.25,313634.213
600176.SH,20151123,24.8,25.05,24.58,24.65,24.95,-0.3,-1.2,122231.14,302981.537
600176.SH,20151124,24.72,25.36,24.52,25.32,24.65,0.67,2.72,143058.34,356863.842
600176.SH,20151125,25.3,25.36,24.93,25.12,25.32,-0.2,-0.79,108394.53,272347.964
600176.SH,20151126,25.27,25.92,25.04,25.17,25.12,0.05,0.2,182186.25,462860.309
600176.SH,20151127,25.0,25.45,23.49,23.61,25.17,-1.56,-6.2,163728.48,403813.738
600176.SH,20151130,23.69,23.99,22.0,23.74,23.61,0.13,0.55,121848.6,281572.049
600176.SH,20151201,23.36,23.82,23.13,23.43,23.74,-0.31,-1.31,64409.52,151404.407
600176.SH,20151202,23.43,23.7,22.88,23.47,23.43,0.04,0.17,85600.2,199726.74
600176.SH,20151203,23.41,23.8,23.27,23.68,23.47,0.21,0.89,107156.52,252059.763
600176.SH,20151204,23.52,23.56,23.0,23.08,23.68,-0.6,-2.53,82205.95,191070.933
600176.SH,20151207,23.12,23.34,22.8,22.96,23.08,-0.12,-0.52,77661.6,178105.31
600176.SH,20151208,22.97,23.21,22.1,22.16,22.96,-0.8,-3.48,110477.17,249620.025
600176.SH,20151209,22.21,22.99,22.02,22.81,22.16,0.65,2.93,103147.81,232508.895
600176.SH,20151210,22.76,22.79,22.11,22.21,22.81,-0.6,-2.63,66906.97,149873.972
600176.SH,20151211,22.09,22.3,21.91,21.99,22.21,-0.22,-0.99,51365.84,113216.487
600176.SH,20151214,22.0,23.98,21.99,23.49,21.99,1.5,6.82,149234.89,343932.391
600176.SH,20151215,23.3,23.8,23.01,23.79,23.49,0.3,1.28,117233.76,274836.37
600176.SH,20151216,23.89,24.23,23.5,24.2,23.79,0.41,1.72,137933.2,329827.738
600176.SH,20151217,24.3,26.19,24.3,25.88,24.2,1.68,6.94,300145.83,766474.527
600176.SH,20151218,25.6,27.09,25.5,26.91,25.88,1.03,3.98,353276.4,933305.45
600176.SH,20151221,26.8,27.4,26.12,27.1,26.91,0.19,0.71,218702.29,585555.534
600176.SH,20151222,27.14,27.19,26.68,26.89,27.1,-0.21,-0.77,153350.33,412529.252
600176.SH,20151223,27.0,27.0,25.9,25.97,26.89,-0.92,-3.42,230615.77,606629.182
600176.SH,20151224,25.96,28.48,25.94,28.34,25.97,2.37,9.13,326685.9,887292.543
600176.SH,20151225,27.6,28.0,26.89,27.0,28.34,-1.34,-4.73,474597.67,1301574.542
600176.SH,20151228,26.43,26.88,25.39,25.49,27.0,-1.51,-5.59,281511.92,735859.473
600176.SH,20151229,25.5,25.98,25.5,25.94,25.49,0.45,1.77,130606.32,336545.292
600176.SH,20151230,25.95,26.56,25.95,26.09,25.94,0.15,0.58,154456.03,405405.033
600176.SH,20151231,26.09,26.27,25.28,25.41,26.09,-0.68,-2.61,118139.85,303244.234
600176.SH,20160104,25.45,25.75,23.02,23.18,25.41,-2.23,-8.78,112586.42,278719.193
600176.SH,20160105,22.39,24.18,22.06,23.62,23.18,0.44,1.9,231013.54,539898.237
600176.SH,20160106,23.58,24.27,23.4,24.16,23.62,0.54,2.29,158699.33,379280.207
600176.SH,20160107,23.6,23.78,21.75,21.83,24.16,-2.33,-9.64,40818.68,92957.867
600176.SH,20160108,22.2,23.29,21.46,22.94,21.83,1.11,5.08,175247.89,396624.233
600176.SH,20160111,22.4,22.97,21.51,21.56,22.94,-1.38,-6.02,168986.83,375054.496
600176.SH,20160112,21.88,22.35,21.61,22.07,21.56,0.51,2.37,109230.97,240741.951
600176.SH,20160113,22.09,22.33,20.71,20.83,22.07,-1.24,-5.62,142881.08,309975.542
600176.SH,20160114,19.96,22.08,19.81,21.93,20.83,1.1,5.28,142713.22,300037.096
600176.SH,20160115,21.76,22.27,21.15,21.39,21.93,-0.54,-2.46,133797.15,291714.75
600176.SH,20160118,21.0,22.48,20.8,22.0,21.39,0.61,2.85,129393.33,283294.529
600176.SH,20160119,21.86,22.99,21.8,22.83,22.0,0.83,3.77,142807.45,321133.55
600176.SH,20160120,22.72,23.18,22.1,22.33,22.83,-0.5,-2.19,144820.83,328102.255
600176.SH,20160121,22.0,22.48,20.91,20.96,22.33,-1.37,-6.14,142721.68,311105.009
600176.SH,20160122,21.38,21.54,20.75,21.37,20.96,0.41,1.96,90913.73,193189.265
600176.SH,20160125,21.6,21.78,21.37,21.62,21.37,0.25,1.17,70754.86,152553.616
600176.SH,20160126,21.86,22.67,20.5,20.83,21.62,-0.79,-3.65,214858.89,471489.392
600176.SH,20160127,21.09,21.23,19.01,20.3,20.83,-0.53,-2.54,168760.19,335984.588
600176.SH,20160128,19.97,20.3,18.76,18.9,20.3,-1.4,-6.9,100393.3,197283.415
600176.SH,20160129,19.03,19.98,18.53,19.64,18.9,0.74,3.92,97974.23,191028.166
600176.SH,20160201,19.9,20.08,19.24,19.61,19.64,-0.03,-0.15,80162.42,157814.774
600176.SH,20160202,19.64,20.21,19.48,20.05,19.61,0.44,2.24,99476.62,199093.348
600176.SH,20160203,19.77,20.04,19.55,20.01,20.05,-0.04,-0.2,82352.52,163229.082
600176.SH,20160204,20.15,20.34,19.94,20.19,20.01,0.18,0.9,103722.05,209018.922
600176.SH,20160205,20.18,20.31,19.81,19.84,20.19,-0.35,-1.73,69237.44,138963.093
600176.SH,20160215,18.91,19.88,18.91,19.8,19.84,-0.04,-0.2,70203.18,136573.713
600176.SH,20160216,20.0,20.45,19.9,20.39,19.8,0.59,2.98,128857.74,261464.104
600176.SH,20160217,20.3,20.88,20.2,20.84,20.39,0.45,2.21,149410.65,306953.581
600176.SH,20160218,20.96,21.2,20.46,20.71,20.84,-0.13,-0.62,132450.0,274543.672
600176.SH,20160219,20.7,20.8,20.4,20.63,20.71,-0.08,-0.39,90046.59,185456.028
600176.SH,20160222,20.88,21.09,20.77,20.92,20.63,0.29,1.41,105290.68,220178.599
600176.SH,20160223,20.92,21.33,20.73,20.97,20.92,0.05,0.24,130337.36,274404.984
600176.SH,20160224,20.83,22.17,20.8,21.64,20.97,0.67,3.2,195210.01,422847.542
600176.SH,20160225,21.6,21.7,19.48,19.48,21.64,-2.16,-9.98,181926.51,372226.959
600176.SH,20160226,19.76,19.86,19.08,19.53,19.48,0.05,0.26,85881.4,168001.979
600176.SH,20160229,19.34,19.5,17.69,18.28,19.53,-1.25,-6.4,148007.71,267946.044
600176.SH,20160301,18.35,18.8,17.9,18.61,18.28,0.33,1.81,94495.41,172873.826
600176.SH,20160302,18.64,19.9,18.43,19.8,18.61,1.19,6.39,147202.98,283878.013
600176.SH,20160303,19.97,20.26,19.51,19.58,19.8,-0.22,-1.11,110889.03,220506.938
600176.SH,20160304,19.59,19.79,18.7,19.04,19.58,-0.54,-2.76,94282.17,181834.134
600176.SH,20160307,19.21,20.2,19.21,19.84,19.04,0.8,4.2,110057.63,218661.502
600176.SH,20160308,19.74,20.53,19.51,20.49,19.84,0.65,3.28,148089.32,296643.454
600176.SH,20160309,20.0,20.08,19.56,19.65,20.49,-0.84,-4.1,70775.02,140387.023
600176.SH,20160310,20.0,20.01,19.4,19.47,19.65,-0.18,-0.92,49735.82,98032.591
600176.SH,20160311,19.34,19.64,18.96,19.47,19.47,0.0,0.0,52495.71,101236.866
600176.SH,20160314,19.66,20.31,19.66,20.1,19.47,0.63,3.24,84290.76,169279.603
600176.SH,20160315,20.01,20.24,19.91,19.98,20.1,-0.12,-0.6,63028.46,126457.369
600176.SH,20160316,20.09,20.19,19.62,19.81,19.98,-0.17,-0.85,56399.85,112181.861
600176.SH,20160317,19.93,21.0,19.92,20.88,19.81,1.07,5.4,168719.63,345652.768
600176.SH,20160318,21.19,21.46,20.87,21.2,20.88,0.32,1.53,284619.79,602045.972
600176.SH,20160321,21.37,21.94,21.11,21.49,21.2,0.29,1.37,216301.09,464085.742
600176.SH,20160322,21.35,21.42,21.12,21.27,21.49,-0.22,-1.02,138276.83,294501.019
600176.SH,20160323,21.27,21.59,21.21,21.47,21.27,0.2,0.94,104223.19,223084.04
600176.SH,20160324,21.4,22.18,21.12,21.6,21.47,0.13,0.61,201621.16,437574.973
600176.SH,20160325,21.48,21.8,21.14,21.44,21.6,-0.16,-0.74,118245.04,253719.862
600176.SH,20160328,21.43,21.78,21.02,21.15,21.44,-0.29,-1.35,125215.78,268364.69
600176.SH,20160329,21.21,21.29,20.51,20.61,21.15,-0.54,-2.55,98953.29,206098.778
600176.SH,20160330,20.9,21.57,20.8,21.48,20.61,0.87,4.22,113427.06,240290.366
600176.SH,20160331,21.65,21.98,21.4,21.52,21.48,0.04,0.19,118544.76,256653.699
600176.SH,20160401,21.45,21.74,21.26,21.65,21.52,0.13,0.6,94869.86,204157.328
600176.SH,20160405,21.71,22.27,21.6,22.25,21.65,0.6,2.77,159109.24,350257.505
600176.SH,20160406,22.14,22.19,21.85,22.15,22.25,-0.1,-0.45,142100.78,312695.853
600176.SH,20160407,22.5,22.5,21.74,21.76,22.15,-0.39,-1.76,110556.05,243816.58
600176.SH,20160408,21.52,21.66,21.15,21.45,21.76,-0.31,-1.42,94677.62,202469.654
600176.SH,20160411,21.71,22.28,21.71,22.08,21.45,0.63,2.94,113183.64,249639.174
600176.SH,20160412,21.99,22.12,21.5,21.82,22.08,-0.26,-1.18,79289.66,172361.365
600176.SH,20160413,21.94,22.21,21.82,21.85,21.82,0.03,0.14,201154.56,443590.435
600176.SH,20160414,22.1,22.2,21.81,22.04,21.85,0.19,0.87,101147.31,222974.515
600176.SH,20160415,22.16,22.16,21.81,21.93,22.04,-0.11,-0.5,91925.35,201760.836
600176.SH,20160418,21.8,21.8,21.32,21.48,21.93,-0.45,-2.05,84154.05,181060.166
600176.SH,20160419,21.53,21.62,21.16,21.38,21.48,-0.1,-0.47,93952.47,200347.669
600176.SH,20160420,21.48,21.68,19.88,20.27,21.38,-1.11,-5.19,128780.87,266213.959
600176.SH,20160421,20.63,21.1,20.46,20.58,20.27,0.31,1.53,123324.11,256917.897
600176.SH,20160422,20.2,21.11,20.06,21.07,20.58,0.49,2.38,76720.73,159743.58
600176.SH,20160425,21.01,21.52,21.0,21.42,21.07,0.35,1.66,80901.81,172278.414
600176.SH,20160426,21.4,21.66,21.13,21.65,21.42,0.23,1.07,71206.38,153075.579
600176.SH,20160427,21.85,21.93,21.53,21.57,21.65,-0.08,-0.37,99035.98,215270.136
600176.SH,20160428,21.6,21.72,20.78,21.37,21.57,-0.2,-0.93,92646.94,196770.54
600176.SH,20160429,21.2,21.39,21.09,21.15,21.37,-0.22,-1.03,51891.74,110040.246
600176.SH,20160503,21.28,21.96,21.08,21.88,21.15,0.73,3.45,111487.46,242309.044
600176.SH,20160504,21.85,22.27,21.8,21.92,21.88,0.04,0.18,103076.07,227347.714
600176.SH,20160505,21.8,22.18,21.75,22.17,21.92,0.25,1.14,92814.12,204281.088
600176.SH,20160506,22.2,22.36,21.53,21.56,22.17,-0.61,-2.75,113821.34,249923.549
600176.SH,20160509,21.21,21.42,20.92,21.25,21.56,-0.31,-1.44,75114.63,158840.149
600176.SH,20160510,21.57,21.65,21.3,21.52,21.25,0.27,1.27,83996.7,180638.36
600176.SH,20160511,21.67,21.72,21.36,21.38,21.52,-0.14,-0.65,66688.78,143667.715
600176.SH,20160512,21.15,21.18,20.5,21.14,21.38,-0.24,-1.12,69726.77,145886.716
600176.SH,20160513,21.19,21.26,20.63,20.69,21.14,-0.45,-2.13,81183.53,170045.368
600176.SH,20160516,9.26,9.35,9.05,9.33,9.26,0.07,0.76,66887.5,61814.269
600176.SH,20160517,9.24,9.33,9.02,9.06,9.33,-0.27,-2.89,166155.27,151503.023
600176.SH,20160518,9.0,9.0,8.53,8.71,9.06,-0.35,-3.86,197465.37,172798.705
600176.SH,20160519,8.71,8.84,8.63,8.66,8.71,-0.05,-0.57,110236.32,96282.506
600176.SH,20160520,8.58,8.99,8.51,8.93,8.66,0.27,3.12,183645.82,160909.459
600176.SH,20160523,8.92,9.07,8.87,8.94,8.93,0.01,0.11,118540.76,106259.042
600176.SH,20160524,8.92,8.92,8.65,8.86,8.94,-0.08,-0.89,106068.97,93030.481
600176.SH,20160525,9.04,9.04,8.75,8.77,8.86,-0.09,-1.02,79227.34,70269.88
600176.SH,20160526,8.78,8.82,8.6,8.81,8.77,0.04,0.46,79118.49,68855.914
600176.SH,20160527,8.77,8.94,8.7,8.81,8.81,0.0,0.0,79893.77,70328.882
600176.SH,20160530,8.74,8.94,8.67,8.83,8.81,0.02,0.23,81577.68,71949.301
600176.SH,20160531,8.82,9.35,8.81,9.29,8.83,0.46,5.21,229803.07,210611.653
600176.SH,20160601,9.31,9.39,9.17,9.25,9.29,-0.04,-0.43,200752.72,186297.126
600176.SH,20160602,9.25,9.31,9.19,9.24,9.25,-0.01,-0.11,111816.98,103313.789
600176.SH,20160603,9.29,9.39,9.17,9.26,9.24,0.02,0.22,154325.8,142748.855
600176.SH,20160606,9.22,9.31,9.15,9.17,9.26,-0.09,-0.97,108258.55,99847.55
600176.SH,20160607,9.18,9.2,9.06,9.1,9.17,-0.07,-0.76,89985.11,82169.364
600176.SH,20160608,9.12,9.39,8.9,9.24,9.1,0.14,1.54,168408.6,153871.883
600176.SH,20160613,9.1,9.23,8.78,8.81,9.24,-0.43,-4.65,122461.68,110821.923
600176.SH,20160614,8.82,8.98,8.8,8.86,8.81,0.05,0.57,79364.32,70495.359
600176.SH,20160615,8.72,9.04,8.69,8.97,8.86,0.11,1.24,161678.23,144424.219
600176.SH,20160616,8.97,9.15,8.83,9.05,8.97,0.08,0.89,165961.24,149371.45
600176.SH,20160617,9.05,9.16,9.01,9.09,9.05,0.04,0.44,123399.6,112045.542
600176.SH,20160620,9.06,9.22,8.93,9.16,9.09,0.07,0.77,151779.17,137849.851
600176.SH,20160621,9.2,9.24,8.91,9.02,9.16,-0.14,-1.53,97619.13,88788.741
600176.SH,20160622,9.05,9.12,8.99,9.1,9.02,0.08,0.89,86612.94,78671.664
600176.SH,20160623,9.1,9.13,9.01,9.06,9.1,-0.04,-0.44,79723.23,72255.3
600176.SH,20160624,9.06,9.5,9.05,9.34,9.06,0.28,3.09,441331.48,411608.917
600176.SH,20160627,9.28,9.5,9.25,9.42,9.34,0.08,0.86,208189.63,195799.073
600176.SH,20160628,9.4,9.63,9.3,9.61,9.42,0.19,2.02,227694.0,216228.327
600176.SH,20160629,9.63,9.78,9.56,9.59,9.61,-0.02,-0.21,212943.95,206108.758
600176.SH,20160630,9.59,9.72,9.42,9.57,9.59,-0.02,-0.21,134702.38,128513.135
600176.SH,20160701,9.56,9.6,9.46,9.51,9.57,-0.06,-0.63,94076.1,89676.788
600176.SH,20160704,9.43,9.73,9.42,9.64,9.51,0.13,1.37,141060.23,135771.624
600176.SH,20160705,9.75,9.99,9.73,9.75,9.64,0.11,1.14,194979.57,191974.058
600176.SH,20160706,9.7,9.95,9.67,9.84,9.75,0.09,0.92,145966.35,143341.145
600176.SH,20160707,9.85,9.96,9.71,9.87,9.84,0.03,0.3,163062.12,160330.032
600176.SH,20160708,10.04,10.86,10.04,10.86,9.87,0.99,10.03,691266.4,743075.684
600176.SH,20160711,11.11,11.88,10.91,11.49,10.86,0.63,5.8,908935.62,1029441.096
600176.SH,20160712,11.5,11.5,11.11,11.4,11.49,-0.09,-0.78,508358.3,574270.756
600176.SH,20160713,11.46,11.52,11.21,11.45,11.4,0.05,0.44,475488.01,538886.094
600176.SH,20160714,11.39,11.67,11.27,11.6,11.45,0.15,1.31,369102.61,422772.994
600176.SH,20160715,11.7,12.07,11.45,11.57,11.6,-0.03,-0.26,415265.32,488251.483
600176.SH,20160718,11.45,11.87,11.21,11.67,11.57,0.1,0.86,405915.76,466460.538
600176.SH,20160719,11.51,11.62,11.24,11.36,11.67,-0.31,-2.66,244805.33,278219.255
600176.SH,20160720,11.28,11.52,11.28,11.3,11.36,-0.06,-0.53,150668.47,171272.071
600176.SH,20160721,11.36,11.4,11.12,11.24,11.3,-0.06,-0.53,226200.8,255176.26
600176.SH,20160722,11.35,11.38,11.13,11.21,11.24,-0.03,-0.27,156191.52,175224.737
600176.SH,20160725,11.2,11.47,10.99,11.38,11.21,0.17,1.52,237365.16,268530.103
600176.SH,20160726,11.34,11.48,11.3,11.42,11.38,0.04,0.35,179967.57,205195.089
600176.SH,20160727,11.42,11.67,10.88,11.17,11.42,-0.25,-2.19,364416.05,412252.764
600176.SH,20160728,11.19,11.54,11.15,11.52,11.17,0.35,3.13,279266.22,316065.393
600176.SH,20160729,11.51,11.79,11.31,11.39,11.52,-0.13,-1.13,266700.48,308279.324
600176.SH,20160801,11.21,11.3,10.95,10.96,11.39,-0.43,-3.78,242716.65,268349.565
600176.SH,20160802,11.01,11.09,10.8,11.0,10.96,0.04,0.37,129773.86,141876.696
600176.SH,20160803,10.97,11.06,10.91,11.04,11.0,0.04,0.36,111527.19,122790.406
600176.SH,20160804,11.0,11.04,10.87,10.93,11.04,-0.11,-1.0,117508.37,128420.502
600176.SH,20160805,10.9,11.0,10.72,10.74,10.93,-0.19,-1.74,116600.39,126636.682
600176.SH,20160808,10.74,11.09,10.46,11.04,10.74,0.3,2.79,171930.69,186111.346
600176.SH,20160809,11.0,11.17,10.96,11.16,11.04,0.12,1.09,167934.0,186030.518
600176.SH,20160810,11.15,11.35,11.0,11.04,11.16,-0.12,-1.08,151791.5,169907.368
600176.SH,20160811,11.01,11.05,10.77,10.78,11.04,-0.26,-2.36,96317.99,105092.281
600176.SH,20160812,10.79,11.03,10.68,11.01,10.78,0.23,2.13,106318.41,115463.265
600176.SH,20160815,11.02,11.53,10.97,11.35,11.01,0.34,3.09,265450.44,298997.293
600176.SH,20160816,11.37,11.77,11.28,11.5,11.35,0.15,1.32,220497.77,254716.696
600176.SH,20160817,11.46,11.62,11.36,11.44,11.5,-0.06,-0.52,183908.56,210882.203
600176.SH,20160818,11.45,11.66,11.4,11.55,11.44,0.11,0.96,137306.89,157994.71
600176.SH,20160819,11.56,11.64,11.45,11.51,11.55,-0.04,-0.35,142638.92,164627.125
600176.SH,20160822,11.5,11.54,11.26,11.27,11.51,-0.24,-2.09,124673.8,141819.91
600176.SH,20160823,11.54,11.84,11.24,11.34,11.27,0.07,0.62,306175.08,353156.771
600176.SH,20160824,11.27,11.35,11.15,11.24,11.34,-0.1,-0.88,136146.87,153034.867
600176.SH,20160825,11.19,11.28,11.0,11.23,11.24,-0.01,-0.09,134681.46,149435.523
600176.SH,20160826,11.26,11.3,11.08,11.1,11.23,-0.13,-1.16,108480.33,121389.945
600176.SH,20160829,11.23,11.23,10.84,10.92,11.1,-0.18,-1.62,210230.94,230768.99
600176.SH,20160830,10.89,11.08,10.81,10.86,10.92,-0.06,-0.55,135426.38,148006.209
600176.SH,20160831,10.92,11.2,10.87,10.97,10.86,0.11,1.01,129835.02,142884.169
600176.SH,20160901,10.97,11.15,10.92,10.93,10.97,-0.04,-0.36,85961.68,94713.888
600176.SH,20160902,10.95,11.03,10.85,10.96,10.93,0.03,0.27,71926.84,78633.649
600176.SH,20160905,10.97,11.19,10.97,11.11,10.96,0.15,1.37,113622.53,126163.156
600176.SH,20160906,11.13,11.24,10.95,11.22,11.11,0.11,0.99,166149.47,184593.096
600176.SH,20160907,11.23,11.36,11.13,11.25,11.22,0.03,0.27,143276.07,161403.094
600176.SH,20160908,11.25,11.48,11.18,11.4,11.25,0.15,1.33,215266.23,244761.196
600176.SH,20160909,11.4,11.55,11.06,11.1,11.4,-0.3,-2.63,209988.56,236730.455
600176.SH,20160912,10.95,11.1,10.82,10.84,11.1,-0.26,-2.34,189748.05,207505.441
600176.SH,20160913,10.93,10.99,10.74,10.91,10.84,0.07,0.65,140908.1,152851.197
600176.SH,20160914,10.8,10.9,10.7,10.86,10.91,-0.05,-0.46,131305.42,141978.27
600176.SH,20160919,10.86,10.89,10.8,10.87,10.86,0.01,0.09,80624.76,87471.984
600176.SH,20160920,10.98,11.34,10.97,11.19,10.87,0.32,2.94,305630.96,341823.578
600176.SH,20160921,11.2,11.37,11.11,11.17,11.19,-0.02,-0.18,160938.96,181017.593
600176.SH,20160922,11.2,11.33,11.15,11.22,11.17,0.05,0.45,131001.06,147357.234
600176.SH,20160923,11.22,11.26,11.03,11.04,11.22,-0.18,-1.6,99933.02,111181.753
