ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600075.SH,20160229,7.48,7.5,6.79,6.93,7.48,-0.55,-7.35,64063.34,44854.38
600075.SH,20160301,7.03,7.19,6.83,7.17,6.93,0.24,3.46,52808.85,37292.145
600075.SH,20160302,7.18,7.75,7.13,7.73,7.17,0.56,7.81,101557.37,76007.435
600075.SH,20160303,7.75,8.04,7.7,7.82,7.73,0.09,1.16,95347.06,74758.241
600075.SH,20160304,7.77,7.85,7.3,7.49,7.82,-0.33,-4.22,73084.76,55485.953
600075.SH,20160307,7.63,8.24,7.63,8.24,7.49,0.75,10.01,95249.01,77068.266
600075.SH,20160308,8.5,8.73,8.06,8.47,8.24,0.23,2.79,361385.56,302254.141
600075.SH,20160309,8.0,8.17,7.71,7.77,8.47,-0.7,-8.26,190310.52,151019.711
600075.SH,20160310,7.83,7.9,7.53,7.57,7.77,-0.2,-2.57,84336.81,65212.373
600075.SH,20160311,7.51,7.84,7.38,7.76,7.57,0.19,2.51,74759.51,56865.066
600075.SH,20160314,7.85,8.24,7.84,8.05,7.76,0.29,3.74,132130.11,106556.85
600075.SH,20160315,8.05,8.23,7.85,7.99,8.05,-0.06,-0.75,93104.98,74930.549
600075.SH,20160316,8.09,8.11,7.75,7.78,7.99,-0.21,-2.63,76040.59,59822.789
600075.SH,20160317,7.77,8.08,7.76,8.0,7.78,0.22,2.83,95539.88,75909.009
600075.SH,20160318,8.03,8.8,8.01,8.8,8.0,0.8,10.0,370749.34,319960.691
600075.SH,20160321,9.1,9.68,9.01,9.68,8.8,0.88,10.0,421993.69,396980.399
600075.SH,20160322,9.66,9.75,9.43,9.67,9.68,-0.01,-0.1,221336.72,212239.503
600075.SH,20160323,10.0,10.37,9.6,9.92,9.67,0.25,2.59,281172.24,277846.452
600075.SH,20160324,9.71,10.37,9.55,9.77,9.92,-0.15,-1.51,189367.66,188202.152
600075.SH,20160325,9.72,9.89,9.55,9.74,9.77,-0.03,-0.31,107169.12,104057.205
600075.SH,20160328,9.83,10.44,9.83,9.94,9.74,0.2,2.05,154454.74,156673.247
600075.SH,20160329,9.78,10.38,9.51,9.9,9.94,-0.04,-0.4,179858.17,179717.721
600075.SH,20160330,9.96,10.35,9.72,10.27,9.9,0.37,3.74,202363.24,204744.227
600075.SH,20160331,10.28,10.75,10.22,10.61,10.27,0.34,3.31,233562.11,245484.873
600075.SH,20160401,10.58,10.88,10.41,10.73,10.61,0.12,1.13,168813.9,180683.505
600075.SH,20160405,10.91,10.94,10.52,10.76,10.73,0.03,0.28,125876.34,135053.195
600075.SH,20160406,10.66,10.75,10.28,10.62,10.76,-0.14,-1.3,153389.21,161056.646
600075.SH,20160407,10.77,10.96,10.57,10.6,10.62,-0.02,-0.19,134263.3,144363.996
600075.SH,20160408,10.4,10.48,10.03,10.24,10.6,-0.36,-3.4,119225.44,121974.371
600075.SH,20160411,10.41,11.26,10.41,11.26,10.24,1.02,9.96,311043.91,343540.091
600075.SH,20160412,11.5,11.73,11.22,11.27,11.26,0.01,0.09,229306.12,263862.782
600075.SH,20160413,11.5,11.77,11.21,11.28,11.27,0.01,0.09,189147.56,217541.751
600075.SH,20160414,11.26,11.7,11.24,11.59,11.28,0.31,2.75,127430.31,146862.889
600075.SH,20160415,11.58,11.7,11.28,11.52,11.59,-0.07,-0.6,102329.83,117357.634
600075.SH,20160418,11.4,11.69,11.3,11.56,11.52,0.04,0.35,89816.06,103648.409
600075.SH,20160419,11.6,11.78,11.42,11.57,11.56,0.01,0.09,69776.31,80747.084
600075.SH,20160420,11.68,11.69,10.42,10.58,11.57,-0.99,-8.56,151034.35,164900.192
600075.SH,20160421,10.59,10.64,10.0,10.11,10.58,-0.47,-4.44,124627.79,129293.976
600075.SH,20160422,10.09,10.74,9.96,10.66,10.11,0.55,5.44,120214.19,124647.754
600075.SH,20160425,10.5,10.6,10.2,10.46,10.66,-0.2,-1.88,58074.42,60458.716
600075.SH,20160426,10.42,10.54,10.08,10.38,10.46,-0.08,-0.76,84172.62,86582.203
600075.SH,20160427,10.4,10.82,10.36,10.5,10.38,0.12,1.16,84630.38,90010.84
600075.SH,20160428,10.63,10.75,10.21,10.51,10.5,0.01,0.1,73772.38,77419.214
600075.SH,20160429,10.88,10.94,10.53,10.8,10.51,0.29,2.76,119889.52,129194.904
600075.SH,20160503,10.89,11.07,10.56,11.06,10.8,0.26,2.41,86525.34,94087.729
600075.SH,20160504,10.99,11.35,10.9,11.06,11.06,0.0,0.0,101700.83,113624.316
600075.SH,20160505,11.11,11.18,10.9,11.08,11.06,0.02,0.18,53604.67,59121.129
600075.SH,20160506,11.0,11.17,10.43,10.45,11.08,-0.63,-5.69,101214.69,108241.334
600075.SH,20160509,10.4,10.42,9.86,10.0,10.45,-0.45,-4.31,107880.04,108513.247
600075.SH,20160510,10.04,10.29,9.96,10.19,10.0,0.19,1.9,68843.25,69841.497
600075.SH,20160511,10.15,10.28,9.91,10.07,10.19,-0.12,-1.18,53868.61,54415.081
600075.SH,20160512,10.0,10.11,9.7,10.1,10.07,0.03,0.3,43502.11,43222.207
600075.SH,20160513,10.03,10.21,9.87,9.93,10.1,-0.17,-1.68,62220.96,62396.06
600075.SH,20160516,9.93,10.38,9.93,10.36,9.93,0.43,4.33,90058.77,92125.285
600075.SH,20160517,10.45,10.71,10.3,10.37,10.36,0.01,0.1,99432.01,104515.842
600075.SH,20160518,10.2,10.51,10.06,10.49,10.37,0.12,1.16,79035.69,81509.007
600075.SH,20160519,10.44,10.61,10.29,10.41,10.49,-0.08,-0.76,78584.8,82279.33
600075.SH,20160520,10.3,10.3,10.02,10.22,10.41,-0.19,-1.83,84557.86,85874.42
600075.SH,20160523,10.35,10.41,10.18,10.4,10.22,0.18,1.76,55778.83,57476.952
600075.SH,20160524,10.4,10.42,10.15,10.17,10.4,-0.23,-2.21,36802.41,37676.282
600075.SH,20160525,10.25,10.38,9.99,10.17,10.17,0.0,0.0,60292.01,61434.987
600075.SH,20160526,10.18,10.26,9.96,10.25,10.17,0.08,0.79,44780.74,45314.38
600075.SH,20160527,10.28,10.9,10.13,10.82,10.25,0.57,5.56,137606.14,146564.349
600075.SH,20160530,10.85,11.1,10.75,10.82,10.82,0.0,0.0,139345.3,152823.244
600075.SH,20160531,10.8,11.21,10.71,11.09,10.82,0.27,2.5,139332.15,153894.581
600075.SH,20160601,11.09,11.7,11.04,11.31,11.09,0.22,1.98,210227.17,241051.458
600075.SH,20160602,11.4,11.77,11.3,11.42,11.31,0.11,0.97,109473.73,125468.81
600075.SH,20160603,11.46,11.5,11.1,11.23,11.42,-0.19,-1.66,87198.04,97823.48
600075.SH,20160606,11.15,11.35,11.05,11.16,11.23,-0.07,-0.62,88024.35,98292.359
600075.SH,20160607,11.1,11.36,11.1,11.29,11.16,0.13,1.16,58951.92,66130.126
600075.SH,20160608,11.28,11.29,11.11,11.21,11.29,-0.08,-0.71,46487.71,52076.645
600075.SH,20160613,11.1,11.1,10.28,10.3,11.21,-0.91,-8.12,114075.11,122439.646
600075.SH,20160614,10.13,10.41,10.08,10.32,10.3,0.02,0.19,59202.36,60751.492
600075.SH,20160615,10.25,10.64,10.14,10.55,10.32,0.23,2.23,73507.23,77307.248
600075.SH,20160616,10.54,10.79,10.2,10.23,10.55,-0.32,-3.03,106099.32,111444.525
600075.SH,20160617,10.29,10.74,10.25,10.67,10.23,0.44,4.3,120264.94,126957.223
600075.SH,20160620,10.75,11.16,10.58,11.06,10.67,0.39,3.66,118595.22,129680.202
600075.SH,20160621,11.15,11.23,10.89,11.06,11.06,0.0,0.0,88526.18,97804.748
600075.SH,20160622,11.05,11.5,11.0,11.3,11.06,0.24,2.17,121138.07,136694.352
600075.SH,20160623,11.3,11.35,10.93,11.03,11.3,-0.27,-2.39,89152.87,99068.953
600075.SH,20160624,11.18,11.5,10.9,11.35,11.03,0.32,2.9,201508.42,228275.267
600075.SH,20160627,11.68,11.95,11.48,11.58,11.35,0.23,2.03,312991.2,365075.183
600075.SH,20160628,11.53,11.76,11.34,11.64,11.58,0.06,0.52,174062.46,201662.393
600075.SH,20160629,11.66,11.76,11.4,11.47,11.64,-0.17,-1.46,133787.07,153827.271
600075.SH,20160630,11.5,11.56,11.33,11.51,11.47,0.04,0.35,114613.31,130940.016
600075.SH,20160701,11.56,11.59,11.29,11.33,11.51,-0.18,-1.56,110841.83,126709.601
600075.SH,20160704,11.27,11.6,11.19,11.48,11.33,0.15,1.32,149424.33,171056.028
600075.SH,20160705,11.55,11.92,11.44,11.89,11.48,0.41,3.57,203498.17,237380.599
600075.SH,20160706,12.0,12.0,11.65,11.75,11.89,-0.14,-1.18,152663.1,179541.855
600075.SH,20160707,11.75,11.87,11.45,11.56,11.75,-0.19,-1.62,126042.94,146656.314
600075.SH,20160708,11.55,11.55,11.35,11.44,11.56,-0.12,-1.04,83296.39,95341.883
600075.SH,20160711,11.44,11.64,11.35,11.46,11.44,0.02,0.17,84484.84,97220.949
600075.SH,20160712,11.59,11.88,11.5,11.65,11.46,0.19,1.66,171085.55,199681.497
600075.SH,20160713,11.82,11.97,11.65,11.82,11.65,0.17,1.46,155242.68,183275.548
600075.SH,20160714,11.92,12.46,11.87,12.3,11.82,0.48,4.06,278701.64,340276.51
600075.SH,20160715,12.3,12.71,12.12,12.6,12.3,0.3,2.44,210211.0,261344.342
600075.SH,20160718,12.56,12.99,12.13,12.32,12.6,-0.28,-2.22,207517.67,259671.194
600075.SH,20160719,12.36,12.4,12.04,12.21,12.32,-0.11,-0.89,121760.24,148096.631
600075.SH,20160720,12.19,12.57,12.15,12.25,12.21,0.04,0.33,119259.21,147673.048
600075.SH,20160721,12.26,12.42,12.14,12.21,12.25,-0.04,-0.33,101775.05,124836.425
600075.SH,20160722,12.25,12.45,12.11,12.29,12.21,0.08,0.66,92909.78,114115.504
600075.SH,20160725,12.35,12.75,12.18,12.74,12.29,0.45,3.66,126867.93,158338.143
600075.SH,20160726,12.68,12.84,12.52,12.82,12.74,0.08,0.63,129300.33,163976.13
600075.SH,20160727,12.83,12.89,11.65,11.77,12.82,-1.05,-8.19,214396.41,263151.206
600075.SH,20160728,11.84,12.95,11.75,12.95,11.77,1.18,10.03,290791.61,362226.02
600075.SH,20160729,13.13,13.45,12.66,12.76,12.95,-0.19,-1.47,326777.35,429369.868
600075.SH,20160801,12.63,12.63,11.71,11.93,12.76,-0.83,-6.5,230264.24,278950.487
600075.SH,20160802,11.93,12.06,11.75,12.01,11.93,0.08,0.67,112034.2,133692.25
600075.SH,20160803,12.07,13.21,12.0,13.21,12.01,1.2,9.99,358179.91,461099.034
600075.SH,20160804,13.25,13.29,12.78,12.96,13.21,-0.25,-1.89,291635.35,378397.67
600075.SH,20160805,12.99,13.28,12.8,12.99,12.96,0.03,0.23,267248.0,349590.72
600075.SH,20160808,13.0,13.8,12.7,13.57,12.99,0.58,4.47,325143.45,434815.229
600075.SH,20160809,13.4,13.68,13.27,13.62,13.57,0.05,0.37,214103.91,288384.627
600075.SH,20160810,13.5,13.55,13.22,13.3,13.62,-0.32,-2.35,154811.94,206354.807
600075.SH,20160811,13.19,13.65,13.01,13.29,13.3,-0.01,-0.08,171229.85,227878.748
600075.SH,20160812,13.2,13.47,13.02,13.37,13.29,0.08,0.6,140511.53,185878.575
600075.SH,20160815,13.35,13.63,13.1,13.44,13.37,0.07,0.52,164688.78,220412.674
600075.SH,20160816,13.42,14.12,13.22,13.86,13.44,0.42,3.13,258663.11,354986.816
600075.SH,20160817,13.8,13.8,13.47,13.62,13.86,-0.24,-1.73,162914.44,221550.857
600075.SH,20160818,13.78,14.05,13.63,13.68,13.62,0.06,0.44,162551.12,224505.225
600075.SH,20160819,13.57,13.77,13.21,13.4,13.68,-0.28,-2.05,154073.83,206334.347
600075.SH,20160822,13.45,13.46,13.12,13.18,13.4,-0.22,-1.64,91733.6,121581.638
600075.SH,20160823,13.21,13.66,13.2,13.37,13.18,0.19,1.44,116550.57,156916.441
600075.SH,20160824,13.35,13.58,13.25,13.54,13.37,0.17,1.27,87788.24,117867.039
600075.SH,20160825,13.44,13.52,13.07,13.24,13.54,-0.3,-2.22,97006.73,128578.566
600075.SH,20160826,13.45,13.72,13.1,13.12,13.24,-0.12,-0.91,142883.21,192132.403
600075.SH,20160829,13.17,13.44,12.9,13.37,13.12,0.25,1.91,108708.99,143532.779
600075.SH,20160830,13.36,13.37,12.75,12.84,13.37,-0.53,-3.96,178442.13,232999.589
600075.SH,20160831,12.8,12.95,12.74,12.85,12.84,0.01,0.08,84244.42,107940.53
600075.SH,20160901,12.88,12.88,12.44,12.53,12.85,-0.32,-2.49,144501.63,182181.907
600075.SH,20160902,12.48,12.67,12.38,12.48,12.53,-0.05,-0.4,71032.51,89063.423
600075.SH,20160905,12.55,12.61,12.4,12.42,12.48,-0.06,-0.48,63261.71,79147.639
600075.SH,20160906,12.48,12.87,12.43,12.85,12.42,0.43,3.46,96654.5,122986.695
600075.SH,20160907,12.76,13.13,12.71,12.96,12.85,0.11,0.86,108863.13,141519.182
600075.SH,20160908,12.86,12.95,12.69,12.78,12.96,-0.18,-1.39,83766.94,107120.037
600075.SH,20160909,12.75,12.85,12.53,12.65,12.78,-0.13,-1.02,85120.64,107981.516
600075.SH,20160912,12.4,12.49,12.3,12.39,12.65,-0.26,-2.06,76294.65,94563.912
600075.SH,20160913,12.4,12.6,12.15,12.49,12.39,0.1,0.81,68119.49,84330.251
600075.SH,20160914,12.41,12.61,12.35,12.49,12.49,0.0,0.0,42539.52,53230.486
600075.SH,20160919,12.55,12.9,12.5,12.84,12.49,0.35,2.8,75714.42,96576.059
600075.SH,20160920,12.86,13.05,12.71,12.89,12.84,0.05,0.39,103498.65,133696.655
600075.SH,20160921,12.89,13.1,12.85,12.91,12.89,0.02,0.16,95374.52,123851.642
600075.SH,20160922,13.04,13.07,12.83,12.88,12.91,-0.03,-0.23,52204.4,67498.664
600075.SH,20160923,12.89,12.95,12.65,12.69,12.88,-0.19,-1.48,55399.39,70505.863
600075.SH,20160926,12.76,13.01,12.7,12.7,12.69,0.01,0.08,86750.22,111550.064
600075.SH,20160927,12.69,12.86,12.61,12.84,12.7,0.14,1.1,45871.13,58488.199
600075.SH,20160928,12.86,13.19,12.84,13.08,12.84,0.24,1.87,122978.02,160813.791
600075.SH,20160929,13.06,13.15,12.99,13.09,13.08,0.01,0.08,68458.15,89441.432
600075.SH,20160930,13.14,13.32,13.09,13.25,13.09,0.16,1.22,82991.37,109749.42
600075.SH,20161010,13.35,13.71,13.16,13.52,13.25,0.27,2.04,119108.88,160830.082
600075.SH,20161011,13.54,13.62,13.38,13.52,13.52,0.0,0.0,71519.36,96425.164
600075.SH,20161012,13.47,13.74,13.4,13.49,13.52,-0.03,-0.22,83865.2,113763.96
600075.SH,20161013,13.45,13.59,13.2,13.28,13.49,-0.21,-1.56,84261.48,112300.704
600075.SH,20161014,13.32,13.48,13.31,13.44,13.28,0.16,1.2,74790.11,100339.17
600075.SH,20161017,13.47,13.47,13.03,13.14,13.44,-0.3,-2.23,74207.54,97934.895
600075.SH,20161018,13.09,13.22,13.08,13.18,13.14,0.04,0.3,48545.76,63946.872
600075.SH,20161019,13.27,13.39,13.05,13.1,13.18,-0.08,-0.61,61359.03,80925.179
600075.SH,20161020,13.06,13.17,12.7,12.83,13.1,-0.27,-2.06,109000.15,140313.153
600075.SH,20161021,12.83,12.88,12.56,12.73,12.83,-0.1,-0.78,78684.06,99974.234
600075.SH,20161024,12.73,12.97,12.66,12.9,12.73,0.17,1.34,68110.48,87794.16
600075.SH,20161025,12.9,13.02,12.85,12.97,12.9,0.07,0.54,43120.59,55918.966
600075.SH,20161026,12.94,13.18,12.91,12.98,12.97,0.01,0.08,46205.71,60192.61
600075.SH,20161027,12.98,13.05,12.79,12.91,12.98,-0.07,-0.54,36685.5,47236.56
600075.SH,20161028,13.1,13.2,12.85,12.87,12.91,-0.04,-0.31,65119.5,84846.379
600075.SH,20161031,12.8,12.85,12.59,12.62,12.87,-0.25,-1.94,77183.13,97932.753
600075.SH,20161101,12.65,12.93,12.63,12.84,12.62,0.22,1.74,50812.09,64989.134
600075.SH,20161102,12.83,13.05,12.76,12.8,12.84,-0.04,-0.31,72813.26,93857.723
600075.SH,20161103,12.8,12.87,12.66,12.8,12.8,0.0,0.0,77930.22,99597.761
600075.SH,20161104,12.79,12.93,12.64,12.69,12.8,-0.11,-0.86,61215.36,78079.124
600075.SH,20161107,12.62,12.74,12.57,12.67,12.69,-0.02,-0.16,42885.34,54245.811
600075.SH,20161108,12.7,12.75,12.61,12.69,12.67,0.02,0.16,42886.25,54313.348
600075.SH,20161109,12.71,12.71,12.41,12.59,12.69,-0.1,-0.79,57366.04,72117.475
600075.SH,20161110,12.66,13.14,12.66,13.11,12.59,0.52,4.13,120432.56,155631.279
600075.SH,20161111,13.16,13.21,12.95,13.11,13.11,0.0,0.0,122665.08,160621.479
600075.SH,20161114,13.1,13.11,12.87,12.96,13.11,-0.15,-1.14,92370.07,119756.74
600075.SH,20161115,13.02,13.06,12.85,13.0,12.96,0.04,0.31,55899.3,72318.628
600075.SH,20161116,13.0,13.16,12.94,13.1,13.0,0.1,0.77,76486.06,99974.388
600075.SH,20161117,13.1,13.1,12.78,12.91,13.1,-0.19,-1.45,60691.83,78429.964
600075.SH,20161118,12.91,13.24,12.87,13.19,12.91,0.28,2.17,107572.01,140563.666
600075.SH,20161121,13.11,13.26,13.01,13.19,13.19,0.0,0.0,90958.4,119620.274
600075.SH,20161122,13.21,13.78,13.18,13.58,13.19,0.39,2.96,210852.78,285645.582
600075.SH,20161123,13.57,13.64,13.34,13.57,13.58,-0.01,-0.07,114400.35,154426.948
600075.SH,20161124,13.49,13.71,13.33,13.4,13.57,-0.17,-1.25,73149.97,98725.817
600075.SH,20161125,13.41,13.48,13.08,13.37,13.4,-0.03,-0.22,75503.66,100209.956
600075.SH,20161128,13.4,13.62,13.3,13.37,13.37,0.0,0.0,85869.85,115634.136
600075.SH,20161129,13.35,13.37,12.98,13.06,13.37,-0.31,-2.32,111626.15,146768.882
600075.SH,20161130,13.01,13.15,12.85,12.94,13.06,-0.12,-0.92,86682.68,112936.018
600075.SH,20161201,13.0,13.07,12.9,12.98,12.94,0.04,0.31,48992.35,63551.183
600075.SH,20161202,12.99,13.03,12.58,12.66,12.98,-0.32,-2.47,76762.52,97899.502
600075.SH,20161205,12.65,12.77,12.52,12.71,12.66,0.05,0.39,39406.2,50053.236
600075.SH,20161206,12.77,12.9,12.7,12.82,12.71,0.11,0.87,46417.18,59437.596
600075.SH,20161207,12.87,12.87,12.63,12.83,12.82,0.01,0.08,58655.41,74545.044
600075.SH,20161208,12.83,12.83,12.64,12.67,12.83,-0.16,-1.25,38842.47,49409.118
600075.SH,20161209,12.65,12.74,12.56,12.57,12.67,-0.1,-0.79,50971.13,64516.152
600075.SH,20161212,12.57,12.67,11.9,11.94,12.57,-0.63,-5.01,84690.26,104288.45
600075.SH,20161213,11.89,12.02,11.71,11.91,11.94,-0.03,-0.25,41595.61,49403.898
600075.SH,20161214,11.9,12.08,11.83,11.89,11.91,-0.02,-0.17,54249.52,64829.479
600075.SH,20161215,11.93,12.03,11.83,11.98,11.89,0.09,0.76,40345.44,48223.844
600075.SH,20161216,11.9,12.11,11.9,12.04,11.98,0.06,0.5,48674.9,58398.697
600075.SH,20161219,12.0,12.2,11.93,12.18,12.04,0.14,1.16,55521.91,67159.62
600075.SH,20161220,12.14,12.18,11.99,12.08,12.18,-0.1,-0.82,50460.03,60915.206
600075.SH,20161221,12.28,12.53,12.23,12.29,12.08,0.21,1.74,68295.29,84397.213
600075.SH,20161222,12.21,12.34,12.1,12.3,12.29,0.01,0.08,50496.47,61696.601
600075.SH,20161223,12.27,12.43,12.22,12.31,12.3,0.01,0.08,41214.51,50778.776
600075.SH,20161226,12.29,12.4,12.13,12.34,12.31,0.03,0.24,41806.49,51328.112
600075.SH,20161227,12.32,12.42,12.23,12.34,12.34,0.0,0.0,38158.46,46948.614
600075.SH,20161228,12.34,12.38,12.26,12.3,12.34,-0.04,-0.32,28690.36,35360.148
600075.SH,20161229,12.29,12.36,12.25,12.29,12.3,-0.01,-0.08,28359.85,34910.372
600075.SH,20161230,12.32,12.53,12.28,12.44,12.29,0.15,1.22,45959.37,57183.344
600075.SH,20170103,12.6,12.62,12.45,12.5,12.44,0.06,0.48,38658.63,48466.816
600075.SH,20170104,12.5,12.63,12.41,12.6,12.5,0.1,0.8,46690.89,58560.231
600075.SH,20170105,12.64,12.72,12.48,12.5,12.6,-0.1,-0.79,45442.05,57224.55
600075.SH,20170106,12.54,12.8,12.48,12.75,12.5,0.25,2.0,70965.78,89847.664
600075.SH,20170109,12.72,12.93,12.64,12.92,12.75,0.17,1.33,63210.6,80786.119
600075.SH,20170110,12.94,13.16,12.84,12.85,12.92,-0.07,-0.54,119040.86,155058.392
600075.SH,20170111,12.8,12.84,12.56,12.66,12.85,-0.19,-1.48,59233.66,75179.206
600075.SH,20170112,12.62,12.75,12.42,12.45,12.66,-0.21,-1.66,43545.15,54772.049
600075.SH,20170113,12.45,12.5,12.12,12.14,12.45,-0.31,-2.49,52318.98,64208.914
600075.SH,20170116,12.12,12.13,11.31,11.74,12.14,-0.4,-3.29,80701.1,94733.534
600075.SH,20170117,11.65,11.86,11.52,11.76,11.74,0.02,0.17,43323.39,50587.99
600075.SH,20170118,11.77,11.85,11.63,11.73,11.76,-0.03,-0.26,31550.15,37072.933
600075.SH,20170119,11.72,11.82,11.63,11.71,11.73,-0.02,-0.17,26508.45,31114.441
600075.SH,20170120,11.69,12.13,11.68,12.12,11.71,0.41,3.5,60657.58,72623.237
600075.SH,20170123,12.04,12.24,12.03,12.18,12.12,0.06,0.5,41556.62,50490.816
600075.SH,20170124,12.1,12.24,12.05,12.09,12.18,-0.09,-0.74,34287.66,41567.699
600075.SH,20170125,12.09,12.13,12.02,12.1,12.09,0.01,0.08,25841.57,31231.074
600075.SH,20170126,12.3,12.33,12.08,12.16,12.1,0.06,0.5,81276.86,99134.145
600075.SH,20170203,12.09,12.2,11.93,11.96,12.16,-0.2,-1.64,46532.59,55811.485
600075.SH,20170206,11.96,12.11,11.93,12.05,11.96,0.09,0.75,89969.29,107807.384
600075.SH,20170207,12.06,12.41,12.06,12.32,12.05,0.27,2.24,121184.55,148667.166
600075.SH,20170208,12.24,12.37,12.16,12.33,12.32,0.01,0.08,64328.95,78799.836
600075.SH,20170209,12.34,12.65,12.29,12.59,12.33,0.26,2.11,149228.31,187162.732
600075.SH,20170210,12.65,13.74,12.54,13.05,12.59,0.46,3.65,331756.36,435179.885
600075.SH,20170213,13.15,13.18,12.78,12.89,13.05,-0.16,-1.23,212161.01,273069.793
600075.SH,20170214,12.84,13.47,12.79,13.26,12.89,0.37,2.87,260812.0,341336.414
600075.SH,20170215,13.13,13.22,12.82,12.88,13.26,-0.38,-2.87,196357.99,256267.628
600075.SH,20170216,12.81,13.2,12.81,13.05,12.88,0.17,1.32,159161.73,207438.769
600075.SH,20170217,13.0,13.08,12.86,13.01,13.05,-0.04,-0.31,121133.34,156888.508
600075.SH,20170220,13.01,14.31,13.0,14.31,13.01,1.3,9.99,414879.89,577440.428
600075.SH,20170221,14.8,15.31,14.5,14.94,14.31,0.63,4.4,664339.17,990087.685
600075.SH,20170222,14.8,14.92,14.54,14.72,14.94,-0.22,-1.47,340170.81,500521.532
600075.SH,20170223,14.59,14.6,14.12,14.25,14.72,-0.47,-3.19,297108.29,425253.736
600075.SH,20170224,14.15,14.45,14.05,14.24,14.25,-0.01,-0.07,175433.39,250485.474
600075.SH,20170227,14.12,14.76,14.09,14.39,14.24,0.15,1.05,222715.41,323208.986
600075.SH,20170228,14.34,14.58,14.15,14.45,14.39,0.06,0.42,137677.95,197738.279
600075.SH,20170301,14.35,14.84,14.25,14.5,14.45,0.05,0.35,214403.58,313210.096
600075.SH,20170302,14.5,14.6,13.92,13.93,14.5,-0.57,-3.93,210290.32,298324.268
600075.SH,20170303,13.85,14.08,13.77,13.97,13.93,0.04,0.29,92372.02,128671.343
600075.SH,20170306,13.97,14.12,13.85,14.0,13.97,0.03,0.21,84231.1,117708.832
600075.SH,20170307,14.02,14.06,13.82,13.93,14.0,-0.07,-0.5,78503.04,109098.946
600075.SH,20170308,13.94,14.08,13.85,14.02,13.93,0.09,0.65,81787.91,114306.966
600075.SH,20170309,14.05,14.05,13.78,13.81,14.02,-0.21,-1.5,97938.91,135740.744
600075.SH,20170310,13.82,13.88,13.52,13.55,13.81,-0.26,-1.88,115663.12,157607.97
600075.SH,20170313,13.53,13.64,13.3,13.61,13.55,0.06,0.44,87102.73,117377.837
600075.SH,20170314,13.62,13.69,13.37,13.41,13.61,-0.2,-1.47,100331.33,135416.875
600075.SH,20170315,13.33,13.55,13.33,13.52,13.41,0.11,0.82,66535.89,89670.552
600075.SH,20170316,13.52,13.94,13.52,13.87,13.52,0.35,2.59,123987.0,171383.547
600075.SH,20170317,13.83,14.16,13.78,13.9,13.87,0.03,0.22,163890.36,229273.043
600075.SH,20170320,13.86,14.4,13.75,14.39,13.9,0.49,3.53,175150.06,246538.282
600075.SH,20170321,14.3,14.3,14.08,14.24,14.39,-0.15,-1.04,135216.33,191766.801
600075.SH,20170322,14.15,14.67,14.05,14.31,14.24,0.07,0.49,200938.66,289759.564
600075.SH,20170323,14.3,14.89,14.24,14.76,14.31,0.45,3.14,303629.85,443187.802
600075.SH,20170324,14.7,14.95,14.54,14.63,14.76,-0.13,-0.88,235074.39,345856.502
600075.SH,20170327,14.65,14.75,14.21,14.3,14.63,-0.33,-2.26,160454.35,230621.745
600075.SH,20170328,14.2,14.97,14.2,14.92,14.3,0.62,4.34,270031.58,397184.006
600075.SH,20170329,14.85,14.95,14.56,14.59,14.92,-0.33,-2.21,208580.13,307513.899
600075.SH,20170330,14.5,15.27,14.41,14.76,14.59,0.17,1.17,367093.93,549413.254
600075.SH,20170331,14.81,15.2,13.61,13.77,14.76,-0.99,-6.71,309129.57,439310.041
600075.SH,20170405,13.51,14.06,13.51,13.99,13.77,0.22,1.6,131254.86,182349.36
600075.SH,20170406,13.91,14.22,13.81,13.94,13.99,-0.05,-0.36,112670.93,157968.446
600075.SH,20170407,13.88,13.99,13.6,13.83,13.94,-0.11,-0.79,116802.46,160656.996
600075.SH,20170410,13.77,14.38,13.62,14.28,13.83,0.45,3.25,175680.69,244953.107
600075.SH,20170411,14.11,14.67,14.05,14.54,14.28,0.26,1.82,184377.07,265123.093
600075.SH,20170412,14.46,14.66,14.0,14.02,14.54,-0.52,-3.58,121131.4,173964.731
600075.SH,20170413,13.88,14.13,13.87,14.03,14.02,0.01,0.07,68544.36,95826.684
600075.SH,20170414,14.01,14.25,13.87,13.92,14.03,-0.11,-0.78,74299.42,104414.25
600075.SH,20170417,14.08,14.27,13.82,14.21,13.92,0.29,2.08,89804.45,126577.201
600075.SH,20170418,14.25,14.46,14.01,14.18,14.21,-0.03,-0.21,111211.73,158445.18
600075.SH,20170419,14.06,14.28,13.51,13.68,14.18,-0.5,-3.53,135774.63,188491.692
600075.SH,20170420,13.61,13.79,13.06,13.32,13.68,-0.36,-2.63,133244.41,178700.382
600075.SH,20170421,13.33,13.47,12.99,13.11,13.32,-0.21,-1.58,91800.61,121039.178
600075.SH,20170424,13.25,13.43,13.0,13.02,13.11,-0.09,-0.69,101341.4,133932.804
600075.SH,20170425,12.91,13.21,12.8,13.09,13.02,0.07,0.54,57894.44,75681.453
600075.SH,20170426,13.14,13.27,13.04,13.15,13.09,0.06,0.46,48405.86,63767.3
600075.SH,20170427,13.1,13.46,12.86,13.37,13.15,0.22,1.67,89798.13,118584.225
