ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600750.SH,20150722,39.61,39.98,38.06,39.67,39.52,0.15,0.38,96112.92,376052.495
600750.SH,20150723,39.55,41.19,39.0,40.87,39.67,1.2,3.03,100349.71,404499.793
600750.SH,20150724,40.84,40.87,38.78,39.86,40.87,-1.01,-2.47,112312.53,446482.775
600750.SH,20150727,38.02,39.35,35.87,35.87,39.86,-3.99,-10.01,74972.27,280141.053
600750.SH,20150728,35.0,39.46,32.4,39.46,35.87,3.59,10.01,170323.93,631272.61
600750.SH,20150729,39.48,43.41,39.4,43.41,39.46,3.95,10.01,169187.14,705624.208
600750.SH,20150730,44.0,44.23,40.3,41.78,43.41,-1.63,-3.75,95133.08,406898.137
600750.SH,20150731,41.79,43.9,40.3,43.24,41.78,1.46,3.49,109336.51,456951.122
600750.SH,20150803,41.5,42.0,38.92,40.56,43.24,-2.68,-6.2,100420.51,402308.227
600750.SH,20150804,41.56,42.49,39.82,41.41,40.56,0.85,2.1,92838.14,381276.53
600750.SH,20150805,41.38,42.52,37.27,41.66,41.41,0.25,0.6,86782.55,348908.443
600750.SH,20150806,40.1,42.0,39.2,41.45,41.66,-0.21,-0.5,77415.13,313253.135
600750.SH,20150807,40.3,41.45,39.97,40.67,41.45,-0.78,-1.88,80480.16,326602.524
600750.SH,20150810,40.7,42.3,39.85,42.14,40.67,1.47,3.61,110261.48,454563.822
600750.SH,20150811,42.53,46.35,41.1,46.35,42.14,4.21,9.99,200038.54,888615.136
600750.SH,20150812,46.0,46.0,44.0,44.74,46.35,-1.61,-3.47,103363.08,462944.138
600750.SH,20150813,44.0,44.51,43.0,43.83,44.74,-0.91,-2.03,73534.12,321415.845
600750.SH,20150814,44.01,44.28,42.6,43.55,43.83,-0.28,-0.64,70086.66,304380.537
600750.SH,20150817,43.27,44.0,42.91,43.79,43.55,0.24,0.55,63671.56,277476.151
600750.SH,20150818,43.5,43.56,39.41,43.01,43.79,-0.78,-1.78,98129.93,408000.416
600750.SH,20150819,40.58,42.93,39.58,42.45,43.01,-0.56,-1.3,53904.66,223421.081
600750.SH,20150820,42.0,42.99,40.51,42.64,42.45,0.19,0.45,89319.46,375787.962
600750.SH,20150821,41.5,42.15,38.38,38.51,42.64,-4.13,-9.69,63726.49,254399.717
600750.SH,20150824,35.45,41.06,34.66,38.97,38.51,0.46,1.19,126689.99,461001.489
600750.SH,20150825,36.6,40.86,35.07,39.77,38.97,0.8,2.05,243886.0,917236.131
600750.SH,20150826,38.44,42.7,37.5,41.99,39.77,2.22,5.58,175449.79,709191.566
600750.SH,20150827,42.23,43.1,39.93,42.12,41.99,0.13,0.31,99021.74,408926.564
600750.SH,20150828,43.2,46.33,41.7,46.33,42.12,4.21,10.0,269135.21,1222961.143
600750.SH,20150831,46.5,50.6,44.8,50.19,46.33,3.86,8.33,209772.75,1003693.356
600750.SH,20150901,49.51,49.9,45.17,48.53,50.19,-1.66,-3.31,179052.5,834673.138
600750.SH,20150902,44.0,51.0,43.68,49.95,48.53,1.42,2.93,187483.07,869597.601
600750.SH,20150907,48.51,51.88,44.96,49.62,49.95,-0.33,-0.66,214995.33,1017727.511
600750.SH,20150908,48.2,49.6,45.75,49.38,49.62,-0.24,-0.48,121368.21,576538.181
600750.SH,20150909,49.0,49.88,45.72,47.65,49.38,-1.73,-3.5,178767.22,849693.641
600750.SH,20150910,45.28,45.51,43.18,44.73,47.65,-2.92,-6.13,115877.76,511532.305
600750.SH,20150911,45.0,48.55,43.98,48.4,44.73,3.67,8.2,186090.83,869262.024
600750.SH,20150914,49.0,50.36,46.5,48.45,48.4,0.05,0.1,161595.07,785405.362
600750.SH,20150915,46.28,48.43,43.61,47.97,48.45,-0.48,-0.99,108549.6,495480.991
600750.SH,20150916,46.86,50.0,45.0,48.97,47.97,1.0,2.08,141575.55,674024.467
600750.SH,20150917,47.0,48.51,45.5,47.36,48.97,-1.61,-3.29,144080.19,675001.658
600750.SH,20150918,46.5,46.89,44.65,46.33,47.36,-1.03,-2.17,81564.82,371631.213
600750.SH,20150921,46.19,46.19,43.2,45.02,46.33,-1.31,-2.83,77645.75,344254.189
600750.SH,20150922,43.74,46.22,43.27,45.18,45.02,0.16,0.36,97760.82,442784.341
600750.SH,20150923,44.95,45.5,43.18,44.8,45.18,-0.38,-0.84,70938.24,313620.89
600750.SH,20150924,44.51,46.16,43.98,45.62,44.8,0.82,1.83,63789.66,290750.86
600750.SH,20150925,45.38,45.95,43.35,45.02,45.62,-0.6,-1.32,51089.72,230364.514
600750.SH,20150928,45.02,46.4,43.55,46.24,45.02,1.22,2.71,45570.1,206587.71
600750.SH,20150929,45.49,46.99,45.08,45.81,46.24,-0.43,-0.93,39890.36,183055.122
600750.SH,20150930,45.28,46.06,44.78,45.88,45.81,0.07,0.15,28239.65,128601.035
600750.SH,20151008,47.0,47.48,44.77,45.74,45.88,-0.14,-0.31,102975.22,469291.496
600750.SH,20151009,45.69,45.69,44.0,44.86,45.74,-0.88,-1.92,79644.78,356074.114
600750.SH,20151012,44.28,45.28,43.4,43.68,44.86,-1.18,-2.63,232729.49,1020224.312
600750.SH,20151013,42.7,43.08,40.39,42.31,43.68,-1.37,-3.14,223064.81,929578.754
600750.SH,20151014,41.38,42.53,39.96,42.42,42.31,0.11,0.26,242310.68,992948.794
600750.SH,20151015,41.29,41.8,40.0,41.24,42.42,-1.18,-2.78,188829.57,773692.084
600750.SH,20151016,41.0,41.59,40.44,41.15,41.24,-0.09,-0.22,193253.24,793544.92
600750.SH,20151019,41.01,41.75,40.7,41.17,41.15,0.02,0.05,118879.98,489810.511
600750.SH,20151020,41.37,41.39,39.51,40.94,41.17,-0.23,-0.56,205157.3,829386.03
600750.SH,20151021,40.3,40.48,38.51,39.58,40.94,-1.36,-3.32,183555.7,726050.983
600750.SH,20151022,39.21,39.21,38.05,38.74,39.58,-0.84,-2.12,118385.18,458374.763
600750.SH,20151023,38.58,40.7,38.38,40.28,38.74,1.54,3.98,176972.17,708089.449
600750.SH,20151026,40.8,40.8,39.41,39.46,40.28,-0.82,-2.04,101530.85,404157.001
600750.SH,20151027,39.42,39.42,37.39,38.08,39.46,-1.38,-3.5,106033.77,404263.448
600750.SH,20151028,37.79,38.65,37.6,37.73,38.08,-0.35,-0.92,72499.99,275954.342
600750.SH,20151029,37.81,38.19,37.28,37.95,37.73,0.22,0.58,73448.92,277283.131
600750.SH,20151030,38.26,38.97,37.62,38.62,37.95,0.67,1.77,96945.47,372531.82
600750.SH,20151102,38.01,38.88,37.6,37.71,38.62,-0.91,-2.36,66251.71,253436.557
600750.SH,20151103,37.61,37.9,36.28,36.37,37.71,-1.34,-3.55,74078.98,273914.749
600750.SH,20151104,36.39,37.99,36.39,37.97,36.37,1.6,4.4,125741.65,468563.025
600750.SH,20151105,37.83,39.24,37.03,38.68,37.97,0.71,1.87,203590.43,776202.478
600750.SH,20151106,38.61,38.79,38.32,38.49,38.68,-0.19,-0.49,123526.69,475776.176
600750.SH,20151109,38.3,39.68,38.1,39.52,38.49,1.03,2.68,170738.76,671061.096
600750.SH,20151110,39.49,39.49,38.64,38.94,39.52,-0.58,-1.47,114254.87,444918.415
600750.SH,20151111,39.0,39.09,38.0,38.42,38.94,-0.52,-1.34,117507.26,450651.211
600750.SH,20151112,38.47,38.66,38.02,38.46,38.42,0.04,0.1,105315.22,402996.181
600750.SH,20151113,38.46,40.25,38.2,39.99,38.46,1.53,3.98,268900.92,1058232.073
600750.SH,20151116,39.5,39.9,39.04,39.57,39.99,-0.42,-1.05,127714.3,502220.08
600750.SH,20151117,39.9,40.44,39.3,39.5,39.57,-0.07,-0.18,186655.62,744748.571
600750.SH,20151118,39.5,39.68,37.2,37.42,39.5,-2.08,-5.27,146348.18,564215.572
600750.SH,20151119,37.2,37.8,36.35,37.76,37.42,0.34,0.91,145600.58,537764.088
600750.SH,20151120,37.49,37.5,36.85,37.49,37.76,-0.27,-0.72,152224.94,564740.357
600750.SH,20151123,37.45,38.09,37.05,37.95,37.49,0.46,1.23,159903.89,601074.907
600750.SH,20151124,37.93,37.95,37.2,37.54,37.95,-0.41,-1.08,109142.93,410253.755
600750.SH,20151125,37.43,37.56,37.01,37.18,37.54,-0.36,-0.96,123741.84,460033.375
600750.SH,20151126,37.2,37.55,37.01,37.53,37.18,0.35,0.94,136282.07,507822.383
600750.SH,20151127,37.33,37.36,34.0,35.49,37.53,-2.04,-5.44,138907.75,501790.65
600750.SH,20151130,35.2,35.3,33.03,34.51,35.49,-0.98,-2.76,123115.46,423273.522
600750.SH,20151201,34.39,34.77,33.3,34.4,34.51,-0.11,-0.32,116419.55,395699.057
600750.SH,20151202,34.38,34.76,33.61,34.71,34.4,0.31,0.9,88841.06,304445.566
600750.SH,20151203,34.66,35.48,34.38,35.43,34.71,0.72,2.07,110560.34,386714.622
600750.SH,20151204,35.3,36.58,35.01,36.51,35.43,1.08,3.05,174977.74,626713.09
600750.SH,20151207,36.53,36.77,36.01,36.4,36.51,-0.11,-0.3,106178.23,385932.306
600750.SH,20151208,36.34,36.34,35.8,35.9,36.4,-0.5,-1.37,92334.84,332243.722
600750.SH,20151209,35.9,35.9,35.01,35.47,35.9,-0.43,-1.2,82182.27,289937.314
600750.SH,20151210,35.6,36.49,35.3,36.37,35.47,0.9,2.54,137601.67,496653.248
600750.SH,20151211,36.37,36.37,35.69,36.0,36.37,-0.37,-1.02,79247.09,285030.007
600750.SH,20151214,35.65,36.42,35.21,36.33,36.0,0.33,0.92,94799.75,340764.046
600750.SH,20151215,36.15,36.59,36.0,36.12,36.33,-0.21,-0.58,86766.07,314853.428
600750.SH,20151216,36.16,36.38,35.78,35.82,36.12,-0.3,-0.83,81756.65,293611.381
600750.SH,20151217,35.87,36.76,35.82,36.64,35.82,0.82,2.29,153263.59,555663.664
600750.SH,20151218,36.67,36.67,36.06,36.13,36.64,-0.51,-1.39,93553.96,339288.013
600750.SH,20151221,35.98,37.95,35.85,37.81,36.13,1.68,4.65,199862.17,745587.927
600750.SH,20151222,38.08,38.08,36.9,37.26,37.81,-0.55,-1.45,149035.79,555863.357
600750.SH,20151223,37.6,38.88,37.5,37.62,37.26,0.36,0.97,202930.03,775070.037
600750.SH,20151224,37.34,37.99,36.51,37.82,37.62,0.2,0.53,107091.22,399064.975
600750.SH,20151225,37.97,38.15,37.3,37.72,37.82,-0.1,-0.26,109274.58,411843.523
600750.SH,20151228,37.96,38.26,36.81,36.91,37.72,-0.81,-2.15,108663.54,408437.097
600750.SH,20151229,36.75,36.98,35.84,36.22,36.91,-0.69,-1.87,94583.91,342345.163
600750.SH,20151230,36.39,36.4,35.84,36.04,36.22,-0.18,-0.5,86557.87,311987.181
600750.SH,20151231,36.15,36.25,35.22,35.29,36.04,-0.75,-2.08,76813.74,274982.252
600750.SH,20160104,35.28,35.4,31.76,31.81,35.29,-3.48,-9.86,77915.11,260785.4
600750.SH,20160105,29.25,31.81,29.15,30.15,31.81,-1.66,-5.22,104002.19,315460.52
600750.SH,20160106,30.45,30.79,29.86,30.58,30.15,0.43,1.43,81027.36,245375.502
600750.SH,20160107,30.0,30.01,27.52,28.17,30.58,-2.41,-7.88,34643.37,98778.785
600750.SH,20160108,28.91,29.18,26.0,28.28,28.17,0.11,0.39,105302.25,298449.743
600750.SH,20160111,27.6,27.98,25.45,25.45,28.28,-2.83,-10.01,90210.98,240890.807
600750.SH,20160112,25.09,25.8,24.6,25.66,25.45,0.21,0.83,77272.22,195797.855
600750.SH,20160113,25.88,26.22,24.38,24.54,25.66,-1.12,-4.36,67559.04,172248.452
600750.SH,20160114,23.88,25.79,23.54,25.47,24.54,0.93,3.79,99568.21,246373.934
600750.SH,20160115,25.29,25.43,23.95,24.07,25.47,-1.4,-5.5,73378.53,181568.221
600750.SH,20160118,23.5,24.79,23.2,24.45,24.07,0.38,1.58,67211.83,163478.322
600750.SH,20160119,24.44,25.78,24.18,25.62,24.45,1.17,4.79,104516.4,263713.203
600750.SH,20160120,25.59,25.79,25.08,25.18,25.62,-0.44,-1.72,81195.14,206499.642
600750.SH,20160121,24.79,25.25,23.86,23.89,25.18,-1.29,-5.12,76184.16,187328.007
600750.SH,20160122,24.28,24.39,23.1,23.87,23.89,-0.02,-0.08,86347.67,205116.414
600750.SH,20160125,24.2,24.41,23.85,24.15,23.87,0.28,1.17,62997.44,151962.669
600750.SH,20160126,23.95,23.95,22.0,22.17,24.15,-1.98,-8.2,95511.29,219710.476
600750.SH,20160127,22.49,23.52,22.15,23.2,22.17,1.03,4.65,105024.03,239952.122
600750.SH,20160128,23.0,23.15,20.88,22.01,23.2,-1.19,-5.13,65734.61,148151.716
600750.SH,20160129,22.01,23.12,22.01,22.81,22.01,0.8,3.63,63060.41,142848.52
600750.SH,20160201,22.81,23.9,22.49,23.55,22.81,0.74,3.24,115493.74,271437.835
600750.SH,20160202,23.43,25.91,23.42,25.91,23.55,2.36,10.02,149008.41,372517.562
600750.SH,20160203,25.01,26.35,25.0,25.97,25.91,0.06,0.23,144826.31,372970.264
600750.SH,20160204,26.2,26.7,25.5,26.05,25.97,0.08,0.31,124725.54,325499.339
600750.SH,20160205,25.91,26.1,25.5,25.51,26.05,-0.54,-2.07,81423.59,209824.301
600750.SH,20160215,24.7,26.28,24.6,26.2,25.51,0.69,2.7,78391.93,201828.452
600750.SH,20160216,26.29,27.8,26.15,27.53,26.2,1.33,5.08,102522.3,277648.517
600750.SH,20160217,27.16,27.6,26.71,27.24,27.53,-0.29,-1.05,75463.68,204709.246
600750.SH,20160218,27.66,28.26,26.73,26.77,27.24,-0.47,-1.73,87651.83,242247.589
600750.SH,20160219,26.88,27.27,26.77,26.98,26.77,0.21,0.78,61579.77,166655.939
600750.SH,20160222,27.25,27.75,27.25,27.34,26.98,0.36,1.33,56660.49,155307.701
600750.SH,20160223,27.26,27.49,26.15,26.62,27.34,-0.72,-2.63,75644.95,202179.482
600750.SH,20160224,26.51,26.76,25.93,26.44,26.62,-0.18,-0.68,53524.9,140750.19
600750.SH,20160225,26.3,26.84,23.8,23.8,26.44,-2.64,-9.98,89429.63,227164.743
600750.SH,20160226,24.16,24.35,23.6,24.06,23.8,0.26,1.09,56040.99,134451.554
600750.SH,20160229,24.7,24.7,22.14,22.81,24.06,-1.25,-5.2,67309.4,155761.502
600750.SH,20160301,22.87,23.55,22.42,23.44,22.81,0.63,2.76,49873.61,114600.676
600750.SH,20160302,23.44,24.82,23.3,24.67,23.44,1.23,5.25,82536.11,199845.975
600750.SH,20160303,24.69,25.18,24.5,24.57,24.67,-0.1,-0.41,59987.37,148642.318
600750.SH,20160304,24.35,24.35,23.03,23.49,24.57,-1.08,-4.4,93876.89,223189.811
600750.SH,20160307,23.66,24.28,23.62,23.99,23.49,0.5,2.13,58987.19,141235.037
600750.SH,20160308,23.85,23.99,22.92,23.92,23.99,-0.07,-0.29,54970.08,129228.176
600750.SH,20160309,23.4,24.82,23.14,24.27,23.92,0.35,1.46,62887.95,152008.262
600750.SH,20160310,24.11,24.65,23.78,23.82,24.27,-0.45,-1.85,43615.5,105474.272
600750.SH,20160311,23.6,24.17,23.46,23.86,23.82,0.04,0.17,25173.7,59914.187
600750.SH,20160314,24.4,24.94,24.28,24.57,23.86,0.71,2.98,56492.77,139471.488
600750.SH,20160315,24.44,24.64,24.25,24.38,24.57,-0.19,-0.77,26627.59,65064.683
600750.SH,20160316,24.47,24.6,24.01,24.09,24.38,-0.29,-1.19,33261.91,80799.828
600750.SH,20160317,24.16,24.83,24.01,24.69,24.09,0.6,2.49,49749.76,122004.678
600750.SH,20160318,24.73,25.88,24.73,25.77,24.69,1.08,4.37,88710.72,225383.302
600750.SH,20160321,26.02,26.55,25.9,26.46,25.77,0.69,2.68,89834.35,236101.056
600750.SH,20160322,26.1,27.46,26.03,26.69,26.46,0.23,0.87,95249.24,255341.63
600750.SH,20160323,26.6,26.86,26.21,26.43,26.69,-0.26,-0.97,62849.38,165760.223
600750.SH,20160324,26.2,26.2,25.56,25.63,26.43,-0.8,-3.03,68152.39,177034.274
600750.SH,20160325,25.7,26.06,25.7,26.01,25.63,0.38,1.48,39252.84,101630.714
600750.SH,20160328,26.21,26.8,26.02,26.29,26.01,0.28,1.08,68548.97,181458.516
600750.SH,20160329,26.31,26.6,25.75,25.91,26.29,-0.38,-1.45,49929.43,129737.347
600750.SH,20160330,26.08,27.33,26.08,27.32,25.91,1.41,5.44,95197.5,255638.34
600750.SH,20160331,27.3,27.46,26.95,27.02,27.32,-0.3,-1.1,66677.95,181081.744
600750.SH,20160401,26.93,27.04,26.2,26.73,27.02,-0.29,-1.07,45503.7,121256.705
600750.SH,20160405,26.59,27.39,26.52,27.33,26.73,0.6,2.24,56502.12,153171.439
600750.SH,20160406,27.25,27.3,27.0,27.22,27.33,-0.11,-0.4,45155.76,122600.954
600750.SH,20160407,27.41,28.4,27.21,27.31,27.22,0.09,0.33,95606.84,266175.243
600750.SH,20160408,27.56,28.7,27.56,28.37,27.31,1.06,3.88,132062.5,372765.017
600750.SH,20160411,29.4,31.21,29.4,31.21,28.37,2.84,10.01,220284.09,669123.098
600750.SH,20160412,31.2,31.45,30.26,30.77,31.21,-0.44,-1.41,145720.64,448343.944
600750.SH,20160413,30.9,31.66,30.81,31.1,30.77,0.33,1.07,134098.83,418132.923
600750.SH,20160414,31.2,32.95,31.09,32.09,31.1,0.99,3.18,131295.29,422519.545
600750.SH,20160415,31.84,33.5,31.71,32.93,32.09,0.84,2.62,108450.31,355673.325
600750.SH,20160418,33.0,33.09,31.89,32.0,32.93,-0.93,-2.82,74192.75,238175.688
600750.SH,20160419,32.35,32.5,30.45,31.18,32.0,-0.82,-2.56,91847.47,286603.811
600750.SH,20160420,31.13,31.75,29.4,30.29,31.18,-0.89,-2.85,117073.19,357675.511
600750.SH,20160421,30.15,30.44,29.45,29.49,30.29,-0.8,-2.64,63947.08,191973.862
600750.SH,20160422,29.11,30.57,29.11,30.45,29.49,0.96,3.26,79010.88,237137.645
600750.SH,20160425,30.1,31.29,30.01,30.61,30.45,0.16,0.53,58210.51,178745.124
600750.SH,20160426,30.66,30.95,30.26,30.7,30.61,0.09,0.29,39504.19,120720.903
600750.SH,20160427,30.75,31.98,30.68,31.81,30.7,1.11,3.62,76353.37,241115.618
600750.SH,20160428,31.2,31.3,30.12,30.37,31.81,-1.44,-4.53,89603.73,273952.563
600750.SH,20160429,30.27,30.7,29.86,30.28,30.37,-0.09,-0.3,34584.26,105184.653
600750.SH,20160503,30.12,31.4,30.08,31.38,30.28,1.1,3.63,64771.38,201007.45
600750.SH,20160504,31.39,32.07,31.1,31.72,31.38,0.34,1.08,69609.45,221056.45
600750.SH,20160505,31.79,31.79,30.82,31.38,31.72,-0.34,-1.07,78850.36,246302.323
600750.SH,20160506,31.49,31.49,29.5,29.52,31.38,-1.86,-5.93,118280.06,359496.245
600750.SH,20160509,28.9,29.48,28.71,28.76,29.52,-0.76,-2.57,51847.12,150011.012
600750.SH,20160510,28.46,29.19,28.18,28.47,28.76,-0.29,-1.01,46712.23,134030.512
600750.SH,20160511,28.79,29.97,28.3,29.1,28.47,0.63,2.21,91650.32,267397.114
600750.SH,20160512,28.5,29.1,28.3,28.94,29.1,-0.16,-0.55,44041.18,126855.182
600750.SH,20160513,28.94,29.49,28.62,28.89,28.94,-0.05,-0.17,33001.75,95998.922
600750.SH,20160516,28.87,29.15,28.49,29.1,28.89,0.21,0.73,38099.81,109842.187
600750.SH,20160517,29.29,29.37,28.77,28.96,29.1,-0.14,-0.48,38270.52,111319.073
600750.SH,20160518,28.6,28.95,27.5,27.85,28.96,-1.11,-3.83,49091.91,137821.45
600750.SH,20160519,27.88,28.39,27.88,27.95,27.85,0.1,0.36,34012.56,95801.469
600750.SH,20160520,27.57,28.29,27.56,28.27,27.95,0.32,1.14,21952.34,61597.564
600750.SH,20160523,28.4,28.98,28.4,28.83,28.27,0.56,1.98,38087.81,109436.189
600750.SH,20160524,28.82,28.82,28.21,28.34,28.83,-0.49,-1.7,32324.23,91882.627
600750.SH,20160525,28.6,29.09,28.5,29.03,28.34,0.69,2.43,47902.53,137821.116
600750.SH,20160526,29.0,29.48,28.65,29.46,29.03,0.43,1.48,53876.46,156985.721
600750.SH,20160527,29.51,29.73,29.28,29.47,29.46,0.01,0.03,37154.17,109634.3
600750.SH,20160530,29.37,29.37,28.76,29.21,29.47,-0.26,-0.88,25366.04,74024.989
600750.SH,20160531,29.3,30.5,29.3,30.37,29.21,1.16,3.97,54030.39,162547.662
600750.SH,20160601,30.39,30.8,30.17,30.4,30.37,0.03,0.1,41888.17,128054.725
600750.SH,20160602,30.3,30.79,30.0,30.42,30.4,0.02,0.07,35248.28,106770.346
600750.SH,20160603,29.98,30.17,29.59,29.89,30.02,-0.13,-0.43,34960.13,104514.974
600750.SH,20160606,29.96,30.25,29.87,29.99,29.89,0.1,0.33,29008.15,87170.843
600750.SH,20160607,29.93,30.78,29.93,30.61,29.99,0.62,2.07,39082.81,119253.503
600750.SH,20160608,30.46,30.46,30.11,30.13,30.61,-0.48,-1.57,31419.18,95036.566
600750.SH,20160613,29.73,29.84,28.8,28.91,30.13,-1.22,-4.05,33734.66,99128.272
600750.SH,20160614,28.91,29.43,28.91,29.27,28.91,0.36,1.25,20820.38,60802.352
600750.SH,20160615,28.91,30.29,28.85,30.09,29.27,0.82,2.8,44819.33,134242.895
600750.SH,20160616,30.08,30.8,29.72,30.3,30.09,0.21,0.7,38626.37,117347.546
600750.SH,20160617,30.3,30.79,30.1,30.38,30.3,0.08,0.26,44239.96,135056.43
600750.SH,20160620,30.38,30.62,29.81,30.42,30.38,0.04,0.13,35094.92,106196.826
600750.SH,20160621,30.66,31.45,30.31,30.4,30.42,-0.02,-0.07,55028.44,170216.505
600750.SH,20160622,30.15,30.8,30.15,30.78,30.4,0.38,1.25,28200.07,86068.837
600750.SH,20160623,30.78,30.93,30.28,30.55,30.78,-0.23,-0.75,26995.04,82277.548
600750.SH,20160624,30.5,30.75,29.42,29.88,30.55,-0.67,-2.19,40634.39,121962.655
600750.SH,20160627,29.5,30.7,29.4,30.68,29.88,0.8,2.68,34240.66,103740.11
600750.SH,20160628,30.5,31.77,30.46,31.64,30.68,0.96,3.13,79035.48,248451.116
600750.SH,20160629,31.51,31.65,31.11,31.27,31.64,-0.37,-1.17,35859.57,112429.126
600750.SH,20160630,31.45,32.1,31.27,31.8,31.27,0.53,1.69,62192.93,197900.622
600750.SH,20160701,31.73,32.15,31.37,31.47,31.8,-0.33,-1.04,32646.4,103320.346
600750.SH,20160704,31.32,31.95,31.32,31.82,31.47,0.35,1.11,39928.58,126579.006
600750.SH,20160705,31.8,31.94,31.4,31.52,31.82,-0.3,-0.94,52731.0,166600.205
600750.SH,20160706,31.48,32.08,31.31,32.04,31.52,0.52,1.65,50114.19,159344.174
600750.SH,20160707,32.04,33.29,31.93,32.55,32.04,0.51,1.59,82528.43,269863.767
600750.SH,20160708,32.35,32.69,32.08,32.15,32.55,-0.4,-1.23,38232.57,123320.18
600750.SH,20160711,32.31,33.17,31.4,31.48,32.15,-0.67,-2.08,93032.5,301895.406
600750.SH,20160712,31.55,32.45,30.9,32.41,31.48,0.93,2.95,93261.95,295774.317
600750.SH,20160713,32.4,32.94,32.32,32.41,32.41,0.0,0.0,69050.76,224840.327
600750.SH,20160714,32.44,32.94,32.19,32.58,32.41,0.17,0.52,46849.18,152752.306
600750.SH,20160715,32.45,33.1,32.43,32.96,32.58,0.38,1.17,61219.03,200802.879
600750.SH,20160718,33.1,35.9,32.97,35.0,32.96,2.04,6.19,180421.32,622830.41
600750.SH,20160719,34.99,35.36,34.4,35.1,35.0,0.1,0.29,87341.44,305197.854
600750.SH,20160720,34.89,36.76,34.54,36.35,35.1,1.25,3.56,120495.59,431832.28
600750.SH,20160721,36.03,36.3,35.62,36.18,36.35,-0.17,-0.47,54859.36,197466.845
600750.SH,20160722,35.85,36.6,34.2,34.25,36.18,-1.93,-5.33,106524.25,373690.679
600750.SH,20160725,34.15,34.56,33.45,33.86,34.25,-0.39,-1.14,98031.12,331921.132
600750.SH,20160726,33.62,34.55,33.6,34.2,33.86,0.34,1.0,55961.55,190996.582
600750.SH,20160727,34.28,34.99,32.6,32.99,34.2,-1.21,-3.54,109011.06,367619.128
600750.SH,20160728,33.03,33.78,32.57,33.52,32.99,0.53,1.61,66053.24,219681.2
600750.SH,20160729,33.6,34.47,33.41,33.91,33.52,0.39,1.16,60884.46,207572.91
600750.SH,20160801,33.7,33.85,32.7,33.02,33.91,-0.89,-2.62,46696.45,154495.012
600750.SH,20160802,33.02,33.41,32.96,33.28,33.02,0.26,0.79,32984.34,109473.921
600750.SH,20160803,33.33,33.74,33.01,33.73,33.28,0.45,1.35,42225.44,141145.522
600750.SH,20160804,33.85,34.38,33.85,34.2,33.73,0.47,1.39,43331.63,147786.662
600750.SH,20160805,34.35,34.39,33.61,33.67,34.2,-0.53,-1.55,34709.48,117653.841
600750.SH,20160808,33.7,33.79,32.9,33.73,33.67,0.06,0.18,43206.13,144206.163
600750.SH,20160809,33.57,34.3,33.4,34.29,33.73,0.56,1.66,40545.48,137205.778
600750.SH,20160810,34.29,34.3,33.61,33.65,34.29,-0.64,-1.87,35301.02,119360.694
600750.SH,20160811,33.51,33.77,32.38,32.48,33.65,-1.17,-3.48,58940.1,194211.979
600750.SH,20160812,32.5,32.67,32.2,32.5,32.48,0.02,0.06,42021.0,136242.93
600750.SH,20160815,32.49,33.17,32.44,33.09,32.5,0.59,1.82,65483.34,215173.033
600750.SH,20160816,33.15,33.46,33.01,33.18,33.09,0.09,0.27,46832.36,155618.529
600750.SH,20160817,33.21,33.35,32.73,33.0,33.18,-0.18,-0.54,46880.87,154524.599
600750.SH,20160818,33.06,33.23,32.77,33.01,33.0,0.01,0.03,36044.47,118994.755
600750.SH,20160819,32.91,33.62,32.85,33.56,33.01,0.55,1.67,69091.2,230512.413
600750.SH,20160822,33.58,34.26,33.56,33.63,33.56,0.07,0.21,68105.51,230512.174
600750.SH,20160823,33.49,34.19,33.48,34.09,33.63,0.46,1.37,42505.7,143922.936
600750.SH,20160824,34.07,34.21,33.52,33.67,34.09,-0.42,-1.23,42226.21,142678.755
600750.SH,20160825,33.56,33.69,33.0,33.17,33.67,-0.5,-1.49,39424.44,130676.989
600750.SH,20160826,33.22,34.22,33.22,34.2,33.17,1.03,3.11,75627.79,256667.674
600750.SH,20160829,34.5,36.37,34.5,35.43,34.2,1.23,3.6,117739.5,417476.033
600750.SH,20160830,35.2,35.97,34.82,35.22,35.43,-0.21,-0.59,44938.19,158729.884
600750.SH,20160831,35.4,37.56,35.37,37.24,35.22,2.02,5.74,153314.24,565313.041
600750.SH,20160901,37.18,37.78,36.5,36.65,37.24,-0.59,-1.58,87828.15,325651.132
600750.SH,20160902,36.56,37.38,36.25,36.69,36.65,0.04,0.11,64068.99,235765.576
600750.SH,20160905,36.73,37.06,35.93,36.3,36.69,-0.39,-1.06,64198.81,232669.262
600750.SH,20160906,36.2,36.74,35.62,36.4,36.3,0.1,0.28,50895.79,184027.916
600750.SH,20160907,36.4,36.5,36.01,36.26,36.4,-0.14,-0.38,40012.76,144822.557
600750.SH,20160908,36.28,36.73,36.1,36.67,36.26,0.41,1.13,37817.0,137527.507
600750.SH,20160909,36.54,36.82,36.23,36.43,36.67,-0.24,-0.65,27511.63,100251.785
600750.SH,20160912,35.8,36.27,35.5,35.54,36.43,-0.89,-2.44,39949.0,143237.412
600750.SH,20160913,35.55,35.85,35.25,35.66,35.54,0.12,0.34,26214.61,93012.438
600750.SH,20160914,35.36,36.37,35.36,35.7,35.66,0.04,0.11,42879.89,154223.535
600750.SH,20160919,35.8,36.23,35.8,36.07,35.7,0.37,1.04,41358.98,149153.546
