ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600187.SH,20150825,5.36,5.47,5.36,5.36,5.96,-0.6,-10.07,338961.84,182103.058
600187.SH,20150826,5.37,5.5,4.82,4.82,5.36,-0.54,-10.07,632401.44,324536.134
600187.SH,20150827,4.9,5.09,4.56,5.05,4.82,0.23,4.77,557974.7,273890.711
600187.SH,20150828,5.15,5.48,5.0,5.45,5.05,0.4,7.92,672717.7,348548.458
600187.SH,20150831,5.38,5.38,5.09,5.15,5.45,-0.3,-5.5,466253.87,242457.729
600187.SH,20150901,5.07,5.07,4.68,4.71,5.15,-0.44,-8.54,457551.59,221456.158
600187.SH,20150902,4.48,4.95,4.41,4.82,4.71,0.11,2.34,555459.97,262248.536
600187.SH,20150907,4.88,5.06,4.82,4.84,4.82,0.02,0.41,335308.78,166249.823
600187.SH,20150908,4.81,5.17,4.75,5.11,4.84,0.27,5.58,342158.09,170010.813
600187.SH,20150909,5.12,5.62,5.07,5.62,5.11,0.51,9.98,724354.51,388639.507
600187.SH,20150910,5.45,5.89,5.42,5.53,5.62,-0.09,-1.6,587578.59,335940.488
600187.SH,20150911,5.52,5.72,5.47,5.66,5.53,0.13,2.35,308498.73,171639.424
600187.SH,20150914,5.71,5.77,5.09,5.09,5.66,-0.57,-10.07,457360.4,247405.092
600187.SH,20150915,4.85,5.01,4.6,4.66,5.09,-0.43,-8.45,335091.46,162009.068
600187.SH,20150916,4.78,5.13,4.68,5.1,4.66,0.44,9.44,300167.91,147363.74
600187.SH,20150917,5.1,5.22,4.91,4.92,5.1,-0.18,-3.53,345568.24,175059.684
600187.SH,20150918,4.98,5.04,4.87,4.96,4.92,0.04,0.81,171334.37,84731.632
600187.SH,20150921,4.88,5.1,4.83,5.09,4.96,0.13,2.62,206641.34,103576.689
600187.SH,20150922,5.15,5.21,5.08,5.12,5.09,0.03,0.59,263100.51,135254.07
600187.SH,20150923,5.0,5.1,4.95,4.99,5.12,-0.13,-2.54,192252.73,96486.675
600187.SH,20150924,5.05,5.09,4.98,5.06,4.99,0.07,1.4,171869.52,86644.64
600187.SH,20150925,5.05,5.24,4.85,5.14,5.06,0.08,1.58,405757.73,205871.203
600187.SH,20150928,5.08,5.17,5.0,5.16,5.14,0.02,0.39,286956.06,146327.245
600187.SH,20150929,5.02,5.07,4.92,4.97,5.16,-0.19,-3.68,210441.42,105309.513
600187.SH,20150930,5.01,5.05,4.94,4.97,4.97,0.0,0.0,145804.02,72666.952
600187.SH,20151008,5.12,5.18,5.07,5.14,4.97,0.17,3.42,271706.32,139350.855
600187.SH,20151009,5.15,5.34,5.11,5.27,5.14,0.13,2.53,389745.73,204168.965
600187.SH,20151012,5.3,5.57,5.23,5.53,5.27,0.26,4.93,609194.98,330711.872
600187.SH,20151013,5.44,5.73,5.4,5.65,5.53,0.12,2.17,497910.98,276180.276
600187.SH,20151014,5.61,5.77,5.51,5.52,5.65,-0.13,-2.3,430801.05,243049.463
600187.SH,20151015,5.49,5.68,5.49,5.67,5.52,0.15,2.72,374726.67,210355.458
600187.SH,20151016,5.77,6.24,5.72,6.24,5.67,0.57,10.05,798115.75,487124.274
600187.SH,20151102,6.14,6.86,5.81,6.39,6.24,0.15,2.4,1218505.98,793046.702
600187.SH,20151103,6.45,6.52,5.97,6.05,6.39,-0.34,-5.32,585713.32,358556.182
600187.SH,20151104,6.08,6.29,6.01,6.24,6.05,0.19,3.14,623145.34,385233.969
600187.SH,20151105,6.18,6.27,6.09,6.16,6.24,-0.08,-1.28,587163.02,362994.991
600187.SH,20151106,6.13,6.21,6.11,6.2,6.16,0.04,0.65,443224.56,273711.614
600187.SH,20151109,6.15,6.29,6.1,6.22,6.2,0.02,0.32,458900.62,284033.952
600187.SH,20151110,6.18,6.45,6.12,6.3,6.22,0.08,1.29,500801.24,316134.255
600187.SH,20151111,6.3,6.32,6.21,6.29,6.3,-0.01,-0.16,344028.82,215113.937
600187.SH,20151112,6.3,6.46,6.26,6.45,6.29,0.16,2.54,628268.0,400553.322
600187.SH,20151113,6.4,6.4,6.18,6.24,6.45,-0.21,-3.26,355054.0,223654.849
600187.SH,20151116,6.13,6.49,6.05,6.43,6.24,0.19,3.04,388655.93,243846.128
600187.SH,20151117,6.43,6.64,6.38,6.44,6.43,0.01,0.16,655794.89,425086.063
600187.SH,20151118,6.39,6.45,6.26,6.28,6.44,-0.16,-2.48,305442.04,194309.606
600187.SH,20151119,6.3,6.37,6.24,6.36,6.28,0.08,1.27,227402.13,143333.153
600187.SH,20151120,6.35,6.39,6.29,6.33,6.36,-0.03,-0.47,314628.88,199399.481
600187.SH,20151123,6.33,6.38,6.22,6.25,6.33,-0.08,-1.26,281726.36,177637.252
600187.SH,20151124,6.24,6.29,6.19,6.27,6.25,0.02,0.32,204155.62,127156.509
600187.SH,20151125,6.24,6.3,6.2,6.29,6.27,0.02,0.32,233139.9,145755.324
600187.SH,20151126,6.29,6.35,6.2,6.21,6.29,-0.08,-1.27,278743.71,174704.491
600187.SH,20151127,6.17,6.2,5.59,5.64,6.21,-0.57,-9.18,365413.02,217042.615
600187.SH,20151130,5.7,5.8,5.25,5.7,5.64,0.06,1.06,279750.49,156419.643
600187.SH,20151201,5.72,5.83,5.57,5.78,5.7,0.08,1.4,236046.31,135002.379
600187.SH,20151202,5.76,5.84,5.57,5.78,5.78,0.0,0.0,200885.31,115136.877
600187.SH,20151203,5.88,5.95,5.8,5.89,5.78,0.11,1.9,208200.1,122269.471
600187.SH,20151204,5.83,5.89,5.71,5.77,5.89,-0.12,-2.04,166229.32,96428.012
600187.SH,20151207,5.73,5.85,5.73,5.81,5.77,0.04,0.69,138781.29,80351.958
600187.SH,20151208,5.79,5.8,5.62,5.62,5.81,-0.19,-3.27,140198.55,79679.288
600187.SH,20151209,5.55,5.68,5.52,5.64,5.62,0.02,0.36,132321.15,74273.713
600187.SH,20151210,5.63,5.66,5.53,5.53,5.64,-0.11,-1.95,120045.45,67035.749
600187.SH,20151211,5.51,5.56,5.41,5.47,5.53,-0.06,-1.09,123244.64,67411.643
600187.SH,20151214,5.4,5.6,5.39,5.59,5.47,0.12,2.19,145181.68,79658.174
600187.SH,20151215,5.62,6.15,5.61,6.15,5.59,0.56,10.02,861169.09,520860.8
600187.SH,20151216,6.06,6.28,6.03,6.13,6.15,-0.02,-0.33,601562.72,371465.288
600187.SH,20151217,6.11,6.2,6.08,6.2,6.13,0.07,1.14,389650.0,239390.843
600187.SH,20151218,6.2,6.35,6.16,6.21,6.2,0.01,0.16,344470.18,214913.848
600187.SH,20151221,6.22,6.46,6.22,6.34,6.21,0.13,2.09,484572.68,308397.957
600187.SH,20151222,6.37,6.43,6.3,6.42,6.34,0.08,1.26,316897.29,201706.942
600187.SH,20151223,6.45,6.62,6.3,6.34,6.42,-0.08,-1.25,438856.7,285223.775
600187.SH,20151224,6.25,6.34,6.21,6.27,6.34,-0.07,-1.1,229955.63,144046.438
600187.SH,20151225,6.31,6.54,6.27,6.32,6.27,0.05,0.8,284277.2,181649.157
600187.SH,20151228,6.33,6.39,6.16,6.17,6.32,-0.15,-2.37,284115.85,177369.219
600187.SH,20151229,6.17,6.24,6.13,6.22,6.17,0.05,0.81,147796.58,91362.198
600187.SH,20151230,6.18,6.51,6.17,6.39,6.22,0.17,2.73,298841.49,189647.744
600187.SH,20151231,6.38,6.39,6.2,6.21,6.39,-0.18,-2.82,155383.46,97649.167
600187.SH,20160104,6.21,6.27,5.59,5.6,6.21,-0.61,-9.82,177979.19,106977.399
600187.SH,20160105,5.41,5.94,5.37,5.92,5.6,0.32,5.71,269406.32,155373.207
600187.SH,20160106,5.85,6.05,5.83,6.02,5.92,0.1,1.69,166574.4,98928.546
600187.SH,20160107,5.94,5.94,5.56,5.58,6.02,-0.44,-7.31,37912.0,21700.455
600187.SH,20160108,5.8,5.95,5.57,5.69,5.58,0.11,1.97,204652.37,117223.88
600187.SH,20160111,5.61,5.84,5.46,5.66,5.69,-0.03,-0.53,248088.63,139231.124
600187.SH,20160112,5.65,5.89,5.57,5.64,5.66,-0.02,-0.35,188314.14,107335.51
600187.SH,20160113,5.63,5.69,5.32,5.59,5.64,-0.05,-0.89,164799.98,91318.662
600187.SH,20160114,5.4,5.63,5.26,5.58,5.59,-0.01,-0.18,260951.5,142799.423
600187.SH,20160115,5.53,5.58,5.02,5.2,5.58,-0.38,-6.81,245283.17,129728.712
600187.SH,20160118,5.02,5.4,5.01,5.37,5.2,0.17,3.27,151709.23,78942.509
600187.SH,20160119,5.34,5.42,5.27,5.39,5.37,0.02,0.37,250223.92,134343.924
600187.SH,20160120,5.33,5.48,5.05,5.16,5.39,-0.23,-4.27,446024.61,231725.737
600187.SH,20160121,5.01,5.19,4.88,4.89,5.16,-0.27,-5.23,269818.41,135702.009
600187.SH,20160122,4.95,5.01,4.69,4.97,4.89,0.08,1.64,198021.14,96573.1
600187.SH,20160125,4.95,5.02,4.85,4.9,4.97,-0.07,-1.41,135986.66,67193.056
600187.SH,20160126,4.84,4.9,4.42,4.48,4.9,-0.42,-8.57,160498.51,74358.341
600187.SH,20160127,4.49,4.54,4.11,4.25,4.48,-0.23,-5.13,206930.61,88796.269
600187.SH,20160128,4.27,4.33,4.01,4.03,4.25,-0.22,-5.18,154009.69,64784.818
600187.SH,20160129,3.98,4.31,3.98,4.29,4.03,0.26,6.45,325487.62,133932.501
600187.SH,20160201,4.23,4.23,4.0,4.06,4.29,-0.23,-5.36,206261.12,84906.618
600187.SH,20160202,4.09,4.19,4.04,4.15,4.06,0.09,2.22,165826.98,68680.959
600187.SH,20160203,4.1,4.13,4.01,4.12,4.15,-0.03,-0.72,146586.01,59732.926
600187.SH,20160204,4.12,4.24,4.11,4.19,4.12,0.07,1.7,194401.26,81391.881
600187.SH,20160205,4.2,4.33,4.18,4.22,4.19,0.03,0.72,224823.86,95933.044
600187.SH,20160215,4.06,4.2,4.0,4.14,4.22,-0.08,-1.9,158741.33,65258.767
600187.SH,20160216,4.15,4.44,4.15,4.38,4.14,0.24,5.8,260756.69,112529.425
600187.SH,20160217,4.36,4.47,4.29,4.45,4.38,0.07,1.6,227521.61,99378.498
600187.SH,20160218,4.48,4.5,4.37,4.38,4.45,-0.07,-1.57,170583.15,75463.448
600187.SH,20160219,4.4,4.45,4.35,4.4,4.38,0.02,0.46,136694.13,60104.25
600187.SH,20160222,4.45,4.53,4.39,4.49,4.4,0.09,2.05,266778.68,118934.3
600187.SH,20160223,4.49,4.49,4.38,4.45,4.49,-0.04,-0.89,210200.53,93124.6
600187.SH,20160224,4.42,4.53,4.4,4.52,4.45,0.07,1.57,197869.82,88357.865
600187.SH,20160225,4.5,4.78,4.18,4.31,4.52,-0.21,-4.65,559469.08,254332.007
600187.SH,20160226,4.31,4.57,4.16,4.46,4.31,0.15,3.48,369727.82,161468.631
600187.SH,20160229,4.32,4.37,4.03,4.14,4.46,-0.32,-7.17,274333.7,113328.461
600187.SH,20160301,4.18,4.38,4.1,4.37,4.14,0.23,5.56,228205.38,96639.783
600187.SH,20160302,4.31,4.59,4.29,4.53,4.37,0.16,3.66,389832.24,173409.016
600187.SH,20160303,4.51,4.68,4.46,4.53,4.53,0.0,0.0,341681.04,155363.23
600187.SH,20160304,4.5,4.59,4.3,4.39,4.53,-0.14,-3.09,265022.53,117773.456
600187.SH,20160307,4.41,4.51,4.41,4.47,4.39,0.08,1.82,144631.57,64529.761
600187.SH,20160308,4.47,4.47,4.24,4.43,4.47,-0.04,-0.89,197564.16,85687.165
600187.SH,20160309,4.34,4.36,4.25,4.3,4.43,-0.13,-2.93,105447.41,45433.191
600187.SH,20160310,4.3,4.36,4.25,4.29,4.3,-0.01,-0.23,107117.73,46045.997
600187.SH,20160311,4.26,4.3,4.21,4.26,4.29,-0.03,-0.7,64534.56,27458.953
600187.SH,20160314,4.3,4.44,4.3,4.37,4.26,0.11,2.58,213610.07,93252.745
600187.SH,20160315,4.37,4.81,4.36,4.81,4.37,0.44,10.07,580343.81,274404.139
600187.SH,20160316,5.0,5.06,4.75,4.77,4.81,-0.04,-0.83,1005895.7,494286.662
600187.SH,20160317,4.8,4.87,4.7,4.87,4.77,0.1,2.1,397379.22,190306.999
600187.SH,20160318,4.81,4.97,4.81,4.94,4.87,0.07,1.44,577091.77,282719.808
600187.SH,20160321,4.92,5.03,4.91,5.01,4.94,0.07,1.42,393197.82,194751.711
600187.SH,20160322,4.96,4.97,4.86,4.87,5.01,-0.14,-2.79,304260.35,149416.403
600187.SH,20160323,4.87,5.04,4.86,4.92,4.87,0.05,1.03,213234.14,105418.899
600187.SH,20160324,4.87,4.9,4.78,4.8,4.92,-0.12,-2.44,177099.58,85538.137
600187.SH,20160325,4.8,4.91,4.79,4.85,4.8,0.05,1.04,104976.93,50899.263
600187.SH,20160328,4.86,4.93,4.81,4.83,4.85,-0.02,-0.41,133031.5,64941.415
600187.SH,20160329,4.85,4.96,4.77,4.9,4.83,0.07,1.45,171375.96,83491.31
600187.SH,20160330,4.92,5.1,4.88,5.08,4.9,0.18,3.67,305268.83,152909.504
600187.SH,20160331,5.06,5.08,4.97,4.98,5.08,-0.1,-1.97,208648.67,104660.357
600187.SH,20160401,4.95,4.97,4.85,4.92,4.98,-0.06,-1.2,116933.75,57307.965
600187.SH,20160405,4.87,5.0,4.85,4.98,4.92,0.06,1.22,150092.58,74203.713
600187.SH,20160406,4.99,5.03,4.95,5.0,4.98,0.02,0.4,188549.92,94056.585
600187.SH,20160407,4.98,5.15,4.97,5.01,5.0,0.01,0.2,271400.68,137674.606
600187.SH,20160408,5.0,5.19,4.96,5.09,5.01,0.08,1.6,253059.47,128516.957
600187.SH,20160411,5.13,5.27,5.07,5.21,5.09,0.12,2.36,268329.91,138415.311
600187.SH,20160412,5.16,5.33,5.15,5.21,5.21,0.0,0.0,230355.9,120475.582
600187.SH,20160413,5.21,5.38,5.2,5.29,5.21,0.08,1.54,284027.98,150005.17
600187.SH,20160414,5.3,5.34,5.15,5.25,5.29,-0.04,-0.76,206845.31,108217.793
600187.SH,20160415,5.22,5.3,5.18,5.23,5.25,-0.02,-0.38,174499.43,91379.629
600187.SH,20160418,5.18,5.23,5.11,5.18,5.23,-0.05,-0.96,120360.08,62260.372
600187.SH,20160419,5.17,5.48,5.17,5.28,5.18,0.1,1.93,217748.97,115209.164
600187.SH,20160420,5.25,5.34,4.98,5.08,5.28,-0.2,-3.79,217856.97,111848.341
600187.SH,20160421,5.01,5.14,5.0,5.03,5.08,-0.05,-0.98,112863.34,57387.558
600187.SH,20160422,5.02,5.13,5.02,5.1,5.03,0.07,1.39,69322.98,35200.922
600187.SH,20160425,5.12,5.13,5.03,5.12,5.1,0.02,0.39,50846.89,25881.621
600187.SH,20160426,5.11,5.16,5.07,5.16,5.12,0.04,0.78,65962.45,33816.991
600187.SH,20160427,5.16,5.18,5.09,5.11,5.16,-0.05,-0.97,61135.5,31382.991
600187.SH,20160428,5.11,5.16,5.04,5.09,5.11,-0.02,-0.39,72874.69,37087.354
600187.SH,20160429,5.07,5.1,5.0,5.02,5.09,-0.07,-1.38,62344.65,31383.874
600187.SH,20160503,5.02,5.17,5.01,5.16,5.02,0.14,2.79,77841.3,39814.084
600187.SH,20160504,5.12,5.17,5.08,5.1,5.16,-0.06,-1.16,78424.72,40108.932
600187.SH,20160505,5.1,5.14,5.08,5.14,5.1,0.04,0.78,56896.85,29089.88
600187.SH,20160506,5.14,5.46,5.1,5.29,5.14,0.15,2.92,393004.12,207476.569
600187.SH,20160509,5.2,5.25,4.81,4.84,5.29,-0.45,-8.51,285527.15,141916.483
600187.SH,20160510,4.86,4.89,4.73,4.79,4.84,-0.05,-1.03,123003.61,59173.166
600187.SH,20160511,4.86,4.91,4.75,4.78,4.79,-0.01,-0.21,68034.03,32740.034
600187.SH,20160512,4.7,4.75,4.55,4.69,4.78,-0.09,-1.88,79200.03,36847.389
600187.SH,20160513,4.7,4.77,4.62,4.68,4.69,-0.01,-0.21,67029.11,31427.708
600187.SH,20160516,4.7,4.75,4.63,4.74,4.68,0.06,1.28,68154.62,31956.53
600187.SH,20160517,4.74,4.76,4.67,4.69,4.74,-0.05,-1.05,63931.03,30136.151
600187.SH,20160518,4.69,4.71,4.22,4.57,4.69,-0.12,-2.56,99807.27,45295.287
600187.SH,20160519,4.5,4.63,4.5,4.52,4.57,-0.05,-1.09,54962.49,25102.245
600187.SH,20160520,4.52,4.57,4.47,4.55,4.52,0.03,0.66,49331.63,22307.343
600187.SH,20160523,4.55,4.61,4.54,4.59,4.55,0.04,0.88,49232.27,22506.399
600187.SH,20160524,4.56,4.58,4.49,4.52,4.59,-0.07,-1.53,37685.97,17023.981
600187.SH,20160525,4.53,4.58,4.5,4.53,4.52,0.01,0.22,32423.19,14723.567
600187.SH,20160526,4.52,4.56,4.45,4.53,4.53,0.0,0.0,41392.01,18652.629
600187.SH,20160527,4.52,4.56,4.49,4.54,4.53,0.01,0.22,35289.92,15993.045
600187.SH,20160530,4.49,4.57,4.47,4.51,4.54,-0.03,-0.66,32356.38,14642.022
600187.SH,20160531,4.5,4.66,4.49,4.66,4.51,0.15,3.33,89370.9,41245.4
600187.SH,20160601,4.66,4.71,4.64,4.69,4.66,0.03,0.64,71648.47,33483.991
600187.SH,20160602,4.67,4.69,4.63,4.69,4.69,0.0,0.0,67510.78,31447.462
600187.SH,20160603,4.68,4.71,4.65,4.71,4.69,0.02,0.43,78143.41,36669.508
600187.SH,20160606,4.71,4.75,4.66,4.67,4.71,-0.04,-0.85,50368.95,23599.506
600187.SH,20160607,4.68,4.7,4.59,4.64,4.67,-0.03,-0.64,66497.78,30799.298
600187.SH,20160608,4.63,4.66,4.56,4.58,4.64,-0.06,-1.29,65286.95,29947.856
600187.SH,20160613,4.55,4.55,4.37,4.39,4.58,-0.19,-4.15,72220.13,32369.42
600187.SH,20160614,4.4,4.47,4.35,4.41,4.39,0.02,0.46,84664.52,37276.209
600187.SH,20160615,4.33,4.55,4.31,4.48,4.41,0.07,1.59,83067.19,37042.805
600187.SH,20160616,4.45,4.48,4.4,4.42,4.48,-0.06,-1.34,73592.96,32654.796
600187.SH,20160617,4.45,4.51,4.38,4.43,4.42,0.01,0.23,90513.53,40301.027
600187.SH,20160620,4.43,4.45,4.33,4.41,4.43,-0.02,-0.45,83253.98,36510.493
600187.SH,20160621,4.41,4.45,4.37,4.4,4.41,-0.01,-0.23,58527.32,25858.889
600187.SH,20160622,4.4,4.48,4.38,4.46,4.4,0.06,1.36,74046.97,32843.418
600187.SH,20160623,4.43,4.48,4.4,4.44,4.46,-0.02,-0.45,58263.26,25856.183
600187.SH,20160624,4.44,4.49,4.3,4.35,4.44,-0.09,-2.03,80183.59,35201.483
600187.SH,20160627,4.35,4.43,4.34,4.43,4.35,0.08,1.84,87047.76,38246.368
600187.SH,20160628,4.41,4.45,4.37,4.44,4.43,0.01,0.23,110322.63,48734.385
600187.SH,20160629,4.48,4.5,4.42,4.48,4.44,0.04,0.9,117861.9,52610.738
600187.SH,20160630,4.51,4.51,4.46,4.46,4.48,-0.02,-0.45,65733.55,29404.592
600187.SH,20160701,4.46,4.5,4.45,4.45,4.46,-0.01,-0.22,70128.27,31365.912
600187.SH,20160704,4.42,4.57,4.42,4.55,4.45,0.1,2.25,118179.29,53646.676
600187.SH,20160705,4.55,4.64,4.52,4.61,4.55,0.06,1.32,138617.7,63450.033
600187.SH,20160706,4.58,4.65,4.54,4.62,4.61,0.01,0.22,124661.93,57325.254
600187.SH,20160707,4.6,4.63,4.56,4.59,4.62,-0.03,-0.65,98457.24,45268.551
600187.SH,20160708,4.6,4.6,4.55,4.57,4.59,-0.02,-0.44,73337.87,33507.756
600187.SH,20160711,4.56,4.64,4.56,4.57,4.57,0.0,0.0,88770.58,40783.175
600187.SH,20160712,4.58,4.68,4.56,4.65,4.57,0.08,1.75,121924.18,56282.823
600187.SH,20160713,4.65,4.75,4.61,4.7,4.65,0.05,1.08,161163.45,75404.639
600187.SH,20160714,4.75,4.8,4.68,4.71,4.7,0.01,0.21,122923.5,58148.256
600187.SH,20160715,4.71,4.73,4.63,4.67,4.71,-0.04,-0.85,68180.09,31851.844
600187.SH,20160718,4.68,4.69,4.63,4.67,4.67,0.0,0.0,65780.41,30679.189
600187.SH,20160719,4.66,4.69,4.62,4.67,4.67,0.0,0.0,61915.87,28786.722
600187.SH,20160720,4.67,4.69,4.63,4.65,4.67,-0.02,-0.43,56994.03,26518.137
600187.SH,20160721,4.65,4.77,4.64,4.71,4.65,0.06,1.29,153083.74,72264.828
600187.SH,20160722,4.68,4.69,4.6,4.61,4.71,-0.1,-2.12,134716.36,62253.37
600187.SH,20160725,4.62,4.63,4.57,4.59,4.61,-0.02,-0.43,62831.47,28931.38
600187.SH,20160726,4.6,4.65,4.57,4.65,4.59,0.06,1.31,82408.38,38076.783
600187.SH,20160727,4.65,4.65,4.33,4.44,4.65,-0.21,-4.52,149036.58,67133.799
600187.SH,20160728,4.44,4.46,4.38,4.43,4.44,-0.01,-0.23,75449.05,33346.224
600187.SH,20160729,4.43,4.45,4.41,4.42,4.43,-0.01,-0.23,40799.22,18058.339
600187.SH,20160801,4.4,4.43,4.3,4.39,4.42,-0.03,-0.68,46813.46,20427.675
600187.SH,20160802,4.39,4.42,4.38,4.42,4.39,0.03,0.68,35192.88,15488.31
600187.SH,20160803,4.42,4.44,4.39,4.43,4.42,0.01,0.23,47053.34,20815.023
600187.SH,20160804,4.43,4.45,4.41,4.45,4.43,0.02,0.45,37438.31,16595.61
600187.SH,20160805,4.45,4.46,4.41,4.42,4.45,-0.03,-0.67,41282.55,18279.606
600187.SH,20160808,4.42,4.47,4.41,4.47,4.42,0.05,1.13,68825.48,30638.443
600187.SH,20160809,4.46,4.61,4.46,4.58,4.47,0.11,2.46,141336.71,64433.182
600187.SH,20160810,4.55,4.57,4.52,4.53,4.58,-0.05,-1.09,67950.97,30868.224
600187.SH,20160811,4.52,4.54,4.47,4.47,4.53,-0.06,-1.32,45548.27,20505.232
600187.SH,20160812,4.48,4.53,4.47,4.53,4.47,0.06,1.34,37700.51,16961.967
600187.SH,20160815,4.53,4.64,4.51,4.6,4.53,0.07,1.55,105660.63,48429.558
600187.SH,20160816,4.61,4.63,4.58,4.6,4.6,0.0,0.0,98011.13,45149.871
600187.SH,20160817,4.6,5.06,4.57,5.06,4.6,0.46,10.0,612590.5,303035.432
600187.SH,20160818,5.57,5.57,5.57,5.57,5.06,0.51,10.08,179715.5,100101.534
600187.SH,20160819,6.13,6.13,6.13,6.13,5.57,0.56,10.05,144412.78,88525.034
600187.SH,20160822,6.74,6.74,6.69,6.71,6.13,0.58,9.46,4665235.0,3144044.928
600187.SH,20160823,6.31,6.56,6.26,6.54,6.71,-0.17,-2.53,3939565.48,2524042.697
600187.SH,20160824,6.7,6.94,6.38,6.46,6.54,-0.08,-1.22,4085646.15,2709601.765
600187.SH,20160825,6.15,6.19,5.81,5.97,6.46,-0.49,-7.59,2783268.07,1659231.658
600187.SH,20160826,6.05,6.07,5.88,5.9,5.97,-0.07,-1.17,1696610.26,1015251.828
600187.SH,20160829,5.89,6.06,5.83,5.99,5.9,0.09,1.53,1451766.92,864221.391
600187.SH,20160830,6.01,6.02,5.74,5.81,5.99,-0.18,-3.01,1342571.44,790234.811
600187.SH,20160831,5.79,6.15,5.75,5.97,5.81,0.16,2.75,1893545.99,1135060.974
600187.SH,20160901,5.91,6.56,5.89,6.12,5.97,0.15,2.51,2555559.03,1595115.183
600187.SH,20160902,6.06,6.73,6.06,6.73,6.12,0.61,9.97,3813645.74,2515612.24
600187.SH,20160905,6.61,7.14,6.58,6.74,6.73,0.01,0.15,3742838.23,2562580.12
600187.SH,20160906,6.7,7.41,6.62,7.29,6.74,0.55,8.16,4193893.74,2972785.024
600187.SH,20160907,7.13,7.35,7.04,7.15,7.29,-0.14,-1.92,3105348.3,2226255.753
600187.SH,20160908,7.14,7.21,6.75,6.96,7.15,-0.19,-2.66,2476030.09,1715443.528
600187.SH,20160909,6.9,7.28,6.82,7.09,6.96,0.13,1.87,2492345.26,1757878.138
600187.SH,20160912,6.9,7.26,6.78,6.99,7.09,-0.1,-1.41,2437563.44,1723517.58
600187.SH,20160913,6.82,7.0,6.53,6.84,6.99,-0.15,-2.15,2287913.35,1549792.847
600187.SH,20160914,6.75,7.22,6.66,7.08,6.84,0.24,3.51,2488521.66,1736874.348
600187.SH,20160919,7.11,7.14,6.88,7.04,7.08,-0.04,-0.57,1601346.91,1120459.032
600187.SH,20160920,6.98,7.17,6.74,6.83,7.04,-0.21,-2.98,1741508.5,1205566.413
600187.SH,20160921,6.79,6.88,6.58,6.66,6.83,-0.17,-2.49,1381446.12,926828.636
600187.SH,20160922,6.7,6.8,6.62,6.77,6.66,0.11,1.65,1377863.86,926054.821
600187.SH,20160923,6.74,6.74,6.41,6.42,6.77,-0.35,-5.17,1459676.33,957317.298
600187.SH,20160926,6.38,6.47,6.19,6.22,6.42,-0.2,-3.12,898517.01,571158.727
600187.SH,20160927,6.16,6.26,6.04,6.24,6.22,0.02,0.32,992313.16,611110.231
600187.SH,20160928,6.23,6.23,6.11,6.15,6.24,-0.09,-1.44,633815.72,390793.166
600187.SH,20160929,6.13,6.36,6.1,6.24,6.15,0.09,1.46,1071035.35,667143.442
600187.SH,20160930,6.1,6.22,6.08,6.12,6.24,-0.12,-1.92,690145.72,424167.471
600187.SH,20161010,6.23,6.4,6.18,6.37,6.12,0.25,4.09,1080356.94,683271.914
600187.SH,20161011,6.31,6.64,6.27,6.48,6.37,0.11,1.73,1498282.13,965495.296
600187.SH,20161012,6.37,6.59,6.33,6.45,6.48,-0.03,-0.46,998704.27,641762.125
600187.SH,20161013,6.57,6.72,6.39,6.4,6.45,-0.05,-0.78,1442648.04,946642.749
600187.SH,20161014,6.3,6.88,6.27,6.72,6.4,0.32,5.0,2264999.31,1509254.193
600187.SH,20161017,6.64,6.73,6.5,6.63,6.72,-0.09,-1.34,1273954.26,842461.823
600187.SH,20161018,6.57,6.7,6.46,6.68,6.63,0.05,0.75,999218.3,658291.809
600187.SH,20161019,6.68,6.69,6.54,6.59,6.68,-0.09,-1.35,846333.26,558980.121
600187.SH,20161020,6.61,6.72,6.5,6.53,6.59,-0.06,-0.91,919445.39,606792.563
600187.SH,20161021,6.47,6.48,6.16,6.3,6.53,-0.23,-3.52,1187365.61,750311.659
600187.SH,20161024,6.27,6.33,6.2,6.29,6.3,-0.01,-0.16,681790.62,427458.739
600187.SH,20161025,6.25,6.41,6.22,6.32,6.29,0.03,0.48,697034.69,440387.609
600187.SH,20161026,6.29,6.35,6.19,6.31,6.32,-0.01,-0.16,630428.46,394673.804
600187.SH,20161027,6.28,6.31,6.2,6.24,6.31,-0.07,-1.11,440813.47,275184.642
600187.SH,20161028,6.21,6.25,6.09,6.11,6.24,-0.13,-2.08,583585.32,359395.559
600187.SH,20161031,6.09,6.16,6.04,6.12,6.11,0.01,0.16,374352.35,228779.036
600187.SH,20161101,6.13,6.73,6.11,6.73,6.12,0.61,9.97,2316899.5,1510475.934
600187.SH,20161102,6.66,6.83,6.5,6.68,6.73,-0.05,-0.74,2350044.4,1572329.324
600187.SH,20161103,6.62,6.82,6.59,6.71,6.68,0.03,0.45,1705019.08,1141360.093
600187.SH,20161104,6.73,6.95,6.59,6.78,6.71,0.07,1.04,1747280.52,1180241.52
600187.SH,20161107,6.75,6.77,6.56,6.62,6.78,-0.16,-2.36,938557.05,623333.585
600187.SH,20161108,6.65,6.94,6.59,6.61,6.62,-0.01,-0.15,1488570.61,1003100.269
600187.SH,20161109,6.51,6.58,6.3,6.48,6.61,-0.13,-1.97,1371257.11,884380.306
600187.SH,20161110,6.6,6.65,6.45,6.52,6.48,0.04,0.62,918587.66,600466.929
