ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600838.SH,20150715,10.4,10.4,9.68,9.68,10.75,-1.07,-9.95,249442.79,248204.466
600838.SH,20150716,8.74,10.23,8.71,9.74,9.68,0.06,0.62,338857.32,321703.049
600838.SH,20150717,9.78,10.6,9.56,10.44,9.74,0.7,7.19,280452.56,286541.06
600838.SH,20150720,10.44,11.28,10.0,10.88,10.44,0.44,4.21,376824.28,401080.421
600838.SH,20150721,10.6,11.23,10.41,10.9,10.88,0.02,0.18,299301.28,324759.569
600838.SH,20150722,10.81,11.25,10.55,11.15,10.9,0.25,2.29,321073.23,351196.98
600838.SH,20150723,11.22,12.15,11.15,11.99,11.15,0.84,7.53,387624.88,455977.405
600838.SH,20150724,11.81,12.03,11.38,11.54,11.99,-0.45,-3.75,326837.51,385854.275
600838.SH,20150727,11.13,11.84,10.39,10.39,11.54,-1.15,-9.97,250282.86,279937.103
600838.SH,20150728,9.47,10.59,9.35,9.66,10.39,-0.73,-7.03,249607.89,242725.471
600838.SH,20150729,9.94,10.36,9.19,10.28,9.66,0.62,6.42,216559.35,212643.302
600838.SH,20150730,10.2,10.68,10.0,10.06,10.28,-0.22,-2.14,222419.12,230166.849
600838.SH,20150731,9.7,10.03,9.36,9.55,10.06,-0.51,-5.07,197870.28,192209.089
600838.SH,20150803,9.43,9.5,8.6,8.74,9.55,-0.81,-8.48,199614.89,178970.7
600838.SH,20150804,8.9,9.6,8.83,9.55,8.74,0.81,9.27,173971.57,159948.826
600838.SH,20150805,9.51,10.05,9.33,9.66,9.55,0.11,1.15,235191.5,229409.849
600838.SH,20150806,9.25,9.88,9.08,9.69,9.66,0.03,0.31,138906.04,133808.873
600838.SH,20150807,9.85,10.66,9.85,10.66,9.69,0.97,10.01,184211.37,191647.774
600838.SH,20150810,11.11,11.73,11.1,11.73,10.66,1.07,10.04,112843.58,129136.158
600838.SH,20150811,12.9,12.9,12.9,12.9,11.73,1.17,9.97,66613.48,85931.389
600838.SH,20150812,13.0,14.19,12.7,14.19,12.9,1.29,10.0,720962.12,975216.901
600838.SH,20150813,14.18,15.61,13.9,15.61,14.19,1.42,10.01,405379.82,607282.427
600838.SH,20150814,17.17,17.17,17.17,17.17,15.61,1.56,9.99,71119.93,122112.92
600838.SH,20150817,17.8,18.89,16.98,18.89,17.17,1.72,10.02,962141.14,1717362.217
600838.SH,20150818,18.9,19.2,17.0,17.0,18.89,-1.89,-10.01,907576.0,1602634.123
600838.SH,20150819,16.18,18.7,15.85,18.7,17.0,1.7,10.0,1014778.35,1765957.36
600838.SH,20150820,19.2,19.6,16.83,16.87,18.7,-1.83,-9.79,1290348.32,2386190.317
600838.SH,20150821,15.5,16.28,15.16,15.16,16.84,-1.68,-9.98,691974.59,1065929.423
600838.SH,20150824,14.11,15.81,13.64,13.76,15.16,-1.4,-9.23,986418.93,1423473.858
600838.SH,20150825,13.42,14.74,12.8,13.44,13.76,-0.32,-2.33,1080800.16,1500111.134
600838.SH,20150826,12.88,14.78,12.75,14.22,13.44,0.78,5.8,1279914.58,1806589.939
600838.SH,20150827,14.5,14.89,12.8,14.46,14.22,0.24,1.69,1198229.4,1673410.871
600838.SH,20150828,14.08,15.91,13.6,15.91,14.46,1.45,10.03,1198918.59,1797871.473
600838.SH,20150831,15.39,16.99,15.0,15.91,15.91,0.0,0.0,1050068.06,1667025.276
600838.SH,20150901,15.25,15.5,14.32,14.32,15.91,-1.59,-9.99,537465.25,782878.744
600838.SH,20150902,12.89,15.15,12.89,12.89,14.32,-1.43,-9.99,781549.2,1073088.807
600838.SH,20150907,13.0,13.77,11.6,11.88,12.89,-1.01,-7.84,638080.7,824341.334
600838.SH,20150908,11.78,13.07,10.8,13.06,11.88,1.18,9.93,783225.95,939798.82
600838.SH,20150909,12.98,14.28,12.68,14.11,13.06,1.05,8.04,948870.18,1300965.537
600838.SH,20150910,13.5,14.19,13.4,13.54,14.11,-0.57,-4.04,620947.43,855690.74
600838.SH,20150911,13.4,14.89,13.4,14.89,13.54,1.35,9.97,783781.12,1110938.83
600838.SH,20150914,15.4,15.99,13.4,13.88,14.89,-1.01,-6.78,1043363.33,1566199.769
600838.SH,20150915,13.01,14.25,12.58,12.89,13.88,-0.99,-7.13,663486.4,890834.794
600838.SH,20150916,13.0,14.18,12.87,14.18,12.89,1.29,10.01,619498.55,838331.66
600838.SH,20150917,14.18,15.6,13.98,14.66,14.18,0.48,3.39,1063192.53,1588366.171
600838.SH,20150918,14.9,15.65,14.4,15.19,14.66,0.53,3.62,908340.74,1371405.17
600838.SH,20150921,14.8,15.99,14.62,15.74,15.19,0.55,3.62,797834.04,1227542.313
600838.SH,20150922,15.5,16.81,15.5,16.06,15.74,0.32,2.03,843121.6,1351550.606
600838.SH,20150923,15.6,15.88,14.72,14.95,16.06,-1.11,-6.91,668106.85,1027808.552
600838.SH,20150924,15.11,15.59,14.84,15.3,14.95,0.35,2.34,416207.58,633453.92
600838.SH,20150925,15.34,15.68,14.5,14.76,15.3,-0.54,-3.53,493338.2,752366.933
600838.SH,20150928,14.56,15.0,13.5,14.55,14.76,-0.21,-1.42,388389.67,550385.786
600838.SH,20150929,14.05,14.88,13.9,14.1,14.55,-0.45,-3.09,307979.58,441216.922
600838.SH,20150930,14.13,14.31,13.6,13.66,14.1,-0.44,-3.12,250617.2,347547.932
600838.SH,20151008,14.18,14.64,13.9,14.47,13.66,0.81,5.93,322200.17,461265.251
600838.SH,20151009,14.44,14.87,14.25,14.6,14.47,0.13,0.9,363075.35,530469.235
600838.SH,20151012,14.7,15.78,14.69,15.39,14.6,0.79,5.41,567294.73,866640.852
600838.SH,20151013,15.23,16.93,15.14,16.93,15.39,1.54,10.01,796078.13,1288176.031
600838.SH,20151014,16.89,17.14,15.93,15.98,16.93,-0.95,-5.61,769731.57,1275630.659
600838.SH,20151015,15.83,16.93,15.83,16.68,15.98,0.7,4.38,576653.16,949552.288
600838.SH,20151016,16.68,18.35,16.45,18.28,16.68,1.6,9.59,1008219.99,1764306.589
600838.SH,20151019,17.89,18.83,17.4,17.67,18.28,-0.61,-3.34,950364.19,1719855.142
600838.SH,20151020,17.68,18.6,17.36,17.85,17.67,0.18,1.02,598020.4,1074881.714
600838.SH,20151021,17.61,17.96,16.07,16.07,17.85,-1.78,-9.97,591450.15,1005701.831
600838.SH,20151022,16.07,17.33,16.0,17.05,16.07,0.98,6.1,516432.6,860258.384
600838.SH,20151023,16.99,18.76,16.88,18.76,17.05,1.71,10.03,662939.18,1201698.219
600838.SH,20151026,19.5,19.78,17.73,18.38,18.76,-0.38,-2.03,929994.2,1753683.551
600838.SH,20151027,17.96,18.38,17.3,18.23,18.38,-0.15,-0.82,502515.36,898723.141
600838.SH,20151028,17.89,18.39,16.8,17.06,18.23,-1.17,-6.42,440208.08,771905.51
600838.SH,20151029,17.18,18.05,17.01,17.44,17.06,0.38,2.23,361251.87,634781.398
600838.SH,20151030,17.3,17.69,16.62,17.05,17.44,-0.39,-2.24,332759.85,569432.708
600838.SH,20151102,16.5,17.5,16.05,16.49,17.05,-0.56,-3.28,275250.85,464449.685
600838.SH,20151103,16.49,17.03,16.08,16.74,16.49,0.25,1.52,246574.16,408570.167
600838.SH,20151104,16.74,17.65,16.7,17.61,16.74,0.87,5.2,364567.78,630991.376
600838.SH,20151105,17.7,18.19,17.28,17.42,17.61,-0.19,-1.08,366791.52,646556.269
600838.SH,20151106,17.47,17.83,17.35,17.61,17.42,0.19,1.09,349508.13,613757.178
600838.SH,20151109,17.31,17.7,16.9,17.44,17.61,-0.17,-0.97,347022.55,600443.484
600838.SH,20151110,17.39,18.5,17.25,17.96,17.44,0.52,2.98,525561.39,938602.169
600838.SH,20151111,17.64,17.99,17.35,17.62,17.96,-0.34,-1.89,359434.17,633553.63
600838.SH,20151112,17.6,17.75,17.0,17.06,17.62,-0.56,-3.18,322146.81,553249.835
600838.SH,20151113,16.71,17.97,16.68,17.08,17.06,0.02,0.12,331756.36,576085.245
600838.SH,20151116,16.7,16.95,16.52,16.92,17.08,-0.16,-0.94,219702.8,367361.521
600838.SH,20151117,17.1,17.48,16.84,16.97,16.92,0.05,0.3,274085.12,471739.409
600838.SH,20151118,16.84,17.45,16.64,16.69,16.97,-0.28,-1.65,225737.42,386165.189
600838.SH,20151119,16.6,16.85,16.2,16.78,16.69,0.09,0.54,236431.98,388867.069
600838.SH,20151120,16.78,17.1,16.42,16.56,16.78,-0.22,-1.31,235247.41,392688.727
600838.SH,20151123,16.59,16.6,16.19,16.26,16.56,-0.3,-1.81,179232.26,292675.965
600838.SH,20151124,16.34,16.61,16.25,16.45,16.26,0.19,1.17,143326.36,235017.964
600838.SH,20151125,16.4,16.79,16.25,16.7,16.45,0.25,1.52,201430.61,331452.342
600838.SH,20151126,16.77,17.3,16.59,16.93,16.7,0.23,1.38,331794.93,562565.944
600838.SH,20151127,16.75,16.81,15.24,15.24,16.93,-1.69,-9.98,286299.11,458780.785
600838.SH,20151130,15.03,15.26,13.8,14.77,15.24,-0.47,-3.08,211326.93,307701.297
600838.SH,20151201,14.77,15.02,14.4,14.68,14.77,-0.09,-0.61,134784.67,199254.655
600838.SH,20151202,14.61,14.74,13.82,14.45,14.68,-0.23,-1.57,112694.83,161512.396
600838.SH,20151203,14.55,15.1,14.48,15.0,14.45,0.55,3.81,169730.78,250837.658
600838.SH,20151204,14.95,15.44,14.85,15.09,15.0,0.09,0.6,170376.76,259038.619
600838.SH,20151207,15.1,15.22,14.92,15.11,15.09,0.02,0.13,109864.09,165226.895
600838.SH,20151208,14.98,14.99,14.3,14.41,15.11,-0.7,-4.63,129233.01,188505.865
600838.SH,20151209,14.21,14.45,13.94,14.07,14.41,-0.34,-2.36,104321.79,147706.679
600838.SH,20151210,14.09,15.15,14.09,14.53,14.07,0.46,3.27,223628.65,328177.801
600838.SH,20151211,14.2,14.57,14.1,14.21,14.53,-0.32,-2.2,106049.35,151486.64
600838.SH,20151214,14.04,14.6,13.98,14.58,14.21,0.37,2.6,104833.93,151577.802
600838.SH,20151215,14.7,14.99,14.58,14.74,14.58,0.16,1.1,113959.28,168095.494
600838.SH,20151216,14.74,14.86,14.6,14.66,14.74,-0.08,-0.54,95937.11,141258.14
600838.SH,20151217,14.74,15.09,14.72,15.0,14.66,0.34,2.32,164737.02,246328.713
600838.SH,20151218,15.05,15.25,14.89,14.93,15.0,-0.07,-0.47,149229.69,224843.843
600838.SH,20151221,14.95,15.36,14.8,15.14,14.93,0.21,1.41,150202.04,227563.534
600838.SH,20151222,15.19,15.49,15.1,15.28,15.14,0.14,0.92,147188.84,225007.057
600838.SH,20151223,15.22,15.85,14.91,15.55,15.28,0.27,1.77,299925.44,464200.086
600838.SH,20151224,15.38,15.52,14.95,15.22,15.55,-0.33,-2.12,135900.51,206347.936
600838.SH,20151225,15.22,15.39,15.11,15.25,15.22,0.03,0.2,91661.36,139623.658
600838.SH,20151228,15.25,15.7,15.12,15.14,15.25,-0.11,-0.72,163603.89,251717.857
600838.SH,20151229,15.16,15.75,15.16,15.69,15.14,0.55,3.63,174184.63,270625.445
600838.SH,20151230,15.7,16.03,15.5,15.63,15.69,-0.06,-0.38,199983.59,315055.487
600838.SH,20151231,15.66,15.85,15.53,15.67,15.63,0.04,0.26,143167.51,224882.494
600838.SH,20160104,15.61,15.67,14.1,14.11,15.67,-1.56,-9.96,124443.72,187123.542
600838.SH,20160105,13.0,14.64,12.94,14.05,14.11,-0.06,-0.43,172352.32,237506.85
600838.SH,20160106,14.03,14.3,13.9,14.25,14.05,0.2,1.42,104064.47,146895.697
600838.SH,20160107,14.0,14.0,12.83,12.84,14.25,-1.41,-9.89,32929.0,43930.24
600838.SH,20160108,13.3,13.41,11.7,12.5,12.84,-0.34,-2.65,147156.6,187359.224
600838.SH,20160111,12.24,12.24,11.25,11.25,12.5,-1.25,-10.0,128857.24,150255.548
600838.SH,20160112,11.01,11.42,10.62,11.06,11.25,-0.19,-1.69,112117.44,123190.558
600838.SH,20160113,11.4,11.71,10.16,10.36,11.06,-0.7,-6.33,197999.08,219338.267
600838.SH,20160114,9.52,10.75,9.52,10.62,10.36,0.26,2.51,167009.91,170226.318
600838.SH,20160115,10.45,11.12,10.22,10.35,10.62,-0.27,-2.54,148672.47,158049.075
600838.SH,20160118,10.12,11.13,10.11,10.98,10.35,0.63,6.09,158734.12,170981.527
600838.SH,20160119,10.82,11.52,10.82,11.44,10.98,0.46,4.19,193384.98,217155.204
600838.SH,20160120,11.25,11.45,11.0,11.13,11.44,-0.31,-2.71,149235.51,167583.885
600838.SH,20160121,10.9,11.33,10.5,10.53,11.13,-0.6,-5.39,109423.73,120761.295
600838.SH,20160122,10.72,11.38,10.41,11.17,10.53,0.64,6.08,119407.73,129854.188
600838.SH,20160125,11.32,11.9,11.22,11.74,11.17,0.57,5.1,194923.25,226504.859
600838.SH,20160126,11.54,11.74,10.6,10.63,11.74,-1.11,-9.45,172573.68,194181.936
600838.SH,20160127,10.75,11.69,10.21,11.69,10.63,1.06,9.97,215916.55,236947.814
600838.SH,20160128,11.7,12.86,11.5,12.22,11.69,0.53,4.53,496768.31,621488.557
600838.SH,20160129,12.0,12.68,11.36,12.43,12.22,0.21,1.72,407490.61,492776.86
600838.SH,20160201,12.23,12.33,11.39,11.7,12.43,-0.73,-5.87,243704.61,291018.219
600838.SH,20160202,11.7,12.4,11.65,12.36,11.7,0.66,5.64,247211.7,298353.439
600838.SH,20160203,12.06,12.18,11.64,12.09,12.36,-0.27,-2.18,187180.7,224093.054
600838.SH,20160204,12.22,12.66,12.06,12.26,12.09,0.17,1.41,271961.07,334725.694
600838.SH,20160205,12.17,12.9,12.17,12.38,12.26,0.12,0.98,282574.99,355395.667
600838.SH,20160215,11.9,12.68,11.66,12.49,12.38,0.11,0.89,199860.92,244753.032
600838.SH,20160216,12.49,13.04,12.4,12.94,12.49,0.45,3.6,246805.85,315899.947
600838.SH,20160217,12.79,13.29,12.72,12.96,12.94,0.02,0.15,247459.76,321213.76
600838.SH,20160218,13.11,13.82,12.84,13.38,12.96,0.42,3.24,368675.81,492749.576
600838.SH,20160219,13.3,13.3,12.92,13.09,13.38,-0.29,-2.17,223001.32,291783.747
600838.SH,20160222,13.2,13.37,13.06,13.22,13.09,0.13,0.99,183248.95,241684.939
600838.SH,20160223,13.22,13.35,12.75,13.0,13.22,-0.22,-1.66,168447.42,219029.905
600838.SH,20160224,12.9,14.3,12.81,14.3,13.0,1.3,10.0,425221.61,582285.009
600838.SH,20160225,14.51,15.08,13.37,13.69,14.3,-0.61,-4.27,771091.64,1113388.874
600838.SH,20160226,14.0,14.69,13.5,14.14,13.69,0.45,3.29,557296.0,791199.011
600838.SH,20160229,13.58,13.58,12.73,12.73,14.14,-1.41,-9.97,284806.35,365981.174
600838.SH,20160301,12.22,12.47,11.46,12.12,12.73,-0.61,-4.79,402242.38,478132.67
600838.SH,20160302,11.89,12.78,11.81,12.62,12.12,0.5,4.13,329268.1,407057.399
600838.SH,20160303,12.6,13.88,12.39,13.3,12.62,0.68,5.39,520276.09,690357.958
600838.SH,20160304,13.07,13.15,12.02,12.22,13.3,-1.08,-8.12,413107.56,522519.54
600838.SH,20160307,12.35,12.88,12.21,12.61,12.22,0.39,3.19,234751.76,295723.287
600838.SH,20160308,12.5,12.64,11.61,12.59,12.61,-0.02,-0.16,232807.58,284467.052
600838.SH,20160309,12.1,13.65,12.02,12.58,12.59,-0.01,-0.08,330444.95,426425.631
600838.SH,20160310,12.5,13.18,12.49,12.69,12.58,0.11,0.87,321388.82,413878.949
600838.SH,20160311,12.28,12.69,12.12,12.54,12.69,-0.15,-1.18,190812.19,236987.058
600838.SH,20160314,12.8,13.27,12.67,12.98,12.54,0.44,3.51,278513.86,363160.136
600838.SH,20160315,12.91,13.49,12.91,13.19,12.98,0.21,1.62,259676.98,343151.537
600838.SH,20160316,13.39,13.41,12.68,12.85,13.19,-0.34,-2.58,200333.58,261060.95
600838.SH,20160317,12.95,13.67,12.9,13.5,12.85,0.65,5.06,306058.29,406696.899
600838.SH,20160318,13.47,14.07,13.42,13.88,13.5,0.38,2.81,382771.08,524649.989
600838.SH,20160321,13.99,14.65,13.8,14.21,13.88,0.33,2.38,411769.58,586537.027
600838.SH,20160322,14.01,14.49,13.9,14.26,14.21,0.05,0.35,270657.25,384730.051
600838.SH,20160323,14.11,14.37,14.03,14.28,14.26,0.02,0.14,178412.85,253586.678
600838.SH,20160324,14.08,14.32,13.61,13.65,14.28,-0.63,-4.41,219328.2,307317.01
600838.SH,20160325,13.8,14.55,13.66,14.48,13.65,0.83,6.08,306572.37,432598.485
600838.SH,20160328,14.71,14.78,13.86,14.02,14.48,-0.46,-3.18,315722.31,449779.175
600838.SH,20160329,13.9,13.94,13.2,13.38,14.02,-0.64,-4.56,196064.77,264393.589
600838.SH,20160330,13.55,13.8,13.45,13.77,13.38,0.39,2.91,148086.95,201985.696
600838.SH,20160331,13.77,14.29,13.63,13.89,13.77,0.12,0.87,221758.23,308963.934
600838.SH,20160401,13.7,14.1,13.62,13.77,13.89,-0.12,-0.86,145876.12,201600.632
600838.SH,20160405,13.77,14.19,13.74,14.11,13.77,0.34,2.47,196835.41,275856.016
600838.SH,20160406,13.98,14.25,13.9,14.15,14.11,0.04,0.28,183230.31,258309.62
600838.SH,20160407,14.15,14.19,13.61,13.65,14.15,-0.5,-3.53,178371.65,246915.675
600838.SH,20160408,13.63,13.65,13.24,13.41,13.65,-0.24,-1.76,117947.33,158574.951
600838.SH,20160411,13.57,13.95,13.54,13.62,13.41,0.21,1.57,122331.14,167757.283
600838.SH,20160412,13.64,13.73,13.24,13.37,13.62,-0.25,-1.84,107620.11,144573.314
600838.SH,20160413,13.51,13.72,13.45,13.5,13.37,0.13,0.97,141063.55,191942.453
600838.SH,20160414,13.6,13.83,13.54,13.76,13.5,0.26,1.93,129813.99,178135.661
600838.SH,20160415,13.75,14.38,13.6,14.16,13.76,0.4,2.91,335291.58,472782.101
600838.SH,20160418,13.9,14.38,13.76,14.19,14.16,0.03,0.21,299808.24,424425.952
600838.SH,20160419,14.28,14.35,14.05,14.19,14.19,0.0,0.0,192448.07,272944.461
600838.SH,20160420,14.19,14.43,12.88,13.2,14.19,-0.99,-6.98,293498.51,399253.819
600838.SH,20160421,13.05,13.35,12.75,12.84,13.2,-0.36,-2.73,164605.76,215153.405
600838.SH,20160422,12.8,12.95,12.45,12.79,12.84,-0.05,-0.39,92722.75,117872.993
600838.SH,20160425,12.65,13.28,12.46,12.98,12.79,0.19,1.49,109290.0,140490.669
600838.SH,20160426,12.9,13.03,12.73,12.98,12.98,0.0,0.0,79633.1,102740.452
600838.SH,20160427,12.98,13.13,12.89,12.91,12.98,-0.07,-0.54,89679.18,116851.03
600838.SH,20160428,12.92,13.25,12.76,12.98,12.91,0.07,0.54,113792.96,147912.194
600838.SH,20160429,12.85,13.03,12.75,12.77,12.98,-0.21,-1.62,73632.78,94720.457
600838.SH,20160503,12.89,13.15,12.73,13.11,12.77,0.34,2.66,121020.73,157189.247
600838.SH,20160504,13.17,13.47,13.11,13.2,13.11,0.09,0.69,173474.36,230725.692
600838.SH,20160505,13.29,13.35,13.11,13.33,13.2,0.13,0.98,113903.01,150785.407
600838.SH,20160506,13.42,13.44,12.72,12.75,13.33,-0.58,-4.35,153441.02,200142.337
600838.SH,20160509,12.52,12.74,12.01,12.13,12.75,-0.62,-4.86,112000.68,139162.675
600838.SH,20160510,12.15,12.26,11.76,11.78,12.13,-0.35,-2.89,98673.0,117673.31
600838.SH,20160511,11.92,11.96,11.63,11.67,11.78,-0.11,-0.93,58533.75,69120.205
600838.SH,20160512,11.48,11.48,10.92,11.4,11.67,-0.27,-2.31,113519.73,127212.758
600838.SH,20160513,11.39,11.51,11.2,11.33,11.4,-0.07,-0.61,70716.92,80531.866
600838.SH,20160516,11.32,11.54,11.24,11.52,11.33,0.19,1.68,67234.33,76609.894
600838.SH,20160517,11.5,11.59,11.35,11.5,11.52,-0.02,-0.17,78143.43,89761.112
600838.SH,20160518,11.47,11.47,10.5,10.85,11.5,-0.65,-5.65,144636.43,158457.154
600838.SH,20160519,10.9,11.08,10.75,10.79,10.85,-0.06,-0.55,72458.33,79259.114
600838.SH,20160520,10.62,10.97,10.56,10.95,10.79,0.16,1.48,71531.03,77360.437
600838.SH,20160523,10.94,11.18,10.89,11.1,10.95,0.15,1.37,76618.88,84653.08
600838.SH,20160524,11.1,11.14,10.82,10.84,11.1,-0.26,-2.34,56319.17,61514.849
600838.SH,20160525,10.98,11.04,10.71,10.8,10.84,-0.04,-0.37,50225.71,54682.468
600838.SH,20160526,10.8,10.88,10.46,10.82,10.8,0.02,0.19,69767.29,74084.587
600838.SH,20160527,10.75,11.01,10.6,10.91,10.82,0.09,0.83,78647.84,85572.763
600838.SH,20160530,10.8,11.08,10.73,10.92,10.91,0.01,0.09,73058.48,80025.268
600838.SH,20160531,10.99,11.38,10.91,11.37,10.92,0.45,4.12,127993.02,143483.316
600838.SH,20160601,11.32,11.51,11.26,11.36,11.37,-0.01,-0.09,116377.73,132396.339
600838.SH,20160602,11.36,11.64,11.28,11.62,11.36,0.26,2.29,130714.44,149686.16
600838.SH,20160603,11.63,11.72,11.43,11.58,11.62,-0.04,-0.34,115789.24,134060.126
600838.SH,20160606,12.55,12.74,12.55,12.74,11.58,1.16,10.02,89591.82,114004.09
600838.SH,20160607,13.0,13.39,12.6,12.83,12.74,0.09,0.71,381653.51,494652.312
600838.SH,20160608,12.66,12.77,12.21,12.27,12.83,-0.56,-4.36,215420.04,266582.303
600838.SH,20160613,12.13,12.4,11.57,11.61,12.27,-0.66,-5.38,193198.1,232546.349
600838.SH,20160614,11.55,11.75,11.52,11.74,11.61,0.13,1.12,87854.88,102409.774
600838.SH,20160615,11.58,12.2,11.45,12.11,11.74,0.37,3.15,148981.68,177916.462
600838.SH,20160616,12.03,12.09,11.71,11.79,12.11,-0.32,-2.64,129448.9,153542.811
600838.SH,20160617,11.8,11.95,11.7,11.87,11.79,0.08,0.68,92071.37,108914.352
600838.SH,20160620,11.66,11.84,11.56,11.75,11.87,-0.12,-1.01,68202.24,79628.246
600838.SH,20160621,11.85,11.97,11.59,11.64,11.75,-0.11,-0.94,79830.6,94227.242
600838.SH,20160622,11.62,11.8,11.56,11.78,11.64,0.14,1.2,68730.09,80196.803
600838.SH,20160623,11.77,11.88,11.61,11.77,11.78,-0.01,-0.08,73642.17,86567.497
600838.SH,20160624,11.78,11.85,10.86,11.35,11.77,-0.42,-3.57,114499.04,131304.995
600838.SH,20160627,11.24,11.55,11.06,11.54,11.35,0.19,1.67,72103.97,82574.113
600838.SH,20160628,11.43,12.19,11.42,11.9,11.54,0.36,3.12,159129.7,189665.517
600838.SH,20160629,11.98,12.05,11.8,12.03,11.9,0.13,1.09,133832.86,160052.197
600838.SH,20160630,12.0,12.0,11.77,11.9,12.03,-0.13,-1.08,86508.46,102741.4
600838.SH,20160701,11.97,12.04,11.85,11.91,11.9,0.01,0.08,88765.95,106044.57
600838.SH,20160704,11.88,12.12,11.63,12.06,11.91,0.15,1.26,131311.11,157571.846
600838.SH,20160705,12.07,12.16,12.0,12.13,12.06,0.07,0.58,125957.1,152402.809
600838.SH,20160706,12.05,12.24,12.01,12.19,12.13,0.06,0.49,101308.82,122780.514
600838.SH,20160707,12.2,12.21,11.93,12.03,12.19,-0.16,-1.31,107324.94,129413.235
600838.SH,20160708,12.03,12.07,11.94,12.01,12.03,-0.02,-0.17,59874.39,71864.461
600838.SH,20160711,12.04,12.48,12.01,12.21,12.01,0.2,1.67,179250.24,219935.776
600838.SH,20160712,12.18,12.56,12.01,12.52,12.21,0.31,2.54,168550.77,207467.928
600838.SH,20160713,12.48,12.69,12.34,12.52,12.52,0.0,0.0,136277.94,170728.705
600838.SH,20160714,12.52,12.75,12.46,12.66,12.52,0.14,1.12,97091.14,122334.718
600838.SH,20160715,12.7,12.72,12.48,12.49,12.66,-0.17,-1.34,75716.7,95163.129
600838.SH,20160718,12.55,12.65,12.41,12.53,12.49,0.04,0.32,81492.97,102213.371
600838.SH,20160719,12.56,12.58,12.3,12.54,12.53,0.01,0.08,80188.38,99684.036
600838.SH,20160720,12.46,12.9,12.45,12.84,12.54,0.3,2.39,141565.55,179783.65
600838.SH,20160721,12.82,13.45,12.7,13.18,12.84,0.34,2.65,261026.69,342513.112
600838.SH,20160722,13.07,13.3,12.92,12.94,13.18,-0.24,-1.82,141472.34,184917.485
600838.SH,20160725,12.94,13.11,12.8,13.1,12.94,0.16,1.24,101584.51,132104.644
600838.SH,20160726,13.2,13.25,12.93,13.06,13.1,-0.04,-0.31,100036.31,130809.598
600838.SH,20160727,13.08,13.38,12.36,12.91,13.06,-0.15,-1.15,324461.87,423697.885
600838.SH,20160728,12.91,13.39,12.44,13.34,12.91,0.43,3.33,326285.18,424007.082
600838.SH,20160729,13.15,13.23,12.56,12.66,13.34,-0.68,-5.1,181830.22,235209.536
600838.SH,20160801,12.41,12.44,11.96,12.11,12.66,-0.55,-4.34,132711.96,161223.462
600838.SH,20160802,12.14,12.95,12.02,12.89,12.11,0.78,6.44,184366.51,232125.858
600838.SH,20160803,12.78,13.34,12.72,13.18,12.89,0.29,2.25,291206.08,382759.361
600838.SH,20160804,13.2,13.22,12.95,13.08,13.18,-0.1,-0.76,177228.27,231351.554
600838.SH,20160805,13.05,13.88,13.01,13.09,13.08,0.01,0.08,344285.57,461845.159
600838.SH,20160808,13.02,13.86,12.96,13.69,13.09,0.6,4.58,345047.36,464380.851
600838.SH,20160809,13.55,14.09,13.4,13.99,13.69,0.3,2.19,347332.62,478014.486
600838.SH,20160810,13.93,13.99,13.68,13.8,13.99,-0.19,-1.36,188250.93,259755.971
600838.SH,20160811,13.8,14.49,13.71,13.99,13.8,0.19,1.38,404261.3,573092.605
600838.SH,20160812,13.85,14.11,13.61,14.06,13.99,0.07,0.5,218151.51,301453.698
600838.SH,20160815,14.06,15.3,13.83,14.95,14.06,0.89,6.33,425279.99,616344.596
600838.SH,20160816,15.09,16.45,15.0,15.94,14.95,0.99,6.62,716939.84,1155503.17
600838.SH,20160817,15.7,17.53,15.7,17.53,15.94,1.59,9.97,691053.82,1169266.705
600838.SH,20160818,17.98,19.28,17.58,18.57,17.53,1.04,5.93,1428442.4,2636779.563
600838.SH,20160819,18.2,20.38,18.07,19.77,18.57,1.2,6.46,1251304.01,2377706.115
600838.SH,20160822,19.07,19.07,17.73,17.73,19.7,-1.97,-10.0,745923.76,1349329.792
600838.SH,20160823,17.65,18.27,17.42,17.71,17.73,-0.02,-0.11,619081.42,1101923.362
600838.SH,20160824,18.3,19.19,17.65,17.68,17.71,-0.03,-0.17,938975.18,1721706.693
600838.SH,20160825,16.7,16.7,15.95,16.54,17.68,-1.14,-6.45,726854.31,1185005.103
600838.SH,20160826,16.3,16.7,16.01,16.11,16.54,-0.43,-2.6,498396.28,819039.499
600838.SH,20160829,16.17,16.99,16.12,16.69,16.11,0.58,3.6,511241.04,848159.649
600838.SH,20160830,16.51,16.79,16.26,16.7,16.69,0.01,0.06,323632.39,534893.064
600838.SH,20160831,16.67,17.09,16.3,16.86,16.7,0.16,0.96,405972.68,682304.989
600838.SH,20160901,16.71,17.41,16.51,16.55,16.86,-0.31,-1.84,456304.22,775924.935
600838.SH,20160902,16.35,17.16,16.32,16.87,16.55,0.32,1.93,421260.56,708113.553
600838.SH,20160905,16.86,18.17,16.73,17.92,16.87,1.05,6.22,647687.17,1139731.816
600838.SH,20160906,17.8,17.93,17.1,17.85,17.92,-0.07,-0.39,446244.78,783505.444
600838.SH,20160907,17.66,17.78,17.0,17.02,17.85,-0.83,-4.65,404740.29,703495.045
