ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600266.SH,20150806,18.0,18.3,17.71,17.84,18.66,-0.82,-4.39,292987.81,527918.421
600266.SH,20150807,17.99,18.49,17.99,18.15,17.84,0.31,1.74,283268.63,514749.839
600266.SH,20150810,18.18,19.06,18.0,18.99,18.15,0.84,4.63,530449.66,990077.562
600266.SH,20150811,18.85,18.99,18.55,18.66,18.99,-0.33,-1.74,403026.92,755447.683
600266.SH,20150812,18.3,18.43,17.88,17.92,18.66,-0.74,-3.97,318265.89,576651.949
600266.SH,20150813,17.54,18.26,17.54,18.2,17.92,0.28,1.56,237537.26,428077.402
600266.SH,20150814,18.23,18.97,18.23,18.8,18.2,0.6,3.3,419990.47,785688.115
600266.SH,20150817,18.81,18.81,18.12,18.53,18.8,-0.27,-1.44,348471.41,641913.493
600266.SH,20150818,18.64,19.13,16.68,16.68,18.53,-1.85,-9.98,504108.42,921606.875
600266.SH,20150819,16.37,17.27,15.6,17.05,16.68,0.37,2.22,331693.41,541456.458
600266.SH,20150820,16.85,16.99,16.05,16.08,17.05,-0.97,-5.69,255571.34,422034.33
600266.SH,20150821,15.9,16.11,14.49,14.66,16.08,-1.42,-8.83,350098.52,533609.763
600266.SH,20150824,13.54,14.0,13.19,13.19,14.66,-1.47,-10.03,275554.42,366060.03
600266.SH,20150825,12.0,12.36,11.87,11.87,13.19,-1.32,-10.01,309910.47,371428.835
600266.SH,20150826,11.98,12.35,10.82,10.89,11.87,-0.98,-8.26,474695.72,551916.101
600266.SH,20150827,11.3,11.85,10.71,11.79,10.89,0.9,8.26,376473.74,422879.105
600266.SH,20150828,12.16,12.97,11.94,12.9,11.79,1.11,9.41,446875.07,552596.874
600266.SH,20150831,12.5,12.76,12.04,12.07,12.9,-0.83,-6.43,373699.29,459348.845
600266.SH,20150901,12.23,12.46,11.32,11.69,12.07,-0.38,-3.15,456241.68,547983.344
600266.SH,20150902,10.98,11.9,10.9,11.09,11.69,-0.6,-5.13,316522.35,358365.84
600266.SH,20150907,11.47,11.88,11.3,11.49,11.09,0.4,3.61,331620.19,385918.906
600266.SH,20150908,11.35,12.15,11.31,12.05,11.49,0.56,4.87,284192.56,334090.458
600266.SH,20150909,12.21,12.6,12.02,12.54,12.05,0.49,4.07,402349.06,497996.153
600266.SH,20150910,12.34,12.63,12.09,12.21,12.54,-0.33,-2.63,285852.18,353285.612
600266.SH,20150911,12.3,12.51,12.14,12.29,12.21,0.08,0.66,225612.07,277561.66
600266.SH,20150914,12.6,12.6,11.18,11.86,12.29,-0.43,-3.5,440569.36,526812.593
600266.SH,20150915,11.55,11.55,10.8,10.86,11.86,-1.0,-8.43,300038.9,334967.936
600266.SH,20150916,10.71,11.93,10.7,11.83,10.86,0.97,8.93,372167.49,418218.285
600266.SH,20150917,11.6,12.08,11.38,11.43,11.83,-0.4,-3.38,365249.26,427929.659
600266.SH,20150918,11.56,11.7,11.33,11.49,11.43,0.06,0.52,186217.88,213767.556
600266.SH,20150921,11.25,11.96,11.16,11.89,11.49,0.4,3.48,281052.34,329470.542
600266.SH,20150922,11.89,12.32,11.82,12.08,11.89,0.19,1.6,325153.04,393509.843
600266.SH,20150923,11.84,11.92,11.64,11.75,12.08,-0.33,-2.73,202276.37,238107.619
600266.SH,20150924,11.81,12.18,11.81,11.99,11.75,0.24,2.04,209074.07,251054.755
600266.SH,20150925,11.88,11.99,11.4,11.48,11.99,-0.51,-4.25,183460.8,214117.432
600266.SH,20150928,11.5,11.74,11.34,11.6,11.48,0.12,1.05,93100.0,107345.411
600266.SH,20150929,11.36,11.59,11.26,11.39,11.6,-0.21,-1.81,105817.4,120777.342
600266.SH,20150930,11.45,11.77,11.42,11.59,11.39,0.2,1.76,141905.44,164374.288
600266.SH,20151008,12.15,12.28,11.85,11.93,11.59,0.34,2.93,256584.49,307398.512
600266.SH,20151009,11.92,12.1,11.87,12.0,11.93,0.07,0.59,337812.7,404614.909
600266.SH,20151012,12.15,13.2,12.12,12.99,12.0,0.99,8.25,929229.49,1200397.255
600266.SH,20151013,12.8,13.19,12.63,12.98,12.99,-0.01,-0.08,592058.51,763591.221
600266.SH,20151014,12.9,13.3,12.74,12.83,12.98,-0.15,-1.16,386673.88,502749.85
600266.SH,20151015,12.79,13.26,12.76,13.2,12.83,0.37,2.88,365594.61,476408.718
600266.SH,20151016,13.0,13.75,12.99,13.54,13.2,0.34,2.58,543850.15,728661.276
600266.SH,20151019,13.55,13.85,13.25,13.41,13.54,-0.13,-0.96,408690.85,553794.982
600266.SH,20151020,13.35,13.5,13.2,13.48,13.41,0.07,0.52,274868.63,367399.381
600266.SH,20151021,13.49,14.18,12.68,12.74,13.48,-0.74,-5.49,562232.74,756896.594
600266.SH,20151022,12.74,13.33,12.7,13.28,12.74,0.54,4.24,385512.26,502808.823
600266.SH,20151023,13.32,14.14,13.26,13.93,13.28,0.65,4.89,576931.32,796051.744
600266.SH,20151026,14.25,14.9,13.9,14.2,13.93,0.27,1.94,665386.44,956514.383
600266.SH,20151027,13.99,14.38,13.5,14.18,14.2,-0.02,-0.14,364796.1,508416.783
600266.SH,20151028,14.06,15.22,14.06,14.54,14.18,0.36,2.54,577035.46,844395.55
600266.SH,20151029,14.65,15.46,14.5,15.14,14.54,0.6,4.13,586154.7,882816.584
600266.SH,20151030,15.16,15.6,14.81,14.97,15.14,-0.17,-1.12,399461.47,604091.803
600266.SH,20151102,14.53,14.97,14.25,14.37,14.97,-0.6,-4.01,289946.44,424385.734
600266.SH,20151103,14.5,14.79,14.31,14.58,14.37,0.21,1.46,239995.49,348623.681
600266.SH,20151104,14.63,15.85,14.57,15.59,14.58,1.01,6.93,527683.61,805244.725
600266.SH,20151105,15.55,16.67,15.42,15.89,15.59,0.3,1.92,782225.28,1251565.234
600266.SH,20151106,15.82,16.5,15.71,16.31,15.89,0.42,2.64,482324.94,777890.875
600266.SH,20151109,16.58,17.17,15.91,16.14,16.31,-0.17,-1.04,683343.87,1116844.324
600266.SH,20151110,15.8,16.03,15.5,15.79,16.14,-0.35,-2.17,482497.14,761388.276
600266.SH,20151111,15.85,16.16,15.77,16.0,15.79,0.21,1.33,432140.49,690465.684
600266.SH,20151112,16.14,16.15,15.5,15.63,16.0,-0.37,-2.31,342698.89,540775.476
600266.SH,20151113,15.49,15.49,14.89,15.12,15.63,-0.51,-3.26,416812.48,630444.946
600266.SH,20151116,14.8,15.35,14.75,15.24,15.12,0.12,0.79,303517.08,455413.921
600266.SH,20151117,15.45,16.48,15.33,15.65,15.24,0.41,2.69,741203.5,1177623.689
600266.SH,20151118,15.8,17.0,15.5,15.9,15.65,0.25,1.6,817934.89,1322271.365
600266.SH,20151119,16.17,16.17,15.6,15.94,15.9,0.04,0.25,326753.17,516664.454
600266.SH,20151120,15.92,16.17,15.72,15.92,15.94,-0.02,-0.13,307872.31,489740.977
600266.SH,20151123,16.1,16.38,15.34,15.52,15.92,-0.4,-2.51,403767.35,639177.063
600266.SH,20151124,15.44,15.59,15.04,15.41,15.52,-0.11,-0.71,222018.87,338442.686
600266.SH,20151125,15.38,15.67,15.21,15.51,15.41,0.1,0.65,303634.07,469528.628
600266.SH,20151126,15.72,15.83,15.46,15.58,15.51,0.07,0.45,384367.29,602552.688
600266.SH,20151127,15.4,15.4,14.02,14.02,15.58,-1.56,-10.01,366782.59,539000.904
600266.SH,20151130,14.05,14.29,13.35,14.13,14.02,0.11,0.78,322387.14,450162.145
600266.SH,20151201,14.33,15.54,14.1,15.13,14.13,1.0,7.08,592291.29,883166.492
600266.SH,20151202,14.99,15.99,14.89,15.86,15.13,0.73,4.82,736939.55,1147001.207
600266.SH,20151203,15.75,16.44,15.62,15.92,15.86,0.06,0.38,514818.77,825202.394
600266.SH,20151204,15.7,15.88,15.51,15.73,15.92,-0.19,-1.19,247901.14,389618.112
600266.SH,20151207,15.6,15.97,15.5,15.89,15.73,0.16,1.02,225589.04,355391.421
600266.SH,20151208,15.75,15.77,14.98,15.09,15.89,-0.8,-5.03,227902.52,347167.804
600266.SH,20151209,15.0,15.56,14.76,15.17,15.09,0.08,0.53,227850.55,345539.201
600266.SH,20151210,15.2,15.55,14.7,14.77,15.17,-0.4,-2.64,190088.32,288093.493
600266.SH,20151211,14.68,14.77,14.33,14.54,14.77,-0.23,-1.56,199344.11,289196.776
600266.SH,20151214,14.28,14.99,14.2,14.95,14.54,0.41,2.82,175871.0,258314.047
600266.SH,20151215,15.05,15.32,14.8,14.92,14.95,-0.03,-0.2,190305.04,287457.362
600266.SH,20151216,15.02,15.09,14.61,14.77,14.92,-0.15,-1.01,190966.65,283080.636
600266.SH,20151217,14.8,15.88,14.79,15.65,14.77,0.88,5.96,432791.44,667944.622
600266.SH,20151218,15.5,15.87,15.4,15.56,15.65,-0.09,-0.58,297517.71,463959.066
600266.SH,20151221,15.46,16.1,15.38,15.96,15.56,0.4,2.57,342700.51,543336.975
600266.SH,20151222,16.12,16.25,15.64,15.97,15.96,0.01,0.06,237867.33,378402.102
600266.SH,20151223,16.05,16.39,15.8,15.89,15.97,-0.08,-0.5,333791.79,537688.031
600266.SH,20151224,15.89,15.96,15.16,15.45,15.89,-0.44,-2.77,260365.89,401188.283
600266.SH,20151225,15.43,15.65,15.32,15.61,15.45,0.16,1.04,136129.86,211462.468
600266.SH,20151228,15.78,16.05,15.02,15.09,15.61,-0.52,-3.33,332845.33,517429.939
600266.SH,20151229,15.15,15.21,14.61,15.06,15.09,-0.03,-0.2,241522.79,360755.308
600266.SH,20151230,15.11,15.14,14.79,14.98,15.06,-0.08,-0.53,195071.36,291544.294
600266.SH,20151231,14.97,15.09,14.61,14.64,14.98,-0.34,-2.27,229922.96,341684.697
600266.SH,20160104,14.7,14.73,13.18,13.19,14.64,-1.45,-9.9,211800.79,294885.085
600266.SH,20160105,12.51,13.21,12.2,12.82,13.19,-0.37,-2.81,364745.52,464439.847
600266.SH,20160106,12.8,13.14,12.73,13.13,12.82,0.31,2.42,229285.93,297202.797
600266.SH,20160107,12.9,12.91,11.82,11.85,13.13,-1.28,-9.75,69137.59,85087.233
600266.SH,20160108,12.21,12.39,11.37,12.06,11.85,0.21,1.77,279991.18,338468.636
600266.SH,20160111,12.01,12.2,11.26,11.28,12.06,-0.78,-6.47,250600.06,295157.138
600266.SH,20160112,11.43,11.68,11.22,11.49,11.28,0.21,1.86,178556.53,204822.266
600266.SH,20160113,11.56,11.84,11.3,11.4,11.49,-0.09,-0.78,175178.83,203095.729
600266.SH,20160114,11.09,11.72,11.01,11.69,11.4,0.29,2.54,148907.65,170327.384
600266.SH,20160115,11.76,11.86,11.02,11.38,11.69,-0.31,-2.65,191753.98,220580.459
600266.SH,20160118,11.17,11.57,11.1,11.31,11.38,-0.07,-0.62,224640.93,254956.325
600266.SH,20160119,11.33,11.97,11.28,11.88,11.31,0.57,5.04,251570.01,293322.243
600266.SH,20160120,11.77,11.85,11.55,11.66,11.88,-0.22,-1.85,163259.14,191127.118
600266.SH,20160121,11.42,11.76,11.19,11.26,11.66,-0.4,-3.43,155403.02,178002.233
600266.SH,20160122,11.4,11.49,11.16,11.39,11.26,0.13,1.15,171404.51,194540.781
600266.SH,20160125,11.48,11.55,11.33,11.41,11.39,0.02,0.18,125301.61,143527.79
600266.SH,20160126,11.33,11.35,10.4,10.67,11.41,-0.74,-6.49,336987.83,371971.981
600266.SH,20160127,10.76,10.79,10.35,10.65,10.67,-0.02,-0.19,256300.29,270434.047
600266.SH,20160128,10.51,10.69,10.29,10.45,10.65,-0.2,-1.88,167649.82,176212.464
600266.SH,20160129,10.34,10.99,10.3,10.75,10.45,0.3,2.87,200133.65,214096.48
600266.SH,20160201,10.76,10.82,10.65,10.79,10.75,0.04,0.37,173597.61,186387.93
600266.SH,20160202,10.72,11.15,10.67,11.0,10.79,0.21,1.95,262384.32,286219.31
600266.SH,20160203,10.88,11.17,10.7,10.86,11.0,-0.14,-1.27,188972.57,206084.116
600266.SH,20160204,10.9,11.07,10.85,10.98,10.86,0.12,1.11,163360.36,179187.476
600266.SH,20160205,10.92,11.05,10.76,10.8,10.98,-0.18,-1.64,169812.57,184301.112
600266.SH,20160215,10.38,10.72,10.32,10.65,10.8,-0.15,-1.39,136796.92,144853.733
600266.SH,20160216,10.76,11.17,10.71,11.16,10.65,0.51,4.79,316580.64,348563.291
600266.SH,20160217,11.07,11.32,11.0,11.28,11.16,0.12,1.08,194949.59,217783.853
600266.SH,20160218,11.37,11.37,11.15,11.19,11.28,-0.09,-0.8,238687.03,268576.053
600266.SH,20160219,11.15,11.38,11.02,11.36,11.19,0.17,1.52,186738.38,209135.404
600266.SH,20160222,11.68,12.12,11.6,11.95,11.36,0.59,5.19,414744.59,493308.697
600266.SH,20160223,11.9,11.94,11.68,11.76,11.95,-0.19,-1.59,182465.89,215152.954
600266.SH,20160224,11.79,12.15,11.75,12.11,11.76,0.35,2.98,282377.96,338931.155
600266.SH,20160225,12.05,12.13,11.01,11.31,12.11,-0.8,-6.61,270567.34,312714.358
600266.SH,20160226,11.43,11.54,11.06,11.45,11.31,0.14,1.24,168866.03,191880.591
600266.SH,20160229,11.49,11.79,11.0,11.54,11.45,0.09,0.79,381207.77,433384.33
600266.SH,20160301,11.59,12.2,11.25,12.09,11.54,0.55,4.77,492756.97,586452.454
600266.SH,20160302,12.16,13.12,11.88,12.89,12.09,0.8,6.62,700077.65,884226.007
600266.SH,20160303,12.76,13.22,12.58,12.69,12.89,-0.2,-1.55,632578.41,816426.444
600266.SH,20160304,12.51,12.75,12.1,12.38,12.69,-0.31,-2.44,367819.29,458486.236
600266.SH,20160307,12.43,12.73,12.3,12.44,12.38,0.06,0.48,180104.56,224635.771
600266.SH,20160308,12.45,12.45,11.66,12.19,12.44,-0.25,-2.01,288925.51,343893.159
600266.SH,20160309,11.86,11.94,11.6,11.88,12.19,-0.31,-2.54,232909.26,273781.634
600266.SH,20160310,11.77,11.89,11.36,11.38,11.88,-0.5,-4.21,208375.59,242644.291
600266.SH,20160311,11.24,11.47,11.11,11.39,11.38,0.01,0.09,134679.25,152698.886
600266.SH,20160314,11.52,11.86,11.48,11.76,11.39,0.37,3.25,193681.15,227452.851
600266.SH,20160315,11.73,11.73,11.35,11.52,11.76,-0.24,-2.04,153232.29,176783.763
600266.SH,20160316,11.53,11.58,11.39,11.51,11.52,-0.01,-0.09,171287.11,196616.243
600266.SH,20160317,11.55,11.82,11.51,11.74,11.51,0.23,2.0,184431.62,215319.616
600266.SH,20160318,11.77,12.23,11.77,12.1,11.74,0.36,3.07,484660.67,584961.058
600266.SH,20160321,12.2,12.89,12.2,12.65,12.1,0.55,4.55,526267.18,663342.044
600266.SH,20160322,12.46,12.8,12.4,12.46,12.65,-0.19,-1.5,288430.41,363021.728
600266.SH,20160323,12.35,12.7,12.35,12.61,12.46,0.15,1.2,295883.48,370725.976
600266.SH,20160324,12.51,13.69,12.4,13.0,12.61,0.39,3.09,742986.7,970886.736
600266.SH,20160325,12.9,13.29,12.81,13.24,13.0,0.24,1.85,518292.76,676872.138
600266.SH,20160328,12.81,12.93,12.35,12.4,13.24,-0.84,-6.34,604099.55,764004.915
600266.SH,20160329,12.45,12.45,12.02,12.11,12.4,-0.29,-2.34,284566.25,347148.918
600266.SH,20160330,12.22,12.52,12.17,12.46,12.11,0.35,2.89,305029.79,376249.998
600266.SH,20160331,12.46,12.54,12.29,12.39,12.46,-0.07,-0.56,282026.78,350039.884
600266.SH,20160401,12.31,12.49,12.21,12.46,12.39,0.07,0.57,187107.36,231683.251
600266.SH,20160405,12.51,12.9,12.5,12.74,12.46,0.28,2.25,360120.97,456377.352
600266.SH,20160406,12.65,12.76,12.48,12.57,12.74,-0.17,-1.33,279237.87,351878.943
600266.SH,20160407,12.68,12.7,12.35,12.37,12.57,-0.2,-1.59,219219.21,273655.862
600266.SH,20160408,12.31,12.35,12.06,12.18,12.37,-0.19,-1.54,174863.92,213560.194
600266.SH,20160411,12.32,12.52,12.28,12.44,12.18,0.26,2.13,230587.84,286360.86
600266.SH,20160412,12.42,12.48,12.2,12.33,12.44,-0.11,-0.88,183979.33,226449.136
600266.SH,20160413,12.38,12.72,12.38,12.59,12.33,0.26,2.11,413075.54,521770.733
600266.SH,20160414,12.65,12.7,12.49,12.7,12.59,0.11,0.87,236089.72,297687.24
600266.SH,20160415,12.7,13.48,12.65,13.38,12.7,0.68,5.35,865199.05,1135170.035
600266.SH,20160418,13.2,13.31,12.9,13.0,13.38,-0.38,-2.84,608032.88,794838.589
600266.SH,20160419,13.14,13.15,12.82,12.99,13.0,-0.01,-0.08,219468.83,284530.964
600266.SH,20160420,13.05,13.08,12.19,12.49,12.99,-0.5,-3.85,363375.8,457506.802
600266.SH,20160421,12.5,12.85,12.48,12.53,12.49,0.04,0.32,307293.38,390224.182
600266.SH,20160422,12.45,12.71,12.3,12.69,12.53,0.16,1.28,206445.08,257865.769
600266.SH,20160425,12.5,12.62,12.33,12.48,12.69,-0.21,-1.65,171303.34,212938.947
600266.SH,20160426,12.43,12.63,12.35,12.55,12.48,0.07,0.56,130585.03,163367.321
600266.SH,20160427,12.58,12.65,12.45,12.58,12.55,0.03,0.24,148071.17,185751.529
600266.SH,20160428,12.56,12.57,12.15,12.33,12.58,-0.25,-1.99,172275.44,212522.725
600266.SH,20160429,12.32,12.35,12.17,12.21,12.33,-0.12,-0.97,158641.69,194294.409
600266.SH,20160503,12.17,12.41,12.03,12.4,12.21,0.19,1.56,396071.31,486859.032
600266.SH,20160504,12.34,12.58,12.28,12.47,12.4,0.07,0.56,258643.17,322323.563
600266.SH,20160505,12.5,12.62,12.35,12.59,12.47,0.12,0.96,191406.95,239612.92
600266.SH,20160506,12.59,12.66,12.07,12.17,12.59,-0.42,-3.34,240624.31,297101.6
600266.SH,20160509,12.08,12.08,11.49,11.58,12.17,-0.59,-4.85,211793.9,248820.526
600266.SH,20160510,11.51,11.66,11.4,11.48,11.58,-0.1,-0.86,99105.52,113927.386
600266.SH,20160511,11.51,11.57,11.25,11.27,11.48,-0.21,-1.83,124907.09,142968.817
600266.SH,20160512,11.17,11.21,11.0,11.2,11.27,-0.07,-0.62,134518.66,149627.081
600266.SH,20160513,11.2,11.32,11.08,11.12,11.2,-0.08,-0.71,101706.4,114061.863
600266.SH,20160516,11.12,11.32,11.08,11.31,11.12,0.19,1.71,107360.8,120185.97
600266.SH,20160517,11.31,11.37,11.2,11.24,11.31,-0.07,-0.62,67600.83,76144.612
600266.SH,20160518,11.24,11.24,10.92,11.1,11.24,-0.14,-1.25,190556.54,210388.078
600266.SH,20160519,11.1,11.19,11.03,11.07,11.1,-0.03,-0.27,75375.97,83846.493
600266.SH,20160520,11.0,11.14,10.96,11.13,11.07,0.06,0.54,64870.23,71770.031
600266.SH,20160523,11.12,11.28,11.11,11.21,11.13,0.08,0.72,71247.68,79839.289
600266.SH,20160524,11.16,11.19,11.02,11.05,11.21,-0.16,-1.43,101848.1,112853.241
600266.SH,20160525,11.1,11.13,11.0,11.0,11.05,-0.05,-0.45,86075.94,95273.197
600266.SH,20160526,11.02,11.2,10.95,11.19,11.0,0.19,1.73,146482.85,162071.233
600266.SH,20160527,11.14,11.37,11.14,11.25,11.19,0.06,0.54,106068.96,119556.969
600266.SH,20160530,11.33,11.36,11.2,11.27,11.25,0.02,0.18,102647.78,115851.723
600266.SH,20160531,11.32,11.88,11.27,11.83,11.27,0.56,4.97,257038.63,299872.587
600266.SH,20160601,11.77,12.0,11.77,11.86,11.83,0.03,0.25,129475.43,154106.686
600266.SH,20160602,11.87,12.07,11.87,12.03,11.86,0.17,1.43,118118.71,141533.519
600266.SH,20160603,12.0,12.05,11.75,11.89,12.03,-0.14,-1.16,210033.97,249325.524
600266.SH,20160606,11.9,12.08,11.72,11.8,11.89,-0.09,-0.76,186678.69,221370.352
600266.SH,20160607,11.82,11.88,11.69,11.87,11.8,0.07,0.59,126497.55,148910.814
600266.SH,20160608,11.88,12.4,11.87,12.36,11.87,0.49,4.13,345662.68,420289.735
600266.SH,20160613,12.2,12.27,11.78,11.8,12.36,-0.56,-4.53,240802.52,290434.502
600266.SH,20160614,11.73,12.03,11.73,11.98,11.8,0.18,1.53,97324.73,115693.461
600266.SH,20160615,11.85,12.37,11.85,12.21,11.98,0.23,1.92,180599.51,220378.597
600266.SH,20160616,12.2,12.25,12.0,12.02,12.21,-0.19,-1.56,104372.86,125984.493
600266.SH,20160617,11.85,11.85,11.51,11.59,11.74,-0.15,-1.28,172614.61,201859.536
600266.SH,20160620,11.65,11.68,11.52,11.68,11.59,0.09,0.78,83774.26,97411.142
600266.SH,20160621,11.7,11.87,11.63,11.78,11.68,0.1,0.86,148741.56,174596.925
600266.SH,20160622,11.72,11.85,11.66,11.83,11.78,0.05,0.42,96125.42,113327.715
600266.SH,20160623,11.8,11.85,11.57,11.65,11.83,-0.18,-1.52,94986.4,110978.82
600266.SH,20160624,11.65,11.68,11.3,11.52,11.65,-0.13,-1.12,219606.96,253147.298
600266.SH,20160627,11.47,11.83,11.43,11.77,11.52,0.25,2.17,146341.67,171353.936
600266.SH,20160628,11.73,12.26,11.7,12.17,11.77,0.4,3.4,314764.22,379969.577
600266.SH,20160629,12.18,12.55,12.13,12.47,12.17,0.3,2.47,318190.86,394991.25
600266.SH,20160630,12.5,12.61,12.38,12.49,12.47,0.02,0.16,152273.7,190295.601
600266.SH,20160701,12.52,12.99,12.52,12.69,12.49,0.2,1.6,212179.29,269568.292
600266.SH,20160704,12.55,12.86,12.54,12.77,12.69,0.08,0.63,172164.36,219750.855
600266.SH,20160705,12.71,12.77,12.52,12.6,12.77,-0.17,-1.33,276212.85,348950.741
600266.SH,20160706,12.64,12.75,12.45,12.52,12.6,-0.08,-0.63,194572.09,245429.994
600266.SH,20160707,12.5,12.57,12.38,12.54,12.52,0.02,0.16,149317.25,186514.333
600266.SH,20160708,12.53,12.56,12.4,12.51,12.54,-0.03,-0.24,117160.4,146039.568
600266.SH,20160711,12.5,12.5,12.36,12.4,12.51,-0.11,-0.88,125729.59,156064.276
600266.SH,20160712,12.4,12.51,12.29,12.5,12.4,0.1,0.81,184998.15,229228.983
600266.SH,20160713,12.65,12.82,12.52,12.69,12.5,0.19,1.52,320006.83,406570.324
600266.SH,20160714,12.68,12.87,12.6,12.76,12.69,0.07,0.55,241896.48,308990.934
600266.SH,20160715,12.77,13.24,12.71,13.13,12.76,0.37,2.9,429765.3,558103.668
600266.SH,20160718,13.04,13.09,12.83,12.87,13.13,-0.26,-1.98,243783.81,315507.211
600266.SH,20160719,12.89,12.94,12.63,12.74,12.87,-0.13,-1.01,160136.46,204019.353
600266.SH,20160720,12.79,12.9,12.69,12.71,12.74,-0.03,-0.24,151231.4,193180.703
600266.SH,20160721,12.74,12.83,12.62,12.69,12.71,-0.02,-0.16,212607.78,269693.373
600266.SH,20160722,12.65,12.68,12.2,12.3,12.69,-0.39,-3.07,336884.39,417072.44
600266.SH,20160725,12.3,12.38,12.24,12.29,12.3,-0.01,-0.08,164789.69,202806.78
600266.SH,20160726,12.28,12.53,12.28,12.52,12.29,0.23,1.87,159630.65,198807.844
600266.SH,20160727,12.49,12.55,11.9,12.14,12.52,-0.38,-3.04,271029.87,330973.546
600266.SH,20160728,12.13,12.34,12.06,12.28,12.14,0.14,1.15,154098.0,188084.67
600266.SH,20160729,12.29,12.31,12.13,12.18,12.28,-0.1,-0.81,74604.48,91004.682
600266.SH,20160801,12.15,12.17,11.91,12.09,12.18,-0.09,-0.74,84604.98,101968.896
600266.SH,20160802,12.09,12.22,12.05,12.21,12.09,0.12,0.99,53275.47,64668.198
600266.SH,20160803,12.21,12.48,12.17,12.42,12.21,0.21,1.72,139963.84,173200.069
600266.SH,20160804,12.39,12.6,12.24,12.53,12.42,0.11,0.89,191619.14,238487.321
600266.SH,20160805,12.51,12.73,12.51,12.58,12.53,0.05,0.4,234125.74,295524.559
600266.SH,20160808,12.53,12.86,12.46,12.71,12.58,0.13,1.03,217017.1,275780.196
600266.SH,20160809,12.7,12.76,12.58,12.66,12.71,-0.05,-0.39,121562.18,153616.078
600266.SH,20160810,12.66,12.7,12.43,12.47,12.66,-0.19,-1.5,119059.15,149539.562
600266.SH,20160811,12.51,12.51,12.3,12.31,12.47,-0.16,-1.28,108761.05,134824.8
600266.SH,20160812,12.33,13.19,12.32,13.03,12.31,0.72,5.85,458541.01,589253.247
600266.SH,20160815,13.09,13.98,13.09,13.85,13.03,0.82,6.29,938585.03,1274511.362
600266.SH,20160816,13.8,13.97,13.48,13.56,13.85,-0.29,-2.09,414962.46,566453.867
600266.SH,20160817,13.48,13.91,13.34,13.74,13.56,0.18,1.33,445833.1,607608.232
600266.SH,20160818,13.66,14.79,13.66,14.15,13.74,0.41,2.98,719204.43,1021763.148
600266.SH,20160819,14.22,14.5,13.95,14.24,14.15,0.09,0.64,444281.34,632003.966
600266.SH,20160822,14.21,14.27,13.8,14.01,14.24,-0.23,-1.62,341135.14,479078.559
600266.SH,20160823,14.06,14.06,13.73,13.92,14.01,-0.09,-0.64,220573.7,305603.611
600266.SH,20160824,13.86,13.98,13.77,13.84,13.92,-0.08,-0.57,156050.77,216649.493
600266.SH,20160825,13.7,13.7,13.14,13.46,13.84,-0.38,-2.75,282058.21,377671.961
600266.SH,20160826,13.45,13.54,13.3,13.41,13.46,-0.05,-0.37,121443.91,163081.5
600266.SH,20160829,13.41,13.78,13.28,13.75,13.41,0.34,2.54,200599.7,271680.429
600266.SH,20160830,13.7,13.79,13.58,13.71,13.75,-0.04,-0.29,108438.35,148537.625
600266.SH,20160831,13.7,14.17,13.61,13.91,13.71,0.2,1.46,302395.02,421259.84
600266.SH,20160901,13.86,13.88,13.45,13.46,13.91,-0.45,-3.24,228078.69,309912.849
600266.SH,20160902,13.45,13.58,13.14,13.39,13.46,-0.07,-0.52,154777.17,206031.296
600266.SH,20160905,13.45,13.46,13.26,13.33,13.39,-0.06,-0.45,81038.65,108001.346
600266.SH,20160906,13.35,13.4,13.18,13.37,13.33,0.04,0.3,142193.89,189148.67
600266.SH,20160907,13.39,13.48,13.3,13.37,13.37,0.0,0.0,122533.49,164165.575
600266.SH,20160908,13.39,13.48,13.15,13.28,13.37,-0.09,-0.67,133728.44,178024.084
600266.SH,20160909,13.26,13.26,13.0,13.05,13.28,-0.23,-1.73,157260.09,206500.759
600266.SH,20160912,12.85,13.13,12.78,13.1,13.05,0.05,0.38,187272.6,242105.557
600266.SH,20160913,13.05,13.16,12.86,13.05,13.1,-0.05,-0.38,114180.35,148353.925
600266.SH,20160914,12.94,13.0,12.0,12.88,13.05,-0.17,-1.3,93262.09,119788.011
600266.SH,20160919,12.88,13.01,12.82,12.89,12.88,0.01,0.08,91558.27,118169.572
600266.SH,20160920,12.93,13.12,12.87,13.11,12.89,0.22,1.71,151492.82,197207.186
600266.SH,20160921,13.16,13.47,13.05,13.36,13.11,0.25,1.91,237587.34,316976.667
600266.SH,20160922,13.4,13.78,13.38,13.53,13.36,0.17,1.27,280112.86,381917.786
600266.SH,20160923,13.57,13.58,13.25,13.36,13.53,-0.17,-1.26,160392.17,214367.866
600266.SH,20160926,13.38,13.55,13.07,13.1,13.36,-0.26,-1.95,109972.85,146439.098
600266.SH,20160927,13.09,13.48,12.97,13.33,13.1,0.23,1.76,245831.03,327522.11
600266.SH,20160928,13.36,13.37,13.16,13.28,13.33,-0.05,-0.38,80241.15,106508.83
600266.SH,20160929,13.3,13.65,13.22,13.52,13.28,0.24,1.81,197392.32,265086.012
600266.SH,20160930,13.41,13.77,13.36,13.67,13.52,0.15,1.11,267472.16,364985.43
600266.SH,20161010,13.38,13.38,12.85,13.13,13.67,-0.54,-3.95,283083.8,368799.523
