ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600166.SH,20150714,7.19,7.66,6.95,7.15,7.16,-0.01,-0.14,2031347.89,1486536.556
600166.SH,20150715,6.99,7.04,6.45,6.47,7.15,-0.68,-9.51,1352335.88,910964.277
600166.SH,20150716,6.47,6.92,6.11,6.77,6.43,0.34,5.29,976931.25,648998.974
600166.SH,20150717,6.82,7.29,6.79,7.22,6.77,0.45,6.65,1312180.09,925027.638
600166.SH,20150720,7.15,7.37,7.03,7.19,7.22,-0.03,-0.42,1315021.82,946478.359
600166.SH,20150721,7.13,7.29,7.03,7.18,7.19,-0.01,-0.14,899694.31,644801.33
600166.SH,20150722,7.18,7.23,6.97,7.19,7.18,0.01,0.14,982272.21,699732.335
600166.SH,20150723,7.23,7.52,7.13,7.5,7.19,0.31,4.31,1579986.18,1160339.752
600166.SH,20150724,7.55,7.63,7.2,7.28,7.5,-0.22,-2.93,1608945.84,1196445.19
600166.SH,20150727,7.11,7.23,6.55,6.55,7.28,-0.73,-10.03,1112043.28,772152.31
600166.SH,20150728,6.24,6.56,5.91,6.34,6.55,-0.21,-3.21,1341098.26,835025.085
600166.SH,20150729,6.48,6.76,6.32,6.74,6.34,0.4,6.31,772258.97,499500.366
600166.SH,20150730,6.74,6.9,6.44,6.57,6.74,-0.17,-2.52,769940.41,520775.15
600166.SH,20150731,6.45,6.65,6.44,6.59,6.57,0.02,0.3,661172.25,431476.824
600166.SH,20150803,6.59,7.03,6.5,7.01,6.59,0.42,6.37,951850.0,636889.999
600166.SH,20150804,6.91,7.19,6.8,7.18,7.01,0.17,2.43,890580.64,627567.876
600166.SH,20150805,7.12,7.3,7.0,7.07,7.18,-0.11,-1.53,734449.55,524152.682
600166.SH,20150806,7.11,7.68,7.03,7.36,7.07,0.29,4.1,1442788.37,1068674.989
600166.SH,20150807,7.36,7.49,7.2,7.45,7.36,0.09,1.22,1321551.49,971417.609
600166.SH,20150810,7.46,7.84,7.36,7.74,7.45,0.29,3.89,1489138.87,1129670.454
600166.SH,20150811,7.65,7.88,7.6,7.64,7.74,-0.1,-1.29,1172636.7,906264.204
600166.SH,20150812,7.5,7.6,7.34,7.36,7.64,-0.28,-3.66,850911.77,635912.35
600166.SH,20150813,7.37,7.6,7.25,7.56,7.36,0.2,2.72,727213.98,540857.336
600166.SH,20150814,7.69,7.8,7.54,7.65,7.56,0.09,1.19,1027693.96,792006.951
600166.SH,20150817,7.7,8.08,7.53,8.01,7.65,0.36,4.71,1468073.06,1153237.503
600166.SH,20150818,7.99,8.24,7.29,7.59,8.01,-0.42,-5.24,2035549.6,1606021.981
600166.SH,20150819,7.35,8.1,7.0,7.74,7.59,0.15,1.98,1691664.78,1267739.206
600166.SH,20150820,7.6,7.72,7.3,7.31,7.74,-0.43,-5.56,866460.32,651791.147
600166.SH,20150821,7.12,7.26,6.68,6.71,7.31,-0.6,-8.21,856678.53,599487.213
600166.SH,20150824,6.27,6.36,6.04,6.04,6.71,-0.67,-9.99,740657.67,450517.705
600166.SH,20150825,5.48,5.75,5.44,5.44,6.04,-0.6,-9.93,699892.63,386440.031
600166.SH,20150826,5.5,5.84,5.13,5.31,5.44,-0.13,-2.39,1004010.64,552437.997
600166.SH,20150827,5.46,5.72,5.32,5.7,5.31,0.39,7.34,734330.48,405496.312
600166.SH,20150828,5.8,6.1,5.7,6.09,5.7,0.39,6.84,875812.81,516745.455
600166.SH,20150831,6.01,6.12,5.75,6.08,6.09,-0.01,-0.16,784964.58,464205.56
600166.SH,20150901,6.05,6.23,5.71,5.99,6.08,-0.09,-1.48,976098.11,586391.473
600166.SH,20150902,5.7,6.17,5.7,5.99,5.99,0.0,0.0,907794.95,545278.656
600166.SH,20150907,6.08,6.32,5.95,5.97,5.99,-0.02,-0.33,496887.55,305056.657
600166.SH,20150908,5.92,6.23,5.8,6.19,5.97,0.22,3.69,396398.09,239483.802
600166.SH,20150909,6.25,6.45,6.19,6.41,6.19,0.22,3.55,630961.6,399962.049
600166.SH,20150910,6.25,6.36,6.14,6.15,6.41,-0.26,-4.06,329876.27,206586.709
600166.SH,20150911,6.16,6.28,5.99,6.12,6.15,-0.03,-0.49,271977.95,166566.099
600166.SH,20150914,6.19,6.27,5.56,5.66,6.12,-0.46,-7.52,442053.87,262180.855
600166.SH,20150915,5.56,5.77,5.33,5.4,5.66,-0.26,-4.59,303251.07,168279.719
600166.SH,20150916,5.42,5.94,5.41,5.86,5.4,0.46,8.52,376884.21,212460.867
600166.SH,20150917,5.8,6.0,5.65,5.68,5.86,-0.18,-3.07,441146.13,258350.389
600166.SH,20150918,5.72,5.9,5.69,5.81,5.68,0.13,2.29,260688.89,150985.889
600166.SH,20150921,5.72,5.99,5.71,5.93,5.81,0.12,2.07,249118.42,146360.078
600166.SH,20150922,5.99,6.04,5.89,5.97,5.93,0.04,0.67,320248.81,191418.829
600166.SH,20150923,5.86,6.05,5.82,5.85,5.97,-0.12,-2.01,255482.47,151228.018
600166.SH,20150924,5.87,5.97,5.79,5.86,5.85,0.01,0.17,285220.78,167257.942
600166.SH,20150925,5.82,5.89,5.62,5.68,5.86,-0.18,-3.07,225084.19,129476.496
600166.SH,20150928,5.7,5.93,5.68,5.85,5.68,0.17,2.99,260506.27,152053.386
600166.SH,20150929,5.75,5.8,5.65,5.72,5.85,-0.13,-2.22,188110.89,107756.081
600166.SH,20150930,5.88,5.92,5.75,5.78,5.72,0.06,1.05,223563.09,130412.739
600166.SH,20151008,6.0,6.09,5.91,6.03,5.78,0.25,4.33,453971.21,273552.425
600166.SH,20151009,6.04,6.25,6.0,6.1,6.03,0.07,1.16,442704.13,269374.521
600166.SH,20151012,6.14,6.38,6.08,6.29,6.1,0.19,3.11,751932.71,469074.965
600166.SH,20151013,6.25,6.34,6.17,6.29,6.29,0.0,0.0,429990.91,268861.304
600166.SH,20151014,6.24,6.29,6.12,6.13,6.29,-0.16,-2.54,328314.93,203450.083
600166.SH,20151015,6.17,6.34,6.15,6.32,6.13,0.19,3.1,443838.85,277828.306
600166.SH,20151016,6.32,6.38,6.22,6.35,6.32,0.03,0.47,497235.75,313539.455
600166.SH,20151019,6.33,6.67,6.31,6.54,6.35,0.19,2.99,870649.06,562024.914
600166.SH,20151020,6.48,6.6,6.35,6.49,6.54,-0.05,-0.76,457213.22,295119.545
600166.SH,20151021,6.53,6.59,6.0,6.02,6.49,-0.47,-7.24,729011.43,458704.665
600166.SH,20151022,6.05,6.18,5.92,6.15,6.02,0.13,2.16,383790.02,233822.875
600166.SH,20151023,6.2,6.36,6.16,6.3,6.15,0.15,2.44,436440.71,273102.302
600166.SH,20151026,6.38,6.55,6.28,6.44,6.3,0.14,2.22,884263.19,569171.442
600166.SH,20151027,6.35,6.44,6.15,6.37,6.44,-0.07,-1.09,596507.8,375108.82
600166.SH,20151028,6.31,6.45,6.24,6.27,6.37,-0.1,-1.57,507742.12,321939.185
600166.SH,20151029,6.55,6.9,6.51,6.9,6.27,0.63,10.05,1082268.67,732023.491
600166.SH,20151030,7.06,7.08,6.75,6.84,6.9,-0.06,-0.87,1479429.93,1023845.616
600166.SH,20151102,6.67,6.84,6.58,6.61,6.84,-0.23,-3.36,547954.79,367585.879
600166.SH,20151103,6.62,6.69,6.48,6.58,6.61,-0.03,-0.45,407776.97,268046.366
600166.SH,20151104,6.57,6.82,6.55,6.81,6.58,0.23,3.5,768880.59,516008.307
600166.SH,20151105,7.0,7.21,6.87,7.01,6.81,0.2,2.94,1256018.08,883350.427
600166.SH,20151106,6.97,7.06,6.9,7.02,7.01,0.01,0.14,711833.37,497071.974
600166.SH,20151109,6.93,7.11,6.82,6.94,7.02,-0.08,-1.14,1179076.68,822962.618
600166.SH,20151110,6.89,7.02,6.86,6.99,6.94,0.05,0.72,560603.39,389813.567
600166.SH,20151111,7.04,7.07,6.9,6.98,6.99,-0.01,-0.14,514277.51,358313.552
600166.SH,20151112,7.0,7.15,6.94,7.09,6.98,0.11,1.58,1023178.1,723084.368
600166.SH,20151113,7.08,7.48,7.0,7.19,7.09,0.1,1.41,1605302.3,1166440.723
600166.SH,20151116,7.18,7.38,7.11,7.3,7.19,0.11,1.53,797801.17,579066.929
600166.SH,20151117,7.29,7.37,7.05,7.07,7.3,-0.23,-3.15,1471421.56,1055694.141
600166.SH,20151118,7.08,7.12,6.79,6.83,7.07,-0.24,-3.39,705923.96,492032.599
600166.SH,20151119,6.87,6.98,6.81,6.97,6.83,0.14,2.05,389609.73,268570.71
600166.SH,20151120,6.95,7.07,6.9,6.99,6.97,0.02,0.29,479188.14,334323.457
600166.SH,20151123,6.97,7.07,6.91,7.05,6.99,0.06,0.86,613611.75,428407.531
600166.SH,20151124,7.01,7.04,6.8,6.92,7.05,-0.13,-1.84,446894.0,308247.321
600166.SH,20151125,6.89,6.98,6.83,6.93,6.92,0.01,0.14,457589.32,315567.3
600166.SH,20151126,6.95,6.97,6.88,6.92,6.93,-0.01,-0.14,493073.64,341288.405
600166.SH,20151127,6.88,6.93,6.27,6.29,6.92,-0.63,-9.1,649984.92,429893.364
600166.SH,20151130,6.34,6.36,5.98,6.23,6.29,-0.06,-0.95,484218.24,299541.92
600166.SH,20151201,6.25,6.37,6.2,6.29,6.23,0.06,0.96,398586.5,250179.765
600166.SH,20151202,6.3,6.44,6.28,6.42,6.29,0.13,2.07,404724.82,257819.389
600166.SH,20151203,6.43,6.49,6.39,6.48,6.42,0.06,0.93,323063.11,208094.847
600166.SH,20151204,6.43,6.46,6.32,6.39,6.48,-0.09,-1.39,314294.98,200884.68
600166.SH,20151207,6.44,6.45,6.36,6.42,6.39,0.03,0.47,211643.96,135654.744
600166.SH,20151208,6.38,6.4,6.14,6.15,6.42,-0.27,-4.21,373512.25,232799.424
600166.SH,20151209,6.14,6.23,6.1,6.19,6.15,0.04,0.65,251414.19,155328.69
600166.SH,20151210,6.15,6.27,6.1,6.12,6.19,-0.07,-1.13,241104.85,148573.471
600166.SH,20151211,6.12,6.14,6.01,6.05,6.12,-0.07,-1.14,237309.41,143960.306
600166.SH,20151214,5.98,6.33,5.95,6.26,6.05,0.21,3.47,345904.96,212879.205
600166.SH,20151215,6.25,6.33,6.18,6.23,6.26,-0.03,-0.48,204503.46,127824.07
600166.SH,20151216,6.28,6.37,6.24,6.27,6.23,0.04,0.64,274707.71,173346.607
600166.SH,20151217,6.3,6.43,6.29,6.42,6.27,0.15,2.39,377269.49,240349.983
600166.SH,20151218,6.4,6.56,6.4,6.52,6.42,0.1,1.56,461776.2,299347.444
600166.SH,20151221,6.5,6.68,6.47,6.6,6.52,0.08,1.23,349276.38,230712.519
600166.SH,20151222,6.59,6.66,6.54,6.61,6.6,0.01,0.15,294492.38,194185.729
600166.SH,20151223,6.66,6.7,6.55,6.56,6.61,-0.05,-0.76,295541.79,195792.208
600166.SH,20151224,6.6,6.61,6.38,6.42,6.56,-0.14,-2.13,423498.0,273896.222
600166.SH,20151225,6.43,6.57,6.42,6.52,6.42,0.1,1.56,337974.34,219578.038
600166.SH,20151228,6.53,6.56,6.29,6.31,6.52,-0.21,-3.22,356454.21,229599.756
600166.SH,20151229,6.28,6.37,6.25,6.36,6.31,0.05,0.79,179211.29,113427.604
600166.SH,20151230,6.38,6.52,6.37,6.44,6.36,0.08,1.26,240574.62,155237.077
600166.SH,20151231,6.46,6.49,6.31,6.33,6.44,-0.11,-1.71,248530.04,158857.802
600166.SH,20160104,6.4,6.5,5.9,5.98,6.33,-0.35,-5.53,320488.23,201645.814
600166.SH,20160105,5.9,6.24,5.86,6.16,5.98,0.18,3.01,420344.5,256185.742
600166.SH,20160106,6.16,6.29,6.13,6.28,6.16,0.12,1.95,364195.26,226253.618
600166.SH,20160107,6.21,6.22,5.78,5.83,6.28,-0.45,-7.17,86663.16,52334.478
600166.SH,20160108,6.01,6.09,5.8,6.02,5.83,0.19,3.26,369280.83,221132.443
600166.SH,20160111,5.95,6.04,5.75,5.76,6.02,-0.26,-4.32,375595.43,221726.082
600166.SH,20160112,5.77,5.85,5.55,5.72,5.76,-0.04,-0.69,294787.07,168403.489
600166.SH,20160113,5.74,5.78,5.39,5.4,5.72,-0.32,-5.59,342568.87,191184.428
600166.SH,20160114,5.33,5.48,5.18,5.47,5.4,0.07,1.3,365376.49,194014.489
600166.SH,20160115,5.41,5.46,5.18,5.22,5.47,-0.25,-4.57,306742.93,162690.215
600166.SH,20160118,5.17,5.29,5.1,5.25,5.22,0.03,0.57,269192.06,140511.709
600166.SH,20160119,5.25,5.42,5.2,5.39,5.25,0.14,2.67,260868.63,139126.994
600166.SH,20160120,5.38,5.41,5.25,5.31,5.39,-0.08,-1.48,211965.3,112930.227
600166.SH,20160121,5.27,5.37,5.11,5.12,5.31,-0.19,-3.58,225070.71,118512.345
600166.SH,20160122,5.19,5.2,5.03,5.16,5.12,0.04,0.78,219427.76,112597.372
600166.SH,20160125,5.2,5.25,5.13,5.18,5.16,0.02,0.39,180926.08,93888.849
600166.SH,20160126,5.14,5.18,4.76,4.8,5.18,-0.38,-7.34,330300.1,165009.12
600166.SH,20160127,4.83,4.87,4.53,4.72,4.8,-0.08,-1.67,336497.58,158034.483
600166.SH,20160128,4.68,4.79,4.51,4.54,4.72,-0.18,-3.81,261284.5,121395.044
600166.SH,20160129,4.56,4.71,4.5,4.68,4.54,0.14,3.08,257907.41,119438.801
600166.SH,20160201,4.69,4.71,4.52,4.59,4.68,-0.09,-1.92,184033.28,84976.505
600166.SH,20160202,4.59,4.75,4.59,4.74,4.59,0.15,3.27,214259.07,100668.026
600166.SH,20160203,4.7,4.73,4.6,4.72,4.74,-0.02,-0.42,173684.23,81093.336
600166.SH,20160204,4.73,4.8,4.73,4.77,4.72,0.05,1.06,196970.11,93903.11
600166.SH,20160205,4.77,4.8,4.73,4.75,4.77,-0.02,-0.42,130468.29,62155.392
600166.SH,20160215,4.62,4.72,4.6,4.69,4.75,-0.06,-1.26,160988.96,74938.008
600166.SH,20160216,4.72,4.89,4.7,4.88,4.69,0.19,4.05,320371.42,154079.238
600166.SH,20160217,4.85,4.92,4.82,4.9,4.88,0.02,0.41,261138.59,127294.306
600166.SH,20160218,4.94,4.95,4.86,4.9,4.9,0.0,0.0,263269.29,129156.29
600166.SH,20160219,4.88,4.96,4.86,4.92,4.9,0.02,0.41,223554.13,109711.109
600166.SH,20160222,4.96,5.16,4.94,5.08,4.92,0.16,3.25,390751.22,197622.445
600166.SH,20160223,5.07,5.08,4.96,5.04,5.08,-0.04,-0.79,254829.72,127574.477
600166.SH,20160224,5.01,5.19,4.99,5.17,5.04,0.13,2.58,351229.64,179418.219
600166.SH,20160225,5.18,5.23,4.68,4.75,5.17,-0.42,-8.12,444453.83,222751.308
600166.SH,20160226,4.8,4.93,4.73,4.89,4.75,0.14,2.95,241909.79,117084.983
600166.SH,20160229,4.89,4.89,4.58,4.68,4.89,-0.21,-4.29,237552.53,111103.088
600166.SH,20160301,4.69,4.79,4.65,4.78,4.68,0.1,2.14,179830.02,84802.286
600166.SH,20160302,4.8,5.03,4.76,5.0,4.78,0.22,4.6,317967.42,156332.676
600166.SH,20160303,5.1,5.16,5.0,5.07,5.0,0.07,1.4,343313.57,173749.242
600166.SH,20160304,5.3,5.58,5.3,5.32,5.07,0.25,4.93,1150842.95,630763.726
600166.SH,20160307,5.14,5.41,5.11,5.36,5.32,0.04,0.75,618596.66,327821.485
600166.SH,20160308,5.46,5.48,5.25,5.4,5.36,0.04,0.75,504896.79,270588.509
600166.SH,20160309,5.3,5.37,5.2,5.29,5.4,-0.11,-2.04,313334.49,165827.928
600166.SH,20160310,5.28,5.35,5.22,5.25,5.29,-0.04,-0.76,252073.82,133224.345
600166.SH,20160311,5.2,5.32,5.16,5.23,5.25,-0.02,-0.38,248232.19,129618.354
600166.SH,20160314,5.26,5.43,5.25,5.36,5.23,0.13,2.49,349659.54,187604.838
600166.SH,20160315,5.34,5.45,5.3,5.33,5.36,-0.03,-0.56,241128.95,129542.812
600166.SH,20160316,5.33,5.38,5.3,5.32,5.33,-0.01,-0.19,272867.46,145739.157
600166.SH,20160317,5.32,5.47,5.3,5.42,5.32,0.1,1.88,398267.36,214368.45
600166.SH,20160318,5.38,5.55,5.31,5.46,5.42,0.04,0.74,876191.19,474998.437
600166.SH,20160321,5.47,5.58,5.41,5.57,5.46,0.11,2.01,915488.34,500381.229
600166.SH,20160322,5.51,5.52,5.42,5.43,5.57,-0.14,-2.51,627897.07,342795.517
600166.SH,20160323,5.4,5.61,5.38,5.5,5.43,0.07,1.29,714819.7,392729.606
600166.SH,20160324,5.5,5.63,5.41,5.45,5.5,-0.05,-0.91,681583.42,376725.334
600166.SH,20160325,5.41,5.51,5.38,5.44,5.45,-0.01,-0.18,363166.03,197110.664
600166.SH,20160328,5.44,5.48,5.32,5.35,5.44,-0.09,-1.65,356744.05,193166.302
600166.SH,20160329,5.35,5.55,5.22,5.33,5.35,-0.02,-0.37,668808.04,361014.6
600166.SH,20160330,5.37,5.45,5.34,5.45,5.33,0.12,2.25,297758.52,160841.4
600166.SH,20160331,5.45,5.51,5.42,5.44,5.45,-0.01,-0.18,318314.41,173907.149
600166.SH,20160401,5.43,5.47,5.3,5.39,5.44,-0.05,-0.92,358206.5,192620.136
600166.SH,20160405,5.39,5.5,5.37,5.49,5.39,0.1,1.86,594768.67,323200.484
600166.SH,20160406,5.45,5.54,5.43,5.48,5.49,-0.01,-0.18,428244.5,234572.775
600166.SH,20160407,5.49,5.51,5.34,5.35,5.48,-0.13,-2.37,411969.51,222982.408
600166.SH,20160408,5.34,5.35,5.15,5.24,5.35,-0.11,-2.06,416743.19,218971.426
600166.SH,20160411,5.28,5.36,5.26,5.32,5.24,0.08,1.53,328793.03,174873.218
600166.SH,20160412,5.33,5.35,5.25,5.28,5.32,-0.04,-0.75,246482.92,130255.876
600166.SH,20160413,5.3,5.43,5.3,5.38,5.28,0.1,1.89,450497.6,242782.516
600166.SH,20160414,5.4,5.43,5.37,5.42,5.38,0.04,0.74,338108.62,182558.773
600166.SH,20160415,5.42,5.48,5.38,5.46,5.42,0.04,0.74,334023.64,181258.909
600166.SH,20160418,5.39,5.4,5.26,5.32,5.46,-0.14,-2.56,380566.16,202480.304
600166.SH,20160419,5.34,5.51,5.3,5.44,5.32,0.12,2.26,537793.96,291552.671
600166.SH,20160420,5.4,5.46,5.1,5.31,5.44,-0.13,-2.39,613986.35,323877.119
600166.SH,20160421,5.26,5.33,5.23,5.25,5.31,-0.06,-1.13,282609.62,149347.716
600166.SH,20160422,5.25,5.27,5.18,5.25,5.25,0.0,0.0,174498.85,91146.203
600166.SH,20160425,5.24,5.25,5.12,5.17,5.25,-0.08,-1.52,212969.36,110056.081
600166.SH,20160426,5.18,5.21,5.14,5.2,5.17,0.03,0.58,151272.08,78334.999
600166.SH,20160427,5.21,5.33,5.21,5.24,5.2,0.04,0.77,245613.86,129545.509
600166.SH,20160428,5.26,5.29,5.15,5.21,5.24,-0.03,-0.57,180852.53,94090.99
600166.SH,20160429,5.21,5.22,5.17,5.2,5.21,-0.01,-0.19,141004.75,73288.001
600166.SH,20160503,5.21,5.36,5.17,5.32,5.2,0.12,2.31,290876.66,153735.098
600166.SH,20160504,5.31,5.37,5.28,5.31,5.32,-0.01,-0.19,284655.23,151393.685
600166.SH,20160505,5.3,5.33,5.27,5.33,5.31,0.02,0.38,213438.0,113114.105
600166.SH,20160506,5.32,5.32,4.99,5.03,5.33,-0.3,-5.63,417900.4,216807.428
600166.SH,20160509,5.04,5.05,4.83,4.91,5.03,-0.12,-2.39,319014.33,157238.454
600166.SH,20160512,5.25,5.25,5.1,5.12,4.91,0.21,4.28,699538.71,362053.617
600166.SH,20160513,5.02,5.13,5.01,5.09,5.12,-0.03,-0.59,307184.88,155846.416
600166.SH,20160516,5.05,5.13,5.01,5.1,5.09,0.01,0.2,261855.59,132601.675
600166.SH,20160517,5.09,5.14,5.07,5.08,5.1,-0.02,-0.39,182889.54,93319.125
600166.SH,20160518,5.05,5.08,4.94,4.98,5.08,-0.1,-1.97,205372.66,102697.076
600166.SH,20160519,4.98,5.04,4.98,4.99,4.98,0.01,0.2,112392.7,56333.271
600166.SH,20160520,4.97,5.09,4.95,5.08,4.99,0.09,1.8,184795.26,93123.371
600166.SH,20160523,5.1,5.17,5.09,5.15,5.08,0.07,1.38,197555.23,101470.356
600166.SH,20160524,5.67,5.67,5.6,5.67,5.15,0.52,10.1,2219279.33,1258154.205
600166.SH,20160525,5.59,5.65,5.37,5.42,5.67,-0.25,-4.41,1881462.06,1035325.148
600166.SH,20160526,5.38,5.44,5.19,5.4,5.42,-0.02,-0.37,807807.06,429899.694
600166.SH,20160527,5.33,5.4,5.26,5.32,5.4,-0.08,-1.48,795220.5,422866.848
600166.SH,20160530,5.28,5.32,5.23,5.27,5.32,-0.05,-0.94,375060.43,197403.167
600166.SH,20160531,5.28,5.43,5.27,5.42,5.27,0.15,2.85,765486.1,411060.628
600166.SH,20160601,5.42,5.53,5.38,5.46,5.42,0.04,0.74,699084.21,380428.671
600166.SH,20160602,5.46,5.66,5.43,5.57,5.46,0.11,2.01,876073.5,485261.626
600166.SH,20160603,5.56,5.59,5.47,5.5,5.57,-0.07,-1.26,506632.35,279764.584
600166.SH,20160606,5.53,5.53,5.45,5.5,5.5,0.0,0.0,333563.98,182643.212
600166.SH,20160607,5.49,5.5,5.42,5.48,5.5,-0.02,-0.36,318144.9,173799.219
600166.SH,20160608,5.46,5.58,5.43,5.48,5.48,0.0,0.0,461083.61,253346.644
600166.SH,20160613,5.44,5.49,5.29,5.31,5.48,-0.17,-3.1,462505.54,249974.234
600166.SH,20160614,5.33,5.36,5.27,5.32,5.31,0.01,0.19,251098.11,133388.641
600166.SH,20160615,5.27,5.79,5.26,5.68,5.32,0.36,6.77,1021068.94,569021.801
600166.SH,20160616,5.63,5.75,5.55,5.59,5.68,-0.09,-1.58,698231.62,393787.003
600166.SH,20160617,5.59,5.77,5.55,5.6,5.59,0.01,0.18,770545.84,434913.631
600166.SH,20160620,5.61,5.61,5.46,5.51,5.6,-0.09,-1.61,415127.5,228753.653
600166.SH,20160621,5.54,5.57,5.43,5.46,5.51,-0.05,-0.91,384587.23,211574.012
600166.SH,20160622,5.48,5.56,5.47,5.55,5.46,0.09,1.65,276583.36,152488.017
600166.SH,20160623,5.55,5.64,5.5,5.53,5.55,-0.02,-0.36,429293.49,238434.314
600166.SH,20160624,5.52,5.55,5.29,5.38,5.53,-0.15,-2.71,607373.43,328433.153
600166.SH,20160627,5.35,5.49,5.35,5.48,5.38,0.1,1.86,290812.04,158204.579
600166.SH,20160628,5.46,5.5,5.43,5.5,5.48,0.02,0.37,287279.26,156999.975
600166.SH,20160629,5.5,5.56,5.49,5.52,5.5,0.02,0.36,322207.55,178057.387
600166.SH,20160701,5.62,5.73,5.56,5.58,5.52,0.06,1.09,702189.1,395542.177
600166.SH,20160704,5.61,5.81,5.58,5.8,5.58,0.22,3.94,758767.06,434424.511
600166.SH,20160705,5.87,5.92,5.8,5.83,5.8,0.03,0.52,669903.96,391330.499
600166.SH,20160706,5.78,5.84,5.7,5.77,5.83,-0.06,-1.03,634683.03,365287.64
600166.SH,20160707,2.9,3.0,2.88,2.92,2.87,0.05,1.74,1138658.19,335340.933
600166.SH,20160708,2.87,2.88,2.81,2.83,2.92,-0.09,-3.08,1113234.9,316011.844
600166.SH,20160711,2.84,2.85,2.81,2.81,2.83,-0.02,-0.71,872040.49,246740.378
600166.SH,20160712,2.81,2.86,2.79,2.86,2.81,0.05,1.78,1041040.78,293928.777
600166.SH,20160713,2.85,2.88,2.83,2.86,2.86,0.0,0.0,871660.33,248790.074
600166.SH,20160714,2.84,2.94,2.84,2.88,2.86,0.02,0.7,1073530.73,310167.065
600166.SH,20160715,2.87,2.89,2.86,2.87,2.88,-0.01,-0.35,607320.36,174268.3
600166.SH,20160718,2.87,2.88,2.84,2.85,2.87,-0.02,-0.7,575605.08,164593.084
600166.SH,20160719,2.86,2.87,2.83,2.86,2.85,0.01,0.35,447269.93,127474.12
600166.SH,20160720,2.85,2.86,2.83,2.84,2.86,-0.02,-0.7,437412.27,124422.084
600166.SH,20160721,2.84,2.86,2.83,2.84,2.84,0.0,0.0,471441.88,134039.703
600166.SH,20160722,2.84,2.84,2.81,2.81,2.84,-0.03,-1.06,453391.92,127990.332
600166.SH,20160725,2.82,2.82,2.79,2.81,2.81,0.0,0.0,404127.45,113396.398
600166.SH,20160726,2.8,2.84,2.8,2.84,2.81,0.03,1.07,506833.23,142845.905
600166.SH,20160727,2.83,2.85,2.7,2.72,2.84,-0.12,-4.23,922026.5,255200.007
600166.SH,20160728,2.73,2.79,2.72,2.75,2.72,0.03,1.1,622466.31,171306.726
600166.SH,20160729,2.77,2.8,2.75,2.75,2.75,0.0,0.0,645422.37,178879.577
600166.SH,20160801,2.75,2.75,2.68,2.7,2.75,-0.05,-1.82,545291.2,147617.842
600166.SH,20160802,2.69,2.72,2.69,2.71,2.7,0.01,0.37,263095.07,71075.065
600166.SH,20160803,2.7,2.73,2.69,2.72,2.71,0.01,0.37,324463.72,87985.365
600166.SH,20160804,2.73,2.74,2.71,2.73,2.72,0.01,0.37,292704.17,79794.122
600166.SH,20160805,2.73,2.79,2.7,2.75,2.73,0.02,0.73,611929.47,168173.103
600166.SH,20160808,2.74,2.76,2.71,2.76,2.75,0.01,0.36,464640.24,127199.574
600166.SH,20160809,2.75,2.76,2.73,2.76,2.76,0.0,0.0,401575.14,110251.902
600166.SH,20160810,2.75,2.77,2.74,2.76,2.76,0.0,0.0,382855.38,105410.304
600166.SH,20160811,2.75,2.76,2.73,2.74,2.76,-0.02,-0.72,358327.22,98361.396
600166.SH,20160812,2.74,2.77,2.73,2.76,2.74,0.02,0.73,455578.68,125165.566
600166.SH,20160815,2.76,2.82,2.76,2.8,2.76,0.04,1.45,870948.15,243312.368
600166.SH,20160816,2.81,2.83,2.79,2.81,2.8,0.01,0.36,551130.59,154767.342
600166.SH,20160817,2.81,2.83,2.8,2.83,2.81,0.02,0.71,488226.97,137520.578
600166.SH,20160818,2.82,2.84,2.8,2.81,2.83,-0.02,-0.71,512548.54,144497.52
600166.SH,20160819,2.81,2.82,2.79,2.81,2.81,0.0,0.0,428455.02,120114.951
600166.SH,20160822,2.82,2.82,2.8,2.8,2.81,-0.01,-0.36,335513.9,94237.927
600166.SH,20160823,2.8,2.82,2.79,2.81,2.8,0.01,0.36,463623.18,129987.557
600166.SH,20160824,2.81,2.81,2.79,2.8,2.81,-0.01,-0.36,250856.99,70238.763
600166.SH,20160825,2.79,2.79,2.76,2.79,2.8,-0.01,-0.36,446870.76,123868.094
600166.SH,20160826,2.78,2.86,2.77,2.82,2.79,0.03,1.08,872112.56,246598.429
600166.SH,20160829,2.8,2.81,2.79,2.8,2.82,-0.02,-0.71,410247.61,114697.073
600166.SH,20160830,2.8,2.81,2.79,2.8,2.8,0.0,0.0,267954.99,75014.216
600166.SH,20160831,2.8,2.81,2.77,2.78,2.8,-0.02,-0.71,352454.24,98057.086
600166.SH,20160901,2.78,2.83,2.76,2.79,2.78,0.01,0.36,768519.78,215208.78
600166.SH,20160902,2.78,2.8,2.76,2.79,2.79,0.0,0.0,541260.95,150530.819
600166.SH,20160905,2.78,2.81,2.78,2.79,2.79,0.0,0.0,308091.02,85991.433
600166.SH,20160906,2.79,2.81,2.76,2.8,2.79,0.01,0.36,840692.31,234238.214
600166.SH,20160907,2.79,2.84,2.79,2.81,2.8,0.01,0.36,907449.11,255007.957
600166.SH,20160908,2.8,2.81,2.78,2.8,2.81,-0.01,-0.36,673640.9,188086.656
600166.SH,20160909,2.79,2.83,2.78,2.79,2.8,-0.01,-0.36,1039608.98,291411.479
