ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600456.SH,20150715,17.7,17.88,16.39,16.39,18.21,-1.82,-9.99,150214.69,253870.966
600456.SH,20150716,16.39,17.31,15.6,16.86,16.39,0.47,2.87,97099.68,161404.867
600456.SH,20150717,16.91,18.18,16.89,17.97,16.86,1.11,6.58,118678.36,209138.61
600456.SH,20150720,18.05,18.65,17.6,18.13,17.97,0.16,0.89,129425.86,234859.537
600456.SH,20150721,17.98,18.65,17.51,18.47,18.13,0.34,1.88,130244.24,237349.429
600456.SH,20150722,18.3,19.1,18.03,18.61,18.47,0.14,0.76,137064.07,254923.295
600456.SH,20150723,18.59,19.27,18.32,19.19,18.61,0.58,3.12,151067.23,285064.959
600456.SH,20150724,19.17,20.08,18.29,18.55,19.19,-0.64,-3.34,186534.09,359441.255
600456.SH,20150727,18.0,18.33,16.7,16.7,18.55,-1.85,-9.97,144181.32,255737.231
600456.SH,20150728,15.06,16.5,15.06,16.0,16.7,-0.7,-4.19,167929.66,265787.394
600456.SH,20150729,16.29,17.35,15.76,17.23,16.0,1.23,7.69,89602.21,145612.885
600456.SH,20150730,16.79,18.2,16.68,16.9,17.23,-0.33,-1.92,115776.15,202776.232
600456.SH,20150731,16.78,18.15,16.65,17.77,16.9,0.87,5.15,132860.92,233244.178
600456.SH,20150803,17.68,18.0,16.91,17.99,17.77,0.22,1.24,74661.18,129838.511
600456.SH,20150804,17.99,19.0,17.94,18.97,17.99,0.98,5.45,108877.17,200760.202
600456.SH,20150805,18.8,18.99,18.15,18.28,18.97,-0.69,-3.64,88171.01,164015.584
600456.SH,20150806,17.8,18.42,17.62,17.93,18.28,-0.35,-1.91,48355.69,87335.337
600456.SH,20150807,17.97,18.52,17.97,18.5,17.93,0.57,3.18,60653.48,111233.332
600456.SH,20150810,18.52,19.46,18.52,19.26,18.5,0.76,4.11,94628.02,180306.668
600456.SH,20150811,19.23,20.08,19.01,19.47,19.26,0.21,1.09,126836.98,248848.003
600456.SH,20150812,19.31,19.91,19.1,19.5,19.47,0.03,0.15,89456.75,174344.193
600456.SH,20150813,19.3,20.52,19.2,20.37,19.5,0.87,4.46,136824.48,272833.23
600456.SH,20150814,20.4,20.59,19.8,19.86,20.37,-0.51,-2.5,102954.09,207375.82
600456.SH,20150817,19.88,20.35,19.75,20.33,19.86,0.47,2.37,79403.46,159601.215
600456.SH,20150818,20.35,20.48,18.3,18.3,20.33,-2.03,-9.99,101168.64,194312.766
600456.SH,20150819,17.52,18.49,16.5,18.33,18.3,0.03,0.16,98834.23,174126.152
600456.SH,20150820,18.09,18.96,17.9,18.28,18.33,-0.05,-0.27,81970.61,151011.07
600456.SH,20150821,17.69,18.3,16.86,17.28,18.28,-1.0,-5.47,79440.97,139783.373
600456.SH,20150824,16.75,16.88,15.55,15.55,17.28,-1.73,-10.01,49201.5,77849.862
600456.SH,20150825,14.0,14.5,14.0,14.0,15.55,-1.55,-9.97,61061.43,85717.876
600456.SH,20150826,14.03,14.35,12.6,12.6,14.0,-1.4,-10.0,122162.02,162333.354
600456.SH,20150827,13.03,13.53,12.41,13.42,12.6,0.82,6.51,76312.69,99761.357
600456.SH,20150828,13.67,14.74,13.48,14.7,13.42,1.28,9.54,95181.0,132533.029
600456.SH,20150831,14.6,14.62,13.75,13.83,14.7,-0.87,-5.92,83083.47,116777.995
600456.SH,20150901,13.68,13.7,12.72,12.92,13.83,-0.91,-6.58,67624.96,88623.203
600456.SH,20150902,12.5,13.45,12.3,12.74,12.92,-0.18,-1.39,71889.55,93260.086
600456.SH,20150907,13.0,13.52,12.88,13.06,12.74,0.32,2.51,54768.48,72511.33
600456.SH,20150908,13.05,13.99,12.93,13.87,13.06,0.81,6.2,66707.59,89858.064
600456.SH,20150909,13.82,14.51,13.82,14.37,13.87,0.5,3.6,76816.1,109567.129
600456.SH,20150910,14.23,14.65,14.03,14.23,14.37,-0.14,-0.97,85710.83,122610.273
600456.SH,20150911,14.35,14.49,14.03,14.23,14.23,0.0,0.0,49740.08,70831.304
600456.SH,20150914,14.42,14.44,12.81,12.81,14.23,-1.42,-9.98,78323.28,105482.139
600456.SH,20150915,12.46,13.16,12.1,12.23,12.81,-0.58,-4.53,62660.98,79358.61
600456.SH,20150916,12.39,13.45,12.28,13.45,12.23,1.22,9.98,62475.56,80495.199
600456.SH,20150917,13.6,14.4,13.45,13.65,13.45,0.2,1.49,110956.03,154469.063
600456.SH,20150918,13.68,14.1,13.41,13.91,13.65,0.26,1.9,65997.36,90813.999
600456.SH,20150921,13.69,14.62,13.51,14.6,13.91,0.69,4.96,75634.83,107735.119
600456.SH,20150922,14.56,14.7,14.09,14.47,14.6,-0.13,-0.89,64300.39,93057.033
600456.SH,20150923,14.06,14.46,14.0,14.15,14.47,-0.32,-2.21,44646.76,63348.109
600456.SH,20150924,14.38,14.62,14.2,14.4,14.15,0.25,1.77,40736.98,58755.961
600456.SH,20150925,14.5,14.53,13.8,13.98,14.4,-0.42,-2.92,41945.75,59311.008
600456.SH,20150928,13.98,14.15,13.58,14.12,13.98,0.14,1.0,27495.75,38424.526
600456.SH,20150929,13.8,13.96,13.55,13.65,14.12,-0.47,-3.33,28225.22,38700.507
600456.SH,20150930,13.72,14.17,13.6,14.04,13.65,0.39,2.86,30473.72,42296.842
600456.SH,20151008,14.75,15.0,14.45,14.54,14.04,0.5,3.56,51342.12,75176.679
600456.SH,20151009,14.57,15.35,14.43,15.12,14.54,0.58,3.99,70351.68,104920.693
600456.SH,20151012,15.13,15.95,15.01,15.71,15.12,0.59,3.9,87087.16,135198.47
600456.SH,20151013,15.54,15.72,15.32,15.59,15.71,-0.12,-0.76,72148.62,111973.598
600456.SH,20151014,15.51,16.05,15.42,15.71,15.59,0.12,0.77,81325.52,128810.071
600456.SH,20151015,15.65,16.05,15.35,16.02,15.71,0.31,1.97,72155.85,113627.071
600456.SH,20151016,16.07,16.25,15.65,15.97,16.02,-0.05,-0.31,80496.26,128807.546
600456.SH,20151019,16.08,16.18,15.66,15.84,15.97,-0.13,-0.81,71983.58,114995.739
600456.SH,20151020,15.85,16.08,15.71,16.05,15.84,0.21,1.33,53291.33,84775.018
600456.SH,20151021,16.05,16.1,14.45,14.49,16.05,-1.56,-9.72,76122.27,117808.646
600456.SH,20151022,14.61,15.26,14.31,15.06,14.49,0.57,3.93,56838.33,83715.282
600456.SH,20151023,15.06,15.46,14.94,15.35,15.06,0.29,1.93,60196.85,91234.543
600456.SH,20151026,15.7,16.0,15.0,15.79,15.35,0.44,2.87,66795.87,104437.236
600456.SH,20151027,15.81,17.37,15.8,17.37,15.79,1.58,10.01,178050.47,296365.909
600456.SH,20151028,17.87,17.88,16.5,16.61,17.37,-0.76,-4.38,142778.34,244357.736
600456.SH,20151029,16.99,18.27,16.9,18.27,16.61,1.66,9.99,178815.42,321637.122
600456.SH,20151030,18.3,18.48,17.55,17.9,18.27,-0.37,-2.03,122958.88,221349.321
600456.SH,20151102,17.93,18.9,16.91,17.03,17.9,-0.87,-4.86,156434.14,281934.74
600456.SH,20151103,17.6,18.73,17.6,18.73,17.03,1.7,9.98,146384.58,271524.616
600456.SH,20151104,19.7,20.6,18.75,20.6,18.73,1.87,9.98,175346.46,348142.296
600456.SH,20151105,22.0,22.66,21.57,22.66,20.6,2.06,10.0,137133.15,307386.014
600456.SH,20151106,22.9,24.42,22.73,23.87,22.66,1.21,5.34,426761.99,997874.362
600456.SH,20151109,23.33,23.5,22.4,23.15,23.87,-0.72,-3.02,350451.03,803726.74
600456.SH,20151110,22.73,23.97,22.51,23.19,23.15,0.04,0.17,300276.58,695799.578
600456.SH,20151111,22.61,23.06,21.9,23.0,23.19,-0.19,-0.82,226342.98,508031.266
600456.SH,20151112,22.94,23.29,22.21,22.9,23.0,-0.1,-0.43,217467.77,495725.98
600456.SH,20151113,22.4,23.24,21.8,22.69,22.9,-0.21,-0.92,200129.74,451629.723
600456.SH,20151116,22.7,24.52,22.5,23.82,22.69,1.13,4.98,290169.63,684120.781
600456.SH,20151117,23.62,24.14,22.13,22.19,23.82,-1.63,-6.84,284595.88,659203.573
600456.SH,20151118,22.2,22.3,21.13,21.19,22.19,-1.0,-4.51,166936.08,360474.332
600456.SH,20151119,21.2,22.2,21.15,21.84,21.19,0.65,3.07,129459.37,280118.894
600456.SH,20151120,21.5,22.0,21.18,21.55,21.84,-0.29,-1.33,171543.74,368707.314
600456.SH,20151123,21.57,21.92,20.8,21.2,21.55,-0.35,-1.62,145272.97,311181.806
600456.SH,20151124,21.57,21.87,20.92,21.8,21.2,0.6,2.83,105988.57,227249.383
600456.SH,20151125,22.5,22.88,21.71,21.93,21.8,0.13,0.6,153241.5,337970.687
600456.SH,20151126,21.8,22.29,20.88,21.4,21.93,-0.53,-2.42,232386.45,500717.647
600456.SH,20151127,21.34,21.58,19.54,19.77,21.4,-1.63,-7.62,169961.02,353992.216
600456.SH,20151130,19.71,20.37,18.89,20.09,19.77,0.32,1.62,149358.17,294787.691
600456.SH,20151201,20.06,20.37,19.53,19.79,20.09,-0.3,-1.49,112618.18,225389.55
600456.SH,20151202,19.88,20.22,19.02,20.08,19.79,0.29,1.47,100792.65,199113.01
600456.SH,20151203,20.12,20.61,20.01,20.35,20.08,0.27,1.34,97289.94,197732.41
600456.SH,20151204,20.38,20.8,20.18,20.27,20.35,-0.08,-0.39,110223.86,225529.404
600456.SH,20151207,20.56,21.35,20.3,21.17,20.27,0.9,4.44,119770.01,249336.567
600456.SH,20151208,20.94,20.94,19.89,20.08,21.17,-1.09,-5.15,90345.1,183709.584
600456.SH,20151209,19.86,20.34,19.77,20.07,20.08,-0.01,-0.05,56851.37,114256.958
600456.SH,20151210,20.06,20.08,19.57,19.7,20.07,-0.37,-1.84,50401.99,99890.025
600456.SH,20151211,19.59,20.45,19.51,20.12,19.7,0.42,2.13,58532.19,117075.526
600456.SH,20151214,19.77,21.3,19.68,20.94,20.12,0.82,4.08,113505.07,235583.938
600456.SH,20151215,20.94,21.3,20.82,21.1,20.94,0.16,0.76,78178.56,164337.979
600456.SH,20151216,21.11,21.61,21.0,21.08,21.1,-0.02,-0.09,96625.09,205782.329
600456.SH,20151217,21.32,21.73,21.15,21.45,21.08,0.37,1.76,121042.79,259486.866
600456.SH,20151218,21.41,21.41,20.8,20.91,21.45,-0.54,-2.52,102293.54,215008.914
600456.SH,20151221,20.83,21.12,20.8,21.08,20.91,0.17,0.81,69578.04,145957.817
600456.SH,20151222,21.12,21.98,21.04,21.92,21.08,0.84,3.98,147749.24,319061.553
600456.SH,20151223,21.85,22.35,19.77,20.9,21.92,-1.02,-4.65,134143.86,290481.147
600456.SH,20151224,20.8,21.97,20.21,21.53,20.9,0.63,3.01,115005.95,240306.698
600456.SH,20151225,21.5,21.92,21.33,21.6,21.53,0.07,0.33,79437.7,171549.847
600456.SH,20151228,21.7,22.05,20.45,20.52,21.6,-1.08,-5.0,103491.72,221351.337
600456.SH,20151229,20.52,20.68,20.02,20.52,20.52,0.0,0.0,56625.86,115108.763
600456.SH,20151230,20.59,21.11,20.39,20.89,20.52,0.37,1.8,51670.84,107470.441
600456.SH,20151231,20.83,20.98,20.2,20.3,20.89,-0.59,-2.82,40797.21,83753.987
600456.SH,20160104,20.65,22.02,19.5,20.06,20.3,-0.24,-1.18,140544.37,297030.076
600456.SH,20160105,18.2,21.7,18.2,21.64,20.06,1.58,7.88,217703.23,445467.867
600456.SH,20160106,21.43,23.11,21.05,22.96,21.64,1.32,6.1,287226.87,640131.775
600456.SH,20160107,22.18,22.47,20.66,20.66,22.96,-2.3,-10.02,64141.88,137235.086
600456.SH,20160108,21.2,22.5,19.49,22.09,20.66,1.43,6.92,263045.57,569064.579
600456.SH,20160111,21.0,22.08,19.88,19.88,22.09,-2.21,-10.0,200632.7,419496.845
600456.SH,20160112,19.0,19.88,17.89,17.89,19.88,-1.99,-10.01,176833.28,322242.932
600456.SH,20160113,17.11,17.6,16.1,16.74,17.89,-1.15,-6.43,195920.33,328442.141
600456.SH,20160114,16.1,17.1,15.75,16.91,16.74,0.17,1.02,109774.41,180145.226
600456.SH,20160115,16.55,17.42,16.01,16.85,16.91,-0.06,-0.35,107742.61,181175.127
600456.SH,20160118,16.3,17.2,16.23,16.98,16.85,0.13,0.77,79303.96,133413.406
600456.SH,20160119,16.78,17.48,16.25,17.26,16.98,0.28,1.65,124358.08,211444.573
600456.SH,20160120,17.01,17.6,16.72,17.01,17.26,-0.25,-1.45,109258.99,187592.662
600456.SH,20160121,16.5,16.95,15.67,16.52,17.01,-0.49,-2.88,115813.82,189141.209
600456.SH,20160122,16.52,16.78,15.92,16.56,16.52,0.04,0.24,66033.7,108514.378
600456.SH,20160125,16.58,16.74,16.31,16.56,16.56,0.0,0.0,64989.65,107586.651
600456.SH,20160126,16.41,16.6,14.9,16.34,16.56,-0.22,-1.33,141377.97,222686.326
600456.SH,20160127,15.7,15.98,14.97,15.66,16.34,-0.68,-4.16,84531.44,131490.017
600456.SH,20160128,15.54,15.6,14.11,14.65,15.66,-1.01,-6.45,59718.3,89480.756
600456.SH,20160129,14.43,15.28,14.21,15.09,14.65,0.44,3.0,64545.18,95819.883
600456.SH,20160201,14.85,15.09,13.69,13.89,15.09,-1.2,-7.95,94622.85,134631.882
600456.SH,20160202,13.84,14.52,13.79,14.3,13.89,0.41,2.95,89975.5,128685.586
600456.SH,20160203,14.1,14.75,13.88,14.55,14.3,0.25,1.75,67676.11,96893.803
600456.SH,20160204,14.7,15.43,14.7,15.13,14.55,0.58,3.99,83934.65,126689.262
600456.SH,20160205,15.2,15.25,14.78,14.88,15.13,-0.25,-1.65,54191.5,81653.433
600456.SH,20160215,14.32,15.71,14.19,15.42,14.88,0.54,3.63,97354.88,146982.968
600456.SH,20160216,15.33,15.9,15.25,15.78,15.42,0.36,2.33,97003.66,151570.126
600456.SH,20160217,15.66,16.12,15.41,15.8,15.78,0.02,0.13,82329.06,130247.596
600456.SH,20160218,15.82,16.23,15.6,16.03,15.8,0.23,1.46,113372.4,180666.129
600456.SH,20160219,16.02,16.02,15.6,15.72,16.03,-0.31,-1.93,73684.28,116298.462
600456.SH,20160222,15.89,16.43,15.76,16.22,15.72,0.5,3.18,110748.24,178803.385
600456.SH,20160223,16.37,16.45,15.95,16.22,16.22,0.0,0.0,98117.69,159112.856
600456.SH,20160224,16.05,16.29,15.8,16.25,16.22,0.03,0.19,73266.79,117523.792
600456.SH,20160225,16.15,16.75,14.63,14.71,16.25,-1.54,-9.48,135356.91,214187.065
600456.SH,20160226,14.98,15.26,14.41,14.91,14.71,0.2,1.36,82631.55,123413.821
600456.SH,20160229,14.87,14.9,13.56,13.88,14.91,-1.03,-6.91,77395.85,107943.764
600456.SH,20160301,14.01,14.54,13.87,14.31,13.88,0.43,3.1,74889.68,106203.869
600456.SH,20160302,14.45,15.74,14.45,15.74,14.31,1.43,9.99,118926.59,181357.851
600456.SH,20160303,16.01,16.94,16.01,16.13,15.74,0.39,2.48,187204.43,306194.766
600456.SH,20160304,16.09,16.88,15.88,16.42,16.13,0.29,1.8,197346.61,324802.082
600456.SH,20160307,16.9,17.18,16.2,16.84,16.42,0.42,2.56,168606.49,281032.155
600456.SH,20160308,16.94,16.95,16.09,16.67,16.84,-0.17,-1.01,140546.85,232142.481
600456.SH,20160309,15.89,16.19,15.05,15.24,16.67,-1.43,-8.58,136068.12,213995.141
600456.SH,20160310,15.28,15.46,14.8,14.9,15.24,-0.34,-2.23,76486.94,115820.406
600456.SH,20160311,14.81,15.13,14.62,15.09,14.9,0.19,1.28,64966.21,97016.303
600456.SH,20160314,15.16,16.09,15.16,15.7,15.09,0.61,4.04,93588.0,146652.168
600456.SH,20160315,15.54,15.76,15.11,15.24,15.7,-0.46,-2.93,69043.48,106372.085
600456.SH,20160316,15.3,15.68,14.94,14.99,15.24,-0.25,-1.64,62455.52,95375.834
600456.SH,20160317,15.19,15.6,15.05,15.52,14.99,0.53,3.54,78478.38,120723.462
600456.SH,20160318,15.56,16.31,15.56,16.18,15.52,0.66,4.25,119157.82,191456.156
600456.SH,20160321,16.22,16.72,16.13,16.69,16.18,0.51,3.15,137358.89,225319.227
600456.SH,20160322,16.7,17.57,16.42,16.95,16.69,0.26,1.56,184289.5,310886.89
600456.SH,20160323,16.62,16.85,16.35,16.73,16.95,-0.22,-1.3,107485.43,178680.875
600456.SH,20160324,16.48,16.65,16.02,16.13,16.73,-0.6,-3.59,97326.6,159816.354
600456.SH,20160325,16.15,16.74,16.13,16.56,16.13,0.43,2.67,84909.27,139758.437
600456.SH,20160328,16.73,16.84,16.01,16.26,16.56,-0.3,-1.81,102829.94,170027.865
600456.SH,20160329,16.12,16.35,15.48,15.63,16.26,-0.63,-3.87,88198.42,139761.76
600456.SH,20160330,15.78,16.33,15.77,16.27,15.63,0.64,4.09,66523.81,106549.501
600456.SH,20160331,16.4,16.7,16.26,16.63,16.27,0.36,2.21,89836.83,148098.221
600456.SH,20160401,16.48,16.93,16.35,16.81,16.63,0.18,1.08,96120.35,159916.46
600456.SH,20160405,16.83,17.1,16.4,17.04,16.81,0.23,1.37,111720.42,188394.264
600456.SH,20160406,16.89,17.25,16.58,16.85,17.04,-0.19,-1.12,96192.61,162383.023
600456.SH,20160407,16.89,16.95,16.3,16.32,16.85,-0.53,-3.15,83953.29,139255.087
600456.SH,20160408,16.21,16.31,15.78,15.97,16.32,-0.35,-2.14,74016.44,118530.124
600456.SH,20160411,16.1,16.53,16.1,16.44,15.97,0.47,2.94,65123.45,106655.723
600456.SH,20160412,16.34,16.44,16.07,16.38,16.44,-0.06,-0.37,59542.94,96735.32
600456.SH,20160413,16.7,18.02,16.7,17.37,16.38,0.99,6.04,279644.61,486093.672
600456.SH,20160414,17.39,17.42,16.96,17.23,17.37,-0.14,-0.81,140679.32,241472.741
600456.SH,20160415,17.34,17.65,17.15,17.5,17.23,0.27,1.57,121747.92,211108.544
600456.SH,20160418,17.27,17.3,16.75,16.89,17.5,-0.61,-3.49,102444.7,173747.853
600456.SH,20160419,17.09,17.45,17.02,17.16,16.89,0.27,1.6,106377.85,182902.725
600456.SH,20160420,17.5,17.59,15.71,16.22,17.16,-0.94,-5.48,148553.75,246033.49
600456.SH,20160421,16.25,17.08,16.16,16.5,16.22,0.28,1.73,134035.31,223567.43
600456.SH,20160422,16.08,16.42,16.0,16.32,16.5,-0.18,-1.09,82424.78,133458.618
600456.SH,20160425,16.21,16.83,16.05,16.8,16.32,0.48,2.94,79272.23,131238.53
600456.SH,20160426,16.72,16.99,16.5,16.87,16.8,0.07,0.42,71934.98,120520.895
600456.SH,20160427,16.99,17.29,16.84,17.03,16.87,0.16,0.95,94449.31,160645.034
600456.SH,20160428,16.7,16.8,15.9,16.3,17.03,-0.73,-4.29,119885.41,194526.671
600456.SH,20160429,16.15,16.32,15.96,16.1,16.3,-0.2,-1.23,61210.0,98718.731
600456.SH,20160503,16.22,17.3,16.06,17.09,16.1,0.99,6.15,126207.09,211440.465
600456.SH,20160504,16.9,17.15,16.78,16.89,17.09,-0.2,-1.17,100327.29,169714.584
600456.SH,20160505,16.9,17.18,16.8,17.08,16.89,0.19,1.12,82672.43,140842.86
600456.SH,20160506,17.05,17.48,16.24,16.3,17.08,-0.78,-4.57,135673.35,229454.265
600456.SH,20160509,16.3,16.49,15.8,16.02,16.3,-0.28,-1.72,90409.56,146002.55
600456.SH,20160510,16.02,16.13,15.3,15.67,16.02,-0.35,-2.18,73266.25,114445.22
600456.SH,20160511,15.75,15.82,15.28,15.34,15.67,-0.33,-2.11,54706.61,85298.052
600456.SH,20160512,15.0,15.48,14.83,15.47,15.34,0.13,0.85,48448.71,73522.312
600456.SH,20160513,15.37,15.54,15.01,15.2,15.47,-0.27,-1.75,47726.13,72945.381
600456.SH,20160516,15.2,15.48,14.99,15.45,15.2,0.25,1.64,57935.61,88613.27
600456.SH,20160517,15.49,15.77,15.4,15.52,15.45,0.07,0.45,77179.6,120380.346
600456.SH,20160518,15.35,15.35,14.64,14.99,15.52,-0.53,-3.41,72972.93,109340.842
600456.SH,20160519,14.95,15.29,14.93,15.06,14.99,0.07,0.47,50601.73,76505.622
600456.SH,20160520,14.8,15.26,14.6,15.16,15.06,0.1,0.66,43052.01,64568.014
600456.SH,20160523,15.3,15.55,15.2,15.43,15.16,0.27,1.78,63359.75,97400.489
600456.SH,20160524,15.58,15.96,15.58,15.76,15.43,0.33,2.14,115270.71,181798.628
600456.SH,20160525,15.86,15.98,15.45,15.58,15.76,-0.18,-1.14,62551.8,98392.208
600456.SH,20160526,15.62,16.3,15.43,16.25,15.58,0.67,4.3,108968.54,173256.585
600456.SH,20160527,16.08,16.32,15.94,16.14,16.25,-0.11,-0.68,71040.24,114444.711
600456.SH,20160530,16.14,16.14,15.7,15.81,16.14,-0.33,-2.04,52382.27,83044.873
600456.SH,20160531,15.85,16.61,15.81,16.54,15.81,0.73,4.62,106540.62,173790.381
600456.SH,20160601,16.56,17.8,16.47,17.12,16.54,0.58,3.51,188860.48,323209.584
600456.SH,20160602,17.07,17.87,17.07,17.48,17.12,0.36,2.1,156393.04,274275.577
600456.SH,20160603,17.34,17.6,17.15,17.38,17.48,-0.1,-0.57,95603.36,165891.441
600456.SH,20160606,17.4,17.69,17.25,17.63,17.38,0.25,1.44,73315.38,128313.334
600456.SH,20160607,17.63,17.67,17.31,17.43,17.63,-0.2,-1.13,58441.06,102006.208
600456.SH,20160608,17.45,17.59,17.06,17.37,17.43,-0.06,-0.34,64679.06,111533.439
600456.SH,20160613,17.15,17.83,16.61,16.71,17.37,-0.66,-3.8,123327.25,214504.414
600456.SH,20160614,16.71,18.38,16.61,18.0,16.71,1.29,7.72,211752.88,376602.325
600456.SH,20160615,17.74,19.3,17.73,18.69,18.0,0.69,3.83,173146.25,322620.321
600456.SH,20160616,18.75,20.0,18.5,19.1,18.69,0.41,2.19,190103.91,364982.465
600456.SH,20160617,19.0,20.48,18.85,19.96,19.1,0.86,4.5,226415.04,452018.566
600456.SH,20160620,20.0,20.32,19.3,19.88,19.96,-0.08,-0.4,176941.84,352017.94
600456.SH,20160621,19.8,21.25,19.71,20.35,19.88,0.47,2.36,192780.93,395462.44
600456.SH,20160622,20.44,20.44,19.38,20.31,20.35,-0.04,-0.2,122029.72,242215.709
600456.SH,20160623,20.0,20.14,19.2,19.52,20.31,-0.79,-3.89,137367.66,268910.728
600456.SH,20160624,19.45,19.87,18.65,19.58,19.52,0.06,0.31,125347.48,241753.15
600456.SH,20160627,19.4,21.23,19.21,21.0,19.58,1.42,7.25,187174.53,385405.535
600456.SH,20160628,20.7,21.58,20.5,20.68,21.0,-0.32,-1.52,121872.42,255186.355
600456.SH,20160629,20.72,21.4,20.53,20.69,20.68,0.01,0.05,104931.58,219821.523
600456.SH,20160630,20.8,20.9,19.92,20.12,20.69,-0.57,-2.76,107914.43,218370.15
600456.SH,20160701,20.29,20.79,20.0,20.12,20.12,0.0,0.0,72504.91,147288.087
600456.SH,20160704,20.0,21.2,19.83,20.97,20.12,0.85,4.22,156247.07,325061.875
600456.SH,20160705,20.99,23.07,20.83,21.99,20.97,1.02,4.86,231404.64,507759.955
600456.SH,20160706,21.65,21.96,21.4,21.8,21.99,-0.19,-0.86,120917.53,261718.277
600456.SH,20160707,21.9,23.0,21.85,22.16,21.8,0.36,1.65,160843.38,361707.6
600456.SH,20160708,21.7,22.5,21.21,22.29,22.11,0.18,0.81,100221.32,218591.396
600456.SH,20160711,21.9,23.54,21.9,22.31,22.29,0.02,0.09,134447.61,306682.911
600456.SH,20160712,21.95,22.3,21.2,21.67,22.31,-0.64,-2.87,124183.95,268877.851
600456.SH,20160713,21.75,22.25,21.12,21.52,21.67,-0.15,-0.69,128543.18,276602.75
600456.SH,20160714,21.4,21.58,21.2,21.49,21.52,-0.03,-0.14,66744.71,142718.208
600456.SH,20160715,21.48,21.48,20.59,20.69,21.49,-0.8,-3.72,113267.14,236750.563
600456.SH,20160718,20.76,20.98,20.32,20.8,20.69,0.11,0.53,59078.32,122395.046
600456.SH,20160719,20.48,20.68,19.8,20.09,20.8,-0.71,-3.41,120427.18,241778.012
600456.SH,20160720,20.1,20.29,19.97,20.07,20.09,-0.02,-0.1,68013.41,137191.297
600456.SH,20160721,20.14,20.26,19.82,19.9,20.07,-0.17,-0.85,81826.08,163687.57
600456.SH,20160722,19.96,20.19,19.8,19.99,19.9,0.09,0.45,56496.44,113244.556
600456.SH,20160725,20.11,20.26,19.51,19.73,19.99,-0.26,-1.3,76327.39,151973.506
600456.SH,20160726,19.7,20.19,19.6,20.18,19.73,0.45,2.28,62548.69,125387.812
600456.SH,20160727,20.2,20.27,18.44,18.86,20.18,-1.32,-6.54,100628.58,194182.795
600456.SH,20160728,18.7,19.03,18.42,18.97,18.86,0.11,0.58,80535.07,151348.906
600456.SH,20160729,18.97,19.05,18.48,18.64,18.97,-0.33,-1.74,58797.75,109995.224
600456.SH,20160801,18.66,18.85,18.15,18.77,18.64,0.13,0.7,59069.35,109273.993
600456.SH,20160802,18.7,19.0,18.69,18.94,18.77,0.17,0.91,42586.54,80329.128
600456.SH,20160803,18.91,19.11,18.8,18.85,18.94,-0.09,-0.48,43120.4,81681.324
600456.SH,20160804,18.84,19.16,18.83,19.08,18.85,0.23,1.22,42227.28,80247.528
600456.SH,20160805,19.08,19.59,19.08,19.39,19.08,0.31,1.62,65937.8,127856.107
600456.SH,20160808,19.4,19.77,18.8,19.73,19.39,0.34,1.75,61413.74,119111.766
600456.SH,20160809,19.66,20.0,19.5,19.59,19.73,-0.14,-0.71,74916.1,147637.982
600456.SH,20160810,19.6,19.93,19.47,19.59,19.59,0.0,0.0,55516.39,109263.628
600456.SH,20160811,19.5,19.59,18.93,18.97,19.59,-0.62,-3.16,69077.5,132852.431
600456.SH,20160812,18.9,19.27,18.9,19.26,18.97,0.29,1.53,37089.18,70816.547
600456.SH,20160815,19.33,19.73,19.12,19.71,19.26,0.45,2.34,62391.04,121810.917
600456.SH,20160816,19.8,19.88,19.64,19.83,19.71,0.12,0.61,57686.45,114012.223
600456.SH,20160817,19.92,19.94,19.54,19.74,19.83,-0.09,-0.45,46294.9,91384.224
600456.SH,20160818,19.74,19.98,19.57,19.72,19.74,-0.02,-0.1,51837.06,102583.315
600456.SH,20160819,19.69,19.69,19.3,19.43,19.72,-0.29,-1.47,42461.1,82537.093
600456.SH,20160822,19.43,19.45,18.7,18.73,19.43,-0.7,-3.6,52161.01,99116.193
600456.SH,20160823,18.73,18.94,18.73,18.88,18.73,0.15,0.8,29417.19,55355.977
600456.SH,20160824,18.95,18.98,18.74,18.83,18.88,-0.05,-0.26,21198.41,39966.07
600456.SH,20160825,18.8,18.8,18.3,18.46,18.83,-0.37,-1.96,39022.33,71880.749
600456.SH,20160826,18.46,18.6,18.37,18.51,18.46,0.05,0.27,55775.3,103166.428
600456.SH,20160829,18.82,19.64,18.8,19.12,18.51,0.61,3.3,95554.45,184091.606
600456.SH,20160830,19.13,19.3,18.88,19.02,19.12,-0.1,-0.52,70408.98,134529.256
600456.SH,20160831,19.02,19.02,18.59,18.89,19.02,-0.13,-0.68,45318.07,85131.146
600456.SH,20160901,18.86,18.99,18.61,18.64,18.89,-0.25,-1.32,37503.44,70601.733
600456.SH,20160902,18.63,19.1,18.44,18.81,18.64,0.17,0.91,45682.32,85174.426
600456.SH,20160905,18.81,19.25,18.81,19.01,18.81,0.2,1.06,55864.28,106545.557
600456.SH,20160906,19.01,19.28,18.9,19.25,19.01,0.24,1.26,51698.3,99019.038
600456.SH,20160907,19.3,19.6,19.21,19.49,19.25,0.24,1.25,77706.05,151057.158
600456.SH,20160908,19.54,19.57,19.25,19.4,19.49,-0.09,-0.46,44624.44,86406.307
