ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600774.SH,20150717,17.1,18.43,16.5,17.82,17.1,0.72,4.21,63140.08,111336.097
600774.SH,20150720,17.9,19.0,17.5,18.52,17.82,0.7,3.93,59562.84,109024.715
600774.SH,20150721,18.35,19.49,18.05,19.39,18.52,0.87,4.7,55305.67,105136.879
600774.SH,20150722,19.48,19.5,18.18,18.83,19.39,-0.56,-2.89,56506.32,106750.062
600774.SH,20150723,18.88,20.37,18.88,20.16,18.83,1.33,7.06,74005.47,145661.894
600774.SH,20150724,20.35,21.0,19.23,19.52,20.16,-0.64,-3.17,79204.35,160865.508
600774.SH,20150727,18.92,19.25,17.57,17.57,19.52,-1.95,-9.99,49826.53,92290.97
600774.SH,20150728,15.81,17.3,15.81,15.81,17.57,-1.76,-10.02,79020.78,126445.27
600774.SH,20150729,15.85,16.49,14.23,16.38,15.81,0.57,3.61,83317.31,127110.635
600774.SH,20150730,15.89,16.58,15.0,15.24,16.38,-1.14,-6.96,69921.26,111811.761
600774.SH,20150731,14.61,15.37,14.6,14.85,15.24,-0.39,-2.56,43536.38,64923.208
600774.SH,20150803,14.83,15.25,13.75,14.1,14.85,-0.75,-5.05,37270.96,53601.198
600774.SH,20150804,14.2,15.25,14.16,15.21,14.1,1.11,7.87,64443.83,95049.88
600774.SH,20150805,15.1,15.71,14.84,15.39,15.21,0.18,1.18,54704.44,83359.723
600774.SH,20150806,14.95,15.74,14.8,15.7,15.39,0.31,2.01,52302.82,80539.237
600774.SH,20150807,15.85,16.51,15.7,16.33,15.7,0.63,4.01,56763.47,92104.205
600774.SH,20150810,16.65,17.96,16.6,17.96,16.33,1.63,9.98,69483.78,120880.106
600774.SH,20150811,18.4,18.88,17.67,18.38,17.96,0.42,2.34,60351.17,111641.427
600774.SH,20150812,18.01,19.0,17.71,18.72,18.38,0.34,1.85,66434.59,121704.42
600774.SH,20150813,18.49,19.57,18.3,19.31,18.72,0.59,3.15,54129.13,102803.312
600774.SH,20150814,19.24,19.85,18.89,18.94,19.31,-0.37,-1.92,45456.34,87895.838
600774.SH,20150817,18.7,19.09,18.2,19.03,18.94,0.09,0.48,39070.04,73550.238
600774.SH,20150818,19.1,19.23,17.13,17.13,19.03,-1.9,-9.98,43703.29,78678.749
600774.SH,20150819,17.01,17.37,15.53,17.06,17.13,-0.07,-0.41,38153.05,63199.403
600774.SH,20150820,16.86,16.95,16.38,16.74,17.06,-0.32,-1.88,27759.66,46234.471
600774.SH,20150821,16.05,16.45,15.27,15.37,16.74,-1.37,-8.18,33973.52,53327.172
600774.SH,20150824,14.96,14.96,13.83,13.83,15.37,-1.54,-10.02,39796.68,55462.079
600774.SH,20150825,12.95,13.3,12.45,12.63,13.83,-1.2,-8.68,52239.25,67068.119
600774.SH,20150826,13.01,13.67,11.62,13.14,12.63,0.51,4.04,32564.54,42701.717
600774.SH,20150827,13.14,14.45,13.14,14.45,13.14,1.31,9.97,20837.02,28464.395
600774.SH,20150828,15.01,15.8,14.43,15.62,14.45,1.17,8.1,25638.34,38866.316
600774.SH,20150831,15.26,15.58,14.06,14.07,15.62,-1.55,-9.92,36031.77,52748.326
600774.SH,20150901,14.0,14.11,13.0,13.17,14.07,-0.9,-6.4,25192.32,34199.396
600774.SH,20150902,12.4,13.66,12.4,12.97,13.17,-0.2,-1.52,22037.9,29054.026
600774.SH,20150907,13.56,14.27,13.56,14.27,12.97,1.3,10.02,13496.25,19179.191
600774.SH,20150908,14.88,15.7,14.8,15.7,14.27,1.43,10.02,51849.63,80512.859
600774.SH,20150909,17.27,17.27,16.72,17.27,15.7,1.57,10.0,28831.68,49760.809
600774.SH,20150910,18.0,19.0,17.36,19.0,17.27,1.73,10.02,75099.92,137464.397
600774.SH,20150911,19.0,20.16,17.85,18.96,19.0,-0.04,-0.21,96822.62,179729.353
600774.SH,20150914,18.39,18.79,17.06,17.06,18.96,-1.9,-10.02,47323.4,84372.69
600774.SH,20150915,15.52,16.35,15.35,15.35,17.06,-1.71,-10.02,51491.82,80245.293
600774.SH,20150916,15.35,16.89,15.35,16.89,15.35,1.54,10.03,63867.43,103468.729
600774.SH,20150917,17.45,18.3,16.7,16.77,16.89,-0.12,-0.71,78651.24,136974.027
600774.SH,20150918,16.6,17.38,15.51,16.97,16.77,0.2,1.19,54934.05,90576.295
600774.SH,20150921,16.5,17.86,16.08,17.77,16.97,0.8,4.71,49602.29,83892.619
600774.SH,20150922,17.95,17.96,16.86,17.12,17.77,-0.65,-3.66,40743.99,70582.355
600774.SH,20150923,16.62,18.83,16.5,18.83,17.12,1.71,9.99,67260.7,121271.489
600774.SH,20150924,18.51,19.41,18.4,18.68,18.83,-0.15,-0.8,68458.16,129369.821
600774.SH,20150925,18.11,18.68,16.81,16.86,18.68,-1.82,-9.74,44423.69,78042.867
600774.SH,20150928,16.16,17.32,16.16,17.1,16.86,0.24,1.42,21703.42,36352.846
600774.SH,20150929,16.86,16.86,15.6,16.14,17.1,-0.96,-5.61,33522.52,54384.949
600774.SH,20150930,16.19,16.5,15.08,15.48,16.14,-0.66,-4.09,36290.54,56554.735
600774.SH,20151008,15.98,16.48,15.85,16.0,15.48,0.52,3.36,31161.66,50012.559
600774.SH,20151009,15.89,16.78,15.89,16.16,16.0,0.16,1.0,38616.36,62795.551
600774.SH,20151012,16.14,17.78,16.14,17.78,16.16,1.62,10.02,61577.34,104092.831
600774.SH,20151013,17.76,18.85,17.5,18.78,17.78,1.0,5.62,74679.04,136226.815
600774.SH,20151014,18.91,18.95,17.66,17.69,18.78,-1.09,-5.8,55160.42,100029.458
600774.SH,20151015,17.58,18.38,17.58,18.2,17.69,0.51,2.88,39288.28,70978.567
600774.SH,20151016,18.25,19.15,17.71,19.03,18.2,0.83,4.56,52125.92,95449.282
600774.SH,20151019,19.6,20.3,19.4,19.69,19.03,0.66,3.47,93874.3,185600.215
600774.SH,20151020,19.45,19.83,18.76,19.74,19.69,0.05,0.25,59062.76,113744.24
600774.SH,20151021,19.77,19.77,17.77,17.77,19.74,-1.97,-9.98,58229.24,108584.345
600774.SH,20151022,17.4,18.65,17.4,18.61,17.77,0.84,4.73,36312.9,65809.303
600774.SH,20151023,18.35,19.05,18.29,18.87,18.61,0.26,1.4,34759.48,64881.075
600774.SH,20151026,19.08,19.87,17.8,18.68,18.87,-0.19,-1.01,33836.52,64380.711
600774.SH,20151027,18.35,18.55,17.0,18.34,18.68,-0.34,-1.82,31398.65,56342.994
600774.SH,20151028,18.19,18.52,17.51,18.21,18.34,-0.13,-0.71,28755.07,52107.61
600774.SH,20151029,18.21,18.5,17.23,18.45,18.21,0.24,1.32,32039.87,57783.856
600774.SH,20151030,18.81,18.84,17.83,18.07,18.45,-0.38,-2.06,29499.0,54001.846
600774.SH,20151102,17.5,18.1,17.4,17.42,18.07,-0.65,-3.6,21544.75,38191.922
600774.SH,20151103,17.58,17.66,17.03,17.08,17.42,-0.34,-1.95,17076.17,29436.4
600774.SH,20151104,17.08,18.0,17.08,17.97,17.08,0.89,5.21,20980.64,37045.948
600774.SH,20151105,17.98,18.08,17.7,17.9,17.97,-0.07,-0.39,26103.52,46776.492
600774.SH,20151106,17.92,18.67,17.92,18.48,17.9,0.58,3.24,32049.7,59031.479
600774.SH,20151109,18.2,18.97,17.85,18.69,18.48,0.21,1.14,45116.89,83769.32
600774.SH,20151110,18.61,18.83,18.39,18.45,18.69,-0.24,-1.28,37284.48,69350.644
600774.SH,20151111,18.73,20.3,18.73,20.3,18.45,1.85,10.03,53675.62,105897.431
600774.SH,20151112,21.86,21.94,20.8,21.13,20.3,0.83,4.09,90784.61,193073.271
600774.SH,20151113,21.28,22.3,20.1,20.35,21.13,-0.78,-3.69,94862.26,199125.145
600774.SH,20151116,21.0,22.39,20.86,22.39,20.35,2.04,10.02,69784.37,152085.345
600774.SH,20151117,24.3,24.63,22.91,23.17,22.39,0.78,3.48,144191.94,343447.808
600774.SH,20151118,22.6,23.5,21.8,22.09,23.17,-1.08,-4.66,69657.99,157605.83
600774.SH,20151119,21.85,22.48,21.52,22.3,22.09,0.21,0.95,54308.63,119405.189
600774.SH,20151120,22.35,22.38,21.5,22.07,22.3,-0.23,-1.03,82379.98,179328.96
600774.SH,20151123,22.0,22.33,21.6,21.74,22.07,-0.33,-1.5,52715.24,115749.839
600774.SH,20151124,21.45,21.66,21.1,21.63,21.74,-0.11,-0.51,46411.04,99047.997
600774.SH,20151125,21.6,23.78,21.1,23.05,21.63,1.42,6.57,80694.47,179390.655
600774.SH,20151126,22.62,23.0,21.5,21.55,23.05,-1.5,-6.51,62713.52,140309.551
600774.SH,20151127,21.5,21.85,19.4,19.41,21.55,-2.14,-9.93,52455.42,108299.514
600774.SH,20151130,19.48,19.67,18.02,19.04,19.41,-0.37,-1.91,50155.84,94536.803
600774.SH,20151201,19.06,19.97,18.72,19.45,19.04,0.41,2.15,39838.91,77141.078
600774.SH,20151202,19.38,19.67,18.4,18.91,19.45,-0.54,-2.78,27940.45,52924.167
600774.SH,20151203,19.02,19.38,18.89,19.35,18.91,0.44,2.33,31164.48,59644.806
600774.SH,20151204,19.32,19.9,19.07,19.2,19.35,-0.15,-0.78,38352.87,74470.899
600774.SH,20151207,19.26,20.0,19.1,19.93,19.2,0.73,3.8,36540.9,71381.545
600774.SH,20151208,19.78,19.78,19.1,19.17,19.93,-0.76,-3.81,24042.02,46581.016
600774.SH,20151209,19.2,19.27,18.45,18.67,19.17,-0.5,-2.61,26210.08,49329.241
600774.SH,20151210,18.68,18.87,18.45,18.56,18.67,-0.11,-0.59,21521.46,40078.175
600774.SH,20151211,18.62,19.27,18.31,19.2,18.56,0.64,3.45,32777.89,61964.807
600774.SH,20151214,18.9,19.65,18.55,19.52,19.2,0.32,1.67,38368.74,73201.042
600774.SH,20151215,19.6,19.94,19.3,19.59,19.52,0.07,0.36,38378.75,75039.544
600774.SH,20151216,19.84,20.15,19.5,19.55,19.59,-0.04,-0.2,36853.58,72834.937
600774.SH,20151217,19.68,20.21,19.62,20.16,19.55,0.61,3.12,40361.79,80337.044
600774.SH,20151218,20.26,20.26,19.61,20.11,20.16,-0.05,-0.25,42094.9,84096.211
600774.SH,20151221,20.0,21.25,19.8,21.06,20.11,0.95,4.72,52968.84,109517.564
600774.SH,20151222,20.95,21.15,20.66,20.88,21.06,-0.18,-0.85,29152.64,60683.874
600774.SH,20151223,21.1,21.48,20.74,20.79,20.88,-0.09,-0.43,45353.43,95949.112
600774.SH,20151224,21.0,22.87,20.62,22.87,20.79,2.08,10.0,109512.57,243323.926
600774.SH,20151225,23.33,25.16,23.33,25.16,22.87,2.29,10.01,193307.79,475835.772
600774.SH,20151228,24.77,27.0,24.7,26.24,25.16,1.08,4.29,162548.74,417686.449
600774.SH,20151229,26.3,27.28,25.2,26.94,26.24,0.7,2.67,127446.32,334452.81
600774.SH,20151230,26.03,26.69,25.8,26.15,26.94,-0.79,-2.93,58414.18,152874.831
600774.SH,20151231,26.0,28.33,25.53,26.6,26.15,0.45,1.72,109766.53,297658.913
600774.SH,20160104,26.05,27.88,25.51,25.63,26.6,-0.97,-3.65,55915.43,148974.346
600774.SH,20160105,24.9,27.5,23.89,27.49,25.63,1.86,7.26,139518.82,368455.742
600774.SH,20160106,27.9,30.24,27.01,29.0,27.49,1.51,5.49,173276.1,496738.109
600774.SH,20160107,27.5,27.5,26.1,26.1,29.0,-2.9,-10.0,36447.37,95834.899
600774.SH,20160108,27.51,27.51,23.57,26.35,26.1,0.25,0.96,125355.43,332519.713
600774.SH,20160111,25.6,27.0,24.0,26.32,26.35,-0.03,-0.11,82171.48,212304.887
600774.SH,20160112,25.95,26.32,24.0,25.14,26.32,-1.18,-4.48,62921.11,159184.067
600774.SH,20160113,25.58,25.59,22.63,22.63,25.14,-2.51,-9.98,62614.01,147527.39
600774.SH,20160114,20.37,20.37,20.37,20.37,22.63,-2.26,-9.99,27225.0,55457.325
600774.SH,20160115,18.95,20.3,18.33,18.33,20.37,-2.04,-10.01,134482.61,253612.997
600774.SH,20160118,16.5,17.59,16.5,16.7,18.33,-1.63,-8.89,172125.09,289813.043
600774.SH,20160119,16.87,18.1,16.74,17.95,16.7,1.25,7.49,136813.58,236340.536
600774.SH,20160120,17.77,17.8,16.5,17.02,17.95,-0.93,-5.18,107776.73,186166.472
600774.SH,20160121,16.55,17.53,16.4,16.58,17.02,-0.44,-2.59,85673.55,145496.102
600774.SH,20160122,16.9,17.15,15.6,16.77,16.58,0.19,1.15,77333.43,127253.283
600774.SH,20160125,16.9,18.45,16.5,18.45,16.77,1.68,10.02,134465.73,237893.808
600774.SH,20160126,18.0,18.76,16.61,16.62,18.45,-1.83,-9.92,115690.66,205616.792
600774.SH,20160127,16.73,16.99,15.03,15.68,16.62,-0.94,-5.66,76244.7,120380.97
600774.SH,20160128,15.5,15.63,14.11,14.11,15.68,-1.57,-10.01,57425.99,85730.463
600774.SH,20160129,14.11,15.0,13.8,14.58,14.11,0.47,3.33,51678.14,74963.033
600774.SH,20160201,14.6,15.4,14.5,14.99,14.58,0.41,2.81,56079.02,84151.526
600774.SH,20160202,14.98,15.7,14.73,15.49,14.99,0.5,3.34,45325.46,70045.18
600774.SH,20160203,15.4,15.76,14.71,15.6,15.49,0.11,0.71,38517.14,59116.859
600774.SH,20160204,15.8,17.12,15.5,16.88,15.6,1.28,8.21,77039.41,125967.442
600774.SH,20160205,16.8,17.7,16.52,17.16,16.88,0.28,1.66,67639.96,116623.344
600774.SH,20160215,16.31,17.65,16.31,17.28,17.16,0.12,0.7,51475.64,88416.835
600774.SH,20160216,17.28,19.01,17.2,19.01,17.28,1.73,10.01,58970.86,106661.235
600774.SH,20160217,18.7,20.91,18.6,20.91,19.01,1.9,9.99,209283.69,427821.634
600774.SH,20160218,23.0,23.0,20.08,23.0,20.91,2.09,10.0,146562.67,314030.759
600774.SH,20160219,21.95,22.0,20.7,20.79,23.0,-2.21,-9.61,259365.52,542534.506
600774.SH,20160222,19.83,20.56,19.62,20.36,20.79,-0.43,-2.07,136813.78,276600.501
600774.SH,20160223,20.13,20.2,19.36,19.75,20.36,-0.61,-3.0,107383.27,211441.745
600774.SH,20160224,19.66,20.68,19.43,20.26,19.75,0.51,2.58,131792.51,263271.846
600774.SH,20160225,19.85,19.96,18.23,18.23,20.26,-2.03,-10.02,110597.15,207603.951
600774.SH,20160226,18.1,18.2,16.86,17.5,18.23,-0.73,-4.0,87085.26,152053.163
600774.SH,20160229,17.08,17.08,15.75,15.8,17.5,-1.7,-9.71,73831.99,119362.679
600774.SH,20160301,15.98,16.76,15.47,16.41,15.8,0.61,3.86,54669.98,88553.965
600774.SH,20160302,16.47,17.5,16.24,17.33,16.41,0.92,5.61,70870.9,120178.552
600774.SH,20160304,17.29,18.0,15.9,16.02,17.33,-1.31,-7.56,70610.43,120071.53
600774.SH,20160307,16.03,17.62,16.03,17.62,16.02,1.6,9.99,58354.75,98342.142
600774.SH,20160308,17.62,19.0,17.02,18.79,17.62,1.17,6.64,117368.3,214197.31
600774.SH,20160309,18.04,18.94,18.0,18.19,18.79,-0.6,-3.19,78320.15,143518.009
600774.SH,20160310,18.5,18.5,17.18,17.21,18.19,-0.98,-5.39,65856.82,116591.131
600774.SH,20160311,16.52,17.11,16.5,16.75,17.21,-0.46,-2.67,40638.42,67982.701
600774.SH,20160314,16.91,17.76,16.88,17.21,16.75,0.46,2.75,50368.91,87551.276
600774.SH,20160315,17.14,17.21,16.66,17.02,17.21,-0.19,-1.1,45292.92,76599.424
600774.SH,20160316,17.27,17.65,17.08,17.35,17.02,0.33,1.94,55811.36,96956.925
600774.SH,20160317,17.6,17.97,17.1,17.91,17.35,0.56,3.23,70577.68,124125.591
600774.SH,20160318,18.2,18.59,17.96,18.4,17.91,0.49,2.74,81658.97,149634.98
600774.SH,20160321,18.49,18.95,18.1,18.87,18.4,0.47,2.55,86370.96,160820.401
600774.SH,20160322,18.65,18.8,18.33,18.54,18.87,-0.33,-1.75,51665.0,95684.505
600774.SH,20160323,18.47,18.9,18.4,18.75,18.54,0.21,1.13,71758.67,133974.226
600774.SH,20160324,18.68,19.15,18.36,18.76,18.75,0.01,0.05,71060.82,133678.124
600774.SH,20160325,18.8,19.09,18.7,18.96,18.76,0.2,1.07,44286.46,83574.569
600774.SH,20160328,19.27,19.27,18.76,19.0,18.96,0.04,0.21,49743.06,94181.586
600774.SH,20160329,18.8,18.98,18.58,18.76,19.0,-0.24,-1.26,40266.08,75544.367
600774.SH,20160330,19.0,20.59,18.69,20.38,18.76,1.62,8.64,128715.98,251093.706
600774.SH,20160331,20.16,21.87,19.58,19.63,20.38,-0.75,-3.68,97802.79,198891.033
600774.SH,20160401,19.82,19.92,18.6,18.89,19.63,-0.74,-3.77,61373.52,117133.734
600774.SH,20160405,18.71,19.42,18.62,19.31,18.89,0.42,2.22,51963.81,99151.893
600774.SH,20160406,19.19,19.25,18.83,19.1,19.31,-0.21,-1.09,44564.23,85043.479
600774.SH,20160407,19.19,20.48,19.17,19.32,19.1,0.22,1.15,69519.06,137293.356
600774.SH,20160408,18.86,19.06,18.32,18.73,19.32,-0.59,-3.05,45634.48,85602.77
600774.SH,20160411,18.86,19.43,18.86,19.1,18.73,0.37,1.98,36200.99,69494.018
600774.SH,20160412,19.2,19.36,18.68,19.32,19.1,0.22,1.15,40369.59,76742.981
600774.SH,20160413,19.25,20.1,19.25,19.59,19.32,0.27,1.4,74549.72,146761.883
600774.SH,20160414,19.65,19.94,19.65,19.87,19.59,0.28,1.43,53676.27,106340.48
600774.SH,20160415,19.99,20.18,19.74,20.1,19.87,0.23,1.16,46313.69,91979.126
600774.SH,20160418,19.92,20.3,19.78,19.92,20.1,-0.18,-0.9,61498.23,122918.067
600774.SH,20160419,19.88,20.17,19.7,19.98,19.92,0.06,0.3,43111.02,85705.714
600774.SH,20160420,19.91,20.06,18.4,19.09,19.98,-0.89,-4.45,78640.74,151742.011
600774.SH,20160421,18.7,19.27,18.58,19.09,19.09,0.0,0.0,40461.62,76843.941
600774.SH,20160422,18.68,19.3,18.68,19.22,19.09,0.13,0.68,24257.78,46471.847
600774.SH,20160425,19.4,19.75,19.02,19.37,19.22,0.15,0.78,46804.19,90538.444
600774.SH,20160426,19.2,19.5,19.18,19.45,19.37,0.08,0.41,25841.23,50005.826
600774.SH,20160427,19.52,19.75,19.04,19.1,19.45,-0.35,-1.8,52379.07,101264.776
600774.SH,20160428,19.0,19.1,18.77,19.01,19.1,-0.09,-0.47,37302.47,70453.536
600774.SH,20160429,19.03,19.09,18.81,19.06,19.01,0.05,0.26,18652.17,35466.491
600774.SH,20160503,19.09,19.36,18.95,19.27,19.06,0.21,1.1,49584.41,95293.993
600774.SH,20160504,19.29,19.67,19.18,19.45,19.27,0.18,0.93,62217.35,121059.921
600774.SH,20160505,19.47,19.6,19.34,19.52,19.45,0.07,0.36,37056.19,72258.577
600774.SH,20160506,19.56,19.7,18.71,18.75,19.52,-0.77,-3.94,50861.3,97867.353
600774.SH,20160509,18.38,18.69,16.88,16.94,18.75,-1.81,-9.65,43043.81,75634.522
600774.SH,20160510,16.95,17.32,16.5,16.85,16.94,-0.09,-0.53,19633.77,33301.894
600774.SH,20160511,17.12,17.12,16.6,16.64,16.85,-0.21,-1.25,19881.46,33350.512
600774.SH,20160512,16.15,16.5,15.58,16.17,16.64,-0.47,-2.82,25369.85,40634.765
600774.SH,20160513,16.15,16.37,15.86,16.02,16.17,-0.15,-0.93,15302.87,24629.76
600774.SH,20160516,16.07,16.68,15.69,16.54,16.02,0.52,3.25,28033.99,46083.644
600774.SH,20160517,16.54,16.85,16.5,16.6,16.54,0.06,0.36,15044.72,25037.497
600774.SH,20160518,16.51,16.51,15.6,15.91,16.6,-0.69,-4.16,15321.33,24503.621
600774.SH,20160519,15.91,16.59,15.87,16.18,15.91,0.27,1.7,21066.5,34352.861
600774.SH,20160520,15.97,16.28,15.85,16.2,16.18,0.02,0.12,13133.59,21130.6
600774.SH,20160523,16.18,17.82,16.17,17.82,16.2,1.62,10.0,39995.24,69126.724
600774.SH,20160524,17.79,17.8,16.85,16.92,17.82,-0.9,-5.05,35844.29,61860.552
600774.SH,20160525,17.04,17.28,16.73,16.77,16.92,-0.15,-0.89,22383.15,38025.127
600774.SH,20160526,16.77,16.88,16.18,16.7,16.77,-0.07,-0.42,23318.34,38471.724
600774.SH,20160527,16.6,17.07,16.46,16.87,16.7,0.17,1.02,22988.36,38642.948
600774.SH,20160530,16.85,16.85,16.5,16.51,16.87,-0.36,-2.13,24319.35,40358.01
600774.SH,20160531,16.51,17.5,16.51,17.25,16.51,0.74,4.48,49217.07,84436.241
600774.SH,20160601,17.24,17.5,17.18,17.27,17.25,0.02,0.12,30024.77,52113.589
600774.SH,20160602,17.28,19.0,17.1,19.0,17.27,1.73,10.02,158799.11,298415.606
600774.SH,20160603,19.1,19.57,19.0,19.5,19.0,0.5,2.63,189711.59,365824.005
600774.SH,20160606,19.44,20.5,18.6,19.66,19.5,0.16,0.82,153813.83,301792.141
600774.SH,20160607,19.61,20.55,19.21,20.23,19.66,0.57,2.9,154405.61,308976.208
600774.SH,20160608,19.91,20.5,19.74,20.15,20.23,-0.08,-0.4,76369.33,153906.168
600774.SH,20160613,19.57,21.04,19.0,19.14,20.15,-1.01,-5.01,50032.66,99258.166
600774.SH,20160614,19.14,20.67,19.14,20.18,19.14,1.04,5.43,172701.14,345172.062
600774.SH,20160615,20.0,20.9,19.55,20.77,20.18,0.59,2.92,225196.3,457129.652
600774.SH,20160616,20.26,20.45,19.01,19.4,20.73,-1.33,-6.42,118163.77,232912.471
600774.SH,20160617,19.36,19.55,18.86,19.53,19.4,0.13,0.67,75064.74,143969.989
600774.SH,20160620,19.4,19.48,18.91,19.22,19.53,-0.31,-1.59,51156.2,98016.154
600774.SH,20160621,19.52,19.52,18.01,18.18,19.22,-1.04,-5.41,62824.13,118448.205
600774.SH,20160622,17.95,18.45,17.88,18.41,18.18,0.23,1.27,37509.62,68355.72
600774.SH,20160623,18.4,18.93,18.14,18.47,18.41,0.06,0.33,42130.45,78117.711
600774.SH,20160624,18.46,18.73,16.8,17.6,18.47,-0.87,-4.71,59552.34,106654.582
600774.SH,20160627,17.41,18.15,17.41,18.06,17.6,0.46,2.61,38779.86,69745.177
600774.SH,20160628,18.0,18.5,17.88,18.38,18.06,0.32,1.77,37589.65,68718.642
600774.SH,20160629,18.5,18.64,18.2,18.22,18.38,-0.16,-0.87,47360.47,87249.698
600774.SH,20160630,18.28,18.4,18.05,18.16,18.22,-0.06,-0.33,31540.5,57377.281
600774.SH,20160701,18.25,18.33,17.92,18.04,18.16,-0.12,-0.66,30020.23,54419.26
600774.SH,20160704,17.85,18.5,17.71,18.33,18.04,0.29,1.61,40161.02,73108.326
600774.SH,20160705,18.43,18.52,18.23,18.43,18.33,0.1,0.55,34843.35,64039.648
600774.SH,20160706,18.41,18.8,18.3,18.63,18.43,0.2,1.09,44656.83,83016.451
600774.SH,20160707,18.65,18.68,18.13,18.4,18.63,-0.23,-1.23,42286.0,77945.75
600774.SH,20160708,18.5,19.6,18.31,19.38,18.4,0.98,5.33,90420.75,172010.558
600774.SH,20160711,19.48,19.54,18.93,19.13,19.38,-0.25,-1.29,62071.72,119373.922
600774.SH,20160712,19.24,19.25,18.68,19.2,19.13,0.07,0.37,42231.79,80169.571
600774.SH,20160713,19.25,19.36,19.06,19.32,19.2,0.12,0.63,41201.66,79159.162
600774.SH,20160714,19.31,19.33,18.91,19.04,19.32,-0.28,-1.45,33041.69,63114.929
600774.SH,20160715,19.07,19.07,18.57,18.7,19.04,-0.34,-1.79,38927.16,73023.793
600774.SH,20160718,18.78,18.94,18.52,18.84,18.7,0.14,0.75,31594.1,59361.986
600774.SH,20160719,18.82,19.19,18.7,19.15,18.84,0.31,1.65,25241.83,47774.07
600774.SH,20160720,19.07,19.25,18.98,19.04,19.15,-0.11,-0.57,22758.55,43504.59
600774.SH,20160721,19.04,19.38,18.96,19.07,19.04,0.03,0.16,27338.32,52477.779
600774.SH,20160722,19.13,19.16,18.7,18.72,19.07,-0.35,-1.84,21711.85,41085.556
600774.SH,20160725,18.69,19.0,18.6,18.92,18.72,0.2,1.07,19649.98,36927.834
600774.SH,20160726,18.78,19.2,18.78,19.11,18.92,0.19,1.0,24411.55,46466.635
600774.SH,20160727,19.11,19.25,17.5,17.76,19.11,-1.35,-7.06,41863.42,76304.252
600774.SH,20160728,17.59,17.98,17.36,17.91,17.76,0.15,0.84,24240.28,43111.026
600774.SH,20160729,17.91,17.92,17.61,17.66,17.91,-0.25,-1.4,12450.73,22093.478
600774.SH,20160801,17.7,17.75,17.15,17.4,17.66,-0.26,-1.47,15063.44,26146.881
600774.SH,20160802,17.42,17.67,17.32,17.66,17.4,0.26,1.49,15215.59,26616.003
600774.SH,20160803,17.73,17.89,17.52,17.77,17.66,0.11,0.62,16414.24,29116.192
600774.SH,20160804,17.7,17.87,17.57,17.74,17.77,-0.03,-0.17,15299.63,27083.2
600774.SH,20160805,17.81,17.91,17.57,17.6,17.74,-0.14,-0.79,14161.51,25128.565
600774.SH,20160808,17.51,18.05,17.35,17.91,17.6,0.31,1.76,21486.69,38158.225
600774.SH,20160809,17.87,18.1,17.82,17.99,17.91,0.08,0.45,20951.05,37605.476
600774.SH,20160810,17.88,18.09,17.67,17.87,17.99,-0.12,-0.67,17393.6,31221.156
600774.SH,20160811,17.85,17.95,17.57,17.61,17.87,-0.26,-1.46,15836.87,27978.459
600774.SH,20160812,17.57,17.75,17.56,17.74,17.61,0.13,0.74,17264.39,30496.16
600774.SH,20160815,17.8,18.17,17.71,18.08,17.74,0.34,1.92,25521.07,45869.491
600774.SH,20160816,18.15,19.0,18.02,18.77,18.08,0.69,3.82,53802.81,100355.538
600774.SH,20160817,18.76,18.98,18.6,18.69,18.77,-0.08,-0.43,25151.73,47119.745
600774.SH,20160818,18.69,19.11,18.3,18.99,18.69,0.3,1.61,49962.16,94533.463
600774.SH,20160819,18.9,19.15,18.69,18.73,18.99,-0.26,-1.37,23366.18,44070.458
600774.SH,20160822,18.65,18.92,18.6,18.62,18.73,-0.11,-0.59,15140.45,28383.921
600774.SH,20160823,18.6,18.73,18.36,18.55,18.62,-0.07,-0.38,16736.61,31053.463
600774.SH,20160824,18.69,19.48,18.58,19.08,18.55,0.53,2.86,74160.81,142059.305
600774.SH,20160825,18.88,19.0,18.0,18.34,19.08,-0.74,-3.88,46043.12,84297.459
600774.SH,20160826,18.3,18.57,18.24,18.3,18.34,-0.04,-0.22,21063.34,38802.615
600774.SH,20160829,18.3,18.93,18.15,18.79,18.3,0.49,2.68,27872.49,51997.02
600774.SH,20160830,18.85,19.23,18.74,19.16,18.79,0.37,1.97,49483.28,94434.588
600774.SH,20160831,19.16,19.84,18.9,19.7,19.16,0.54,2.82,72613.87,140923.738
600774.SH,20160901,19.9,19.9,19.18,19.23,19.7,-0.47,-2.39,52199.64,101363.23
600774.SH,20160902,19.0,19.43,18.75,19.22,19.23,-0.01,-0.05,36108.83,68668.866
600774.SH,20160905,19.21,19.39,19.09,19.3,19.22,0.08,0.42,30714.42,59105.576
600774.SH,20160906,19.3,19.48,18.9,19.35,19.3,0.05,0.26,21214.19,40988.188
600774.SH,20160907,19.35,20.98,19.35,19.79,19.35,0.44,2.27,94364.15,190294.259
600774.SH,20160908,19.77,20.87,19.76,20.85,19.79,1.06,5.36,128950.9,264953.993
600774.SH,20160909,20.7,21.3,20.2,20.83,20.85,-0.02,-0.1,166860.32,348973.809
600774.SH,20160912,19.5,21.2,19.35,21.04,20.83,0.21,1.01,116832.37,237420.579
600774.SH,20160913,20.8,21.1,19.8,19.94,21.04,-1.1,-5.23,128963.06,265249.297
