ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600857.SH,20150915,11.38,11.69,10.5,10.74,11.67,-0.93,-7.97,110786.4,124123.943
600857.SH,20150916,10.86,11.81,10.8,11.81,10.74,1.07,9.96,91102.97,102745.669
600857.SH,20150917,11.87,12.58,11.57,11.58,11.81,-0.23,-1.95,128635.02,155012.254
600857.SH,20150918,11.67,12.62,11.5,12.17,11.58,0.59,5.1,87717.92,104500.238
600857.SH,20150921,11.7,12.57,11.63,12.53,12.17,0.36,2.96,102611.27,125571.44
600857.SH,20150922,12.54,12.92,12.1,12.47,12.53,-0.06,-0.48,103566.02,129779.018
600857.SH,20150923,12.1,12.7,12.03,12.6,12.47,0.13,1.04,100630.26,124431.491
600857.SH,20150924,12.57,13.15,12.56,12.77,12.6,0.17,1.35,104456.73,133604.792
600857.SH,20150925,12.76,13.08,11.98,12.19,12.77,-0.58,-4.54,121186.71,152351.188
600857.SH,20150928,12.26,12.48,12.0,12.4,12.19,0.21,1.72,50690.53,62147.041
600857.SH,20150929,12.16,13.04,12.11,12.92,12.4,0.52,4.19,92048.68,116074.628
600857.SH,20150930,12.85,13.48,12.83,13.15,12.92,0.23,1.78,87354.97,115389.016
600857.SH,20151008,13.5,14.0,13.48,13.59,13.15,0.44,3.35,84574.26,115895.953
600857.SH,20151009,13.61,14.65,13.58,14.4,13.59,0.81,5.96,128391.34,180495.26
600857.SH,20151012,14.42,15.21,14.42,15.08,14.4,0.68,4.72,170330.65,250942.195
600857.SH,20151013,14.8,15.02,14.6,14.83,15.08,-0.25,-1.66,99709.41,147585.4
600857.SH,20151014,14.7,14.85,14.43,14.52,14.83,-0.31,-2.09,81921.13,119622.045
600857.SH,20151015,14.4,15.2,14.3,15.04,14.52,0.52,3.58,94220.58,139405.885
600857.SH,20151016,15.11,15.3,14.45,15.0,15.04,-0.04,-0.27,102663.24,152968.394
600857.SH,20151019,15.04,15.3,14.5,14.71,15.0,-0.29,-1.93,117472.64,174685.604
600857.SH,20151020,14.71,16.18,14.71,16.18,14.71,1.47,9.99,238899.95,375596.308
600857.SH,20151021,16.2,16.68,14.7,14.84,16.18,-1.34,-8.28,248344.73,395084.029
600857.SH,20151022,14.85,16.32,14.8,16.32,14.84,1.48,9.97,170701.67,267102.329
600857.SH,20151023,16.5,17.29,16.45,17.03,16.32,0.71,4.35,175056.35,295210.781
600857.SH,20151026,17.15,17.86,16.57,16.95,17.03,-0.08,-0.47,181359.4,312829.261
600857.SH,20151027,16.8,16.8,15.72,16.46,16.95,-0.49,-2.89,142101.93,230953.62
600857.SH,20151028,16.45,16.45,15.88,16.03,16.46,-0.43,-2.61,108769.43,175951.481
600857.SH,20151029,16.11,16.53,16.03,16.26,16.03,0.23,1.43,90298.68,147139.884
600857.SH,20151030,16.16,17.51,16.02,16.81,16.26,0.55,3.38,174200.52,295781.744
600857.SH,20151102,15.13,16.68,15.13,16.16,16.81,-0.65,-3.87,771722.27,1195587.776
600857.SH,20151103,15.8,15.97,14.54,15.21,16.16,-0.95,-5.88,327153.98,497521.54
600857.SH,20151104,15.03,15.85,15.02,15.71,15.21,0.5,3.29,263692.17,405486.284
600857.SH,20151105,15.5,16.16,15.3,15.54,15.71,-0.17,-1.08,176732.32,278068.721
600857.SH,20151106,15.61,16.46,15.4,16.41,15.54,0.87,5.6,143486.26,231360.291
600857.SH,20151109,16.23,17.3,16.23,17.2,16.41,0.79,4.81,122923.74,207066.577
600857.SH,20151110,17.01,18.92,16.96,18.9,17.2,1.7,9.88,182059.54,335206.657
600857.SH,20151111,19.13,19.17,18.08,18.49,18.9,-0.41,-2.17,136801.4,254255.499
600857.SH,20151112,18.68,18.77,18.01,18.18,18.49,-0.31,-1.68,90597.12,165745.918
600857.SH,20151113,18.16,18.88,18.0,18.04,18.18,-0.14,-0.77,83169.83,152532.163
600857.SH,20151116,17.8,18.98,17.22,18.96,18.04,0.92,5.1,95410.17,172396.168
600857.SH,20151117,18.91,19.18,18.2,18.33,18.96,-0.63,-3.32,83222.55,155333.968
600857.SH,20151118,18.5,18.6,18.01,18.1,18.33,-0.23,-1.25,39744.27,72228.286
600857.SH,20151119,18.2,18.54,18.05,18.33,18.1,0.23,1.27,40851.68,74816.913
600857.SH,20151120,18.5,18.94,18.24,18.35,18.33,0.02,0.11,58659.21,108272.443
600857.SH,20151123,18.16,18.29,17.66,17.95,18.35,-0.4,-2.18,59726.63,107072.915
600857.SH,20151124,17.76,18.11,17.61,17.82,17.95,-0.13,-0.72,47148.78,84410.842
600857.SH,20151125,17.75,18.8,17.66,18.78,17.82,0.96,5.39,80852.41,148957.414
600857.SH,20151126,18.7,18.88,17.8,18.07,18.78,-0.71,-3.78,162050.35,296778.307
600857.SH,20151127,17.5,18.29,17.0,17.54,18.07,-0.53,-2.93,124222.79,219800.92
600857.SH,20151130,17.52,18.2,17.21,18.17,17.54,0.63,3.59,74196.84,132484.63
600857.SH,20151201,18.3,19.16,18.17,19.11,18.17,0.94,5.17,154015.71,288391.164
600857.SH,20151202,18.8,18.94,18.1,18.44,19.11,-0.67,-3.51,94889.9,175787.302
600857.SH,20151203,18.57,18.87,18.28,18.64,18.44,0.2,1.08,81080.45,150369.895
600857.SH,20151204,18.51,19.5,18.4,19.18,18.64,0.54,2.9,220835.98,419263.386
600857.SH,20151207,19.28,19.79,18.85,19.59,19.18,0.41,2.14,166588.88,321250.946
600857.SH,20151208,19.39,19.39,18.55,18.8,19.59,-0.79,-4.03,115158.96,218071.246
600857.SH,20151209,18.65,19.09,18.51,18.71,18.8,-0.09,-0.48,65138.21,122170.029
600857.SH,20151210,18.68,18.75,18.0,18.01,18.71,-0.7,-3.74,77089.23,141289.871
600857.SH,20151211,18.0,18.36,17.55,18.03,18.01,0.02,0.11,50137.12,90265.039
600857.SH,20151214,17.85,18.28,17.8,18.19,18.03,0.16,0.89,29884.88,54044.962
600857.SH,20151215,18.28,18.5,18.15,18.23,18.19,0.04,0.22,33523.0,61323.382
600857.SH,20151216,18.19,18.56,18.04,18.54,18.23,0.31,1.7,53412.56,98142.046
600857.SH,20151217,18.6,18.88,18.56,18.78,18.54,0.24,1.29,49207.31,92069.538
600857.SH,20151218,18.71,18.77,18.1,18.13,18.78,-0.65,-3.46,60573.63,111345.475
600857.SH,20151221,18.18,18.65,18.11,18.52,18.13,0.39,2.15,45963.55,84795.83
600857.SH,20151222,18.51,19.3,18.4,19.0,18.52,0.48,2.59,128958.24,243500.969
600857.SH,20151223,19.11,20.9,19.03,20.38,19.0,1.38,7.26,235207.1,477465.125
600857.SH,20151224,20.48,20.49,19.4,19.82,20.38,-0.56,-2.75,105311.64,209526.523
600857.SH,20151225,19.95,21.28,19.95,20.99,19.82,1.17,5.9,107697.0,224282.668
600857.SH,20151228,21.08,21.99,20.23,20.41,20.99,-0.58,-2.76,137980.85,290343.831
600857.SH,20151229,20.22,21.2,20.22,20.82,20.41,0.41,2.01,87249.42,181064.76
600857.SH,20151230,20.83,21.07,19.9,20.69,20.82,-0.13,-0.62,112442.63,229110.25
600857.SH,20151231,20.6,20.87,19.75,19.8,20.69,-0.89,-4.3,80274.73,162146.567
600857.SH,20160104,19.61,20.05,17.82,17.86,19.8,-1.94,-9.8,63667.75,120261.971
600857.SH,20160105,17.11,18.5,16.87,18.43,17.86,0.57,3.19,107403.7,190316.014
600857.SH,20160106,18.29,18.98,18.01,18.5,18.43,0.07,0.38,48224.85,88871.062
600857.SH,20160107,18.23,18.41,17.11,17.52,18.5,-0.98,-5.3,20882.39,36888.256
600857.SH,20160108,17.95,18.85,16.0,18.24,17.52,0.72,4.11,63537.35,114143.592
600857.SH,20160111,18.03,18.03,16.42,16.42,18.24,-1.82,-9.98,73813.69,126756.502
600857.SH,20160112,16.35,16.84,14.9,15.48,16.42,-0.94,-5.72,56650.66,89669.227
600857.SH,20160113,15.55,15.8,13.93,13.93,15.48,-1.55,-10.01,54597.45,81814.778
600857.SH,20160114,13.0,14.26,12.85,14.05,13.93,0.12,0.86,65593.92,89036.073
600857.SH,20160115,13.82,14.58,13.8,14.22,14.05,0.17,1.21,57852.21,82169.772
600857.SH,20160118,14.21,14.58,13.56,14.08,14.22,-0.14,-0.98,48198.72,67634.836
600857.SH,20160119,14.38,14.48,13.88,14.47,14.08,0.39,2.77,63568.21,90392.311
600857.SH,20160120,14.32,14.5,13.96,14.0,14.47,-0.47,-3.25,39326.33,55845.835
600857.SH,20160121,13.66,14.23,13.2,13.33,14.0,-0.67,-4.79,41219.01,56714.527
600857.SH,20160122,13.37,13.77,12.94,13.47,13.33,0.14,1.05,32299.08,42932.308
600857.SH,20160125,13.5,13.67,13.41,13.57,13.47,0.1,0.74,25076.1,33902.696
600857.SH,20160126,13.55,13.55,12.21,12.21,13.57,-1.36,-10.02,64156.4,81870.901
600857.SH,20160127,12.35,12.35,11.2,11.72,12.21,-0.49,-4.01,54665.69,63800.841
600857.SH,20160128,11.72,12.01,11.42,11.45,11.72,-0.27,-2.3,28054.95,32974.915
600857.SH,20160129,11.5,12.13,11.32,11.93,11.45,0.48,4.19,36255.86,42735.528
600857.SH,20160201,12.04,12.85,11.8,12.4,11.93,0.47,3.94,46443.2,57726.272
600857.SH,20160202,12.65,13.1,12.51,13.02,12.4,0.62,5.0,26740.52,34454.981
600857.SH,20160203,13.02,13.35,12.75,13.18,13.02,0.16,1.23,28244.19,37036.999
600857.SH,20160204,13.24,13.88,13.24,13.35,13.18,0.17,1.29,28220.76,38023.63
600857.SH,20160205,13.4,13.58,12.92,13.33,13.35,-0.02,-0.15,22311.1,29598.679
600857.SH,20160215,12.85,13.85,12.73,13.66,13.33,0.33,2.48,23487.68,31941.791
600857.SH,20160216,13.65,14.6,13.58,14.16,13.66,0.5,3.66,38883.25,54959.435
600857.SH,20160217,14.15,14.29,13.7,14.15,14.16,-0.01,-0.07,30397.32,42380.529
600857.SH,20160218,14.1,14.39,13.85,13.93,14.15,-0.22,-1.55,25175.6,35457.867
600857.SH,20160219,14.03,14.18,13.85,14.02,13.93,0.09,0.65,23783.57,33286.175
600857.SH,20160222,14.35,14.35,14.03,14.23,14.02,0.21,1.5,30959.23,43861.566
600857.SH,20160223,14.19,14.27,13.86,14.05,14.23,-0.18,-1.26,26948.1,37832.097
600857.SH,20160224,14.05,14.16,13.85,14.08,14.05,0.03,0.21,21393.4,29942.697
600857.SH,20160225,14.2,15.49,14.1,14.67,14.08,0.59,4.19,143713.58,217372.885
600857.SH,20160226,14.46,14.99,13.29,13.83,14.67,-0.84,-5.73,98502.57,140390.769
600857.SH,20160229,13.4,13.5,12.58,12.94,13.83,-0.89,-6.44,57003.45,73974.896
600857.SH,20160301,12.94,13.44,12.63,13.23,12.94,0.29,2.24,36463.79,47375.998
600857.SH,20160302,13.04,13.88,13.04,13.74,13.23,0.51,3.85,44654.38,60392.339
600857.SH,20160303,13.69,14.12,13.54,13.78,13.74,0.04,0.29,34779.39,48019.26
600857.SH,20160304,13.78,14.38,13.54,14.0,13.78,0.22,1.6,61237.69,85876.323
600857.SH,20160307,14.09,14.36,13.83,14.19,14.0,0.19,1.36,35362.43,49926.514
600857.SH,20160308,14.03,14.23,13.5,14.09,14.19,-0.1,-0.7,29367.39,40732.36
600857.SH,20160309,14.04,14.04,13.66,13.8,14.09,-0.29,-2.06,15407.7,21320.346
600857.SH,20160310,13.89,14.15,13.6,13.73,13.8,-0.07,-0.51,32337.39,44796.497
600857.SH,20160311,13.61,13.99,13.61,13.72,13.73,-0.01,-0.07,35282.37,48594.837
600857.SH,20160314,13.81,14.54,13.81,14.16,13.72,0.44,3.21,40061.72,56792.438
600857.SH,20160315,14.16,14.37,13.96,14.15,14.16,-0.01,-0.07,30002.5,42579.373
600857.SH,20160316,14.41,14.55,14.01,14.12,14.15,-0.03,-0.21,25352.25,36114.515
600857.SH,20160317,14.2,14.55,14.12,14.51,14.12,0.39,2.76,40709.54,58585.148
600857.SH,20160318,14.59,14.98,14.55,14.75,14.51,0.24,1.65,59338.24,87552.291
600857.SH,20160321,14.8,15.25,14.75,15.16,14.75,0.41,2.78,49908.31,74856.915
600857.SH,20160322,15.16,16.0,15.03,15.8,15.16,0.64,4.22,64382.7,99868.549
600857.SH,20160323,16.14,16.33,15.7,16.15,15.8,0.35,2.22,40739.61,65068.834
600857.SH,20160324,15.98,16.2,15.77,15.81,16.15,-0.34,-2.11,31745.7,50863.15
600857.SH,20160325,15.5,16.05,15.5,15.96,15.81,0.15,0.95,25913.84,41077.917
600857.SH,20160328,16.04,16.33,15.5,15.63,15.96,-0.33,-2.07,53070.46,84779.446
600857.SH,20160329,15.55,15.67,15.1,15.22,15.63,-0.41,-2.62,27817.88,42679.327
600857.SH,20160330,15.46,15.88,15.34,15.72,15.22,0.5,3.29,29633.81,46181.811
600857.SH,20160331,15.72,15.86,15.58,15.71,15.72,-0.01,-0.06,23537.46,36972.768
600857.SH,20160401,15.7,15.82,15.12,15.38,15.71,-0.33,-2.1,32637.63,50035.83
600857.SH,20160405,15.39,15.89,15.31,15.78,15.38,0.4,2.6,31007.24,48574.138
600857.SH,20160406,15.78,16.2,15.62,15.8,15.78,0.02,0.13,35059.05,55814.811
600857.SH,20160407,15.81,15.95,15.31,15.44,15.8,-0.36,-2.28,27809.54,43269.975
600857.SH,20160408,15.4,15.74,15.26,15.43,15.44,-0.01,-0.06,20156.02,31138.143
600857.SH,20160411,15.45,16.0,15.45,15.97,15.43,0.54,3.5,28904.58,45652.231
600857.SH,20160412,15.88,17.33,15.86,17.27,15.97,1.3,8.14,69054.33,114092.455
600857.SH,20160413,17.05,17.8,16.77,17.0,17.27,-0.27,-1.56,87952.12,150969.91
600857.SH,20160414,16.93,17.0,16.7,16.93,17.0,-0.07,-0.41,34124.57,57411.867
600857.SH,20160415,16.93,17.04,16.68,16.79,16.93,-0.14,-0.83,22545.23,37814.467
600857.SH,20160516,15.11,15.11,15.11,15.11,16.79,-1.68,-10.01,6625.0,10010.375
600857.SH,20160517,14.16,14.65,14.01,14.37,15.11,-0.74,-4.9,107839.65,154198.44
600857.SH,20160518,14.18,14.18,13.03,13.25,14.37,-1.12,-7.79,73258.65,99855.281
600857.SH,20160519,13.27,13.49,13.22,13.25,13.25,0.0,0.0,29232.57,39040.988
600857.SH,20160520,13.1,13.55,13.02,13.48,13.25,0.23,1.74,24435.99,32625.028
600857.SH,20160523,13.48,14.35,13.48,14.17,13.48,0.69,5.12,41198.78,57170.864
600857.SH,20160524,14.11,14.18,13.7,13.94,14.17,-0.23,-1.62,18553.33,25718.523
600857.SH,20160525,13.97,14.16,13.8,13.85,13.94,-0.09,-0.65,15600.61,21714.195
600857.SH,20160526,13.74,15.24,13.6,15.24,13.85,1.39,10.04,57532.38,83628.687
600857.SH,20160527,15.0,15.77,14.83,15.53,15.24,0.29,1.9,76743.69,117086.527
600857.SH,20160530,15.38,15.77,15.1,15.41,15.53,-0.12,-0.77,43493.36,67031.631
600857.SH,20160531,15.48,15.92,15.21,15.87,15.35,0.52,3.39,37469.44,58825.004
600857.SH,20160601,15.71,16.04,15.71,15.8,15.87,-0.07,-0.44,29970.72,47542.302
600857.SH,20160602,15.71,16.3,15.66,16.24,15.8,0.44,2.78,42495.3,67959.347
600857.SH,20160603,16.2,16.33,15.94,15.98,16.24,-0.26,-1.6,43503.71,69961.695
600857.SH,20160606,16.0,16.21,15.8,15.91,15.98,-0.07,-0.44,22355.81,35559.973
600857.SH,20160607,15.8,15.99,15.8,15.96,15.91,0.05,0.31,20017.0,31778.619
600857.SH,20160608,16.0,16.33,15.86,15.93,15.96,-0.03,-0.19,27140.82,43519.016
600857.SH,20160613,15.8,16.19,15.13,15.15,15.93,-0.78,-4.9,26602.8,41824.863
600857.SH,20160614,14.8,16.4,14.8,16.08,15.15,0.93,6.14,43141.0,67981.549
600857.SH,20160615,16.08,16.3,15.8,16.19,16.08,0.11,0.68,52353.24,84519.982
600857.SH,20160616,16.15,16.36,15.95,16.27,16.19,0.08,0.49,49731.84,80427.191
600857.SH,20160617,16.33,16.39,16.02,16.1,16.27,-0.17,-1.04,18461.32,29859.878
600857.SH,20160620,15.92,16.29,15.5,16.16,16.1,0.06,0.37,32255.14,51011.256
600857.SH,20160621,16.25,16.3,15.88,15.9,16.16,-0.26,-1.61,25221.3,40711.107
600857.SH,20160622,15.82,16.1,15.71,15.94,15.9,0.04,0.25,12933.63,20577.699
600857.SH,20160623,15.15,15.75,14.35,14.52,15.94,-1.42,-8.91,92331.56,137067.661
600857.SH,20160624,14.39,14.7,14.01,14.17,14.52,-0.35,-2.41,36839.45,53230.121
600857.SH,20160627,14.23,14.8,14.17,14.51,14.17,0.34,2.4,18448.07,26630.043
600857.SH,20160628,14.5,14.75,14.43,14.58,14.51,0.07,0.48,26863.01,39059.477
600857.SH,20160629,14.6,14.71,14.46,14.67,14.58,0.09,0.62,23929.07,34878.347
600857.SH,20160630,14.64,14.65,14.41,14.52,14.67,-0.15,-1.02,13709.49,19887.633
600857.SH,20160701,14.56,14.75,14.45,14.47,14.52,-0.05,-0.34,15859.08,23177.435
600857.SH,20160704,14.58,14.72,14.42,14.69,14.47,0.22,1.52,19935.56,29126.639
600857.SH,20160705,14.68,14.91,14.58,14.81,14.69,0.12,0.82,28967.59,42798.407
600857.SH,20160706,14.75,14.81,14.58,14.65,14.81,-0.16,-1.08,18592.95,27258.965
600857.SH,20160707,14.7,14.71,14.52,14.64,14.65,-0.01,-0.07,16041.13,23411.04
600857.SH,20160708,14.65,14.68,14.35,14.53,14.64,-0.11,-0.75,18476.91,26819.291
600857.SH,20160711,14.45,14.74,14.45,14.65,14.53,0.12,0.83,29957.7,43698.378
600857.SH,20160712,14.65,14.89,14.5,14.78,14.65,0.13,0.89,33872.85,49845.907
600857.SH,20160713,14.78,14.94,14.6,14.79,14.78,0.01,0.07,28020.16,41348.724
600857.SH,20160714,14.78,15.33,14.65,15.19,14.79,0.4,2.7,31978.0,48277.083
600857.SH,20160715,15.15,15.18,14.88,14.9,15.19,-0.29,-1.91,18489.58,27700.581
600857.SH,20160718,14.99,14.99,14.31,14.55,14.9,-0.35,-2.35,37256.0,54087.875
600857.SH,20160719,14.5,14.59,14.39,14.49,14.55,-0.06,-0.41,15097.94,21843.849
600857.SH,20160720,14.49,14.72,14.49,14.57,14.49,0.08,0.55,11858.21,17295.645
600857.SH,20160721,14.57,14.77,14.5,14.59,14.57,0.02,0.14,14867.1,21747.52
600857.SH,20160722,14.75,14.75,14.52,14.54,14.59,-0.05,-0.34,13107.46,19152.274
600857.SH,20160725,14.45,14.68,14.44,14.6,14.54,0.06,0.41,18569.05,26978.967
600857.SH,20160726,14.65,14.8,14.52,14.77,14.6,0.17,1.16,22755.27,33364.66
600857.SH,20160727,14.77,14.82,13.83,13.88,14.77,-0.89,-6.03,45345.39,64305.301
600857.SH,20160728,13.75,14.0,13.56,13.71,13.88,-0.17,-1.22,20108.51,27624.002
600857.SH,20160729,13.64,13.74,13.51,13.56,13.71,-0.15,-1.09,17446.83,23703.397
600857.SH,20160801,13.51,13.94,13.4,13.84,13.56,0.28,2.06,22210.79,30471.56
600857.SH,20160802,13.8,14.0,13.71,13.92,13.84,0.08,0.58,15328.51,21343.057
600857.SH,20160803,13.8,14.05,13.67,13.9,13.92,-0.02,-0.14,11087.99,15462.007
600857.SH,20160804,13.9,14.0,13.81,13.89,13.9,-0.01,-0.07,8343.74,11597.372
600857.SH,20160805,13.95,13.95,13.71,13.84,13.89,-0.05,-0.36,8108.07,11263.151
600857.SH,20160808,13.86,13.96,13.71,13.93,13.84,0.09,0.65,9535.71,13234.338
600857.SH,20160809,13.93,14.03,13.78,14.03,13.93,0.1,0.72,14794.68,20640.891
600857.SH,20160810,14.03,14.15,13.94,14.05,14.03,0.02,0.14,12931.81,18202.585
600857.SH,20160811,14.0,14.22,13.8,13.87,14.05,-0.18,-1.28,13741.44,19331.849
600857.SH,20160812,13.91,13.98,13.75,13.88,13.87,0.01,0.07,10445.14,14462.35
600857.SH,20160815,13.82,14.28,13.78,14.06,13.88,0.18,1.3,19241.77,26966.758
600857.SH,20160816,14.1,14.26,13.91,14.12,14.06,0.06,0.43,21903.11,30965.568
600857.SH,20160817,14.17,14.21,14.0,14.17,14.12,0.05,0.35,15596.3,22031.877
600857.SH,20160818,14.19,14.4,14.06,14.2,14.17,0.03,0.21,23292.74,33205.4
600857.SH,20160819,14.2,14.64,14.15,14.4,14.2,0.2,1.41,25499.24,36854.029
600857.SH,20160822,14.4,14.46,14.01,14.16,14.4,-0.24,-1.67,20061.34,28533.232
600857.SH,20160823,14.16,14.26,14.01,14.06,14.16,-0.1,-0.71,14474.08,20442.227
600857.SH,20160824,14.07,14.26,14.04,14.15,14.06,0.09,0.64,21250.19,30067.604
600857.SH,20160825,14.12,14.17,13.91,13.96,14.15,-0.19,-1.34,13283.57,18606.278
600857.SH,20160826,13.96,14.14,13.96,14.0,13.96,0.04,0.29,15205.4,21341.975
600857.SH,20160829,14.0,14.5,13.88,14.46,14.0,0.46,3.29,25299.3,35734.111
600857.SH,20160830,14.45,14.8,14.16,14.27,14.46,-0.19,-1.31,32423.82,46656.78
600857.SH,20160831,14.28,14.29,14.09,14.17,14.27,-0.1,-0.7,30544.06,43271.98
600857.SH,20160901,14.26,14.26,14.05,14.11,14.17,-0.06,-0.42,35491.14,50199.204
600857.SH,20160902,14.06,14.21,14.02,14.15,14.11,0.04,0.28,33525.87,47308.867
600857.SH,20160905,14.18,14.23,14.02,14.11,14.15,-0.04,-0.28,23115.01,32603.417
600857.SH,20160906,14.11,14.19,14.05,14.17,14.11,0.06,0.43,27762.07,39209.134
600857.SH,20160907,14.17,14.34,14.14,14.19,14.17,0.02,0.14,24489.65,34836.275
600857.SH,20160908,14.22,14.6,14.17,14.52,14.19,0.33,2.33,37944.33,54445.738
600857.SH,20160909,14.57,14.57,14.32,14.33,14.52,-0.19,-1.31,26605.21,38407.37
600857.SH,20160912,14.09,14.28,13.9,14.06,14.33,-0.27,-1.88,29998.45,42149.71
600857.SH,20160913,14.05,14.37,13.96,14.14,14.06,0.08,0.57,20921.6,29588.102
600857.SH,20160914,14.01,14.19,13.97,14.12,14.14,-0.02,-0.14,15329.66,21574.421
600857.SH,20160919,14.11,14.73,14.05,14.69,14.12,0.57,4.04,51735.08,74823.357
600857.SH,20160920,14.6,14.65,14.36,14.46,14.69,-0.23,-1.57,33482.67,48320.152
600857.SH,20160921,14.45,14.61,14.38,14.45,14.46,-0.01,-0.07,19526.15,28273.721
600857.SH,20160922,14.54,14.6,14.4,14.44,14.45,-0.01,-0.07,25360.31,36759.42
600857.SH,20160923,14.4,14.59,14.31,14.52,14.44,0.08,0.55,25300.68,36532.755
600857.SH,20160926,14.47,14.54,14.0,14.04,14.52,-0.48,-3.31,30782.99,43868.573
600857.SH,20160927,13.92,14.14,13.92,14.12,14.04,0.08,0.57,16906.11,23763.4
600857.SH,20160928,14.16,14.3,14.06,14.14,14.12,0.02,0.14,14016.42,19883.629
600857.SH,20160929,14.11,15.04,14.11,14.57,14.14,0.43,3.04,36564.59,53022.197
600857.SH,20160930,14.67,14.95,14.43,14.74,14.57,0.17,1.17,29781.09,43675.471
600857.SH,20161010,14.98,14.98,14.55,14.82,14.74,0.08,0.54,44733.29,66098.986
600857.SH,20161011,14.78,15.11,14.73,14.83,14.82,0.01,0.07,43771.42,65293.847
600857.SH,20161012,14.9,14.96,14.71,14.87,14.83,0.04,0.27,23013.73,34135.05
600857.SH,20161013,15.09,15.25,14.82,15.02,14.87,0.15,1.01,41403.5,62179.369
600857.SH,20161014,14.92,15.01,14.73,15.0,15.02,-0.02,-0.13,20610.45,30642.782
600857.SH,20161017,14.86,15.05,14.77,14.8,15.0,-0.2,-1.33,27011.68,40232.058
600857.SH,20161018,14.83,14.98,14.55,14.93,14.8,0.13,0.88,22566.35,33352.201
600857.SH,20161019,14.93,15.9,14.87,15.56,14.93,0.63,4.22,98594.27,152608.329
600857.SH,20161020,15.51,15.87,15.32,15.73,15.56,0.17,1.09,50099.9,78238.889
600857.SH,20161021,15.61,15.77,15.08,15.38,15.73,-0.35,-2.23,47336.26,72729.674
600857.SH,20161024,15.29,16.23,15.21,15.94,15.38,0.56,3.64,61884.34,98378.752
600857.SH,20161025,15.81,16.6,15.72,15.96,15.94,0.02,0.13,41591.73,66591.097
600857.SH,20161026,15.97,16.0,15.68,15.99,15.96,0.03,0.19,24735.31,39105.683
600857.SH,20161027,15.9,16.45,15.85,16.18,15.99,0.19,1.19,39040.58,63236.511
600857.SH,20161028,16.18,16.44,15.77,16.03,16.18,-0.15,-0.93,44991.32,72388.58
600857.SH,20161031,15.9,16.78,15.5,16.47,16.03,0.44,2.74,53693.55,87190.155
600857.SH,20161101,16.4,17.17,16.31,16.8,16.47,0.33,2.0,76183.58,128302.005
600857.SH,20161102,16.8,16.96,16.57,16.81,16.8,0.01,0.06,37128.84,62199.42
600857.SH,20161103,17.81,18.49,17.81,18.49,16.81,1.68,9.99,113110.91,207850.523
600857.SH,20161104,20.34,20.34,18.17,18.27,18.49,-0.22,-1.19,272512.34,531023.453
600857.SH,20161107,17.7,18.88,17.2,17.71,18.27,-0.56,-3.07,191812.51,343034.294
600857.SH,20161108,17.53,19.48,17.46,19.48,17.71,1.77,9.99,230057.78,430396.068
600857.SH,20161109,19.3,21.3,18.88,20.45,19.48,0.97,4.98,343463.48,691880.232
600857.SH,20161110,20.0,20.3,19.14,19.81,20.45,-0.64,-3.13,224569.51,442994.97
600857.SH,20161111,19.8,21.0,19.64,19.81,19.81,0.0,0.0,226888.63,461038.09
600857.SH,20161114,19.24,19.25,18.55,18.8,19.81,-1.01,-5.1,142637.74,269023.218
600857.SH,20161115,18.68,19.15,18.66,18.92,18.8,0.12,0.64,73259.86,138753.097
600857.SH,20161116,18.85,18.99,18.26,18.54,18.92,-0.38,-2.01,70706.6,131595.865
600857.SH,20161117,18.64,18.92,18.54,18.64,18.54,0.1,0.54,42537.11,79597.319
600857.SH,20161118,18.64,19.38,18.48,19.17,18.64,0.53,2.84,70080.96,133661.997
600857.SH,20161121,19.17,19.5,18.76,18.81,19.17,-0.36,-1.88,41456.79,78597.953
600857.SH,20161122,18.93,18.99,18.58,18.94,18.81,0.13,0.69,39656.99,74473.104
600857.SH,20161123,18.95,19.48,18.9,18.93,18.94,-0.01,-0.05,67044.85,128737.247
600857.SH,20161124,18.93,19.15,18.52,18.77,18.93,-0.16,-0.85,29513.54,55611.02
600857.SH,20161125,18.61,18.87,17.91,18.49,18.77,-0.28,-1.49,40877.14,75292.061
600857.SH,20161128,18.43,18.85,18.1,18.46,18.49,-0.03,-0.16,33376.85,62097.353
600857.SH,20161129,18.38,18.57,17.9,18.11,18.46,-0.35,-1.9,38024.28,69108.074
600857.SH,20161130,17.87,18.23,17.31,17.68,18.11,-0.43,-2.37,33181.61,58760.883
600857.SH,20161201,17.95,17.95,17.6,17.91,17.68,0.23,1.3,19748.1,35214.459
600857.SH,20161202,18.77,19.67,18.35,19.28,17.91,1.37,7.65,84218.15,158944.585
600857.SH,20161205,18.72,19.13,18.0,18.19,19.28,-1.09,-5.65,62745.52,116663.566
600857.SH,20161206,18.14,19.7,18.03,19.24,18.19,1.05,5.77,88542.29,168800.473
600857.SH,20161207,19.23,19.66,18.9,19.45,19.24,0.21,1.09,111019.94,215650.781
600857.SH,20161208,19.35,20.33,19.31,19.79,19.45,0.34,1.75,130151.99,258586.257
600857.SH,20161209,19.55,19.97,19.3,19.53,19.79,-0.26,-1.31,59819.02,117142.053
600857.SH,20161212,19.43,19.77,18.8,18.86,19.53,-0.67,-3.43,64983.38,124613.335
600857.SH,20161213,18.4,19.54,18.4,19.38,18.86,0.52,2.76,47663.05,91364.342
