ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600641.SH,20151225,18.0,18.53,17.9,18.02,18.04,-0.02,-0.11,119658.22,217808.173
600641.SH,20151228,18.1,18.17,16.22,16.22,18.02,-1.8,-9.99,295068.72,501084.43
600641.SH,20151229,16.3,16.49,15.98,16.43,16.22,0.21,1.29,177984.28,288907.782
600641.SH,20151230,16.4,16.78,16.27,16.49,16.43,0.06,0.37,115589.35,190865.012
600641.SH,20151231,16.35,16.51,15.67,15.79,16.49,-0.7,-4.25,204007.79,326447.59
600641.SH,20160104,15.86,15.86,14.21,14.21,15.79,-1.58,-10.01,134127.43,199481.35
600641.SH,20160105,13.3,14.4,13.3,14.32,14.21,0.11,0.77,183302.7,254958.343
600641.SH,20160106,14.35,14.65,14.05,14.63,14.32,0.31,2.16,88426.23,127541.698
600641.SH,20160107,14.19,14.19,13.17,13.17,14.63,-1.46,-9.98,36413.61,49442.701
600641.SH,20160108,13.45,13.62,12.35,12.87,13.17,-0.3,-2.28,286258.95,374174.868
600641.SH,20160111,12.5,12.67,11.58,11.58,12.87,-1.29,-10.02,173184.34,208496.566
600641.SH,20160112,11.78,12.26,11.61,11.79,11.58,0.21,1.81,119221.73,142200.084
600641.SH,20160113,11.93,12.05,11.73,11.87,11.79,0.08,0.68,95358.32,113618.632
600641.SH,20160114,11.35,12.38,11.28,12.26,11.87,0.39,3.29,168772.34,202488.395
600641.SH,20160115,11.98,12.1,11.03,11.08,12.26,-1.18,-9.62,187278.41,214996.115
600641.SH,20160118,11.0,12.19,10.87,12.19,11.08,1.11,10.02,272600.34,327103.616
600641.SH,20160119,12.45,12.64,12.06,12.46,12.19,0.27,2.21,292512.59,360819.415
600641.SH,20160120,12.3,12.69,11.9,12.51,12.46,0.05,0.4,264363.02,325822.184
600641.SH,20160121,12.15,12.35,11.48,11.53,12.51,-0.98,-7.83,194606.62,234281.774
600641.SH,20160122,11.79,11.93,11.18,11.63,11.53,0.1,0.87,134848.73,155995.955
600641.SH,20160125,11.8,11.93,11.6,11.8,11.63,0.17,1.46,108579.03,127860.41
600641.SH,20160126,11.56,11.84,10.62,10.67,11.8,-1.13,-9.58,163758.54,184031.06
600641.SH,20160127,10.74,10.85,10.01,10.7,10.67,0.03,0.28,164508.08,172951.777
600641.SH,20160128,10.6,11.08,10.51,10.59,10.7,-0.11,-1.03,148773.37,160850.771
600641.SH,20160129,10.46,11.65,10.42,11.07,10.59,0.48,4.53,170078.16,188656.103
600641.SH,20160201,11.11,11.46,10.65,10.85,11.07,-0.22,-1.99,120613.06,133127.84
600641.SH,20160202,10.75,11.49,10.75,11.18,10.85,0.33,3.04,137783.87,153664.644
600641.SH,20160203,11.17,11.45,11.08,11.44,11.18,0.26,2.33,138728.41,156739.273
600641.SH,20160204,11.49,11.81,11.36,11.64,11.44,0.2,1.75,143367.84,166327.112
600641.SH,20160205,11.69,11.74,11.26,11.3,11.64,-0.34,-2.92,84529.44,97186.087
600641.SH,20160215,10.84,11.5,10.72,11.15,11.3,-0.15,-1.33,71916.55,79227.072
600641.SH,20160216,11.17,11.74,11.14,11.64,11.15,0.49,4.39,124889.66,143665.262
600641.SH,20160217,11.77,12.78,11.62,12.53,11.64,0.89,7.65,256018.37,309736.886
600641.SH,20160218,12.5,12.79,12.31,12.44,12.53,-0.09,-0.72,163015.66,203703.545
600641.SH,20160219,12.43,12.56,12.19,12.33,12.44,-0.11,-0.88,97667.6,120468.394
600641.SH,20160222,12.55,12.76,12.3,12.56,12.33,0.23,1.87,153643.57,193134.469
600641.SH,20160223,12.64,12.85,12.1,12.41,12.56,-0.15,-1.19,117790.46,147251.433
600641.SH,20160224,12.3,12.73,11.91,12.5,12.41,0.09,0.73,129152.2,158665.961
600641.SH,20160225,12.4,12.4,11.25,11.25,12.5,-1.25,-10.0,168217.66,197369.746
600641.SH,20160226,11.27,11.42,10.75,10.94,11.25,-0.31,-2.76,90469.8,100442.84
600641.SH,20160229,10.9,11.04,9.95,10.02,10.94,-0.92,-8.41,101921.0,104486.883
600641.SH,20160301,10.12,10.38,9.98,10.22,10.02,0.2,2.0,71944.71,73389.949
600641.SH,20160302,10.21,11.24,10.17,11.03,10.22,0.81,7.93,139533.51,150545.047
600641.SH,20160303,11.2,11.37,10.85,10.92,11.03,-0.11,-1.0,118414.37,131926.448
600641.SH,20160304,10.81,11.19,10.44,10.51,10.92,-0.41,-3.75,88801.87,95460.459
600641.SH,20160307,10.65,10.93,10.6,10.74,10.51,0.23,2.19,45466.67,48975.899
600641.SH,20160308,10.7,11.3,10.25,11.02,10.74,0.28,2.61,74957.94,79983.89
600641.SH,20160309,10.66,10.92,10.57,10.69,11.02,-0.33,-2.99,41512.0,44676.084
600641.SH,20160310,10.75,11.19,10.69,10.74,10.69,0.05,0.47,104386.62,114796.367
600641.SH,20160311,10.6,11.2,10.45,11.12,10.74,0.38,3.54,86655.61,94800.902
600641.SH,20160314,11.18,11.7,11.16,11.42,11.12,0.3,2.7,109206.0,125093.757
600641.SH,20160315,11.38,11.47,11.2,11.27,11.42,-0.15,-1.31,55150.33,62502.186
600641.SH,20160316,11.41,11.51,11.11,11.23,11.27,-0.04,-0.35,52528.72,59513.424
600641.SH,20160317,11.28,11.65,11.22,11.51,11.23,0.28,2.49,93358.08,107167.797
600641.SH,20160318,11.58,12.14,11.46,11.93,11.51,0.42,3.65,134350.12,158797.9
600641.SH,20160321,12.08,12.5,12.06,12.15,11.93,0.22,1.84,108643.7,132876.187
600641.SH,20160322,12.1,12.42,11.93,12.18,12.15,0.03,0.25,82391.74,100246.056
600641.SH,20160323,12.12,12.35,11.96,12.19,12.18,0.01,0.08,60586.6,73622.373
600641.SH,20160324,12.0,12.23,11.9,11.99,12.19,-0.2,-1.64,76263.02,91916.593
600641.SH,20160325,11.93,12.06,11.79,11.95,11.99,-0.04,-0.33,41730.28,49691.188
600641.SH,20160328,12.05,12.56,12.0,12.11,11.95,0.16,1.34,115238.0,141988.819
600641.SH,20160329,12.07,12.48,12.0,12.45,12.11,0.34,2.81,109396.29,134193.722
600641.SH,20160330,12.68,13.4,12.66,13.24,12.45,0.79,6.35,250934.96,327731.765
600641.SH,20160331,13.35,13.65,13.03,13.64,13.24,0.4,3.02,167887.22,225566.714
600641.SH,20160401,13.45,13.6,13.05,13.39,13.64,-0.25,-1.83,102218.85,135969.194
600641.SH,20160405,13.39,13.55,13.22,13.39,13.39,0.0,0.0,124020.06,165941.561
600641.SH,20160406,13.33,13.48,13.03,13.06,13.39,-0.33,-2.46,108109.45,142728.057
600641.SH,20160407,13.09,13.33,12.85,12.88,13.06,-0.18,-1.38,116579.89,153010.013
600641.SH,20160408,12.75,12.98,12.53,12.7,12.88,-0.18,-1.4,69815.82,88891.549
600641.SH,20160411,12.8,13.23,12.8,12.99,12.7,0.29,2.28,79034.34,103071.352
600641.SH,20160412,12.93,13.06,12.59,12.84,12.99,-0.15,-1.15,78867.56,100823.597
600641.SH,20160413,12.91,13.69,12.9,13.44,12.84,0.6,4.67,163531.63,219573.574
600641.SH,20160414,13.56,13.77,13.41,13.62,13.44,0.18,1.34,88003.77,119605.608
600641.SH,20160415,13.66,13.71,13.42,13.6,13.62,-0.02,-0.15,57586.83,77982.214
600641.SH,20160418,13.59,13.6,13.22,13.3,13.6,-0.3,-2.21,55192.11,73694.278
600641.SH,20160419,13.44,13.54,13.26,13.45,13.3,0.15,1.13,51728.41,69269.716
600641.SH,20160420,13.51,13.56,12.47,13.09,13.45,-0.36,-2.68,119298.53,154907.912
600641.SH,20160421,13.0,13.11,12.85,12.88,13.09,-0.21,-1.6,55054.52,71453.205
600641.SH,20160422,12.89,13.1,12.82,13.07,12.88,0.19,1.48,45583.27,59183.793
600641.SH,20160425,13.01,13.33,12.89,13.1,13.07,0.03,0.23,83613.85,109763.974
600641.SH,20160426,13.03,13.23,12.92,13.13,13.1,0.03,0.23,47802.18,62405.341
600641.SH,20160427,13.18,13.33,13.02,13.09,13.13,-0.04,-0.3,37080.44,48904.214
600641.SH,20160428,13.05,13.1,12.57,12.83,13.09,-0.26,-1.99,70430.42,90471.125
600641.SH,20160429,12.71,13.09,12.71,13.01,12.83,0.18,1.4,41108.84,53157.702
600641.SH,20160503,13.0,13.42,12.9,13.38,13.01,0.37,2.84,78532.0,104203.751
600641.SH,20160504,13.31,13.89,13.22,13.69,13.38,0.31,2.32,115063.31,157416.22
600641.SH,20160505,13.71,14.76,13.71,14.5,13.69,0.81,5.92,157350.15,226741.072
600641.SH,20160506,14.53,14.6,13.8,13.83,14.5,-0.67,-4.62,125858.45,178466.965
600641.SH,20160509,13.59,13.8,12.95,13.06,13.83,-0.77,-5.57,120832.74,160557.052
600641.SH,20160510,12.93,13.36,12.71,13.26,13.06,0.2,1.53,63409.22,83493.094
600641.SH,20160511,13.39,13.45,12.39,12.41,13.26,-0.85,-6.41,78972.82,101767.169
600641.SH,20160512,12.2,12.2,11.91,12.16,12.41,-0.25,-2.01,74063.86,89449.634
600641.SH,20160513,12.12,12.64,12.09,12.41,12.16,0.25,2.06,68731.07,85450.744
600641.SH,20160516,12.35,12.75,12.12,12.73,12.41,0.32,2.58,46993.82,58656.669
600641.SH,20160517,12.68,12.89,12.64,12.7,12.73,-0.03,-0.24,43942.27,56114.41
600641.SH,20160518,12.48,12.6,11.86,12.0,12.7,-0.7,-5.51,81371.44,99010.448
600641.SH,20160519,12.0,12.25,11.94,12.0,12.0,0.0,0.0,44808.02,54070.341
600641.SH,20160520,11.81,12.13,11.71,12.13,12.0,0.13,1.08,40982.42,48869.592
600641.SH,20160523,12.13,12.25,12.1,12.21,12.13,0.08,0.66,39544.09,48182.804
600641.SH,20160524,12.2,12.24,11.97,12.19,12.21,-0.02,-0.16,42008.08,50839.464
600641.SH,20160525,12.25,12.32,12.07,12.17,12.19,-0.02,-0.16,38242.0,46679.419
600641.SH,20160526,12.22,12.22,11.7,12.18,12.17,0.01,0.08,62147.68,74035.107
600641.SH,20160527,12.15,12.21,11.81,12.05,12.18,-0.13,-1.07,44692.17,53719.896
600641.SH,20160530,11.92,12.09,11.86,12.06,12.05,0.01,0.08,26305.3,31551.87
600641.SH,20160531,12.01,12.65,12.01,12.57,12.06,0.51,4.23,75224.59,93376.023
600641.SH,20160601,12.63,13.37,12.63,12.82,12.57,0.25,1.99,80157.43,104552.571
600641.SH,20160602,12.9,13.08,12.58,12.96,12.82,0.14,1.09,84326.45,108471.412
600641.SH,20160603,12.99,13.32,12.9,13.29,12.96,0.33,2.55,113985.95,148835.362
600641.SH,20160606,13.4,13.93,13.4,13.49,13.29,0.2,1.5,108480.23,148058.448
600641.SH,20160607,13.49,13.56,13.2,13.37,13.49,-0.12,-0.89,45079.23,60176.225
600641.SH,20160608,13.35,13.48,13.26,13.35,13.37,-0.02,-0.15,42538.4,56880.295
600641.SH,20160613,13.1,13.19,12.4,12.47,13.35,-0.88,-6.59,75582.0,97752.937
600641.SH,20160614,12.26,12.56,12.25,12.44,12.47,-0.03,-0.24,30501.26,37886.198
600641.SH,20160615,12.2,12.96,12.16,12.79,12.44,0.35,2.81,43169.03,55024.641
600641.SH,20160616,12.8,12.95,12.71,12.9,12.79,0.11,0.86,35918.63,46066.274
600641.SH,20160617,12.92,13.12,12.83,12.89,12.9,-0.01,-0.08,35519.7,46121.937
600641.SH,20160620,12.74,12.89,12.56,12.81,12.89,-0.08,-0.62,35007.64,44472.013
600641.SH,20160621,12.88,13.15,12.82,12.84,12.81,0.03,0.23,55059.54,71534.805
600641.SH,20160622,12.88,13.07,12.0,13.02,12.84,0.18,1.4,34109.18,44069.623
600641.SH,20160623,13.06,13.09,12.7,12.92,13.02,-0.1,-0.77,36430.77,47009.433
600641.SH,20160624,12.74,13.04,12.12,12.59,12.92,-0.33,-2.55,45106.13,57117.486
600641.SH,20160627,12.58,12.93,12.48,12.85,12.59,0.26,2.07,44462.05,56395.008
600641.SH,20160628,12.74,12.96,12.7,12.87,12.85,0.02,0.16,45355.97,58322.844
600641.SH,20160629,12.86,13.13,12.86,13.08,12.87,0.21,1.63,53329.78,69517.73
600641.SH,20160630,13.08,13.17,12.96,12.97,13.08,-0.11,-0.84,39893.4,51966.902
600641.SH,20160701,12.91,13.48,12.85,13.36,12.97,0.39,3.01,50827.08,66297.78
600641.SH,20160704,13.24,14.65,13.13,14.14,13.36,0.78,5.84,181548.56,255056.07
600641.SH,20160705,14.1,14.55,13.95,14.13,14.14,-0.01,-0.07,97119.34,137844.937
600641.SH,20160706,14.15,14.28,13.8,13.9,14.13,-0.23,-1.63,78980.68,110218.732
600641.SH,20160707,13.8,13.85,13.62,13.73,13.9,-0.17,-1.22,58015.19,79478.917
600641.SH,20160708,13.68,13.97,13.66,13.68,13.65,0.03,0.22,39795.65,54829.259
600641.SH,20160711,13.65,13.8,13.41,13.46,13.68,-0.22,-1.61,54142.54,73659.549
600641.SH,20160712,13.44,13.58,13.22,13.5,13.46,0.04,0.3,47007.13,62949.692
600641.SH,20160713,13.57,14.0,13.57,13.92,13.5,0.42,3.11,62658.58,86845.299
600641.SH,20160714,13.87,13.9,13.68,13.83,13.92,-0.09,-0.65,43412.81,59752.073
600641.SH,20160715,13.79,13.82,13.36,13.47,13.83,-0.36,-2.6,78351.7,105878.207
600641.SH,20160718,13.47,13.51,13.17,13.19,13.47,-0.28,-2.08,52282.0,69734.264
600641.SH,20160719,13.64,13.64,13.26,13.48,13.19,0.29,2.2,55872.54,75008.54
600641.SH,20160720,13.41,13.51,13.24,13.3,13.48,-0.18,-1.34,51078.13,68308.094
600641.SH,20160721,13.38,13.43,13.12,13.31,13.3,0.01,0.08,71717.21,95096.135
600641.SH,20160722,13.36,13.39,13.22,13.36,13.31,0.05,0.38,45219.73,60275.311
600641.SH,20160725,13.37,13.66,13.26,13.61,13.36,0.25,1.87,66521.02,89952.435
600641.SH,20160726,13.63,13.84,13.57,13.76,13.61,0.15,1.1,64575.37,88542.867
600641.SH,20160727,13.76,13.76,12.8,13.02,13.76,-0.74,-5.38,92912.19,123110.225
600641.SH,20160728,13.0,13.1,12.61,12.8,13.02,-0.22,-1.69,69342.34,88918.789
600641.SH,20160729,12.8,12.87,12.55,12.61,12.8,-0.19,-1.48,31664.08,40148.873
600641.SH,20160801,12.55,12.65,11.98,12.14,12.61,-0.47,-3.73,57063.01,69602.161
600641.SH,20160802,12.14,12.55,12.12,12.53,12.14,0.39,3.21,38217.75,47162.668
600641.SH,20160803,12.36,12.71,12.36,12.55,12.53,0.02,0.16,39844.21,50170.807
600641.SH,20160804,12.47,13.18,12.47,12.9,12.55,0.35,2.79,68533.72,88625.201
600641.SH,20160805,12.85,13.82,12.83,13.5,12.9,0.6,4.65,160621.42,216990.499
600641.SH,20160808,13.41,13.58,13.03,13.21,13.5,-0.29,-2.15,105259.14,139925.52
600641.SH,20160809,13.21,13.55,13.18,13.51,13.21,0.3,2.27,68189.1,91348.548
600641.SH,20160810,13.51,13.51,13.1,13.14,13.51,-0.37,-2.74,60301.25,79793.614
600641.SH,20160811,13.15,13.22,12.78,12.79,13.14,-0.35,-2.66,62699.89,81481.79
600641.SH,20160812,12.76,13.02,12.71,13.0,12.79,0.21,1.64,42528.71,54953.64
600641.SH,20160815,12.98,13.35,12.8,13.32,13.0,0.32,2.46,108238.42,142209.069
600641.SH,20160816,13.29,13.38,13.15,13.32,13.32,0.0,0.0,84285.31,111913.335
600641.SH,20160817,13.2,13.37,13.2,13.28,13.32,-0.04,-0.3,48938.96,65050.464
600641.SH,20160818,13.33,13.87,13.24,13.46,13.28,0.18,1.36,125067.71,170079.919
600641.SH,20160819,13.33,13.44,13.2,13.31,13.46,-0.15,-1.11,55022.71,73175.52
600641.SH,20160822,13.38,14.08,13.35,13.58,13.31,0.27,2.03,104819.45,143829.516
600641.SH,20160823,13.55,13.77,13.4,13.59,13.58,0.01,0.07,58852.5,80018.741
600641.SH,20160824,13.58,13.71,13.33,13.43,13.59,-0.16,-1.18,45621.28,61463.296
600641.SH,20160825,13.2,13.42,13.12,13.31,13.43,-0.12,-0.89,43810.41,58106.259
600641.SH,20160826,13.29,13.58,13.29,13.33,13.31,0.02,0.15,41868.69,56214.718
600641.SH,20160829,13.31,13.43,13.2,13.36,13.33,0.03,0.23,32005.78,42576.524
600641.SH,20160830,13.37,13.52,13.32,13.34,13.36,-0.02,-0.15,32998.07,44261.507
600641.SH,20160831,13.36,13.42,13.21,13.35,13.34,0.01,0.08,30747.87,40912.655
600641.SH,20160901,13.23,13.35,13.02,13.04,13.35,-0.31,-2.32,50187.89,66024.704
600641.SH,20160902,13.12,13.17,12.85,13.0,13.04,-0.04,-0.31,37395.12,48660.147
600641.SH,20160905,12.95,13.27,12.95,13.0,13.0,0.0,0.0,34996.76,45857.588
600641.SH,20160906,13.1,13.2,12.93,13.19,13.0,0.19,1.46,25307.4,33195.865
600641.SH,20160907,13.22,13.31,13.11,13.15,13.19,-0.04,-0.3,25660.16,33883.813
600641.SH,20160908,13.26,13.43,13.15,13.3,13.15,0.15,1.14,39518.25,52620.415
600641.SH,20160909,13.19,13.42,13.16,13.2,13.3,-0.1,-0.75,29292.1,38851.328
600641.SH,20160912,13.0,13.0,12.72,12.8,13.2,-0.4,-3.03,50905.36,65397.796
600641.SH,20160913,12.82,12.89,12.5,12.67,12.8,-0.13,-1.02,49930.82,63186.382
600641.SH,20160914,12.5,12.67,12.5,12.66,12.67,-0.01,-0.08,24393.21,30764.22
600641.SH,20160919,12.69,12.83,12.68,12.81,12.66,0.15,1.18,20399.89,26000.597
600641.SH,20160920,12.81,12.86,12.77,12.8,12.81,-0.01,-0.08,18613.2,23846.93
600641.SH,20160921,12.8,12.91,12.73,12.86,12.8,0.06,0.47,29552.45,37925.708
600641.SH,20160922,12.86,13.03,12.86,12.96,12.86,0.1,0.78,30953.79,40093.908
600641.SH,20160923,13.0,13.0,12.78,12.79,12.96,-0.17,-1.31,24920.8,32142.683
600641.SH,20160926,12.76,13.17,12.71,12.78,12.79,-0.01,-0.08,40649.63,52685.617
600641.SH,20160927,12.73,12.96,12.73,12.9,12.78,0.12,0.94,25277.56,32527.696
600641.SH,20160928,12.9,12.93,12.79,12.83,12.9,-0.07,-0.54,13396.24,17200.165
600641.SH,20160929,12.88,13.03,12.78,12.96,12.83,0.13,1.01,30449.41,39284.833
600641.SH,20160930,12.95,13.22,12.9,13.17,12.96,0.21,1.62,41610.84,54634.107
600641.SH,20161010,13.22,13.35,12.96,13.28,13.17,0.11,0.84,49264.11,64868.682
600641.SH,20161011,13.25,13.36,13.19,13.34,13.28,0.06,0.45,33574.78,44599.38
600641.SH,20161012,13.27,13.34,13.18,13.22,13.34,-0.12,-0.9,35897.49,47594.209
600641.SH,20161013,13.23,13.52,13.16,13.45,13.22,0.23,1.74,57445.45,76775.256
600641.SH,20161014,13.4,13.4,13.1,13.32,13.45,-0.13,-0.97,68872.13,91227.219
600641.SH,20161017,13.33,13.45,13.0,13.05,13.32,-0.27,-2.03,43228.04,57348.187
600641.SH,20161018,13.0,13.2,13.0,13.1,13.05,0.05,0.38,71140.03,93212.514
600641.SH,20161019,13.15,13.15,12.87,12.93,13.1,-0.17,-1.3,59987.16,78002.766
600641.SH,20161020,12.91,12.97,12.86,12.95,12.93,0.02,0.15,31034.45,40078.97
600641.SH,20161021,12.95,13.02,12.8,12.93,12.95,-0.02,-0.15,32674.91,42148.51
600641.SH,20161024,12.9,13.0,12.86,12.98,12.93,0.05,0.39,25934.84,33585.364
600641.SH,20161025,12.98,13.08,12.85,13.0,12.98,0.02,0.15,34780.78,45103.443
600641.SH,20161026,13.0,13.04,12.84,12.9,13.0,-0.1,-0.77,38119.19,49233.758
600641.SH,20161027,12.95,13.28,12.86,13.22,12.9,0.32,2.48,75463.47,99256.329
600641.SH,20161028,13.18,13.21,12.9,12.91,13.22,-0.31,-2.34,51506.29,67180.187
600641.SH,20161031,12.83,13.06,12.79,12.92,12.91,0.01,0.08,40839.38,52840.071
600641.SH,20161101,12.92,13.05,12.91,13.04,12.92,0.12,0.93,31637.8,41130.161
600641.SH,20161102,13.05,13.55,13.02,13.38,13.04,0.34,2.61,127940.74,171130.87
600641.SH,20161103,13.34,13.53,13.21,13.27,13.38,-0.11,-0.82,79017.36,105690.852
600641.SH,20161104,13.26,13.52,13.26,13.37,13.27,0.1,0.75,75020.52,100602.92
600641.SH,20161107,13.3,13.47,13.14,13.18,13.37,-0.19,-1.42,56215.85,74585.442
600641.SH,20161108,13.2,13.64,13.17,13.53,13.18,0.35,2.66,99664.9,134055.121
600641.SH,20161109,13.46,13.58,13.17,13.28,13.53,-0.25,-1.85,62200.67,83086.037
600641.SH,20161110,13.4,13.51,13.33,13.4,13.28,0.12,0.9,53278.17,71357.69
600641.SH,20161111,13.4,13.5,13.29,13.45,13.4,0.05,0.37,52724.44,70724.059
600641.SH,20161114,13.44,13.44,13.22,13.27,13.45,-0.18,-1.34,60250.92,80365.685
600641.SH,20161115,13.29,13.87,13.26,13.58,13.27,0.31,2.34,180994.31,246143.512
600641.SH,20161116,13.51,14.37,13.48,14.06,13.58,0.48,3.53,186906.09,259049.618
600641.SH,20161117,14.09,14.78,14.02,14.25,14.06,0.19,1.35,241242.36,347365.023
600641.SH,20161118,14.31,14.64,14.11,14.27,14.25,0.02,0.14,151999.54,218631.338
600641.SH,20161121,14.15,14.21,13.97,14.02,14.27,-0.25,-1.75,95795.5,134817.066
600641.SH,20161122,14.07,14.5,14.02,14.24,14.02,0.22,1.57,91474.87,130433.891
600641.SH,20161123,14.13,14.39,13.8,13.91,14.24,-0.33,-2.32,94477.11,131962.483
600641.SH,20161124,13.87,14.06,13.73,13.84,13.91,-0.07,-0.5,56968.96,79107.199
600641.SH,20161125,13.8,13.9,13.5,13.86,13.84,0.02,0.14,52329.3,71797.624
600641.SH,20161128,13.88,14.26,13.81,13.97,13.86,0.11,0.79,63221.21,88726.456
600641.SH,20161129,13.9,14.17,13.7,13.77,13.97,-0.2,-1.43,56926.97,79135.639
600641.SH,20161130,13.77,13.83,13.52,13.55,13.77,-0.22,-1.6,48146.9,65654.263
600641.SH,20161201,13.55,13.67,13.41,13.61,13.55,0.06,0.44,56667.82,76556.818
600641.SH,20161202,13.61,13.63,13.34,13.4,13.61,-0.21,-1.54,39918.82,53810.262
600641.SH,20161205,13.1,13.34,12.96,13.0,13.4,-0.4,-2.99,75170.53,98491.999
600641.SH,20161206,13.08,13.25,13.01,13.05,13.0,0.05,0.38,30220.49,39600.063
600641.SH,20161207,13.08,13.22,13.02,13.19,13.05,0.14,1.07,26769.14,35198.255
600641.SH,20161208,13.19,13.33,13.13,13.14,13.19,-0.05,-0.38,37055.86,49010.393
600641.SH,20161209,13.1,13.23,13.1,13.16,13.14,0.02,0.15,25895.76,34092.516
600641.SH,20161212,13.1,13.15,12.49,12.6,13.16,-0.56,-4.26,55021.86,70468.055
600641.SH,20161213,12.51,12.75,12.24,12.5,12.6,-0.1,-0.79,56239.02,70228.515
600641.SH,20161214,12.52,12.72,12.26,12.54,12.5,0.04,0.32,63535.21,79437.273
600641.SH,20161215,12.54,12.9,12.43,12.64,12.54,0.1,0.8,50248.64,63820.199
600641.SH,20161216,12.69,12.83,12.56,12.69,12.64,0.05,0.4,33019.97,41953.012
600641.SH,20161219,12.72,12.77,12.43,12.68,12.69,-0.01,-0.08,35632.62,44991.869
600641.SH,20161220,12.65,13.06,12.53,12.92,12.68,0.24,1.89,59429.99,76234.967
600641.SH,20161221,12.88,13.3,12.86,12.96,12.92,0.04,0.31,100640.51,130874.668
600641.SH,20161222,12.89,12.92,12.68,12.81,12.96,-0.15,-1.16,45536.64,58231.488
600641.SH,20161223,12.8,12.94,12.57,12.62,12.81,-0.19,-1.48,66868.35,84781.655
600641.SH,20161226,12.55,12.55,12.15,12.42,12.62,-0.2,-1.58,57284.76,70730.527
600641.SH,20161227,12.38,12.51,12.33,12.46,12.42,0.04,0.32,35374.72,44003.11
600641.SH,20161228,12.47,12.55,12.35,12.43,12.46,-0.03,-0.24,46787.07,58199.823
600641.SH,20161229,12.31,12.45,12.26,12.39,12.43,-0.04,-0.32,39078.1,48325.559
600641.SH,20161230,12.4,12.46,12.3,12.36,12.39,-0.03,-0.24,26364.84,32692.205
600641.SH,20170103,12.38,12.53,12.36,12.4,12.36,0.04,0.32,32702.88,40670.743
600641.SH,20170104,12.31,12.92,12.31,12.82,12.4,0.42,3.39,98732.53,125921.538
600641.SH,20170105,12.75,12.83,12.48,12.54,12.82,-0.28,-2.18,73743.14,92908.123
600641.SH,20170106,12.59,12.59,12.23,12.3,12.54,-0.24,-1.91,60294.87,74764.023
600641.SH,20170109,12.3,12.43,12.21,12.39,12.3,0.09,0.73,39560.58,48701.675
600641.SH,20170110,12.39,12.45,12.3,12.34,12.39,-0.05,-0.4,27506.92,33963.7
600641.SH,20170111,12.33,12.35,12.07,12.08,12.34,-0.26,-2.11,36098.25,44023.471
600641.SH,20170112,12.12,12.32,12.06,12.18,12.08,0.1,0.83,39401.53,48066.537
600641.SH,20170113,12.12,12.25,11.75,11.76,12.18,-0.42,-3.45,51729.38,62111.245
600641.SH,20170116,11.78,11.82,10.88,11.24,11.76,-0.52,-4.42,58552.79,67048.989
600641.SH,20170117,11.23,11.45,11.2,11.4,11.24,0.16,1.42,47982.81,54465.808
600641.SH,20170118,11.36,11.56,11.33,11.45,11.4,0.05,0.44,28722.75,32952.144
600641.SH,20170119,11.63,12.04,11.53,11.67,11.45,0.22,1.92,86297.35,101931.554
600641.SH,20170120,11.56,11.95,11.56,11.89,11.67,0.22,1.89,37309.11,44185.402
600641.SH,20170123,11.86,12.04,11.83,11.93,11.89,0.04,0.34,23010.6,27497.594
600641.SH,20170124,11.92,11.94,11.73,11.76,11.93,-0.17,-1.43,24867.81,29337.17
600641.SH,20170125,11.76,11.86,11.61,11.68,11.76,-0.08,-0.68,25793.53,30173.93
600641.SH,20170126,11.72,11.84,11.66,11.82,11.68,0.14,1.2,25868.18,30450.889
600641.SH,20170203,11.81,11.99,11.78,11.97,11.82,0.15,1.27,19345.5,22979.67
600641.SH,20170206,11.97,12.5,11.92,12.41,11.97,0.44,3.68,66656.23,81958.182
600641.SH,20170207,12.38,12.6,12.29,12.55,12.41,0.14,1.13,55796.57,69473.151
600641.SH,20170208,12.5,12.59,12.37,12.48,12.55,-0.07,-0.56,27799.79,34653.484
600641.SH,20170209,12.48,12.59,12.43,12.57,12.48,0.09,0.72,26862.47,33631.847
600641.SH,20170210,12.55,12.64,12.28,12.3,12.57,-0.27,-2.15,38170.31,47437.912
600641.SH,20170213,12.31,12.41,12.25,12.36,12.3,0.06,0.49,25269.62,31198.915
600641.SH,20170214,12.37,12.5,12.3,12.43,12.36,0.07,0.57,21816.29,27029.824
600641.SH,20170215,12.48,12.66,12.35,12.54,12.43,0.11,0.89,74600.5,93262.623
600641.SH,20170216,12.53,12.53,12.33,12.37,12.54,-0.17,-1.36,55461.14,68722.619
600641.SH,20170217,12.33,12.36,11.94,11.97,12.37,-0.4,-3.23,72289.82,87520.154
600641.SH,20170220,11.83,12.29,11.83,11.98,11.97,0.01,0.08,65908.74,78459.139
600641.SH,20170221,11.9,11.99,11.85,11.97,11.98,-0.01,-0.08,41264.72,49227.442
600641.SH,20170222,11.93,12.05,11.83,11.87,11.97,-0.1,-0.84,60167.87,71479.038
600641.SH,20170223,11.91,11.91,11.61,11.72,11.87,-0.15,-1.26,76765.15,90035.668
600641.SH,20170224,11.68,11.85,11.67,11.8,11.72,0.08,0.68,64945.05,76406.561
600641.SH,20170227,11.88,11.95,11.75,11.77,11.8,-0.03,-0.25,67574.02,79809.863
600641.SH,20170228,11.77,11.88,11.69,11.87,11.77,0.1,0.85,37369.67,44142.224
