ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600587.SH,20160217,26.58,27.22,26.4,27.19,26.72,0.47,1.76,25440.94,68284.949
600587.SH,20160218,27.42,28.08,26.92,27.0,27.19,-0.19,-0.7,25936.92,71420.095
600587.SH,20160219,26.8,27.28,26.66,26.91,27.0,-0.09,-0.33,22420.82,60171.579
600587.SH,20160222,27.21,27.86,27.01,27.31,26.91,0.4,1.49,43966.17,120212.771
600587.SH,20160223,27.48,27.48,26.3,26.6,27.31,-0.71,-2.6,34912.55,93634.007
600587.SH,20160224,26.4,26.85,26.3,26.79,26.6,0.19,0.71,23410.81,62281.526
600587.SH,20160225,26.9,26.98,24.11,24.11,26.79,-2.68,-10.0,37630.61,95443.506
600587.SH,20160226,24.5,24.68,23.64,23.83,24.11,-0.28,-1.16,32298.92,78015.154
600587.SH,20160229,23.83,23.88,21.5,22.53,23.83,-1.3,-5.46,46759.6,104611.324
600587.SH,20160301,22.55,22.99,22.06,22.94,22.53,0.41,1.82,29038.37,65895.784
600587.SH,20160302,22.96,24.4,22.91,24.29,22.94,1.35,5.88,33817.51,80072.609
600587.SH,20160303,24.32,25.38,24.22,24.67,24.29,0.38,1.56,43687.01,108228.797
600587.SH,20160304,24.36,24.69,23.23,23.83,24.67,-0.84,-3.4,25142.53,60311.535
600587.SH,20160307,23.89,24.65,23.88,24.12,23.83,0.29,1.22,21744.79,52849.13
600587.SH,20160308,24.12,24.13,22.67,23.93,24.12,-0.19,-0.79,30402.26,70576.03
600587.SH,20160309,23.44,24.2,23.02,23.6,23.93,-0.33,-1.38,21105.83,49940.896
600587.SH,20160310,23.6,23.7,22.92,22.98,23.6,-0.62,-2.63,15709.11,36529.12
600587.SH,20160311,22.91,23.09,22.7,22.86,22.98,-0.12,-0.52,12325.29,28245.731
600587.SH,20160314,23.01,24.11,23.01,23.68,22.86,0.82,3.59,27444.41,65180.259
600587.SH,20160315,23.69,23.97,23.55,23.75,23.68,0.07,0.3,18518.95,44017.118
600587.SH,20160316,23.81,24.0,23.35,23.73,23.75,-0.02,-0.08,18613.82,44161.724
600587.SH,20160317,23.77,24.62,23.77,24.6,23.73,0.87,3.67,31508.26,76586.793
600587.SH,20160318,24.64,25.65,24.61,25.55,24.6,0.95,3.86,39971.72,101112.401
600587.SH,20160321,25.73,26.36,25.61,26.35,25.55,0.8,3.13,47907.29,124494.176
600587.SH,20160322,26.2,26.37,25.86,25.89,26.35,-0.46,-1.75,39309.8,102639.288
600587.SH,20160323,25.8,26.09,25.26,25.77,25.89,-0.12,-0.46,37735.29,96531.564
600587.SH,20160324,25.45,25.75,25.27,25.28,25.77,-0.49,-1.9,29523.09,75209.381
600587.SH,20160325,25.1,25.66,25.02,25.57,25.28,0.29,1.15,22689.29,57653.794
600587.SH,20160328,25.9,26.03,25.12,25.18,25.57,-0.39,-1.53,31701.83,81196.194
600587.SH,20160329,25.2,25.35,24.2,24.52,25.18,-0.66,-2.62,22591.6,55828.217
600587.SH,20160330,24.62,25.5,24.62,25.42,24.52,0.9,3.67,28726.1,72046.82
600587.SH,20160331,25.69,26.05,25.5,25.81,25.42,0.39,1.53,32377.74,83615.205
600587.SH,20160401,25.6,25.71,24.78,25.22,25.81,-0.59,-2.29,34227.41,85999.739
600587.SH,20160405,25.01,26.4,25.01,26.22,25.22,1.0,3.97,53535.21,138663.758
600587.SH,20160406,25.9,26.27,25.9,26.17,26.22,-0.05,-0.19,31748.05,82850.05
600587.SH,20160407,26.47,26.54,25.8,26.08,26.17,-0.09,-0.34,46084.15,120886.912
600587.SH,20160408,25.82,27.87,25.8,27.18,26.08,1.1,4.22,88944.99,239813.151
600587.SH,20160411,27.32,28.29,27.14,28.19,27.18,1.01,3.72,85768.25,238551.084
600587.SH,20160412,28.08,28.08,27.28,27.6,28.19,-0.59,-2.09,49847.14,137477.205
600587.SH,20160413,27.8,28.09,27.67,27.7,27.6,0.1,0.36,63752.15,177925.413
600587.SH,20160414,27.88,28.1,27.65,27.96,27.7,0.26,0.94,35533.72,98819.944
600587.SH,20160415,28.0,28.0,27.08,27.51,27.96,-0.45,-1.61,45287.32,124125.571
600587.SH,20160418,26.73,26.79,26.01,26.21,27.51,-1.3,-4.73,76691.49,201810.16
600587.SH,20160419,26.37,26.47,26.1,26.33,26.21,0.12,0.46,36078.29,94876.909
600587.SH,20160420,26.58,26.59,24.5,24.9,26.33,-1.43,-5.43,49061.72,124465.496
600587.SH,20160421,24.72,25.12,24.38,24.39,24.9,-0.51,-2.05,31486.1,78083.249
600587.SH,20160422,24.22,24.6,24.02,24.55,24.39,0.16,0.66,28102.15,68190.472
600587.SH,20160503,24.9,25.17,24.55,25.0,24.55,0.45,1.83,70085.49,174700.92
600587.SH,20160504,24.87,24.87,24.37,24.5,25.0,-0.5,-2.0,71407.08,175486.762
600587.SH,20160505,24.44,24.69,24.36,24.65,24.5,0.15,0.61,48040.34,117969.7
600587.SH,20160506,24.74,24.74,23.86,24.07,24.65,-0.58,-2.35,60761.53,147238.496
600587.SH,20160509,23.83,23.83,22.78,22.89,24.07,-1.18,-4.9,41510.53,96487.13
600587.SH,20160510,22.75,23.1,22.72,23.01,22.89,0.12,0.52,25376.79,58204.715
600587.SH,20160511,23.11,23.28,22.78,22.95,23.01,-0.06,-0.26,35823.68,82480.165
600587.SH,20160512,22.5,23.01,22.3,22.8,22.95,-0.15,-0.65,31911.56,72267.208
600587.SH,20160513,22.9,23.3,22.67,22.83,22.8,0.03,0.13,27183.0,62551.29
600587.SH,20160516,22.85,23.62,22.71,23.61,22.83,0.78,3.42,44247.62,103196.399
600587.SH,20160517,23.59,24.59,23.4,24.25,23.61,0.64,2.71,55534.76,133326.931
600587.SH,20160518,23.81,23.99,22.7,22.94,24.25,-1.31,-5.4,35992.03,83808.777
600587.SH,20160519,23.12,23.28,22.86,22.94,22.94,0.0,0.0,18582.33,42828.872
600587.SH,20160520,22.98,23.24,22.85,23.18,22.94,0.24,1.05,17781.49,41018.614
600587.SH,20160523,23.18,23.48,23.16,23.37,23.18,0.19,0.82,21992.47,51253.575
600587.SH,20160524,23.45,23.45,22.8,22.92,23.37,-0.45,-1.93,17819.66,40983.19
600587.SH,20160525,23.01,23.5,23.01,23.16,22.92,0.24,1.05,35640.66,83033.845
600587.SH,20160526,23.1,23.35,22.82,23.26,23.16,0.1,0.43,31518.36,72838.262
600587.SH,20160527,23.15,23.19,22.9,22.99,23.26,-0.27,-1.16,18824.1,43339.822
600587.SH,20160530,22.97,23.2,22.11,22.91,22.99,-0.08,-0.35,22022.58,50407.572
600587.SH,20160531,23.0,23.94,22.99,23.9,22.91,0.99,4.32,48069.24,113223.239
600587.SH,20160601,23.95,24.02,23.72,23.85,23.9,-0.05,-0.21,32459.41,77552.778
600587.SH,20160602,23.83,23.9,23.54,23.86,23.85,0.01,0.04,26697.31,63394.221
600587.SH,20160603,23.89,24.24,23.89,24.11,23.86,0.25,1.05,38711.31,93069.801
600587.SH,20160606,24.12,24.18,23.59,23.7,24.11,-0.41,-1.7,31769.24,75716.378
600587.SH,20160607,23.7,23.88,23.46,23.72,23.7,0.02,0.08,23485.27,55493.929
600587.SH,20160608,23.78,23.82,23.48,23.72,23.72,0.0,0.0,20226.62,47878.923
600587.SH,20160613,23.43,23.43,22.1,22.11,23.72,-1.61,-6.79,50915.56,116005.139
600587.SH,20160614,22.29,22.43,21.96,22.13,22.11,0.02,0.09,30017.98,66359.713
600587.SH,20160615,21.99,22.61,21.85,22.45,22.13,0.32,1.45,33092.89,74051.659
600587.SH,20160616,22.6,22.6,21.91,22.01,22.45,-0.44,-1.96,41676.59,92330.964
600587.SH,20160617,22.03,22.59,22.03,22.29,22.01,0.28,1.27,51178.69,114311.654
600587.SH,20160620,22.28,22.37,22.06,22.36,22.29,0.07,0.31,24860.47,55177.76
600587.SH,20160621,22.49,22.64,22.06,22.17,22.36,-0.19,-0.85,27760.14,62177.18
600587.SH,20160622,22.1,22.38,22.1,22.36,22.17,0.19,0.86,26805.2,59654.608
600587.SH,20160623,22.27,22.35,21.89,22.1,22.36,-0.26,-1.16,47954.39,105998.964
600587.SH,20160624,22.14,22.25,21.68,22.1,22.1,0.0,0.0,49128.49,108351.901
600587.SH,20160627,21.98,22.6,21.98,22.58,22.1,0.48,2.17,55180.88,123312.673
600587.SH,20160628,22.48,22.96,22.34,22.87,22.58,0.29,1.28,72988.18,166078.939
600587.SH,20160629,22.85,23.57,22.85,23.18,22.87,0.31,1.36,76150.36,176766.249
600587.SH,20160630,23.31,23.35,22.9,23.09,23.18,-0.09,-0.39,31042.54,71552.982
600587.SH,20160701,23.02,23.2,22.95,23.03,23.09,-0.06,-0.26,30910.84,71354.165
600587.SH,20160704,23.0,23.45,22.92,23.44,23.03,0.41,1.78,49487.94,115199.523
600587.SH,20160705,23.59,23.64,23.3,23.54,23.44,0.1,0.43,50121.9,117619.948
600587.SH,20160706,23.5,23.91,23.4,23.7,23.54,0.16,0.68,57902.82,137056.647
600587.SH,20160707,23.7,24.28,23.67,23.84,23.7,0.14,0.59,70390.5,168673.177
600587.SH,20160708,23.99,24.18,23.7,23.94,23.84,0.1,0.42,52620.85,125959.059
600587.SH,20160711,23.92,24.5,23.8,23.94,23.94,0.0,0.0,51967.04,125189.211
600587.SH,20160712,23.83,25.2,23.73,24.8,23.94,0.86,3.59,103186.4,252502.855
600587.SH,20160713,25.0,25.44,24.63,24.93,24.8,0.13,0.52,65531.47,163573.329
600587.SH,20160714,24.98,25.03,24.49,24.63,24.93,-0.3,-1.2,40553.24,100253.983
600587.SH,20160715,24.69,24.74,24.25,24.35,24.63,-0.28,-1.14,41441.87,100960.425
600587.SH,20160718,24.3,24.78,23.9,24.66,24.35,0.31,1.27,63699.61,154725.572
600587.SH,20160719,24.49,24.7,23.8,24.15,24.66,-0.51,-2.07,50125.56,120916.982
600587.SH,20160720,24.02,24.26,23.89,23.94,24.08,-0.14,-0.58,40600.24,97504.756
600587.SH,20160721,23.99,24.18,23.89,23.99,23.94,0.05,0.21,42495.54,102172.623
600587.SH,20160722,23.99,24.18,23.96,23.99,23.99,0.0,0.0,37927.09,91267.053
600587.SH,20160725,23.98,24.2,23.91,24.19,23.99,0.2,0.83,28306.0,68094.363
600587.SH,20160726,24.24,24.75,24.09,24.6,24.19,0.41,1.69,52187.17,127930.468
600587.SH,20160727,24.65,24.7,23.37,23.47,24.6,-1.13,-4.59,73362.11,176226.777
600587.SH,20160728,23.47,23.6,22.73,23.18,23.47,-0.29,-1.24,39215.92,91036.522
600587.SH,20160729,23.18,23.28,22.91,22.96,23.18,-0.22,-0.95,21727.68,50231.137
600587.SH,20160801,22.81,23.15,22.81,23.03,22.96,0.07,0.3,25120.42,57743.063
600587.SH,20160802,23.04,23.26,23.01,23.21,23.03,0.18,0.78,18747.34,43387.967
600587.SH,20160803,23.21,23.67,23.08,23.66,23.21,0.45,1.94,37147.83,87143.493
600587.SH,20160804,23.59,23.9,23.41,23.68,23.66,0.02,0.08,26520.5,62758.586
600587.SH,20160805,23.88,23.92,23.58,23.87,23.68,0.19,0.8,34720.86,82490.526
600587.SH,20160808,23.76,24.14,23.7,24.13,23.87,0.26,1.09,27610.4,66165.584
600587.SH,20160809,24.13,24.51,24.02,24.28,24.13,0.15,0.62,46306.82,112596.611
600587.SH,20160810,24.28,24.51,24.2,24.33,24.28,0.05,0.21,32680.38,79519.217
600587.SH,20160811,24.33,24.43,23.82,23.99,24.33,-0.34,-1.4,27227.01,65526.77
600587.SH,20160812,23.95,24.68,23.92,24.55,23.99,0.56,2.33,59545.57,145628.128
600587.SH,20160815,24.55,25.11,24.34,24.94,24.55,0.39,1.59,69076.99,171067.388
600587.SH,20160816,24.89,25.27,24.79,24.95,24.94,0.01,0.04,56441.95,141005.942
600587.SH,20160817,24.9,25.46,24.75,25.36,24.95,0.41,1.64,72843.73,183347.607
600587.SH,20160818,25.3,25.48,24.9,24.93,25.36,-0.43,-1.7,51981.65,130996.37
600587.SH,20160819,25.0,25.09,24.75,24.95,24.93,0.02,0.08,26630.86,66302.053
600587.SH,20160822,25.07,25.28,24.56,24.57,24.95,-0.38,-1.52,49736.06,124032.332
600587.SH,20160823,24.56,24.88,24.45,24.78,24.57,0.21,0.85,28835.08,71121.512
600587.SH,20160824,24.78,24.98,24.67,24.79,24.78,0.01,0.04,19959.78,49545.407
600587.SH,20160825,24.76,25.36,24.45,25.0,24.79,0.21,0.85,81689.63,204709.758
600587.SH,20160826,25.16,25.75,25.02,25.67,25.0,0.67,2.68,79775.09,203419.959
600587.SH,20160829,25.39,25.58,24.63,24.72,25.67,-0.95,-3.7,91721.53,229036.205
600587.SH,20160830,24.63,24.92,24.51,24.55,24.72,-0.17,-0.69,34611.06,85578.887
600587.SH,20160831,24.5,24.66,24.0,24.43,24.55,-0.12,-0.49,40110.18,97536.363
600587.SH,20160901,24.43,24.67,24.13,24.14,24.43,-0.29,-1.19,24247.38,58985.256
600587.SH,20160902,24.32,24.51,24.18,24.26,24.14,0.12,0.5,24931.69,60673.824
600587.SH,20160905,24.38,24.55,24.23,24.29,24.26,0.03,0.12,21679.42,52851.287
600587.SH,20160906,24.29,24.75,24.03,24.73,24.29,0.44,1.81,30366.69,74332.535
600587.SH,20160907,24.7,25.04,24.6,24.71,24.73,-0.02,-0.08,35593.37,88350.282
600587.SH,20160908,24.8,24.95,24.52,24.72,24.71,0.01,0.04,19106.74,47305.307
600587.SH,20160909,24.73,24.8,24.5,24.51,24.72,-0.21,-0.85,17714.49,43609.12
600587.SH,20160912,24.15,24.25,23.88,23.91,24.51,-0.6,-2.45,28841.17,69424.96
600587.SH,20160913,24.02,24.52,23.95,24.51,23.91,0.6,2.51,25724.45,62402.608
600587.SH,20160914,24.39,24.4,24.1,24.2,24.51,-0.31,-1.26,11903.66,28865.363
600587.SH,20160919,24.2,24.5,24.2,24.46,24.2,0.26,1.07,13644.59,33276.936
600587.SH,20160920,24.53,24.53,24.21,24.36,24.46,-0.1,-0.41,14101.77,34397.726
600587.SH,20160921,24.37,24.53,24.26,24.4,24.36,0.04,0.16,13662.79,33368.294
600587.SH,20160922,24.49,24.67,24.36,24.4,24.4,0.0,0.0,20310.76,49778.436
600587.SH,20160923,24.4,24.46,24.13,24.15,24.4,-0.25,-1.02,12697.15,30823.296
600587.SH,20160926,24.19,24.19,23.61,23.66,24.15,-0.49,-2.03,21079.98,50467.321
600587.SH,20160927,23.66,23.86,23.28,23.65,23.66,-0.01,-0.04,29088.84,68408.656
600587.SH,20160928,23.76,23.76,23.42,23.56,23.65,-0.09,-0.38,12704.28,29930.316
600587.SH,20160929,23.55,23.85,23.43,23.78,23.56,0.22,0.93,21148.99,50154.596
600587.SH,20160930,23.58,23.89,23.58,23.7,23.78,-0.08,-0.34,10463.88,24833.001
600587.SH,20161010,23.8,24.27,23.75,24.19,23.7,0.49,2.07,18527.7,44626.182
600587.SH,20161011,24.32,24.32,24.0,24.31,24.19,0.12,0.5,22100.2,53432.948
600587.SH,20161012,24.24,24.34,24.11,24.28,24.31,-0.03,-0.12,11029.18,26692.316
600587.SH,20161013,24.28,24.43,24.2,24.32,24.28,0.04,0.16,17264.9,41951.491
600587.SH,20161014,24.27,24.3,23.97,24.1,24.32,-0.22,-0.9,14345.72,34577.691
600587.SH,20161017,24.18,24.77,24.1,24.47,24.1,0.37,1.54,39567.73,96950.612
600587.SH,20161018,24.4,24.74,24.37,24.68,24.47,0.21,0.86,22809.98,56095.523
600587.SH,20161019,24.7,25.15,24.6,24.72,24.68,0.04,0.16,48901.02,121549.996
600587.SH,20161020,24.78,24.87,24.61,24.7,24.72,-0.02,-0.08,20359.03,50355.953
600587.SH,20161021,24.76,24.85,24.47,24.61,24.7,-0.09,-0.36,20547.6,50648.073
600587.SH,20161024,24.51,25.0,24.51,24.91,24.61,0.3,1.22,27454.95,68193.836
600587.SH,20161025,25.04,25.05,24.61,24.77,24.91,-0.14,-0.56,17198.57,42654.305
600587.SH,20161026,24.84,25.05,24.7,24.8,24.77,0.03,0.12,30819.18,76583.921
600587.SH,20161027,24.8,24.89,24.44,24.55,24.8,-0.25,-1.01,20416.97,50222.113
600587.SH,20161028,24.56,24.7,24.4,24.42,24.55,-0.13,-0.53,11900.27,29179.055
600587.SH,20161031,24.5,24.74,24.46,24.64,24.42,0.22,0.9,13755.69,33827.707
600587.SH,20161101,24.65,24.86,24.42,24.84,24.64,0.2,0.81,27400.71,67562.94
600587.SH,20161102,24.81,24.89,24.5,24.54,24.84,-0.3,-1.21,17621.0,43466.029
600587.SH,20161103,24.49,24.72,24.36,24.58,24.54,0.04,0.16,25022.86,61418.943
600587.SH,20161104,24.59,24.68,24.44,24.57,24.58,-0.01,-0.04,13413.31,32955.244
600587.SH,20161107,24.7,24.7,24.26,24.3,24.57,-0.27,-1.1,19578.73,47854.725
600587.SH,20161108,24.38,24.51,24.27,24.42,24.3,0.12,0.49,22458.35,54726.85
600587.SH,20161109,24.44,24.5,24.1,24.42,24.42,0.0,0.0,23957.48,58368.155
600587.SH,20161110,24.56,24.74,24.48,24.73,24.42,0.31,1.27,33022.35,81348.486
600587.SH,20161111,24.77,24.77,24.52,24.67,24.73,-0.06,-0.24,21151.46,52124.177
600587.SH,20161114,24.65,25.01,24.61,24.99,24.67,0.32,1.3,38061.64,94748.935
600587.SH,20161115,25.0,25.07,24.82,24.99,24.99,0.0,0.0,21841.99,54463.895
600587.SH,20161116,25.01,25.19,24.68,24.95,24.99,-0.04,-0.16,25677.93,64026.542
600587.SH,20161117,25.03,25.2,24.74,25.17,24.95,0.22,0.88,36921.55,92395.471
600587.SH,20161118,25.18,25.18,24.85,24.86,25.17,-0.31,-1.23,19257.57,48052.94
600587.SH,20161121,25.04,25.09,24.68,24.77,24.86,-0.09,-0.36,29998.51,74482.057
600587.SH,20161122,24.85,24.9,24.71,24.86,24.77,0.09,0.36,25278.15,62686.649
600587.SH,20161123,24.95,25.24,24.79,24.87,24.86,0.01,0.04,30581.44,76567.585
600587.SH,20161124,24.93,24.93,24.51,24.54,24.87,-0.33,-1.33,39152.27,96491.858
600587.SH,20161125,24.53,24.78,24.4,24.75,24.54,0.21,0.86,28099.34,69099.987
600587.SH,20161128,24.83,25.0,24.76,24.95,24.75,0.2,0.81,26397.75,65755.34
600587.SH,20161129,24.9,25.2,24.68,24.7,24.95,-0.25,-1.0,32677.02,81370.116
600587.SH,20161130,24.62,24.8,24.55,24.69,24.7,-0.01,-0.04,25137.69,62008.617
600587.SH,20161201,24.76,25.04,24.65,25.02,24.69,0.33,1.34,32789.51,81637.836
600587.SH,20161202,25.02,25.15,24.5,24.51,25.02,-0.51,-2.04,32923.34,81524.149
600587.SH,20161205,24.42,24.52,24.2,24.47,24.51,-0.04,-0.16,21452.08,52196.055
600587.SH,20161206,24.45,24.54,24.33,24.36,24.47,-0.11,-0.45,14161.75,34572.831
600587.SH,20161207,24.36,24.61,24.28,24.6,24.36,0.24,0.99,18467.33,45086.772
600587.SH,20161208,24.58,24.58,24.26,24.31,24.6,-0.29,-1.18,17156.68,41947.865
600587.SH,20161209,24.4,24.79,24.35,24.66,24.31,0.35,1.44,26081.34,64198.254
600587.SH,20161212,24.69,24.69,23.85,23.93,24.66,-0.73,-2.96,34483.25,83291.157
600587.SH,20161213,24.09,24.26,23.71,24.21,23.93,0.28,1.17,20211.03,48696.918
600587.SH,20161214,24.13,24.22,23.83,23.86,24.21,-0.35,-1.45,15877.27,38073.501
600587.SH,20161215,23.95,24.1,23.77,23.87,23.86,0.01,0.04,16778.85,40169.851
600587.SH,20161216,23.93,24.1,23.85,23.96,23.87,0.09,0.38,9407.81,22567.347
600587.SH,20161219,23.99,24.24,23.86,24.2,23.96,0.24,1.0,12619.98,30384.318
600587.SH,20161220,24.22,24.84,24.06,24.77,24.2,0.57,2.36,41634.23,102342.036
600587.SH,20161221,24.85,25.04,24.7,24.87,24.77,0.1,0.4,26192.73,65057.841
600587.SH,20161222,25.12,25.17,24.65,24.86,24.87,-0.01,-0.04,18632.76,46358.226
600587.SH,20161223,24.89,24.94,24.3,24.49,24.86,-0.37,-1.49,18172.89,44703.918
600587.SH,20161226,24.63,24.82,24.32,24.78,24.49,0.29,1.18,26946.41,66401.099
600587.SH,20161227,24.81,24.91,24.6,24.66,24.78,-0.12,-0.48,17504.0,43320.257
600587.SH,20161228,24.65,24.95,24.61,24.85,24.66,0.19,0.77,25355.92,62883.37
600587.SH,20161229,24.71,25.4,24.48,25.29,24.85,0.44,1.77,67812.15,169506.555
600587.SH,20161230,25.25,25.44,25.0,25.11,25.29,-0.18,-0.71,35952.51,90652.407
600587.SH,20170103,25.18,25.75,25.03,25.66,25.11,0.55,2.19,70206.3,178597.985
600587.SH,20170104,25.57,26.2,25.46,25.62,25.66,-0.04,-0.16,55435.62,142770.766
600587.SH,20170105,25.5,25.88,25.34,25.44,25.62,-0.18,-0.7,30030.7,76648.939
600587.SH,20170106,25.42,25.78,25.41,25.75,25.44,0.31,1.22,37400.01,95831.279
600587.SH,20170109,25.67,25.99,25.36,25.95,25.75,0.2,0.78,32013.52,82179.163
600587.SH,20170110,25.95,25.98,25.3,25.52,25.95,-0.43,-1.66,34259.57,87535.43
600587.SH,20170111,25.45,25.55,24.99,25.06,25.52,-0.46,-1.8,30796.33,77645.139
600587.SH,20170112,25.09,25.32,24.98,25.06,25.06,0.0,0.0,23051.2,57981.089
600587.SH,20170113,25.17,25.17,24.6,24.66,25.06,-0.4,-1.6,21628.61,53792.515
600587.SH,20170116,24.59,24.68,23.09,23.78,24.66,-0.88,-3.57,43750.8,105564.063
600587.SH,20170117,23.79,24.17,23.79,24.08,23.78,0.3,1.26,16283.09,39033.428
600587.SH,20170118,24.18,24.2,23.91,23.94,24.08,-0.14,-0.58,9545.07,22961.791
600587.SH,20170119,23.94,24.25,23.91,24.18,23.94,0.24,1.0,8987.28,21691.277
600587.SH,20170120,24.1,24.5,24.03,24.42,24.18,0.24,0.99,18332.58,44689.144
600587.SH,20170123,24.56,24.64,24.29,24.45,24.42,0.03,0.12,12672.88,31055.945
600587.SH,20170124,24.53,24.56,24.35,24.36,24.45,-0.09,-0.37,8403.9,20521.227
600587.SH,20170125,24.25,24.63,24.25,24.5,24.36,0.14,0.57,16089.45,39326.507
600587.SH,20170126,24.58,24.6,24.43,24.53,24.5,0.03,0.12,9615.64,23564.595
600587.SH,20170203,24.6,24.6,24.36,24.39,24.53,-0.14,-0.57,6800.95,16599.812
600587.SH,20170206,24.49,24.82,24.4,24.74,24.39,0.35,1.44,12143.65,29958.298
600587.SH,20170207,24.78,25.1,24.59,25.01,24.74,0.27,1.09,16225.82,40240.137
600587.SH,20170208,24.98,25.09,24.75,25.06,25.01,0.05,0.2,14933.21,37198.24
600587.SH,20170209,25.08,25.1,24.65,24.82,25.06,-0.24,-0.96,44295.31,110022.29
600587.SH,20170210,24.7,25.26,24.54,25.14,24.82,0.32,1.29,49153.79,122524.059
600587.SH,20170213,25.04,25.13,24.67,24.94,25.14,-0.2,-0.8,54265.64,134710.318
600587.SH,20170214,24.89,24.98,24.55,24.75,24.94,-0.19,-0.76,41942.22,103663.63
600587.SH,20170215,24.75,24.91,24.57,24.61,24.75,-0.14,-0.57,30105.13,74442.066
600587.SH,20170216,24.58,24.66,24.34,24.54,24.61,-0.07,-0.28,30420.35,74591.221
600587.SH,20170217,24.6,24.65,24.13,24.16,24.54,-0.38,-1.55,41330.0,100604.373
600587.SH,20170220,24.15,24.42,23.89,24.41,24.16,0.25,1.03,38601.51,93211.052
600587.SH,20170221,24.36,24.45,24.16,24.41,24.41,0.0,0.0,32860.25,79845.765
600587.SH,20170222,24.39,24.47,24.2,24.44,24.41,0.03,0.12,19213.44,46801.422
600587.SH,20170223,24.45,24.73,24.32,24.71,24.44,0.27,1.1,38215.35,93894.512
600587.SH,20170224,24.64,24.82,24.62,24.77,24.71,0.06,0.24,26834.85,66364.26
600587.SH,20170227,24.77,24.92,24.48,24.52,24.77,-0.25,-1.01,23660.45,58475.966
600587.SH,20170228,24.39,24.69,24.39,24.48,24.52,-0.04,-0.16,14102.1,34511.871
600587.SH,20170301,24.55,24.68,24.42,24.64,24.48,0.16,0.65,15421.16,37870.047
600587.SH,20170302,24.76,24.88,24.6,24.64,24.64,0.0,0.0,26324.32,65188.297
600587.SH,20170303,24.56,24.78,24.38,24.76,24.64,0.12,0.49,18063.56,44393.116
600587.SH,20170306,24.76,25.15,24.7,25.04,24.76,0.28,1.13,36193.64,90386.756
600587.SH,20170307,25.04,25.15,24.83,24.99,25.04,-0.05,-0.2,22945.19,57265.53
600587.SH,20170308,25.05,25.08,24.62,24.66,24.99,-0.33,-1.32,29744.39,73781.175
600587.SH,20170309,24.61,24.78,24.41,24.59,24.66,-0.07,-0.28,19573.39,48108.322
600587.SH,20170310,24.59,24.69,24.45,24.51,24.59,-0.08,-0.33,16293.19,40023.011
600587.SH,20170313,24.45,24.68,24.32,24.63,24.51,0.12,0.49,16825.86,41182.458
600587.SH,20170314,24.6,24.76,24.41,24.45,24.63,-0.18,-0.73,19701.79,48430.338
600587.SH,20170315,24.41,24.44,24.16,24.33,24.45,-0.12,-0.49,28705.53,69666.065
600587.SH,20170316,24.37,24.6,24.31,24.55,24.33,0.22,0.9,24134.37,58983.575
600587.SH,20170317,24.5,24.64,24.2,24.24,24.55,-0.31,-1.26,20594.0,50355.903
600587.SH,20170320,24.21,24.35,24.12,24.31,24.24,0.07,0.29,15760.88,38205.297
600587.SH,20170321,24.29,24.48,24.2,24.41,24.31,0.1,0.41,16614.64,40443.941
600587.SH,20170322,24.4,25.58,24.33,25.2,24.41,0.79,3.24,84755.89,212717.689
600587.SH,20170323,25.37,25.52,24.77,25.24,25.2,0.04,0.16,59679.37,150334.621
600587.SH,20170324,25.24,25.27,24.82,25.13,25.24,-0.11,-0.44,36603.23,91722.422
600587.SH,20170327,25.13,25.4,24.91,25.14,25.13,0.01,0.04,29457.19,74137.581
600587.SH,20170328,25.1,25.14,24.78,24.9,25.14,-0.24,-0.95,25182.17,62700.445
600587.SH,20170329,25.02,25.09,24.79,24.96,24.9,0.06,0.24,28831.12,71855.428
600587.SH,20170330,24.94,25.0,24.03,24.09,24.96,-0.87,-3.49,42911.81,104789.877
600587.SH,20170331,24.12,24.34,23.86,24.15,24.09,0.06,0.25,37246.69,89720.97
600587.SH,20170405,23.02,23.5,22.66,22.9,24.15,-1.25,-5.18,114017.61,262338.791
600587.SH,20170406,22.86,23.12,22.7,22.79,22.9,-0.11,-0.48,55316.36,126510.519
600587.SH,20170407,22.72,22.84,22.2,22.39,22.79,-0.4,-1.76,67127.29,150507.692
600587.SH,20170410,22.39,22.55,22.25,22.49,22.39,0.1,0.45,28373.09,63598.678
600587.SH,20170411,22.36,22.55,22.2,22.51,22.49,0.02,0.09,33428.14,74923.182
600587.SH,20170412,22.51,22.51,22.01,22.06,22.51,-0.45,-2.0,41880.15,93041.789
600587.SH,20170413,22.01,22.26,22.0,22.17,22.06,0.11,0.5,22701.06,50265.795
600587.SH,20170414,22.13,22.18,21.61,22.14,22.17,-0.03,-0.14,37970.4,83077.615
600587.SH,20170417,22.05,22.05,21.52,21.6,22.14,-0.54,-2.44,25863.29,56143.076
600587.SH,20170418,21.62,21.83,20.39,20.7,21.6,-0.9,-4.17,50903.34,107797.709
600587.SH,20170419,20.58,20.68,19.75,20.03,20.7,-0.67,-3.24,81744.89,163591.484
600587.SH,20170420,19.95,20.23,19.56,19.71,20.03,-0.32,-1.6,60853.91,120854.128
600587.SH,20170421,19.77,20.37,19.77,19.85,19.71,0.14,0.71,63316.94,126850.241
600587.SH,20170424,19.84,19.84,19.11,19.19,19.85,-0.66,-3.32,44507.7,85895.684
