ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600207.SH,20151210,13.71,14.46,13.6,13.75,13.99,-0.24,-1.72,198323.05,277721.623
600207.SH,20151211,13.76,13.95,13.1,13.14,13.75,-0.61,-4.44,185368.93,246008.221
600207.SH,20151214,12.61,13.38,12.61,13.25,13.14,0.11,0.84,110048.46,143411.225
600207.SH,20151215,13.27,14.1,13.21,13.92,13.25,0.67,5.06,224535.46,308740.968
600207.SH,20151216,13.85,14.29,13.77,13.81,13.92,-0.11,-0.79,202875.93,283548.042
600207.SH,20151217,14.07,14.42,14.02,14.19,13.81,0.38,2.75,263209.41,373959.564
600207.SH,20151218,14.1,15.61,14.05,15.61,14.19,1.42,10.01,534800.53,826738.59
600207.SH,20151221,15.88,16.0,15.13,15.76,15.61,0.15,0.96,444577.24,693877.246
600207.SH,20151222,15.75,17.3,15.31,16.65,15.76,0.89,5.65,484956.43,804005.467
600207.SH,20151223,16.22,16.69,15.71,15.76,16.65,-0.89,-5.35,349945.08,567163.894
600207.SH,20151224,15.87,15.99,14.9,15.43,15.76,-0.33,-2.09,211095.26,322739.753
600207.SH,20151225,15.38,15.8,15.28,15.59,15.43,0.16,1.04,146160.02,227464.076
600207.SH,20151228,15.69,15.9,14.36,14.5,15.59,-1.09,-6.99,230877.1,348160.714
600207.SH,20151229,14.43,14.86,14.16,14.75,14.5,0.25,1.72,137630.2,199142.589
600207.SH,20151230,14.9,14.9,14.52,14.67,14.75,-0.08,-0.54,111326.39,163543.501
600207.SH,20151231,14.6,15.45,14.6,14.77,14.67,0.1,0.68,170115.12,256401.15
600207.SH,20160104,14.7,14.89,13.29,13.29,14.77,-1.48,-10.02,146523.84,202837.754
600207.SH,20160105,12.05,13.06,11.96,12.38,13.29,-0.91,-6.85,263619.76,329425.512
600207.SH,20160106,12.45,12.87,12.3,12.84,12.38,0.46,3.72,178873.43,224788.221
600207.SH,20160107,12.5,12.62,11.56,11.56,12.84,-1.28,-9.97,48594.0,58152.288
600207.SH,20160108,11.7,11.9,10.41,11.37,11.56,-0.19,-1.64,200050.49,228105.488
600207.SH,20160111,10.98,11.03,10.23,10.23,11.37,-1.14,-10.03,154789.74,163864.89
600207.SH,20160112,10.21,10.5,9.72,10.21,10.23,-0.02,-0.2,145538.63,147577.043
600207.SH,20160113,10.25,10.47,9.56,9.59,10.21,-0.62,-6.07,120126.07,120550.2
600207.SH,20160114,9.35,10.33,9.22,10.25,9.59,0.66,6.88,151143.39,150035.415
600207.SH,20160115,10.1,10.44,9.68,9.87,10.25,-0.38,-3.71,155931.82,157532.023
600207.SH,20160118,9.66,10.28,9.55,10.04,9.87,0.17,1.72,145234.7,145640.269
600207.SH,20160119,10.0,10.56,9.91,10.46,10.04,0.42,4.18,153322.42,157547.558
600207.SH,20160120,10.3,10.8,10.22,10.37,10.46,-0.09,-0.86,170904.84,178956.745
600207.SH,20160121,10.14,10.36,9.66,9.7,10.37,-0.67,-6.46,177607.99,178193.499
600207.SH,20160122,9.99,10.67,9.91,10.67,9.7,0.97,10.0,129658.11,135905.493
600207.SH,20160125,11.74,11.74,11.03,11.74,10.67,1.07,10.03,229413.05,268743.088
600207.SH,20160126,12.0,12.9,11.75,11.8,11.74,0.06,0.51,610356.47,742876.479
600207.SH,20160127,11.5,11.5,10.62,11.17,11.8,-0.63,-5.34,415822.98,454385.735
600207.SH,20160128,10.66,10.84,10.05,10.05,11.17,-1.12,-10.03,254187.84,264345.605
600207.SH,20160129,10.0,10.74,9.8,10.27,10.05,0.22,2.19,197209.05,203965.082
600207.SH,20160201,10.04,10.42,9.3,9.7,10.27,-0.57,-5.55,182208.61,180769.855
600207.SH,20160202,9.99,10.48,9.98,10.23,9.7,0.53,5.46,162096.44,166041.519
600207.SH,20160203,9.88,11.25,9.78,11.25,10.23,1.02,9.97,303632.28,326619.665
600207.SH,20160204,11.49,11.74,11.07,11.27,11.25,0.02,0.18,307009.94,348950.753
600207.SH,20160205,11.11,11.4,10.76,10.87,11.27,-0.4,-3.55,168958.91,185973.548
600207.SH,20160215,10.25,10.87,10.11,10.69,10.87,-0.18,-1.66,124036.88,130445.425
600207.SH,20160216,10.9,11.76,10.9,11.76,10.69,1.07,10.01,157343.15,181469.481
600207.SH,20160217,11.97,12.04,11.35,11.77,11.76,0.01,0.09,273025.64,319735.317
600207.SH,20160218,11.8,12.37,11.53,12.01,11.77,0.24,2.04,271604.58,323139.753
600207.SH,20160219,12.5,13.12,12.02,12.21,12.01,0.2,1.67,344526.8,431465.329
600207.SH,20160222,12.22,12.5,12.0,12.33,12.21,0.12,0.98,256801.3,313994.014
600207.SH,20160223,12.25,12.25,11.72,12.02,12.33,-0.31,-2.51,189604.74,227652.957
600207.SH,20160224,11.8,12.42,11.79,12.3,12.02,0.28,2.33,203766.54,246836.798
600207.SH,20160225,12.22,12.24,11.07,11.07,12.3,-1.23,-10.0,241723.06,281686.232
600207.SH,20160226,11.13,11.3,10.56,10.99,11.07,-0.08,-0.72,144689.01,159100.585
600207.SH,20160229,10.9,10.9,9.95,10.02,10.99,-0.97,-8.83,132551.01,134986.898
600207.SH,20160301,10.15,10.38,9.88,10.24,10.02,0.22,2.2,143016.88,144964.746
600207.SH,20160302,10.17,10.86,10.17,10.77,10.24,0.53,5.18,167111.0,176732.247
600207.SH,20160303,10.97,11.65,10.69,10.71,10.77,-0.06,-0.56,181033.97,200826.235
600207.SH,20160304,10.51,10.92,10.0,10.37,10.71,-0.34,-3.17,141716.28,147974.033
600207.SH,20160307,10.47,10.76,10.4,10.69,10.37,0.32,3.09,101477.45,107551.659
600207.SH,20160308,10.87,10.87,10.08,10.7,10.69,0.01,0.09,133562.96,139852.458
600207.SH,20160309,10.37,10.6,10.18,10.39,10.7,-0.31,-2.9,88227.27,91762.413
600207.SH,20160310,10.41,10.55,10.13,10.16,10.39,-0.23,-2.21,67335.54,69458.505
600207.SH,20160311,9.88,10.14,9.88,10.03,10.16,-0.13,-1.28,71372.16,71456.246
600207.SH,20160314,10.18,10.5,10.16,10.45,10.03,0.42,4.19,98341.9,102281.317
600207.SH,20160315,10.57,10.8,10.38,10.45,10.45,0.0,0.0,111395.8,117846.494
600207.SH,20160316,10.45,10.56,10.1,10.22,10.45,-0.23,-2.2,78247.23,80349.832
600207.SH,20160317,10.39,10.56,10.2,10.55,10.22,0.33,3.23,131458.81,137378.564
600207.SH,20160318,10.65,11.08,10.6,11.01,10.55,0.46,4.36,194906.65,212067.507
600207.SH,20160321,11.28,11.28,10.88,11.18,11.01,0.17,1.54,208050.15,230516.039
600207.SH,20160322,10.99,12.3,10.9,11.69,11.18,0.51,4.56,246954.56,284822.163
600207.SH,20160323,11.5,11.69,11.36,11.55,11.69,-0.14,-1.2,154242.29,177424.568
600207.SH,20160324,11.45,11.45,11.01,11.06,11.55,-0.49,-4.24,140376.12,157612.432
600207.SH,20160325,11.06,11.45,11.02,11.28,11.06,0.22,1.99,107396.62,119947.931
600207.SH,20160328,11.29,11.6,11.05,11.12,11.28,-0.16,-1.42,121143.8,137470.604
600207.SH,20160329,11.12,11.21,10.65,10.79,11.12,-0.33,-2.97,97640.92,105945.979
600207.SH,20160330,10.99,11.3,10.89,11.22,10.79,0.43,3.99,118693.61,131631.548
600207.SH,20160331,11.32,11.38,11.1,11.2,11.22,-0.02,-0.18,103774.56,116581.73
600207.SH,20160401,11.07,11.11,10.82,11.06,11.2,-0.14,-1.25,88413.19,96871.93
600207.SH,20160405,11.02,11.45,10.99,11.37,11.06,0.31,2.8,117103.28,131863.322
600207.SH,20160406,11.37,11.45,11.16,11.26,11.37,-0.11,-0.97,89627.22,101232.863
600207.SH,20160407,11.31,11.38,10.98,11.0,11.26,-0.26,-2.31,97931.99,108704.644
600207.SH,20160408,10.9,11.18,10.8,11.13,11.0,0.13,1.18,78115.94,85165.907
600207.SH,20160411,11.28,11.48,11.17,11.29,11.13,0.16,1.44,120331.8,136299.662
600207.SH,20160412,11.31,11.31,10.96,11.11,11.29,-0.18,-1.59,86456.62,95745.488
600207.SH,20160413,11.23,11.35,11.13,11.16,11.11,0.05,0.45,119057.04,133879.071
600207.SH,20160414,11.23,11.5,11.15,11.38,11.16,0.22,1.97,139434.64,157860.211
600207.SH,20160415,11.36,11.7,11.3,11.32,11.38,-0.06,-0.53,132442.72,151771.367
600207.SH,20160418,11.23,11.23,10.99,11.06,11.32,-0.26,-2.3,102848.36,113953.448
600207.SH,20160419,11.09,11.22,11.01,11.18,11.06,0.12,1.09,72974.49,81084.054
600207.SH,20160420,11.18,11.21,10.1,10.28,11.18,-0.9,-8.05,161732.7,171107.075
600207.SH,20160421,10.28,10.38,10.04,10.1,10.28,-0.18,-1.75,76575.88,78387.148
600207.SH,20160422,10.05,10.18,9.98,10.13,10.1,0.03,0.3,61094.38,61604.961
600207.SH,20160425,10.11,10.36,9.92,10.24,10.13,0.11,1.09,65042.8,66082.63
600207.SH,20160426,10.22,10.43,10.18,10.31,10.24,0.07,0.68,52005.75,53554.269
600207.SH,20160427,10.31,10.4,10.16,10.21,10.31,-0.1,-0.97,48789.5,50096.417
600207.SH,20160428,10.23,10.29,9.79,10.04,10.21,-0.17,-1.67,62511.14,62824.73
600207.SH,20160429,10.0,10.08,9.9,9.99,10.04,-0.05,-0.5,38352.75,38346.642
600207.SH,20160503,9.89,10.25,9.89,10.25,9.99,0.26,2.6,66724.11,67634.566
600207.SH,20160504,10.3,10.68,10.2,10.44,10.25,0.19,1.85,114743.31,120363.235
600207.SH,20160505,10.6,10.75,10.3,10.4,10.44,-0.04,-0.38,103029.06,108292.711
600207.SH,20160506,10.33,10.7,10.06,10.09,10.4,-0.31,-2.98,141134.06,146565.401
600207.SH,20160509,9.9,9.97,9.2,9.27,10.09,-0.82,-8.13,117974.3,112801.864
600207.SH,20160510,9.25,9.57,9.2,9.29,9.27,0.02,0.22,59396.41,55375.079
600207.SH,20160511,9.31,9.47,8.88,8.99,9.29,-0.3,-3.23,72586.69,66195.734
600207.SH,20160512,8.89,8.9,8.41,8.65,8.99,-0.34,-3.78,70092.66,60451.577
600207.SH,20160513,8.63,8.86,8.55,8.73,8.65,0.08,0.92,49472.43,43263.275
600207.SH,20160516,8.7,9.07,8.55,9.0,8.73,0.27,3.09,52267.25,45933.883
600207.SH,20160517,9.04,9.04,8.8,8.87,9.0,-0.13,-1.44,46526.76,41352.223
600207.SH,20160518,8.78,8.83,8.4,8.47,8.87,-0.4,-4.51,53695.18,45969.641
600207.SH,20160519,8.55,8.69,8.43,8.47,8.47,0.0,0.0,43900.4,37640.516
600207.SH,20160520,8.49,8.74,8.33,8.66,8.47,0.19,2.24,49624.8,42801.533
600207.SH,20160523,8.69,8.79,8.6,8.72,8.66,0.06,0.69,59830.58,51967.11
600207.SH,20160524,8.65,8.99,8.5,8.89,8.72,0.17,1.95,72866.31,63569.903
600207.SH,20160525,8.79,8.95,8.75,8.81,8.89,-0.08,-0.9,62366.38,55184.877
600207.SH,20160526,8.8,8.8,8.45,8.72,8.81,-0.09,-1.02,55909.89,48130.428
600207.SH,20160527,8.66,9.59,8.63,9.59,8.72,0.87,9.98,185245.23,171183.712
600207.SH,20160530,9.48,9.49,9.18,9.31,9.59,-0.28,-2.92,167371.42,156054.624
600207.SH,20160531,9.27,9.73,9.21,9.64,9.31,0.33,3.54,169450.18,161492.127
600207.SH,20160601,9.65,10.6,9.56,10.6,9.64,0.96,9.96,272907.45,285444.9
600207.SH,20160602,10.8,11.35,10.7,11.3,10.6,0.7,6.6,508906.02,562632.867
600207.SH,20160603,11.01,11.75,10.77,11.29,11.3,-0.01,-0.09,373963.62,415793.283
600207.SH,20160606,11.17,11.22,10.92,11.04,11.29,-0.25,-2.21,188716.0,208362.0
600207.SH,20160607,11.01,11.15,10.81,11.06,11.04,0.02,0.18,193406.14,212742.75
600207.SH,20160608,10.91,11.04,10.82,10.88,11.06,-0.18,-1.63,137128.09,149400.619
600207.SH,20160613,10.6,10.75,9.79,9.79,10.88,-1.09,-10.02,195747.0,202803.084
600207.SH,20160614,9.79,9.87,9.39,9.6,9.79,-0.19,-1.94,166234.98,160340.471
600207.SH,20160615,9.53,10.3,9.45,10.11,9.6,0.51,5.31,181766.86,182122.567
600207.SH,20160616,10.09,10.48,10.03,10.23,10.11,0.12,1.19,192875.74,198076.308
600207.SH,20160617,10.33,10.44,9.95,10.1,10.23,-0.13,-1.27,133882.55,135929.197
600207.SH,20160620,10.2,10.38,9.82,10.34,10.1,0.24,2.38,163336.53,165467.364
600207.SH,20160621,10.38,10.58,9.9,10.01,10.34,-0.33,-3.19,154861.93,158792.745
600207.SH,20160622,9.99,10.55,9.81,10.36,10.01,0.35,3.5,156984.36,161175.091
600207.SH,20160623,10.38,10.5,10.08,10.23,10.36,-0.13,-1.25,116089.81,119215.883
600207.SH,20160624,10.05,10.27,9.51,9.97,10.23,-0.26,-2.54,148151.15,147697.666
600207.SH,20160627,9.76,10.3,9.76,10.19,9.97,0.22,2.21,109146.1,110370.572
600207.SH,20160628,10.15,10.58,10.07,10.47,10.19,0.28,2.75,172648.74,178461.018
600207.SH,20160629,10.41,10.55,10.22,10.26,10.47,-0.21,-2.01,129803.88,133707.665
600207.SH,20160630,10.26,10.35,10.11,10.23,10.26,-0.03,-0.29,68723.0,70132.484
600207.SH,20160701,10.3,10.32,10.08,10.11,10.23,-0.12,-1.17,67111.29,68151.721
600207.SH,20160704,10.02,10.28,9.92,10.24,10.11,0.13,1.29,79249.02,80806.719
600207.SH,20160705,10.36,10.38,10.17,10.22,10.24,-0.02,-0.2,91184.06,93347.284
600207.SH,20160706,10.21,10.21,10.07,10.19,10.22,-0.03,-0.29,73638.55,74567.872
600207.SH,20160707,10.19,10.38,10.1,10.37,10.19,0.18,1.77,133415.49,137049.335
600207.SH,20160708,10.69,11.3,10.5,10.54,10.37,0.17,1.64,278160.38,302280.857
600207.SH,20160711,10.34,10.74,10.34,10.39,10.54,-0.15,-1.42,130292.49,136982.661
600207.SH,20160712,10.33,10.48,10.16,10.42,10.39,0.03,0.29,100004.82,103389.234
600207.SH,20160713,10.45,10.96,10.39,10.75,10.42,0.33,3.17,182730.34,196721.47
600207.SH,20160714,10.68,10.88,10.61,10.74,10.75,-0.01,-0.09,105486.18,113271.977
600207.SH,20160715,10.73,10.79,10.48,10.54,10.74,-0.2,-1.86,77648.34,82235.806
600207.SH,20160718,10.58,10.66,10.35,10.45,10.54,-0.09,-0.85,62558.35,65446.124
600207.SH,20160719,10.47,10.72,10.37,10.69,10.45,0.24,2.3,75444.91,79441.606
600207.SH,20160720,10.71,10.74,10.5,10.58,10.69,-0.11,-1.03,55582.66,59008.759
600207.SH,20160721,10.54,10.63,10.46,10.54,10.58,-0.04,-0.38,60983.57,64257.747
600207.SH,20160722,10.5,10.58,10.32,10.34,10.54,-0.2,-1.9,66723.97,69402.407
600207.SH,20160725,10.31,10.51,10.31,10.39,10.34,0.05,0.48,49356.16,51412.757
600207.SH,20160726,10.46,10.89,10.46,10.82,10.39,0.43,4.14,146208.17,156631.004
600207.SH,20160727,10.75,10.85,9.9,10.16,10.82,-0.66,-6.1,149630.95,155680.631
600207.SH,20160728,10.11,10.5,10.05,10.33,10.16,0.17,1.67,92336.17,95368.925
600207.SH,20160729,10.38,10.55,10.22,10.37,10.33,0.04,0.39,73166.0,76146.973
600207.SH,20160801,10.15,10.5,10.02,10.19,10.37,-0.18,-1.74,60476.36,61718.732
600207.SH,20160802,10.18,10.29,10.07,10.26,10.19,0.07,0.69,32037.51,32721.737
600207.SH,20160803,10.25,10.25,10.07,10.13,10.26,-0.13,-1.27,42129.47,42760.395
600207.SH,20160804,10.12,10.3,10.07,10.19,10.13,0.06,0.59,38291.93,38932.812
600207.SH,20160805,10.15,10.26,10.08,10.13,10.19,-0.06,-0.59,38055.02,38706.903
600207.SH,20160808,10.18,10.3,10.1,10.25,10.13,0.12,1.18,42533.58,43400.627
600207.SH,20160809,10.27,10.28,10.17,10.28,10.25,0.03,0.29,46161.63,47244.257
600207.SH,20160810,10.28,10.68,10.23,10.47,10.28,0.19,1.85,150325.15,157814.684
600207.SH,20160811,10.36,10.48,10.16,10.19,10.47,-0.28,-2.67,80540.81,82851.073
600207.SH,20160812,10.26,10.28,10.15,10.24,10.19,0.05,0.49,39099.87,39893.438
600207.SH,20160815,10.29,10.48,10.23,10.45,10.24,0.21,2.05,90190.16,93747.108
600207.SH,20160816,10.41,10.76,10.37,10.75,10.45,0.3,2.87,119977.66,126523.859
600207.SH,20160817,10.7,10.75,10.55,10.62,10.75,-0.13,-1.21,86253.4,91692.413
600207.SH,20160818,10.62,10.69,10.51,10.58,10.62,-0.04,-0.38,57762.03,61079.27
600207.SH,20160819,10.58,10.72,10.53,10.57,10.58,-0.01,-0.09,58379.57,61896.329
600207.SH,20160822,10.55,10.62,10.26,10.28,10.57,-0.29,-2.74,61593.77,64222.005
600207.SH,20160823,10.27,10.38,10.2,10.3,10.28,0.02,0.19,46085.66,47333.039
600207.SH,20160824,10.3,10.45,10.21,10.37,10.3,0.07,0.68,47145.03,48797.196
600207.SH,20160825,10.31,10.32,10.12,10.2,10.37,-0.17,-1.64,53742.53,54829.943
600207.SH,20160826,10.22,10.33,10.21,10.29,10.2,0.09,0.88,33724.93,34651.781
600207.SH,20160829,10.31,10.31,10.1,10.15,10.29,-0.14,-1.36,50217.03,51034.998
600207.SH,20160830,10.18,10.19,10.1,10.14,10.15,-0.01,-0.1,31901.0,32330.211
600207.SH,20160831,10.19,10.19,9.95,10.03,10.14,-0.11,-1.08,72513.29,72781.53
600207.SH,20160901,10.01,10.02,9.64,9.72,10.03,-0.31,-3.09,116742.13,114757.02
600207.SH,20160902,9.74,9.82,9.65,9.77,9.72,0.05,0.51,49047.56,47818.395
600207.SH,20160905,9.81,9.88,9.75,9.76,9.77,-0.01,-0.1,44089.69,43199.827
600207.SH,20160906,9.77,9.86,9.67,9.84,9.76,0.08,0.82,41095.35,40197.074
600207.SH,20160907,9.85,9.88,9.81,9.83,9.84,-0.01,-0.1,36998.7,36449.904
600207.SH,20160908,9.83,9.9,9.77,9.83,9.83,0.0,0.0,33689.61,33120.189
600207.SH,20160909,9.91,9.92,9.73,9.74,9.83,-0.09,-0.92,38967.0,38230.468
600207.SH,20160912,9.57,9.59,9.3,9.32,9.74,-0.42,-4.31,52100.28,49139.781
600207.SH,20160913,9.38,9.54,9.33,9.42,9.32,0.1,1.07,30432.74,28635.537
600207.SH,20160914,9.34,9.4,9.27,9.34,9.42,-0.08,-0.85,24123.75,22511.171
600207.SH,20160919,9.35,9.47,9.35,9.43,9.34,0.09,0.96,24987.4,23525.263
600207.SH,20160920,9.43,9.5,9.32,9.37,9.43,-0.06,-0.64,31590.3,29708.802
600207.SH,20160921,9.44,9.44,9.32,9.33,9.37,-0.04,-0.43,25013.96,23393.254
600207.SH,20160922,9.37,9.48,9.35,9.39,9.33,0.06,0.64,33427.86,31440.782
600207.SH,20160923,9.36,9.42,9.36,9.38,9.39,-0.01,-0.11,21449.21,20149.259
600207.SH,20160926,9.34,9.43,9.11,9.15,9.38,-0.23,-2.45,43167.06,40118.592
600207.SH,20160927,9.11,9.2,9.07,9.19,9.15,0.04,0.44,30115.74,27466.198
600207.SH,20160928,9.18,9.19,9.05,9.09,9.19,-0.1,-1.09,32247.0,29356.39
600207.SH,20160929,9.17,9.17,9.09,9.1,9.09,0.01,0.11,31243.05,28484.556
600207.SH,20160930,9.13,9.15,9.07,9.09,9.1,-0.01,-0.11,23962.21,21814.882
600207.SH,20161010,9.11,9.36,9.11,9.32,9.09,0.23,2.53,40490.72,37405.335
600207.SH,20161011,9.32,9.38,9.27,9.34,9.32,0.02,0.21,31654.12,29537.483
600207.SH,20161012,9.34,10.16,9.26,9.82,9.34,0.48,5.14,138317.26,135826.387
600207.SH,20161013,9.7,9.83,9.61,9.67,9.82,-0.15,-1.53,85654.45,82991.304
600207.SH,20161014,9.61,9.97,9.56,9.86,9.67,0.19,1.96,110228.8,108580.62
600207.SH,20161017,9.8,9.87,9.4,9.69,9.86,-0.17,-1.72,77865.35,75307.175
600207.SH,20161018,9.6,9.75,9.56,9.7,9.69,0.01,0.1,53306.41,51478.557
600207.SH,20161019,9.72,9.73,9.57,9.62,9.7,-0.08,-0.82,49448.07,47557.772
600207.SH,20161020,9.63,9.66,9.54,9.59,9.62,-0.03,-0.31,36525.78,35063.101
600207.SH,20161021,9.6,9.68,9.41,9.49,9.59,-0.1,-1.04,42813.04,40759.96
600207.SH,20161024,9.49,9.64,9.49,9.61,9.49,0.12,1.26,39225.55,37540.05
600207.SH,20161025,9.61,9.65,9.53,9.59,9.61,-0.02,-0.21,41021.41,39367.5
600207.SH,20161026,9.59,9.66,9.55,9.58,9.59,-0.01,-0.1,36220.63,34731.524
600207.SH,20161027,9.63,9.63,9.49,9.58,9.58,0.0,0.0,29387.58,28080.516
600207.SH,20161028,9.56,9.62,9.45,9.46,9.58,-0.12,-1.25,37861.7,36010.019
600207.SH,20161031,9.39,9.43,9.19,9.25,9.46,-0.21,-2.22,41864.83,38816.328
600207.SH,20161101,9.29,9.35,9.25,9.29,9.25,0.04,0.43,40464.17,37601.014
600207.SH,20161102,9.34,10.22,9.28,10.22,9.29,0.93,10.01,175085.72,175785.142
600207.SH,20161103,10.51,10.51,9.98,10.04,10.22,-0.18,-1.76,283385.89,287765.791
600207.SH,20161104,9.99,10.11,9.83,10.04,10.04,0.0,0.0,152709.73,151997.405
600207.SH,20161107,9.99,10.03,9.81,9.87,10.04,-0.17,-1.69,93545.66,92573.07
600207.SH,20161108,9.88,9.96,9.82,9.93,9.87,0.06,0.61,72696.43,71921.423
600207.SH,20161109,9.88,9.88,9.5,9.66,9.93,-0.27,-2.72,95648.27,92869.427
600207.SH,20161110,9.73,9.95,9.72,9.85,9.66,0.19,1.97,90491.75,88829.795
600207.SH,20161111,9.9,10.1,9.84,9.85,9.85,0.0,0.0,76861.7,76291.138
600207.SH,20161114,9.79,9.91,9.7,9.88,9.85,0.03,0.3,70331.21,68990.893
600207.SH,20161115,9.9,10.79,9.9,10.55,9.88,0.67,6.78,315220.01,331366.534
600207.SH,20161116,10.43,10.54,10.25,10.47,10.55,-0.08,-0.76,132348.46,137363.393
600207.SH,20161117,10.45,10.56,10.3,10.49,10.47,0.02,0.19,86776.53,90554.028
600207.SH,20161118,10.35,10.48,10.27,10.34,10.49,-0.15,-1.43,63358.76,65718.93
600207.SH,20161121,10.29,10.65,10.23,10.48,10.34,0.14,1.35,84901.47,89048.968
600207.SH,20161122,10.48,10.65,10.37,10.47,10.48,-0.01,-0.1,68001.67,71256.426
600207.SH,20161123,10.46,10.5,10.21,10.34,10.47,-0.13,-1.24,64068.77,66529.327
600207.SH,20161124,10.35,10.58,10.3,10.49,10.34,0.15,1.45,93494.83,97979.882
600207.SH,20161125,10.49,10.52,10.0,10.21,10.49,-0.28,-2.67,105336.57,107345.806
600207.SH,20161128,10.2,10.21,9.98,10.05,10.21,-0.16,-1.57,69761.45,70093.181
600207.SH,20161129,10.05,10.16,10.01,10.03,10.05,-0.02,-0.2,42188.47,42530.077
600207.SH,20161130,10.04,10.1,9.8,10.05,10.03,0.02,0.2,45316.44,45240.05
600207.SH,20161201,10.1,10.12,9.98,10.03,10.05,-0.02,-0.2,30245.57,30358.277
600207.SH,20161202,10.03,10.07,9.81,9.83,10.03,-0.2,-1.99,44253.6,43682.059
600207.SH,20161205,9.8,9.82,9.71,9.78,9.83,-0.05,-0.51,23483.0,22906.669
600207.SH,20161206,9.98,9.98,9.81,9.88,9.78,0.1,1.02,26896.61,26570.581
600207.SH,20161207,9.82,9.95,9.79,9.93,9.88,0.05,0.51,25507.24,25231.274
600207.SH,20161208,9.96,9.96,9.88,9.89,9.93,-0.04,-0.4,21932.74,21740.152
600207.SH,20161209,9.9,9.95,9.77,9.8,9.89,-0.09,-0.91,27523.35,27052.526
600207.SH,20161212,9.8,9.8,9.2,9.31,9.8,-0.49,-5.0,78334.21,73582.874
600207.SH,20161213,9.32,9.4,9.23,9.31,9.31,0.0,0.0,40322.01,37516.775
600207.SH,20161214,9.26,9.31,9.08,9.17,9.31,-0.14,-1.5,38503.73,35381.937
600207.SH,20161215,9.12,9.3,9.06,9.21,9.17,0.04,0.44,26174.5,24080.674
600207.SH,20161216,9.49,9.49,9.27,9.32,9.21,0.11,1.19,41712.45,39103.397
600207.SH,20161219,9.26,9.37,9.21,9.29,9.32,-0.03,-0.32,24207.0,22454.838
600207.SH,20161220,9.28,9.33,9.2,9.22,9.29,-0.07,-0.75,25430.47,23487.066
600207.SH,20161221,9.25,9.43,9.15,9.37,9.22,0.15,1.63,29874.71,27716.747
600207.SH,20161222,9.32,9.35,9.21,9.26,9.37,-0.11,-1.17,28451.01,26348.328
600207.SH,20161223,9.26,9.34,9.1,9.11,9.26,-0.15,-1.62,35072.16,32265.296
600207.SH,20161226,8.96,9.15,8.86,9.1,9.11,-0.01,-0.11,33852.03,30372.673
600207.SH,20161227,9.09,9.13,8.95,9.0,9.1,-0.1,-1.1,35192.07,31708.954
600207.SH,20161228,8.99,9.1,8.93,9.06,9.0,0.06,0.67,25533.43,23075.021
600207.SH,20161229,9.02,9.16,9.01,9.04,9.06,-0.02,-0.22,18614.45,16900.28
600207.SH,20161230,9.02,9.09,8.97,9.01,9.04,-0.03,-0.33,29652.16,26734.36
600207.SH,20170103,9.02,9.12,8.95,9.1,9.01,0.09,1.0,38390.54,34829.617
600207.SH,20170104,9.1,9.23,9.06,9.19,9.1,0.09,0.99,45774.3,41965.052
600207.SH,20170105,9.12,9.27,9.12,9.22,9.19,0.03,0.33,36362.78,33534.966
600207.SH,20170106,9.21,9.25,9.11,9.19,9.22,-0.03,-0.33,31117.96,28563.323
600207.SH,20170109,9.19,9.45,9.19,9.33,9.19,0.14,1.52,49269.12,45976.492
600207.SH,20170110,9.33,9.38,9.22,9.37,9.33,0.04,0.43,35572.84,33064.02
600207.SH,20170111,9.99,10.31,9.99,10.31,9.37,0.94,10.03,130501.76,133840.653
600207.SH,20170112,10.3,10.46,9.88,10.22,10.31,-0.09,-0.87,301352.84,307080.151
600207.SH,20170113,10.07,10.17,9.41,9.5,10.22,-0.72,-7.05,187130.33,182779.581
600207.SH,20170116,9.5,10.45,9.5,10.45,9.5,0.95,10.0,252122.82,260006.837
600207.SH,20170117,11.0,11.47,10.5,11.14,10.45,0.69,6.6,686197.61,747286.636
600207.SH,20170118,10.88,10.97,10.45,10.66,11.14,-0.48,-4.31,468479.37,500113.352
600207.SH,20170119,10.51,10.6,10.21,10.41,10.66,-0.25,-2.35,276516.59,286771.942
600207.SH,20170120,10.4,10.57,10.28,10.5,10.41,0.09,0.86,259526.97,271003.091
600207.SH,20170123,10.37,10.86,10.28,10.47,10.5,-0.03,-0.29,286589.72,301433.557
600207.SH,20170124,10.25,10.27,9.98,10.06,10.47,-0.41,-3.92,252868.84,255406.966
600207.SH,20170125,10.05,10.23,9.93,10.13,10.06,0.07,0.7,153809.96,155027.726
600207.SH,20170126,10.2,10.2,9.93,9.97,10.13,-0.16,-1.58,120418.48,120570.963
600207.SH,20170203,10.03,10.06,9.83,10.05,9.97,0.08,0.8,113780.32,113210.743
600207.SH,20170206,10.1,10.26,9.98,10.25,10.05,0.2,1.99,171240.95,173415.235
600207.SH,20170207,10.24,10.4,10.11,10.3,10.25,0.05,0.49,191813.96,196507.101
600207.SH,20170208,10.21,10.3,10.06,10.25,10.3,-0.05,-0.49,133980.91,136284.58
600207.SH,20170209,10.26,10.77,10.22,10.42,10.25,0.17,1.66,270683.05,283808.232
600207.SH,20170210,10.43,10.66,10.28,10.58,10.42,0.16,1.54,241128.9,252165.738
