ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600756.SH,20151228,47.65,53.27,47.65,53.24,48.43,4.81,9.93,290842.71,1491738.513
600756.SH,20151229,53.05,53.95,50.58,53.25,53.24,0.01,0.02,176346.44,922695.957
600756.SH,20151230,54.51,56.45,52.01,52.45,53.25,-0.8,-1.5,200092.74,1085575.821
600756.SH,20151231,51.6,52.99,49.78,51.43,52.45,-1.02,-1.94,211832.98,1081456.789
600756.SH,20160104,50.5,50.89,46.29,46.29,51.43,-5.14,-9.99,151481.92,719160.439
600756.SH,20160105,44.4,46.51,41.66,42.53,46.29,-3.76,-8.12,238063.33,1040276.914
600756.SH,20160106,43.4,45.58,42.95,44.43,42.53,1.9,4.47,246484.78,1088578.954
600756.SH,20160107,42.1,42.8,39.99,39.99,44.43,-4.44,-9.99,33594.0,137840.505
600756.SH,20160108,39.99,40.89,35.99,38.71,39.99,-1.28,-3.2,249398.14,966234.525
600756.SH,20160111,37.39,40.19,34.84,35.27,38.71,-3.44,-8.89,253359.56,955163.855
600756.SH,20160112,35.3,38.47,34.91,37.7,35.27,2.43,6.89,250902.21,920758.042
600756.SH,20160113,37.3,37.96,35.3,36.19,37.7,-1.51,-4.01,205408.38,755912.051
600756.SH,20160114,35.0,39.81,32.6,39.81,36.19,3.62,10.0,245848.87,930248.522
600756.SH,20160115,39.01,40.97,38.38,39.11,39.81,-0.7,-1.76,251366.31,999169.426
600756.SH,20160118,38.04,42.82,38.04,42.59,39.11,3.48,8.9,225260.35,921917.511
600756.SH,20160119,42.01,45.88,41.0,44.07,42.59,1.48,3.48,255527.27,1091941.178
600756.SH,20160120,43.8,45.19,42.5,42.8,44.07,-1.27,-2.88,203680.7,887076.219
600756.SH,20160121,42.2,44.4,38.99,39.03,42.8,-3.77,-8.81,183351.56,771508.666
600756.SH,20160122,40.31,40.48,36.5,39.73,39.03,0.7,1.79,247087.94,956903.944
600756.SH,20160125,39.69,40.2,38.5,39.21,39.73,-0.52,-1.31,176516.61,693261.977
600756.SH,20160126,39.0,39.92,35.29,35.32,39.21,-3.89,-9.92,208985.16,787304.927
600756.SH,20160127,35.33,35.8,32.7,35.35,35.32,0.03,0.08,229419.68,783533.819
600756.SH,20160128,34.0,34.9,31.82,31.82,35.35,-3.53,-9.99,187015.27,614722.512
600756.SH,20160129,30.58,32.64,28.69,31.5,31.82,-0.32,-1.01,325975.21,1011896.958
600756.SH,20160201,31.37,31.58,28.35,28.69,31.5,-2.81,-8.92,270579.55,802157.648
600756.SH,20160202,28.86,31.56,28.3,31.56,28.69,2.87,10.0,427559.28,1310525.811
600756.SH,20160203,30.88,31.86,30.15,31.72,31.56,0.16,0.51,306565.83,952891.237
600756.SH,20160204,31.7,33.15,31.62,32.21,31.72,0.49,1.54,289520.51,936141.346
600756.SH,20160205,32.25,32.45,30.5,30.67,32.21,-1.54,-4.78,207715.89,646924.436
600756.SH,20160215,28.8,30.48,28.8,30.05,30.67,-0.62,-2.02,145269.04,430384.387
600756.SH,20160216,30.39,33.06,30.39,33.06,30.05,3.01,10.02,186078.07,598739.653
600756.SH,20160217,34.33,35.32,33.35,34.68,33.06,1.62,4.9,375164.99,1291648.396
600756.SH,20160218,34.45,34.85,33.62,34.27,34.68,-0.41,-1.18,266472.12,911004.532
600756.SH,20160219,33.8,35.1,33.41,34.57,34.27,0.3,0.88,237464.98,816022.256
600756.SH,20160222,35.15,36.47,34.2,36.01,34.57,1.44,4.17,277335.41,971371.261
600756.SH,20160223,35.5,35.66,33.71,34.7,36.01,-1.31,-3.64,266114.22,923268.348
600756.SH,20160224,34.4,34.82,32.5,33.89,34.7,-0.81,-2.33,254863.02,854974.105
600756.SH,20160225,33.92,33.92,30.5,30.5,33.89,-3.39,-10.0,241657.13,766764.777
600756.SH,20160226,30.51,30.97,28.33,29.28,30.5,-1.22,-4.0,201125.91,596093.929
600756.SH,20160229,29.12,29.12,26.35,26.35,29.28,-2.93,-10.01,202001.47,538663.704
600756.SH,20160301,26.07,27.44,24.4,26.85,26.35,0.5,1.9,366462.77,942874.764
600756.SH,20160302,26.4,28.76,26.08,28.22,26.85,1.37,5.1,345524.77,939030.491
600756.SH,20160303,28.03,31.04,27.85,31.04,28.22,2.82,9.99,351033.43,1057916.168
600756.SH,20160304,30.0,30.38,27.94,27.96,31.04,-3.08,-9.92,489618.72,1415744.648
600756.SH,20160307,28.0,29.77,28.0,28.7,27.96,0.74,2.65,277396.2,800443.661
600756.SH,20160308,28.1,29.25,25.93,28.98,28.7,0.28,0.98,323754.11,895810.5
600756.SH,20160309,27.8,28.82,27.3,27.6,28.98,-1.38,-4.76,249576.24,696666.493
600756.SH,20160310,27.8,28.0,26.55,26.7,27.6,-0.9,-3.26,183415.64,499273.263
600756.SH,20160311,26.12,26.76,25.73,26.27,26.7,-0.43,-1.61,148778.94,389573.779
600756.SH,20160314,26.92,28.9,26.78,28.9,26.27,2.63,10.01,416940.27,1192855.585
600756.SH,20160315,28.9,29.12,28.0,28.33,28.9,-0.57,-1.97,393762.67,1128097.327
600756.SH,20160316,29.0,29.22,26.87,27.81,28.33,-0.52,-1.84,307669.69,867309.643
600756.SH,20160317,27.9,30.48,27.82,29.85,27.81,2.04,7.34,486470.29,1422298.858
600756.SH,20160318,29.91,32.84,29.62,32.36,29.85,2.51,8.41,542184.54,1700599.311
600756.SH,20160321,32.7,33.44,31.79,33.19,32.36,0.83,2.56,458593.35,1496724.642
600756.SH,20160322,32.45,33.36,32.03,32.49,33.19,-0.7,-2.11,292056.98,953137.916
600756.SH,20160323,32.5,34.44,32.18,33.49,32.49,1.0,3.08,346340.27,1154894.933
600756.SH,20160324,32.87,35.0,31.8,32.62,33.49,-0.87,-2.6,386446.69,1286857.604
600756.SH,20160325,32.56,33.0,32.0,32.95,32.62,0.33,1.01,233144.83,758369.271
600756.SH,20160328,33.25,34.81,32.71,33.07,32.95,0.12,0.36,301548.76,1014533.63
600756.SH,20160329,32.55,32.98,31.0,32.03,33.07,-1.04,-3.14,242142.68,775334.571
600756.SH,20160330,32.4,33.84,31.92,33.7,32.03,1.67,5.21,313616.84,1030624.485
600756.SH,20160331,33.79,34.22,33.1,33.46,33.7,-0.24,-0.71,312990.53,1051541.034
600756.SH,20160401,32.9,34.66,32.3,34.07,33.46,0.61,1.82,430139.08,1452340.796
600756.SH,20160405,33.66,35.48,33.51,35.0,34.07,0.93,2.73,381062.57,1319793.416
600756.SH,20160406,34.7,35.3,34.05,34.49,35.0,-0.51,-1.46,262364.36,908993.92
600756.SH,20160407,34.8,34.89,32.8,32.83,34.49,-1.66,-4.81,327731.32,1096439.978
600756.SH,20160408,32.25,32.73,31.19,32.15,32.83,-0.68,-2.07,209774.26,672768.345
600756.SH,20160411,32.51,33.34,32.51,32.67,32.15,0.52,1.62,206455.71,680126.131
600756.SH,20160412,33.31,34.99,33.26,33.89,32.67,1.22,3.73,374870.16,1277169.988
600756.SH,20160413,33.7,34.65,33.3,33.66,33.89,-0.23,-0.68,405526.79,1378529.966
600756.SH,20160414,33.98,34.35,33.31,34.06,33.66,0.4,1.19,222249.09,751336.992
600756.SH,20160415,34.15,34.18,33.28,33.59,34.06,-0.47,-1.38,176059.98,591582.446
600756.SH,20160418,32.8,32.93,32.2,32.26,33.59,-1.33,-3.96,188702.96,612362.439
600756.SH,20160419,32.6,32.76,32.11,32.48,32.26,0.22,0.68,133515.76,432531.51
600756.SH,20160420,32.81,33.63,30.01,31.1,32.48,-1.38,-4.25,347246.03,1113142.825
600756.SH,20160421,30.61,30.91,29.6,29.73,31.1,-1.37,-4.41,185498.46,562559.0
600756.SH,20160422,29.3,30.2,29.2,30.09,29.73,0.36,1.21,121075.54,361343.855
600756.SH,20160425,30.04,30.04,28.78,29.46,30.09,-0.63,-2.09,114963.16,336923.618
600756.SH,20160426,29.44,30.08,29.11,29.99,29.46,0.53,1.8,120712.64,359547.408
600756.SH,20160427,30.15,30.3,29.5,29.56,29.99,-0.43,-1.43,125997.86,377344.803
600756.SH,20160428,29.23,29.97,28.52,29.81,29.56,0.25,0.85,170352.35,499013.638
600756.SH,20160429,29.4,29.85,29.2,29.27,29.81,-0.54,-1.81,87338.6,257296.793
600756.SH,20160503,29.58,30.65,29.11,30.56,29.27,1.29,4.41,180012.28,542616.708
600756.SH,20160504,30.46,30.67,30.05,30.3,30.56,-0.26,-0.85,149396.7,453810.835
600756.SH,20160505,30.43,30.9,30.25,30.8,30.3,0.5,1.65,164815.56,504581.085
600756.SH,20160506,31.0,31.0,28.52,28.56,30.8,-2.24,-7.27,211123.91,628159.535
600756.SH,20160509,28.33,28.35,26.55,26.76,28.56,-1.8,-6.3,158446.32,431703.578
600756.SH,20160510,26.9,27.27,26.7,26.95,26.76,0.19,0.71,84689.32,228516.982
600756.SH,20160511,27.2,27.38,26.13,26.43,26.95,-0.52,-1.93,89622.38,239611.961
600756.SH,20160512,26.07,26.88,25.35,26.68,26.43,0.25,0.95,116827.06,307489.447
600756.SH,20160513,26.63,27.41,26.21,26.44,26.68,-0.24,-0.9,97639.8,261043.992
600756.SH,20160516,26.57,26.87,26.02,26.84,26.44,0.4,1.51,102600.81,272459.438
600756.SH,20160517,26.75,27.93,26.33,27.2,26.84,0.36,1.34,176101.75,477387.13
600756.SH,20160518,26.8,26.8,25.7,25.95,27.2,-1.25,-4.6,128196.75,335908.924
600756.SH,20160519,26.06,27.35,26.06,26.6,25.95,0.65,2.5,174220.77,467428.4
600756.SH,20160520,26.07,27.59,26.0,27.54,26.6,0.94,3.53,187685.7,506627.22
600756.SH,20160523,27.55,27.93,27.23,27.65,27.54,0.11,0.4,169180.15,466656.063
600756.SH,20160524,27.6,27.6,26.74,27.01,27.65,-0.64,-2.31,122324.03,330735.731
600756.SH,20160525,27.19,27.88,26.9,26.97,27.01,-0.04,-0.15,147995.32,405296.226
600756.SH,20160526,26.8,27.05,25.98,26.97,26.97,0.0,0.0,138034.76,365398.675
600756.SH,20160527,27.0,27.56,26.76,26.78,26.97,-0.19,-0.7,121224.35,329315.575
600756.SH,20160530,26.5,26.94,26.04,26.48,26.78,-0.3,-1.12,87334.37,231326.864
600756.SH,20160531,26.6,29.13,26.5,29.13,26.48,2.65,10.01,383812.2,1088420.585
600756.SH,20160601,29.59,29.74,29.01,29.13,29.13,0.0,0.0,364009.63,1067923.603
600756.SH,20160602,29.0,29.7,28.81,29.63,29.13,0.5,1.72,250351.76,733596.869
600756.SH,20160603,29.42,30.45,29.09,29.62,29.63,-0.01,-0.03,288549.68,857915.224
600756.SH,20160606,29.69,30.15,29.32,29.67,29.62,0.05,0.17,176769.68,524396.347
600756.SH,20160607,29.52,29.69,29.0,29.46,29.67,-0.21,-0.71,132824.97,390111.547
600756.SH,20160608,29.5,29.97,29.31,29.58,29.46,0.12,0.41,180583.63,535774.02
600756.SH,20160613,28.94,29.06,26.65,26.78,29.58,-2.8,-9.47,205346.41,579035.88
600756.SH,20160614,26.37,27.32,26.37,26.9,26.78,0.12,0.45,120969.27,324635.356
600756.SH,20160615,26.4,28.18,26.37,27.9,26.9,1.0,3.72,157838.94,436075.564
600756.SH,20160616,27.86,27.86,27.2,27.53,27.9,-0.37,-1.33,123008.49,338553.778
600756.SH,20160617,27.5,28.49,27.39,27.74,27.47,0.27,0.98,133558.29,372525.052
600756.SH,20160620,27.83,28.08,27.03,28.01,27.74,0.27,0.97,112816.2,310824.339
600756.SH,20160621,28.43,28.83,27.28,27.41,28.01,-0.6,-2.14,146189.05,410768.005
600756.SH,20160622,27.06,28.82,27.05,28.75,27.41,1.34,4.89,190007.7,533863.709
600756.SH,20160623,28.5,29.23,28.28,28.67,28.75,-0.08,-0.28,197334.87,566647.254
600756.SH,20160624,28.55,28.89,27.01,27.73,28.67,-0.94,-3.28,188367.89,528224.271
600756.SH,20160627,27.6,30.36,27.52,29.86,27.73,2.13,7.68,338774.58,994117.139
600756.SH,20160628,29.5,30.6,29.33,30.2,29.86,0.34,1.14,349349.22,1047285.977
600756.SH,20160629,30.36,30.45,29.64,29.93,30.2,-0.27,-0.89,193087.15,578306.25
600756.SH,20160630,30.05,30.3,29.67,30.1,29.93,0.17,0.57,158326.92,474959.14
600756.SH,20160701,30.21,30.42,29.31,29.56,30.1,-0.54,-1.79,176746.94,528382.703
600756.SH,20160704,29.18,30.98,29.16,30.77,29.56,1.21,4.09,245317.6,741730.37
600756.SH,20160705,30.7,30.79,30.15,30.48,30.77,-0.29,-0.94,178189.82,542647.961
600756.SH,20160706,30.41,30.83,30.0,30.35,30.48,-0.13,-0.43,154950.26,470873.069
600756.SH,20160707,30.39,30.39,29.4,29.94,30.35,-0.41,-1.35,148338.19,442821.124
600756.SH,20160708,29.81,30.39,29.51,29.85,29.94,-0.09,-0.3,117546.39,352623.341
600756.SH,20160711,30.0,32.18,29.85,30.91,29.85,1.06,3.55,413175.17,1289455.365
600756.SH,20160712,30.7,33.25,29.98,32.52,30.91,1.61,5.21,418357.2,1322161.098
600756.SH,20160713,32.49,32.49,31.8,32.2,32.52,-0.32,-0.98,245687.06,789041.232
600756.SH,20160714,32.2,32.59,31.9,32.42,32.2,0.22,0.68,168544.98,543436.699
600756.SH,20160715,32.31,32.46,31.4,31.69,32.42,-0.73,-2.25,161400.1,513109.791
600756.SH,20160718,31.35,31.93,31.12,31.42,31.69,-0.27,-0.85,112538.6,354636.171
600756.SH,20160719,31.32,31.99,31.25,31.89,31.42,0.47,1.5,128824.1,408185.52
600756.SH,20160720,31.74,31.99,31.31,31.52,31.89,-0.37,-1.16,115315.17,364839.958
600756.SH,20160721,31.5,32.88,31.41,32.33,31.52,0.81,2.57,233224.29,751095.856
600756.SH,20160722,32.0,32.97,31.69,31.83,32.33,-0.5,-1.55,232338.0,749427.671
600756.SH,20160725,31.63,31.95,31.07,31.29,31.83,-0.54,-1.7,158235.77,497615.452
600756.SH,20160726,31.32,32.18,31.16,32.03,31.29,0.74,2.37,158691.22,504322.214
600756.SH,20160727,32.2,32.95,30.01,30.68,32.03,-1.35,-4.21,278466.54,878937.44
600756.SH,20160728,30.51,30.92,28.66,29.42,30.68,-1.26,-4.11,238834.48,708584.87
600756.SH,20160729,29.12,29.57,28.2,28.6,29.42,-0.82,-2.79,134682.08,388748.61
600756.SH,20160801,28.59,28.59,27.52,28.12,28.6,-0.48,-1.68,104607.05,292166.117
600756.SH,20160802,28.17,28.5,28.08,28.43,28.12,0.31,1.1,78214.81,221532.552
600756.SH,20160803,28.4,28.46,28.08,28.29,28.43,-0.14,-0.49,68381.53,193198.656
600756.SH,20160804,28.3,29.13,28.11,28.83,28.29,0.54,1.91,117001.38,335135.132
600756.SH,20160805,28.68,28.78,28.15,28.29,28.83,-0.54,-1.87,82373.42,234258.636
600756.SH,20160808,28.1,28.97,28.06,28.93,28.29,0.64,2.26,88988.14,254800.137
600756.SH,20160809,28.96,29.12,28.71,29.09,28.93,0.16,0.55,85818.34,247923.953
600756.SH,20160810,29.05,29.2,28.63,28.74,29.09,-0.35,-1.2,83168.88,240284.846
600756.SH,20160811,28.66,28.81,28.12,28.19,28.74,-0.55,-1.91,69189.94,196528.719
600756.SH,20160812,28.18,28.6,28.12,28.55,28.19,0.36,1.28,61837.13,175242.244
600756.SH,20160815,28.65,30.02,28.3,29.77,28.55,1.22,4.27,190889.45,562731.933
600756.SH,20160816,29.82,29.84,29.43,29.61,29.77,-0.16,-0.54,115399.92,342124.239
600756.SH,20160817,29.5,30.1,29.45,29.82,29.61,0.21,0.71,109838.45,327478.699
600756.SH,20160818,30.23,30.97,29.71,29.73,29.82,-0.09,-0.3,150821.76,456346.201
600756.SH,20160819,29.52,29.59,29.1,29.29,29.73,-0.44,-1.48,86674.59,254238.37
600756.SH,20160822,29.3,29.43,28.8,28.82,29.29,-0.47,-1.6,75884.04,220774.99
600756.SH,20160823,28.7,28.99,28.47,28.76,28.82,-0.06,-0.21,88434.82,253958.362
600756.SH,20160824,28.8,29.05,28.66,28.8,28.76,0.04,0.14,56937.29,164290.139
600756.SH,20160825,28.55,28.55,27.98,28.26,28.8,-0.54,-1.88,82288.61,232117.723
600756.SH,20160826,28.32,28.69,28.32,28.43,28.26,0.17,0.6,68334.39,194993.226
600756.SH,20160829,28.45,28.59,28.31,28.5,28.43,0.07,0.25,35485.24,101006.916
600756.SH,20160830,28.58,28.83,28.42,28.54,28.5,0.04,0.14,55355.82,158407.45
600756.SH,20160831,28.7,28.7,28.18,28.52,28.54,-0.02,-0.07,44335.7,125933.444
600756.SH,20160901,28.54,28.94,28.23,28.32,28.52,-0.2,-0.7,81887.18,234110.178
600756.SH,20160902,28.15,28.42,27.8,27.85,28.32,-0.47,-1.66,69144.33,193997.727
600756.SH,20160905,28.01,28.22,27.6,27.7,27.85,-0.15,-0.54,64436.81,179997.166
600756.SH,20160906,27.7,28.39,27.52,28.28,27.7,0.58,2.09,84542.58,236669.59
600756.SH,20160907,28.34,28.88,28.11,28.25,28.28,-0.03,-0.11,111347.94,317048.752
600756.SH,20160908,28.15,28.55,28.12,28.3,28.25,0.05,0.18,62261.03,176099.237
600756.SH,20160909,28.2,28.49,27.97,27.98,28.3,-0.32,-1.13,70129.91,197889.027
600756.SH,20160912,27.05,27.39,26.6,26.62,27.98,-1.36,-4.86,104551.44,282190.304
600756.SH,20160913,26.89,27.0,26.49,26.69,26.62,0.07,0.26,56631.76,150957.14
600756.SH,20160914,26.59,26.66,26.3,26.55,26.69,-0.14,-0.52,43682.02,115811.27
600756.SH,20160919,26.54,26.87,26.54,26.82,26.55,0.27,1.02,40553.77,108481.243
600756.SH,20160920,26.84,26.94,26.68,26.81,26.82,-0.01,-0.04,32629.14,87452.964
600756.SH,20160921,26.85,27.45,26.72,27.11,26.81,0.3,1.12,62799.26,170157.639
600756.SH,20160922,27.24,27.31,26.93,27.0,27.11,-0.11,-0.41,48802.01,132220.266
600756.SH,20160923,27.19,27.4,26.99,27.0,27.0,0.0,0.0,84083.9,228860.485
600756.SH,20160926,26.81,26.97,26.1,26.14,27.0,-0.86,-3.19,64186.75,169846.429
600756.SH,20160927,26.02,26.42,26.0,26.4,26.14,0.26,0.99,55515.99,145360.757
600756.SH,20160928,26.4,26.4,26.08,26.14,26.4,-0.26,-0.98,34288.54,89784.343
600756.SH,20160929,26.22,26.37,26.14,26.16,26.14,0.02,0.08,32767.29,86020.28
600756.SH,20160930,26.18,26.3,26.1,26.2,26.16,0.04,0.15,27827.82,72949.182
600756.SH,20161010,26.55,27.96,26.41,27.7,26.2,1.5,5.73,136933.94,374395.987
600756.SH,20161011,27.7,27.79,27.39,27.51,27.7,-0.19,-0.69,70851.34,195180.736
600756.SH,20161012,27.6,27.71,27.32,27.49,27.51,-0.02,-0.07,52917.33,145684.469
600756.SH,20161013,27.6,27.63,27.27,27.37,27.49,-0.12,-0.44,48099.42,131757.368
600756.SH,20161014,27.3,27.34,26.7,27.09,27.37,-0.28,-1.02,56699.26,153085.049
600756.SH,20161017,27.15,27.23,26.73,26.82,27.09,-0.27,-1.0,47638.1,128524.633
600756.SH,20161018,26.68,27.3,26.62,27.24,26.82,0.42,1.57,60295.76,162924.073
600756.SH,20161019,27.35,27.36,26.89,26.94,27.24,-0.3,-1.1,53200.03,143803.938
600756.SH,20161020,27.03,27.14,26.75,27.0,26.94,0.06,0.22,44315.39,119362.318
600756.SH,20161021,27.05,27.25,26.5,26.88,27.0,-0.12,-0.44,58088.2,156513.874
600756.SH,20161024,26.72,27.19,26.7,27.05,26.88,0.17,0.63,62415.22,168353.77
600756.SH,20161025,27.06,27.36,27.01,27.17,27.05,0.12,0.44,67265.84,182890.939
600756.SH,20161026,26.95,27.52,26.81,27.39,27.17,0.22,0.81,101660.66,277271.147
600756.SH,20161027,27.45,27.68,27.1,27.23,27.39,-0.16,-0.58,65831.11,179997.819
600756.SH,20161028,27.16,27.28,26.7,26.72,27.23,-0.51,-1.87,66252.44,178462.636
600756.SH,20161031,26.7,26.8,26.4,26.77,26.72,0.05,0.19,38884.37,103353.483
600756.SH,20161101,26.99,27.18,26.86,27.13,26.77,0.36,1.34,51371.23,138834.587
600756.SH,20161102,27.0,27.08,26.6,26.62,27.13,-0.51,-1.88,50548.48,135616.437
600756.SH,20161103,26.5,27.14,26.46,26.88,26.62,0.26,0.98,63541.5,170573.709
600756.SH,20161104,26.7,27.25,26.7,26.98,26.88,0.1,0.37,57384.61,154981.328
600756.SH,20161107,27.1,27.13,26.68,27.1,26.98,0.12,0.44,52655.56,141870.664
600756.SH,20161108,27.16,27.46,26.96,27.33,27.1,0.23,0.85,100636.93,274246.752
600756.SH,20161109,27.25,27.27,26.4,26.78,27.33,-0.55,-2.01,94777.05,254468.597
600756.SH,20161110,27.0,27.8,26.89,27.57,26.78,0.79,2.95,153644.93,421294.713
600756.SH,20161111,27.4,27.57,27.08,27.37,27.57,-0.2,-0.73,102438.11,279551.821
600756.SH,20161114,27.44,27.9,27.31,27.88,27.37,0.51,1.86,150374.38,415928.54
600756.SH,20161115,27.75,28.2,27.61,28.02,27.88,0.14,0.5,133846.24,373181.256
600756.SH,20161116,28.18,28.18,27.51,27.53,28.02,-0.49,-1.75,102664.49,285195.623
600756.SH,20161117,27.4,27.57,27.22,27.31,27.53,-0.22,-0.8,67168.83,183648.126
600756.SH,20161118,27.4,27.55,27.2,27.25,27.31,-0.06,-0.22,47585.56,130093.365
600756.SH,20161121,27.21,27.45,27.12,27.33,27.25,0.08,0.29,58419.02,159272.913
600756.SH,20161122,27.39,27.57,27.15,27.53,27.33,0.2,0.73,87032.02,237589.781
600756.SH,20161123,27.5,27.6,27.1,27.13,27.53,-0.4,-1.45,77223.71,211073.009
600756.SH,20161124,27.01,27.14,26.65,26.76,27.13,-0.37,-1.36,75080.18,202005.615
600756.SH,20161125,26.58,27.85,26.45,27.7,26.76,0.94,3.51,210714.25,576339.403
600756.SH,20161128,27.57,27.58,27.26,27.36,27.7,-0.34,-1.23,86030.43,235618.693
600756.SH,20161129,27.3,27.68,27.02,27.08,27.36,-0.28,-1.02,89566.64,245131.939
600756.SH,20161130,26.88,27.46,26.85,27.2,27.08,0.12,0.44,57799.11,156926.236
600756.SH,20161201,27.25,27.27,26.9,27.0,27.2,-0.2,-0.74,51663.78,139804.435
600756.SH,20161202,26.99,26.99,26.42,26.45,27.0,-0.55,-2.04,77195.59,205647.207
600756.SH,20161205,26.34,26.67,26.2,26.38,26.45,-0.07,-0.26,35375.5,93439.137
600756.SH,20161206,26.49,26.68,26.4,26.47,26.38,0.09,0.34,28894.65,76666.877
600756.SH,20161207,26.5,26.63,26.36,26.61,26.47,0.14,0.53,28032.3,74370.008
600756.SH,20161208,26.66,26.66,26.23,26.3,26.61,-0.31,-1.17,33404.0,88266.874
600756.SH,20161209,26.38,26.49,26.11,26.24,26.3,-0.06,-0.23,37457.65,98632.131
600756.SH,20161212,26.1,26.35,23.62,23.62,26.24,-2.62,-9.98,109982.71,272441.685
600756.SH,20161213,23.41,23.7,23.0,23.43,23.62,-0.19,-0.8,58541.98,137083.671
600756.SH,20161214,23.45,23.54,22.91,22.99,23.43,-0.44,-1.88,56599.35,130860.035
600756.SH,20161215,22.85,23.47,22.75,23.18,22.99,0.19,0.83,42995.12,99626.164
600756.SH,20161216,23.22,23.71,23.03,23.46,23.18,0.28,1.21,44554.06,104359.393
600756.SH,20161219,23.46,23.46,23.07,23.1,23.46,-0.36,-1.53,28031.31,65144.809
600756.SH,20161220,23.34,23.34,23.05,23.23,23.1,0.13,0.56,20926.77,48446.377
600756.SH,20161221,23.24,23.46,23.23,23.45,23.23,0.22,0.95,33660.46,78648.68
600756.SH,20161222,23.46,23.47,23.16,23.25,23.45,-0.2,-0.85,28986.26,67442.223
600756.SH,20161223,23.26,24.38,23.17,23.52,23.25,0.27,1.16,70602.51,167253.869
600756.SH,20161226,23.08,23.53,22.8,23.45,23.52,-0.07,-0.3,38326.15,88943.193
600756.SH,20161227,23.4,23.58,23.17,23.28,23.45,-0.17,-0.72,28947.36,67583.169
600756.SH,20161228,23.2,23.36,23.01,23.05,23.28,-0.23,-0.99,26270.41,60884.408
600756.SH,20161229,23.07,23.64,23.07,23.2,23.05,0.15,0.65,42331.12,99036.675
600756.SH,20161230,23.16,23.3,23.03,23.08,23.2,-0.12,-0.52,27401.72,63387.646
600756.SH,20170103,23.17,23.37,23.08,23.25,23.08,0.17,0.74,26976.15,62597.743
600756.SH,20170104,23.26,23.64,23.18,23.53,23.25,0.28,1.2,47031.06,110235.566
600756.SH,20170105,23.41,23.61,23.38,23.59,23.53,0.06,0.26,47122.66,110803.351
600756.SH,20170106,23.59,23.77,23.35,23.41,23.59,-0.18,-0.76,46342.04,109262.799
600756.SH,20170109,23.4,23.63,23.03,23.6,23.41,0.19,0.81,49460.07,115343.942
600756.SH,20170110,23.5,23.58,23.21,23.23,23.6,-0.37,-1.57,26429.43,61766.808
600756.SH,20170111,23.13,23.49,23.0,23.11,23.23,-0.12,-0.52,36095.8,83807.487
600756.SH,20170112,23.03,23.24,22.8,22.84,23.11,-0.27,-1.17,31560.54,72551.844
600756.SH,20170113,22.83,22.92,21.78,21.81,22.84,-1.03,-4.51,68998.99,153430.381
600756.SH,20170116,21.78,21.78,19.63,20.08,21.81,-1.73,-7.93,75002.86,154563.389
600756.SH,20170117,20.09,20.75,19.86,20.49,20.08,0.41,2.04,46584.9,94731.359
600756.SH,20170118,20.24,20.53,20.2,20.3,20.49,-0.19,-0.93,29736.29,60439.381
600756.SH,20170119,20.3,20.6,20.2,20.37,20.3,0.07,0.34,27351.71,55797.198
600756.SH,20170120,20.27,22.22,20.2,21.18,20.37,0.81,3.98,72605.12,154787.102
600756.SH,20170123,21.06,21.34,21.06,21.27,21.18,0.09,0.42,37489.52,79569.824
600756.SH,20170124,21.2,21.29,21.05,21.06,21.27,-0.21,-0.99,19153.81,40481.724
600756.SH,20170125,21.0,21.5,21.0,21.08,21.06,0.02,0.1,25182.67,53449.095
600756.SH,20170126,21.06,21.35,21.06,21.18,21.08,0.1,0.47,20099.3,42637.653
600756.SH,20170203,21.22,22.97,21.16,21.78,21.18,0.6,2.83,57948.05,126841.036
600756.SH,20170206,21.71,22.26,21.42,22.21,21.78,0.43,1.97,53942.34,118455.78
600756.SH,20170207,22.2,22.29,21.76,21.89,22.21,-0.32,-1.44,39742.37,87319.741
600756.SH,20170208,21.98,22.06,21.72,22.03,21.89,0.14,0.64,29758.14,65242.902
600756.SH,20170209,22.13,22.29,22.08,22.15,22.03,0.12,0.54,38098.23,84556.824
600756.SH,20170210,22.1,22.23,21.77,21.82,22.15,-0.33,-1.49,36446.34,79802.626
600756.SH,20170213,21.82,22.03,21.73,21.83,21.82,0.01,0.05,36260.48,79363.23
600756.SH,20170214,21.9,22.33,21.86,21.95,21.83,0.12,0.55,46487.61,102588.115
600756.SH,20170215,22.0,22.0,21.41,21.47,21.95,-0.48,-2.19,46172.81,99976.195
600756.SH,20170216,21.5,21.63,21.37,21.55,21.47,0.08,0.37,26696.82,57400.073
600756.SH,20170217,21.5,21.65,21.16,21.18,21.55,-0.37,-1.72,30656.09,65564.851
600756.SH,20170220,21.29,21.34,21.09,21.25,21.18,0.07,0.33,45921.52,97266.962
600756.SH,20170221,21.25,22.28,21.2,21.74,21.25,0.49,2.31,87924.55,190772.613
600756.SH,20170222,21.69,21.75,21.38,21.68,21.74,-0.06,-0.28,46326.44,99971.631
600756.SH,20170223,21.7,21.99,21.6,21.96,21.68,0.28,1.29,49851.0,108575.083
600756.SH,20170224,22.05,22.08,21.72,21.95,21.96,-0.01,-0.05,48184.4,105704.2
600756.SH,20170227,21.94,21.95,21.6,21.68,21.95,-0.27,-1.23,38717.81,84241.135
600756.SH,20170228,21.65,22.94,21.59,22.3,21.68,0.62,2.86,125376.77,280524.356
