ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600060.SH,20150714,21.4,21.4,21.01,21.4,19.45,1.95,10.03,413268.41,883274.933
600060.SH,20150715,21.4,21.4,19.26,19.26,21.4,-2.14,-10.0,578465.21,1167239.974
600060.SH,20150716,18.5,19.99,17.51,19.69,19.26,0.43,2.23,813285.83,1541629.781
600060.SH,20150717,19.75,21.5,19.4,21.03,19.69,1.34,6.81,681238.79,1385407.962
600060.SH,20150720,21.09,22.14,20.7,21.38,21.03,0.35,1.66,659757.27,1413806.353
600060.SH,20150721,21.08,21.64,20.63,21.29,21.38,-0.09,-0.42,467079.43,986385.315
600060.SH,20150722,21.0,22.88,20.78,22.4,21.29,1.11,5.21,630472.17,1392032.978
600060.SH,20150723,22.46,24.55,22.1,23.88,22.4,1.48,6.61,591341.64,1366945.399
600060.SH,20150724,23.5,24.4,22.3,22.58,23.88,-1.3,-5.44,543526.21,1267561.708
600060.SH,20150727,22.0,22.28,20.32,20.32,22.58,-2.26,-10.01,605491.66,1289745.202
600060.SH,20150728,18.88,20.2,18.29,18.6,20.32,-1.72,-8.46,944144.32,1770255.376
600060.SH,20150729,19.05,19.64,18.02,19.4,18.6,0.8,4.3,684732.93,1278190.531
600060.SH,20150730,19.24,19.9,18.4,18.52,19.4,-0.88,-4.54,540154.63,1044547.476
600060.SH,20150731,18.14,19.62,17.6,19.5,18.52,0.98,5.29,731968.72,1378543.884
600060.SH,20150803,18.89,19.18,18.08,19.12,19.5,-0.38,-1.95,534164.13,998694.755
600060.SH,20150804,19.12,20.35,19.0,20.34,19.12,1.22,6.38,485862.8,959049.968
600060.SH,20150805,20.3,20.98,19.7,19.81,20.34,-0.53,-2.61,469966.83,956589.785
600060.SH,20150806,19.3,19.95,19.1,19.32,19.81,-0.49,-2.47,270149.28,525170.576
600060.SH,20150807,19.77,20.17,19.51,20.0,19.32,0.68,3.52,315799.36,628424.819
600060.SH,20150810,20.27,21.75,20.0,21.39,20.0,1.39,6.95,491214.49,1024172.374
600060.SH,20150811,21.4,22.19,21.07,21.69,21.39,0.3,1.4,502780.46,1086183.938
600060.SH,20150812,21.48,22.45,21.08,21.13,21.69,-0.56,-2.58,393544.07,855050.203
600060.SH,20150813,21.1,22.2,20.91,22.11,21.13,0.98,4.64,504264.68,1093352.252
600060.SH,20150814,22.01,22.24,21.6,21.7,22.11,-0.41,-1.85,391317.32,858435.088
600060.SH,20150817,21.6,21.75,20.86,21.53,21.7,-0.17,-0.78,381688.93,812080.191
600060.SH,20150818,21.32,21.39,19.38,19.38,21.53,-2.15,-9.99,470348.81,959556.473
600060.SH,20150819,18.6,19.49,17.59,19.18,19.38,-0.2,-1.03,496556.23,926633.127
600060.SH,20150820,18.8,19.18,18.08,18.12,19.18,-1.06,-5.53,312176.41,580918.854
600060.SH,20150821,17.6,18.05,16.8,17.01,18.12,-1.11,-6.13,324321.29,564098.746
600060.SH,20150824,16.08,16.3,15.31,15.31,17.01,-1.7,-9.99,294990.42,455023.331
600060.SH,20150825,13.8,14.6,13.78,13.78,15.31,-1.53,-9.99,628568.46,875499.899
600060.SH,20150826,14.06,14.76,13.38,13.59,13.78,-0.19,-1.38,445000.77,623809.557
600060.SH,20150827,14.0,14.56,13.5,14.54,13.59,0.95,6.99,336394.64,473846.5
600060.SH,20150828,14.87,15.63,14.57,15.6,14.54,1.06,7.29,434224.08,650403.205
600060.SH,20150831,15.26,15.4,14.29,14.85,15.6,-0.75,-4.81,436175.87,641440.504
600060.SH,20150901,14.57,14.59,13.6,14.37,14.85,-0.48,-3.23,386474.49,550558.444
600060.SH,20150902,13.55,14.75,13.39,14.32,14.37,-0.05,-0.35,383758.2,546836.544
600060.SH,20150907,14.42,15.09,14.25,14.34,14.32,0.02,0.14,361075.56,531209.787
600060.SH,20150908,14.2,14.97,13.73,14.93,14.34,0.59,4.11,251140.94,360180.387
600060.SH,20150909,14.98,15.62,14.86,15.61,14.93,0.68,4.55,382920.85,587207.9
600060.SH,20150910,15.3,15.48,14.98,15.01,15.61,-0.6,-3.84,205980.24,313791.637
600060.SH,20150911,15.02,15.3,14.51,14.87,15.01,-0.14,-0.93,173394.74,259258.278
600060.SH,20150914,15.0,15.06,13.38,13.98,14.87,-0.89,-5.99,325193.77,456884.72
600060.SH,20150915,13.6,13.79,12.78,12.82,13.98,-1.16,-8.3,213871.86,284170.773
600060.SH,20150916,13.0,14.1,12.89,14.0,12.82,1.18,9.2,211523.39,284676.531
600060.SH,20150917,13.88,14.26,13.43,13.49,14.0,-0.51,-3.64,236346.13,331324.53
600060.SH,20150918,13.6,13.73,13.31,13.55,13.49,0.06,0.44,185790.37,250644.068
600060.SH,20150921,13.32,14.23,13.28,14.15,13.55,0.6,4.43,197192.06,272627.182
600060.SH,20150922,14.18,14.6,13.95,14.38,14.15,0.23,1.63,190688.28,271905.916
600060.SH,20150923,14.03,14.19,13.66,13.82,14.38,-0.56,-3.89,175300.43,244634.51
600060.SH,20150924,13.96,14.72,13.84,14.2,13.82,0.38,2.75,187154.81,267927.679
600060.SH,20150925,14.15,14.19,13.4,13.51,14.2,-0.69,-4.86,183254.6,251453.769
600060.SH,20150928,13.57,13.75,13.32,13.71,13.51,0.2,1.48,87398.12,118572.858
600060.SH,20150929,13.46,13.55,13.14,13.27,13.71,-0.44,-3.21,109534.5,146433.908
600060.SH,20150930,13.41,13.5,13.29,13.39,13.27,0.12,0.9,71140.74,95427.265
600060.SH,20151008,13.89,14.3,13.8,14.03,13.39,0.64,4.78,216597.13,304633.327
600060.SH,20151009,14.0,14.48,13.96,14.32,14.03,0.29,2.07,168452.99,240217.887
600060.SH,20151012,14.35,15.37,14.35,15.14,14.32,0.82,5.73,298792.29,447776.443
600060.SH,20151013,15.0,15.5,14.84,15.34,15.14,0.2,1.32,219261.73,331946.305
600060.SH,20151014,15.25,15.36,14.95,14.98,15.34,-0.36,-2.35,187312.93,283809.971
600060.SH,20151015,14.89,15.85,14.81,15.82,14.98,0.84,5.61,351501.99,541880.487
600060.SH,20151016,15.96,16.09,15.7,15.95,15.82,0.13,0.82,279146.02,443426.715
600060.SH,20151019,15.9,16.38,15.6,15.66,15.95,-0.29,-1.82,355704.19,567107.946
600060.SH,20151020,15.57,16.14,15.55,16.0,15.66,0.34,2.17,242511.72,384736.042
600060.SH,20151021,16.0,16.05,14.42,14.5,16.0,-1.5,-9.38,474186.68,721900.541
600060.SH,20151022,14.6,14.97,14.41,14.95,14.5,0.45,3.1,239638.9,353182.588
600060.SH,20151023,15.13,15.72,14.96,15.53,14.95,0.58,3.88,312613.36,477449.268
600060.SH,20151026,15.8,16.26,15.71,15.81,15.53,0.28,1.8,384055.5,610838.693
600060.SH,20151027,15.7,16.09,15.06,16.01,15.81,0.2,1.27,322698.38,502453.649
600060.SH,20151028,15.92,16.94,15.72,16.01,16.01,0.0,0.0,492555.63,806239.727
600060.SH,20151029,16.2,16.4,15.7,16.1,16.01,0.09,0.56,322473.35,517623.62
600060.SH,20151030,16.03,16.13,15.6,15.72,16.1,-0.38,-2.36,234847.87,372219.713
600060.SH,20151102,15.39,16.25,15.31,15.65,15.72,-0.07,-0.45,234132.95,371434.595
600060.SH,20151103,15.8,15.9,15.49,15.5,15.65,-0.15,-0.96,163950.2,257113.836
600060.SH,20151104,15.6,16.65,15.56,16.63,15.5,1.13,7.29,411536.17,665979.554
600060.SH,20151105,16.68,17.91,16.58,17.28,16.63,0.65,3.91,696227.54,1204855.938
600060.SH,20151106,17.4,18.12,17.4,17.75,17.28,0.47,2.72,434324.28,772961.917
600060.SH,20151109,17.71,18.04,17.44,17.75,17.75,0.0,0.0,340615.11,604425.616
600060.SH,20151110,17.61,18.3,17.57,17.66,17.75,-0.09,-0.51,328083.44,585908.337
600060.SH,20151111,17.66,17.76,17.31,17.62,17.66,-0.04,-0.23,250830.55,439607.655
600060.SH,20151112,17.68,17.75,17.03,17.23,17.62,-0.39,-2.21,263762.2,454789.423
600060.SH,20151113,17.1,17.33,16.88,17.11,17.23,-0.12,-0.7,182760.37,313183.754
600060.SH,20151116,16.88,17.32,16.8,17.24,17.11,0.13,0.76,212170.88,361951.52
600060.SH,20151117,17.38,17.9,17.0,17.16,17.24,-0.08,-0.46,341940.25,599450.52
600060.SH,20151118,17.22,17.27,16.7,16.75,17.16,-0.41,-2.39,177736.26,301576.954
600060.SH,20151119,16.8,17.16,16.68,17.14,16.75,0.39,2.33,175116.32,295964.338
600060.SH,20151120,17.25,17.45,17.03,17.2,17.14,0.06,0.35,243327.4,420357.118
600060.SH,20151123,17.24,17.61,17.12,17.28,17.2,0.08,0.47,229393.55,398697.114
600060.SH,20151124,17.37,18.14,16.68,18.04,17.28,0.76,4.4,531560.54,922220.118
600060.SH,20151125,17.81,18.07,17.61,17.95,18.04,-0.09,-0.5,337715.72,602576.285
600060.SH,20151126,18.15,18.28,17.52,17.54,17.95,-0.41,-2.28,303004.38,538938.671
600060.SH,20151127,17.69,17.69,15.9,16.24,17.54,-1.3,-7.41,290857.56,490651.737
600060.SH,20151130,16.12,16.8,15.58,16.25,16.24,0.01,0.06,205100.82,330360.124
600060.SH,20151201,16.29,16.84,16.16,16.74,16.25,0.49,3.02,214073.02,354728.364
600060.SH,20151202,16.69,17.92,16.52,17.74,16.74,1.0,5.97,433226.85,754772.427
600060.SH,20151203,17.79,18.83,17.32,18.63,17.74,0.89,5.02,567919.72,1033503.189
600060.SH,20151204,18.37,18.45,18.03,18.13,18.63,-0.5,-2.68,225706.6,411448.505
600060.SH,20151207,18.23,19.19,18.18,18.29,18.13,0.16,0.88,390260.75,728425.662
600060.SH,20151208,18.2,19.03,18.0,18.75,18.29,0.46,2.52,352896.55,656660.017
600060.SH,20151209,18.5,18.7,17.79,17.94,18.75,-0.81,-4.32,244889.66,445501.29
600060.SH,20151210,17.95,18.26,17.65,17.73,17.94,-0.21,-1.17,217123.95,390194.703
600060.SH,20151211,17.55,17.55,16.89,17.15,17.73,-0.58,-3.27,219384.66,377469.7
600060.SH,20151214,16.9,18.87,16.85,18.87,17.15,1.72,10.03,328039.38,591747.029
600060.SH,20151215,19.1,19.8,19.1,19.32,18.87,0.45,2.38,374934.85,727750.933
600060.SH,20151216,19.3,20.12,19.19,19.37,19.32,0.05,0.26,263766.74,516744.255
600060.SH,20151217,19.55,19.9,19.24,19.59,19.37,0.22,1.14,260507.61,508902.034
600060.SH,20151218,19.61,21.08,19.43,20.6,19.59,1.01,5.16,459192.98,933597.086
600060.SH,20151221,20.3,21.99,20.18,21.49,20.6,0.89,4.32,396961.4,850385.415
600060.SH,20151222,21.21,21.46,20.83,21.33,21.49,-0.16,-0.74,222215.57,468810.597
600060.SH,20151223,21.35,21.91,20.71,20.81,21.33,-0.52,-2.44,230934.2,489664.964
600060.SH,20151224,20.67,20.78,20.0,20.51,20.81,-0.3,-1.44,190221.08,386311.69
600060.SH,20151225,20.67,21.33,20.48,21.2,20.51,0.69,3.36,162364.71,341096.536
600060.SH,20151228,21.06,21.2,19.08,19.27,21.2,-1.93,-9.1,496465.75,979047.227
600060.SH,20151229,19.0,19.68,18.68,19.58,19.27,0.31,1.61,365584.85,699288.824
600060.SH,20151230,19.53,19.83,19.13,19.44,19.58,-0.14,-0.72,186024.35,362331.592
600060.SH,20151231,19.51,20.27,19.32,19.67,19.44,0.23,1.18,219848.2,433566.737
600060.SH,20160104,19.4,19.67,17.71,17.73,19.67,-1.94,-9.86,185137.78,343756.567
600060.SH,20160105,17.05,18.3,17.04,18.12,17.73,0.39,2.2,243448.42,431570.687
600060.SH,20160106,18.13,18.55,17.81,18.42,18.12,0.3,1.66,167044.24,304288.88
600060.SH,20160107,18.04,18.05,16.58,16.58,18.42,-1.84,-9.99,64452.18,109752.319
600060.SH,20160108,17.05,17.36,16.02,16.83,16.58,0.25,1.51,273412.1,462085.257
600060.SH,20160111,16.4,16.6,15.15,15.15,16.83,-1.68,-9.98,277384.78,434877.52
600060.SH,20160112,15.35,15.46,14.62,15.04,15.15,-0.11,-0.73,202128.85,304682.023
600060.SH,20160113,15.25,15.64,14.8,14.85,15.04,-0.19,-1.26,227055.63,348208.01
600060.SH,20160114,14.39,15.51,14.12,15.45,14.85,0.6,4.04,179181.21,267794.059
600060.SH,20160115,15.39,15.8,14.36,14.66,15.45,-0.79,-5.11,222489.97,336666.69
600060.SH,20160118,14.29,15.65,14.21,15.25,14.66,0.59,4.02,237469.95,360267.517
600060.SH,20160119,15.1,15.76,15.03,15.64,15.25,0.39,2.56,232559.23,360127.245
600060.SH,20160120,15.51,15.7,15.0,15.08,15.64,-0.56,-3.58,193361.12,295904.51
600060.SH,20160121,14.92,15.33,14.31,14.4,15.08,-0.68,-4.51,195984.52,290898.388
600060.SH,20160122,14.6,14.74,14.15,14.65,14.4,0.25,1.74,148943.48,215950.294
600060.SH,20160125,14.75,15.14,14.69,14.89,14.65,0.24,1.64,131908.18,196532.483
600060.SH,20160126,14.67,15.0,13.8,13.89,14.89,-1.0,-6.72,162622.99,235131.704
600060.SH,20160127,14.05,14.15,13.31,14.1,13.89,0.21,1.51,190980.72,263830.76
600060.SH,20160128,13.91,14.19,13.59,13.63,14.1,-0.47,-3.33,131428.43,183051.169
600060.SH,20160129,13.67,14.33,13.51,14.16,13.63,0.53,3.89,147622.52,207349.626
600060.SH,20160201,14.06,14.24,13.32,13.6,14.16,-0.56,-3.95,134829.22,186261.043
600060.SH,20160202,13.65,14.17,13.65,14.08,13.6,0.48,3.53,115971.81,162271.169
600060.SH,20160203,13.9,14.25,13.8,14.21,14.08,0.13,0.92,108601.64,152091.963
600060.SH,20160204,14.21,14.59,14.21,14.44,14.21,0.23,1.62,146715.68,211221.462
600060.SH,20160205,14.5,14.53,14.14,14.15,14.44,-0.29,-2.01,93276.7,133225.374
600060.SH,20160215,13.6,13.99,13.51,13.85,14.15,-0.3,-2.12,90171.57,123910.553
600060.SH,20160216,14.0,14.63,13.96,14.55,13.85,0.7,5.05,143337.17,205748.795
600060.SH,20160217,14.45,14.77,14.31,14.71,14.55,0.16,1.1,149327.11,216563.844
600060.SH,20160218,14.73,15.06,14.55,14.57,14.71,-0.14,-0.95,169191.54,250250.441
600060.SH,20160219,14.55,14.75,14.45,14.71,14.57,0.14,0.96,144297.21,210395.955
600060.SH,20160222,14.91,15.32,14.72,15.18,14.71,0.47,3.2,232653.94,349214.48
600060.SH,20160223,15.15,15.15,14.5,14.77,15.18,-0.41,-2.7,184311.05,272625.716
600060.SH,20160224,14.63,15.03,14.55,15.02,14.77,0.25,1.69,157582.97,232853.111
600060.SH,20160225,14.9,14.98,13.52,13.62,15.02,-1.4,-9.32,227778.52,321437.425
600060.SH,20160226,13.72,13.9,13.38,13.69,13.62,0.07,0.51,114416.49,156787.628
600060.SH,20160229,13.62,13.62,12.43,12.88,13.69,-0.81,-5.92,183543.85,234275.908
600060.SH,20160301,12.88,13.21,12.58,13.11,12.88,0.23,1.79,141805.31,182599.861
600060.SH,20160302,13.15,14.0,13.05,13.97,13.11,0.86,6.56,219573.64,297707.486
600060.SH,20160303,13.86,14.31,13.83,14.1,13.97,0.13,0.93,206412.98,291494.156
600060.SH,20160304,14.08,14.15,13.64,13.95,14.1,-0.15,-1.06,197118.02,276036.992
600060.SH,20160307,14.08,14.57,14.08,14.2,13.95,0.25,1.79,132138.44,189092.731
600060.SH,20160308,14.15,14.49,13.66,14.47,14.2,0.27,1.9,174239.73,244621.192
600060.SH,20160309,14.11,14.2,13.76,14.1,14.47,-0.37,-2.56,139290.7,194757.014
600060.SH,20160310,13.96,14.11,13.63,13.65,14.1,-0.45,-3.19,69076.81,95630.458
600060.SH,20160311,13.43,13.67,13.32,13.55,13.65,-0.1,-0.73,81211.86,109635.839
600060.SH,20160314,13.7,14.17,13.68,13.9,13.55,0.35,2.58,136601.57,191248.976
600060.SH,20160315,13.88,14.1,13.65,14.08,13.9,0.18,1.3,107870.21,149827.188
600060.SH,20160316,13.96,14.18,13.95,14.01,14.08,-0.07,-0.5,115021.66,161728.029
600060.SH,20160317,14.14,14.63,14.04,14.43,14.01,0.42,3.0,159908.94,230242.399
600060.SH,20160318,14.58,15.55,14.55,14.92,14.43,0.49,3.4,376057.56,568115.202
600060.SH,20160321,15.09,15.64,15.0,15.2,14.92,0.28,1.88,206638.73,315830.823
600060.SH,20160322,15.1,15.26,14.91,14.98,15.2,-0.22,-1.45,157598.79,237099.733
600060.SH,20160323,14.92,15.1,14.84,15.03,14.98,0.05,0.33,117375.31,175882.51
600060.SH,20160324,14.92,15.71,14.9,15.38,15.03,0.35,2.33,281665.63,434684.247
600060.SH,20160325,15.38,15.65,15.2,15.51,15.38,0.13,0.85,135043.87,208693.809
600060.SH,20160328,15.56,16.55,15.56,15.97,15.51,0.46,2.97,287179.41,458556.681
600060.SH,20160329,15.85,16.68,15.7,16.23,15.97,0.26,1.63,288888.12,469101.886
600060.SH,20160330,16.38,16.57,15.9,16.4,16.23,0.17,1.05,189899.73,308641.968
600060.SH,20160331,16.3,16.86,16.23,16.64,16.4,0.24,1.46,175601.0,292274.697
600060.SH,20160401,16.54,16.58,15.88,16.42,16.64,-0.22,-1.32,145028.99,234794.064
600060.SH,20160405,16.16,16.65,16.0,16.39,16.42,-0.03,-0.18,200223.06,328011.688
600060.SH,20160406,16.2,17.07,16.18,16.99,16.39,0.6,3.66,209269.56,347778.514
600060.SH,20160407,16.96,17.02,16.51,16.53,16.99,-0.46,-2.71,128888.52,216262.509
600060.SH,20160408,16.39,16.43,15.89,16.21,16.53,-0.32,-1.94,116506.05,187934.326
600060.SH,20160411,16.3,16.8,16.3,16.52,16.21,0.31,1.91,108566.66,180175.706
600060.SH,20160412,16.55,16.67,16.15,16.4,16.52,-0.12,-0.73,77789.32,127434.759
600060.SH,20160413,16.5,16.9,16.41,16.44,16.4,0.04,0.24,124886.87,208706.824
600060.SH,20160414,16.6,16.65,16.37,16.58,16.44,0.14,0.85,68724.31,113435.363
600060.SH,20160415,16.59,16.78,16.45,16.56,16.58,-0.02,-0.12,94865.17,157268.204
600060.SH,20160418,16.4,16.4,16.15,16.25,16.56,-0.31,-1.87,77791.66,126288.556
600060.SH,20160419,16.4,17.21,16.15,17.18,16.25,0.93,5.72,233549.72,393419.658
600060.SH,20160420,17.25,18.33,16.91,17.91,17.18,0.73,4.25,456688.24,810324.951
600060.SH,20160421,17.38,18.03,17.31,17.58,17.91,-0.33,-1.84,161311.96,283902.617
600060.SH,20160422,17.36,17.96,17.36,17.91,17.58,0.33,1.88,127367.4,225570.091
600060.SH,20160425,17.86,18.26,17.42,18.15,17.91,0.24,1.34,133885.75,239870.53
600060.SH,20160426,18.17,18.66,17.63,17.83,18.15,-0.32,-1.76,161723.6,292747.954
600060.SH,20160427,17.45,17.45,16.8,16.87,17.83,-0.96,-5.38,224258.17,382715.164
600060.SH,20160428,17.04,17.26,16.5,17.23,16.87,0.36,2.13,177549.57,299467.7
600060.SH,20160429,17.0,17.22,16.75,16.88,17.23,-0.35,-2.03,116169.01,197068.215
600060.SH,20160503,16.95,17.44,16.7,17.14,16.88,0.26,1.54,187594.27,322061.731
600060.SH,20160504,17.09,18.1,16.99,17.9,17.14,0.76,4.43,203226.41,357340.997
600060.SH,20160505,17.75,17.88,17.44,17.54,17.9,-0.36,-2.01,143890.23,252896.874
600060.SH,20160506,17.6,17.76,17.11,17.21,17.54,-0.33,-1.88,128760.74,224166.021
600060.SH,20160509,16.85,17.0,16.23,16.43,17.21,-0.78,-4.53,160441.93,265473.943
600060.SH,20160510,16.31,16.93,16.21,16.63,16.43,0.2,1.22,178843.01,295814.125
600060.SH,20160511,16.75,17.58,16.64,17.28,16.63,0.65,3.91,234904.24,402981.72
600060.SH,20160512,16.9,17.49,16.7,17.47,17.28,0.19,1.1,150728.09,257926.373
600060.SH,20160513,17.35,17.56,17.13,17.23,17.47,-0.24,-1.37,102355.24,177470.159
600060.SH,20160516,17.06,17.52,16.92,17.49,17.23,0.26,1.51,126417.02,218652.549
600060.SH,20160517,17.52,17.52,16.71,16.73,17.49,-0.76,-4.35,143417.95,245072.463
600060.SH,20160518,16.6,16.63,15.82,16.11,16.73,-0.62,-3.71,185316.76,299884.626
600060.SH,20160519,16.0,16.31,15.94,16.04,16.11,-0.07,-0.43,84699.61,136691.223
600060.SH,20160520,15.85,16.03,15.69,15.96,16.04,-0.08,-0.5,100725.01,159664.024
600060.SH,20160523,15.95,16.24,15.95,16.14,15.96,0.18,1.13,73072.25,117668.674
600060.SH,20160524,16.15,16.18,15.45,15.62,16.14,-0.52,-3.22,112462.0,176793.865
600060.SH,20160525,15.75,15.85,15.5,15.6,15.62,-0.02,-0.13,63824.58,100070.46
600060.SH,20160526,15.66,15.77,14.95,15.38,15.6,-0.22,-1.41,128831.3,196522.309
600060.SH,20160527,15.29,15.82,15.25,15.6,15.38,0.22,1.43,124796.97,194267.083
600060.SH,20160530,15.52,15.54,15.21,15.32,15.6,-0.28,-1.79,103736.0,159312.116
600060.SH,20160531,15.37,16.1,15.33,16.04,15.32,0.72,4.7,188284.53,299213.544
600060.SH,20160601,16.03,16.68,15.97,16.29,16.04,0.25,1.56,179701.45,294913.04
600060.SH,20160602,16.32,16.42,16.16,16.39,16.29,0.1,0.61,101264.83,164938.407
600060.SH,20160603,16.4,16.59,16.21,16.47,16.39,0.08,0.49,122234.08,200433.79
600060.SH,20160606,16.65,16.65,16.26,16.41,16.47,-0.06,-0.36,98632.11,162400.856
600060.SH,20160607,16.45,16.75,16.31,16.7,16.41,0.29,1.77,146158.5,242542.384
600060.SH,20160608,16.69,17.05,16.59,16.98,16.7,0.28,1.68,213750.31,360422.131
600060.SH,20160613,16.9,17.65,16.8,16.81,16.98,-0.17,-1.0,256949.23,442065.874
600060.SH,20160614,16.67,16.88,16.3,16.45,16.81,-0.36,-2.14,96095.72,158210.981
600060.SH,20160615,16.2,16.89,16.08,16.8,16.45,0.35,2.13,112292.88,186866.777
600060.SH,20160616,16.7,16.98,16.32,16.45,16.8,-0.35,-2.08,112878.4,187914.036
600060.SH,20160617,16.71,18.1,16.71,18.1,16.45,1.65,10.03,323204.35,579791.84
600060.SH,20160620,18.17,18.2,17.57,17.88,18.1,-0.22,-1.22,247654.86,441666.727
600060.SH,20160621,17.99,18.17,17.38,17.49,17.88,-0.39,-2.18,158133.39,281773.774
600060.SH,20160622,17.55,17.75,17.27,17.72,17.49,0.23,1.32,130970.12,229652.553
600060.SH,20160623,17.9,17.9,17.18,17.39,17.72,-0.33,-1.86,131902.15,229840.553
600060.SH,20160624,17.25,17.54,16.74,17.23,17.39,-0.16,-0.92,145885.67,250999.589
600060.SH,20160627,17.12,17.61,17.05,17.57,17.23,0.34,1.97,110837.92,193023.245
600060.SH,20160628,17.42,17.84,17.17,17.79,17.57,0.22,1.25,145819.94,255817.1
600060.SH,20160629,17.77,17.82,17.55,17.65,17.79,-0.14,-0.79,105974.1,187047.877
600060.SH,20160630,17.71,17.85,17.6,17.68,17.65,0.03,0.17,99898.93,177280.519
600060.SH,20160701,17.67,17.75,17.38,17.41,17.68,-0.27,-1.53,85975.06,150639.575
600060.SH,20160704,17.39,17.81,17.32,17.76,17.41,0.35,2.01,141482.85,250031.136
600060.SH,20160705,17.83,17.93,17.7,17.8,17.76,0.04,0.23,134098.7,238759.546
600060.SH,20160706,17.81,17.82,17.47,17.68,17.8,-0.12,-0.67,136045.98,239817.652
600060.SH,20160707,17.65,17.8,17.48,17.64,17.68,-0.04,-0.23,137182.73,241649.742
600060.SH,20160708,17.35,17.35,17.01,17.13,17.3,-0.17,-0.98,84397.37,144590.45
600060.SH,20160711,17.14,17.51,17.14,17.27,17.13,0.14,0.82,151023.2,261733.408
600060.SH,20160712,17.52,18.87,17.4,18.77,17.27,1.5,8.69,444699.18,811784.714
600060.SH,20160713,18.59,18.73,18.3,18.44,18.77,-0.33,-1.76,208771.62,385404.124
600060.SH,20160714,18.42,18.68,18.31,18.4,18.44,-0.04,-0.22,125291.2,231150.878
600060.SH,20160715,18.44,18.93,18.32,18.61,18.4,0.21,1.14,212840.0,397980.848
600060.SH,20160718,18.49,18.65,18.11,18.32,18.61,-0.29,-1.56,146184.54,267829.066
600060.SH,20160719,18.32,18.36,17.92,18.23,18.32,-0.09,-0.49,109466.98,198532.751
600060.SH,20160720,18.28,18.35,18.06,18.28,18.23,0.05,0.27,71148.57,129743.162
600060.SH,20160721,18.21,18.87,18.2,18.42,18.28,0.14,0.77,193953.99,360547.564
600060.SH,20160722,18.31,18.38,17.94,17.98,18.42,-0.44,-2.39,138458.79,250706.407
600060.SH,20160725,17.96,18.16,17.9,18.08,17.98,0.1,0.56,77765.01,140144.885
600060.SH,20160726,18.06,18.5,17.99,18.42,18.08,0.34,1.88,131711.84,239859.051
600060.SH,20160727,18.36,18.47,16.58,17.55,18.42,-0.87,-4.72,233930.69,411681.278
600060.SH,20160728,17.42,17.95,17.31,17.75,17.55,0.2,1.14,183161.68,324663.893
600060.SH,20160729,17.68,18.39,17.65,17.83,17.75,0.08,0.45,192736.32,348453.823
600060.SH,20160801,17.93,17.93,17.12,17.27,17.83,-0.56,-3.14,140296.03,243391.091
600060.SH,20160802,17.28,17.63,17.28,17.61,17.27,0.34,1.97,87885.19,153370.6
600060.SH,20160803,17.5,17.75,17.4,17.52,17.61,-0.09,-0.51,76604.95,134128.348
600060.SH,20160804,17.49,17.59,17.34,17.55,17.52,0.03,0.17,69200.49,120847.248
600060.SH,20160805,17.58,17.66,17.42,17.53,17.55,-0.02,-0.11,64967.42,114025.455
600060.SH,20160808,17.53,17.71,17.3,17.59,17.53,0.06,0.34,144818.44,254152.032
600060.SH,20160809,17.67,18.48,17.57,18.23,17.59,0.64,3.64,253901.61,460947.618
600060.SH,20160810,18.1,18.45,17.98,18.03,18.23,-0.2,-1.1,128240.68,233539.354
600060.SH,20160811,18.05,18.26,17.86,18.04,18.03,0.01,0.06,141133.19,254836.503
600060.SH,20160812,18.05,18.56,18.04,18.41,18.04,0.37,2.05,196943.39,361886.648
600060.SH,20160815,18.55,19.18,18.36,18.81,18.41,0.4,2.17,299939.74,563496.375
600060.SH,20160816,18.85,19.18,18.08,18.34,18.81,-0.47,-2.5,1044057.16,1912062.831
600060.SH,20160817,18.11,18.32,18.11,18.25,18.34,-0.09,-0.49,182033.3,331123.548
600060.SH,20160818,18.2,18.63,18.2,18.3,18.25,0.05,0.27,233049.88,430721.897
600060.SH,20160819,18.29,18.29,17.93,18.05,18.3,-0.25,-1.37,197006.65,355448.427
600060.SH,20160822,18.05,18.07,17.64,17.66,18.05,-0.39,-2.16,145360.16,258520.802
600060.SH,20160823,17.69,17.83,17.59,17.73,17.66,0.07,0.4,107220.33,189992.695
600060.SH,20160824,17.78,17.98,17.7,17.8,17.73,0.07,0.39,94490.99,168543.003
600060.SH,20160825,17.7,17.71,17.38,17.54,17.8,-0.26,-1.46,133362.25,233492.992
600060.SH,20160826,17.58,17.85,17.46,17.52,17.54,-0.02,-0.11,121883.0,215007.317
600060.SH,20160829,17.55,17.75,17.25,17.3,17.52,-0.22,-1.26,145598.76,253793.71
600060.SH,20160830,17.35,17.46,17.1,17.29,17.3,-0.01,-0.06,139602.16,240480.06
600060.SH,20160831,17.23,17.36,17.08,17.31,17.29,0.02,0.12,112683.89,193948.339
600060.SH,20160901,17.27,17.37,17.12,17.13,17.31,-0.18,-1.04,104151.81,179590.363
600060.SH,20160902,17.2,17.23,16.79,16.87,17.13,-0.26,-1.52,196605.39,333726.321
600060.SH,20160905,16.93,17.06,16.86,16.99,16.87,0.12,0.71,91360.92,155208.986
600060.SH,20160906,17.04,17.32,16.87,17.29,16.99,0.3,1.77,134922.28,231466.878
