ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600830.SH,20150716,8.86,10.33,8.86,10.02,9.84,0.18,1.83,376808.75,363023.967
600830.SH,20150717,10.0,10.98,9.9,10.84,10.02,0.82,8.18,415392.5,434841.23
600830.SH,20150720,10.85,11.35,10.51,11.03,10.84,0.19,1.75,452151.96,497324.399
600830.SH,20150721,10.84,11.46,10.63,11.28,11.03,0.25,2.27,360404.85,402212.314
600830.SH,20150722,11.19,11.57,10.91,11.44,11.28,0.16,1.42,356113.66,401665.247
600830.SH,20150723,11.54,12.26,11.35,12.13,11.44,0.69,6.03,469073.46,557645.712
600830.SH,20150724,12.01,12.66,11.64,11.81,12.13,-0.32,-2.64,480573.13,582126.152
600830.SH,20150727,11.45,12.09,10.63,10.63,11.81,-1.18,-9.99,349991.12,401488.714
600830.SH,20150728,9.76,10.66,9.57,9.92,10.63,-0.71,-6.68,383420.72,380954.051
600830.SH,20150729,10.12,10.7,9.5,10.68,9.92,0.76,7.66,291896.05,295150.142
600830.SH,20150730,10.6,11.75,10.47,11.33,10.68,0.65,6.09,495724.95,565836.335
600830.SH,20150731,11.36,12.46,11.3,12.46,11.33,1.13,9.97,844672.67,1004127.772
600830.SH,20150803,12.0,12.17,11.21,11.21,12.46,-1.25,-10.03,496622.76,577522.527
600830.SH,20150804,10.8,12.29,10.65,12.26,11.21,1.05,9.37,631561.55,724289.711
600830.SH,20150805,12.0,13.25,11.85,12.65,12.26,0.39,3.18,680364.59,839913.71
600830.SH,20150806,12.16,12.59,11.9,12.07,12.65,-0.58,-4.59,410410.91,502387.595
600830.SH,20150807,12.35,12.65,12.14,12.38,12.07,0.31,2.57,392611.35,485838.72
600830.SH,20150810,12.58,13.49,12.34,13.18,12.38,0.8,6.46,448818.33,578694.208
600830.SH,20150811,13.0,13.94,12.81,13.48,13.18,0.3,2.28,555767.33,742222.618
600830.SH,20150812,13.1,13.44,12.88,12.94,13.48,-0.54,-4.01,358984.98,470388.25
600830.SH,20150813,13.02,13.95,13.02,13.93,12.94,0.99,7.65,579284.55,786649.003
600830.SH,20150814,14.35,14.4,13.61,13.69,13.93,-0.24,-1.72,496967.11,690595.229
600830.SH,20150817,13.48,13.89,13.04,13.88,13.69,0.19,1.39,365213.86,493220.34
600830.SH,20150818,13.79,14.28,12.49,12.49,13.88,-1.39,-10.01,440259.1,595518.655
600830.SH,20150819,11.82,12.84,11.24,12.68,12.49,0.19,1.52,383732.61,457544.981
600830.SH,20150820,12.42,13.34,12.1,12.13,12.68,-0.55,-4.34,324461.29,413356.326
600830.SH,20150821,11.6,11.98,10.92,11.0,12.13,-1.13,-9.32,266239.7,304685.071
600830.SH,20150824,10.41,10.7,9.9,9.9,11.0,-1.1,-10.0,277985.82,278429.383
600830.SH,20150825,8.93,9.77,8.91,8.91,9.9,-0.99,-10.0,270208.33,249049.312
600830.SH,20150826,9.31,9.8,8.92,9.72,8.91,0.81,9.09,719970.65,692277.75
600830.SH,20150827,9.85,10.69,9.64,10.69,9.72,0.97,9.98,723505.18,732079.454
600830.SH,20150828,10.65,11.55,10.3,11.2,10.69,0.51,4.77,677758.31,728178.998
600830.SH,20150831,10.81,10.99,10.35,10.51,11.2,-0.69,-6.16,415322.54,443242.44
600830.SH,20150901,10.41,10.47,9.46,9.46,10.51,-1.05,-9.99,344041.57,335341.494
600830.SH,20150902,8.67,9.78,8.51,8.51,9.46,-0.95,-10.04,336103.88,301419.02
600830.SH,20150907,8.8,9.27,8.78,9.21,8.51,0.7,8.23,292885.05,264154.11
600830.SH,20150908,9.17,9.97,9.09,9.89,9.21,0.68,7.38,318902.86,301896.279
600830.SH,20150909,9.9,10.39,9.87,10.25,9.89,0.36,3.64,366639.7,373042.095
600830.SH,20150910,10.15,10.24,9.68,9.74,10.25,-0.51,-4.98,244342.74,244404.835
600830.SH,20150911,9.8,10.29,9.8,10.27,9.74,0.53,5.44,258667.13,260717.229
600830.SH,20150914,10.42,10.44,9.24,9.24,10.27,-1.03,-10.03,274862.35,268165.916
600830.SH,20150915,8.75,9.1,8.32,8.36,9.24,-0.88,-9.52,230501.85,198770.656
600830.SH,20150916,8.37,9.2,8.37,9.2,8.36,0.84,10.05,198626.89,174320.749
600830.SH,20150917,9.2,9.57,8.9,8.95,9.2,-0.25,-2.72,249869.88,232436.31
600830.SH,20150918,9.18,9.35,8.94,9.29,8.95,0.34,3.8,182083.69,165878.066
600830.SH,20150921,9.03,9.65,9.0,9.6,9.29,0.31,3.34,213427.82,200036.04
600830.SH,20150922,9.56,9.97,9.51,9.7,9.6,0.1,1.04,267625.41,260448.274
600830.SH,20150923,9.3,9.52,9.1,9.32,9.7,-0.38,-3.92,265088.35,246202.482
600830.SH,20150924,9.39,9.95,9.33,9.69,9.32,0.37,3.97,265723.74,255467.748
600830.SH,20150925,9.51,9.68,8.9,9.05,9.69,-0.64,-6.6,235050.31,218259.288
600830.SH,20150928,9.02,9.37,9.0,9.32,9.05,0.27,2.98,108196.21,99615.78
600830.SH,20150929,9.1,9.32,8.97,9.19,9.32,-0.13,-1.39,142439.74,130094.065
600830.SH,20150930,9.2,9.31,9.13,9.14,9.19,-0.05,-0.54,102939.2,94853.205
600830.SH,20151008,9.49,9.85,9.35,9.69,9.14,0.55,6.02,252412.85,241142.789
600830.SH,20151009,9.61,9.94,9.57,9.84,9.69,0.15,1.55,241882.94,235805.837
600830.SH,20151012,9.9,10.39,9.83,10.26,9.84,0.42,4.27,320932.42,325991.029
600830.SH,20151013,10.15,10.4,10.11,10.3,10.26,0.04,0.39,265905.56,273327.436
600830.SH,20151014,10.23,10.3,9.97,10.02,10.3,-0.28,-2.72,219506.43,222713.894
600830.SH,20151015,9.95,10.48,9.94,10.43,10.02,0.41,4.09,268705.11,276490.715
600830.SH,20151016,10.48,11.38,10.29,11.16,10.43,0.73,7.0,472483.3,506811.182
600830.SH,20151019,11.07,11.79,10.85,11.37,11.16,0.21,1.88,547800.05,617166.126
600830.SH,20151020,11.2,11.48,10.95,11.44,11.37,0.07,0.62,330850.87,372376.546
600830.SH,20151021,11.36,11.49,10.3,10.3,11.44,-1.14,-9.97,351005.66,381528.805
600830.SH,20151022,10.31,10.8,10.03,10.7,10.3,0.4,3.88,267158.03,280566.53
600830.SH,20151023,10.82,11.29,10.7,11.21,10.7,0.51,4.77,344803.14,378048.453
600830.SH,20151026,11.3,11.44,11.1,11.19,11.21,-0.02,-0.18,333112.63,375772.541
600830.SH,20151027,11.03,11.28,10.48,11.11,11.19,-0.08,-0.71,281880.92,306123.639
600830.SH,20151028,11.1,11.26,10.71,10.76,11.11,-0.35,-3.15,231812.92,255604.23
600830.SH,20151029,10.9,11.58,10.72,11.27,10.76,0.51,4.74,404973.98,456899.166
600830.SH,20151030,11.1,11.38,10.8,11.18,11.27,-0.09,-0.8,280637.78,311804.156
600830.SH,20151102,10.89,11.6,10.75,11.21,11.18,0.03,0.27,301055.55,338795.171
600830.SH,20151103,11.26,11.88,11.11,11.72,11.21,0.51,4.55,442203.4,513979.139
600830.SH,20151104,11.7,12.74,11.52,12.53,11.72,0.81,6.91,590991.26,719508.109
600830.SH,20151105,12.38,12.9,12.15,12.31,12.53,-0.22,-1.76,699656.35,877564.151
600830.SH,20151106,12.3,12.83,12.22,12.6,12.31,0.29,2.36,450210.23,566170.477
600830.SH,20151109,12.48,13.1,12.4,12.59,12.6,-0.01,-0.08,468058.82,593828.502
600830.SH,20151110,12.44,12.63,12.08,12.39,12.59,-0.2,-1.59,439608.04,541049.812
600830.SH,20151111,12.34,12.58,12.18,12.54,12.39,0.15,1.21,309665.36,382902.488
600830.SH,20151112,12.41,12.9,12.41,12.73,12.54,0.19,1.52,400447.74,508314.939
600830.SH,20151113,12.55,12.74,12.08,12.39,12.73,-0.34,-2.67,306355.04,379587.422
600830.SH,20151116,12.05,12.87,12.04,12.82,12.39,0.43,3.47,271743.57,339041.786
600830.SH,20151117,12.97,13.57,12.61,12.67,12.82,-0.15,-1.17,434463.71,570947.193
600830.SH,20151118,12.67,12.94,12.18,12.33,12.67,-0.34,-2.68,230582.22,291206.979
600830.SH,20151119,12.39,12.76,12.18,12.69,12.33,0.36,2.92,208856.61,259090.861
600830.SH,20151120,12.65,13.16,12.42,12.98,12.69,0.29,2.29,286740.45,367293.464
600830.SH,20151123,13.0,13.19,12.61,12.75,12.98,-0.23,-1.77,253422.99,327294.133
600830.SH,20151124,12.78,12.86,12.43,12.84,12.75,0.09,0.71,162214.67,205116.564
600830.SH,20151125,12.8,13.32,12.71,13.19,12.84,0.35,2.73,276024.37,360235.693
600830.SH,20151126,13.21,13.65,13.07,13.25,13.19,0.06,0.45,347974.76,464346.557
600830.SH,20151127,13.03,13.25,11.93,11.94,13.25,-1.31,-9.89,318516.1,400695.576
600830.SH,20151130,11.77,12.2,10.86,12.16,11.94,0.22,1.84,258789.62,300588.775
600830.SH,20151201,11.98,12.88,11.75,12.4,12.16,0.24,1.97,265543.01,327031.374
600830.SH,20151202,12.25,12.31,11.55,12.19,12.4,-0.21,-1.69,189459.05,227618.56
600830.SH,20151203,12.39,13.41,12.38,13.41,12.19,1.22,10.01,544909.47,715863.376
600830.SH,20151204,13.18,13.95,13.0,13.6,13.41,0.19,1.42,695219.58,942644.677
600830.SH,20151207,13.42,14.34,13.2,13.98,13.6,0.38,2.79,495248.13,676070.764
600830.SH,20151208,13.67,14.25,13.32,13.35,13.98,-0.63,-4.51,456864.61,627872.789
600830.SH,20151209,13.02,13.3,12.63,12.77,13.35,-0.58,-4.34,298187.71,386554.124
600830.SH,20151210,12.83,13.13,12.55,12.79,12.77,0.02,0.16,240415.49,308134.525
600830.SH,20151211,12.8,12.82,12.39,12.51,12.79,-0.28,-2.19,156006.37,195815.914
600830.SH,20151214,12.25,12.99,12.2,12.99,12.51,0.48,3.84,172388.64,218165.425
600830.SH,20151215,12.91,13.19,12.9,12.98,12.99,-0.01,-0.08,166656.35,217119.514
600830.SH,20151216,12.98,13.27,12.91,13.0,12.98,0.02,0.15,200567.85,262640.769
600830.SH,20151217,12.98,13.46,12.98,13.33,13.0,0.33,2.54,251014.54,332371.641
600830.SH,20151218,13.28,13.48,13.01,13.08,13.33,-0.25,-1.88,194564.21,256676.842
600830.SH,20151221,13.02,13.66,12.95,13.61,13.08,0.53,4.05,296621.46,396430.0
600830.SH,20151222,13.5,13.67,13.31,13.64,13.61,0.03,0.22,250299.42,338020.984
600830.SH,20151223,13.66,14.1,13.42,13.76,13.64,0.12,0.88,359963.83,493859.776
600830.SH,20151224,13.8,13.8,13.18,13.4,13.76,-0.36,-2.62,204553.1,274745.245
600830.SH,20151225,13.46,14.43,13.38,14.25,13.4,0.85,6.34,392038.03,547385.661
600830.SH,20151228,14.11,14.75,13.53,13.56,14.25,-0.69,-4.84,439053.16,623976.435
600830.SH,20151229,13.61,14.4,13.32,14.36,13.56,0.8,5.9,298319.53,412472.973
600830.SH,20151230,14.35,14.53,14.03,14.43,14.36,0.07,0.49,292746.0,419043.701
600830.SH,20151231,14.49,14.5,13.7,13.73,14.43,-0.7,-4.85,246072.37,346092.483
600830.SH,20160104,13.7,13.78,12.36,12.36,13.73,-1.37,-9.98,196051.11,254249.019
600830.SH,20160105,11.58,12.28,11.18,11.95,12.36,-0.41,-3.32,252298.38,298434.721
600830.SH,20160106,12.0,12.22,11.72,12.17,11.95,0.22,1.84,180247.94,216853.976
600830.SH,20160107,11.88,11.88,10.95,10.95,12.17,-1.22,-10.02,54937.0,62362.233
600830.SH,20160108,11.11,11.31,10.18,10.96,10.95,0.01,0.09,206407.72,226527.201
600830.SH,20160111,10.64,10.79,9.86,9.86,10.96,-1.1,-10.04,204227.19,209504.836
600830.SH,20160112,9.9,10.15,9.61,9.96,9.86,0.1,1.01,175141.28,174405.079
600830.SH,20160113,10.03,10.14,9.17,9.24,9.96,-0.72,-7.23,172075.65,168581.129
600830.SH,20160114,8.86,9.67,8.8,9.65,9.24,0.41,4.44,151572.56,140610.972
600830.SH,20160115,9.55,9.79,9.0,9.24,9.65,-0.41,-4.25,158446.17,149996.193
600830.SH,20160118,8.96,9.68,8.9,9.52,9.24,0.28,3.03,154412.75,145023.742
600830.SH,20160119,9.4,9.95,9.4,9.89,9.52,0.37,3.89,173788.74,168963.564
600830.SH,20160120,9.85,9.97,9.54,9.67,9.89,-0.22,-2.22,176519.4,172357.118
600830.SH,20160121,9.5,9.91,9.32,9.37,9.67,-0.3,-3.1,156867.57,151421.323
600830.SH,20160122,9.46,9.68,9.26,9.63,9.37,0.26,2.77,125235.38,119379.343
600830.SH,20160125,9.74,9.85,9.6,9.76,9.63,0.13,1.35,104019.76,101320.306
600830.SH,20160126,9.6,9.7,8.78,8.78,9.76,-0.98,-10.04,153886.77,141050.001
600830.SH,20160127,8.87,8.96,8.13,8.63,8.78,-0.15,-1.71,145643.4,125356.197
600830.SH,20160128,8.53,8.74,8.1,8.17,8.63,-0.46,-5.33,115655.79,98157.104
600830.SH,20160129,8.2,8.68,8.16,8.57,8.17,0.4,4.9,116665.64,98710.335
600830.SH,20160201,8.49,8.7,8.3,8.48,8.57,-0.09,-1.05,89907.84,76589.089
600830.SH,20160202,8.56,8.86,8.53,8.8,8.48,0.32,3.77,110972.11,97083.596
600830.SH,20160203,8.61,9.17,8.58,8.98,8.8,0.18,2.05,164690.67,146346.334
600830.SH,20160204,8.91,9.23,8.91,9.17,8.98,0.19,2.12,149152.98,136135.907
600830.SH,20160205,9.25,9.37,8.91,8.95,9.17,-0.22,-2.4,102197.28,92918.528
600830.SH,20160215,8.53,9.08,8.5,8.93,8.95,-0.02,-0.22,85491.51,75145.923
600830.SH,20160216,9.0,9.37,9.0,9.36,8.93,0.43,4.82,146482.23,135456.94
600830.SH,20160217,9.29,9.49,9.22,9.43,9.36,0.07,0.75,152274.25,142457.87
600830.SH,20160218,9.48,9.59,9.36,9.41,9.43,-0.02,-0.21,155089.77,146929.686
600830.SH,20160219,9.35,9.51,9.29,9.48,9.41,0.07,0.74,100872.76,94856.226
600830.SH,20160222,9.64,9.85,9.56,9.77,9.48,0.29,3.06,194669.35,189043.244
600830.SH,20160223,9.76,9.76,9.4,9.62,9.77,-0.15,-1.54,140461.59,134490.539
600830.SH,20160224,9.56,9.95,9.52,9.91,9.62,0.29,3.01,221617.04,216027.549
600830.SH,20160225,9.77,9.84,8.92,8.92,9.91,-0.99,-9.99,179461.63,168066.941
600830.SH,20160226,9.0,9.1,8.58,8.89,8.92,-0.03,-0.34,121224.43,107727.118
600830.SH,20160229,8.81,8.87,8.08,8.26,8.89,-0.63,-7.09,133303.98,110763.159
600830.SH,20160301,8.31,8.63,8.22,8.53,8.26,0.27,3.27,113433.62,95512.024
600830.SH,20160302,8.54,9.08,8.5,9.03,8.53,0.5,5.86,141554.26,124681.791
600830.SH,20160303,8.98,9.28,8.95,9.03,9.03,0.0,0.0,120752.62,110072.777
600830.SH,20160304,8.99,9.24,8.57,8.82,9.03,-0.21,-2.33,151729.71,136116.819
600830.SH,20160307,8.95,9.21,8.92,9.12,8.82,0.3,3.4,107458.02,97736.105
600830.SH,20160308,9.1,9.36,8.77,9.34,9.12,0.22,2.41,148039.1,134146.641
600830.SH,20160309,9.11,9.25,9.0,9.06,9.34,-0.28,-3.0,84661.25,77210.258
600830.SH,20160310,9.12,9.58,9.01,9.25,9.06,0.19,2.1,223826.76,208396.591
600830.SH,20160311,9.08,9.2,8.89,9.04,9.25,-0.21,-2.27,112933.35,102213.983
600830.SH,20160314,9.2,9.56,9.09,9.3,9.04,0.26,2.88,163630.46,153437.343
600830.SH,20160315,9.29,9.49,9.21,9.35,9.3,0.05,0.54,143867.92,134697.756
600830.SH,20160316,9.49,9.49,9.04,9.08,9.35,-0.27,-2.89,120927.68,111604.305
600830.SH,20160317,9.05,9.4,9.05,9.38,9.08,0.3,3.3,147219.58,136607.597
600830.SH,20160318,9.42,9.84,9.37,9.7,9.38,0.32,3.41,229653.72,221652.494
600830.SH,20160321,9.86,10.33,9.73,10.17,9.7,0.47,4.85,381812.18,385620.803
600830.SH,20160322,9.98,10.12,9.87,10.0,10.17,-0.17,-1.67,212642.25,212486.931
600830.SH,20160323,9.92,10.15,9.9,10.13,10.0,0.13,1.3,156094.46,156407.016
600830.SH,20160324,10.0,10.08,9.79,9.81,10.13,-0.32,-3.16,183458.64,182261.948
600830.SH,20160325,9.77,10.1,9.77,10.09,9.81,0.28,2.85,158265.12,158135.758
600830.SH,20160328,10.09,10.27,9.87,9.97,10.09,-0.12,-1.19,181329.8,182897.058
600830.SH,20160329,9.99,10.01,9.59,9.75,9.97,-0.22,-2.21,124283.82,121762.694
600830.SH,20160330,9.82,10.2,9.82,10.15,9.75,0.4,4.1,167695.32,168347.019
600830.SH,20160331,10.17,10.47,10.12,10.23,10.15,0.08,0.79,222234.9,228634.283
600830.SH,20160401,10.15,10.24,9.87,10.09,10.23,-0.14,-1.37,143828.48,144484.632
600830.SH,20160405,10.02,10.45,10.02,10.42,10.09,0.33,3.27,184975.71,190358.264
600830.SH,20160406,10.34,10.46,10.23,10.41,10.42,-0.01,-0.1,154199.83,159691.935
600830.SH,20160407,10.41,10.59,10.21,10.27,10.41,-0.14,-1.34,195846.43,204367.282
600830.SH,20160408,10.14,10.19,9.92,10.08,10.27,-0.19,-1.85,129220.5,129753.536
600830.SH,20160411,10.21,10.54,10.18,10.33,10.08,0.25,2.48,166934.97,172803.608
600830.SH,20160412,10.35,10.35,10.06,10.26,10.33,-0.07,-0.68,128811.94,131396.062
600830.SH,20160413,10.3,10.59,10.3,10.4,10.26,0.14,1.36,220532.82,231182.433
600830.SH,20160414,10.48,10.65,10.39,10.63,10.4,0.23,2.21,169602.91,178411.493
600830.SH,20160415,10.6,10.63,10.47,10.51,10.63,-0.12,-1.13,136234.16,143445.409
600830.SH,20160418,10.42,10.43,10.26,10.33,10.51,-0.18,-1.71,115031.01,119071.038
600830.SH,20160419,10.44,10.63,10.34,10.62,10.33,0.29,2.81,157610.01,165433.207
600830.SH,20160420,10.61,10.61,9.75,9.99,10.62,-0.63,-5.93,229356.08,232848.574
600830.SH,20160421,9.98,10.18,9.84,9.87,9.99,-0.12,-1.2,114313.12,114726.523
600830.SH,20160422,9.95,10.14,9.88,10.11,9.87,0.24,2.43,104614.66,104769.726
600830.SH,20160425,10.03,10.06,9.7,9.93,10.11,-0.18,-1.78,84948.44,83723.178
600830.SH,20160426,9.87,10.05,9.8,10.04,9.93,0.11,1.11,92328.97,91811.121
600830.SH,20160427,10.05,10.25,10.01,10.05,10.04,0.01,0.1,121732.13,123228.935
600830.SH,20160428,10.09,10.09,9.76,9.96,10.05,-0.09,-0.9,106101.21,105125.498
600830.SH,20160429,9.88,10.04,9.86,9.95,9.96,-0.01,-0.1,60662.17,60453.168
600830.SH,20160503,9.91,10.28,9.79,10.24,9.95,0.29,2.91,146347.5,147261.086
600830.SH,20160504,10.15,10.27,10.08,10.19,10.24,-0.05,-0.49,113713.24,115693.71
600830.SH,20160505,10.19,10.38,10.14,10.33,10.19,0.14,1.37,127115.75,130428.493
600830.SH,20160506,10.32,10.36,9.75,9.76,10.33,-0.57,-5.52,156904.51,157510.37
600830.SH,20160509,9.7,9.7,9.03,9.13,9.76,-0.63,-6.45,123849.62,115183.251
600830.SH,20160510,9.09,9.26,9.08,9.13,9.13,0.0,0.0,56929.42,52160.181
600830.SH,20160511,9.25,9.26,9.01,9.05,9.13,-0.08,-0.88,78395.5,71531.725
600830.SH,20160512,8.81,8.89,8.6,8.87,9.05,-0.18,-1.99,101683.59,89133.925
600830.SH,20160513,8.76,8.96,8.71,8.77,8.87,-0.1,-1.13,61534.68,54439.902
600830.SH,20160516,8.75,9.04,8.7,8.95,8.77,0.18,2.05,66431.28,58952.401
600830.SH,20160517,8.95,9.05,8.79,8.92,8.95,-0.03,-0.34,68211.27,60830.528
600830.SH,20160518,8.82,8.85,8.45,8.51,8.92,-0.41,-4.6,98699.3,85025.623
600830.SH,20160519,8.56,8.73,8.52,8.56,8.51,0.05,0.59,59265.14,51220.955
600830.SH,20160520,8.49,8.78,8.42,8.76,8.56,0.2,2.34,61035.71,52879.199
600830.SH,20160523,8.77,8.91,8.74,8.82,8.76,0.06,0.68,59136.98,52195.161
600830.SH,20160524,8.78,8.8,8.63,8.7,8.82,-0.12,-1.36,47036.04,40926.061
600830.SH,20160525,8.8,8.85,8.7,8.75,8.7,0.05,0.57,48897.61,42934.204
600830.SH,20160526,8.76,8.86,8.52,8.84,8.75,0.09,1.03,65906.04,57178.906
600830.SH,20160527,8.74,8.76,8.63,8.65,8.74,-0.09,-1.03,48278.37,41928.708
600830.SH,20160530,8.64,8.71,8.52,8.61,8.65,-0.04,-0.46,42856.19,36985.9
600830.SH,20160531,8.61,9.09,8.61,9.08,8.61,0.47,5.46,140614.98,125623.958
600830.SH,20160601,9.03,9.14,9.02,9.08,9.08,0.0,0.0,104953.49,95329.839
600830.SH,20160602,9.08,9.18,9.04,9.17,9.08,0.09,0.99,76981.06,70149.722
600830.SH,20160603,9.17,9.26,9.07,9.16,9.17,-0.01,-0.11,81117.43,74351.608
600830.SH,20160606,9.16,9.25,9.04,9.13,9.16,-0.03,-0.33,78527.41,71751.082
600830.SH,20160607,9.11,9.23,9.02,9.17,9.13,0.04,0.44,75316.13,68936.428
600830.SH,20160608,9.16,9.2,9.0,9.13,9.17,-0.04,-0.44,70309.19,64070.5
600830.SH,20160613,9.01,9.1,8.57,8.62,9.13,-0.51,-5.59,78967.73,70608.735
600830.SH,20160614,8.63,8.76,8.59,8.72,8.62,0.1,1.16,43510.61,37801.166
600830.SH,20160615,8.68,9.06,8.61,8.97,8.72,0.25,2.87,62609.63,55876.969
600830.SH,20160616,9.0,9.08,8.91,8.97,8.97,0.0,0.0,63274.65,56864.589
600830.SH,20160617,9.0,9.18,8.96,9.12,8.97,0.15,1.67,90413.83,82210.033
600830.SH,20160620,9.06,9.14,8.92,9.11,9.12,-0.01,-0.11,70160.66,63469.468
600830.SH,20160621,9.15,9.3,9.02,9.22,9.11,0.11,1.21,117473.65,107679.889
600830.SH,20160622,9.13,9.27,9.03,9.24,9.22,0.02,0.22,91889.98,84230.226
600830.SH,20160623,9.23,9.26,9.06,9.14,9.24,-0.1,-1.08,71323.38,65236.878
600830.SH,20160624,9.14,9.18,8.71,8.91,9.14,-0.23,-2.52,94353.77,84761.254
600830.SH,20160627,8.89,9.14,8.84,9.13,8.91,0.22,2.47,73184.8,66257.717
600830.SH,20160628,9.06,9.29,9.06,9.26,9.13,0.13,1.42,106552.53,97881.239
600830.SH,20160629,9.26,9.62,9.24,9.44,9.26,0.18,1.94,196248.63,185370.462
600830.SH,20160630,9.4,9.45,9.27,9.38,9.44,-0.06,-0.64,110377.96,103222.667
600830.SH,20160701,9.43,9.48,9.34,9.37,9.38,-0.01,-0.11,64290.63,60360.502
600830.SH,20160704,9.32,9.7,9.28,9.63,9.37,0.26,2.77,149122.5,142928.855
600830.SH,20160705,9.65,9.65,9.53,9.61,9.63,-0.02,-0.21,95089.07,91137.943
600830.SH,20160706,9.58,9.7,9.56,9.63,9.61,0.02,0.21,90555.71,87191.351
600830.SH,20160707,9.62,9.7,9.58,9.63,9.63,0.0,0.0,97193.71,93629.548
600830.SH,20160708,9.64,9.78,9.58,9.69,9.63,0.06,0.62,103966.06,100507.72
600830.SH,20160711,9.68,9.75,9.53,9.56,9.69,-0.13,-1.34,117147.95,113013.619
600830.SH,20160712,9.56,9.66,9.35,9.64,9.56,0.08,0.84,116670.48,111230.482
600830.SH,20160713,9.61,9.82,9.61,9.73,9.64,0.09,0.93,130730.29,127050.416
600830.SH,20160714,9.74,9.82,9.68,9.8,9.73,0.07,0.72,100125.66,97711.38
600830.SH,20160715,9.8,9.86,9.67,9.69,9.8,-0.11,-1.12,77412.22,75578.364
600830.SH,20160718,9.71,9.78,9.51,9.72,9.69,0.03,0.31,87303.15,84457.076
600830.SH,20160719,9.72,9.82,9.59,9.81,9.72,0.09,0.93,70917.75,68814.407
600830.SH,20160720,9.81,9.94,9.76,9.8,9.81,-0.01,-0.1,106072.38,104616.527
600830.SH,20160721,9.79,9.96,9.73,9.93,9.8,0.13,1.33,114914.48,113347.56
600830.SH,20160722,9.9,9.91,9.66,9.7,9.93,-0.23,-2.32,109653.4,107200.24
600830.SH,20160725,9.66,9.88,9.64,9.81,9.7,0.11,1.13,123432.94,120437.804
600830.SH,20160726,9.78,10.3,9.75,10.2,9.81,0.39,3.98,299165.81,300001.452
600830.SH,20160727,10.15,10.22,9.53,9.59,10.2,-0.61,-5.98,261061.57,257821.822
600830.SH,20160728,9.56,10.55,9.56,10.3,9.59,0.71,7.4,511073.55,521285.746
600830.SH,20160729,10.08,10.66,10.0,10.39,10.3,0.09,0.87,548188.23,565953.633
600830.SH,20160801,10.2,10.29,9.84,9.98,10.39,-0.41,-3.95,268498.53,270038.391
600830.SH,20160802,9.88,10.98,9.86,10.98,9.98,1.0,10.02,455527.96,487182.382
600830.SH,20160803,10.89,11.43,10.71,11.19,10.98,0.21,1.91,807215.16,894289.997
600830.SH,20160804,11.0,11.43,10.83,11.33,11.19,0.14,1.25,574921.57,638944.939
600830.SH,20160805,11.19,11.25,10.9,10.96,11.33,-0.37,-3.27,406091.81,447780.305
600830.SH,20160808,10.85,11.11,10.75,11.02,10.96,0.06,0.55,329334.13,361132.93
600830.SH,20160809,11.0,11.08,10.75,11.05,11.02,0.03,0.27,304780.54,333007.567
600830.SH,20160810,11.0,11.0,10.73,10.78,11.05,-0.27,-2.44,260227.35,282632.959
600830.SH,20160811,10.7,11.08,10.6,10.61,10.78,-0.17,-1.58,326286.43,355012.054
600830.SH,20160812,10.5,10.98,10.4,10.91,10.61,0.3,2.83,302441.4,322975.454
600830.SH,20160815,10.81,11.26,10.7,11.18,10.91,0.27,2.47,450437.84,497467.54
600830.SH,20160816,11.1,11.25,10.95,11.08,11.18,-0.1,-0.89,283752.86,313617.014
600830.SH,20160817,11.01,11.43,10.93,11.3,11.08,0.22,1.99,403927.14,452711.072
600830.SH,20160818,11.2,11.3,10.88,10.9,11.3,-0.4,-3.54,290178.37,321193.658
600830.SH,20160819,10.89,11.65,10.77,11.39,10.9,0.49,4.5,400290.83,448984.218
600830.SH,20160822,11.33,11.71,11.03,11.05,11.39,-0.34,-2.99,328782.18,374325.629
600830.SH,20160823,10.95,11.12,10.8,11.01,11.05,-0.04,-0.36,202861.5,221797.408
600830.SH,20160824,10.98,11.11,10.6,10.72,11.01,-0.29,-2.63,221008.16,239421.428
600830.SH,20160825,10.62,10.69,10.35,10.55,10.72,-0.17,-1.59,163221.4,171659.183
600830.SH,20160826,10.6,10.65,10.36,10.41,10.55,-0.14,-1.33,121874.54,128411.734
600830.SH,20160829,10.35,10.61,10.35,10.56,10.41,0.15,1.44,89395.87,94082.169
600830.SH,20160830,10.59,10.72,10.4,10.47,10.56,-0.09,-0.85,101517.77,107435.905
600830.SH,20160831,10.49,10.84,10.45,10.7,10.47,0.23,2.2,158795.59,170080.962
600830.SH,20160901,10.79,11.39,10.72,11.08,10.7,0.38,3.55,406360.06,449264.399
600830.SH,20160902,10.9,11.04,10.78,10.93,11.08,-0.15,-1.35,194304.4,211797.87
600830.SH,20160905,10.98,11.36,10.93,11.16,10.93,0.23,2.1,281478.04,313921.801
600830.SH,20160906,11.1,11.22,10.82,11.21,11.16,0.05,0.45,190611.67,210438.194
600830.SH,20160907,11.17,11.24,10.96,11.0,11.21,-0.21,-1.87,174118.15,193244.188
600830.SH,20160908,11.02,11.97,10.95,11.5,11.0,0.5,4.55,392710.91,453705.507
600830.SH,20160909,11.59,11.97,11.5,11.53,11.5,0.03,0.26,435286.96,510345.889
