ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
002010.SZ,20151201,21.31,22.78,20.91,22.2,21.1,1.1,5.21,79541.43,176320.037
002010.SZ,20151202,22.2,22.99,21.2,22.68,22.2,0.48,2.16,65067.56,145753.5775
002010.SZ,20151203,22.5,22.8,22.18,22.68,22.68,0.0,0.0,42417.9,95758.8358
002010.SZ,20151204,22.77,22.8,21.81,21.93,22.68,-0.75,-3.31,62198.44,138499.2301
002010.SZ,20151207,21.95,22.45,21.28,22.3,21.93,0.37,1.69,71252.3,156005.5053
002010.SZ,20151208,21.99,22.73,21.4,22.2,22.3,-0.1,-0.45,68225.58,150610.9475
002010.SZ,20151209,22.05,22.98,21.82,22.35,22.2,0.15,0.68,65395.57,147148.1195
002010.SZ,20151210,22.19,23.15,22.19,22.9,22.35,0.55,2.46,94259.01,213938.0653
002010.SZ,20151211,22.98,25.12,22.83,24.27,22.9,1.37,5.98,133341.61,320688.1554
002010.SZ,20151214,24.1,24.72,23.3,24.0,24.27,-0.27,-1.11,90641.19,215984.477
002010.SZ,20151215,23.98,25.14,23.85,24.85,24.0,0.85,3.54,89840.14,219551.4103
002010.SZ,20151216,24.95,25.29,24.53,24.64,24.85,-0.21,-0.85,84523.7,209569.6853
002010.SZ,20151217,24.5,25.15,24.4,24.73,24.64,0.09,0.37,97227.87,240281.1392
002010.SZ,20151218,24.74,24.8,23.59,23.96,24.73,-0.77,-3.11,95844.21,230250.3254
002010.SZ,20151221,24.17,24.27,23.8,23.95,23.96,-0.01,-0.04,46132.04,110633.7196
002010.SZ,20151222,24.02,24.18,23.73,24.03,23.95,0.08,0.33,35125.11,83885.3811
002010.SZ,20151223,24.28,24.99,23.68,23.88,24.03,-0.15,-0.62,70892.89,173666.356
002010.SZ,20151224,23.98,24.0,23.2,23.58,23.88,-0.3,-1.26,42435.07,100123.9707
002010.SZ,20151225,23.61,24.62,23.61,24.45,23.58,0.87,3.69,60394.54,146309.0397
002010.SZ,20151228,24.46,24.75,22.95,23.3,24.45,-1.15,-4.7,70643.73,170064.8664
002010.SZ,20151229,23.35,23.49,22.85,23.39,23.3,0.09,0.39,41239.71,95631.1497
002010.SZ,20151230,23.84,24.59,23.26,23.35,23.39,-0.04,-0.17,66538.02,157347.5433
002010.SZ,20151231,23.44,23.7,22.99,23.55,23.35,0.2,0.86,52471.2,122380.3725
002010.SZ,20160104,23.54,23.54,21.2,21.2,23.55,-2.35,-9.98,60603.3,133626.785
002010.SZ,20160105,19.11,21.65,19.11,20.26,21.2,-0.94,-4.43,80237.39,163944.4766
002010.SZ,20160106,20.34,20.84,19.9,20.48,20.26,0.22,1.09,49969.88,101297.7256
002010.SZ,20160107,20.39,20.39,18.43,18.48,20.48,-2.0,-9.77,17759.0,33636.331
002010.SZ,20160108,18.88,19.39,16.8,18.5,18.48,0.02,0.11,71457.3,130060.4597
002010.SZ,20160111,18.0,18.4,16.65,18.13,18.5,-0.37,-2.0,117052.28,200380.1058
002010.SZ,20160112,17.7,18.25,17.17,17.59,18.13,-0.54,-2.98,99844.43,176812.1299
002010.SZ,20160113,17.78,18.0,16.1,17.1,17.59,-0.49,-2.79,95908.22,163228.1881
002010.SZ,20160114,16.5,17.48,16.18,17.34,17.1,0.24,1.4,57873.02,97812.6666
002010.SZ,20160115,17.21,17.53,16.56,16.97,17.34,-0.37,-2.13,53678.77,91586.2738
002010.SZ,20160118,16.55,17.44,16.49,17.27,16.97,0.3,1.77,49387.24,84360.0089
002010.SZ,20160119,17.1,17.72,17.0,17.65,17.27,0.38,2.2,49441.38,86336.6843
002010.SZ,20160120,17.68,17.81,16.66,17.67,17.65,0.02,0.11,104309.32,180163.3929
002010.SZ,20160121,17.04,17.56,16.8,16.82,17.67,-0.85,-4.81,34825.83,59851.6419
002010.SZ,20160122,16.85,17.19,15.14,17.01,16.82,0.19,1.13,67206.32,111273.7772
002010.SZ,20160125,16.82,17.9,16.82,17.57,17.01,0.56,3.29,64776.21,112961.0679
002010.SZ,20160126,17.21,17.44,16.05,16.68,17.57,-0.89,-5.07,53609.49,89553.1897
002010.SZ,20160127,16.99,16.99,15.4,16.5,16.68,-0.18,-1.08,41924.91,67450.3925
002010.SZ,20160128,16.37,16.49,15.75,15.81,16.5,-0.69,-4.18,24714.5,39638.5062
002010.SZ,20160129,15.51,16.0,15.5,15.82,15.81,0.01,0.06,63999.38,100914.7879
002010.SZ,20160201,15.74,15.98,15.13,15.65,15.82,-0.17,-1.07,40484.71,63141.0788
002010.SZ,20160202,15.61,16.28,15.5,16.1,15.65,0.45,2.88,41873.13,66690.8736
002010.SZ,20160203,15.82,16.39,15.63,16.3,16.1,0.2,1.24,51739.0,83084.7308
002010.SZ,20160204,16.49,16.91,16.31,16.66,16.3,0.36,2.21,56189.07,93794.4848
002010.SZ,20160205,16.85,16.85,16.5,16.67,16.66,0.01,0.06,25965.25,43234.4743
002010.SZ,20160215,15.95,16.28,15.26,16.28,16.67,-0.39,-2.34,43808.34,70083.3103
002010.SZ,20160216,16.4,17.49,16.28,17.27,16.28,0.99,6.08,63373.55,106980.8152
002010.SZ,20160217,17.15,17.68,16.91,17.28,17.27,0.01,0.06,48101.37,82877.5184
002010.SZ,20160218,17.47,17.52,17.0,17.08,17.28,-0.2,-1.16,37783.0,65042.3211
002010.SZ,20160219,16.9,17.16,16.8,16.94,17.08,-0.14,-0.82,29724.64,50460.331
002010.SZ,20160222,17.1,17.26,16.85,17.14,16.94,0.2,1.18,65875.21,112442.7058
002010.SZ,20160223,17.15,17.23,16.68,17.17,17.14,0.03,0.18,42180.83,71727.0227
002010.SZ,20160224,17.24,18.4,17.03,17.99,17.17,0.82,4.78,93913.7,164951.3181
002010.SZ,20160225,17.99,17.99,16.19,16.24,17.99,-1.75,-9.73,107045.94,185707.2296
002010.SZ,20160226,16.4,16.8,16.05,16.7,16.24,0.46,2.83,44732.11,73499.7447
002010.SZ,20160229,16.51,16.63,15.39,15.4,16.7,-1.3,-7.78,55562.46,87744.9685
002010.SZ,20160301,15.6,15.74,14.71,15.39,15.4,-0.01,-0.06,42572.39,65410.9032
002010.SZ,20160302,15.41,16.16,15.34,15.95,15.39,0.56,3.64,49294.11,77820.273
002010.SZ,20160303,15.95,16.38,15.75,15.76,15.95,-0.19,-1.19,65080.88,104378.0015
002010.SZ,20160304,15.87,16.05,14.7,14.87,15.76,-0.89,-5.65,95362.31,144541.8316
002010.SZ,20160307,15.01,15.52,14.8,15.15,14.87,0.28,1.88,51046.58,77266.4221
002010.SZ,20160308,15.1,15.1,14.4,14.85,15.15,-0.3,-1.98,55871.35,81951.3917
002010.SZ,20160309,14.63,15.23,14.41,15.1,14.85,0.25,1.68,60254.65,90342.4451
002010.SZ,20160310,15.24,15.24,14.68,14.9,15.1,-0.2,-1.32,45030.05,67014.7878
002010.SZ,20160311,14.89,14.98,14.53,14.91,14.9,0.01,0.07,28394.27,41942.7612
002010.SZ,20160314,15.09,15.58,15.09,15.41,14.91,0.5,3.35,67221.32,103291.2793
002010.SZ,20160315,15.37,15.37,15.01,15.09,15.41,-0.32,-2.08,34561.45,52313.0517
002010.SZ,20160316,15.15,15.3,14.72,15.0,15.09,-0.09,-0.6,33648.45,50338.9019
002010.SZ,20160317,15.0,15.44,14.91,15.34,15.0,0.34,2.27,54634.82,83111.9165
002010.SZ,20160318,15.4,16.2,15.19,15.98,15.34,0.64,4.17,71208.52,112633.0
002010.SZ,20160321,16.12,16.9,16.12,16.58,15.98,0.6,3.75,80706.41,133325.9032
002010.SZ,20160322,16.51,16.88,16.3,16.55,16.58,-0.03,-0.18,65342.82,108275.851
002010.SZ,20160323,16.5,16.6,16.19,16.38,16.55,-0.17,-1.03,57183.85,93576.2803
002010.SZ,20160324,16.27,16.9,16.13,16.38,16.38,0.0,0.0,67187.69,111113.4731
002010.SZ,20160325,16.2,16.48,15.83,16.35,16.38,-0.03,-0.18,77470.46,125037.337
002010.SZ,20160328,16.49,16.5,16.09,16.2,16.35,-0.15,-0.92,40432.61,66043.1467
002010.SZ,20160329,16.12,16.25,15.33,15.8,16.2,-0.4,-2.47,50886.85,80359.7358
002010.SZ,20160330,15.96,16.28,15.82,16.26,15.8,0.46,2.91,56871.15,91266.1363
002010.SZ,20160331,16.39,16.44,16.11,16.3,16.26,0.04,0.25,83222.41,135188.7657
002010.SZ,20160401,16.18,17.57,16.15,17.01,16.3,0.71,4.36,134288.01,225549.888
002010.SZ,20160405,16.85,17.79,16.75,17.67,17.01,0.66,3.88,98553.31,171491.5615
002010.SZ,20160406,17.65,18.15,17.25,17.36,17.67,-0.31,-1.75,77189.66,136342.2492
002010.SZ,20160407,17.52,17.6,16.76,16.79,17.36,-0.57,-3.28,70999.54,120980.9679
002010.SZ,20160408,16.65,17.15,16.55,16.82,16.79,0.03,0.18,51024.69,86174.6001
002010.SZ,20160411,17.17,17.39,16.89,17.29,16.82,0.47,2.79,60331.3,103657.7077
002010.SZ,20160412,17.14,17.29,16.85,17.1,17.29,-0.19,-1.1,56053.57,95328.8281
002010.SZ,20160413,17.27,17.65,17.15,17.4,17.1,0.3,1.75,76875.86,134188.9813
002010.SZ,20160414,17.5,17.54,17.18,17.41,17.4,0.01,0.06,50050.76,86717.8189
002010.SZ,20160415,17.39,17.7,17.07,17.13,17.41,-0.28,-1.61,40396.07,69612.901
002010.SZ,20160418,17.14,17.14,16.48,16.62,17.13,-0.51,-2.98,64229.51,106951.2766
002010.SZ,20160419,16.65,16.86,16.43,16.67,16.62,0.05,0.3,38890.49,64752.7739
002010.SZ,20160420,16.8,16.81,15.6,15.85,16.67,-0.82,-4.92,50558.57,81200.8162
002010.SZ,20160421,15.86,16.17,15.66,15.74,15.85,-0.11,-0.69,39130.47,62333.1003
002010.SZ,20160422,15.69,16.09,15.61,16.02,15.74,0.28,1.78,34481.35,54638.1553
002010.SZ,20160425,16.02,16.16,15.65,16.02,16.02,0.0,0.0,33172.96,52829.6089
002010.SZ,20160426,15.99,16.34,15.9,16.16,16.02,0.14,0.87,33551.96,53901.8136
002010.SZ,20160427,16.05,16.23,15.96,16.0,16.16,-0.16,-0.99,32439.25,52291.2445
002010.SZ,20160428,16.13,16.39,15.86,16.33,16.0,0.33,2.06,48088.69,77440.6708
002010.SZ,20160429,16.37,16.59,16.21,16.31,16.33,-0.02,-0.12,46930.33,77056.7603
002010.SZ,20160503,16.36,16.79,16.16,16.77,16.31,0.46,2.82,68192.29,112671.0608
002010.SZ,20160504,16.78,17.41,16.65,17.07,16.77,0.3,1.79,68141.47,117108.5008
002010.SZ,20160505,17.32,17.47,17.0,17.19,17.07,0.12,0.7,52884.92,91335.9398
002010.SZ,20160506,17.13,17.33,16.57,16.73,17.19,-0.46,-2.68,44332.54,74755.1154
002010.SZ,20160509,16.68,16.68,15.98,16.15,16.73,-0.58,-3.47,33474.62,54164.5001
002010.SZ,20160510,16.01,16.65,15.81,16.57,16.15,0.42,2.6,42010.76,67880.4865
002010.SZ,20160511,16.5,16.63,16.14,16.17,16.57,-0.4,-2.41,35099.2,57206.3923
002010.SZ,20160512,16.01,16.24,15.58,16.09,16.17,-0.08,-0.49,32215.19,51075.7534
002010.SZ,20160513,16.05,17.0,16.0,17.0,16.09,0.91,5.66,86755.07,143846.9789
002010.SZ,20160516,17.0,18.69,16.8,18.0,17.0,1.0,5.88,138941.47,246091.3961
002010.SZ,20160517,18.0,18.58,17.78,18.0,18.0,0.0,0.0,94343.97,171530.722
002010.SZ,20160518,17.98,17.98,17.12,17.47,18.0,-0.53,-2.94,52518.6,92590.739
002010.SZ,20160519,17.6,18.55,17.56,18.5,17.47,1.03,5.9,117323.88,211932.9642
002010.SZ,20160520,18.36,18.76,18.08,18.44,18.5,-0.06,-0.32,64394.01,118102.1641
002010.SZ,20160523,18.26,19.48,18.25,19.14,18.44,0.7,3.8,86996.55,164494.2631
002010.SZ,20160524,19.15,19.48,18.75,19.03,19.14,-0.11,-0.57,66390.95,126512.3609
002010.SZ,20160525,19.09,19.28,18.56,19.2,19.03,0.17,0.89,50391.98,95350.294
002010.SZ,20160526,19.2,19.51,18.67,19.45,19.2,0.25,1.3,48436.2,92436.4697
002010.SZ,20160527,19.42,19.58,19.1,19.11,19.45,-0.34,-1.75,35874.55,69255.3399
002010.SZ,20160530,19.0,19.29,18.42,18.78,19.11,-0.33,-1.73,50416.43,93902.8255
002010.SZ,20160531,18.73,19.46,18.63,19.35,18.78,0.57,3.04,55114.43,105246.2403
002010.SZ,20160601,19.24,19.83,19.11,19.36,19.35,0.01,0.05,62591.59,121601.4519
002010.SZ,20160602,19.22,19.33,19.01,19.11,19.36,-0.25,-1.29,39886.02,76294.6008
002010.SZ,20160603,19.01,19.57,19.0,19.11,19.11,0.0,0.0,52078.64,100499.6276
002010.SZ,20160606,19.02,19.15,18.72,18.85,19.11,-0.26,-1.36,29358.55,55414.933
002010.SZ,20160607,18.89,19.1,18.68,19.04,18.85,0.19,1.01,30497.19,57776.5432
002010.SZ,20160608,19.06,19.24,18.72,19.0,19.04,-0.04,-0.21,34064.17,64507.0048
002010.SZ,20160613,18.64,18.99,17.9,18.18,19.0,-0.82,-4.32,41651.76,76980.7057
002010.SZ,20160614,17.51,18.15,17.51,17.98,18.18,-0.2,-1.1,35429.93,62999.9174
002010.SZ,20160615,17.8,18.42,17.7,18.18,17.98,0.2,1.11,43367.01,78577.8973
002010.SZ,20160616,18.26,18.26,17.68,17.77,18.18,-0.41,-2.26,30233.36,54181.6275
002010.SZ,20160617,17.93,18.24,17.86,18.14,17.77,0.37,2.08,33396.11,60236.7884
002010.SZ,20160620,18.2,18.72,18.2,18.27,18.14,0.13,0.72,28130.95,51620.4427
002010.SZ,20160621,18.2,18.39,18.0,18.2,18.27,-0.07,-0.38,30612.13,55696.8363
002010.SZ,20160622,18.25,18.7,18.12,18.67,18.2,0.47,2.58,44028.06,81021.6828
002010.SZ,20160623,18.84,19.45,18.71,19.0,18.67,0.33,1.77,59046.62,112867.3201
002010.SZ,20160624,18.9,19.26,18.0,18.78,19.0,-0.22,-1.16,47820.75,89288.7897
002010.SZ,20160627,18.59,19.05,18.55,18.92,18.78,0.14,0.75,27197.98,51405.9207
002010.SZ,20160628,18.91,19.77,18.7,19.42,18.92,0.5,2.64,65211.47,125947.8351
002010.SZ,20160629,19.77,19.96,19.3,19.38,19.42,-0.04,-0.21,44458.49,86629.0146
002010.SZ,20160630,19.41,19.9,19.19,19.79,19.38,0.41,2.12,47866.47,93420.943
002010.SZ,20160701,19.69,19.77,19.43,19.53,19.79,-0.26,-1.31,27691.2,54217.7923
002010.SZ,20160704,19.43,19.57,19.26,19.49,19.53,-0.04,-0.2,43669.24,84803.0093
002010.SZ,20160705,19.48,19.63,19.36,19.5,19.49,0.01,0.05,27055.38,52724.7348
002010.SZ,20160706,19.5,19.66,19.28,19.5,19.5,0.0,0.0,27064.11,52664.0839
002010.SZ,20160707,19.51,19.85,19.37,19.62,19.5,0.12,0.62,35172.9,68862.2111
002010.SZ,20160708,19.51,19.82,19.42,19.55,19.62,-0.07,-0.36,27188.51,53436.0998
002010.SZ,20160711,19.56,19.68,18.84,18.85,19.55,-0.7,-3.58,59389.39,113397.4276
002010.SZ,20160712,18.85,19.18,18.36,18.7,18.85,-0.15,-0.8,37977.9,70690.5335
002010.SZ,20160713,18.85,18.9,18.68,18.78,18.7,0.08,0.43,23606.18,44281.7691
002010.SZ,20160714,18.85,19.2,18.73,18.96,18.78,0.18,0.96,26496.96,50124.8947
002010.SZ,20160715,19.01,19.14,18.92,19.13,18.96,0.17,0.9,19281.99,36714.0387
002010.SZ,20160718,19.21,19.21,18.85,18.97,19.03,-0.06,-0.32,11019.26,20882.8842
002010.SZ,20160719,18.98,19.03,18.8,18.97,18.97,0.0,0.0,9228.72,17422.2682
002010.SZ,20160720,19.06,19.09,18.88,18.97,18.97,0.0,0.0,13158.69,24969.1075
002010.SZ,20160721,19.09,19.99,19.05,19.47,18.97,0.5,2.64,71239.6,138908.3256
002010.SZ,20160722,19.2,19.39,18.97,19.0,19.47,-0.47,-2.41,35884.99,68557.3445
002010.SZ,20160725,18.9,19.16,18.81,19.03,19.0,0.03,0.16,21999.56,41796.7715
002010.SZ,20160726,19.1,19.15,18.79,19.03,19.03,0.0,0.0,20672.52,39248.4206
002010.SZ,20160727,19.12,19.15,18.0,18.32,19.03,-0.71,-3.73,42928.88,79706.3718
002010.SZ,20160728,18.29,18.4,17.88,18.17,18.32,-0.15,-0.82,42643.11,77156.7721
002010.SZ,20160729,18.33,18.35,17.6,18.25,18.17,0.08,0.44,33869.94,60865.3881
002010.SZ,20160801,18.25,18.29,17.77,18.05,18.25,-0.2,-1.1,15365.31,27588.0211
002010.SZ,20160802,18.09,18.16,17.87,18.05,18.05,0.0,0.0,16078.1,28915.4385
002010.SZ,20160803,18.05,18.15,17.92,18.04,18.05,-0.01,-0.06,17483.08,31460.9398
002010.SZ,20160804,18.12,18.12,17.91,18.03,18.04,-0.01,-0.06,16204.96,29173.3461
002010.SZ,20160805,18.02,18.15,17.94,18.03,18.03,0.0,0.0,17991.02,32476.9086
002010.SZ,20160808,18.03,18.12,17.75,18.03,18.03,0.0,0.0,18679.18,33416.1558
002010.SZ,20160809,18.01,18.1,17.86,18.02,18.03,-0.01,-0.06,21607.6,38834.9053
002010.SZ,20160810,18.02,18.45,18.01,18.19,18.02,0.17,0.94,31820.01,57981.7469
002010.SZ,20160811,18.13,18.21,17.85,18.03,18.19,-0.16,-0.88,19286.35,34711.3035
002010.SZ,20160812,18.01,18.29,17.81,18.23,18.03,0.2,1.11,20539.25,37055.8127
002010.SZ,20160815,18.12,18.6,18.07,18.4,18.23,0.17,0.93,37441.34,68760.5061
002010.SZ,20160816,18.4,18.63,18.28,18.35,18.4,-0.05,-0.27,27709.89,51169.6346
002010.SZ,20160817,18.43,18.43,18.0,18.17,18.35,-0.18,-0.98,44025.73,79864.9757
002010.SZ,20160818,18.19,18.2,17.92,18.03,18.17,-0.14,-0.77,40407.78,72789.9772
002010.SZ,20160819,18.53,19.0,18.31,18.32,18.03,0.29,1.61,59176.35,110032.4508
002010.SZ,20160822,18.66,18.66,18.07,18.1,18.32,-0.22,-1.2,25474.12,46299.3584
002010.SZ,20160823,18.03,18.13,17.84,17.99,18.1,-0.11,-0.61,35741.51,64108.5661
002010.SZ,20160824,18.09,18.13,17.91,17.95,17.99,-0.04,-0.22,17384.48,31289.6686
002010.SZ,20160825,17.96,18.03,17.62,17.97,17.95,0.02,0.11,31523.52,56017.1962
002010.SZ,20160826,17.99,18.08,17.85,17.93,17.97,-0.04,-0.22,28752.13,51580.4556
002010.SZ,20160829,17.93,18.08,17.82,17.92,17.93,-0.01,-0.06,17492.52,31362.5978
002010.SZ,20160830,18.01,18.01,17.86,17.92,17.92,0.0,0.0,15525.67,27833.7165
002010.SZ,20160831,17.99,17.99,17.82,17.88,17.92,-0.04,-0.22,17190.47,30731.4179
002010.SZ,20160901,18.09,18.09,17.8,17.81,17.88,-0.07,-0.39,20495.69,36729.3948
002010.SZ,20160902,17.8,17.91,17.71,17.82,17.81,0.01,0.06,13505.09,24039.5454
002010.SZ,20160905,17.89,18.1,17.8,18.04,17.82,0.22,1.23,23734.64,42571.715
002010.SZ,20160906,18.04,18.1,17.71,18.03,18.04,-0.01,-0.06,28508.96,51216.3622
002010.SZ,20160907,18.0,18.07,17.94,18.0,18.03,-0.03,-0.17,23382.23,42074.3151
002010.SZ,20160908,18.0,18.28,17.85,18.15,18.0,0.15,0.83,43524.26,78640.0274
002010.SZ,20160909,18.15,18.31,18.0,18.04,18.15,-0.11,-0.61,31668.02,57369.607
002010.SZ,20160912,17.78,17.98,17.51,17.91,18.04,-0.13,-0.72,26483.28,47206.6702
002010.SZ,20160913,17.85,17.98,17.85,17.92,17.91,0.01,0.06,14110.68,25258.4878
002010.SZ,20160914,17.92,18.49,17.81,18.16,17.92,0.24,1.34,46184.8,84393.3458
002010.SZ,20160919,18.16,18.47,18.16,18.32,18.16,0.16,0.88,33045.17,60598.8301
002010.SZ,20160920,18.4,18.48,18.2,18.34,18.32,0.02,0.11,18759.53,34347.669
002010.SZ,20160921,18.31,18.68,18.31,18.58,18.34,0.24,1.31,34040.32,63167.0242
002010.SZ,20160922,18.63,18.77,18.51,18.59,18.58,0.01,0.05,21611.74,40210.2182
002010.SZ,20160923,18.51,18.63,18.35,18.37,18.59,-0.22,-1.18,17650.51,32584.5612
002010.SZ,20160926,18.39,18.72,18.3,18.35,18.37,-0.02,-0.11,28009.02,51952.0383
002010.SZ,20160927,18.35,18.99,18.35,18.97,18.35,0.62,3.38,57228.74,107356.5534
002010.SZ,20160928,19.0,19.87,18.77,19.18,18.97,0.21,1.11,72967.51,141423.1609
002010.SZ,20160929,19.18,19.59,19.14,19.24,19.18,0.06,0.31,38055.07,73625.4026
002010.SZ,20160930,19.2,19.6,19.01,19.6,19.24,0.36,1.87,31285.81,60367.8206
002010.SZ,20161010,19.6,21.18,19.6,21.08,19.6,1.48,7.55,67724.31,139094.6164
002010.SZ,20161011,21.01,21.2,20.81,21.06,21.08,-0.02,-0.09,48462.56,101608.7391
002010.SZ,20161012,20.98,20.98,20.6,20.68,21.06,-0.38,-1.8,27688.93,57456.7969
002010.SZ,20161013,20.62,21.13,20.62,20.78,20.68,0.1,0.48,26932.86,56160.4375
002010.SZ,20161014,20.78,21.08,19.98,20.8,20.78,0.02,0.1,70978.23,146044.2357
002010.SZ,20161017,20.88,20.99,20.07,20.09,20.8,-0.71,-3.41,43933.01,89967.6437
002010.SZ,20161018,20.1,20.27,19.83,20.06,20.09,-0.03,-0.15,41394.37,82983.3634
002010.SZ,20161019,20.09,20.68,19.85,20.05,20.06,-0.01,-0.05,36008.79,72593.2375
002010.SZ,20161020,20.05,20.19,19.95,20.02,20.05,-0.03,-0.15,24471.96,49060.7901
002010.SZ,20161021,19.86,20.12,19.64,20.07,20.02,0.05,0.25,27461.84,54670.498
002010.SZ,20161024,20.07,20.18,19.85,20.0,20.07,-0.07,-0.35,26710.42,53272.794
002010.SZ,20161025,19.95,20.5,19.87,20.48,20.0,0.48,2.4,38955.1,78882.7488
002010.SZ,20161026,20.48,20.48,20.05,20.08,20.48,-0.4,-1.95,21591.94,43669.4912
002010.SZ,20161027,20.08,20.1,19.75,19.92,20.08,-0.16,-0.8,19595.82,38966.3412
002010.SZ,20161028,19.92,20.0,19.46,19.83,19.92,-0.09,-0.45,27706.18,54544.924
002010.SZ,20161031,19.75,19.83,19.46,19.69,19.83,-0.14,-0.71,14747.11,28871.182
002010.SZ,20161101,19.69,19.94,19.68,19.81,19.69,0.12,0.61,14985.18,29680.055
002010.SZ,20161102,19.71,19.87,19.58,19.66,19.81,-0.15,-0.76,15706.48,30899.449
002010.SZ,20161103,19.66,20.2,19.49,20.0,19.66,0.34,1.73,38074.41,75613.562
002010.SZ,20161104,19.99,20.1,19.62,19.74,20.0,-0.26,-1.3,23027.55,45587.981
002010.SZ,20161107,19.51,19.78,19.22,19.5,19.74,-0.24,-1.22,33922.68,66015.763
002010.SZ,20161108,19.41,19.58,19.27,19.51,19.5,0.01,0.05,31664.89,61361.124
002010.SZ,20161109,19.47,19.51,18.96,19.41,19.51,-0.1,-0.51,27505.79,52964.758
002010.SZ,20161110,19.45,19.65,19.33,19.53,19.41,0.12,0.62,20599.87,40105.097
002010.SZ,20161111,19.55,19.56,19.28,19.55,19.53,0.02,0.1,21034.4,40847.856
002010.SZ,20161114,19.55,19.81,19.45,19.61,19.55,0.06,0.31,26138.37,51328.102
002010.SZ,20161115,19.63,19.75,19.48,19.7,19.61,0.09,0.46,33128.26,65014.145
002010.SZ,20161116,19.9,20.26,19.8,20.06,19.7,0.36,1.83,84145.75,168437.013
002010.SZ,20161117,19.85,20.06,19.66,19.81,20.06,-0.25,-1.25,23462.69,46502.946
002010.SZ,20161118,19.85,19.88,19.57,19.59,19.81,-0.22,-1.11,17371.25,34131.37
002010.SZ,20161121,19.65,19.68,19.33,19.4,19.59,-0.19,-0.97,25615.62,49783.412
002010.SZ,20161122,19.43,19.52,19.27,19.5,19.4,0.1,0.52,17529.51,34003.718
002010.SZ,20161123,19.5,19.5,19.22,19.45,19.5,-0.05,-0.26,16136.36,31190.925
002010.SZ,20161124,19.31,19.52,19.31,19.42,19.45,-0.03,-0.15,14424.67,28008.844
002010.SZ,20161125,19.31,19.46,19.2,19.46,19.42,0.04,0.21,14804.56,28610.105
002010.SZ,20161128,19.46,19.65,19.42,19.48,19.46,0.02,0.1,11456.71,22338.977
002010.SZ,20161129,19.62,19.62,19.3,19.4,19.48,-0.08,-0.41,15684.5,30443.97
002010.SZ,20161130,19.4,19.46,19.2,19.4,19.4,0.0,0.0,20752.91,39986.662
002010.SZ,20161201,19.36,19.44,19.25,19.3,19.4,-0.1,-0.52,14011.36,27089.653
002010.SZ,20161202,19.41,19.41,19.02,19.29,19.3,-0.01,-0.05,21361.4,40906.457
002010.SZ,20161205,19.15,19.38,18.98,19.3,19.29,0.01,0.05,20133.05,38738.728
002010.SZ,20161206,19.3,19.35,19.06,19.29,19.3,-0.01,-0.05,13848.01,26580.576
002010.SZ,20161207,19.2,19.33,19.09,19.3,19.29,0.01,0.05,12611.22,24208.261
002010.SZ,20161208,19.31,19.77,19.21,19.67,19.3,0.37,1.92,31993.12,62603.501
002010.SZ,20161209,19.64,19.65,19.33,19.58,19.67,-0.09,-0.46,20548.36,40074.047
002010.SZ,20161212,19.55,19.55,18.6,18.9,19.58,-0.68,-3.47,23822.02,45393.126
002010.SZ,20161213,18.9,18.96,17.01,18.9,18.9,0.0,0.0,47556.59,88003.607
002010.SZ,20161214,18.85,18.88,18.09,18.88,18.9,-0.02,-0.11,40993.18,75608.455
002010.SZ,20161215,18.56,19.05,18.54,18.9,18.88,0.02,0.11,14982.85,28174.954
002010.SZ,20161216,18.82,18.96,18.6,18.95,18.9,0.05,0.26,13256.86,24970.497
002010.SZ,20161219,18.91,19.19,18.68,18.88,18.95,-0.07,-0.37,18094.83,34208.11
002010.SZ,20161220,18.87,18.87,18.71,18.75,18.88,-0.13,-0.69,7870.04,14778.013
002010.SZ,20161221,18.97,18.97,18.74,18.84,18.75,0.09,0.48,13528.88,25430.041
002010.SZ,20161222,18.84,18.87,18.7,18.79,18.84,-0.05,-0.27,9713.86,18230.204
002010.SZ,20161223,18.79,18.84,18.65,18.84,18.79,0.05,0.27,18655.0,34972.804
002010.SZ,20161226,18.5,18.85,18.5,18.83,18.84,-0.01,-0.05,10174.69,19098.177
002010.SZ,20161227,18.79,18.85,18.68,18.84,18.83,0.01,0.05,11526.05,21596.609
002010.SZ,20161228,18.78,18.85,18.66,18.77,18.84,-0.07,-0.37,15410.62,28910.14
002010.SZ,20161229,18.77,18.8,18.6,18.8,18.77,0.03,0.16,12794.01,23955.324
002010.SZ,20161230,18.7,18.8,18.67,18.8,18.8,0.0,0.0,9242.0,17335.237
002010.SZ,20170103,18.79,18.83,18.71,18.83,18.8,0.03,0.16,10828.51,20315.865
002010.SZ,20170104,18.81,18.9,18.71,18.89,18.83,0.06,0.32,12398.31,23296.062
002010.SZ,20170105,18.82,19.28,18.77,19.17,18.89,0.28,1.48,17035.9,32438.073
002010.SZ,20170106,19.09,19.55,19.05,19.34,19.17,0.17,0.89,20366.45,39406.632
002010.SZ,20170109,19.35,19.41,19.18,19.29,19.34,-0.05,-0.26,11039.0,21253.907
002010.SZ,20170110,19.3,19.43,19.13,19.33,19.29,0.04,0.21,12085.22,23323.237
002010.SZ,20170111,19.25,19.26,19.06,19.13,19.33,-0.2,-1.03,8147.11,15602.446
002010.SZ,20170112,19.13,19.17,18.9,19.1,19.13,-0.03,-0.16,6789.01,12919.913
