ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600426.SH,20150715,15.74,15.93,14.5,14.5,16.11,-1.61,-9.99,505039.92,758519.529
600426.SH,20150716,14.5,15.55,13.78,15.01,14.5,0.51,3.52,417536.43,620845.096
600426.SH,20150717,15.18,16.3,15.12,16.06,15.01,1.05,7.0,378479.28,596490.026
600426.SH,20150720,16.22,16.78,15.74,16.2,16.06,0.14,0.87,455530.59,739116.583
600426.SH,20150721,16.0,16.5,15.61,16.23,16.2,0.03,0.19,344422.51,556848.178
600426.SH,20150722,16.33,16.6,15.62,16.47,16.23,0.24,1.48,460681.37,747788.911
600426.SH,20150723,16.45,17.16,16.25,16.92,16.47,0.45,2.73,440238.23,735900.491
600426.SH,20150724,16.95,17.68,16.06,16.38,16.92,-0.54,-3.19,548835.0,935002.652
600426.SH,20150727,15.98,16.58,14.74,14.74,16.38,-1.64,-10.01,386840.56,606378.945
600426.SH,20150728,14.1,15.13,13.3,14.81,14.74,0.07,0.47,515387.54,733120.888
600426.SH,20150729,15.16,15.61,14.4,15.59,14.81,0.78,5.27,302081.51,451065.53
600426.SH,20150730,15.49,15.87,14.5,14.64,15.59,-0.95,-6.09,294414.9,453548.98
600426.SH,20150731,14.34,14.88,14.34,14.61,14.64,-0.03,-0.2,240604.92,350547.76
600426.SH,20150803,14.31,14.55,13.85,14.52,14.61,-0.09,-0.62,261396.38,369719.332
600426.SH,20150804,14.64,15.48,14.53,15.4,14.52,0.88,6.06,225030.95,337921.533
600426.SH,20150805,15.27,15.47,14.68,14.82,15.4,-0.58,-3.77,191965.0,289957.584
600426.SH,20150806,14.48,15.15,14.36,14.84,14.82,0.02,0.14,147593.49,218571.207
600426.SH,20150807,14.86,15.31,14.86,15.2,14.84,0.36,2.43,177710.03,269271.297
600426.SH,20150810,15.38,16.2,15.31,16.05,15.2,0.85,5.59,309591.7,488855.501
600426.SH,20150811,15.96,16.41,15.88,16.06,16.05,0.01,0.06,319071.64,516394.448
600426.SH,20150812,15.76,16.21,15.42,15.49,16.06,-0.57,-3.55,269429.11,425052.138
600426.SH,20150813,15.37,16.0,15.22,15.99,15.49,0.5,3.23,207893.4,325919.49
600426.SH,20150814,16.18,16.56,15.94,16.15,15.99,0.16,1.0,322429.75,523396.432
600426.SH,20150817,16.15,17.33,16.0,17.29,16.15,1.14,7.06,435100.43,729494.09
600426.SH,20150818,17.13,17.24,15.56,15.56,17.29,-1.73,-10.01,429189.13,702554.4
600426.SH,20150819,15.01,16.32,14.61,16.14,15.56,0.58,3.73,299542.47,464009.934
600426.SH,20150820,15.8,16.14,15.16,15.18,16.14,-0.96,-5.95,226365.19,354996.721
600426.SH,20150821,14.85,15.1,14.1,14.2,15.18,-0.98,-6.46,227131.13,331173.421
600426.SH,20150824,13.6,13.6,12.78,12.78,14.2,-1.42,-10.0,394584.24,507061.676
600426.SH,20150825,11.57,12.29,11.5,11.5,12.78,-1.28,-10.02,377325.19,441998.35
600426.SH,20150826,11.8,12.6,11.26,11.73,11.5,0.23,2.0,295407.33,353182.996
600426.SH,20150827,11.96,12.66,11.78,12.55,11.73,0.82,6.99,186116.88,228148.999
600426.SH,20150828,12.87,13.44,12.69,13.42,12.55,0.87,6.93,298671.14,388412.981
600426.SH,20150831,13.4,13.4,12.71,12.74,13.42,-0.68,-5.07,200691.09,259701.636
600426.SH,20150901,12.72,12.85,11.9,11.95,12.74,-0.79,-6.2,181344.73,224643.182
600426.SH,20150902,11.42,12.35,11.33,12.21,11.95,0.26,2.18,247581.36,296825.608
600426.SH,20150907,12.4,12.95,12.18,12.41,12.21,0.2,1.64,141345.09,178784.705
600426.SH,20150908,12.4,13.08,12.15,13.05,12.41,0.64,5.16,123114.22,155964.912
600426.SH,20150909,13.06,13.5,12.9,13.31,13.05,0.26,1.99,235394.85,311640.806
600426.SH,20150910,13.05,13.17,12.88,12.89,13.31,-0.42,-3.16,124669.91,162399.567
600426.SH,20150911,12.94,13.07,12.6,12.87,12.89,-0.02,-0.16,95634.24,122703.542
600426.SH,20150914,13.06,13.09,11.7,11.78,12.87,-1.09,-8.47,157066.05,192832.259
600426.SH,20150915,11.6,12.15,11.24,11.3,11.78,-0.48,-4.07,138504.79,162938.192
600426.SH,20150916,11.46,12.43,11.4,12.29,11.3,0.99,8.76,139565.75,165276.697
600426.SH,20150917,12.06,12.53,11.86,11.91,12.29,-0.38,-3.09,154943.1,189696.543
600426.SH,20150918,12.1,12.17,11.88,12.1,11.91,0.19,1.6,80938.5,97401.658
600426.SH,20150921,11.98,12.45,11.92,12.44,12.1,0.34,2.81,99609.83,121823.184
600426.SH,20150922,12.47,12.8,12.36,12.57,12.44,0.13,1.05,141280.37,177650.591
600426.SH,20150923,12.33,12.46,12.05,12.09,12.57,-0.48,-3.82,106018.67,129529.585
600426.SH,20150924,12.13,12.29,12.07,12.19,12.09,0.1,0.83,89355.87,108713.437
600426.SH,20150925,12.12,12.2,11.67,11.73,12.19,-0.46,-3.77,90874.88,108002.332
600426.SH,20150928,11.73,11.88,11.55,11.81,11.73,0.08,0.68,56667.51,66505.51
600426.SH,20150929,11.62,11.66,11.4,11.53,11.81,-0.28,-2.37,70629.21,81470.191
600426.SH,20150930,11.61,11.8,11.54,11.69,11.53,0.16,1.39,65014.65,75881.123
600426.SH,20151008,12.1,12.35,12.0,12.22,11.69,0.53,4.53,122710.5,149868.082
600426.SH,20151009,12.28,12.54,12.14,12.46,12.22,0.24,1.96,108993.83,135188.259
600426.SH,20151012,12.56,13.1,12.49,12.93,12.46,0.47,3.77,258449.95,332796.317
600426.SH,20151013,12.76,13.02,12.71,12.97,12.93,0.04,0.31,154015.74,198602.625
600426.SH,20151014,12.94,13.0,12.69,12.74,12.97,-0.23,-1.77,117019.21,150198.689
600426.SH,20151015,12.67,13.65,12.67,13.53,12.74,0.79,6.2,266950.46,353997.665
600426.SH,20151027,13.8,14.1,13.22,13.61,13.53,0.08,0.59,338419.22,462085.231
600426.SH,20151028,13.49,13.64,12.96,13.09,13.61,-0.52,-3.82,179569.75,239045.247
600426.SH,20151029,13.2,13.48,13.08,13.47,13.09,0.38,2.9,117467.23,155839.725
600426.SH,20151030,13.56,14.3,13.56,13.77,13.47,0.3,2.23,277526.18,385679.891
600426.SH,20151102,13.55,14.08,13.32,13.44,13.77,-0.33,-2.4,178686.29,245270.897
600426.SH,20151103,13.46,13.59,13.28,13.39,13.44,-0.05,-0.37,95448.21,128169.655
600426.SH,20151104,13.46,14.05,13.46,13.99,13.39,0.6,4.48,203768.57,281536.556
600426.SH,20151105,13.98,14.46,13.91,14.23,13.99,0.24,1.72,288197.73,408363.025
600426.SH,20151106,14.3,14.62,14.2,14.53,14.23,0.3,2.11,238869.69,343280.918
600426.SH,20151109,14.4,14.61,14.33,14.46,14.53,-0.07,-0.48,284997.23,412145.27
600426.SH,20151110,14.35,14.58,14.28,14.39,14.46,-0.07,-0.48,191238.32,275613.456
600426.SH,20151111,14.45,14.66,14.38,14.53,14.39,0.14,0.97,186254.07,269787.87
600426.SH,20151112,14.53,14.53,14.16,14.3,14.53,-0.23,-1.58,175000.36,250212.898
600426.SH,20151113,14.1,14.19,13.83,13.85,14.3,-0.45,-3.15,152854.6,213533.316
600426.SH,20151116,13.62,14.04,13.47,14.02,13.85,0.17,1.23,144222.98,198064.135
600426.SH,20151117,14.09,14.48,14.0,14.06,14.02,0.04,0.29,185866.04,264479.135
600426.SH,20151118,14.06,14.16,13.88,13.94,14.06,-0.12,-0.85,90486.09,126693.121
600426.SH,20151119,14.03,14.25,14.01,14.22,13.94,0.28,2.01,116590.62,164728.481
600426.SH,20151120,14.25,14.39,14.14,14.31,14.22,0.09,0.63,133833.36,191230.18
600426.SH,20151123,14.37,14.37,13.89,13.97,14.31,-0.34,-2.38,167514.08,236795.687
600426.SH,20151124,13.91,14.0,13.69,13.99,13.97,0.02,0.14,122067.12,168780.018
600426.SH,20151125,13.9,14.14,13.84,14.1,13.99,0.11,0.79,129047.26,180692.573
600426.SH,20151126,14.2,14.35,14.07,14.23,14.1,0.13,0.92,175631.55,249646.096
600426.SH,20151127,14.13,14.34,13.39,13.48,14.23,-0.75,-5.27,198968.81,277115.203
600426.SH,20151130,13.49,13.66,13.08,13.49,13.48,0.01,0.07,123227.58,165037.541
600426.SH,20151201,13.5,13.97,13.41,13.91,13.49,0.42,3.11,116318.69,159073.82
600426.SH,20151202,13.8,14.41,13.7,14.33,13.91,0.42,3.02,217149.99,307589.346
600426.SH,20151203,14.23,14.52,14.15,14.42,14.33,0.09,0.63,190414.92,273611.461
600426.SH,20151204,14.33,14.35,14.05,14.16,14.42,-0.26,-1.8,159157.78,225673.549
600426.SH,20151207,14.27,14.65,14.13,14.51,14.16,0.35,2.47,211737.01,305559.479
600426.SH,20151208,14.48,14.48,13.9,13.92,14.51,-0.59,-4.07,171012.64,241488.949
600426.SH,20151209,13.81,14.03,13.76,13.81,13.92,-0.11,-0.79,87639.36,121395.969
600426.SH,20151210,13.82,13.94,13.7,13.72,13.81,-0.09,-0.65,82575.12,114166.757
600426.SH,20151211,13.72,13.75,13.5,13.66,13.72,-0.06,-0.44,77635.16,105673.331
600426.SH,20151214,13.48,14.15,13.42,14.13,13.66,0.47,3.44,108404.45,151006.001
600426.SH,20151215,14.0,14.24,13.98,14.07,14.13,-0.06,-0.42,85954.75,121222.194
600426.SH,20151216,14.12,14.3,14.05,14.09,14.07,0.02,0.14,79808.8,113024.367
600426.SH,20151217,14.18,14.54,14.17,14.43,14.09,0.34,2.41,185655.42,267173.896
600426.SH,20151218,14.4,14.64,14.31,14.46,14.43,0.03,0.21,156582.47,226495.52
600426.SH,20151221,14.47,14.99,14.4,14.98,14.46,0.52,3.6,247287.66,366040.066
600426.SH,20151222,15.04,15.09,14.73,14.97,14.98,-0.01,-0.07,160627.82,239475.135
600426.SH,20151223,14.97,15.04,14.63,14.65,14.97,-0.32,-2.14,167183.64,248608.641
600426.SH,20151224,14.58,15.17,14.48,15.15,14.65,0.5,3.41,173664.14,256344.771
600426.SH,20151225,15.09,15.28,15.05,15.17,15.15,0.02,0.13,158757.61,240761.754
600426.SH,20151228,15.24,15.27,14.42,14.43,15.17,-0.74,-4.88,185519.25,275537.432
600426.SH,20151229,14.45,14.9,14.31,14.8,14.43,0.37,2.56,130140.41,189998.163
600426.SH,20151230,14.86,14.99,14.73,14.91,14.8,0.11,0.74,92447.45,137444.079
600426.SH,20151231,14.9,14.94,14.41,14.43,14.91,-0.48,-3.22,124675.5,182422.913
600426.SH,20160104,14.4,14.47,12.99,12.99,14.43,-1.44,-9.98,171001.47,235683.239
600426.SH,20160105,12.8,13.25,12.57,13.06,12.99,0.07,0.54,140182.38,181778.555
600426.SH,20160106,13.1,13.52,13.06,13.49,13.06,0.43,3.29,125110.57,165973.462
600426.SH,20160107,13.28,13.28,12.16,12.19,13.49,-1.3,-9.64,35872.22,45483.331
600426.SH,20160108,12.31,12.82,12.16,12.54,12.19,0.35,2.87,167466.7,209682.969
600426.SH,20160111,12.27,12.54,11.88,11.94,12.54,-0.6,-4.78,146909.71,178911.742
600426.SH,20160112,12.01,12.29,11.92,12.13,11.94,0.19,1.59,95848.75,116254.117
600426.SH,20160113,12.25,12.35,11.67,11.69,12.13,-0.44,-3.63,115584.58,139302.145
600426.SH,20160114,11.4,12.08,11.3,11.99,11.69,0.3,2.57,109276.33,127981.054
600426.SH,20160115,11.91,11.95,11.32,11.4,11.99,-0.59,-4.92,106273.35,123512.41
600426.SH,20160118,11.09,11.7,11.08,11.45,11.4,0.05,0.44,73026.92,83615.175
600426.SH,20160119,11.42,11.84,11.38,11.81,11.45,0.36,3.14,98351.01,114714.628
600426.SH,20160120,11.72,11.85,11.5,11.56,11.81,-0.25,-2.12,96595.35,112654.162
600426.SH,20160121,11.48,11.7,11.23,11.28,11.56,-0.28,-2.42,94035.5,107969.557
600426.SH,20160122,11.4,11.54,11.22,11.43,11.28,0.15,1.33,65136.38,74138.719
600426.SH,20160125,11.58,11.65,11.38,11.5,11.43,0.07,0.61,64273.86,74126.011
600426.SH,20160126,11.35,11.36,10.35,10.36,11.5,-1.14,-9.91,115903.05,126157.922
600426.SH,20160127,10.46,10.5,9.95,10.31,10.36,-0.05,-0.48,103290.01,105524.168
600426.SH,20160128,10.18,10.32,9.82,9.85,10.31,-0.46,-4.46,64114.97,64733.617
600426.SH,20160129,9.88,10.31,9.83,10.22,9.85,0.37,3.76,84916.97,86031.201
600426.SH,20160201,10.26,10.45,10.16,10.3,10.22,0.08,0.78,82209.21,84616.221
600426.SH,20160202,10.36,10.58,10.3,10.51,10.3,0.21,2.04,74764.96,78395.972
600426.SH,20160203,10.4,10.54,10.12,10.49,10.51,-0.02,-0.19,64190.49,66310.815
600426.SH,20160204,10.49,10.68,10.49,10.63,10.49,0.14,1.33,70511.54,74768.818
600426.SH,20160205,10.65,10.69,10.49,10.5,10.63,-0.13,-1.22,49294.8,52160.148
600426.SH,20160215,10.16,10.49,10.15,10.38,10.5,-0.12,-1.14,40375.58,41712.02
600426.SH,20160216,10.48,10.95,10.4,10.9,10.38,0.52,5.01,91917.78,98869.601
600426.SH,20160217,10.85,11.0,10.75,10.93,10.9,0.03,0.28,77636.62,84602.274
600426.SH,20160218,11.01,11.06,10.81,10.96,10.93,0.03,0.27,85278.45,93389.987
600426.SH,20160219,10.85,11.02,10.82,10.94,10.96,-0.02,-0.18,53841.99,58735.178
600426.SH,20160222,11.09,11.64,11.03,11.48,10.94,0.54,4.94,149261.86,169550.511
600426.SH,20160223,11.69,11.94,11.56,11.7,11.48,0.22,1.92,216537.8,254629.903
600426.SH,20160224,11.53,11.85,11.53,11.8,11.7,0.1,0.85,115325.11,134812.012
600426.SH,20160225,11.73,11.8,10.62,10.67,11.8,-1.13,-9.58,146517.49,163584.937
600426.SH,20160226,10.85,11.08,10.67,10.98,10.67,0.31,2.91,99487.3,108440.52
600426.SH,20160229,10.88,10.94,10.09,10.39,10.98,-0.59,-5.37,94608.9,98237.302
600426.SH,20160301,10.44,11.0,10.36,10.94,10.39,0.55,5.29,109043.07,116382.662
600426.SH,20160302,10.98,11.8,10.93,11.72,10.94,0.78,7.13,162965.17,187032.755
600426.SH,20160303,11.7,12.33,11.63,11.89,11.72,0.17,1.45,217282.93,262387.178
600426.SH,20160304,11.89,12.2,11.38,12.08,11.89,0.19,1.6,184608.36,217152.44
600426.SH,20160307,12.4,12.57,12.09,12.3,12.08,0.22,1.82,242780.4,300043.636
600426.SH,20160308,12.15,12.23,11.63,12.18,12.3,-0.12,-0.98,140236.04,167330.288
600426.SH,20160309,11.76,11.92,11.47,11.68,12.18,-0.5,-4.11,113536.88,133144.61
600426.SH,20160310,11.72,11.87,11.49,11.51,11.68,-0.17,-1.46,79202.25,92769.169
600426.SH,20160311,11.43,11.76,11.18,11.67,11.51,0.16,1.39,105122.3,120420.357
600426.SH,20160314,11.74,12.23,11.74,12.04,11.67,0.37,3.17,149854.29,180542.913
600426.SH,20160315,12.0,12.12,11.74,11.87,12.04,-0.17,-1.41,91771.52,109039.877
600426.SH,20160316,11.87,12.09,11.68,11.76,11.87,-0.11,-0.93,76461.15,90867.888
600426.SH,20160317,11.9,12.2,11.76,12.16,11.76,0.4,3.4,127961.89,154004.365
600426.SH,20160318,12.19,12.43,12.09,12.3,12.16,0.14,1.15,219329.42,268882.837
600426.SH,20160321,12.35,12.45,12.2,12.36,12.3,0.06,0.49,236838.88,292110.702
600426.SH,20160322,12.28,12.38,12.21,12.29,12.36,-0.07,-0.57,120387.3,148025.622
600426.SH,20160323,12.27,12.33,12.11,12.29,12.29,0.0,0.0,104248.32,127360.461
600426.SH,20160324,12.2,12.2,12.02,12.04,12.29,-0.25,-2.03,103388.5,125280.078
600426.SH,20160325,12.04,12.33,12.0,12.29,12.04,0.25,2.08,102770.95,124979.815
600426.SH,20160328,12.35,12.47,12.08,12.09,12.29,-0.2,-1.63,131698.15,161757.417
600426.SH,20160329,11.8,12.07,11.64,11.71,12.09,-0.38,-3.14,117882.07,139119.719
600426.SH,20160330,11.75,12.11,11.75,12.1,11.71,0.39,3.33,113756.12,135520.752
600426.SH,20160331,12.13,12.22,12.06,12.09,12.1,-0.01,-0.08,99661.08,120973.376
600426.SH,20160401,12.06,12.13,11.83,12.02,12.09,-0.07,-0.58,77055.95,92304.803
600426.SH,20160405,12.04,12.29,11.97,12.28,12.02,0.26,2.16,113334.02,138178.317
600426.SH,20160406,12.19,12.32,12.15,12.28,12.28,0.0,0.0,102312.51,125222.763
600426.SH,20160407,12.27,12.33,12.07,12.08,12.28,-0.2,-1.63,79427.24,96586.737
600426.SH,20160408,11.99,12.07,11.78,11.89,12.08,-0.19,-1.57,76609.69,91388.085
600426.SH,20160411,12.0,12.23,11.98,12.12,11.89,0.23,1.93,107352.25,130246.114
600426.SH,20160412,12.11,12.17,11.87,11.99,12.12,-0.13,-1.07,86486.29,103795.589
600426.SH,20160413,12.12,12.61,12.11,12.37,11.99,0.38,3.17,313688.84,388652.952
600426.SH,20160414,12.45,12.59,12.33,12.52,12.37,0.15,1.21,131239.28,163157.541
600426.SH,20160415,12.5,12.59,12.35,12.43,12.52,-0.09,-0.72,88317.52,110042.761
600426.SH,20160418,12.39,12.39,12.19,12.23,12.43,-0.2,-1.61,83844.33,102913.211
600426.SH,20160419,12.32,12.47,12.23,12.4,12.23,0.17,1.39,95858.54,118395.003
600426.SH,20160420,12.45,12.46,11.6,11.86,12.4,-0.54,-4.35,148237.32,177423.432
600426.SH,20160421,11.65,12.33,11.65,12.16,11.86,0.3,2.53,145241.43,175542.222
600426.SH,20160422,12.04,12.22,12.04,12.21,12.16,0.05,0.41,70862.86,86117.865
600426.SH,20160425,12.18,12.18,11.8,11.96,12.21,-0.25,-2.05,54308.48,64826.736
600426.SH,20160426,11.98,12.17,11.91,12.16,11.96,0.2,1.67,44438.99,53521.075
600426.SH,20160427,12.15,12.21,11.96,12.01,12.16,-0.15,-1.23,53051.02,64320.552
600426.SH,20160428,12.02,12.07,11.69,11.91,12.01,-0.1,-0.83,68936.52,81718.512
600426.SH,20160429,11.87,11.98,11.83,11.89,11.91,-0.02,-0.17,47515.54,56613.094
600426.SH,20160503,11.95,12.33,11.88,12.28,11.89,0.39,3.28,102257.77,124348.901
600426.SH,20160504,12.26,12.34,12.2,12.26,12.28,-0.02,-0.16,71116.41,87344.751
600426.SH,20160505,12.26,12.38,12.14,12.35,12.26,0.09,0.73,73328.74,90235.921
600426.SH,20160506,12.34,12.43,11.92,11.94,12.35,-0.41,-3.32,93866.8,113774.559
600426.SH,20160509,11.89,11.92,11.57,11.63,11.94,-0.31,-2.6,67170.68,78598.595
600426.SH,20160510,11.68,11.69,11.47,11.51,11.63,-0.12,-1.03,46959.34,54361.92
600426.SH,20160511,11.63,11.65,11.44,11.49,11.51,-0.02,-0.17,56501.91,65299.733
600426.SH,20160512,11.42,11.5,11.26,11.49,11.49,0.0,0.0,39800.92,45297.012
600426.SH,20160513,11.51,11.63,11.28,11.35,11.49,-0.14,-1.22,47171.43,54103.513
600426.SH,20160516,11.33,11.42,11.2,11.41,11.35,0.06,0.53,37956.93,42952.334
600426.SH,20160517,11.41,11.54,11.36,11.41,11.41,0.0,0.0,32430.5,37107.666
600426.SH,20160518,11.36,11.4,10.95,11.06,11.41,-0.35,-3.07,51683.52,57395.104
600426.SH,20160519,11.07,11.2,11.01,11.04,11.06,-0.02,-0.18,27026.87,30056.97
600426.SH,20160520,11.01,11.17,10.96,11.17,11.04,0.13,1.18,25341.45,28069.509
600426.SH,20160523,11.2,11.37,11.18,11.28,11.17,0.11,0.98,35181.99,39659.743
600426.SH,20160524,11.28,11.3,11.04,11.12,11.28,-0.16,-1.42,35970.55,40015.61
600426.SH,20160525,11.23,11.27,11.07,11.1,11.12,-0.02,-0.18,21107.99,23594.27
600426.SH,20160526,11.07,11.17,10.87,11.09,11.1,-0.01,-0.09,36998.39,40758.048
600426.SH,20160527,11.1,11.25,11.04,11.17,11.09,0.08,0.72,37442.31,41765.16
600426.SH,20160530,11.13,11.31,11.05,11.15,11.17,-0.02,-0.18,34881.39,38999.518
600426.SH,20160531,11.18,11.64,11.16,11.58,11.15,0.43,3.86,89302.41,102396.692
600426.SH,20160601,11.58,11.64,11.51,11.53,11.58,-0.05,-0.43,40470.68,46799.991
600426.SH,20160602,11.53,11.58,11.49,11.55,11.53,0.02,0.17,37596.31,43322.601
600426.SH,20160603,11.57,11.68,11.49,11.64,11.55,0.09,0.78,60796.05,70479.921
600426.SH,20160606,11.64,11.66,11.49,11.56,11.64,-0.08,-0.69,39277.54,45345.177
600426.SH,20160607,11.53,11.58,11.44,11.49,11.56,-0.07,-0.61,46257.85,53120.502
600426.SH,20160608,11.5,11.53,11.42,11.48,11.49,-0.01,-0.09,26796.83,30752.053
600426.SH,20160613,11.41,11.42,11.05,11.06,11.48,-0.42,-3.66,44866.06,50547.81
600426.SH,20160614,11.08,11.17,11.02,11.12,11.06,0.06,0.54,18214.61,20204.815
600426.SH,20160615,11.11,11.57,11.01,11.46,11.12,0.34,3.06,73030.27,82996.892
600426.SH,20160616,11.5,11.53,11.25,11.3,11.46,-0.16,-1.4,43493.02,49477.254
600426.SH,20160617,11.33,11.48,11.24,11.3,11.3,0.0,0.0,54007.84,61429.326
600426.SH,20160620,11.38,11.83,11.38,11.8,11.3,0.5,4.42,122968.19,143221.399
600426.SH,20160621,11.8,11.82,11.53,11.61,11.8,-0.19,-1.61,78970.5,92053.826
600426.SH,20160622,11.61,11.63,11.45,11.61,11.61,0.0,0.0,97079.23,112202.194
600426.SH,20160623,8.85,9.0,8.82,8.9,8.85,0.05,0.57,58028.17,51656.333
600426.SH,20160624,8.84,8.89,8.58,8.72,8.9,-0.18,-2.02,83162.1,72821.929
600426.SH,20160627,8.68,8.8,8.63,8.79,8.72,0.07,0.8,58654.73,51418.895
600426.SH,20160628,8.73,8.78,8.65,8.74,8.79,-0.05,-0.57,104900.34,91324.818
600426.SH,20160629,8.77,8.84,8.73,8.76,8.74,0.02,0.23,97978.73,86048.702
600426.SH,20160630,8.76,8.9,8.74,8.81,8.76,0.05,0.57,112426.76,99342.315
600426.SH,20160701,8.83,8.9,8.78,8.79,8.81,-0.02,-0.23,62749.19,55405.013
600426.SH,20160704,8.8,8.98,8.76,8.96,8.79,0.17,1.93,116841.49,104095.285
600426.SH,20160705,8.96,8.98,8.88,8.97,8.96,0.01,0.11,67494.42,60332.682
600426.SH,20160706,8.93,9.02,8.92,8.99,8.97,0.02,0.22,93799.53,84156.74
600426.SH,20160707,8.97,8.98,8.9,8.93,8.99,-0.06,-0.67,76675.82,68569.669
600426.SH,20160708,8.92,8.96,8.89,8.93,8.93,0.0,0.0,68900.2,61506.776
600426.SH,20160711,8.93,9.05,8.93,9.01,8.93,0.08,0.9,100899.19,90687.093
600426.SH,20160712,9.0,9.75,8.97,9.62,9.01,0.61,6.77,328852.19,308260.359
600426.SH,20160713,9.64,9.86,9.52,9.68,9.62,0.06,0.62,263926.36,256694.095
600426.SH,20160714,9.63,9.72,9.54,9.71,9.68,0.03,0.31,109758.01,105619.638
600426.SH,20160715,9.72,9.93,9.67,9.9,9.71,0.19,1.96,191606.78,188973.218
600426.SH,20160718,9.88,9.9,9.61,9.72,9.9,-0.18,-1.82,123987.93,120759.61
600426.SH,20160719,9.69,10.03,9.65,9.88,9.72,0.16,1.65,149790.5,148473.565
600426.SH,20160720,9.89,9.9,9.76,9.88,9.88,0.0,0.0,52967.15,52035.108
600426.SH,20160721,9.89,9.95,9.8,9.81,9.88,-0.07,-0.71,69837.54,68972.421
600426.SH,20160722,9.78,9.85,9.52,9.56,9.81,-0.25,-2.55,95547.86,92109.914
600426.SH,20160725,9.54,9.65,9.52,9.56,9.56,0.0,0.0,35987.01,34504.716
600426.SH,20160726,9.57,9.68,9.55,9.67,9.56,0.11,1.15,44306.01,42620.358
600426.SH,20160727,9.68,9.87,9.2,9.32,9.67,-0.35,-3.62,161940.19,154083.194
600426.SH,20160728,9.31,9.66,9.3,9.58,9.32,0.26,2.79,97915.44,93072.499
600426.SH,20160729,9.54,9.64,9.44,9.59,9.58,0.01,0.1,49153.07,46850.399
600426.SH,20160801,9.52,9.53,9.29,9.41,9.59,-0.18,-1.88,68140.73,63891.398
600426.SH,20160802,9.39,9.45,9.35,9.43,9.41,0.02,0.21,38370.51,36057.912
600426.SH,20160803,9.38,9.67,9.36,9.65,9.43,0.22,2.33,89872.23,85475.483
600426.SH,20160804,9.6,9.66,9.46,9.58,9.65,-0.07,-0.73,83399.17,79506.11
600426.SH,20160805,9.62,9.93,9.6,9.75,9.58,0.17,1.77,172620.95,169393.829
600426.SH,20160808,9.75,9.92,9.65,9.84,9.75,0.09,0.92,209135.2,205193.007
600426.SH,20160809,9.79,10.22,9.7,10.17,9.84,0.33,3.35,236845.38,237277.024
600426.SH,20160810,10.15,10.15,9.98,10.05,10.17,-0.12,-1.18,112521.87,113250.136
600426.SH,20160811,10.0,10.13,9.91,9.96,10.05,-0.09,-0.9,110094.25,110137.722
600426.SH,20160812,9.93,10.1,9.93,10.05,9.96,0.09,0.9,70006.1,70210.004
600426.SH,20160815,10.07,10.43,9.94,10.35,10.05,0.3,2.99,189292.3,193413.272
600426.SH,20160816,10.35,10.44,10.28,10.32,10.35,-0.03,-0.29,108010.06,111801.423
600426.SH,20160817,10.32,10.52,10.29,10.4,10.32,0.08,0.78,102103.22,106271.569
600426.SH,20160818,10.36,10.39,10.16,10.2,10.4,-0.2,-1.92,101440.76,103724.986
600426.SH,20160819,10.19,10.27,10.11,10.16,10.2,-0.04,-0.39,87683.42,89295.61
600426.SH,20160822,10.22,10.34,10.09,10.11,10.16,-0.05,-0.49,100187.08,102237.823
600426.SH,20160823,10.09,10.19,10.02,10.15,10.11,0.04,0.4,68546.36,69230.6
600426.SH,20160824,10.17,10.19,10.04,10.08,10.15,-0.07,-0.69,49907.54,50416.372
600426.SH,20160825,10.08,10.1,9.94,10.1,10.08,0.02,0.2,57576.06,57589.451
600426.SH,20160826,10.05,10.18,10.01,10.12,10.1,0.02,0.2,49566.92,50144.459
600426.SH,20160829,10.45,10.45,10.17,10.28,10.12,0.16,1.58,113282.53,116274.569
600426.SH,20160830,10.28,10.42,10.2,10.34,10.28,0.06,0.58,68365.42,70512.67
600426.SH,20160831,10.34,10.35,10.23,10.32,10.34,-0.02,-0.19,41836.85,43079.848
600426.SH,20160901,10.32,10.38,10.28,10.3,10.32,-0.02,-0.19,52334.01,54080.756
600426.SH,20160902,10.31,10.38,10.18,10.25,10.3,-0.05,-0.49,63608.14,65407.419
600426.SH,20160905,10.29,10.34,10.24,10.28,10.25,0.03,0.29,34256.97,35248.842
600426.SH,20160906,10.28,10.37,10.09,10.34,10.28,0.06,0.58,58283.16,59644.459
600426.SH,20160907,10.32,10.6,10.31,10.52,10.34,0.18,1.74,99593.9,104525.995
600426.SH,20160908,10.49,10.75,10.45,10.66,10.52,0.14,1.33,97215.66,103784.113
600426.SH,20160909,10.62,11.15,10.62,11.04,10.66,0.38,3.56,236691.89,260640.672
600426.SH,20160912,10.87,11.08,10.7,10.86,11.04,-0.18,-1.63,146931.97,159573.126
600426.SH,20160913,10.89,11.08,10.82,11.0,10.86,0.14,1.29,83903.05,91936.269
600426.SH,20160914,10.89,11.0,10.54,10.73,11.0,-0.27,-2.45,110192.15,119043.548
600426.SH,20160919,10.69,10.82,10.64,10.72,10.73,-0.01,-0.09,36863.34,39482.231
600426.SH,20160920,10.64,10.78,10.63,10.69,10.72,-0.03,-0.28,24295.65,25991.262
600426.SH,20160921,10.69,10.74,10.52,10.56,10.69,-0.13,-1.22,51827.09,55119.585
