ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600691.SH,20151216,4.23,4.45,4.23,4.42,4.24,0.18,4.25,529658.7,233675.751
600691.SH,20151217,4.42,4.46,4.37,4.46,4.42,0.04,0.91,470010.12,207903.589
600691.SH,20151218,4.45,4.64,4.41,4.48,4.46,0.02,0.45,463918.4,209659.149
600691.SH,20151221,4.43,4.62,4.43,4.47,4.48,-0.01,-0.22,358116.89,161428.988
600691.SH,20151222,4.49,4.69,4.45,4.69,4.47,0.22,4.92,503470.83,229893.149
600691.SH,20151223,4.69,4.76,4.56,4.57,4.69,-0.12,-2.56,515713.22,239881.118
600691.SH,20151224,4.53,4.75,4.5,4.69,4.57,0.12,2.63,378611.22,174815.376
600691.SH,20151225,4.71,4.85,4.69,4.84,4.69,0.15,3.2,394357.25,189441.504
600691.SH,20151228,4.82,5.04,4.73,4.75,4.84,-0.09,-1.86,685951.92,335921.507
600691.SH,20151229,4.79,4.83,4.68,4.75,4.75,0.0,0.0,427950.31,202695.405
600691.SH,20151230,4.73,4.89,4.71,4.88,4.75,0.13,2.74,345954.27,166625.499
600691.SH,20151231,4.88,4.99,4.82,4.84,4.88,-0.04,-0.82,333534.37,163630.486
600691.SH,20160104,4.83,4.87,4.6,4.6,4.84,-0.24,-4.96,361597.35,168159.766
600691.SH,20160105,4.37,4.47,4.37,4.37,4.6,-0.23,-5.0,457263.09,200311.754
600691.SH,20160106,4.32,4.43,4.15,4.34,4.37,-0.03,-0.69,660779.77,282146.667
600691.SH,20160107,4.25,4.25,4.12,4.12,4.34,-0.22,-5.07,125195.37,51869.284
600691.SH,20160108,3.97,4.15,3.91,3.98,4.12,-0.14,-3.4,619778.06,247487.172
600691.SH,20160111,3.89,3.89,3.78,3.78,3.98,-0.2,-5.03,333367.69,127044.79
600691.SH,20160112,3.63,3.73,3.59,3.59,3.78,-0.19,-5.03,380665.04,137324.423
600691.SH,20160113,3.59,3.77,3.55,3.56,3.59,-0.03,-0.84,397746.51,145635.33
600691.SH,20160114,3.45,3.68,3.39,3.66,3.56,0.1,2.81,335097.19,117858.329
600691.SH,20160115,3.64,3.77,3.49,3.55,3.66,-0.11,-3.01,321683.15,117119.492
600691.SH,20160118,3.45,3.6,3.4,3.56,3.55,0.01,0.28,240827.77,84950.626
600691.SH,20160119,3.55,3.74,3.55,3.74,3.56,0.18,5.06,282387.45,103362.845
600691.SH,20160120,3.72,3.8,3.63,3.67,3.74,-0.07,-1.87,287677.93,106592.14
600691.SH,20160121,3.6,3.7,3.49,3.49,3.67,-0.18,-4.9,302910.25,108975.598
600691.SH,20160122,3.54,3.59,3.34,3.51,3.49,0.02,0.57,252289.99,87702.349
600691.SH,20160125,3.53,3.61,3.49,3.55,3.51,0.04,1.14,199894.05,70936.651
600691.SH,20160126,3.5,3.54,3.37,3.37,3.55,-0.18,-5.07,228749.63,78705.087
600691.SH,20160127,3.3,3.36,3.2,3.2,3.37,-0.17,-5.04,288905.78,93044.67
600691.SH,20160128,3.18,3.27,3.05,3.05,3.2,-0.15,-4.69,242317.68,77201.902
600691.SH,20160129,3.09,3.19,3.02,3.14,3.05,0.09,2.95,235849.24,73472.844
600691.SH,20160201,3.18,3.27,3.11,3.19,3.14,0.05,1.59,258504.49,82627.805
600691.SH,20160202,3.18,3.28,3.17,3.28,3.19,0.09,2.82,182416.31,59391.879
600691.SH,20160203,3.25,3.31,3.21,3.31,3.28,0.03,0.91,139864.38,45452.198
600691.SH,20160204,3.27,3.45,3.27,3.42,3.31,0.11,3.32,186233.62,63295.969
600691.SH,20160205,3.46,3.57,3.42,3.49,3.42,0.07,2.05,184145.12,64381.003
600691.SH,20160215,3.34,3.45,3.32,3.41,3.49,-0.08,-2.29,178005.35,60116.252
600691.SH,20160216,3.43,3.54,3.43,3.53,3.41,0.12,3.52,188009.24,65817.328
600691.SH,20160217,3.51,3.53,3.44,3.51,3.53,-0.02,-0.57,204065.08,71189.153
600691.SH,20160218,3.53,3.54,3.46,3.47,3.51,-0.04,-1.14,188000.82,65757.127
600691.SH,20160219,3.47,3.47,3.4,3.46,3.47,-0.01,-0.29,161587.36,55645.548
600691.SH,20160222,3.48,3.52,3.46,3.52,3.46,0.06,1.73,211703.05,74030.606
600691.SH,20160223,3.52,3.65,3.49,3.57,3.52,0.05,1.42,291665.99,103670.981
600691.SH,20160224,3.57,3.68,3.55,3.67,3.57,0.1,2.8,323210.52,116744.362
600691.SH,20160225,3.66,3.74,3.49,3.49,3.67,-0.18,-4.9,392303.16,140824.308
600691.SH,20160226,3.44,3.46,3.32,3.35,3.49,-0.14,-4.01,355852.88,119665.204
600691.SH,20160229,3.35,3.37,3.18,3.18,3.35,-0.17,-5.07,198755.64,63565.826
600691.SH,20160301,3.15,3.23,3.08,3.21,3.18,0.03,0.94,237305.5,75153.744
600691.SH,20160302,3.19,3.37,3.19,3.35,3.21,0.14,4.36,250328.59,82190.101
600691.SH,20160303,3.35,3.39,3.31,3.34,3.35,-0.01,-0.3,230381.14,77331.256
600691.SH,20160304,3.33,3.35,3.17,3.22,3.34,-0.12,-3.59,261253.12,85286.854
600691.SH,20160307,3.27,3.38,3.27,3.38,3.22,0.16,4.97,274527.07,92586.064
600691.SH,20160308,3.43,3.51,3.28,3.49,3.38,0.11,3.25,347259.38,117488.688
600691.SH,20160309,3.4,3.47,3.36,3.4,3.49,-0.09,-2.58,205516.72,70150.469
600691.SH,20160310,3.41,3.45,3.31,3.33,3.4,-0.07,-2.06,137649.36,46445.584
600691.SH,20160311,3.3,3.37,3.26,3.33,3.33,0.0,0.0,112805.57,37343.209
600691.SH,20160314,3.36,3.45,3.35,3.42,3.33,0.09,2.7,195520.25,66856.466
600691.SH,20160315,3.4,3.44,3.38,3.42,3.42,0.0,0.0,151271.5,51515.758
600691.SH,20160316,3.45,3.5,3.38,3.39,3.42,-0.03,-0.88,169227.9,58020.611
600691.SH,20160317,3.4,3.47,3.36,3.45,3.39,0.06,1.77,192671.11,65880.659
600691.SH,20160318,3.46,3.54,3.44,3.53,3.45,0.08,2.32,275589.38,96476.619
600691.SH,20160321,3.56,3.59,3.53,3.58,3.53,0.05,1.42,293227.1,104223.231
600691.SH,20160322,3.55,3.57,3.51,3.52,3.58,-0.06,-1.68,248063.84,87660.623
600691.SH,20160323,3.5,3.56,3.48,3.55,3.52,0.03,0.85,244654.76,85915.226
600691.SH,20160324,3.51,3.72,3.49,3.58,3.55,0.03,0.85,424663.98,152797.951
600691.SH,20160325,3.57,3.7,3.57,3.67,3.58,0.09,2.51,245824.64,89343.011
600691.SH,20160328,3.68,3.84,3.67,3.73,3.67,0.06,1.63,339428.5,127937.279
600691.SH,20160329,3.73,3.75,3.58,3.64,3.73,-0.09,-2.41,255398.22,93531.483
600691.SH,20160330,3.67,3.7,3.57,3.7,3.64,0.06,1.65,417289.97,152145.39
600691.SH,20160331,3.69,3.75,3.67,3.7,3.7,0.0,0.0,265366.65,98532.742
600691.SH,20160401,3.69,3.74,3.65,3.74,3.7,0.04,1.08,262692.3,96986.985
600691.SH,20160405,3.75,3.88,3.74,3.86,3.74,0.12,3.21,253267.05,96588.72
600691.SH,20160406,3.83,3.98,3.83,3.95,3.86,0.09,2.33,305308.84,119558.789
600691.SH,20160407,3.97,4.04,3.88,3.89,3.95,-0.06,-1.52,331310.27,130649.518
600691.SH,20160408,3.89,4.01,3.88,4.0,3.89,0.11,2.83,357637.98,141161.996
600691.SH,20160411,4.03,4.07,3.98,4.07,4.0,0.07,1.75,403362.34,162357.633
600691.SH,20160412,4.05,4.11,3.97,4.02,4.07,-0.05,-1.23,362474.73,146318.68
600691.SH,20160413,4.02,4.06,3.98,3.99,4.02,-0.03,-0.75,420720.2,169594.662
600691.SH,20160414,4.01,4.03,3.94,4.02,3.99,0.03,0.75,335959.7,133543.095
600691.SH,20160415,4.0,4.04,3.98,4.03,4.02,0.01,0.25,254317.61,102005.086
600691.SH,20160418,4.01,4.01,3.83,3.85,4.03,-0.18,-4.47,447645.51,174269.083
600691.SH,20160419,3.89,3.94,3.83,3.94,3.85,0.09,2.34,319362.1,123654.357
600691.SH,20160421,3.77,3.83,3.64,3.66,3.94,-0.28,-7.11,723501.97,271366.401
600691.SH,20160422,3.59,3.66,3.56,3.64,3.66,-0.02,-0.55,295922.93,107024.062
600691.SH,20160425,3.65,3.75,3.59,3.71,3.64,0.07,1.92,323840.76,119614.717
600691.SH,20160426,3.68,3.73,3.64,3.68,3.71,-0.03,-0.81,212531.59,78129.88
600691.SH,20160427,3.69,3.74,3.62,3.64,3.68,-0.04,-1.09,193914.7,71465.976
600691.SH,20160428,3.63,3.65,3.49,3.56,3.64,-0.08,-2.2,261986.0,93434.714
600691.SH,20160429,3.52,3.56,3.52,3.55,3.56,-0.01,-0.28,135252.92,47867.392
600691.SH,20160503,3.55,3.66,3.53,3.64,3.55,0.09,2.54,200451.39,72241.952
600691.SH,20160504,3.62,3.87,3.61,3.73,3.64,0.09,2.47,398417.74,149266.424
600691.SH,20160505,3.69,3.73,3.64,3.69,3.73,-0.04,-1.07,229205.23,84331.133
600691.SH,20160506,3.68,3.72,3.5,3.51,3.69,-0.18,-4.88,277086.98,99499.89
600691.SH,20160509,3.52,3.52,3.27,3.29,3.51,-0.22,-6.27,302752.14,102430.15
600691.SH,20160510,3.32,3.34,3.25,3.3,3.29,0.01,0.3,194088.85,64021.867
600691.SH,20160511,3.31,3.33,3.19,3.22,3.3,-0.08,-2.42,222614.95,72356.106
600691.SH,20160512,3.2,3.25,3.15,3.25,3.22,0.03,0.93,220696.4,70456.193
600691.SH,20160513,3.24,3.27,3.18,3.2,3.25,-0.05,-1.54,135188.57,43583.517
600691.SH,20160516,3.2,3.24,3.16,3.23,3.2,0.03,0.94,141240.75,45144.155
600691.SH,20160517,3.24,3.26,3.19,3.21,3.23,-0.02,-0.62,138902.64,44796.593
600691.SH,20160518,3.18,3.19,3.04,3.08,3.21,-0.13,-4.05,201165.01,62449.735
600691.SH,20160519,3.09,3.13,3.03,3.09,3.08,0.01,0.32,135347.08,41861.022
600691.SH,20160520,3.05,3.12,3.02,3.11,3.09,0.02,0.65,115859.49,35571.767
600691.SH,20160523,3.11,3.16,3.11,3.13,3.11,0.02,0.64,104812.81,32835.826
600691.SH,20160524,3.13,3.13,3.06,3.08,3.13,-0.05,-1.6,114491.81,35264.568
600691.SH,20160525,3.1,3.13,3.07,3.09,3.08,0.01,0.32,121287.9,37631.346
600691.SH,20160526,3.09,3.1,3.03,3.09,3.09,0.0,0.0,129527.84,39615.557
600691.SH,20160527,3.08,3.11,3.06,3.1,3.09,0.01,0.32,107393.73,33104.306
600691.SH,20160530,3.09,3.11,3.04,3.07,3.1,-0.03,-0.97,82572.24,25404.32
600691.SH,20160531,3.09,3.2,3.09,3.19,3.07,0.12,3.91,248279.44,78372.787
600691.SH,20160601,3.18,3.22,3.16,3.18,3.19,-0.01,-0.31,210976.74,67297.062
600691.SH,20160602,3.19,3.23,3.17,3.22,3.18,0.04,1.26,193698.45,61971.475
600691.SH,20160603,3.2,3.22,3.18,3.21,3.22,-0.01,-0.31,173656.12,55611.921
600691.SH,20160606,3.21,3.27,3.18,3.25,3.21,0.04,1.25,220619.53,71154.318
600691.SH,20160607,3.23,3.24,3.17,3.19,3.25,-0.06,-1.85,187287.36,59859.499
600691.SH,20160608,3.18,3.2,3.14,3.18,3.19,-0.01,-0.31,155757.53,49361.502
600691.SH,20160613,3.14,3.15,3.03,3.03,3.18,-0.15,-4.72,208333.08,64277.659
600691.SH,20160614,3.01,3.04,2.99,3.03,3.03,0.0,0.0,133163.96,40133.781
600691.SH,20160615,3.0,3.1,2.98,3.07,3.03,0.04,1.32,132340.73,40480.88
600691.SH,20160616,3.07,3.08,3.04,3.05,3.07,-0.02,-0.65,122124.75,37385.612
600691.SH,20160617,3.06,3.36,3.06,3.21,3.05,0.16,5.25,417225.44,133779.934
600691.SH,20160620,3.18,3.22,3.11,3.15,3.21,-0.06,-1.87,191884.82,60329.289
600691.SH,20160621,3.16,3.18,3.08,3.09,3.15,-0.06,-1.9,167317.05,52400.41
600691.SH,20160622,3.1,3.17,3.08,3.15,3.09,0.06,1.94,128965.95,40447.619
600691.SH,20160623,3.13,3.16,3.09,3.14,3.15,-0.01,-0.32,153300.74,47847.128
600691.SH,20160624,3.13,3.14,2.98,3.06,3.14,-0.08,-2.55,221746.31,67993.163
600691.SH,20160627,3.03,3.12,3.01,3.11,3.06,0.05,1.63,123565.83,38172.604
600691.SH,20160628,3.09,3.14,3.08,3.13,3.11,0.02,0.64,136468.2,42396.36
600691.SH,20160629,3.13,3.18,3.12,3.15,3.13,0.02,0.64,166979.86,52521.906
600691.SH,20160630,3.15,3.16,3.13,3.16,3.15,0.01,0.32,124243.83,39102.443
600691.SH,20160701,3.16,3.18,3.13,3.14,3.16,-0.02,-0.63,113795.31,35855.767
600691.SH,20160704,3.11,3.21,3.11,3.19,3.14,0.05,1.59,225422.29,71560.038
600691.SH,20160705,3.18,3.24,3.18,3.23,3.19,0.04,1.25,244523.68,78446.406
600691.SH,20160706,3.21,3.22,3.18,3.22,3.23,-0.01,-0.31,169994.9,54441.183
600691.SH,20160707,3.2,3.3,3.18,3.25,3.22,0.03,0.93,302030.59,97733.342
600691.SH,20160708,3.23,3.24,3.2,3.21,3.25,-0.04,-1.23,178050.39,57281.527
600691.SH,20160711,3.2,3.25,3.2,3.21,3.21,0.0,0.0,214771.33,69261.276
600691.SH,20160712,3.2,3.3,3.2,3.29,3.21,0.08,2.49,414261.0,135183.193
600691.SH,20160713,3.35,3.39,3.29,3.32,3.29,0.03,0.91,430284.32,143554.593
600691.SH,20160714,3.3,3.32,3.26,3.29,3.32,-0.03,-0.9,222388.93,73102.912
600691.SH,20160715,3.3,3.31,3.28,3.3,3.29,0.01,0.3,140676.85,46317.488
600691.SH,20160718,3.28,3.29,3.21,3.23,3.3,-0.07,-2.12,187360.39,60832.958
600691.SH,20160719,3.23,3.26,3.21,3.25,3.23,0.02,0.62,154998.71,50168.879
600691.SH,20160720,3.25,3.29,3.23,3.27,3.25,0.02,0.62,161936.8,52817.26
600691.SH,20160721,3.26,3.29,3.24,3.26,3.27,-0.01,-0.31,179221.34,58579.588
600691.SH,20160722,3.26,3.28,3.23,3.24,3.26,-0.02,-0.61,167316.08,54392.633
600691.SH,20160725,3.23,3.35,3.22,3.31,3.24,0.07,2.16,395467.2,130681.38
600691.SH,20160726,3.28,3.34,3.27,3.33,3.31,0.02,0.6,273836.56,90292.447
600691.SH,20160727,3.32,3.32,3.12,3.15,3.33,-0.18,-5.41,439132.8,141245.691
600691.SH,20160728,3.15,3.18,3.12,3.15,3.15,0.0,0.0,193913.92,61065.656
600691.SH,20160729,3.15,3.16,3.12,3.14,3.15,-0.01,-0.32,118587.95,37205.332
600691.SH,20160801,3.13,3.13,3.05,3.09,3.14,-0.05,-1.59,140274.22,43198.562
600691.SH,20160802,3.09,3.11,3.08,3.11,3.09,0.02,0.65,83084.47,25692.692
600691.SH,20160803,3.1,3.13,3.09,3.13,3.11,0.02,0.64,133238.86,41429.257
600691.SH,20160804,3.12,3.15,3.1,3.14,3.13,0.01,0.32,110552.34,34535.586
600691.SH,20160805,3.13,3.14,3.11,3.12,3.14,-0.02,-0.64,102862.8,32119.97
600691.SH,20160808,3.11,3.21,3.11,3.21,3.12,0.09,2.88,253255.39,80455.651
600691.SH,20160809,3.21,3.23,3.18,3.22,3.21,0.01,0.31,184600.27,59214.307
600691.SH,20160810,3.21,3.29,3.2,3.23,3.22,0.01,0.31,261169.5,84577.665
600691.SH,20160811,3.22,3.23,3.16,3.18,3.23,-0.05,-1.55,194727.22,62189.725
600691.SH,20160812,3.18,3.25,3.17,3.24,3.18,0.06,1.89,221364.02,71220.005
600691.SH,20160815,3.22,3.28,3.22,3.27,3.24,0.03,0.93,365883.94,119277.044
600691.SH,20160816,3.27,3.3,3.26,3.3,3.27,0.03,0.92,242351.52,79458.878
600691.SH,20160817,3.29,3.29,3.26,3.27,3.3,-0.03,-0.91,184767.58,60474.775
600691.SH,20160818,3.27,3.32,3.26,3.29,3.27,0.02,0.61,255863.42,84118.277
600691.SH,20160819,3.24,3.26,3.18,3.21,3.29,-0.08,-2.43,466539.46,149817.455
600691.SH,20160822,3.2,3.21,3.16,3.17,3.21,-0.04,-1.25,211322.76,67246.623
600691.SH,20160823,3.17,3.2,3.16,3.19,3.17,0.02,0.63,121993.69,38782.64
600691.SH,20160824,3.18,3.19,3.16,3.18,3.19,-0.01,-0.31,120034.33,38140.587
600691.SH,20160825,3.17,3.17,3.13,3.16,3.18,-0.02,-0.63,161374.49,50834.832
600691.SH,20160826,3.16,3.19,3.16,3.17,3.16,0.01,0.32,125506.31,39837.938
600691.SH,20160829,3.16,3.19,3.15,3.17,3.17,0.0,0.0,120619.02,38250.915
600691.SH,20160830,3.17,3.19,3.16,3.17,3.17,0.0,0.0,118594.46,37646.422
600691.SH,20160831,3.17,3.19,3.16,3.18,3.17,0.01,0.32,112673.2,35737.146
600691.SH,20160901,3.18,3.18,3.13,3.13,3.18,-0.05,-1.57,135849.0,42864.672
600691.SH,20160902,3.14,3.15,3.11,3.13,3.13,0.0,0.0,164398.73,51403.123
600691.SH,20160905,3.14,3.15,3.13,3.14,3.13,0.01,0.32,130209.15,40852.616
600691.SH,20160906,3.14,3.18,3.13,3.17,3.14,0.03,0.96,183145.08,57680.028
600691.SH,20160907,3.18,3.2,3.16,3.19,3.17,0.02,0.63,208733.28,66423.154
600691.SH,20160908,3.18,3.19,3.16,3.17,3.19,-0.02,-0.63,105694.69,33544.46
600691.SH,20160909,3.17,3.19,3.16,3.17,3.17,0.0,0.0,132207.49,42000.043
600691.SH,20160912,3.14,3.14,3.06,3.08,3.17,-0.09,-2.84,227268.28,70391.294
600691.SH,20160913,3.09,3.11,3.07,3.11,3.08,0.03,0.97,122862.26,37977.075
600691.SH,20160914,3.09,3.1,3.07,3.09,3.11,-0.02,-0.64,94664.87,29179.889
600691.SH,20160919,3.09,3.11,3.09,3.11,3.09,0.02,0.65,93192.28,28875.579
600691.SH,20160920,3.11,3.13,3.1,3.12,3.11,0.01,0.32,88094.24,27461.711
600691.SH,20160921,3.12,3.13,3.1,3.12,3.12,0.0,0.0,91088.08,28372.647
600691.SH,20160922,3.13,3.15,3.11,3.14,3.12,0.02,0.64,122982.04,38483.001
600691.SH,20160923,3.14,3.14,3.1,3.11,3.14,-0.03,-0.96,94502.92,29467.306
600691.SH,20160926,3.11,3.12,3.06,3.06,3.11,-0.05,-1.61,125188.74,38642.446
600691.SH,20160927,3.06,3.08,3.05,3.08,3.06,0.02,0.65,104594.79,32065.672
600691.SH,20160928,3.08,3.08,3.06,3.07,3.08,-0.01,-0.32,87686.0,26914.443
600691.SH,20160929,3.07,3.12,3.06,3.1,3.07,0.03,0.98,149229.25,46287.75
600691.SH,20160930,3.09,3.11,3.08,3.1,3.1,0.0,0.0,102431.93,31711.569
600691.SH,20161010,3.11,3.17,3.1,3.14,3.1,0.04,1.29,233551.47,73111.923
600691.SH,20161011,3.14,3.17,3.13,3.16,3.14,0.02,0.64,136497.8,42994.589
600691.SH,20161012,3.15,3.17,3.13,3.16,3.16,0.0,0.0,151911.42,47764.821
600691.SH,20161013,3.16,3.48,3.14,3.29,3.16,0.13,4.11,823811.7,273740.874
600691.SH,20161014,3.22,3.26,3.19,3.24,3.29,-0.05,-1.52,436452.52,140624.272
600691.SH,20161017,3.25,3.25,3.17,3.19,3.24,-0.05,-1.54,274815.85,88394.335
600691.SH,20161018,3.18,3.23,3.17,3.22,3.19,0.03,0.94,219886.35,70523.802
600691.SH,20161019,3.23,3.33,3.22,3.25,3.22,0.03,0.93,298526.45,97413.144
600691.SH,20161020,3.25,3.25,3.22,3.24,3.25,-0.01,-0.31,185270.5,59885.906
600691.SH,20161021,3.24,3.25,3.19,3.22,3.24,-0.02,-0.62,185062.9,59538.146
600691.SH,20161024,3.23,3.28,3.21,3.26,3.22,0.04,1.24,309234.52,100685.371
600691.SH,20161025,3.23,3.32,3.23,3.29,3.26,0.03,0.92,316531.66,103644.11
600691.SH,20161026,3.27,3.33,3.26,3.3,3.29,0.01,0.3,337615.74,111376.181
600691.SH,20161027,3.3,3.31,3.23,3.26,3.3,-0.04,-1.21,198081.85,64614.433
600691.SH,20161028,3.23,3.26,3.2,3.22,3.26,-0.04,-1.23,247585.64,79792.146
600691.SH,20161031,3.2,3.21,3.17,3.2,3.22,-0.02,-0.62,127328.64,40585.56
600691.SH,20161101,3.2,3.23,3.19,3.23,3.2,0.03,0.94,118399.3,38006.097
600691.SH,20161102,3.21,3.22,3.18,3.18,3.23,-0.05,-1.55,143528.52,45883.47
600691.SH,20161103,3.17,3.21,3.16,3.19,3.18,0.01,0.31,130638.12,41647.126
600691.SH,20161104,3.19,3.26,3.18,3.22,3.19,0.03,0.94,181209.33,58276.991
600691.SH,20161107,3.2,3.4,3.2,3.34,3.22,0.12,3.73,887318.26,294767.355
600691.SH,20161108,3.39,3.48,3.34,3.34,3.34,0.0,0.0,777712.44,265982.484
600691.SH,20161109,3.35,3.53,3.32,3.46,3.34,0.12,3.59,661505.35,227234.223
600691.SH,20161110,3.45,3.58,3.45,3.46,3.46,0.0,0.0,567398.36,199393.247
600691.SH,20161111,3.47,3.6,3.42,3.58,3.46,0.12,3.47,564494.78,198786.541
600691.SH,20161114,3.55,3.63,3.5,3.55,3.58,-0.03,-0.84,347896.79,124252.126
600691.SH,20161115,3.56,3.57,3.46,3.49,3.55,-0.06,-1.69,296541.04,103867.672
600691.SH,20161116,3.49,3.53,3.47,3.49,3.49,0.0,0.0,181549.26,63551.358
600691.SH,20161117,3.48,3.51,3.44,3.48,3.49,-0.01,-0.29,240368.96,83342.691
600691.SH,20161118,3.55,3.77,3.55,3.57,3.48,0.09,2.59,822193.63,300863.628
600691.SH,20161121,3.62,3.72,3.52,3.57,3.57,0.0,0.0,364843.64,132277.148
600691.SH,20161122,3.58,3.65,3.53,3.56,3.57,-0.01,-0.28,276313.27,98992.64
600691.SH,20161123,3.57,3.69,3.55,3.58,3.56,0.02,0.56,401999.99,144947.925
600691.SH,20161124,3.6,3.71,3.59,3.65,3.58,0.07,1.96,333072.95,121622.759
600691.SH,20161125,3.63,3.73,3.55,3.69,3.65,0.04,1.1,370532.69,135715.277
600691.SH,20161128,3.7,3.73,3.58,3.64,3.69,-0.05,-1.36,263100.47,95567.891
600691.SH,20161129,3.63,3.63,3.49,3.5,3.64,-0.14,-3.85,324408.27,115566.278
600691.SH,20161130,3.5,3.51,3.33,3.39,3.5,-0.11,-3.14,344990.67,117763.342
600691.SH,20161201,3.41,3.46,3.4,3.43,3.39,0.04,1.18,193275.68,66252.145
600691.SH,20161202,3.44,3.45,3.35,3.37,3.43,-0.06,-1.75,157987.43,53599.733
600691.SH,20161205,3.36,3.4,3.34,3.39,3.37,0.02,0.59,173326.26,58479.65
600691.SH,20161206,3.38,3.41,3.31,3.34,3.39,-0.05,-1.47,191035.96,64140.576
600691.SH,20161207,3.35,3.36,3.29,3.36,3.34,0.02,0.6,299052.55,99524.251
600691.SH,20161208,3.35,3.45,3.35,3.4,3.36,0.04,1.19,314162.47,107037.663
600691.SH,20161209,3.4,3.41,3.35,3.39,3.4,-0.01,-0.29,183344.08,62000.849
600691.SH,20161212,3.39,3.45,3.29,3.3,3.39,-0.09,-2.65,333773.34,112405.15
600691.SH,20161213,3.28,3.43,3.25,3.41,3.3,0.11,3.33,284634.98,95421.012
600691.SH,20161214,3.39,3.75,3.38,3.75,3.41,0.34,9.97,2054385.02,763436.407
600691.SH,20161215,3.7,3.82,3.59,3.69,3.75,-0.06,-1.6,1249552.46,458835.676
600691.SH,20161216,3.65,3.75,3.61,3.65,3.69,-0.04,-1.08,642080.78,235636.416
600691.SH,20161219,3.68,3.94,3.65,3.84,3.65,0.19,5.21,1092629.34,413090.204
600691.SH,20161220,3.8,3.84,3.64,3.73,3.84,-0.11,-2.86,636286.34,237354.684
600691.SH,20161221,3.7,3.78,3.61,3.7,3.73,-0.03,-0.8,454553.55,168424.234
600691.SH,20161222,3.69,3.94,3.65,3.78,3.7,0.08,2.16,558165.55,212676.288
600691.SH,20161223,3.78,3.94,3.75,3.82,3.78,0.04,1.06,746645.01,288652.689
600691.SH,20161226,3.8,3.89,3.71,3.88,3.82,0.06,1.57,564057.29,214653.69
600691.SH,20161227,3.92,3.96,3.85,3.88,3.88,0.0,0.0,395881.07,154625.452
600691.SH,20161228,3.87,4.07,3.82,3.93,3.88,0.05,1.29,558124.26,220728.098
600691.SH,20161229,3.9,4.02,3.79,3.83,3.93,-0.1,-2.54,383606.14,150124.858
600691.SH,20161230,3.82,3.9,3.76,3.84,3.83,0.01,0.26,285602.79,109849.685
600691.SH,20170103,3.84,4.06,3.84,3.99,3.84,0.15,3.91,469503.02,187381.823
600691.SH,20170104,3.99,4.25,3.96,4.17,3.99,0.18,4.51,595194.05,246238.433
600691.SH,20170105,4.16,4.32,4.04,4.1,4.17,-0.07,-1.68,703063.27,293159.087
600691.SH,20170106,4.13,4.18,4.06,4.13,4.1,0.03,0.73,402856.71,165349.941
600691.SH,20170109,4.13,4.19,4.09,4.13,4.13,0.0,0.0,316942.12,131434.529
600691.SH,20170110,4.13,4.13,3.97,3.98,4.13,-0.15,-3.63,541125.97,217527.855
600691.SH,20170111,3.96,4.0,3.84,3.85,3.98,-0.13,-3.27,657148.8,256555.901
600691.SH,20170112,3.85,3.92,3.8,3.84,3.85,-0.01,-0.26,257423.59,99457.521
600691.SH,20170113,3.83,3.89,3.76,3.79,3.84,-0.05,-1.3,328818.91,126030.223
600691.SH,20170116,3.78,3.84,3.66,3.8,3.79,0.01,0.26,396964.13,149502.089
600691.SH,20170117,3.79,3.81,3.69,3.78,3.8,-0.02,-0.53,228633.79,85693.419
600691.SH,20170118,3.75,3.83,3.75,3.78,3.78,0.0,0.0,175762.65,66701.386
600691.SH,20170119,3.8,3.81,3.68,3.69,3.78,-0.09,-2.38,172771.12,64440.957
600691.SH,20170120,3.69,3.77,3.66,3.77,3.69,0.08,2.17,136136.68,50910.069
600691.SH,20170123,3.77,3.87,3.76,3.83,3.77,0.06,1.59,170447.18,65346.325
600691.SH,20170124,3.83,3.9,3.81,3.87,3.83,0.04,1.04,184058.06,71335.812
600691.SH,20170125,3.85,3.96,3.83,3.86,3.87,-0.01,-0.26,289290.66,112518.287
600691.SH,20170126,3.87,3.94,3.85,3.94,3.86,0.08,2.07,151176.62,58976.097
600691.SH,20170203,3.96,3.99,3.85,3.86,3.94,-0.08,-2.03,193870.09,75355.897
600691.SH,20170206,3.86,3.88,3.83,3.86,3.86,0.0,0.0,176797.66,68059.304
600691.SH,20170207,3.86,3.9,3.79,3.83,3.86,-0.03,-0.78,185024.27,70929.202
600691.SH,20170208,3.82,3.83,3.76,3.83,3.83,0.0,0.0,165517.74,62864.221
600691.SH,20170209,3.81,3.91,3.81,3.88,3.83,0.05,1.31,258937.24,100153.133
600691.SH,20170210,3.91,4.1,3.91,4.02,3.88,0.14,3.61,560693.89,225457.446
600691.SH,20170213,4.03,4.11,3.99,4.09,4.02,0.07,1.74,365612.36,148185.45
600691.SH,20170214,4.09,4.11,4.01,4.06,4.09,-0.03,-0.73,211561.28,85790.297
600691.SH,20170215,4.04,4.05,3.95,3.97,4.06,-0.09,-2.22,317426.28,126651.041
600691.SH,20170216,3.95,4.1,3.94,4.05,3.97,0.08,2.02,356596.04,143600.175
600691.SH,20170217,4.05,4.07,3.91,3.95,4.05,-0.1,-2.47,289858.57,115873.956
600691.SH,20170220,3.94,3.98,3.83,3.96,3.95,0.01,0.25,382983.73,149312.662
