ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600123.SH,20150717,8.29,8.88,8.22,8.86,8.24,0.62,7.52,529865.15,454897.571
600123.SH,20150720,8.85,9.06,8.54,8.82,8.86,-0.04,-0.45,611619.29,540749.714
600123.SH,20150721,8.66,9.04,8.58,8.9,8.82,0.08,0.91,464804.95,411716.819
600123.SH,20150722,8.87,9.04,8.59,8.99,8.9,0.09,1.01,517482.75,457858.868
600123.SH,20150723,8.93,9.35,8.88,9.26,8.99,0.27,3.0,754261.85,689803.396
600123.SH,20150724,9.25,9.73,9.1,9.15,9.26,-0.11,-1.19,1008963.03,949138.738
600123.SH,20150727,9.0,9.07,8.24,8.24,9.15,-0.91,-9.95,609450.44,529942.514
600123.SH,20150728,7.71,8.4,7.49,7.97,8.24,-0.27,-3.28,492156.25,388424.054
600123.SH,20150729,8.05,8.39,7.8,8.39,7.97,0.42,5.27,387363.03,313595.181
600123.SH,20150730,8.34,8.55,8.07,8.11,8.39,-0.28,-3.34,405110.93,337613.681
600123.SH,20150731,7.95,8.18,7.9,8.04,8.11,-0.07,-0.86,252020.1,202087.96
600123.SH,20150803,8.0,8.29,7.73,8.23,8.04,0.19,2.36,294905.66,235040.453
600123.SH,20150804,8.3,8.71,8.18,8.69,8.23,0.46,5.59,519415.68,438116.966
600123.SH,20150805,8.6,8.75,8.42,8.47,8.69,-0.22,-2.53,402894.77,346133.773
600123.SH,20150806,8.31,8.74,8.19,8.54,8.47,0.07,0.83,400024.54,337341.865
600123.SH,20150807,8.53,8.82,8.5,8.72,8.54,0.18,2.11,478486.48,414722.124
600123.SH,20150810,8.77,9.18,8.64,9.12,8.72,0.4,4.59,625618.37,559122.074
600123.SH,20150811,9.05,9.25,8.96,9.06,9.12,-0.06,-0.66,549218.93,499188.657
600123.SH,20150812,8.89,9.25,8.89,9.01,9.06,-0.05,-0.55,476513.43,430961.185
600123.SH,20150813,8.95,9.15,8.79,9.14,9.01,0.13,1.44,459935.33,413956.184
600123.SH,20150814,9.2,9.4,9.08,9.16,9.14,0.02,0.22,569779.68,526979.73
600123.SH,20150817,9.09,9.38,8.92,9.37,9.16,0.21,2.29,525911.53,481851.446
600123.SH,20150818,9.37,9.39,8.43,8.43,9.37,-0.94,-10.03,618705.25,554197.945
600123.SH,20150819,8.2,8.73,7.98,8.64,8.43,0.21,2.49,487182.48,407263.238
600123.SH,20150820,8.48,8.8,8.43,8.51,8.64,-0.13,-1.5,487888.12,421574.31
600123.SH,20150821,8.33,8.45,7.95,8.07,8.51,-0.44,-5.17,379250.68,311209.945
600123.SH,20150824,7.81,7.9,7.26,7.26,8.07,-0.81,-10.04,398603.41,295528.867
600123.SH,20150825,6.72,7.03,6.53,6.53,7.26,-0.73,-10.06,445414.92,299106.068
600123.SH,20150826,6.67,6.97,6.4,6.56,6.53,0.03,0.46,427453.27,285993.409
600123.SH,20150827,6.71,6.95,6.6,6.94,6.56,0.38,5.79,323481.26,218921.313
600123.SH,20150828,7.08,7.41,7.03,7.39,6.94,0.45,6.48,439035.65,315199.347
600123.SH,20150831,7.3,7.3,7.02,7.16,7.39,-0.23,-3.11,340595.2,243396.636
600123.SH,20150901,7.17,7.53,7.08,7.21,7.16,0.05,0.7,560996.2,408894.006
600123.SH,20150902,6.9,7.27,6.6,6.97,7.21,-0.24,-3.33,409420.99,284563.647
600123.SH,20150907,7.09,7.33,7.0,7.1,6.97,0.13,1.87,339667.13,244032.84
600123.SH,20150908,7.06,7.39,7.0,7.37,7.1,0.27,3.8,350561.15,252877.734
600123.SH,20150909,7.38,7.68,7.31,7.64,7.37,0.27,3.66,525536.26,394943.865
600123.SH,20150910,7.48,7.61,7.31,7.35,7.64,-0.29,-3.8,368055.97,274534.8
600123.SH,20150911,7.34,7.42,7.2,7.33,7.35,-0.02,-0.27,252855.08,185038.821
600123.SH,20150914,7.35,7.39,6.64,6.74,7.33,-0.59,-8.05,340095.88,237136.283
600123.SH,20150915,6.66,6.96,6.61,6.63,6.74,-0.11,-1.63,288396.23,194686.89
600123.SH,20150916,6.71,7.29,6.66,7.22,6.63,0.59,8.9,379286.07,263964.419
600123.SH,20150917,7.18,7.46,7.06,7.1,7.22,-0.12,-1.66,473103.77,343746.571
600123.SH,20150918,7.2,7.22,6.96,7.12,7.1,0.02,0.28,249006.34,176619.687
600123.SH,20150921,7.08,7.43,7.0,7.36,7.12,0.24,3.37,412290.61,299057.953
600123.SH,20150922,7.31,7.6,7.3,7.47,7.36,0.11,1.49,514708.53,382457.039
600123.SH,20150923,7.3,7.35,7.11,7.18,7.47,-0.29,-3.88,359892.37,260271.018
600123.SH,20150924,7.21,7.39,7.18,7.32,7.18,0.14,1.95,262025.12,190561.704
600123.SH,20150925,7.31,7.32,7.03,7.18,7.32,-0.14,-1.91,280232.29,201425.678
600123.SH,20150928,7.25,7.27,7.08,7.24,7.18,0.06,0.84,176590.66,127141.22
600123.SH,20150929,7.11,7.17,6.96,7.0,7.24,-0.24,-3.31,194301.42,137147.429
600123.SH,20150930,7.05,7.11,7.02,7.05,7.0,0.05,0.71,142663.33,100763.634
600123.SH,20151008,7.31,7.37,7.24,7.27,7.05,0.22,3.12,325745.97,237775.644
600123.SH,20151009,7.27,7.56,7.24,7.47,7.27,0.2,2.75,439601.29,326696.806
600123.SH,20151012,7.5,7.82,7.44,7.75,7.47,0.28,3.75,630363.1,481801.517
600123.SH,20151013,7.67,7.7,7.59,7.68,7.75,-0.07,-0.9,359320.47,274789.746
600123.SH,20151014,7.62,7.84,7.56,7.57,7.68,-0.11,-1.43,391286.67,300579.008
600123.SH,20151015,7.54,7.75,7.52,7.73,7.57,0.16,2.11,423528.46,324496.416
600123.SH,20151016,7.73,7.83,7.63,7.81,7.73,0.08,1.03,459545.42,356194.296
600123.SH,20151019,8.0,8.15,7.92,7.99,7.81,0.18,2.3,769256.14,617449.795
600123.SH,20151020,7.96,8.0,7.83,7.99,7.99,0.0,0.0,470756.71,372302.601
600123.SH,20151021,7.97,7.98,7.3,7.4,7.99,-0.59,-7.38,548734.56,422660.055
600123.SH,20151022,7.41,7.63,7.36,7.61,7.4,0.21,2.84,365039.03,273851.189
600123.SH,20151023,7.64,7.75,7.55,7.72,7.61,0.11,1.45,419928.7,321234.361
600123.SH,20151026,7.8,7.86,7.68,7.78,7.72,0.06,0.78,415992.1,323644.021
600123.SH,20151027,7.74,7.74,7.44,7.72,7.78,-0.06,-0.77,326090.73,248537.132
600123.SH,20151028,7.68,7.75,7.58,7.62,7.72,-0.1,-1.3,272289.87,209027.241
600123.SH,20151029,7.65,7.74,7.62,7.67,7.62,0.05,0.66,249147.82,191549.9
600123.SH,20151030,7.68,7.68,7.48,7.54,7.67,-0.13,-1.69,282660.56,214021.154
600123.SH,20151102,7.43,7.55,7.38,7.38,7.54,-0.16,-2.12,221475.79,165055.109
600123.SH,20151103,7.42,7.47,7.35,7.41,7.38,0.03,0.41,147630.21,109270.729
600123.SH,20151104,7.43,7.75,7.42,7.75,7.41,0.34,4.59,436624.27,332142.95
600123.SH,20151105,7.71,8.05,7.69,7.9,7.75,0.15,1.94,750552.86,592521.933
600123.SH,20151106,7.87,8.07,7.83,8.0,7.9,0.1,1.27,579374.64,461185.012
600123.SH,20151109,7.97,8.34,7.92,8.23,8.0,0.23,2.88,712070.44,581399.832
600123.SH,20151110,8.13,8.45,8.01,8.36,8.23,0.13,1.58,671333.31,553531.721
600123.SH,20151111,8.3,8.38,8.16,8.23,8.36,-0.13,-1.56,408774.42,337692.526
600123.SH,20151112,8.24,8.31,8.04,8.1,8.23,-0.13,-1.58,372903.37,304178.23
600123.SH,20151113,8.01,8.08,7.87,7.94,8.1,-0.16,-1.98,337423.79,268636.462
600123.SH,20151116,7.8,8.08,7.8,8.07,7.94,0.13,1.64,262415.55,208369.41
600123.SH,20151117,8.1,8.28,8.04,8.05,8.07,-0.02,-0.25,433314.28,353171.637
600123.SH,20151118,8.04,8.1,7.96,7.99,8.05,-0.06,-0.75,248651.9,199571.009
600123.SH,20151119,8.03,8.07,7.92,8.07,7.99,0.08,1.0,227400.66,181909.199
600123.SH,20151120,8.06,8.07,8.0,8.03,8.07,-0.04,-0.5,240821.62,193517.153
600123.SH,20151123,8.04,8.1,7.93,7.97,8.03,-0.06,-0.75,285378.65,229254.751
600123.SH,20151124,7.97,7.97,7.81,7.94,7.97,-0.03,-0.38,215549.38,170023.981
600123.SH,20151125,7.92,7.99,7.9,7.98,7.94,0.04,0.5,209286.12,166426.303
600123.SH,20151126,7.97,8.3,7.97,8.15,7.98,0.17,2.13,531931.13,434244.529
600123.SH,20151127,8.1,8.11,7.4,7.59,8.15,-0.56,-6.87,380915.94,299368.357
600123.SH,20151130,7.6,7.7,7.23,7.54,7.59,-0.05,-0.66,286627.48,214837.094
600123.SH,20151201,7.54,7.65,7.45,7.59,7.54,0.05,0.66,174551.4,131607.998
600123.SH,20151202,7.57,7.79,7.5,7.78,7.59,0.19,2.5,230790.63,176801.649
600123.SH,20151203,7.77,7.95,7.7,7.88,7.78,0.1,1.29,246199.34,192936.807
600123.SH,20151204,7.86,7.92,7.71,7.75,7.88,-0.13,-1.65,208763.54,163064.467
600123.SH,20151207,7.78,7.83,7.74,7.79,7.75,0.04,0.52,149583.13,116422.169
600123.SH,20151208,7.72,7.74,7.5,7.52,7.79,-0.27,-3.47,172725.33,131008.27
600123.SH,20151209,7.49,7.56,7.46,7.49,7.52,-0.03,-0.4,109504.37,82252.963
600123.SH,20151210,7.48,7.58,7.45,7.46,7.49,-0.03,-0.4,116653.0,87586.62
600123.SH,20151211,7.44,7.47,7.27,7.41,7.46,-0.05,-0.67,158278.67,116418.642
600123.SH,20151214,7.31,7.67,7.29,7.66,7.41,0.25,3.37,230263.73,173747.952
600123.SH,20151215,7.62,7.65,7.55,7.6,7.66,-0.06,-0.78,152326.02,115719.968
600123.SH,20151216,7.64,7.69,7.57,7.62,7.6,0.02,0.26,136814.13,104546.579
600123.SH,20151217,7.66,7.79,7.64,7.76,7.62,0.14,1.84,234659.77,181133.29
600123.SH,20151218,7.77,7.94,7.73,7.92,7.76,0.16,2.06,410910.9,322712.262
600123.SH,20151221,7.91,8.05,7.85,8.0,7.92,0.08,1.01,345364.6,274707.358
600123.SH,20151222,7.99,8.13,7.94,7.97,8.0,-0.03,-0.38,281407.04,225512.106
600123.SH,20151223,7.97,8.05,7.8,7.81,7.97,-0.16,-2.01,305092.77,241864.416
600123.SH,20151224,7.84,7.91,7.7,7.9,7.81,0.09,1.15,227253.33,177498.875
600123.SH,20151225,7.89,7.93,7.81,7.89,7.9,-0.01,-0.13,160685.12,126413.683
600123.SH,20151228,7.89,7.94,7.63,7.64,7.89,-0.25,-3.17,242434.55,189494.279
600123.SH,20151229,7.63,7.93,7.62,7.92,7.64,0.28,3.66,248601.62,193808.694
600123.SH,20151230,7.96,8.07,7.87,8.02,7.92,0.1,1.26,359651.61,287246.505
600123.SH,20151231,8.01,8.09,7.94,8.03,8.02,0.01,0.12,300889.34,241230.294
600123.SH,20160104,8.03,8.38,7.5,7.65,8.03,-0.38,-4.73,538353.5,436689.765
600123.SH,20160105,7.35,7.9,7.26,7.83,7.65,0.18,2.35,457858.74,348372.269
600123.SH,20160106,7.87,8.61,7.75,8.61,7.83,0.78,9.96,488730.19,408254.995
600123.SH,20160107,9.47,9.47,9.08,9.21,8.61,0.6,6.97,1405604.68,1326353.155
600123.SH,20160108,9.65,10.13,9.4,10.13,9.21,0.92,9.99,3049462.86,3019086.244
600123.SH,20160111,9.6,9.6,9.12,9.12,10.13,-1.01,-9.97,1314309.8,1213239.252
600123.SH,20160112,8.6,8.99,8.25,8.62,9.12,-0.5,-5.48,1532977.32,1314532.774
600123.SH,20160113,8.5,8.97,8.2,8.28,8.62,-0.34,-3.94,1281847.4,1115073.368
600123.SH,20160114,7.74,8.79,7.51,8.51,8.28,0.23,2.78,1076382.86,873897.137
600123.SH,20160115,8.29,8.38,7.66,7.84,8.51,-0.67,-7.87,952400.37,758010.313
600123.SH,20160118,7.56,7.8,7.24,7.54,7.84,-0.3,-3.83,871360.15,653532.124
600123.SH,20160119,7.49,7.88,7.41,7.74,7.54,0.2,2.65,874004.93,671936.094
600123.SH,20160120,7.65,8.15,7.43,7.82,7.74,0.08,1.03,940177.85,725984.392
600123.SH,20160121,7.7,8.18,7.56,7.66,7.82,-0.16,-2.05,1027073.03,815731.63
600123.SH,20160122,7.91,8.11,7.63,7.92,7.66,0.26,3.39,829518.46,656697.906
600123.SH,20160125,8.13,8.49,7.97,8.21,7.92,0.29,3.66,928911.12,761538.2
600123.SH,20160126,8.0,8.05,7.39,7.39,8.21,-0.82,-9.99,730850.89,563603.183
600123.SH,20160127,7.4,7.69,7.05,7.5,7.39,0.11,1.49,698779.29,521206.585
600123.SH,20160128,7.35,7.46,6.9,6.98,7.5,-0.52,-6.93,469107.6,340313.671
600123.SH,20160129,6.86,7.3,6.76,7.06,6.98,0.08,1.15,456891.16,320200.673
600123.SH,20160201,7.0,7.04,6.4,6.53,7.06,-0.53,-7.51,617006.68,411227.552
600123.SH,20160202,6.51,6.76,6.5,6.69,6.53,0.16,2.45,333007.81,221394.194
600123.SH,20160203,6.56,6.74,6.43,6.73,6.69,0.04,0.6,337083.91,222805.118
600123.SH,20160204,6.84,6.89,6.73,6.81,6.73,0.08,1.19,434508.38,295828.144
600123.SH,20160205,6.82,6.87,6.72,6.73,6.81,-0.08,-1.17,283882.59,193099.451
600123.SH,20160215,6.52,6.86,6.45,6.84,6.73,0.11,1.63,304216.53,202614.738
600123.SH,20160216,6.81,7.15,6.79,7.04,6.84,0.2,2.92,496677.96,347252.472
600123.SH,20160217,7.01,7.39,6.93,7.26,7.04,0.22,3.13,651906.7,465786.31
600123.SH,20160218,7.24,7.53,7.12,7.14,7.26,-0.12,-1.65,599724.94,438422.5
600123.SH,20160219,7.1,7.27,7.06,7.2,7.14,0.06,0.84,289220.98,207047.488
600123.SH,20160222,7.27,7.92,7.21,7.61,7.2,0.41,5.69,929211.5,707423.426
600123.SH,20160223,7.55,7.62,7.35,7.59,7.61,-0.02,-0.26,652203.44,488759.804
600123.SH,20160224,7.5,7.68,7.42,7.56,7.59,-0.03,-0.4,502886.35,378721.939
600123.SH,20160225,7.55,7.63,6.81,6.85,7.56,-0.71,-9.39,687239.27,496242.544
600123.SH,20160226,6.98,7.32,6.84,7.14,6.85,0.29,4.23,534195.81,377287.116
600123.SH,20160229,7.1,7.38,6.53,7.03,7.14,-0.11,-1.54,543843.81,381214.689
600123.SH,20160301,6.98,7.35,6.9,7.24,7.03,0.21,2.99,512296.05,368306.5
600123.SH,20160302,7.2,7.89,7.16,7.81,7.24,0.57,7.87,813718.86,618015.703
600123.SH,20160303,7.75,8.0,7.66,7.81,7.81,0.0,0.0,750130.64,585869.008
600123.SH,20160304,7.77,7.99,7.48,7.78,7.81,-0.03,-0.38,771186.21,601403.698
600123.SH,20160307,7.9,8.35,7.78,8.12,7.78,0.34,4.37,799694.46,639258.343
600123.SH,20160308,8.36,8.44,7.7,7.95,8.12,-0.17,-2.09,829382.36,666482.396
600123.SH,20160309,7.44,7.63,7.36,7.46,7.95,-0.49,-6.16,459920.62,344832.485
600123.SH,20160310,7.52,7.53,7.23,7.28,7.46,-0.18,-2.41,300185.94,222055.602
600123.SH,20160311,7.25,7.37,7.15,7.26,7.28,-0.02,-0.27,254474.55,184618.791
600123.SH,20160314,7.29,7.58,7.28,7.41,7.26,0.15,2.07,320501.61,238520.398
600123.SH,20160315,7.36,7.38,7.2,7.27,7.41,-0.14,-1.89,221125.92,161025.476
600123.SH,20160316,7.28,7.35,7.12,7.14,7.27,-0.13,-1.79,190682.3,137575.379
600123.SH,20160317,7.22,7.36,7.18,7.35,7.14,0.21,2.94,285142.29,207961.57
600123.SH,20160318,7.37,7.63,7.37,7.56,7.35,0.21,2.86,434756.15,326803.908
600123.SH,20160321,7.62,7.86,7.55,7.85,7.56,0.29,3.84,481501.94,371001.682
600123.SH,20160322,7.77,7.77,7.59,7.66,7.85,-0.19,-2.42,334908.13,257371.031
600123.SH,20160323,7.64,7.74,7.58,7.69,7.66,0.03,0.39,270368.08,207248.18
600123.SH,20160324,7.6,7.6,7.36,7.38,7.69,-0.31,-4.03,355337.19,265882.409
600123.SH,20160325,7.38,7.47,7.35,7.45,7.38,0.07,0.95,176527.27,130771.56
600123.SH,20160328,7.43,7.54,7.36,7.38,7.45,-0.07,-0.94,223956.08,167195.743
600123.SH,20160329,7.4,7.41,7.2,7.23,7.38,-0.15,-2.03,202858.38,147288.628
600123.SH,20160330,7.27,7.44,7.26,7.43,7.23,0.2,2.77,201146.06,147679.022
600123.SH,20160331,7.42,7.63,7.35,7.5,7.43,0.07,0.94,302268.36,225582.976
600123.SH,20160401,7.47,7.65,7.4,7.61,7.5,0.11,1.47,403016.79,304878.48
600123.SH,20160405,7.7,8.03,7.68,7.88,7.61,0.27,3.55,762131.9,597678.651
600123.SH,20160406,7.8,7.93,7.66,7.79,7.88,-0.09,-1.14,363234.23,283175.767
600123.SH,20160407,7.8,7.93,7.67,7.72,7.79,-0.07,-0.9,393515.1,307308.501
600123.SH,20160408,7.64,7.72,7.5,7.68,7.72,-0.04,-0.52,320345.41,243827.956
600123.SH,20160411,7.72,8.2,7.72,8.11,7.68,0.43,5.6,723136.97,581943.467
600123.SH,20160412,8.05,8.24,7.93,8.21,8.11,0.1,1.23,378855.57,305414.188
600123.SH,20160413,8.5,9.03,8.49,8.61,8.21,0.4,4.87,1001917.88,878277.937
600123.SH,20160414,8.56,8.69,8.43,8.67,8.61,0.06,0.7,338291.81,289620.979
600123.SH,20160415,8.58,8.77,8.49,8.53,8.67,-0.14,-1.61,254469.28,219262.164
600123.SH,20160418,8.41,8.41,8.06,8.23,8.53,-0.3,-3.52,446532.52,365157.421
600123.SH,20160419,8.31,8.44,8.07,8.19,8.23,-0.04,-0.49,313655.05,258561.169
600123.SH,20160420,8.32,8.39,7.66,7.88,8.19,-0.31,-3.79,475117.53,380773.677
600123.SH,20160421,7.9,8.3,7.8,8.04,7.88,0.16,2.03,509333.85,411825.449
600123.SH,20160422,7.89,8.24,7.81,8.08,8.04,0.04,0.5,266950.71,214596.439
600123.SH,20160425,8.06,8.27,7.9,8.24,8.08,0.16,1.98,280095.2,227923.678
600123.SH,20160426,8.17,8.25,8.01,8.2,8.24,-0.04,-0.49,244204.62,198491.755
600123.SH,20160427,8.17,8.18,7.83,7.86,8.2,-0.34,-4.15,342600.43,272491.688
600123.SH,20160428,7.87,7.93,7.58,7.78,7.86,-0.08,-1.02,246683.63,190696.39
600123.SH,20160429,7.72,7.87,7.71,7.83,7.78,0.05,0.64,159125.27,124228.316
600123.SH,20160503,7.85,7.96,7.74,7.95,7.83,0.12,1.53,213945.09,168566.497
600123.SH,20160504,7.9,7.95,7.74,7.83,7.95,-0.12,-1.51,287558.51,225079.922
600123.SH,20160505,7.83,7.91,7.72,7.87,7.83,0.04,0.51,194067.48,152001.531
600123.SH,20160506,7.85,7.87,7.42,7.44,7.87,-0.43,-5.46,293107.57,224210.914
600123.SH,20160509,7.4,7.4,6.93,7.02,7.44,-0.42,-5.65,317796.04,226036.602
600123.SH,20160510,6.96,7.07,6.9,7.01,7.02,-0.01,-0.14,148337.05,103601.454
600123.SH,20160511,7.04,7.09,6.89,6.92,7.01,-0.09,-1.28,151168.03,105363.548
600123.SH,20160512,6.81,6.99,6.75,6.99,6.92,0.07,1.01,125597.56,86334.039
600123.SH,20160513,6.95,7.1,6.93,6.99,6.99,0.0,0.0,177459.64,124477.855
600123.SH,20160516,6.96,7.06,6.87,7.06,6.99,0.07,1.0,91650.73,63889.35
600123.SH,20160517,7.1,7.25,7.07,7.09,7.06,0.03,0.42,202233.47,144599.768
600123.SH,20160518,7.0,7.08,6.83,6.92,7.09,-0.17,-2.4,124956.53,86669.069
600123.SH,20160519,6.94,7.06,6.9,6.94,6.92,0.02,0.29,93244.92,65127.983
600123.SH,20160520,6.92,6.99,6.84,6.95,6.94,0.01,0.14,88991.52,61526.211
600123.SH,20160523,6.95,7.05,6.93,7.01,6.95,0.06,0.86,105464.76,73688.319
600123.SH,20160524,7.01,7.01,6.89,6.93,7.01,-0.08,-1.14,79840.81,55276.302
600123.SH,20160525,6.98,7.05,6.92,7.02,6.93,0.09,1.3,137981.57,96538.595
600123.SH,20160526,7.01,7.09,6.89,7.05,7.02,0.03,0.43,176416.49,123416.088
600123.SH,20160527,7.04,7.05,6.96,7.0,7.05,-0.05,-0.71,94250.83,65979.523
600123.SH,20160530,6.96,6.98,6.9,6.95,7.0,-0.05,-0.71,66089.68,45883.906
600123.SH,20160531,6.98,7.2,6.95,7.19,6.95,0.24,3.45,228849.84,162951.737
600123.SH,20160601,7.18,7.31,7.12,7.23,7.19,0.04,0.56,206286.37,149192.014
600123.SH,20160602,7.21,7.28,7.14,7.21,7.23,-0.02,-0.28,172146.03,124018.283
600123.SH,20160603,7.21,7.27,7.13,7.23,7.21,0.02,0.28,165717.75,119298.638
600123.SH,20160606,7.23,7.27,7.16,7.21,7.23,-0.02,-0.28,110387.25,79588.355
600123.SH,20160607,7.21,7.24,7.16,7.2,7.21,-0.01,-0.14,79690.32,57387.779
600123.SH,20160608,7.19,7.21,7.13,7.18,7.2,-0.02,-0.28,101715.24,73027.799
600123.SH,20160613,7.11,7.12,6.78,6.82,7.18,-0.36,-5.01,152008.18,106202.013
600123.SH,20160614,6.84,6.85,6.72,6.78,6.82,-0.04,-0.59,118170.26,80060.066
600123.SH,20160615,6.75,6.93,6.69,6.89,6.78,0.11,1.62,114250.67,78332.96
600123.SH,20160616,6.88,6.92,6.82,6.84,6.89,-0.05,-0.73,86471.66,59328.472
600123.SH,20160617,6.86,7.22,6.85,7.08,6.84,0.24,3.51,270493.95,191084.774
600123.SH,20160620,7.03,7.06,6.95,7.0,7.08,-0.08,-1.13,105413.34,73850.366
600123.SH,20160621,7.03,7.17,7.0,7.01,7.0,0.01,0.14,151011.79,107007.381
600123.SH,20160622,7.05,7.3,7.01,7.25,7.01,0.24,3.42,266528.42,192063.539
600123.SH,20160623,7.19,7.33,7.16,7.2,7.25,-0.05,-0.69,156552.28,113185.161
600123.SH,20160624,7.18,7.24,6.92,7.04,7.2,-0.16,-2.22,172608.78,122094.216
600123.SH,20160627,7.02,7.4,7.01,7.28,7.04,0.24,3.41,225563.05,164331.875
600123.SH,20160628,7.18,7.19,7.09,7.17,7.18,-0.01,-0.14,118179.78,84320.384
600123.SH,20160629,7.2,7.24,7.13,7.2,7.17,0.03,0.42,156364.12,112425.859
600123.SH,20160630,7.22,7.24,7.15,7.18,7.2,-0.02,-0.28,93091.72,66874.912
600123.SH,20160701,7.18,7.26,7.16,7.2,7.18,0.02,0.28,71990.17,51885.727
600123.SH,20160704,7.19,7.54,7.1,7.46,7.2,0.26,3.61,273839.6,202837.989
600123.SH,20160705,7.43,7.54,7.37,7.45,7.46,-0.01,-0.13,228083.41,169862.752
600123.SH,20160706,7.4,7.49,7.36,7.44,7.45,-0.01,-0.13,145949.6,108118.637
600123.SH,20160707,7.46,7.62,7.43,7.49,7.44,0.05,0.67,295660.08,222182.349
600123.SH,20160708,7.48,7.48,7.33,7.36,7.49,-0.13,-1.74,159502.93,117867.776
600123.SH,20160711,7.4,7.68,7.39,7.52,7.36,0.16,2.17,365225.34,275271.018
600123.SH,20160712,7.55,8.1,7.54,7.84,7.52,0.32,4.26,576435.37,451950.406
600123.SH,20160713,7.85,7.9,7.71,7.83,7.84,-0.01,-0.13,248543.36,193596.909
600123.SH,20160714,7.79,7.79,7.67,7.76,7.83,-0.07,-0.89,162751.42,125699.351
600123.SH,20160715,7.76,7.87,7.57,7.61,7.76,-0.15,-1.93,276375.85,212919.034
600123.SH,20160718,7.62,7.62,7.45,7.5,7.61,-0.11,-1.45,156096.84,117421.01
600123.SH,20160719,7.49,7.56,7.39,7.51,7.5,0.01,0.13,163055.43,121781.325
600123.SH,20160720,7.5,7.56,7.46,7.47,7.51,-0.04,-0.53,110707.9,83085.773
600123.SH,20160721,7.5,7.64,7.47,7.53,7.47,0.06,0.8,145632.13,109939.12
600123.SH,20160722,7.52,7.55,7.44,7.46,7.53,-0.07,-0.93,115176.54,86235.437
600123.SH,20160725,7.45,7.53,7.42,7.47,7.46,0.01,0.13,94734.1,70719.151
600123.SH,20160726,7.44,7.55,7.42,7.51,7.47,0.04,0.54,215088.01,161045.959
600123.SH,20160727,7.5,7.52,7.09,7.17,7.51,-0.34,-4.53,288094.71,210342.366
600123.SH,20160728,7.19,7.31,7.15,7.24,7.17,0.07,0.98,147162.48,106285.561
600123.SH,20160729,7.24,7.28,7.17,7.18,7.24,-0.06,-0.83,97304.21,70252.432
600123.SH,20160801,7.16,7.2,7.09,7.19,7.18,0.01,0.14,90000.04,64253.467
600123.SH,20160802,7.18,7.25,7.16,7.22,7.19,0.03,0.42,64385.48,46376.873
600123.SH,20160803,7.2,7.32,7.17,7.25,7.22,0.03,0.42,181358.34,131503.674
600123.SH,20160804,7.23,7.27,7.2,7.25,7.25,0.0,0.0,62194.25,44986.206
600123.SH,20160805,7.25,7.27,7.2,7.24,7.25,-0.01,-0.14,80454.11,58239.989
600123.SH,20160808,7.26,7.61,7.25,7.6,7.24,0.36,4.97,393930.1,294461.064
600123.SH,20160809,7.54,7.55,7.45,7.5,7.6,-0.1,-1.32,232156.4,173742.593
600123.SH,20160810,7.48,7.81,7.46,7.56,7.5,0.06,0.8,422878.71,323193.821
600123.SH,20160811,7.5,7.52,7.34,7.36,7.56,-0.2,-2.65,242922.5,180162.429
600123.SH,20160812,7.35,7.49,7.32,7.48,7.36,0.12,1.63,163046.61,120607.997
600123.SH,20160815,7.48,7.68,7.43,7.64,7.48,0.16,2.14,297062.84,225148.875
600123.SH,20160816,7.61,7.8,7.61,7.68,7.64,0.04,0.52,323710.55,249819.205
600123.SH,20160817,7.66,7.72,7.6,7.65,7.68,-0.03,-0.39,198112.47,151491.967
600123.SH,20160818,7.65,7.79,7.6,7.63,7.65,-0.02,-0.26,242027.36,186599.408
600123.SH,20160819,7.59,7.65,7.48,7.58,7.63,-0.05,-0.66,172589.5,130397.911
600123.SH,20160822,7.58,7.65,7.54,7.55,7.58,-0.03,-0.4,102748.81,77878.098
600123.SH,20160823,7.53,7.58,7.48,7.54,7.55,-0.01,-0.13,89675.44,67546.861
600123.SH,20160824,7.55,7.61,7.51,7.55,7.54,0.01,0.13,88540.92,66942.296
600123.SH,20160825,7.54,7.54,7.4,7.48,7.55,-0.07,-0.93,124620.28,93069.569
600123.SH,20160826,7.49,7.53,7.45,7.5,7.48,0.02,0.27,75279.16,56396.73
600123.SH,20160829,7.47,7.53,7.44,7.46,7.5,-0.04,-0.53,77872.31,58252.978
600123.SH,20160830,7.51,7.55,7.45,7.49,7.46,0.03,0.4,97633.59,73325.281
600123.SH,20160831,7.51,7.59,7.49,7.59,7.49,0.1,1.34,122805.9,92685.978
600123.SH,20160901,7.57,7.59,7.44,7.45,7.59,-0.14,-1.84,125947.54,94814.793
600123.SH,20160902,7.45,7.51,7.42,7.49,7.45,0.04,0.54,94438.29,70516.505
600123.SH,20160905,7.52,7.72,7.5,7.57,7.49,0.08,1.07,247586.49,188715.313
600123.SH,20160906,7.58,7.68,7.57,7.67,7.57,0.1,1.32,226784.82,173224.432
600123.SH,20160907,7.63,7.66,7.58,7.59,7.67,-0.08,-1.04,206236.59,157042.185
600123.SH,20160908,7.59,7.7,7.52,7.7,7.59,0.11,1.45,283537.73,215938.002
600123.SH,20160909,7.69,7.71,7.53,7.55,7.7,-0.15,-1.95,190035.95,145069.933
600123.SH,20160912,7.45,7.45,7.2,7.23,7.55,-0.32,-4.24,214249.23,156905.837
